103:(217,21),(220,58),(29,101),(325,145),(42,116),(61,109),(101,118),(229,104),(6,80),(178,113),(230,132),(64,46),(293,88),(205,51),(132,121),(119,65),(184,94),(327,3),(143,82),(84,121),(280,70),(135,126),(57,26),(64,73),(223,121),(165,85),(97,98),(153,130),(89,61),(70,46),(241,14),(290,73),(145,56),(55,21),(271,134),(254,81),(267,130),(81,94),(254,137),(122,129),(85,60),(145,46),(329,113),(257,57),(195,6),(40,107),(36,126),(313,66),(182,72),(38,119),(170,35),(108,98),(103,25),(241,84),(226,125),(145,49),(30,76),(308,106),(318,128),(74,66),(106,41),(195,102),(95,49),(157,30),(64,138),(194,61),(73,52),(110,84),(218,116),(198,66),(85,114),(311,65),(249,102),(230,119),(106,113),(287,153),(85,85),(262,78),(265,81),(78,81),
104:(217,20),(219,58),(29,102),(325,145),(41,116),(61,110),(102,118),(229,103),(6,81),(179,113),(230,131),(64,45),(293,87),(205,51),(133,121),(118,65),(185,94),(327,3),(144,82),(83,121),(281,70),(136,126),(56,26),(64,73),(222,121),(166,85),(97,99),(152,130),(89,61),(71,46),(241,14),(290,73),(145,55),(56,21),(270,134),(254,82),(267,130),(81,94),(254,137),(121,129),(85,59),(146,46),(329,113),(256,57),(195,6),(40,107),(35,126),(314,66),(182,73),(38,119),(170,36),(109,98),(104,25),(241,85),(227,125),(145,48),(30,76),(308,106),(318,128),(74,67),(107,41),(196,102),(95,49),(157,31),(63,138),(194,62),(73,51),(110,85),(218,115),(199,66),(85,113),(311,66),(249,102),(230,118),(106,114),(287,153),(85,84),(261,78),(265,80),(79,81),
105:(217,19),(218,58),(29,103),(325,145),(40,116),(61,111),(103,118),(229,102),(6,82),(180,113),(230,130),(65,45),(293,86),(205,51),(134,121),(117,65),(186,94),(327,3),(145,82),(82,121),(282,70),(137,126),(55,26),(64,73),(221,121),(167,85),(97,100),(151,130),(89,61),(72,46),(241,14),(290,73),(145,54),(57,21),(269,134),(255,82),(267,130),(81,94),(254,137),(120,129),(85,58),(147,46),(329,113),(255,57),(195,6),(40,107),(34,126),(315,66),(182,74),(38,119),(170,37),(110,98),(105,25),(241,86),(227,125),(145,47),(30,76),(308,106),(318,128),(74,68),(108,41),(197,102),(95,49),(157,32),(62,138),(194,63),(73,50),(110,86),(218,114),(200,66),(85,112),(311,67),(249,102),(230,117),(105,114),(287,153),(85,83),(260,78),(265,79),(80,81),
106:(217,18),(217,58),(29,104),(325,145),(39,116),(61,112),(104,118),(229,101),(6,83),(181,113),(230,129),(66,45),(294,86),(205,51),(135,121),(116,65),(187,94),(327,3),(146,82),(81,121),(283,70),(138,126),(54,26),(64,73),(220,121),(168,85),(97,101),(150,130),(89,61),(73,46),(241,14),(290,73),(145,53),(58,21),(268,134),(256,82),(267,130),(81,94),(254,137),(119,129),(85,57),(148,46),(329,113),(254,57),(195,6),(40,107),(33,126),(316,66),(182,75),(38,119),(171,37),(110,99),(106,25),(241,87),(227,125),(145,46),(30,76),(308,106),(318,128),(74,69),(109,41),(198,102),(95,49),(157,33),(61,138),(194,64),(73,49),(110,87),(218,113),(201,66),(85,111),(311,68),(249,102),(230,116),(104,114),(287,153),(85,82),(259,78),(266,79),(81,81),
107:(217,17),(216,58),(29,105),(325,145),(38,116),(61,113),(105,118),(229,100),(6,84),(182,113),(231,129),(67,45),(294,85),(205,51),(136,121),(115,65),(188,94),(327,3),(147,82),(80,121),(284,70),(139,126),(53,26),(64,73),(219,121),(169,85),(97,102),(149,130),(89,61),(74,46),(241,14),(290,73),(145,52),(59,21),(267,134),(257,82),(267,130),(81,94),(254,137),(118,129),(85,56),(148,46),(329,113),(254,56),(195,6),(40,107),(32,126),(317,66),(182,76),(38,119),(172,37),(110,100),(107,25),(241,88),(227,125),(145,45),(30,76),(308,106),(318,128),(75,69),(109,40),(199,102),(95,49),(156,33),(60,138),(194,65),(74,49),(110,88),(218,112),(202,66),(85,110),(311,69),(249,102),(230,115),(103,114),(287,153),(84,82),(258,78),(266,78),(82,81),
108:(217,16),(215,58),(29,105),(325,145),(38,117),(61,114),(106,118),(229,99),(6,85),(183,113),(232,129),(68,45),(294,84),(205,51),(137,121),(114,65),(189,94),(327,3),(148,82),(79,121),(285,70),(140,126),(52,26),(64,73),(218,121),(170,85),(97,103),(148,130),(89,61),(74,47),(241,14),(290,73),(145,51),(60,21),(266,134),(258,82),(267,130),(81,94),(254,137),(117,129),(85,55),(148,46),(329,113),(253,56),(195,6),(40,107),(31,126),(318,66),(182,77),(38,119),(173,37),(110,101),(108,25),(241,89),(227,125),(145,44),(30,76),(308,106),(318,128),(75,70),(110,40),(200,102),(95,49),(156,34),(59,138),(194,66),(74,48),(110,89),(218,111),(203,66),(85,109),(311,70),(249,102),(230,114),(102,114),(287,153),(84,81),(257,78),(266,77),(83,81),
109:(217,15),(214,58),(29,105),(325,145),(37,117),(61,115),(107,118),(230,99),(6,86),(184,113),(233,129),(69,45),(295,84),(205,51),(138,121),(113,65),(190,94),(327,3),(149,82),(78,121),(286,70),(141,126),(51,26),(64,73),(217,121),(171,85),(97,104),(147,130),(89,61),(74,48),(241,14),(290,73),(145,50),(61,21),(265,134),(259,82),(267,130),(81,94),(254,137),(116,129),(85,54),(148,46),(329,113),(253,55),(195,6),(40,107),(30,126),(319,66),(183,77),(38,119),(174,37),(110,102),(109,25),(240,89),(227,125),(145,43),(30,76),(308,106),(318,128),(76,70),(110,39),(201,102),(95,49),(155,34),(58,138),(194,67),(73,48),(110,90),(218,110),(204,66),(85,108),(311,71),(249,102),(231,114),(101,114),(287,153),(85,81),(256,78),(266,76),(84,81),
110:(217,14),(213,58),(29,105),(325,145),(36,117),(61,116),(108,118),(230,98),(6,87),(185,113),(234,129),(70,45),(295,83),(205,51),(139,121),(112,65),(191,94),(327,3),(150,82),(77,121),(287,70),(142,126),(50,26),(64,73),(216,121),(172,85),(97,105),(146,130),(89,61),(74,49),(241,14),(290,73),(145,49),(62,21),(264,134),(260,82),(267,130),(81,94),(254,137),(115,129),(85,53),(148,46),(329,113),(253,54),(195,6),(40,107),(30,126),(320,66),(184,77),(38,119),(174,38),(110,103),(109,24),(239,89),(227,125),(145,42),(30,76),(308,106),(318,128),(77,70),(110,38),(202,102),(95,49),(154,34),(57,138),(194,68),(73,47),(110,91),(218,109),(205,66),(85,107),(311,72),(249,102),(231,113),(100,114),(287,153),(85,80),(255,78),(266,75),(85,81),
111:(217,13),(212,58),(29,105),(325,145),(36,118),(61,117),(109,118),(230,97),(6,88),(186,113),(235,129),(71,45),(296,83),(205,51),(140,121),(111,65),(192,94),(327,3),(151,82),(76,121),(288,70),(143,126),(50,27),(64,73),(215,121),(173,85),(97,106),(146,131),(89,61),(74,50),(241,14),(290,73),(145,48),(62,20),(263,134),(261,82),(267,130),(81,94),(254,137),(114,129),(85,52),(148,46),(329,113),(253,53),(195,6),(40,107),(30,126),(321,66),(184,78),(38,119),(175,38),(110,104),(110,24),(239,90),(227,125),(144,42),(30,76),(308,106),(318,128),(78,70),(110,37),(203,102),(95,49),(153,34),(56,138),(194,69),(73,46),(110,92),(219,109),(205,67),(85,106),(311,73),(249,102),(232,113),(99,114),(287,153),(85,79),(254,78),(266,74),(86,81),
112:(217,12),(211,58),(29,105),(325,145),(36,119),(61,118),(110,118),(230,96),(6,89),(187,113),(236,129),(72,45),(297,83),(205,51),(141,121),(110,65),(193,94),(327,3),(152,82),(75,121),(289,70),(144,126),(50,28),(64,73),(214,121),(174,85),(96,106),(146,132),(89,61),(74,51),(241,14),(290,73),(145,47),(62,19),(262,134),(262,82),(267,130),(81,94),(254,137),(113,129),(85,51),(148,46),(329,113),(253,52),(195,6),(40,107),(30,126),(322,66),(185,78),(38,119),(176,38),(110,105),(110,23),(238,90),(227,125),(143,42),(30,76),(308,106),(318,128),(79,70),(111,37),(204,102),(95,49),(152,34),(55,138),(194,70),(73,45),(110,93),(220,109),(206,67),(85,105),(311,74),(249,102),(233,113),(98,114),(287,153),(85,78),(254,79),(266,73),(87,81),
113:(217,11),(210,58),(29,105),(325,145),(35,119),(61,119),(111,118),(230,95),(6,90),(188,113),(237,129),(73,45),(298,83),(205,51),(142,121),(109,65),(194,94),(327,3),(153,82),(74,121),(289,71),(145,126),(50,29),(64,73),(213,121),(175,85),(95,106),(146,133),(89,61),(74,52),(241,14),(290,73),(145,46),(62,18),(261,134),(263,82),(267,130),(81,94),(254,137),(112,129),(85,50),(148,46),(329,113),(253,51),(195,6),(40,107),(30,126),(323,66),(186,78),(38,119),(177,38),(111,105),(110,22),(237,90),(227,125),(143,41),(30,76),(308,106),(318,128),(80,70),(112,37),(205,102),(95,49),(151,34),(54,138),(194,71),(74,45),(110,94),(221,109),(206,68),(85,104),(311,75),(249,102),(234,113),(97,114),(287,153),(84,78),(254,80),(266,72),(88,81),
114:(217,10),(209,58),(29,105),(325,145),(35,120),(61,120),(112,118),(230,94),(6,90),(189,113),(238,129),(73,44),(299,83),(205,51),(143,121),(108,65),(194,95),(327,3),(154,82),(73,121),(290,71),(146,126),(50,30),(64,73),(212,121),(176,85),(94,106),(146,134),(89,61),(74,53),(241,14),(290,73),(145,45),(62,17),(260,134),(264,82),(267,130),(81,94),(254,137),(111,129),(85,49),(148,46),(329,113),(253,50),(195,6),(40,107),(30,126),(324,66),(187,78),(38,119),(178,38),(112,105),(110,21),(236,90),(227,125),(142,41),(30,76),(308,106),(318,128),(81,70),(113,37),(206,102),(95,49),(150,34),(53,138),(194,72),(74,44),(110,95),(222,109),(206,69),(85,103),(311,76),(249,102),(235,113),(97,115),(287,153),(83,78),(254,81),(266,71),(89,81),
115:(217,9),(208,58),(29,105),(325,145),(35,121),(61,121),(113,118),(230,93),(6,90),(190,113),(239,129),(73,43),(299,82),(205,51),(144,121),(107,65),(194,96),(327,3),(155,82),(72,121),(291,71),(147,126),(50,31),(64,73),(211,121),(177,85),(93,106),(145,134),(89,61),(75,53),(241,14),(290,73),(145,44),(63,17),(259,134),(265,82),(267,130),(81,94),(254,137),(110,129),(85,48),(148,46),(329,113),(253,49),(195,6),(40,107),(30,126),(325,66),(188,78),(38,119),(179,38),(113,105),(111,21),(235,90),(227,125),(141,41),(30,76),(308,106),(318,128),(82,70),(114,37),(207,102),(95,49),(149,34),(52,138),(194,73),(74,43),(110,96),(223,109),(207,69),(85,102),(311,77),(249,102),(236,113),(97,116),(287,153),(82,78),(253,81),(266,70),(90,81),
116:(217,8),(207,58),(29,105),(325,145),(34,121),(61,122),(114,118),(230,92),(6,90),(191,113),(240,129),(73,42),(299,81),(205,51),(145,121),(106,65),(194,97),(327,3),(156,82),(71,121),(291,72),(148,126),(50,32),(64,73),(210,121),(178,85),(92,106),(144,134),(89,61),(76,53),(241,14),(290,73),(145,43),(64,17),(258,134),(266,82),(267,130),(81,94),(254,137),(110,128),(85,47),(148,46),(329,113),(252,49),(195,6),(40,107),(30,126),(326,66),(189,78),(38,119),(180,38),(113,106),(112,21),(234,90),(227,125),(140,41),(30,76),(308,106),(318,128),(83,70),(115,37),(208,102),(95,49),(148,34),(51,138),(194,74),(74,42),(110,97),(224,109),(208,69),(85,101),(311,78),(249,102),(237,113),(97,117),(287,153),(82,77),(252,81),(266,69),(91,81),
117:(217,7),(206,58),(29,105),(325,145),(34,122),(61,123),(115,118),(230,91),(6,90),(192,113),(241,129),(73,41),(299,80),(205,51),(146,121),(105,65),(195,97),(327,3),(157,82),(70,121),(291,73),(149,126),(50,33),(64,73),(209,121),(179,85),(91,106),(143,134),(89,61),(76,54),(241,14),(290,73),(145,42),(65,17),(257,134),(267,82),(267,130),(81,94),(254,137),(110,127),(85,46),(148,46),(329,113),(251,49),(195,6),(40,107),(30,126),(327,66),(190,78),(38,119),(181,38),(114,106),(113,21),(233,90),(227,125),(139,41),(30,76),(308,106),(318,128),(84,70),(116,37),(209,102),(95,49),(147,34),(50,138),(194,75),(74,41),(110,98),(225,109),(209,69),(85,100),(311,79),(249,102),(238,113),(97,118),(287,153),(81,77),(251,81),(266,68),(92,81),
118:(217,6),(205,58),(29,105),(325,145),(34,123),(61,124),(116,118),(230,90),(6,90),(193,113),(242,129),(73,40),(299,79),(205,51),(147,121),(104,65),(195,98),(327,3),(158,82),(69,121),(292,73),(150,126),(49,33),(64,73),(208,121),(180,85),(90,106),(142,134),(89,61),(77,54),(241,14),(290,73),(145,41),(66,17),(256,134),(268,82),(267,130),(81,94),(254,137),(109,127),(85,45),(148,46),(329,113),(250,49),(195,6),(40,107),(30,126),(327,66),(191,78),(38,119),(181,39),(115,106),(114,21),(232,90),(227,125),(138,41),(30,76),(308,106),(318,128),(85,70),(117,37),(210,102),(95,49),(146,34),(49,138),(194,76),(75,41),(110,99),(226,109),(209,70),(85,99),(311,80),(249,102),(239,113),(97,119),(287,153),(80,77),(251,82),(266,67),(93,81),
119:(216,6),(204,58),(29,105),(325,145),(33,123),(61,125),(117,118),(230,89),(6,90),(194,113),(243,129),(73,39),(299,78),(205,51),(148,121),(103,65),(196,98),(327,3),(159,82),(68,121),(293,73),(151,126),(48,33),(64,73),(207,121),(181,85),(89,106),(141,134),(89,61),(78,54),(241,14),(290,73),(145,40),(67,17),(255,134),(269,82),(267,130),(81,94),(254,137),(109,126),(85,44),(148,46),(329,113),(249,49),(195,6),(40,107),(30,126),(327,66),(192,78),(38,119),(181,40),(116,106),(115,21),(231,90),(227,125),(137,41),(30,76),(308,106),(318,128),(85,71),(118,37),(211,102),(95,49),(146,35),(49,139),(194,77),(76,41),(110,100),(227,109),(210,70),(85,98),(311,81),(249,102),(240,113),(97,120),(287,153),(79,77),(250,82),(266,66),(94,81),
120:(215,6),(203,58),(29,105),(325,145),(33,124),(60,125),(118,118),(230,88),(6,90),(194,112),(244,129),(74,39),(299,77),(205,51),(149,121),(102,65),(197,98),(327,3),(160,82),(67,121),(294,73),(152,126),(47,33),(64,73),(206,121),(181,84),(88,106),(140,134),(89,61),(79,54),(241,14),(290,73),(145,39),(68,17),(254,134),(270,82),(267,130),(81,94),(254,137),(109,125),(85,43),(148,46),(329,113),(248,49),(195,6),(40,107),(30,126),(327,66),(193,78),(38,119),(182,40),(117,106),(116,21),(230,90),(227,125),(136,41),(30,76),(308,106),(318,128),(85,72),(119,37),(212,102),(95,49),(145,35),(48,139),(194,78),(77,41),(110,101),(228,109),(211,70),(85,97),(311,82),(249,102),(241,113),(97,121),(287,153),(78,77),(249,82),(266,65),(95,81),
121:(214,6),(202,58),(29,105),(325,145),(33,125),(59,125),(119,118),(230,87),(6,90),(194,111),(245,129),(74,38),(300,77),(205,51),(150,121),(101,65),(198,98),(327,3),(161,82),(66,121),(294,74),(153,126),(47,34),(64,73),(205,121),(181,83),(87,106),(139,134),(89,61),(80,54),(241,14),(290,73),(145,38),(69,17),(253,134),(271,82),(267,130),(81,94),(254,137),(108,125),(85,42),(148,46),(329,113),(247,49),(195,6),(40,107),(30,126),(327,66),(193,79),(38,119),(182,41),(118,106),(117,21),(230,91),(227,125),(135,41),(30,76),(308,106),(318,128),(86,72),(120,37),(213,102),(95,49),(145,36),(47,139),(194,79),(78,41),(110,102),(229,109),(212,70),(85,96),(311,83),(249,102),(242,113),(97,122),(287,153),(77,77),(248,82),(266,64),(96,81),
122:(213,6),(201,58),(29,105),(325,145),(32,125),(58,125),(120,118),(230,86),(6,90),(194,110),(246,129),(75,38),(301,77),(205,51),(151,121),(100,65),(199,98),(327,3),(162,82),(65,121),(295,74),(154,126),(47,35),(64,73),(204,121),(182,83),(86,106),(138,134),(89,61),(81,54),(241,14),(290,73),(145,38),(70,17),(252,134),(272,82),(267,130),(81,94),(254,137),(107,125),(85,41),(148,46),(329,113),(246,49),(195,6),(40,107),(30,126),(327,66),(193,80),(38,119),(182,42),(119,106),(118,21),(229,91),(227,125),(134,41),(30,76),(308,106),(318,128),(86,73),(121,37),(214,102),(95,49),(145,37),(46,139),(194,80),(79,41),(110,103),(229,108),(213,70),(85,95),(311,84),(249,102),(243,113),(96,122),(287,153),(76,77),(247,82),(266,63),(97,81),
123:(212,6),(200,58),(29,105),(325,145),(31,125),(57,125),(121,118),(230,85),(6,90),(195,110),(247,129),(76,38),(301,76),(205,51),(152,121),(99,65),(200,98),(327,3),(163,82),(64,121),(296,74),(155,126),(46,35),(64,73),(203,121),(182,82),(85,106),(137,134),(89,61),(82,54),(241,14),(290,73),(145,37),(71,17),(251,134),(273,82),(267,130),(81,94),(254,137),(106,125),(85,40),(148,46),(329,113),(245,49),(195,6),(40,107),(30,126),(327,66),(193,81),(38,119),(182,43),(120,106),(119,21),(229,92),(227,125),(133,41),(30,76),(308,106),(318,128),(86,74),(122,37),(215,102),(95,49),(144,37),(45,139),(194,81),(80,41),(110,104),(230,108),(214,70),(85,94),(311,85),(249,102),(244,113),(95,122),(287,153),(75,77),(246,82),(266,62),(98,81),
124:(212,6),(199,58),(29,105),(325,145),(30,125),(56,125),(121,119),(230,84),(6,90),(196,110),(248,129),(76,37),(302,76),(205,51),(153,121),(98,65),(201,98),(327,3),(164,82),(63,121),(296,75),(156,126),(46,36),(64,73),(202,121),(182,81),(84,106),(136,134),(89,61),(83,54),(241,14),(290,73),(145,36),(72,17),(250,134),(274,82),(267,130),(81,94),(254,137),(105,125),(85,39),(148,46),(329,113),(244,49),(195,6),(40,107),(30,126),(327,66),(193,82),(38,119),(182,44),(121,106),(120,21),(229,93),(227,125),(133,40),(30,76),(308,106),(318,128),(86,75),(123,37),(216,102),(95,49),(144,38),(44,139),(194,82),(81,41),(110,105),(230,107),(215,70),(85,93),(311,86),(249,102),(245,113),(94,122),(287,153),(74,77),(245,82),(266,61),(99,81),
125:(212,6),(198,58),(29,105),(325,145),(29,125),(55,125),(122,119),(230,83),(6,90),(196,109),(249,129),(77,37),(303,76),(205,51),(154,121),(98,64),(202,98),(327,3),(165,82),(62,121),(297,75),(157,126),(46,37),(64,73),(201,121),(183,81),(83,106),(135,134),(89,61),(84,54),(241,14),(290,73),(145,35),(73,17),(249,134),(275,82),(267,130),(81,94),(254,137),(104,125),(85,38),(148,46),(329,113),(243,49),(195,6),(40,107),(30,126),(327,66),(193,83),(38,119),(182,45),(122,106),(121,21),(228,93),(227,125),(133,39),(30,76),(308,106),(318,128),(86,76),(124,37),(217,102),(95,49),(143,38),(43,139),(194,83),(82,41),(110,106),(230,106),(216,70),(85,92),(311,87),(249,102),(246,113),(93,122),(287,153),(73,77),(244,82),(266,60),(100,81),
126:(212,6),(197,58),(29,105),(325,145),(28,125),(54,125),(122,120),(230,82),(6,90),(197,109),(250,129),(78,37),(304,76),(205,51),(155,121),(98,64),(203,98),(327,3),(166,82),(61,121),(298,75),(158,126),(46,38),(64,73),(200,121),(184,81),(82,106),(134,134),(89,61),(85,54),(241,14),(290,73),(145,34),(74,17),(248,134),(276,82),(267,130),(81,94),(254,137),(103,125),(85,37),(148,46),(329,113),(242,49),(195,6),(40,107),(30,126),(327,66),(193,84),(38,119),(183,45),(123,106),(122,21),(228,94),(227,125),(133,38),(30,76),(308,106),(318,128),(86,77),(125,37),(218,102),(95,49),(142,38),(42,139),(194,84),(83,41),(110,107),(230,105),(217,70),(85,91),(311,88),(249,102),(247,113),(92,122),(287,153),(72,77),(243,82),(266,59),(101,81),
127:(212,6),(196,58),(29,105),(325,145),(27,125),(53,125),(122,121),(230,81),(6,90),(198,109),(251,129),(79,37),(305,76),(205,51),(156,121),(98,64),(204,98),(327,3),(167,82),(61,120),(298,76),(159,126),(46,39),(64,73),(199,121),(185,81),(81,106),(134,135),(89,61),(85,55),(241,14),(290,73),(145,33),(75,17),(247,134),(277,82),(267,130),(81,94),(254,137),(102,125),(85,36),(148,46),(329,113),(242,48),(195,6),(40,107),(30,126),(327,66),(193,85),(38,119),(183,46),(124,106),(123,21),(227,94),(227,125),(132,38),(30,76),(308,106),(318,128),(87,77),(126,37),(219,102),(95,49),(141,38),(41,139),(194,85),(84,41),(110,108),(231,105),(218,70),(85,90),(311,89),(249,102),(248,113),(91,122),(287,153),(71,77),(242,82),(266,58),(102,81),
128:(212,6),(195,58),(29,105),(325,145),(27,126),(53,125),(123,121),(230,80),(6,90),(199,109),(252,129),(80,37),(306,76),(205,51),(157,121),(98,64),(205,98),(327,3),(168,82),(61,119),(298,77),(160,126),(46,40),(64,73),(198,121),(186,81),(80,106),(133,135),(89,61),(85,56),(241,14),(290,73),(145,32),(76,17),(246,134),(278,82),(267,130),(81,94),(254,137),(101,125),(85,35),(148,46),(329,113),(241,48),(195,6),(40,107),(30,126),(327,66),(193,86),(38,119),(184,46),(125,106),(124,21),(226,94),(227,125),(132,37),(30,76),(308,106),(318,128),(88,77),(127,37),(220,102),(95,49),(140,38),(40,139),(194,86),(85,41),(110,109),(232,105),(219,70),(85,89),(311,90),(249,102),(249,113),(90,122),(287,153),(70,77),(241,82),(266,57),(103,81),
129:(212,6),(194,58),(29,105),(325,145),(26,126),(53,125),(124,121),(230,79),(6,90),(200,109),(253,129),(81,37),(307,76),(205,51),(158,121),(98,64),(205,99),(327,3),(169,82),(61,118),(298,78),(161,126),(46,41),(64,73),(197,121),(187,81),(79,106),(133,136),(89,61),(85,57),(241,14),(290,73),(145,31),(77,17),(245,134),(278,83),(267,130),(81,94),(254,137),(100,125),(85,34),(148,46),(329,113),(241,47),(195,6),(40,107),(30,126),(327,66),(193,87),(38,119),(185,46),(126,106),(125,21),(225,94),(227,125),(131,37),(30,76),(308,106),(318,128),(88,78),(128,37),(221,102),(95,49),(139,38),(39,139),(194,87),(85,40),(110,110),(233,105),(220,70),(85,88),(311,91),(249,102),(250,113),(89,122),(287,153),(69,77),(240,82),(266,56),(104,81),
130:(212,6),(193,58),(29,105),(325,145),(25,126),(53,125),(125,121),(230,78),(6,90),(201,109),(254,129),(82,37),(307,75),(205,51),(159,121),(98,64),(205,100),(327,3),(169,83),(60,118),(299,78),(162,126),(46,42),(64,73),(196,121),(188,81),(78,106),(133,137),(89,61),(85,58),(241,14),(290,73),(145,30),(78,17),(244,134),(278,84),(267,130),(81,94),(254,137),(99,125),(85,33),(148,46),(329,113),(241,46),(195,6),(40,107),(30,126),(327,66),(193,88),(38,119),(186,46),(127,106),(126,21),(224,94),(227,125),(130,37),(30,76),(308,106),(318,128),(89,78),(129,37),(222,102),(95,49),(138,38),(38,139),(194,88),(86,40),(110,111),(234,105),(221,70),(85,87),(311,92),(249,102),(251,113),(88,122),(287,153),(68,77),(239,82),(266,55),(105,81),
