113:(58,133),(19,58),(98,68),(50,38),(186,89),(256,129),(146,162),(134,74),(229,88),(338,39),(94,49),(121,122),(172,109),(14,112),(134,49),(57,22),(76,118),(124,49),(69,65),(115,5),(185,29),(182,86),(74,109),(130,17),(38,120),(157,73),(191,114),(274,106),(208,162),(122,71),(34,75),(84,57),(175,62),(61,38),(79,49),(310,107),(143,105),(60,146),(73,115),(82,105),(21,35),(325,23),(224,77),(168,42),(217,117),(205,78),(140,102),(271,42),(152,54),(260,93),(302,25),(186,98),(101,57),(81,46),(316,115),(121,98),(129,137),(179,106),(206,129),(82,85),(200,98),(253,112),(67,66),(202,58),(110,112),(249,61),(140,161),(306,160),(117,49),(121,38),(238,41),(158,42),(218,70),(117,1),(200,94),(187,54),(193,117),(248,70),(314,119),(121,55),
114:(57,133),(19,58),(98,69),(50,38),(185,89),(256,129),(147,162),(134,75),(229,89),(338,39),(94,49),(121,121),(171,109),(14,112),(135,49),(57,22),(76,118),(125,49),(69,65),(116,5),(186,29),(182,87),(75,109),(130,17),(38,120),(158,73),(191,113),(273,106),(208,162),(122,71),(33,75),(85,57),(176,62),(61,39),(80,49),(310,106),(144,105),(60,146),(73,116),(83,105),(20,35),(325,23),(223,77),(169,42),(216,117),(205,79),(139,102),(271,42),(151,54),(259,93),(302,25),(185,98),(101,57),(82,46),(316,115),(121,99),(129,137),(179,106),(206,129),(83,85),(200,98),(253,111),(68,66),(203,58),(110,111),(248,61),(140,161),(306,160),(116,49),(120,38),(239,41),(159,42),(219,70),(116,1),(201,94),(187,54),(192,117),(247,70),(314,120),(121,54),
115:(56,133),(19,58),(98,70),(50,38),(184,89),(256,129),(148,162),(134,75),(229,90),(338,39),(94,49),(121,120),(170,109),(14,112),(136,49),(57,22),(76,118),(125,50),(69,65),(117,5),(187,29),(182,88),(76,109),(130,17),(38,120),(158,72),(190,113),(272,106),(208,162),(122,71),(33,74),(86,57),(177,62),(61,40),(81,49),(310,105),(145,105),(60,146),(73,117),(84,105),(20,36),(325,23),(222,77),(169,43),(215,117),(205,80),(138,102),(271,42),(150,54),(258,93),(302,25),(184,98),(101,57),(83,46),(316,115),(121,100),(129,137),(179,106),(206,129),(84,85),(200,98),(253,110),(69,66),(204,58),(110,110),(247,61),(140,161),(306,160),(115,49),(120,37),(240,41),(160,42),(220,70),(115,1),(202,94),(187,54),(191,117),(246,70),(314,121),(121,53),
116:(55,133),(19,58),(98,71),(50,38),(183,89),(256,129),(149,162),(134,75),(229,91),(338,39),(94,49),(121,119),(169,109),(14,112),(137,49),(57,22),(76,118),(126,50),(69,65),(118,5),(188,29),(181,88),(77,109),(130,17),(38,120),(158,71),(189,113),(271,106),(208,162),(122,71),(33,73),(86,56),(178,62),(61,41),(82,49),(310,104),(145,104),(60,146),(73,118),(85,105),(19,36),(325,23),(221,77),(170,43),(214,117),(205,81),(137,102),(271,42),(149,54),(257,93),(302,25),(183,98),(101,57),(84,46),(316,115),(121,101),(129,137),(179,106),(206,129),(85,85),(200,98),(253,109),(70,66),(205,58),(111,110),(246,61),(140,161),(306,160),(114,49),(119,37),(241,41),(161,42),(221,70),(114,1),(203,94),(187,54),(190,117),(245,70),(314,122),(121,52),
117:(54,133),(19,58),(98,72),(50,38),(182,89),(256,129),(150,162),(134,75),(229,92),(338,39),(94,49),(121,118),(168,109),(14,112),(138,49),(57,22),(76,118),(127,50),(69,65),(119,5),(189,29),(181,89),(78,109),(130,17),(38,120),(158,70),(188,113),(270,106),(208,162),(122,71),(33,72),(86,55),(179,62),(61,42),(83,49),(310,103),(146,104),(60,146),(73,119),(85,104),(19,37),(325,23),(220,77),(170,44),(213,117),(205,82),(136,102),(271,42),(148,54),(256,93),(302,25),(182,98),(101,57),(85,46),(316,115),(121,102),(129,137),(179,106),(206,129),(86,85),(200,98),(252,109),(71,66),(206,58),(111,109),(245,61),(140,161),(306,160),(113,49),(118,37),(241,40),(162,42),(222,70),(113,1),(204,94),(187,54),(189,117),(244,70),(314,123),(121,51),
118:(53,133),(19,58),(98,73),(50,38),(182,88),(256,129),(151,162),(134,75),(229,93),(338,39),(94,49),(121,117),(167,109),(14,112),(139,49),(57,22),(76,118),(128,50),(69,65),(120,5),(190,29),(180,89),(79,109),(130,17),(38,120),(158,69),(187,113),(269,106),(208,162),(122,71),(33,71),(86,54),(180,62),(61,43),(84,49),(310,102),(146,103),(60,146),(73,120),(86,104),(19,38),(325,23),(219,77),(170,45),(212,117),(205,83),(135,102),(271,42),(147,54),(255,93),(302,25),(182,99),(101,57),(86,46),(316,115),(121,103),(129,137),(179,106),(206,129),(87,85),(200,98),(251,109),(72,66),(206,59),(112,109),(244,61),(140,161),(306,160),(112,49),(117,37),(241,39),(163,42),(223,70),(112,1),(205,94),(187,54),(188,117),(243,70),(314,124),(121,50),
119:(52,133),(19,58),(98,74),(50,38),(182,87),(256,129),(152,162),(134,75),(229,94),(338,39),(94,49),(121,116),(166,109),(14,112),(140,49),(57,22),(76,118),(129,50),(69,65),(121,5),(191,29),(179,89),(80,109),(130,17),(38,120),(158,68),(186,113),(268,106),(208,162),(122,71),(33,70),(86,53),(181,62),(61,44),(85,49),(310,101),(146,102),(60,146),(73,121),(86,103),(19,39),(325,23),(218,77),(170,46),(211,117),(205,84),(134,102),(271,42),(146,54),(254,93),(302,25),(182,100),(101,57),(87,46),(316,115),(121,104),(129,137),(179,106),(206,129),(88,85),(200,98),(250,109),(73,66),(206,60),(113,109),(243,61),(140,161),(306,160),(111,49),(116,37),(241,38),(164,42),(224,70),(111,1),(205,95),(187,54),(187,117),(242,70),(314,125),(121,49),
120:(51,133),(19,58),(98,75),(50,38),(181,87),(256,129),(153,162),(134,75),(229,95),(338,39),(94,49),(121,115),(165,109),(14,112),(141,49),(57,22),(76,118),(130,50),(69,65),(122,5),(192,29),(178,89),(81,109),(130,17),(38,120),(158,67),(185,113),(267,106),(208,162),(122,71),(33,69),(87,53),(181,63),(61,45),(86,49),(310,100),(147,102),(60,146),(73,122),(86,102),(19,40),(325,23),(217,77),(170,47),(210,117),(205,85),(133,102),(271,42),(145,54),(254,92),(302,25),(182,101),(101,57),(88,46),(316,115),(121,105),(129,137),(179,106),(206,129),(89,85),(200,98),(249,109),(74,66),(206,61),(114,109),(242,61),(140,161),(306,160),(110,49),(115,37),(241,37),(165,42),(225,70),(110,1),(206,95),(187,54),(186,117),(242,71),(314,126),(121,48),
121:(50,133),(19,58),(98,76),(50,38),(181,86),(256,129),(154,162),(134,75),(229,96),(338,39),(94,49),(121,114),(164,109),(14,112),(142,49),(57,22),(76,118),(131,50),(69,65),(123,5),(193,29),(177,89),(82,109),(130,17),(38,120),(158,66),(184,113),(266,106),(208,162),(122,71),(33,68),(88,53),(182,63),(61,46),(87,49),(310,99),(148,102),(60,146),(73,123),(87,102),(19,41),(325,23),(216,77),(170,48),(209,117),(204,85),(133,103),(271,42),(144,54),(253,92),(302,25),(181,101),(101,57),(89,46),(316,115),(121,106),(129,137),(179,106),(206,129),(90,85),(200,98),(248,109),(75,66),(206,62),(115,109),(241,61),(140,161),(306,160),(110,48),(114,37),(241,36),(166,42),(226,70),(109,1),(206,96),(187,54),(185,117),(242,72),(314,126),(121,47),
122:(50,133),(19,58),(98,77),(50,38),(180,86),(256,129),(155,162),(134,75),(229,97),(338,39),(94,49),(121,113),(163,109),(14,112),(143,49),(57,22),(76,118),(132,50),(69,65),(124,5),(194,29),(176,89),(83,109),(130,17),(38,120),(159,66),(183,113),(265,106),(208,162),(122,71),(33,67),(89,53),(182,64),(61,47),(88,49),(310,98),(149,102),(60,146),(73,124),(88,102),(18,41),(325,23),(215,77),(170,49),(208,117),(203,85),(133,104),(271,42),(143,54),(253,91),(302,25),(181,102),(101,57),(90,46),(316,115),(121,107),(129,137),(179,106),(206,129),(91,85),(200,98),(247,109),(76,66),(206,63),(116,109),(240,61),(140,161),(306,160),(110,47),(113,37),(242,36),(167,42),(227,70),(108,1),(206,97),(187,54),(184,117),(242,73),(314,126),(121,46),
123:(50,133),(19,58),(98,78),(50,38),(179,86),(256,129),(156,162),(134,75),(229,98),(338,39),(94,49),(121,112),(162,109),(14,112),(144,49),(57,22),(76,118),(133,50),(69,65),(125,5),(195,29),(175,89),(84,109),(130,17),(38,120),(160,66),(182,113),(264,106),(208,162),(122,71),(33,66),(90,53),(182,65),(61,48),(89,49),(310,97),(149,101),(60,146),(73,125),(88,101),(18,42),(325,23),(214,77),(170,50),(207,117),(203,86),(133,105),(271,42),(142,54),(253,90),(302,25),(181,103),(101,57),(91,46),(316,115),(121,108),(129,137),(179,106),(206,129),(92,85),(200,98),(246,109),(77,66),(206,64),(117,109),(239,61),(140,161),(306,160),(109,47),(112,37),(242,35),(168,42),(228,70),(107,1),(206,98),(187,54),(183,117),(241,73),(314,126),(121,45),
124:(50,133),(19,58),(98,79),(50,38),(178,86),(256,129),(157,162),(134,75),(229,99),(338,39),(94,49),(121,111),(161,109),(14,112),(145,49),(57,22),(76,118),(133,51),(69,65),(126,5),(196,29),(175,90),(85,109),(130,17),(38,120),(161,66),(182,112),(263,106),(208,162),(122,71),(33,65),(91,53),(183,65),(61,49),(90,49),(310,97),(150,101),(60,146),(73,126),(89,101),(18,43),(325,23),(213,77),(170,51),(206,117),(203,86),(133,106),(271,42),(141,54),(252,90),(302,25),(181,104),(101,57),(92,46),(316,115),(121,109),(129,137),(179,106),(206,129),(93,85),(200,98),(245,109),(78,66),(206,65),(118,109),(238,61),(140,161),(306,160),(109,46),(111,37),(242,34),(169,42),(229,70),(106,1),(207,98),(187,54),(182,117),(241,74),(314,126),(121,44),
125:(50,133),(19,58),(98,80),(50,38),(177,86),(256,129),(158,162),(134,75),(229,100),(338,39),(94,49),(121,110),(160,109),(14,112),(146,49),(57,22),(76,118),(133,52),(69,65),(127,5),(197,29),(174,90),(86,109),(130,17),(38,120),(162,66),(182,111),(262,106),(208,162),(122,71),(33,64),(92,53),(183,66),(61,50),(91,49),(310,97),(151,101),(60,146),(73,127),(90,101),(17,43),(325,23),(212,77),(170,52),(205,117),(203,86),(133,107),(271,42),(140,54),(251,90),(302,25),(181,105),(101,57),(93,46),(316,115),(121,109),(129,137),(179,106),(206,129),(94,85),(200,98),(244,109),(79,66),(206,66),(119,109),(237,61),(140,161),(306,160),(109,45),(110,37),(243,34),(169,43),(230,70),(105,1),(208,98),(187,54),(181,117),(240,74),(314,126),(121,43),
126:(50,133),(19,58),(98,81),(50,38),(176,86),(256,129),(159,162),(134,75),(229,101),(338,39),(94,49),(121,109),(159,109),(14,112),(147,49),(57,22),(76,118),(133,53),(69,65),(128,5),(198,29),(173,90),(87,109),(130,17),(38,120),(162,65),(182,110),(261,106),(208,162),(122,71),(33,63),(93,53),(184,66),(61,51),(92,49),(310,97),(152,101),(60,146),(73,128),(91,101),(17,44),(325,23),(211,77),(170,53),(204,117),(203,86),(133,108),(271,42),(139,54),(250,90),(302,25),(181,106),(101,57),(94,46),(316,115),(121,108),(129,137),(179,106),(206,129),(95,85),(200,98),(243,109),(80,66),(206,67),(120,109),(236,61),(140,161),(306,160),(108,45),(110,36),(244,34),(170,43),(231,70),(104,1),(209,98),(187,54),(180,117),(239,74),(314,126),(121,42),
127:(50,133),(19,58),(98,82),(50,38),(176,85),(256,129),(160,162),(134,75),(229,102),(338,39),(94,49),(121,108),(158,109),(14,112),(148,49),(57,22),(76,118),(134,53),(69,65),(129,5),(199,29),(172,90),(88,109),(130,17),(38,120),(163,65),(182,109),(260,106),(208,162),(122,71),(33,62),(94,53),(185,66),(61,52),(93,49),(310,97),(153,101),(60,146),(73,129),(92,101),(17,45),(325,23),(210,77),(171,53),(203,117),(203,86),(133,109),(271,42),(138,54),(250,89),(302,25),(181,107),(101,57),(95,46),(316,115),(122,108),(129,137),(179,106),(206,129),(96,85),(200,98),(242,109),(81,66),(206,68),(121,109),(235,61),(140,161),(306,160),(107,45),(109,36),(244,33),(170,44),(232,70),(103,1),(210,98),(187,54),(179,117),(238,74),(314,126),(121,41),
128:(50,133),(19,58),(99,82),(50,38),(175,85),(256,129),(161,162),(134,75),(229,103),(338,39),(94,50),(121,107),(157,109),(14,112),(149,49),(57,22),(76,118),(134,54),(69,65),(130,5),(200,29),(171,90),(89,109),(130,17),(38,120),(164,65),(182,108),(259,106),(208,162),(122,71),(33,61),(95,53),(186,66),(61,53),(94,49),(310,97),(154,101),(60,146),(73,130),(93,101),(16,45),(325,23),(209,77),(171,54),(202,117),(203,86),(133,110),(271,42),(137,54),(249,89),(302,25),(181,108),(101,57),(96,46),(316,115),(121,108),(129,137),(179,106),(206,129),(97,85),(200,98),(241,109),(82,66),(206,69),(122,109),(234,61),(140,161),(306,160),(106,45),(109,35),(245,33),(170,45),(233,70),(102,1),(211,98),(187,54),(178,117),(237,74),(314,126),(121,40),
129:(50,133),(19,58),(100,82),(50,38),(174,85),(256,129),(162,162),(134,75),(229,104),(338,39),(94,49),(121,106),(156,109),(14,112),(150,49),(57,22),(76,118),(135,54),(69,65),(131,5),(201,29),(170,90),(90,109),(130,17),(38,120),(165,65),(182,107),(258,106),(208,162),(122,71),(33,60),(96,53),(187,66),(61,54),(95,49),(310,97),(155,101),(60,146),(73,131),(94,101),(15,45),(325,23),(208,77),(172,54),(201,117),(203,86),(133,111),(271,42),(136,54),(248,89),(302,25),(181,109),(101,57),(97,46),(316,115),(121,109),(129,137),(179,106),(206,129),(98,85),(200,98),(241,108),(83,66),(206,70),(123,109),(233,61),(140,161),(306,160),(105,45),(109,34),(246,33),(170,46),(234,70),(101,1),(212,98),(187,54),(177,117),(236,74),(314,126),(121,39),
130:(50,133),(19,58),(101,82),(50,38),(173,85),(256,129),(163,162),(134,75),(229,105),(338,39),(94,49),(121,105),(155,109),(14,112),(151,49),(57,22),(76,118),(136,54),(69,65),(132,5),(202,29),(169,90),(91,109),(130,17),(38,120),(166,65),(182,106),(257,106),(208,162),(122,71),(33,59),(97,53),(188,66),(61,55),(96,49),(310,97),(156,101),(60,146),(73,132),(95,101),(14,45),(325,23),(207,77),(173,54),(200,117),(203,86),(133,112),(271,42),(137,54),(247,89),(302,25),(181,110),(101,57),(98,46),(316,115),(121,110),(129,137),(179,106),(206,129),(99,85),(200,98),(241,107),(84,66),(206,71),(124,109),(232,61),(140,161),(306,160),(104,45),(109,33),(247,33),(170,47),(235,70),(100,1),(213,98),(187,54),(176,117),(235,74),(314,126),(121,38),
131:(50,133),(19,58),(102,82),(50,38),(172,85),(256,129),(164,162),(134,75),(229,106),(338,39),(94,49),(121,104),(154,109),(14,112),(152,49),(57,22),(76,118),(137,54),(69,65),(133,5),(203,29),(169,91),(92,109),(130,17),(38,120),(167,65),(182,105),(256,106),(208,162),(122,71),(33,58),(98,53),(189,66),(61,56),(97,49),(310,97),(157,101),(60,146),(73,133),(96,101),(14,46),(325,23),(206,77),(174,54),(199,117),(203,86),(133,113),(271,42),(138,54),(246,89),(302,25),(181,111),(101,57),(99,46),(316,115),(121,111),(129,137),(179,106),(206,129),(100,85),(200,98),(241,106),(85,66),(206,72),(125,109),(231,61),(140,161),(306,160),(103,45),(109,32),(248,33),(170,48),(236,70),(99,1),(214,98),(187,54),(175,117),(234,74),(314,126),(121,37),
132:(50,133),(19,58),(103,82),(50,38),(171,85),(256,129),(165,162),(134,75),(229,107),(338,39),(94,49),(121,103),(153,109),(14,112),(153,49),(57,22),(76,118),(138,54),(69,65),(134,5),(204,29),(169,92),(93,109),(130,17),(38,120),(168,65),(181,105),(255,106),(208,162),(122,71),(33,57),(99,53),(190,66),(61,57),(98,49),(310,97),(158,101),(60,146),(73,134),(97,101),(13,46),(325,23),(205,77),(175,54),(198,117),(203,86),(132,113),(271,42),(138,53),(245,89),(302,25),(181,112),(101,57),(100,46),(316,115),(121,112),(129,137),(179,106),(206,129),(101,85),(200,98),(241,105),(86,66),(206,73),(126,109),(230,61),(140,161),(306,160),(102,45),(109,31),(249,33),(170,49),(237,70),(98,1),(215,98),(187,54),(174,117),(233,74),(314,126),(121,36),
133:(50,133),(19,58),(104,82),(50,38),(170,85),(256,129),(166,162),(134,75),(229,108),(338,39),(94,49),(121,102),(152,109),(14,112),(154,49),(57,22),(76,118),(139,54),(69,65),(135,5),(205,29),(169,93),(94,109),(130,17),(38,120),(169,65),(181,104),(254,106),(208,162),(122,71),(33,56),(100,53),(191,66),(61,58),(99,49),(310,97),(159,101),(60,146),(73,135),(97,100),(13,47),(325,23),(204,77),(176,54),(197,117),(203,86),(131,113),(271,42),(137,53),(244,89),(302,25),(181,113),(101,57),(101,46),(316,115),(121,113),(129,137),(179,106),(206,129),(102,85),(200,98),(240,105),(86,67),(206,74),(127,109),(229,61),(140,161),(306,160),(101,45),(109,30),(250,33),(170,50),(238,70),(97,1),(216,98),(187,54),(173,117),(232,74),(314,126),(121,35),
134:(50,133),(19,58),(105,82),(50,38),(170,84),(256,129),(167,162),(134,75),(229,109),(338,39),(94,49),(121,101),(151,109),(14,112),(155,49),(57,22),(76,118),(140,54),(69,65),(136,5),(205,28),(168,93),(95,109),(130,17),(38,120),(170,65),(181,103),(253,106),(208,162),(122,71),(33,55),(101,53),(192,66),(61,59),(100,49),(310,97),(160,101),(60,146),(73,136),(98,100),(12,47),(325,23),(203,77),(177,54),(196,117),(203,86),(130,113),(271,42),(137,54),(243,89),(302,25),(181,114),(101,57),(102,46),(316,115),(121,114),(129,137),(179,106),(206,129),(103,85),(200,98),(239,105),(86,68),(206,75),(128,109),(228,61),(140,161),(306,160),(100,45),(108,30),(251,33),(170,51),(239,70),(96,1),(217,98),(187,54),(172,117),(231,74),(314,126),(121,34),
135:(50,133),(19,58),(106,82),(50,38),(169,84),(256,129),(168,162),(134,75),(229,110),(338,39),(94,49),(121,100),(150,109),(14,112),(156,49),(57,22),(76,118),(141,54),(69,65),(137,5),(206,28),(167,93),(96,109),(130,17),(38,120),(171,65),(181,102),(252,106),(208,162),(122,71),(33,54),(102,53),(193,66),(61,60),(101,49),(310,97),(161,101),(60,146),(73,137),(98,99),(11,47),(325,23),(202,77),(178,54),(195,117),(203,86),(129,113),(271,42),(136,54),(242,89),(302,25),(181,115),(101,57),(103,46),(316,115),(121,115),(129,137),(179,106),(206,129),(104,85),(200,98),(238,105),(86,69),(206,76),(129,109),(227,61),(140,161),(306,160),(99,45),(107,30),(252,33),(170,52),(240,70),(95,1),(217,99),(187,54),(171,117),(230,74),(314,126),(121,33),
136:(50,133),(19,58),(107,82),(50,38),(169,83),(256,129),(169,162),(134,75),(229,111),(338,39),(94,49),(121,99),(149,109),(14,112),(157,49),(57,22),(76,118),(142,54),(69,65),(138,5),(206,27),(166,93),(97,109),(130,17),(38,120),(172,65),(181,101),(251,106),(208,162),(122,71),(33,53),(103,53),(193,67),(61,61),(102,49),(310,97),(162,101),(60,146),(73,138),(98,98),(10,47),(325,23),(201,77),(179,54),(194,117),(203,86),(129,114),(271,42),(135,54),(241,89),(302,25),(181,116),(101,57),(104,46),(316,115),(121,116),(129,137),(179,106),(206,129),(105,85),(200,98),(237,105),(87,69),(206,77),(130,109),(226,61),(140,161),(306,160),(98,45),(107,29),(253,33),(170,53),(241,70),(94,1),(218,99),(187,54),(170,117),(229,74),(314,126),(121,32),
137:(50,133),(19,58),(108,82),(50,38),(169,82),(256,129),(170,162),(134,75),(229,112),(338,39),(94,49),(121,98),(148,109),(14,112),(158,49),(57,22),(76,118),(143,54),(69,65),(139,5),(206,26),(165,93),(97,108),(130,17),(38,120),(173,65),(181,100),(250,106),(208,162),(122,71),(33,52),(104,53),(194,67),(61,62),(103,49),(310,97),(163,101),(60,146),(73,139),(98,97),(9,47),(325,23),(200,77),(180,54),(193,117),(203,86),(128,114),(271,42),(134,54),(240,89),(302,25),(181,117),(101,57),(105,46),(316,115),(121,117),(129,137),(179,106),(206,129),(106,85),(200,98),(236,105),(87,70),(206,78),(131,109),(225,61),(140,161),(306,160),(98,44),(106,29),(254,33),(170,54),(242,70),(93,1),(218,100),(187,54),(169,117),(228,74),(314,126),(121,31),
138:(50,133),(19,58),(109,82),(50,38),(169,81),(256,129),(171,162),(134,75),(229,113),(338,39),(94,49),(121,97),(147,109),(14,112),(159,49),(57,22),(76,118),(144,54),(69,65),(140,5),(207,26),(165,94),(98,108),(130,17),(38,120),(174,65),(181,99),(249,106),(208,162),(122,71),(33,51),(105,53),(194,68),(61,63),(104,49),(310,97),(164,101),(60,146),(73,140),(98,96),(9,47),(325,23),(199,77),(181,54),(192,117),(203,86),(127,114),(271,42),(133,54),(239,89),(302,25),(181,118),(101,57),(106,46),(316,115),(121,118),(129,137),(179,106),(206,129),(107,85),(200,98),(235,105),(88,70),(206,79),(132,109),(224,61),(140,161),(306,160),(98,43),(105,29),(255,33),(170,55),(243,70),(92,1),(218,101),(187,54),(168,117),(227,74),(314,126),(121,30),
139:(50,133),(19,58),(109,83),(50,38),(168,81),(256,129),(172,162),(134,75),(229,114),(338,39),(94,49),(121,96),(146,109),(14,112),(160,49),(57,22),(76,118),(145,54),(69,65),(141,5),(207,25),(164,94),(98,107),(130,17),(38,120),(175,65),(181,98),(248,106),(208,162),(122,71),(33,50),(106,53),(194,69),(61,64),(105,49),(310,97),(165,101),(60,146),(73,141),(98,95),(9,47),(325,23),(198,77),(182,54),(191,117),(203,86),(126,114),(271,42),(132,54),(238,89),(302,25),(181,119),(101,57),(107,46),(316,115),(121,119),(129,137),(179,106),(206,129),(108,85),(200,98),(234,105),(89,70),(206,80),(133,109),(223,61),(140,161),(306,160),(98,42),(104,29),(256,33),(170,56),(244,70),(91,1),(218,102),(187,54),(167,117),(226,74),(314,126),(121,29),
140:(50,133),(19,58),(110,83),(50,38),(167,81),(256,129),(173,162),(134,75),(229,115),(338,39),(94,49),(121,95),(145,109),(14,112),(161,49),(57,22),(76,118),(146,54),(69,65),(142,5),(208,25),(163,94),(98,106),(130,17),(38,120),(176,65),(181,97),(247,106),(208,162),(122,71),(33,49),(107,53),(194,70),(61,65),(106,49),(310,97),(166,101),(60,146),(73,142),(98,94),(9,47),(325,23),(197,77),(183,54),(190,117),(203,86),(125,114),(271,42),(131,54),(237,89),(302,25),(181,120),(101,57),(108,46),(316,115),(121,120),(129,137),(179,106),(206,129),(109,85),(200,98),(233,105),(90,70),(206,81),(133,108),(222,61),(140,161),(306,160),(98,41),(103,29),(257,33),(170,57),(245,70),(90,1),(218,103),(187,54),(166,117),(225,74),(314,126),(121,28),
