136:(119,173),(142,148),(158,138),(157,91),(156,140),(140,153),(112,33),(87,177),(120,158),(240,98),(142,177),(219,189),(166,135),(179,99),(184,71),(165,105),(122,152),(128,103),(159,132),(158,137),(72,47),(134,108),(191,155),(159,131),(159,90),(185,72),(97,139),(87,84),(159,118),(124,156),(141,173),(212,73),(97,44),(165,134),(173,60),(159,110),(162,137),(198,75),(105,218),(133,156),(185,101),(135,213),(171,82),(72,73),(106,173),(152,117),(121,154),(165,137),(99,227),(160,124),(119,85),(189,91),(164,126),(180,54),(139,153),(154,147),(206,40),(222,82),(230,110),(190,157),(185,99),(174,56),(179,146),(145,148),(104,56),(197,180),(163,111),(187,45),(222,55),(145,149),
137:(118,173),(143,148),(159,138),(157,92),(155,140),(139,153),(111,33),(87,177),(119,158),(240,98),(143,177),(219,189),(166,136),(179,100),(184,71),(165,104),(123,152),(128,103),(159,133),(159,137),(72,47),(134,108),(191,156),(159,132),(159,91),(185,72),(96,139),(87,84),(159,118),(124,156),(140,173),(213,73),(97,44),(165,135),(173,60),(159,110),(162,136),(198,75),(105,218),(133,156),(185,100),(135,212),(171,81),(71,73),(105,173),(151,117),(121,153),(165,136),(100,227),(160,124),(118,85),(188,91),(165,126),(180,54),(139,154),(154,146),(207,40),(222,82),(231,110),(190,157),(185,98),(174,56),(179,146),(144,148),(103,56),(198,180),(163,110),(187,44),(223,55),(144,149),
138:(117,173),(144,148),(159,137),(157,93),(155,141),(138,153),(110,33),(87,177),(118,158),(240,98),(144,177),(219,189),(166,137),(179,101),(184,71),(165,103),(124,152),(128,103),(159,134),(160,137),(72,47),(134,108),(191,157),(159,133),(159,92),(185,72),(95,139),(87,84),(159,118),(124,156),(139,173),(214,73),(97,44),(165,136),(173,60),(159,110),(163,136),(198,75),(105,218),(133,156),(185,99),(136,212),(172,81),(71,72),(104,173),(151,116),(122,153),(164,136),(101,227),(160,124),(117,85),(187,91),(166,126),(180,54),(138,154),(154,145),(208,40),(222,82),(231,111),(190,157),(185,97),(174,56),(179,146),(144,149),(102,56),(199,180),(163,109),(188,44),(224,55),(144,150),
139:(116,173),(145,148),(159,136),(156,93),(155,142),(137,153),(109,33),(87,177),(117,158),(240,98),(145,177),(219,189),(166,138),(179,102),(184,71),(165,102),(125,152),(128,103),(159,135),(160,136),(72,47),(134,108),(192,157),(159,134),(159,93),(185,72),(94,139),(87,84),(159,118),(124,156),(138,173),(215,73),(97,44),(165,137),(173,60),(159,110),(163,135),(198,75),(105,218),(133,156),(185,98),(137,212),(173,81),(71,71),(103,173),(151,115),(123,153),(164,135),(102,227),(160,124),(116,85),(186,91),(167,126),(180,54),(138,155),(155,145),(209,40),(222,82),(232,111),(190,157),(185,96),(174,56),(179,146),(143,149),(101,56),(200,180),(163,108),(188,43),(225,55),(143,150),
140:(115,173),(146,148),(159,137),(155,93),(155,143),(136,153),(108,33),(87,177),(116,158),(240,98),(146,177),(219,189),(166,139),(179,103),(184,71),(165,101),(126,152),(128,103),(159,136),(160,135),(72,47),(134,108),(192,158),(159,135),(159,94),(185,72),(93,139),(87,84),(159,118),(124,156),(137,173),(216,73),(97,44),(165,138),(173,60),(159,110),(163,134),(198,75),(105,218),(133,156),(185,97),(138,212),(174,81),(71,70),(102,173),(150,115),(124,153),(164,134),(103,227),(160,124),(115,85),(185,91),(167,126),(180,54),(138,156),(155,144),(210,40),(222,82),(232,112),(190,157),(185,95),(174,56),(179,146),(142,149),(100,56),(200,181),(163,107),(188,42),(226,55),(142,150),
141:(114,173),(147,148),(158,137),(154,93),(154,143),(135,153),(107,33),(87,177),(115,158),(240,98),(147,177),(219,189),(166,140),(179,104),(184,71),(165,100),(127,152),(128,103),(159,137),(161,135),(72,47),(134,108),(193,158),(159,136),(159,95),(185,72),(92,139),(87,84),(159,118),(124,156),(136,173),(217,73),(97,44),(165,139),(173,60),(159,110),(163,133),(198,75),(105,218),(133,156),(185,96),(139,212),(175,81),(70,70),(101,173),(150,114),(124,152),(164,133),(104,227),(160,124),(114,85),(185,92),(167,126),(180,54),(138,157),(156,144),(210,39),(222,82),(233,112),(190,157),(185,94),(174,56),(179,146),(141,149),(99,56),(200,182),(163,106),(189,42),(227,55),(141,150),
142:(113,173),(148,148),(159,137),(153,93),(154,144),(134,153),(106,33),(87,177),(114,158),(240,98),(148,177),(219,189),(166,141),(179,105),(184,71),(165,99),(128,152),(128,103),(159,138),(161,134),(72,47),(134,108),(193,159),(159,136),(159,96),(185,72),(91,139),(87,84),(159,118),(124,156),(135,173),(218,73),(97,44),(165,140),(173,60),(159,110),(163,132),(198,75),(105,218),(133,156),(185,95),(140,212),(175,80),(69,70),(100,173),(150,113),(125,152),(164,132),(105,227),(160,124),(113,85),(184,92),(167,126),(180,54),(137,157),(157,144),(211,39),(222,82),(233,113),(190,157),(186,94),(174,56),(179,146),(140,149),(98,56),(201,182),(163,105),(189,41),(228,55),(141,151),
143:(112,173),(148,147),(159,136),(152,93),(153,144),(133,153),(105,33),(87,177),(113,158),(240,98),(149,177),(219,189),(166,142),(179,106),(184,71),(165,98),(129,152),(128,103),(158,138),(162,134),(72,47),(134,108),(193,160),(159,135),(159,97),(185,72),(90,139),(87,84),(159,118),(124,156),(134,173),(219,73),(97,44),(165,141),(173,60),(159,110),(163,131),(198,75),(105,218),(133,156),(185,94),(141,212),(175,79),(69,69),(99,173),(149,113),(126,152),(164,131),(106,227),(160,124),(112,85),(183,92),(167,126),(180,54),(136,157),(157,143),(212,39),(222,82),(233,114),(190,157),(186,93),(174,56),(179,146),(139,149),(97,56),(202,182),(163,104),(190,41),(229,55),(141,152),
144:(111,173),(149,147),(159,135),(151,93),(153,145),(132,153),(104,33),(87,177),(112,158),(240,98),(150,177),(219,189),(166,143),(179,107),(184,71),(165,97),(129,151),(128,103),(158,139),(163,134),(72,47),(134,108),(193,161),(159,134),(159,98),(185,72),(89,139),(87,84),(159,118),(124,156),(133,173),(220,73),(97,44),(165,142),(173,60),(159,110),(163,130),(198,75),(105,218),(133,156),(185,93),(142,212),(175,78),(69,68),(98,173),(149,112),(127,152),(164,130),(107,227),(160,124),(111,85),(182,92),(167,126),(180,54),(135,157),(158,143),(213,39),(222,82),(234,114),(190,157),(186,92),(174,56),(179,146),(139,150),(96,56),(202,183),(163,104),(191,41),(230,55),(141,153),
145:(110,173),(150,147),(159,134),(150,93),(153,146),(131,153),(103,33),(87,177),(111,158),(240,98),(151,177),(219,189),(166,144),(179,108),(184,71),(165,96),(129,150),(128,103),(157,139),(164,134),(72,47),(134,108),(193,162),(160,134),(159,99),(185,72),(88,139),(87,84),(159,118),(124,156),(132,173),(221,73),(97,44),(165,143),(173,60),(159,110),(163,129),(198,75),(105,218),(133,156),(185,92),(142,211),(176,78),(69,67),(97,173),(148,112),(128,152),(164,129),(108,227),(160,124),(110,85),(181,92),(167,126),(180,54),(135,158),(159,143),(214,39),(222,82),(234,115),(190,157),(187,92),(174,56),(179,146),(138,150),(96,57),(202,184),(163,104),(191,40),(230,54),(141,154),
146:(109,173),(150,146),(159,133),(149,93),(153,147),(130,153),(102,33),(87,177),(110,158),(240,98),(152,177),(219,189),(166,145),(179,109),(184,71),(165,95),(129,149),(128,103),(157,140),(164,133),(72,47),(134,108),(194,162),(160,135),(159,100),(185,72),(87,139),(87,84),(159,118),(124,156),(131,173),(222,73),(97,44),(165,144),(173,60),(159,110),(163,128),(198,75),(105,218),(133,156),(185,91),(143,211),(177,78),(68,67),(96,173),(147,112),(128,151),(164,128),(109,227),(160,124),(109,85),(181,93),(167,126),(180,54),(134,158),(160,143),(215,39),(222,82),(235,115),(190,157),(187,91),(174,56),(179,146),(137,150),(96,57),(203,184),(163,104),(191,39),(230,53),(140,154),
147:(108,173),(151,146),(159,132),(148,93),(152,147),(129,153),(101,33),(87,177),(109,158),(240,98),(153,177),(219,189),(166,146),(180,109),(184,71),(165,94),(130,149),(128,103),(156,140),(164,132),(72,47),(134,108),(195,162),(159,135),(159,101),(185,72),(86,139),(87,84),(159,118),(124,156),(130,173),(223,73),(97,44),(165,145),(173,60),(159,110),(163,127),(198,75),(105,218),(133,156),(186,91),(144,211),(177,77),(67,67),(95,173),(147,111),(128,150),(164,127),(110,227),(160,124),(108,85),(180,93),(167,126),(180,54),(133,158),(160,142),(216,39),(222,82),(236,115),(190,157),(187,90),(174,56),(179,146),(137,151),(96,57),(204,184),(163,104),(192,39),(231,53),(139,154),
148:(107,173),(151,145),(159,131),(147,93),(152,148),(128,153),(100,33),(87,177),(108,158),(240,98),(154,177),(219,189),(166,147),(180,110),(184,71),(165,93),(131,149),(128,103),(155,140),(165,132),(72,47),(134,108),(196,162),(159,136),(159,102),(185,72),(85,139),(87,84),(159,118),(124,156),(129,173),(224,73),(97,44),(165,146),(173,60),(159,110),(163,126),(198,75),(105,218),(133,156),(187,91),(145,211),(177,76),(67,66),(94,173),(146,111),(128,149),(164,126),(111,227),(160,124),(107,85),(179,93),(167,126),(180,54),(133,159),(160,141),(217,39),(222,82),(236,116),(190,157),(188,90),(174,56),(179,146),(137,152),(96,57),(205,184),(163,104),(192,38),(232,53),(138,154),
149:(106,173),(151,144),(158,131),(146,93),(151,148),(127,153),(99,33),(87,177),(107,158),(240,98),(155,177),(219,189),(166,148),(181,110),(184,71),(165,92),(132,149),(128,103),(154,140),(165,131),(72,47),(134,108),(196,163),(159,137),(159,103),(185,72),(84,139),(87,84),(159,118),(124,156),(128,173),(225,73),(97,44),(165,147),(173,60),(159,110),(163,125),(198,75),(105,218),(133,156),(188,91),(146,211),(177,75),(66,66),(93,173),(146,110),(129,149),(164,125),(112,227),(160,124),(106,85),(179,94),(167,126),(180,54),(133,160),(161,141),(217,38),(222,82),(236,117),(190,157),(188,89),(174,56),(179,146),(137,153),(96,57),(205,185),(163,104),(192,37),(233,53),(137,154),
150:(105,173),(152,144),(158,130),(145,93),(150,148),(126,153),(98,33),(87,177),(106,158),(240,98),(156,177),(219,189),(166,149),(181,111),(184,71),(165,91),(133,149),(128,103),(154,141),(165,130),(72,47),(134,108),(197,163),(159,138),(159,104),(185,72),(83,139),(87,84),(159,118),(124,156),(127,173),(226,73),(97,44),(165,148),(173,60),(159,110),(163,124),(198,75),(105,218),(133,156),(188,90),(147,211),(177,74),(66,65),(92,173),(146,109),(130,149),(164,124),(113,227),(160,124),(105,85),(178,94),(167,126),(180,54),(132,160),(162,141),(218,38),(222,82),(236,118),(190,157),(189,89),(174,56),(179,146),(136,153),(96,57),(205,186),(163,104),(193,37),(234,53),(136,154),
151:(104,173),(152,143),(158,129),(144,93),(150,149),(125,153),(97,33),(87,177),(105,158),(240,98),(157,177),(219,189),(166,150),(182,111),(184,71),(165,90),(134,149),(128,103),(153,141),(165,129),(72,47),(134,108),(198,163),(158,138),(159,105),(185,72),(82,139),(87,84),(159,118),(124,156),(126,173),(227,73),(97,44),(165,148),(173,60),(159,110),(163,123),(198,75),(105,218),(133,156),(188,89),(148,211),(178,74),(66,64),(91,173),(146,108),(131,149),(164,123),(114,227),(160,124),(104,85),(178,95),(167,126),(180,54),(131,160),(162,140),(218,37),(222,82),(237,118),(190,157),(190,89),(174,56),(179,146),(135,153),(96,57),(205,187),(163,104),(194,37),(235,53),(136,155),
152:(103,173),(153,143),(157,129),(143,93),(150,150),(124,153),(96,33),(87,177),(104,158),(240,98),(158,177),(219,189),(165,150),(182,112),(184,71),(165,89),(135,149),(128,103),(153,142),(165,128),(72,47),(134,108),(199,163),(158,139),(159,106),(185,72),(81,139),(87,84),(159,118),(124,156),(125,173),(228,73),(97,44),(165,148),(173,60),(159,110),(163,122),(198,75),(105,218),(133,156),(188,88),(149,211),(178,73),(65,64),(90,173),(146,107),(132,149),(164,122),(115,227),(160,124),(103,85),(177,95),(167,126),(180,54),(131,161),(162,139),(219,37),(222,82),(238,118),(190,157),(190,88),(174,56),(179,146),(135,154),(96,57),(206,187),(163,104),(194,36),(236,53),(136,156),
153:(102,173),(154,143),(157,128),(142,93),(150,151),(123,153),(95,33),(87,177),(103,158),(240,98),(159,177),(219,189),(164,150),(183,112),(184,71),(165,88),(136,149),(128,103),(152,142),(165,127),(72,47),(134,108),(200,163),(157,139),(159,107),(185,72),(80,139),(87,84),(159,118),(124,156),(124,173),(229,73),(97,44),(165,148),(173,60),(159,110),(163,121),(198,75),(105,218),(133,156),(188,87),(150,211),(179,73),(65,63),(89,173),(145,107),(133,149),(164,121),(116,227),(160,124),(102,85),(177,96),(167,126),(180,54),(130,161),(162,138),(219,36),(222,82),(239,118),(190,157),(191,88),(174,56),(179,146),(134,154),(96,57),(207,187),(163,104),(194,35),(236,52),(135,156),
154:(101,173),(155,143),(157,127),(141,93),(149,151),(122,153),(94,33),(87,177),(102,158),(240,98),(160,177),(219,189),(163,150),(183,113),(184,71),(165,87),(137,149),(128,103),(151,142),(165,126),(72,47),(134,108),(200,164),(156,139),(159,108),(185,72),(79,139),(87,84),(159,118),(124,156),(123,173),(230,73),(97,44),(165,148),(173,60),(159,110),(163,120),(198,75),(105,218),(133,156),(189,87),(151,211),(180,73),(65,62),(88,173),(144,107),(134,149),(164,120),(117,227),(160,124),(101,85),(176,96),(167,126),(180,54),(130,162),(163,138),(220,36),(222,82),(239,118),(190,157),(191,87),(174,56),(179,146),(133,154),(96,57),(208,187),(163,104),(194,34),(236,51),(134,156),
155:(100,173),(156,143),(157,126),(141,92),(148,151),(121,153),(93,33),(87,177),(101,158),(240,98),(160,178),(219,189),(162,150),(183,114),(184,71),(165,86),(138,149),(128,103),(150,142),(165,125),(72,47),(134,108),(200,165),(156,140),(159,109),(185,72),(78,139),(87,84),(159,118),(124,156),(122,173),(230,73),(97,44),(165,148),(173,60),(159,110),(163,119),(198,75),(105,218),(133,156),(190,87),(152,211),(181,73),(64,62),(87,173),(143,107),(135,149),(164,119),(118,227),(160,124),(100,85),(176,97),(167,126),(180,54),(130,163),(163,137),(221,36),(222,82),(239,118),(190,157),(191,86),(174,56),(179,146),(132,154),(96,57),(208,188),(163,104),(194,33),(236,50),(134,157),
156:(100,174),(157,143),(156,126),(141,91),(148,152),(120,153),(92,33),(87,177),(100,158),(240,98),(161,178),(219,189),(162,151),(183,115),(184,71),(165,85),(138,148),(128,103),(150,143),(165,124),(72,47),(134,108),(200,166),(156,141),(159,110),(185,72),(77,139),(87,84),(159,118),(124,156),(121,173),(230,73),(97,44),(165,148),(173,60),(158,110),(163,118),(198,75),(105,218),(133,156),(190,86),(153,211),(182,73),(64,61),(86,173),(143,106),(136,149),(164,118),(119,227),(160,124),(99,85),(175,97),(167,126),(180,54),(130,164),(163,136),(221,36),(222,82),(239,118),(190,157),(191,85),(174,56),(179,146),(132,155),(96,57),(209,188),(163,104),(194,32),(236,49),(133,157),
157:(99,174),(157,142),(156,125),(140,91),(148,153),(119,153),(91,33),(87,177),(99,158),(240,98),(162,178),(219,189),(162,152),(183,116),(184,71),(165,84),(139,148),(128,103),(150,144),(165,123),(72,47),(134,108),(200,167),(156,142),(159,111),(185,72),(76,139),(87,84),(159,118),(124,156),(120,173),(230,73),(97,44),(165,148),(173,60),(159,110),(163,117),(198,75),(105,218),(133,156),(191,86),(153,211),(183,73),(63,61),(85,173),(143,105),(137,149),(164,117),(120,227),(160,124),(98,85),(175,98),(167,126),(180,54),(130,165),(164,136),(221,36),(222,82),(239,118),(190,157),(192,85),(174,56),(179,146),(132,156),(96,57),(209,189),(163,104),(195,32),(236,48),(133,158),
158:(99,175),(157,141),(156,124),(139,91),(147,153),(118,153),(90,33),(87,177),(98,158),(240,98),(163,178),(219,189),(162,153),(183,117),(184,71),(165,83),(140,148),(128,103),(150,145),(165,122),(72,47),(134,108),(200,168),(155,142),(159,112),(185,72),(75,139),(87,84),(159,118),(124,156),(119,173),(230,73),(97,44),(165,148),(173,60),(159,110),(163,116),(198,75),(105,218),(133,156),(191,85),(153,211),(184,73),(62,61),(84,173),(143,104),(138,149),(164,116),(121,227),(160,124),(97,85),(174,98),(167,126),(180,54),(129,165),(164,135),(221,36),(222,82),(239,118),(190,157),(193,85),(174,56),(179,146),(132,157),(96,57),(209,190),(163,104),(196,32),(236,47),(133,159),
159:(98,175),(157,140),(156,123),(138,91),(146,153),(117,153),(89,33),(87,177),(97,158),(240,98),(164,178),(219,189),(161,153),(183,118),(184,71),(165,82),(141,148),(128,103),(149,145),(165,121),(72,47),(134,108),(200,169),(154,142),(159,113),(185,72),(74,139),(87,84),(159,118),(124,156),(118,173),(230,73),(97,44),(165,148),(173,60),(159,110),(163,115),(198,75),(105,218),(133,156),(191,84),(153,211),(185,73),(61,61),(83,173),(142,104),(138,148),(164,115),(122,227),(160,124),(97,84),(173,98),(167,126),(180,54),(128,165),(164,134),(221,36),(222,82),(239,118),(190,157),(193,84),(174,56),(179,146),(132,158),(96,57),(209,191),(163,104),(197,32),(236,46),(132,159),
160:(98,176),(158,140),(156,122),(137,91),(145,153),(116,153),(88,33),(87,177),(96,158),(240,98),(165,178),(219,189),(160,153),(183,119),(184,71),(165,81),(142,148),(128,103),(149,146),(165,120),(72,47),(134,108),(200,170),(153,142),(159,114),(185,72),(73,139),(87,84),(159,118),(124,156),(117,173),(230,73),(97,44),(165,148),(173,60),(159,110),(163,114),(198,75),(105,218),(133,156),(192,84),(153,211),(186,73),(61,60),(82,173),(142,103),(139,148),(164,114),(123,227),(160,124),(96,84),(173,99),(167,126),(180,54),(128,166),(165,134),(221,36),(222,82),(239,118),(190,157),(194,84),(174,56),(179,146),(131,158),(96,57),(210,191),(163,104),(198,32),(236,46),(132,160),
161:(97,176),(159,140),(156,121),(136,91),(144,153),(115,153),(87,33),(87,177),(95,158),(240,98),(166,178),(219,189),(160,154),(183,120),(184,71),(165,80),(143,148),(128,103),(149,147),(165,119),(72,47),(134,108),(200,171),(153,143),(159,115),(185,72),(72,139),(87,84),(159,118),(124,156),(116,173),(230,73),(97,44),(165,148),(173,60),(159,110),(163,113),(198,75),(105,218),(133,156),(192,83),(153,211),(187,73),(61,59),(81,173),(141,103),(140,148),(164,113),(124,227),(160,124),(95,84),(173,100),(167,126),(180,54),(128,167),(165,133),(221,36),(222,82),(239,118),(190,157),(195,84),(174,56),(179,146),(131,159),(96,57),(210,192),(163,104),(199,32),(236,46),(132,161),
162:(97,177),(159,139),(156,120),(135,91),(143,153),(114,153),(86,33),(87,177),(94,158),(240,98),(167,178),(219,189),(159,154),(183,121),(184,71),(165,79),(144,148),(128,103),(148,147),(165,118),(72,47),(134,108),(200,172),(152,143),(159,116),(185,72),(71,139),(87,84),(159,118),(124,156),(115,173),(230,73),(97,44),(165,148),(173,60),(159,110),(163,112),(198,75),(105,218),(133,156),(193,83),(153,211),(188,73),(61,58),(80,173),(140,103),(141,148),(164,112),(125,227),(160,124),(94,84),(173,101),(167,126),(180,54),(127,167),(166,133),(221,36),(222,82),(239,118),(190,157),(196,84),(174,56),(179,146),(130,159),(96,57),(210,193),(163,104),(200,32),(236,46),(131,161),
163:(96,177),(159,138),(156,119),(134,91),(142,153),(113,153),(85,33),(87,177),(93,158),(240,98),(168,178),(219,189),(158,154),(183,122),(184,71),(165,78),(145,148),(128,103),(148,148),(165,117),(72,47),(134,108),(200,173),(151,143),(159,117),(185,72),(70,139),(87,84),(159,118),(124,156),(114,173),(230,73),(97,44),(165,148),(173,60),(159,110),(163,111),(198,75),(105,218),(133,156),(193,82),(153,211),(189,73),(61,57),(79,173),(139,103),(142,148),(164,111),(126,227),(160,124),(93,84),(173,102),(167,126),(180,54),(127,168),(166,132),(221,36),(222,82),(239,118),(190,157),(197,84),(174,56),(179,146),(130,160),(96,57),(210,194),(163,104),(201,32),(236,46),(131,162),
