136:(165,55),(108,151),(186,53),(158,156),(158,141),(159,173),(158,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(140,173),(132,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(146,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
137:(165,55),(108,151),(186,53),(158,156),(158,141),(159,172),(159,173),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(141,173),(133,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(147,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
138:(165,55),(108,151),(186,53),(158,156),(158,141),(159,171),(159,172),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(142,173),(134,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(148,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
139:(165,55),(108,151),(186,53),(158,156),(158,141),(159,170),(159,171),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(143,173),(135,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(149,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
140:(165,55),(108,151),(186,53),(158,156),(158,141),(159,169),(159,170),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(144,173),(136,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(150,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
141:(165,55),(108,151),(186,53),(158,156),(158,141),(159,168),(159,169),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(145,173),(137,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(151,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
142:(165,55),(108,151),(186,53),(158,156),(158,141),(159,167),(159,168),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(146,173),(138,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(152,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
143:(165,55),(108,151),(186,53),(158,156),(158,141),(159,166),(159,167),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(147,173),(139,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(153,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
144:(165,55),(108,151),(186,53),(158,156),(158,141),(159,165),(159,166),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(148,173),(140,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(154,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
145:(165,55),(108,151),(186,53),(158,156),(158,141),(159,164),(159,165),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(149,173),(141,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(155,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
146:(165,55),(108,151),(186,53),(158,156),(158,141),(159,163),(159,164),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(150,173),(142,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(156,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
147:(165,55),(108,151),(186,53),(158,156),(158,141),(159,162),(159,163),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(151,173),(143,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(157,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
148:(165,55),(108,151),(186,53),(158,156),(158,141),(159,161),(159,162),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(152,173),(144,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(158,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
149:(165,55),(108,151),(186,53),(158,156),(158,141),(159,160),(159,161),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(153,173),(145,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(159,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
150:(165,55),(108,151),(186,53),(158,156),(158,141),(159,159),(159,160),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(154,173),(146,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(160,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
151:(165,55),(108,151),(186,53),(158,156),(158,141),(159,158),(159,159),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(155,173),(147,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(161,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
152:(165,55),(108,151),(186,53),(158,156),(158,141),(159,157),(159,158),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(156,173),(148,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(162,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
153:(165,55),(108,151),(186,53),(158,156),(158,141),(159,156),(159,157),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(157,173),(149,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(163,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
154:(165,55),(108,151),(186,53),(158,156),(158,141),(159,155),(159,156),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(158,173),(150,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(164,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
155:(165,55),(108,151),(186,53),(158,156),(158,141),(159,154),(159,155),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(159,173),(151,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(165,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
156:(165,55),(108,151),(186,53),(158,156),(158,141),(159,154),(159,155),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(160,173),(152,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(166,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
157:(165,55),(108,151),(186,53),(158,156),(158,141),(159,154),(159,155),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(161,173),(153,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(167,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
158:(165,55),(108,151),(186,53),(158,156),(158,141),(159,154),(159,155),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(162,173),(154,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(168,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
159:(165,55),(108,151),(186,53),(158,156),(158,141),(159,154),(159,155),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(163,173),(155,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(169,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
160:(165,55),(108,151),(186,53),(158,156),(158,141),(159,154),(159,155),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(164,173),(156,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(170,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
161:(165,55),(108,151),(186,53),(158,156),(158,141),(159,154),(159,155),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(165,173),(157,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(171,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
162:(165,55),(108,151),(186,53),(158,156),(158,141),(159,154),(159,155),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(166,173),(158,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(172,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
163:(165,55),(108,151),(186,53),(158,156),(158,141),(159,154),(159,155),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(167,173),(159,153),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(173,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
164:(165,55),(108,151),(186,53),(158,156),(158,141),(159,154),(159,155),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(168,173),(159,152),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(174,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
165:(165,55),(108,151),(186,53),(158,156),(158,141),(159,153),(159,154),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(169,173),(159,151),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(175,173),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,131),(150,217),(165,52),(81,93),(45,65),(159,130),(165,53),(86,199),
