167:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(169,5),(181,53),(255,46),(177,158),(120,53),(38,92),(240,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,125),(60,134),(122,142),(124,54),(185,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(176,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(177,10),(206,24),(54,145),(163,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(141,17),(277,66),(136,153),
168:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(170,5),(181,53),(255,46),(178,158),(120,53),(38,92),(241,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,124),(60,134),(122,142),(124,54),(186,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(177,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(178,10),(206,25),(54,145),(162,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(140,17),(277,66),(136,153),
169:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(171,5),(181,53),(255,46),(179,158),(120,53),(38,92),(242,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,123),(60,134),(122,142),(124,54),(187,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(178,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(179,10),(206,26),(54,145),(161,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(139,17),(277,66),(136,153),
170:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(172,5),(181,53),(255,46),(180,158),(120,53),(38,92),(243,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,122),(60,134),(122,142),(124,54),(188,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(179,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(180,10),(206,27),(54,145),(160,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(138,17),(277,66),(136,153),
171:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(173,5),(181,53),(255,46),(181,158),(120,53),(38,92),(244,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,121),(60,134),(122,142),(124,54),(189,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(180,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(181,10),(206,28),(54,145),(159,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(137,17),(277,66),(136,153),
172:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(174,5),(181,53),(255,46),(182,158),(120,53),(38,92),(245,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,120),(60,134),(122,142),(124,54),(190,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(181,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(182,10),(206,29),(54,145),(158,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(136,17),(277,66),(136,153),
173:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(175,5),(181,53),(255,46),(182,157),(120,53),(38,92),(246,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,119),(60,134),(122,142),(124,54),(191,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(182,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(183,10),(206,29),(54,145),(157,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(135,17),(277,66),(136,153),
174:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(176,5),(181,53),(255,46),(182,156),(120,53),(38,92),(247,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,118),(60,134),(122,142),(124,54),(192,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(183,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(184,10),(206,29),(54,145),(156,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(134,17),(277,66),(136,153),
175:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(177,5),(181,53),(255,46),(182,155),(120,53),(38,92),(248,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,117),(60,134),(122,142),(124,54),(193,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(184,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,155),(185,10),(206,29),(54,145),(155,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(133,17),(277,66),(136,153),
176:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(178,5),(181,53),(255,46),(182,154),(120,53),(38,92),(249,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,116),(60,134),(122,142),(124,54),(194,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(185,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,154),(186,10),(206,29),(54,145),(154,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(132,17),(277,66),(136,153),
177:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(179,5),(181,53),(255,46),(182,153),(120,53),(38,92),(250,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,115),(60,134),(122,142),(124,54),(195,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(186,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,153),(187,10),(206,29),(54,145),(153,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(131,17),(277,66),(136,153),
178:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(180,5),(181,53),(255,46),(182,152),(120,53),(38,92),(251,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,114),(60,134),(122,142),(124,54),(196,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(187,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,152),(188,10),(206,29),(54,145),(152,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(130,17),(277,66),(136,153),
179:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(181,5),(181,53),(255,46),(182,151),(120,53),(38,92),(252,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,113),(60,134),(122,142),(124,54),(197,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(188,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,151),(189,10),(206,29),(54,145),(151,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(129,17),(277,66),(136,153),
180:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(182,5),(181,53),(255,46),(182,150),(120,53),(38,92),(253,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,112),(60,134),(122,142),(124,54),(198,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(189,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,150),(190,10),(206,29),(54,145),(150,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(128,17),(277,66),(136,153),
181:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(183,5),(181,53),(255,46),(182,149),(120,53),(38,92),(254,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,111),(60,134),(122,142),(124,54),(199,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(190,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,149),(191,10),(206,29),(54,145),(149,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(127,17),(277,66),(136,153),
182:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(184,5),(181,53),(255,46),(182,148),(120,53),(38,92),(255,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,110),(60,134),(122,142),(124,54),(200,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(191,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,148),(192,10),(206,29),(54,145),(148,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(126,17),(277,66),(136,153),
183:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(185,5),(181,53),(255,46),(182,147),(120,53),(38,92),(256,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,109),(60,134),(122,142),(124,54),(201,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(192,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(193,10),(206,29),(54,145),(147,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(125,17),(277,66),(136,153),
184:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(186,5),(181,53),(255,46),(182,146),(120,53),(38,92),(257,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,108),(60,134),(122,142),(124,54),(202,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(193,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(194,10),(206,29),(54,145),(146,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(124,17),(277,66),(136,153),
185:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(187,5),(181,53),(255,46),(182,145),(120,53),(38,92),(258,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,107),(60,134),(122,142),(124,54),(203,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(194,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(195,10),(206,29),(54,145),(145,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(123,17),(277,66),(136,153),
186:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(188,5),(181,53),(255,46),(182,144),(120,53),(38,92),(259,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,106),(60,134),(122,142),(124,54),(204,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(195,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(196,10),(206,29),(54,145),(144,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(122,17),(277,66),(136,153),
187:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(189,5),(181,53),(255,46),(182,143),(120,53),(38,92),(260,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,105),(60,134),(122,142),(124,54),(205,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(196,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(197,10),(206,29),(54,145),(143,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(121,17),(277,66),(136,153),
188:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(190,5),(181,53),(255,46),(182,142),(120,53),(38,92),(261,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,104),(60,134),(122,142),(124,54),(206,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(197,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(198,10),(206,29),(54,145),(142,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(120,17),(277,66),(136,153),
189:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(191,5),(181,53),(255,46),(182,141),(120,53),(38,92),(262,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(207,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(198,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(199,10),(206,29),(54,145),(141,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(119,17),(277,66),(136,153),
190:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(192,5),(181,53),(255,46),(182,140),(120,53),(38,92),(263,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(208,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(199,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(200,10),(206,29),(54,145),(140,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(118,17),(277,66),(136,153),
191:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(193,5),(181,53),(255,46),(182,139),(120,53),(38,92),(264,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(209,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(200,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(201,10),(206,29),(54,145),(139,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(117,17),(277,66),(136,153),
192:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(194,5),(181,53),(255,46),(182,138),(120,53),(38,92),(265,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(210,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(201,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(202,10),(206,29),(54,145),(138,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(116,17),(277,66),(136,153),
193:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(195,5),(181,53),(255,46),(182,137),(120,53),(38,92),(266,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(211,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(202,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(203,10),(206,29),(54,145),(137,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(115,17),(277,66),(136,153),
194:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(196,5),(181,53),(255,46),(182,136),(120,53),(38,92),(267,102),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,17),(48,100),(310,103),(60,134),(122,142),(124,54),(212,154),(13,6),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(203,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(204,10),(206,29),(54,145),(136,93),(135,114),(306,160),(194,85),(194,70),(181,74),(70,17),(120,81),(62,21),(116,65),(180,73),(255,145),(114,17),(277,66),(136,153),
