132:(24,65),(234,50),(236,29),(166,150),(34,107),(14,59),(44,159),(99,65),(113,86),(189,2),(20,120),(103,106),(230,126),(121,127),(282,149),(262,141),(111,114),(90,58),(255,153),(145,93),(85,25),(11,116),(312,45),(303,122),(264,158),(310,65),(28,37),(250,157),(148,38),(90,85),(206,92),(215,110),(216,114),(220,21),(122,73),(148,66),(274,42),(261,105),(175,66),(38,40),(315,62),(192,73),(152,74),(182,102),(312,19),(289,21),(180,78),(291,106),(106,70),(306,112),(300,121),(187,6),(43,150),(110,112),(325,150),(77,102),(211,85),(130,109),(196,14),(241,65),(178,25),(166,90),(170,118),(80,145),(142,121),(322,81),(164,145),(21,125),(71,42),(158,61),(168,142),(179,86),(206,98),(208,130),(56,118),(210,97),(299,122),(230,34),(169,125),(165,33),
133:(24,65),(234,50),(237,29),(166,150),(34,108),(14,60),(44,159),(98,65),(113,86),(188,2),(20,121),(102,106),(231,126),(121,127),(282,149),(262,141),(110,114),(90,58),(255,153),(144,93),(85,24),(11,116),(312,45),(303,122),(265,158),(310,65),(28,37),(251,157),(149,38),(89,85),(206,93),(216,110),(217,114),(220,21),(122,73),(149,66),(275,42),(261,105),(176,66),(38,41),(316,62),(191,73),(153,74),(182,102),(312,19),(289,21),(179,78),(291,106),(107,70),(306,111),(301,121),(186,6),(43,150),(110,112),(326,150),(77,102),(211,85),(130,109),(196,14),(241,64),(179,25),(165,90),(169,118),(80,145),(142,121),(323,81),(164,145),(22,125),(70,42),(159,61),(169,142),(178,86),(206,99),(207,130),(55,118),(211,97),(299,122),(230,35),(170,125),(165,33),
134:(24,65),(234,50),(238,29),(166,150),(34,109),(14,61),(44,159),(97,65),(113,86),(187,2),(20,122),(101,106),(232,126),(121,127),(282,149),(262,141),(109,114),(90,58),(255,153),(143,93),(85,23),(11,116),(312,45),(303,122),(266,158),(310,65),(28,37),(252,157),(150,38),(88,85),(206,94),(217,110),(218,114),(220,21),(122,73),(150,66),(276,42),(261,105),(177,66),(38,42),(317,62),(190,73),(154,74),(182,102),(312,19),(289,21),(178,78),(291,106),(108,70),(306,110),(302,121),(185,6),(43,150),(110,112),(327,150),(77,102),(211,85),(130,109),(196,14),(241,63),(180,25),(164,90),(168,118),(80,145),(142,121),(324,81),(164,145),(23,125),(69,42),(160,61),(170,142),(177,86),(206,100),(206,130),(54,118),(212,97),(299,122),(230,36),(171,125),(165,33),
135:(24,65),(234,50),(239,29),(166,150),(34,110),(14,62),(44,159),(96,65),(113,86),(186,2),(20,123),(100,106),(233,126),(121,127),(282,149),(262,141),(108,114),(90,58),(255,153),(142,93),(85,22),(11,116),(312,45),(303,122),(267,158),(310,65),(28,37),(253,157),(151,38),(87,85),(206,95),(218,110),(219,114),(220,21),(122,73),(151,66),(277,42),(261,105),(178,66),(38,43),(318,62),(189,73),(155,74),(182,102),(312,19),(289,21),(177,78),(291,106),(108,70),(306,109),(303,121),(184,6),(43,150),(110,112),(328,150),(77,102),(211,85),(130,109),(196,14),(241,62),(181,25),(163,90),(167,118),(80,145),(142,121),(325,81),(164,145),(24,125),(68,42),(161,61),(171,142),(176,86),(206,101),(205,130),(53,118),(213,97),(299,122),(230,37),(172,125),(165,33),
136:(24,65),(234,50),(240,29),(166,150),(34,111),(14,63),(44,159),(95,65),(113,86),(185,2),(20,124),(99,106),(234,126),(121,127),(282,149),(262,141),(107,114),(90,58),(255,153),(141,93),(84,22),(11,116),(312,45),(303,122),(268,158),(310,65),(28,37),(254,157),(152,38),(86,85),(206,96),(219,110),(220,114),(220,21),(122,73),(152,66),(278,42),(261,105),(179,66),(38,44),(319,62),(188,73),(156,74),(182,102),(312,19),(289,21),(176,78),(291,106),(108,70),(306,108),(304,121),(183,6),(43,150),(110,112),(329,150),(77,102),(211,85),(130,109),(196,14),(241,61),(182,25),(162,90),(166,118),(80,145),(142,121),(326,81),(164,145),(25,125),(67,42),(162,61),(172,142),(175,86),(206,102),(204,130),(52,118),(214,97),(299,122),(230,38),(173,125),(165,33),
137:(24,65),(234,50),(241,29),(166,150),(34,112),(14,64),(44,159),(94,65),(113,86),(184,2),(20,124),(98,106),(235,126),(121,127),(282,149),(262,141),(106,114),(90,58),(255,153),(140,93),(83,22),(11,116),(312,45),(303,122),(269,158),(310,65),(28,37),(255,157),(153,38),(85,85),(206,97),(220,110),(221,114),(220,21),(122,73),(153,66),(279,42),(261,105),(180,66),(38,45),(320,62),(187,73),(157,74),(182,102),(312,19),(289,21),(175,78),(291,106),(108,70),(306,107),(305,121),(182,6),(43,150),(110,112),(330,150),(77,102),(211,85),(130,109),(196,14),(241,60),(183,25),(161,90),(165,118),(80,145),(142,121),(327,81),(164,145),(26,125),(66,42),(163,61),(173,142),(174,86),(206,103),(203,130),(51,118),(215,97),(299,122),(230,39),(174,125),(165,33),
138:(24,65),(234,50),(242,29),(166,150),(34,113),(14,65),(44,159),(93,65),(113,86),(183,2),(20,124),(97,106),(236,126),(121,127),(282,149),(262,141),(105,114),(90,58),(255,153),(139,93),(82,22),(11,116),(312,45),(303,122),(270,158),(310,65),(28,37),(256,157),(154,38),(84,85),(206,98),(221,110),(222,114),(220,21),(122,73),(154,66),(280,42),(261,105),(181,66),(38,46),(321,62),(186,73),(158,74),(182,102),(312,19),(289,21),(174,78),(291,106),(108,70),(306,106),(306,121),(181,6),(43,150),(110,112),(331,150),(77,102),(211,85),(130,109),(196,14),(241,59),(184,25),(160,90),(164,118),(80,145),(142,121),(328,81),(164,145),(27,125),(65,42),(164,61),(174,142),(173,86),(206,104),(202,130),(50,118),(216,97),(299,122),(230,40),(175,125),(165,33),
139:(24,65),(234,50),(243,29),(166,150),(34,114),(14,66),(44,159),(92,65),(113,86),(182,2),(20,124),(96,106),(237,126),(121,127),(282,149),(262,141),(104,114),(90,58),(255,153),(138,93),(82,22),(11,116),(312,45),(303,122),(271,158),(310,65),(28,37),(257,157),(155,38),(83,85),(206,99),(222,110),(223,114),(220,21),(122,73),(155,66),(281,42),(261,105),(182,66),(38,47),(322,62),(185,73),(159,74),(182,102),(312,19),(289,21),(173,78),(291,106),(108,70),(306,105),(307,121),(180,6),(43,150),(110,112),(332,150),(77,102),(211,85),(130,109),(196,14),(241,58),(185,25),(159,90),(163,118),(80,145),(142,121),(328,80),(164,145),(28,125),(64,42),(165,61),(175,142),(172,86),(206,105),(201,130),(49,118),(217,97),(299,122),(230,41),(176,125),(165,33),
140:(24,65),(234,50),(244,29),(166,150),(34,115),(14,67),(44,159),(91,65),(113,86),(181,2),(20,124),(95,106),(238,126),(121,127),(282,149),(262,141),(103,114),(90,58),(255,153),(137,93),(82,22),(11,116),(312,45),(303,122),(272,158),(310,65),(28,37),(258,157),(156,38),(82,85),(206,100),(223,110),(224,114),(220,21),(122,73),(156,66),(282,42),(261,105),(183,66),(38,48),(323,62),(184,73),(160,74),(182,102),(312,19),(289,21),(172,78),(291,106),(108,70),(306,104),(308,121),(179,6),(43,150),(110,112),(333,150),(77,102),(211,85),(130,109),(196,14),(241,57),(186,25),(158,90),(162,118),(80,145),(142,121),(328,79),(164,145),(29,125),(63,42),(166,61),(176,142),(171,86),(205,105),(200,130),(48,118),(218,97),(299,122),(230,42),(177,125),(165,33),
141:(24,65),(234,50),(245,29),(166,150),(34,116),(14,68),(44,159),(90,65),(113,86),(180,2),(20,124),(94,106),(239,126),(121,127),(282,149),(262,141),(102,114),(90,58),(255,153),(136,93),(82,22),(11,116),(312,45),(303,122),(273,158),(310,65),(28,37),(259,157),(157,38),(81,85),(206,101),(224,110),(225,114),(220,21),(122,73),(157,66),(283,42),(261,105),(184,66),(38,49),(324,62),(183,73),(161,74),(182,102),(312,19),(289,21),(171,78),(291,106),(108,70),(306,103),(308,120),(178,6),(43,150),(110,112),(334,150),(77,102),(211,85),(130,109),(196,14),(241,56),(187,25),(157,90),(161,118),(80,145),(142,121),(328,78),(164,145),(30,125),(62,42),(167,61),(177,142),(170,86),(205,106),(199,130),(47,118),(219,97),(299,122),(230,43),(178,125),(165,33),
142:(24,65),(234,50),(246,29),(166,150),(34,117),(14,69),(44,159),(89,65),(113,86),(179,2),(20,124),(93,106),(240,126),(121,127),(282,149),(262,141),(101,114),(90,58),(255,153),(135,93),(82,22),(11,116),(312,45),(303,122),(274,158),(310,65),(28,37),(260,157),(158,38),(80,85),(206,102),(225,110),(226,114),(220,21),(122,73),(158,66),(284,42),(261,105),(185,66),(38,49),(325,62),(182,73),(162,74),(182,102),(312,19),(289,21),(170,78),(291,106),(108,70),(306,102),(308,119),(177,6),(43,150),(110,112),(334,149),(77,102),(211,85),(130,109),(196,14),(241,55),(188,25),(156,90),(160,118),(80,145),(142,121),(328,77),(164,145),(31,125),(61,42),(168,61),(178,142),(169,86),(205,107),(198,130),(46,118),(220,97),(299,122),(230,44),(179,125),(165,33),
143:(24,65),(234,50),(247,29),(166,150),(34,118),(14,70),(44,159),(88,65),(113,86),(178,2),(20,124),(92,106),(241,126),(121,127),(282,149),(262,141),(100,114),(90,58),(255,153),(134,93),(82,22),(11,116),(312,45),(303,122),(275,158),(310,65),(28,37),(261,157),(159,38),(79,85),(206,103),(226,110),(227,114),(220,21),(122,73),(159,66),(285,42),(261,105),(186,66),(38,49),(326,62),(181,73),(163,74),(182,102),(312,19),(289,21),(169,78),(291,106),(108,70),(306,101),(308,118),(176,6),(43,150),(110,112),(334,148),(77,102),(211,85),(130,109),(196,14),(241,54),(189,25),(155,90),(159,118),(80,145),(142,121),(328,76),(164,145),(32,125),(60,42),(169,61),(179,142),(168,86),(205,108),(197,130),(45,118),(221,97),(299,122),(230,45),(180,125),(165,33),
144:(24,65),(234,50),(248,29),(166,150),(34,119),(14,71),(44,159),(87,65),(113,86),(177,2),(20,124),(91,106),(242,126),(121,127),(282,149),(262,141),(99,114),(90,58),(255,153),(133,93),(82,22),(11,116),(312,45),(303,122),(276,158),(310,65),(28,37),(262,157),(160,38),(78,85),(206,104),(227,110),(228,114),(220,21),(122,73),(160,66),(286,42),(261,105),(187,66),(38,49),(327,62),(180,73),(164,74),(182,102),(312,19),(289,21),(168,78),(291,106),(108,70),(307,101),(308,117),(175,6),(43,150),(110,112),(334,147),(77,102),(211,85),(130,109),(196,14),(241,53),(190,25),(154,90),(158,118),(80,145),(142,121),(328,75),(164,145),(33,125),(59,42),(170,61),(180,142),(167,86),(205,109),(196,130),(44,118),(222,97),(299,122),(230,46),(181,125),(165,33),
145:(24,65),(234,50),(249,29),(166,150),(34,120),(14,72),(44,159),(86,65),(113,86),(176,2),(20,124),(90,106),(243,126),(121,127),(282,149),(262,141),(98,114),(90,58),(255,153),(132,93),(82,22),(11,116),(312,45),(303,122),(277,158),(310,65),(28,37),(263,157),(161,38),(77,85),(206,105),(228,110),(229,114),(220,21),(122,73),(161,66),(287,42),(261,105),(188,66),(38,49),(328,62),(179,73),(165,74),(182,102),(312,19),(289,21),(167,78),(291,106),(108,70),(307,100),(308,116),(174,6),(43,150),(110,112),(334,146),(77,102),(211,85),(130,109),(196,14),(241,52),(191,25),(153,90),(157,118),(80,145),(142,121),(328,74),(164,145),(34,125),(58,42),(171,61),(181,142),(166,86),(205,110),(195,130),(43,118),(223,97),(299,122),(230,47),(182,125),(165,33),
146:(24,65),(234,50),(250,29),(166,150),(34,121),(14,73),(44,159),(85,65),(113,86),(175,2),(20,124),(89,106),(244,126),(121,127),(282,149),(262,141),(97,114),(90,58),(255,153),(131,93),(82,22),(11,116),(312,45),(303,122),(278,158),(310,65),(28,37),(264,157),(162,38),(76,85),(206,106),(229,110),(230,114),(220,21),(122,73),(162,66),(288,42),(261,105),(189,66),(38,49),(329,62),(178,73),(166,74),(182,102),(312,19),(289,21),(166,78),(291,106),(108,70),(307,99),(308,115),(173,6),(43,150),(110,112),(334,145),(77,102),(211,85),(130,109),(196,14),(241,51),(192,25),(152,90),(156,118),(80,145),(142,121),(328,73),(164,145),(35,125),(57,42),(172,61),(182,142),(165,86),(205,111),(194,130),(42,118),(224,97),(299,122),(230,48),(183,125),(165,33),
147:(24,65),(234,50),(251,29),(166,150),(34,122),(14,74),(44,159),(84,65),(113,86),(174,2),(20,124),(88,106),(245,126),(121,127),(282,149),(262,141),(96,114),(90,58),(255,153),(130,93),(82,22),(11,116),(312,45),(303,122),(279,158),(310,65),(28,37),(265,157),(163,38),(75,85),(206,107),(230,110),(230,113),(220,21),(122,73),(163,66),(289,42),(261,105),(190,66),(38,49),(330,62),(177,73),(167,74),(182,102),(312,19),(289,21),(165,78),(291,106),(108,70),(307,98),(308,114),(172,6),(43,150),(110,112),(334,144),(77,102),(211,85),(130,109),(196,14),(241,50),(193,25),(151,90),(155,118),(80,145),(142,121),(328,72),(164,145),(36,125),(56,42),(173,61),(183,142),(164,86),(205,112),(193,130),(42,117),(225,97),(299,122),(230,49),(184,125),(165,33),
148:(24,65),(234,50),(252,29),(166,150),(34,123),(14,75),(44,159),(83,65),(113,86),(173,2),(20,124),(87,106),(246,126),(121,127),(282,149),(262,141),(95,114),(90,58),(255,153),(129,93),(82,22),(11,116),(312,45),(303,122),(280,158),(310,65),(28,37),(266,157),(164,38),(74,85),(206,107),(231,110),(230,112),(220,21),(122,73),(164,66),(290,42),(261,105),(191,66),(38,49),(331,62),(176,73),(168,74),(182,102),(312,19),(289,21),(164,78),(291,106),(108,70),(307,97),(308,113),(171,6),(43,150),(110,112),(334,143),(77,102),(211,85),(130,109),(196,14),(241,49),(194,25),(150,90),(154,118),(80,145),(142,121),(328,71),(164,145),(37,125),(55,42),(174,61),(184,142),(163,86),(205,113),(192,130),(42,116),(226,97),(299,122),(230,50),(185,125),(165,33),
149:(24,65),(234,50),(253,29),(166,150),(34,124),(14,76),(44,159),(82,65),(113,86),(172,2),(20,124),(86,106),(247,126),(121,127),(282,149),(262,141),(94,114),(90,58),(255,153),(128,93),(82,22),(11,116),(312,45),(303,122),(281,158),(310,65),(28,37),(267,157),(165,38),(73,85),(206,107),(232,110),(230,111),(220,21),(122,73),(165,66),(291,42),(261,105),(192,66),(38,49),(332,62),(175,73),(169,74),(182,102),(312,19),(289,21),(163,78),(291,106),(108,70),(307,96),(308,112),(170,6),(43,150),(110,112),(334,142),(77,102),(211,85),(130,109),(196,14),(241,48),(195,25),(149,90),(153,118),(80,145),(142,121),(328,70),(164,145),(38,125),(54,42),(175,61),(185,142),(162,86),(205,114),(191,130),(42,115),(227,97),(299,122),(230,51),(186,125),(165,33),
150:(24,65),(234,50),(254,29),(166,150),(34,125),(14,77),(44,159),(81,65),(113,86),(171,2),(20,124),(85,106),(248,126),(121,127),(282,149),(262,141),(93,114),(90,58),(255,153),(127,93),(82,22),(11,116),(312,45),(303,122),(282,158),(310,65),(28,37),(268,157),(166,38),(73,86),(206,107),(233,110),(230,110),(220,21),(122,73),(166,66),(292,42),(261,105),(192,66),(38,49),(333,62),(174,73),(170,74),(182,102),(312,19),(289,21),(162,78),(291,106),(108,70),(307,95),(309,112),(169,6),(43,150),(110,112),(334,141),(77,102),(211,85),(130,109),(196,14),(241,47),(196,25),(148,90),(152,118),(80,145),(142,121),(328,69),(164,145),(39,125),(53,42),(176,61),(186,142),(161,86),(205,115),(190,130),(42,114),(228,97),(299,122),(230,52),(187,125),(165,33),
151:(24,65),(234,50),(254,28),(166,150),(34,126),(14,78),(44,159),(80,65),(113,86),(170,2),(20,124),(84,106),(249,126),(121,127),(282,149),(262,141),(92,114),(90,58),(255,153),(126,93),(82,22),(11,116),(312,45),(303,122),(283,158),(310,65),(28,37),(269,157),(167,38),(73,87),(206,107),(234,110),(230,109),(220,21),(122,73),(167,66),(293,42),(261,105),(192,66),(38,49),(334,62),(173,73),(171,74),(182,102),(312,19),(289,21),(161,78),(291,106),(108,70),(307,94),(309,111),(168,6),(43,150),(110,112),(334,140),(77,102),(211,85),(130,109),(196,14),(241,46),(197,25),(147,90),(151,118),(80,145),(142,121),(328,68),(164,145),(40,125),(52,42),(177,61),(187,142),(160,86),(205,116),(189,130),(42,113),(229,97),(299,122),(230,53),(188,125),(165,33),
152:(24,65),(234,50),(254,27),(166,150),(34,127),(14,79),(44,159),(79,65),(113,86),(169,2),(20,124),(83,106),(250,126),(121,127),(282,149),(262,141),(91,114),(90,58),(255,153),(125,93),(82,22),(11,116),(312,45),(303,122),(284,158),(310,65),(28,37),(270,157),(168,38),(73,88),(206,107),(235,110),(230,108),(220,21),(122,73),(168,66),(294,42),(261,105),(192,66),(38,49),(334,62),(172,73),(172,74),(182,102),(312,19),(289,21),(160,78),(291,106),(108,70),(307,93),(309,110),(167,6),(43,150),(110,112),(334,139),(77,102),(211,85),(130,109),(196,14),(241,45),(198,25),(146,90),(150,118),(80,145),(142,121),(328,67),(164,145),(41,125),(51,42),(178,61),(188,142),(159,86),(205,117),(188,130),(42,112),(230,97),(299,122),(230,54),(189,125),(165,33),
153:(24,65),(234,50),(254,26),(166,150),(34,128),(14,80),(44,159),(78,65),(113,86),(168,2),(20,124),(82,106),(251,126),(121,127),(282,149),(262,141),(90,114),(90,58),(255,153),(124,93),(82,22),(11,116),(312,45),(303,122),(285,158),(310,65),(28,37),(271,157),(169,38),(73,89),(206,107),(236,110),(230,107),(220,21),(122,73),(169,66),(295,42),(261,105),(192,66),(38,49),(334,62),(171,73),(173,74),(182,102),(312,19),(289,21),(159,78),(291,106),(108,70),(307,92),(309,109),(166,6),(43,150),(110,112),(334,138),(77,102),(211,85),(130,109),(196,14),(241,44),(199,25),(145,90),(149,118),(80,145),(142,121),(328,66),(164,145),(42,125),(50,42),(179,61),(189,142),(158,86),(205,118),(187,130),(42,111),(231,97),(299,122),(230,55),(190,125),(165,33),
154:(24,65),(234,50),(254,25),(166,150),(34,129),(14,81),(44,159),(77,65),(113,86),(167,2),(20,124),(81,106),(252,126),(121,127),(282,149),(262,141),(89,114),(90,58),(255,153),(123,93),(82,22),(11,116),(312,45),(303,122),(286,158),(310,65),(28,37),(272,157),(170,38),(73,90),(206,107),(237,110),(230,106),(220,21),(122,73),(170,66),(296,42),(261,105),(192,66),(38,49),(334,62),(170,73),(174,74),(182,102),(312,19),(289,21),(158,78),(291,106),(108,70),(307,91),(309,108),(165,6),(43,150),(110,112),(334,137),(77,102),(211,85),(130,109),(196,14),(241,43),(200,25),(144,90),(148,118),(80,145),(142,121),(328,65),(164,145),(43,125),(49,42),(180,61),(190,142),(157,86),(205,119),(186,130),(42,110),(232,97),(299,122),(230,56),(191,125),(165,33),
155:(24,65),(234,50),(254,24),(166,150),(34,130),(14,82),(44,159),(76,65),(113,86),(166,2),(20,124),(80,106),(253,126),(121,127),(282,149),(262,141),(88,114),(90,58),(255,153),(122,93),(82,22),(11,116),(312,45),(303,122),(287,158),(310,65),(28,37),(273,157),(171,38),(73,91),(206,107),(238,110),(230,105),(220,21),(122,73),(171,66),(297,42),(261,105),(192,66),(38,49),(334,62),(169,73),(175,74),(182,102),(312,19),(289,21),(157,78),(291,106),(108,70),(307,90),(309,107),(164,6),(43,150),(110,112),(334,136),(77,102),(211,85),(130,109),(196,14),(241,42),(201,25),(143,90),(147,118),(80,145),(142,121),(328,64),(164,145),(44,125),(48,42),(181,61),(191,142),(156,86),(205,120),(185,130),(42,109),(233,97),(299,122),(230,57),(192,125),(165,33),
156:(24,65),(234,50),(254,23),(166,150),(34,131),(14,83),(44,159),(75,65),(113,86),(165,2),(20,124),(79,106),(254,126),(121,127),(282,149),(262,141),(87,114),(90,58),(255,153),(121,93),(82,22),(11,116),(312,45),(303,122),(288,158),(310,65),(28,37),(274,157),(172,38),(73,92),(206,107),(239,110),(230,104),(220,21),(122,73),(172,66),(298,42),(261,105),(192,66),(38,49),(334,62),(168,73),(176,74),(182,102),(312,19),(289,21),(156,78),(291,106),(108,70),(307,89),(309,106),(163,6),(43,150),(110,112),(334,135),(77,102),(211,85),(130,109),(196,14),(241,41),(202,25),(142,90),(146,118),(80,145),(142,121),(328,63),(164,145),(45,125),(47,42),(182,61),(192,142),(155,86),(205,121),(184,130),(42,108),(234,97),(299,122),(230,58),(193,125),(165,33),
157:(24,65),(234,50),(254,22),(166,150),(34,132),(14,84),(44,159),(74,65),(113,86),(164,2),(20,124),(78,106),(255,126),(121,127),(282,149),(262,141),(86,114),(90,58),(255,153),(120,93),(82,22),(11,116),(312,45),(303,122),(289,158),(310,65),(28,37),(275,157),(173,38),(73,93),(206,107),(240,110),(230,103),(220,21),(122,73),(173,66),(299,42),(261,105),(192,66),(38,49),(334,62),(167,73),(177,74),(182,102),(312,19),(289,21),(155,78),(291,106),(108,70),(307,88),(309,105),(162,6),(43,150),(110,112),(334,134),(77,102),(211,85),(130,109),(196,14),(241,40),(203,25),(141,90),(145,118),(80,145),(142,121),(328,62),(164,145),(46,125),(46,42),(183,61),(193,142),(154,86),(205,122),(183,130),(42,107),(235,97),(299,122),(230,59),(194,125),(165,33),
158:(24,65),(234,50),(254,21),(166,150),(34,133),(14,85),(44,159),(73,65),(113,86),(163,2),(20,124),(77,106),(256,126),(121,127),(282,149),(262,141),(85,114),(90,58),(255,153),(119,93),(82,22),(11,116),(312,45),(303,122),(290,158),(310,65),(28,37),(276,157),(174,38),(73,94),(206,107),(241,110),(230,102),(220,21),(122,73),(174,66),(300,42),(261,105),(192,66),(38,49),(334,62),(166,73),(178,74),(182,102),(312,19),(289,21),(154,78),(291,106),(108,70),(307,87),(309,104),(161,6),(43,150),(110,112),(334,133),(77,102),(211,85),(130,109),(196,14),(241,39),(204,25),(140,90),(144,118),(80,145),(142,121),(328,61),(164,145),(47,125),(45,42),(184,61),(194,142),(153,86),(205,123),(182,130),(42,106),(236,97),(299,122),(230,60),(195,125),(165,33),
