167:(107,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,87),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,116),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
168:(106,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,88),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,117),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
169:(105,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,89),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,118),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
170:(105,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,90),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,119),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
171:(104,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,91),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,120),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
172:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,92),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,121),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
173:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,93),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,122),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(158,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(157,93),(201,87),
174:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,94),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,123),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,93),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(158,93),(201,87),
175:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,95),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,124),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,94),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,93),(201,87),
176:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,96),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,125),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,95),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,94),(201,87),
177:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,97),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,126),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,96),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,95),(201,87),
178:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,98),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,127),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,97),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,96),(201,87),
179:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,99),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,128),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,98),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,97),(201,87),
180:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,100),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,129),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,99),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,98),(201,87),
181:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,101),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,130),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,100),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,99),(201,87),
182:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,102),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,131),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,101),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,100),(201,87),
183:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,103),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,132),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,102),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,101),(201,87),
184:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,104),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,133),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,103),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,102),(201,87),
185:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,105),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,134),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,104),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,103),(201,87),
186:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,106),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,135),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,105),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,104),(201,87),
187:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,107),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,136),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,106),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,105),(201,87),
188:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,108),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,137),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,107),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,106),(201,87),
189:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,109),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(158,137),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,108),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,107),(201,87),
190:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,110),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(158,138),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,109),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,108),(201,87),
191:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,111),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,138),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,110),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,109),(201,87),
192:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,112),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(156,138),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,111),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,110),(201,87),
193:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,113),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(156,139),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,112),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,111),(201,87),
194:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,114),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(155,139),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,113),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,112),(201,87),
195:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,115),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(154,139),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,114),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,113),(201,87),
196:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,116),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(153,139),(44,152),(97,200),(97,208),(97,207),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(159,115),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(159,114),(201,87),
