118:(187,146),(38,72),(171,109),(140,92),(238,100),(139,152),(220,79),(157,49),(131,27),(237,198),(98,45),(59,62),(179,83),(159,107),(129,169),(158,93),(132,168),(131,173),(185,98),(143,47),(98,154),(67,188),(88,93),(95,147),(86,184),(147,148),(114,159),(87,226),(99,185),(103,108),(123,173),(155,51),(161,82),(188,175),(165,106),(179,134),(201,72),(47,149),(163,29),(159,119),(84,173),(143,93),(51,62),(159,95),(169,92),(72,228),(172,155),(145,158),(185,100),(181,134),(152,173),(99,170),(158,173),(148,48),(187,144),(167,126),(179,115),(207,34),(109,152),(117,108),(136,163),(141,94),(159,117),(160,173),(181,145),(72,48),(161,173),(185,60),(146,113),(111,47),
119:(187,147),(38,72),(171,109),(140,92),(238,100),(140,152),(220,79),(157,49),(131,27),(237,198),(98,44),(59,62),(179,84),(159,108),(129,169),(159,93),(133,168),(132,173),(185,97),(142,47),(98,154),(67,187),(87,93),(95,147),(86,184),(146,148),(114,159),(87,226),(99,185),(102,108),(124,173),(155,50),(161,81),(188,175),(165,105),(179,133),(201,72),(47,149),(163,28),(159,120),(83,173),(144,93),(51,62),(159,96),(170,92),(72,228),(172,154),(146,158),(185,99),(181,134),(153,173),(99,170),(159,173),(147,48),(187,145),(167,126),(179,114),(207,34),(109,153),(116,108),(137,163),(140,94),(159,118),(161,173),(181,146),(72,48),(162,173),(185,59),(145,113),(110,47),
120:(187,148),(38,72),(171,109),(140,92),(238,100),(141,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,85),(159,109),(129,169),(159,94),(134,168),(133,173),(185,96),(141,47),(98,154),(66,187),(86,93),(95,147),(86,184),(145,148),(114,159),(87,226),(99,185),(101,108),(125,173),(154,50),(161,80),(188,175),(165,104),(179,132),(201,72),(47,149),(163,27),(159,121),(82,173),(145,93),(51,62),(159,97),(171,92),(72,228),(172,153),(147,158),(185,98),(181,134),(154,173),(99,170),(160,173),(146,48),(187,146),(167,126),(179,113),(207,34),(110,153),(115,108),(138,163),(139,94),(159,119),(162,173),(181,147),(72,48),(163,173),(185,58),(144,113),(110,46),
121:(187,149),(38,72),(171,109),(140,92),(238,100),(142,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,86),(159,110),(129,169),(159,95),(135,168),(134,173),(185,95),(140,47),(98,154),(65,187),(85,93),(95,147),(86,184),(144,148),(114,159),(87,226),(99,185),(100,108),(126,173),(153,50),(161,79),(188,175),(165,103),(179,131),(201,72),(47,149),(163,26),(159,122),(81,173),(146,93),(51,62),(159,98),(172,92),(72,228),(172,152),(148,158),(185,97),(181,134),(155,173),(99,170),(161,173),(145,48),(187,147),(167,126),(179,112),(207,34),(111,153),(114,108),(139,163),(138,94),(159,120),(163,173),(181,148),(72,48),(164,173),(185,57),(143,113),(110,45),
122:(187,150),(38,72),(171,109),(140,92),(238,100),(143,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,87),(159,111),(129,169),(159,96),(136,168),(135,173),(185,94),(139,47),(98,154),(65,186),(84,93),(95,147),(86,184),(143,148),(114,159),(87,226),(99,185),(99,108),(127,173),(152,50),(161,78),(188,175),(165,102),(179,130),(201,72),(47,149),(163,25),(159,123),(80,173),(147,93),(51,62),(159,99),(173,92),(72,228),(172,151),(149,158),(185,96),(181,134),(156,173),(99,170),(162,173),(144,48),(187,148),(167,126),(179,111),(207,34),(112,153),(113,108),(140,163),(137,94),(159,121),(164,173),(181,149),(72,48),(165,173),(185,56),(142,113),(110,44),
123:(187,151),(38,72),(171,109),(140,92),(238,100),(144,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,88),(159,112),(129,169),(159,97),(137,168),(136,173),(185,93),(138,47),(98,154),(65,185),(83,93),(95,147),(86,184),(142,148),(114,159),(87,226),(99,185),(98,108),(128,173),(151,50),(161,77),(188,175),(165,101),(179,129),(201,72),(47,149),(163,24),(159,124),(79,173),(148,93),(51,62),(159,100),(174,92),(72,228),(172,150),(150,158),(185,95),(181,134),(157,173),(99,170),(163,173),(143,48),(187,149),(167,126),(179,110),(207,34),(113,153),(112,108),(141,163),(136,94),(159,122),(165,173),(181,150),(72,48),(166,173),(185,55),(141,113),(110,43),
124:(188,151),(38,72),(171,109),(140,92),(238,100),(145,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,89),(159,113),(129,169),(159,98),(138,168),(137,173),(185,92),(137,47),(98,154),(64,185),(82,93),(95,147),(86,184),(141,148),(114,159),(87,226),(99,185),(97,108),(129,173),(150,50),(161,76),(188,175),(165,100),(179,128),(201,72),(47,149),(162,24),(159,125),(78,173),(149,93),(51,62),(159,101),(175,92),(72,228),(172,149),(151,158),(185,94),(181,134),(158,173),(99,170),(164,173),(143,47),(187,150),(167,126),(179,109),(207,34),(114,153),(111,108),(142,163),(135,94),(159,123),(166,173),(181,151),(72,48),(167,173),(185,54),(141,112),(110,42),
125:(189,151),(38,72),(171,109),(140,92),(238,100),(146,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,90),(159,114),(129,169),(159,99),(139,168),(138,173),(185,91),(136,47),(98,154),(64,184),(81,93),(95,147),(86,184),(140,148),(114,159),(87,226),(99,185),(97,107),(130,173),(150,49),(161,75),(188,175),(165,99),(179,127),(201,72),(47,149),(162,23),(159,126),(77,173),(150,93),(51,62),(159,102),(176,92),(72,228),(172,148),(152,158),(186,94),(181,134),(159,173),(99,170),(165,173),(142,47),(187,151),(167,126),(179,108),(207,34),(115,153),(110,108),(143,163),(134,94),(159,124),(167,173),(181,152),(72,48),(168,173),(185,53),(140,112),(110,41),
126:(189,152),(38,72),(171,109),(140,92),(238,100),(147,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,91),(159,115),(129,169),(159,100),(140,168),(139,173),(185,90),(135,47),(98,154),(64,183),(80,93),(95,147),(86,184),(139,148),(114,159),(87,226),(99,185),(96,107),(131,173),(150,48),(161,74),(188,175),(165,98),(179,126),(201,72),(47,149),(162,22),(159,127),(76,173),(151,93),(51,62),(159,103),(177,92),(72,228),(172,147),(153,158),(187,94),(181,134),(160,173),(99,170),(166,173),(141,47),(188,151),(167,126),(179,107),(207,34),(116,153),(109,108),(144,163),(133,94),(159,125),(168,173),(181,153),(72,48),(169,173),(185,52),(140,111),(110,40),
127:(189,153),(38,72),(171,109),(140,92),(238,100),(148,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,92),(159,116),(129,169),(159,101),(141,168),(140,173),(185,89),(134,47),(98,154),(63,183),(79,93),(95,147),(86,184),(138,148),(114,159),(87,226),(99,185),(95,107),(132,173),(149,48),(161,73),(188,175),(165,97),(179,125),(201,72),(47,149),(162,21),(159,128),(75,173),(152,93),(51,62),(159,104),(178,92),(72,228),(172,146),(154,158),(187,93),(181,134),(161,173),(99,170),(167,173),(140,47),(188,152),(167,126),(179,106),(207,34),(117,153),(108,108),(145,163),(132,94),(159,126),(169,173),(181,154),(72,48),(170,173),(185,51),(140,110),(110,39),
128:(189,154),(38,72),(171,109),(140,92),(238,100),(149,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,93),(159,117),(129,169),(159,102),(142,168),(141,173),(185,88),(133,47),(98,154),(63,182),(78,93),(95,147),(86,184),(138,149),(114,159),(87,226),(99,185),(94,107),(133,173),(148,48),(161,72),(188,175),(165,96),(179,124),(201,72),(47,149),(162,20),(159,129),(74,173),(153,93),(51,62),(159,105),(179,92),(72,228),(172,145),(155,158),(187,92),(181,134),(162,173),(99,170),(168,173),(139,47),(188,153),(167,126),(179,105),(207,34),(118,153),(107,108),(146,163),(131,94),(159,127),(170,173),(181,155),(72,48),(171,173),(185,50),(139,110),(110,38),
129:(189,155),(38,72),(171,109),(140,92),(238,100),(150,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,94),(159,118),(129,169),(159,103),(143,168),(142,173),(185,87),(132,47),(98,154),(62,182),(77,93),(95,147),(86,184),(137,149),(114,159),(87,226),(99,185),(93,107),(134,173),(147,48),(161,71),(188,175),(165,95),(179,123),(201,72),(47,149),(162,20),(159,130),(73,173),(154,93),(51,62),(159,106),(180,92),(72,228),(172,144),(156,158),(187,91),(181,134),(163,173),(99,170),(169,173),(138,47),(188,154),(167,126),(180,105),(207,34),(119,153),(106,108),(147,163),(130,94),(159,128),(171,173),(181,156),(72,48),(172,173),(185,49),(139,109),(110,37),
130:(189,156),(38,72),(171,109),(140,92),(238,100),(151,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,95),(159,119),(129,169),(159,104),(144,168),(143,173),(185,86),(131,47),(98,154),(61,182),(76,93),(95,147),(86,184),(136,149),(114,159),(87,226),(99,185),(92,107),(135,173),(146,48),(162,71),(188,175),(165,94),(179,122),(201,72),(47,149),(162,20),(159,131),(72,173),(155,93),(51,62),(159,107),(181,92),(72,228),(172,143),(157,158),(188,91),(181,134),(164,173),(99,170),(170,173),(137,47),(188,155),(167,126),(180,104),(207,34),(120,153),(105,108),(148,163),(129,94),(159,129),(172,173),(181,157),(72,48),(173,173),(185,48),(139,108),(110,37),
131:(189,157),(38,72),(171,109),(140,92),(238,100),(152,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,96),(159,120),(129,169),(159,105),(145,168),(144,173),(185,85),(130,47),(98,154),(60,182),(75,93),(95,147),(86,184),(135,149),(114,159),(87,226),(99,185),(91,107),(136,173),(145,48),(163,71),(188,175),(165,93),(179,121),(201,72),(47,149),(162,20),(159,132),(71,173),(156,93),(51,62),(159,108),(182,92),(72,228),(172,142),(158,158),(189,91),(181,134),(165,173),(99,170),(171,173),(136,47),(188,156),(167,126),(181,104),(207,34),(120,152),(104,108),(149,163),(128,94),(159,130),(173,173),(181,158),(72,48),(174,173),(185,47),(138,108),(110,37),
132:(189,158),(38,72),(171,109),(140,92),(238,100),(153,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,97),(159,121),(129,169),(159,106),(146,168),(145,173),(185,84),(129,47),(98,154),(59,182),(74,93),(95,147),(86,184),(134,149),(114,159),(87,226),(99,185),(90,107),(137,173),(144,48),(163,70),(188,175),(165,92),(179,120),(201,72),(47,149),(162,20),(159,133),(70,173),(157,93),(51,62),(159,109),(183,92),(72,228),(172,141),(159,158),(190,91),(181,134),(166,173),(99,170),(172,173),(135,47),(188,157),(167,126),(181,103),(207,34),(121,152),(103,108),(150,163),(127,94),(159,131),(174,173),(181,159),(72,48),(175,173),(185,46),(137,108),(110,37),
133:(189,159),(38,72),(171,109),(140,92),(238,100),(154,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,98),(159,122),(129,169),(159,107),(147,168),(146,173),(185,83),(128,47),(98,154),(58,182),(73,93),(95,147),(86,184),(133,149),(114,159),(87,226),(99,185),(89,107),(138,173),(143,48),(163,70),(188,175),(165,91),(179,119),(201,72),(47,149),(162,20),(159,134),(69,173),(158,93),(51,62),(159,110),(184,92),(72,228),(172,140),(160,158),(191,91),(181,134),(167,173),(99,170),(173,173),(134,47),(188,157),(167,126),(182,103),(207,34),(122,152),(102,108),(151,163),(126,94),(159,132),(175,173),(181,160),(72,48),(176,173),(185,45),(136,108),(110,37),
134:(189,160),(38,72),(171,109),(140,92),(238,100),(155,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,99),(159,123),(129,169),(159,108),(148,168),(147,173),(185,82),(127,47),(98,154),(57,182),(72,93),(95,147),(86,184),(132,149),(114,159),(87,226),(99,185),(88,107),(139,173),(143,47),(163,70),(188,175),(165,90),(179,118),(201,72),(47,149),(162,20),(159,135),(68,173),(159,93),(51,62),(159,111),(185,92),(72,228),(172,139),(161,158),(191,90),(181,134),(168,173),(99,170),(174,173),(133,47),(188,157),(167,126),(182,102),(207,34),(123,152),(101,108),(152,163),(125,94),(159,133),(176,173),(181,161),(72,48),(177,173),(185,44),(135,108),(110,37),
135:(189,161),(38,72),(171,109),(140,92),(238,100),(156,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,100),(159,124),(129,169),(159,109),(149,168),(148,173),(185,81),(126,47),(98,154),(56,182),(71,93),(95,147),(86,184),(131,149),(114,159),(87,226),(99,185),(87,107),(140,173),(142,47),(163,70),(188,175),(165,89),(179,117),(201,72),(47,149),(162,20),(159,136),(67,173),(159,94),(51,62),(159,112),(186,92),(72,228),(172,138),(162,158),(191,89),(181,134),(169,173),(99,170),(175,173),(132,47),(188,157),(167,126),(183,102),(207,34),(124,152),(100,108),(153,163),(124,94),(159,134),(177,173),(181,162),(72,48),(178,173),(185,43),(134,108),(110,37),
136:(189,162),(38,72),(171,109),(140,92),(238,100),(157,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,101),(159,125),(129,169),(159,110),(150,168),(149,173),(185,80),(125,47),(98,154),(55,182),(70,93),(95,147),(86,184),(130,149),(114,159),(87,226),(99,185),(86,107),(141,173),(141,47),(163,70),(188,175),(165,88),(179,116),(201,72),(47,149),(162,20),(159,137),(66,173),(159,95),(51,62),(159,113),(187,92),(72,228),(172,137),(163,158),(191,88),(181,134),(170,173),(99,170),(176,173),(131,47),(188,157),(167,126),(184,102),(207,34),(125,152),(99,108),(154,163),(123,94),(159,135),(178,173),(181,163),(72,48),(179,173),(185,42),(133,108),(110,37),
137:(189,163),(38,72),(171,109),(140,92),(238,100),(158,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,102),(159,126),(129,169),(159,111),(151,168),(150,173),(185,79),(124,47),(98,154),(54,182),(69,93),(95,147),(86,184),(129,149),(114,159),(87,226),(99,185),(85,107),(142,173),(140,47),(163,70),(188,175),(165,87),(179,115),(201,72),(47,149),(162,20),(158,137),(65,173),(159,96),(51,62),(159,114),(187,91),(72,228),(172,136),(164,158),(191,87),(181,134),(171,173),(99,170),(177,173),(130,47),(188,157),(167,126),(185,102),(207,34),(126,152),(98,108),(155,163),(122,94),(159,136),(179,173),(181,164),(72,48),(179,172),(185,41),(132,108),(110,37),
138:(189,164),(38,72),(171,109),(140,92),(238,100),(159,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,103),(159,127),(129,169),(159,112),(152,168),(151,173),(185,78),(123,47),(98,154),(53,182),(68,93),(95,147),(86,184),(128,149),(114,159),(87,226),(99,185),(85,106),(143,173),(139,47),(163,70),(188,175),(165,86),(179,114),(201,72),(47,149),(162,20),(158,138),(64,173),(159,97),(51,62),(159,115),(188,91),(72,228),(172,135),(165,158),(191,86),(181,134),(172,173),(99,170),(178,173),(129,47),(188,157),(167,126),(185,101),(207,34),(127,152),(97,108),(156,163),(121,94),(159,137),(179,172),(181,165),(72,48),(179,171),(185,40),(131,108),(110,37),
139:(189,165),(38,72),(171,109),(140,92),(238,100),(159,151),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,104),(159,128),(129,169),(159,113),(153,168),(152,173),(185,77),(122,47),(98,154),(52,182),(67,93),(95,147),(86,184),(128,150),(114,159),(87,226),(99,185),(85,105),(144,173),(138,47),(163,70),(188,175),(165,85),(179,113),(201,72),(47,149),(162,20),(157,138),(63,173),(159,98),(51,62),(159,116),(189,91),(72,228),(172,134),(165,157),(192,86),(181,134),(173,173),(99,170),(179,173),(128,47),(188,157),(167,126),(185,100),(207,34),(128,152),(97,107),(157,163),(120,94),(158,137),(179,171),(181,166),(72,48),(179,170),(185,39),(130,108),(110,37),
140:(189,166),(38,72),(171,109),(140,92),(238,100),(159,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,105),(159,129),(129,169),(159,114),(154,168),(153,173),(185,76),(121,47),(98,154),(51,182),(66,93),(95,147),(86,184),(128,151),(114,159),(87,226),(99,185),(85,104),(145,173),(137,47),(163,70),(188,175),(165,84),(179,112),(201,72),(47,149),(162,20),(156,138),(62,173),(159,99),(51,62),(159,117),(190,91),(72,228),(172,133),(165,156),(193,86),(181,134),(174,173),(99,170),(179,172),(127,47),(188,157),(167,126),(185,99),(207,34),(129,152),(96,107),(158,163),(119,94),(158,138),(179,170),(181,167),(72,48),(179,169),(185,38),(129,108),(110,37),
141:(189,167),(38,72),(171,109),(140,92),(238,100),(159,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,106),(159,130),(129,169),(159,115),(155,168),(154,173),(185,75),(120,47),(98,154),(51,181),(65,93),(95,147),(86,184),(128,152),(114,159),(87,226),(99,185),(85,103),(146,173),(136,47),(163,70),(188,175),(165,83),(179,111),(201,72),(47,149),(162,20),(156,139),(61,173),(159,100),(51,62),(159,118),(191,91),(72,228),(172,132),(165,155),(194,86),(181,134),(175,173),(99,170),(179,171),(126,47),(188,157),(167,126),(185,98),(207,34),(130,152),(95,107),(159,163),(118,94),(157,138),(179,169),(181,168),(72,48),(179,168),(185,37),(128,108),(110,37),
142:(189,168),(38,72),(171,109),(140,92),(238,100),(159,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,107),(159,131),(129,169),(159,116),(156,168),(155,173),(185,74),(119,47),(98,154),(51,180),(65,92),(95,147),(86,184),(127,152),(114,159),(87,226),(99,185),(85,102),(147,173),(135,47),(163,70),(188,175),(165,82),(179,110),(201,72),(47,149),(162,20),(155,139),(60,173),(159,101),(51,62),(159,119),(191,90),(72,228),(172,131),(165,154),(195,86),(181,134),(176,173),(99,170),(179,170),(125,47),(188,157),(167,126),(185,97),(207,34),(131,152),(94,107),(160,163),(117,94),(156,138),(179,168),(181,169),(72,48),(179,167),(185,36),(127,108),(110,37),
143:(189,169),(38,72),(171,109),(140,92),(238,100),(159,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,108),(159,132),(129,169),(159,117),(157,168),(156,173),(185,73),(118,47),(98,154),(50,180),(65,91),(95,147),(86,184),(126,152),(114,159),(87,226),(99,185),(85,101),(148,173),(134,47),(163,70),(188,175),(165,81),(179,109),(201,72),(47,149),(162,20),(154,139),(59,173),(159,102),(51,62),(159,120),(191,89),(72,228),(172,130),(165,153),(196,86),(181,134),(177,173),(99,170),(179,169),(124,47),(188,157),(167,126),(185,96),(207,34),(132,152),(93,107),(161,163),(116,94),(156,139),(179,167),(181,170),(72,48),(179,166),(185,35),(126,108),(110,37),
144:(189,170),(38,72),(171,109),(140,92),(238,100),(159,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,108),(159,133),(129,169),(159,118),(158,168),(157,173),(185,72),(117,47),(98,154),(49,180),(65,91),(95,147),(86,184),(125,152),(114,159),(87,226),(99,185),(85,100),(149,173),(133,47),(163,70),(188,175),(165,80),(179,108),(201,72),(47,149),(162,20),(153,139),(58,173),(159,103),(51,62),(159,121),(191,88),(72,228),(172,129),(165,152),(197,86),(181,134),(178,173),(99,170),(179,168),(123,47),(188,157),(167,126),(185,95),(207,34),(133,152),(92,107),(162,163),(115,94),(155,139),(179,166),(181,171),(72,48),(179,165),(185,34),(125,108),(110,37),
145:(189,171),(38,72),(171,109),(140,92),(238,100),(159,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,109),(159,134),(129,169),(159,119),(159,168),(158,173),(185,71),(116,47),(98,154),(49,179),(65,91),(95,147),(86,184),(124,152),(114,159),(87,226),(99,185),(85,99),(150,173),(132,47),(163,70),(188,175),(165,79),(179,107),(201,72),(47,149),(162,20),(153,140),(57,173),(159,104),(51,62),(159,122),(191,87),(72,228),(172,128),(165,151),(198,86),(181,134),(179,173),(99,170),(179,167),(122,47),(188,157),(167,126),(185,94),(207,34),(134,152),(91,107),(163,163),(114,94),(154,139),(179,165),(181,172),(72,48),(179,164),(185,33),(125,109),(110,37),
146:(189,172),(38,72),(171,109),(140,92),(238,100),(159,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(181,109),(159,135),(129,169),(159,120),(160,168),(159,173),(185,70),(115,47),(98,154),(48,179),(65,91),(95,147),(86,184),(123,152),(114,159),(87,226),(99,185),(85,98),(151,173),(132,46),(163,70),(188,175),(165,78),(179,106),(201,72),(47,149),(162,20),(152,140),(56,173),(159,105),(51,62),(159,123),(191,86),(72,228),(172,127),(165,150),(199,86),(181,134),(180,173),(99,170),(179,166),(121,47),(188,157),(167,126),(186,94),(207,34),(135,152),(90,107),(164,163),(113,94),(153,139),(179,164),(181,173),(72,48),(179,163),(185,32),(125,110),(110,37),
