118:(224,102),(159,120),(233,106),(162,150),(165,95),(138,148),(179,138),(135,169),(123,108),(206,64),(127,108),(179,117),(185,59),(173,80),(122,108),(134,169),(185,126),(185,133),(153,178),(164,97),(125,157),(166,29),(201,80),(116,167),(126,92),(162,177),(179,44),(179,104),(137,107),(172,146),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(149,149),(154,96),(107,165),(157,126),(243,59),(143,148),(18,187),(110,108),(126,152),(70,187),(60,154),(78,162),(85,167),(169,29),(198,78),(104,156),(191,87),(150,142),(141,148),(103,85),(126,153),(189,56),(184,68),(116,164),(137,7),(179,178),(161,128),(179,109),(15,200),(147,146),(249,126),(116,37),(151,143),(165,146),
119:(224,102),(159,121),(233,106),(162,149),(165,94),(139,148),(179,137),(134,169),(124,108),(206,64),(128,108),(179,116),(186,59),(174,80),(123,108),(133,169),(185,127),(185,134),(153,178),(164,97),(125,156),(165,29),(201,80),(116,167),(126,91),(162,177),(179,44),(180,104),(137,106),(173,146),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,149),(154,96),(107,165),(157,125),(243,59),(144,148),(18,187),(111,108),(126,152),(70,187),(60,153),(78,162),(85,167),(169,29),(198,79),(104,156),(190,87),(149,142),(142,148),(102,85),(125,153),(189,56),(184,68),(116,163),(137,7),(180,178),(161,129),(179,110),(15,200),(148,146),(249,126),(116,37),(152,143),(164,146),
120:(224,102),(159,122),(233,106),(162,148),(165,93),(140,148),(179,136),(133,169),(125,108),(206,64),(129,108),(179,115),(186,58),(175,80),(124,108),(132,169),(185,128),(185,135),(153,178),(164,97),(125,155),(164,29),(201,80),(116,167),(125,91),(162,177),(179,44),(181,104),(137,105),(174,146),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,149),(154,96),(107,165),(156,125),(243,59),(145,148),(18,187),(112,108),(126,152),(70,187),(60,152),(78,162),(85,167),(169,29),(197,79),(104,156),(189,87),(149,143),(143,148),(101,85),(124,153),(189,56),(184,68),(116,162),(137,7),(181,178),(161,130),(179,111),(15,200),(148,145),(249,126),(116,37),(153,143),(163,146),
121:(224,102),(159,123),(233,106),(161,148),(165,92),(141,148),(179,135),(132,169),(126,108),(206,64),(130,108),(179,114),(187,58),(175,79),(125,108),(131,169),(185,129),(185,136),(153,178),(164,97),(125,154),(163,29),(201,80),(116,167),(124,91),(162,177),(179,44),(181,103),(136,105),(175,146),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,149),(154,96),(107,165),(156,124),(243,59),(146,148),(18,187),(113,108),(126,152),(70,187),(60,151),(78,162),(85,167),(169,29),(197,80),(104,156),(188,87),(148,143),(144,148),(100,85),(123,153),(189,56),(184,68),(117,162),(137,7),(182,178),(161,131),(180,111),(15,200),(149,145),(249,126),(116,37),(154,143),(162,146),
122:(224,102),(159,124),(233,106),(160,148),(165,91),(142,148),(179,134),(131,169),(127,108),(206,64),(131,108),(179,113),(187,57),(175,78),(126,108),(130,169),(185,130),(185,137),(153,178),(164,97),(125,153),(162,29),(201,80),(116,167),(124,90),(162,177),(179,44),(182,103),(136,104),(175,147),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,148),(154,96),(107,165),(156,123),(243,59),(147,148),(18,187),(114,108),(126,152),(70,187),(60,150),(78,162),(85,167),(169,29),(197,81),(104,156),(187,87),(147,143),(145,148),(99,85),(122,153),(189,56),(184,68),(118,162),(137,7),(183,178),(161,132),(180,112),(15,200),(149,144),(249,126),(116,37),(155,143),(161,146),
123:(224,102),(159,125),(233,106),(160,147),(165,90),(143,148),(179,133),(130,169),(128,108),(206,64),(132,108),(179,112),(187,56),(176,78),(127,108),(129,169),(185,131),(185,138),(153,178),(164,97),(125,152),(161,29),(201,80),(116,167),(124,89),(162,177),(179,44),(182,102),(135,104),(176,147),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,147),(154,96),(107,165),(156,122),(243,59),(147,147),(18,187),(115,108),(126,152),(70,187),(60,149),(78,162),(85,167),(169,29),(197,82),(104,156),(187,88),(147,144),(146,148),(98,85),(121,153),(189,56),(184,68),(118,161),(137,7),(184,178),(161,133),(181,112),(15,200),(150,144),(249,126),(116,37),(156,143),(160,146),
124:(224,102),(159,126),(233,106),(159,147),(165,89),(144,148),(179,132),(129,169),(129,108),(206,64),(133,108),(179,111),(188,56),(177,78),(128,108),(128,169),(185,132),(185,139),(153,178),(164,97),(126,152),(160,29),(201,80),(116,167),(124,88),(162,177),(179,44),(183,102),(134,104),(177,147),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,147),(154,96),(107,165),(156,121),(243,59),(148,147),(18,187),(116,108),(126,153),(70,187),(60,148),(78,162),(85,167),(169,29),(196,82),(104,156),(187,89),(147,145),(147,148),(97,85),(120,153),(189,56),(184,68),(119,161),(137,7),(185,178),(161,134),(182,112),(15,200),(151,144),(249,126),(116,37),(157,143),(159,146),
125:(224,102),(159,127),(233,106),(159,146),(165,88),(145,148),(179,131),(128,169),(130,108),(206,64),(134,108),(179,110),(188,55),(178,78),(129,108),(127,169),(185,133),(186,139),(153,178),(164,97),(127,152),(159,29),(201,80),(116,167),(123,88),(162,177),(179,44),(184,102),(134,103),(178,147),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,147),(154,96),(107,165),(156,120),(243,59),(148,146),(18,187),(117,108),(126,152),(70,187),(60,147),(78,162),(85,167),(169,29),(196,83),(104,156),(187,90),(147,146),(148,148),(97,84),(119,153),(189,56),(184,68),(120,161),(137,7),(186,178),(161,135),(182,113),(15,200),(152,144),(249,126),(116,37),(157,142),(158,146),
126:(224,102),(159,128),(233,106),(159,145),(165,87),(146,148),(179,130),(127,169),(131,108),(206,64),(135,108),(179,109),(189,55),(178,77),(130,108),(126,169),(185,134),(186,140),(153,178),(164,97),(128,152),(158,29),(201,80),(116,167),(123,87),(162,177),(179,44),(185,102),(133,103),(178,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,146),(154,96),(107,165),(156,119),(243,59),(148,145),(18,187),(118,108),(126,152),(70,187),(60,146),(78,162),(85,167),(169,29),(196,84),(104,156),(187,91),(147,147),(148,147),(96,84),(118,153),(189,56),(184,68),(120,160),(137,7),(187,178),(161,136),(182,114),(15,200),(152,143),(249,126),(116,37),(157,141),(157,146),
127:(224,102),(159,129),(233,106),(159,144),(165,86),(146,148),(179,129),(126,169),(132,108),(206,64),(136,108),(179,108),(190,55),(178,76),(131,108),(125,169),(185,135),(186,141),(153,178),(164,97),(128,151),(157,29),(201,80),(116,167),(122,87),(162,177),(179,44),(185,101),(133,102),(179,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,145),(154,96),(107,165),(155,119),(243,59),(149,145),(18,187),(119,108),(126,152),(70,187),(60,145),(78,162),(85,167),(169,29),(196,85),(104,156),(187,92),(147,148),(148,146),(95,84),(117,153),(189,56),(184,68),(121,160),(137,7),(188,178),(161,136),(183,114),(15,200),(152,142),(249,126),(116,37),(158,141),(156,146),
128:(224,102),(159,130),(233,106),(159,143),(165,85),(147,148),(179,128),(125,169),(133,108),(206,64),(137,108),(179,107),(191,55),(179,76),(132,108),(124,169),(185,136),(187,141),(153,178),(164,97),(129,151),(156,29),(201,80),(116,167),(122,86),(162,177),(179,44),(185,100),(132,102),(180,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,145),(154,96),(107,165),(155,118),(243,59),(150,145),(18,187),(120,108),(126,152),(70,187),(60,144),(78,162),(85,167),(169,29),(195,85),(104,156),(187,93),(147,149),(149,146),(94,84),(116,153),(189,56),(184,68),(122,160),(137,7),(189,178),(161,136),(183,115),(15,200),(152,141),(249,126),(116,37),(159,141),(155,146),
129:(224,102),(159,131),(233,106),(159,142),(165,84),(147,147),(179,127),(124,169),(134,108),(206,64),(138,108),(179,106),(192,55),(179,75),(133,108),(123,169),(185,137),(187,142),(153,178),(164,97),(129,150),(155,29),(201,80),(116,167),(122,85),(162,177),(179,44),(185,99),(132,101),(181,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,144),(154,96),(107,165),(154,118),(243,59),(151,145),(18,187),(121,108),(126,152),(70,187),(60,143),(78,162),(85,167),(169,29),(194,85),(104,156),(187,94),(147,150),(150,146),(93,84),(115,153),(189,56),(184,68),(123,160),(137,7),(190,178),(161,136),(183,116),(15,200),(153,141),(249,126),(116,37),(159,140),(154,146),
130:(224,102),(159,132),(233,106),(159,141),(165,83),(147,146),(179,126),(123,169),(135,108),(206,64),(139,108),(179,105),(193,55),(179,74),(134,108),(122,169),(185,138),(187,143),(153,178),(164,97),(130,150),(154,29),(201,80),(116,167),(121,85),(162,177),(179,44),(185,98),(131,101),(181,149),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,144),(154,96),(107,165),(153,118),(243,59),(151,144),(18,187),(122,108),(126,152),(70,187),(60,142),(78,162),(85,167),(169,29),(193,85),(104,156),(186,94),(146,150),(151,146),(93,83),(114,153),(189,56),(184,68),(124,160),(137,7),(191,178),(161,136),(183,117),(15,200),(154,141),(249,126),(116,37),(159,139),(154,146),
131:(224,102),(159,133),(233,106),(159,140),(165,82),(147,145),(179,125),(122,169),(136,108),(206,64),(139,109),(180,105),(194,55),(179,73),(135,108),(121,169),(185,139),(187,144),(153,178),(164,97),(131,150),(153,29),(201,80),(116,167),(120,85),(162,177),(179,44),(185,97),(130,101),(181,150),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,144),(154,96),(107,165),(152,118),(243,59),(151,143),(18,187),(123,108),(126,152),(70,187),(60,141),(78,162),(85,167),(169,29),(193,86),(104,156),(185,94),(146,151),(151,145),(92,83),(113,153),(189,56),(184,68),(124,159),(137,7),(192,178),(161,136),(183,118),(15,200),(155,141),(249,126),(116,37),(159,138),(154,146),
132:(224,102),(159,134),(233,106),(159,139),(165,81),(147,144),(179,124),(121,169),(137,108),(206,64),(140,109),(180,104),(195,55),(179,72),(136,108),(120,169),(185,140),(187,145),(153,178),(164,97),(131,149),(152,29),(201,80),(116,167),(119,85),(162,177),(179,44),(185,96),(130,100),(181,151),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,144),(154,96),(107,165),(151,118),(243,59),(151,142),(18,187),(124,108),(126,152),(70,187),(60,140),(78,162),(85,167),(169,29),(192,86),(104,156),(185,95),(146,152),(152,145),(92,82),(112,153),(189,56),(184,68),(125,159),(137,7),(193,178),(161,136),(183,119),(15,200),(155,140),(249,126),(116,37),(159,137),(154,146),
133:(224,102),(159,135),(233,106),(159,138),(165,80),(148,144),(179,123),(120,169),(138,108),(206,64),(141,109),(180,103),(196,55),(180,72),(137,108),(119,169),(185,141),(187,146),(153,178),(164,97),(132,149),(151,29),(201,80),(116,167),(118,85),(162,177),(179,44),(185,95),(129,100),(181,152),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,144),(154,96),(107,165),(151,117),(243,59),(151,141),(18,187),(125,108),(126,152),(70,187),(60,139),(78,162),(85,167),(169,29),(191,86),(104,156),(184,95),(145,152),(153,145),(91,82),(111,153),(189,56),(184,68),(126,159),(137,7),(193,179),(161,136),(183,120),(15,200),(155,139),(249,126),(116,37),(159,136),(154,146),
134:(224,102),(159,134),(233,106),(159,137),(165,79),(149,144),(179,122),(119,169),(139,108),(206,64),(141,110),(180,102),(197,55),(180,71),(138,108),(118,169),(185,142),(187,147),(153,178),(164,97),(133,149),(150,29),(201,80),(116,167),(117,85),(162,177),(179,44),(185,94),(128,100),(182,152),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,143),(154,96),(107,165),(150,117),(243,59),(151,140),(18,187),(126,108),(126,152),(70,187),(60,138),(78,162),(85,167),(169,29),(190,86),(104,156),(184,96),(144,152),(153,144),(90,82),(110,153),(189,56),(184,68),(126,158),(137,7),(194,179),(161,136),(183,121),(15,200),(156,139),(249,126),(116,37),(159,135),(154,146),
135:(224,102),(159,133),(233,106),(159,136),(165,78),(150,144),(179,121),(118,169),(139,109),(206,64),(141,111),(180,101),(198,55),(181,71),(139,108),(117,169),(186,142),(187,148),(153,178),(164,97),(134,149),(149,29),(201,80),(116,167),(116,85),(162,177),(179,44),(185,93),(128,99),(183,152),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,142),(154,96),(107,165),(150,116),(243,59),(152,140),(18,187),(127,108),(126,152),(70,187),(60,137),(78,162),(85,167),(169,29),(190,87),(104,156),(184,97),(144,153),(154,144),(89,82),(109,153),(189,56),(184,68),(127,158),(137,7),(195,179),(161,136),(183,122),(15,200),(156,138),(249,126),(116,37),(159,134),(154,146),
136:(224,102),(159,132),(233,106),(159,135),(165,77),(151,144),(179,120),(117,169),(140,109),(206,64),(142,111),(180,100),(199,55),(181,70),(140,108),(116,169),(187,142),(187,149),(153,178),(164,97),(135,149),(148,29),(201,80),(116,167),(115,85),(162,177),(179,44),(185,92),(128,98),(184,152),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,141),(154,96),(107,165),(149,116),(243,59),(153,140),(18,187),(128,108),(126,152),(70,187),(60,136),(78,162),(85,167),(169,29),(190,88),(104,156),(183,97),(143,153),(155,144),(88,82),(109,152),(189,56),(184,68),(128,158),(137,7),(195,180),(161,136),(183,123),(15,200),(157,138),(249,126),(116,37),(159,133),(154,146),
137:(224,102),(158,132),(233,106),(159,134),(165,76),(152,144),(179,119),(116,169),(140,110),(206,64),(142,112),(181,100),(200,55),(181,69),(141,108),(115,169),(187,143),(187,150),(153,178),(164,97),(136,149),(147,29),(201,80),(116,167),(114,85),(162,177),(179,44),(186,92),(128,97),(184,153),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,140),(154,96),(107,165),(149,115),(243,59),(153,139),(18,187),(129,108),(126,152),(70,187),(60,135),(78,162),(85,167),(169,29),(189,88),(104,156),(183,98),(143,154),(156,144),(87,82),(108,152),(189,56),(184,68),(129,158),(137,7),(196,180),(161,136),(183,124),(15,200),(158,138),(249,126),(116,37),(159,132),(154,146),
138:(224,102),(159,132),(233,106),(159,133),(165,75),(153,144),(179,118),(116,170),(140,111),(206,64),(143,112),(182,100),(201,55),(181,68),(142,108),(115,170),(187,144),(187,151),(153,178),(164,97),(137,149),(146,29),(201,80),(116,167),(113,85),(162,177),(179,44),(187,92),(128,96),(184,154),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,139),(154,96),(107,165),(149,114),(243,59),(154,139),(18,187),(130,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(189,89),(104,156),(183,99),(142,154),(157,144),(87,81),(108,151),(189,56),(184,68),(129,157),(137,7),(197,180),(161,136),(183,125),(15,200),(159,138),(249,126),(116,37),(159,131),(154,146),
139:(224,102),(159,133),(233,106),(159,134),(165,74),(154,144),(179,117),(115,170),(141,111),(206,64),(144,112),(182,99),(202,55),(182,68),(143,108),(114,170),(187,145),(188,151),(153,178),(164,97),(138,149),(145,29),(201,80),(116,167),(112,85),(162,177),(179,44),(187,91),(128,95),(184,155),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,138),(154,96),(107,165),(148,114),(243,59),(155,139),(18,187),(131,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(189,90),(104,156),(183,100),(142,155),(158,144),(86,81),(107,151),(189,56),(184,68),(129,156),(137,7),(198,180),(161,136),(183,126),(15,200),(160,138),(249,126),(116,37),(158,131),(154,146),
140:(224,102),(159,134),(233,106),(159,135),(165,73),(154,143),(179,116),(114,170),(141,112),(206,64),(145,112),(182,98),(203,55),(182,67),(144,108),(114,171),(187,146),(189,151),(153,178),(164,97),(138,148),(144,29),(201,80),(116,167),(111,85),(162,177),(179,44),(188,91),(127,95),(184,156),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,137),(154,96),(107,165),(148,113),(243,59),(156,139),(18,187),(132,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(189,91),(104,156),(183,101),(142,156),(159,144),(86,80),(107,150),(189,56),(184,68),(130,156),(137,7),(199,180),(161,136),(184,126),(15,200),(160,137),(249,126),(116,37),(158,130),(154,146),
141:(224,102),(159,135),(233,106),(159,136),(165,72),(154,142),(179,115),(113,170),(142,112),(206,64),(146,112),(182,97),(204,55),(182,66),(144,109),(115,171),(187,147),(189,152),(153,178),(164,97),(139,148),(143,29),(201,80),(116,167),(110,85),(162,177),(179,44),(188,90),(126,95),(184,157),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,137),(154,96),(107,165),(147,113),(243,59),(156,138),(18,187),(133,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(188,91),(104,156),(182,101),(141,156),(160,144),(85,80),(106,150),(189,56),(184,68),(130,155),(137,7),(200,180),(161,136),(184,127),(15,200),(160,136),(249,126),(116,37),(158,129),(154,146),
142:(224,102),(159,136),(233,106),(160,136),(165,71),(154,141),(179,114),(112,170),(143,112),(206,64),(146,113),(182,96),(205,55),(182,65),(144,110),(115,170),(187,148),(190,152),(153,178),(164,97),(140,148),(142,29),(201,80),(116,167),(109,85),(162,177),(179,44),(189,90),(126,94),(184,158),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,137),(154,96),(107,165),(147,112),(243,59),(157,138),(18,187),(134,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(187,91),(104,156),(182,102),(141,157),(160,143),(84,80),(105,150),(189,56),(184,68),(131,155),(137,7),(201,180),(161,136),(184,128),(15,200),(160,135),(249,126),(116,37),(158,128),(154,146),
143:(224,102),(159,137),(233,106),(159,136),(165,70),(155,141),(179,113),(111,170),(143,113),(206,64),(147,113),(183,96),(206,55),(183,65),(144,111),(115,170),(187,149),(191,152),(153,178),(164,97),(141,148),(142,29),(201,80),(116,167),(108,85),(162,177),(179,44),(189,89),(126,93),(185,158),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,137),(154,96),(107,165),(146,112),(243,59),(158,138),(18,187),(135,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(186,91),(104,156),(181,102),(141,158),(160,142),(83,80),(105,149),(189,56),(184,68),(132,155),(137,7),(202,180),(161,136),(184,129),(15,200),(160,134),(249,126),(116,37),(158,127),(154,146),
144:(224,102),(158,137),(233,106),(159,135),(165,69),(155,140),(179,112),(110,170),(144,113),(206,64),(148,113),(183,95),(207,55),(184,65),(144,112),(115,170),(187,150),(192,152),(153,178),(164,97),(142,148),(142,29),(201,80),(116,167),(107,85),(162,177),(179,44),(189,88),(126,92),(186,158),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,138),(154,96),(107,165),(145,112),(243,59),(159,138),(18,187),(136,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(185,91),(104,156),(181,103),(140,158),(161,142),(83,79),(105,148),(189,56),(184,68),(133,155),(137,7),(203,180),(161,136),(185,129),(15,200),(160,133),(249,126),(116,37),(157,127),(154,146),
145:(224,102),(158,138),(233,106),(159,134),(165,68),(156,140),(179,111),(109,170),(145,113),(206,64),(149,113),(183,94),(208,55),(185,65),(145,112),(115,170),(187,151),(192,153),(153,178),(164,97),(143,148),(142,29),(201,80),(116,167),(106,85),(162,177),(179,44),(189,87),(125,92),(187,158),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,138),(154,96),(107,165),(145,111),(243,59),(159,137),(18,187),(137,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(185,92),(104,156),(181,104),(140,159),(162,142),(82,79),(105,147),(189,56),(184,68),(133,154),(137,7),(204,180),(161,136),(185,130),(15,200),(161,133),(249,126),(116,37),(157,126),(154,146),
