155:(172,162),(302,42),(28,66),(160,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(236,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(209,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(146,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(155,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(162,18),(110,58),(71,2),
156:(171,162),(302,42),(28,66),(161,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(237,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(210,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(145,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(154,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(163,18),(110,58),(71,2),
157:(170,162),(302,42),(28,66),(162,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(238,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(211,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(144,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(153,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(164,18),(110,58),(71,2),
158:(169,162),(302,42),(28,66),(163,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(239,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(212,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(143,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(152,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(165,18),(110,58),(71,2),
159:(168,162),(302,42),(28,66),(164,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(240,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(213,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(142,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(151,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(166,18),(110,58),(71,2),
160:(167,162),(302,42),(28,66),(165,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(241,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(214,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(141,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(150,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(167,18),(110,58),(71,2),
161:(166,162),(302,42),(28,66),(166,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(242,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(215,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(140,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(149,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(168,18),(110,58),(71,2),
162:(165,162),(302,42),(28,66),(167,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(243,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(139,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(148,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(169,18),(110,58),(71,2),
163:(164,162),(302,42),(28,66),(168,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(244,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(138,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(147,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(170,18),(110,58),(71,2),
164:(163,162),(302,42),(28,66),(169,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(245,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(137,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(146,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(171,18),(110,58),(71,2),
165:(162,162),(302,42),(28,66),(170,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(246,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(136,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(145,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(172,18),(110,58),(71,2),
166:(161,162),(302,42),(28,66),(171,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(247,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(135,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(144,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(173,18),(110,58),(71,2),
167:(160,162),(302,42),(28,66),(172,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(248,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(134,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(143,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(174,18),(110,58),(71,2),
168:(159,162),(302,42),(28,66),(173,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(249,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(133,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(142,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(175,18),(110,58),(71,2),
169:(158,162),(302,42),(28,66),(174,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(250,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(132,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(141,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(176,18),(110,58),(71,2),
170:(157,162),(302,42),(28,66),(175,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(251,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(131,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(140,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(177,18),(110,58),(71,2),
171:(156,162),(302,42),(28,66),(176,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(252,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(130,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(139,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(178,18),(110,58),(71,2),
172:(155,162),(302,42),(28,66),(177,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(253,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(129,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(138,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(179,18),(110,58),(71,2),
173:(154,162),(302,42),(28,66),(178,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(254,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(128,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(137,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(180,18),(110,58),(71,2),
174:(153,162),(302,42),(28,66),(179,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(255,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(127,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(136,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(181,18),(110,58),(71,2),
175:(152,162),(302,42),(28,66),(180,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(256,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(126,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(135,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(182,18),(110,58),(71,2),
176:(151,162),(302,42),(28,66),(181,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(257,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(125,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(134,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(183,18),(110,58),(71,2),
177:(150,162),(302,42),(28,66),(182,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(258,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(124,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(133,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(184,18),(110,58),(71,2),
178:(149,162),(302,42),(28,66),(183,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(259,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(123,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(132,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(185,18),(110,58),(71,2),
179:(148,162),(302,42),(28,66),(184,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(260,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(122,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(131,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(186,18),(110,58),(71,2),
180:(147,162),(302,42),(28,66),(185,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(261,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(121,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(130,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(187,18),(110,58),(71,2),
181:(146,162),(302,42),(28,66),(186,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(262,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(120,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(129,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(188,18),(110,58),(71,2),
182:(145,162),(302,42),(28,66),(187,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(263,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(119,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(128,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(189,18),(110,58),(71,2),
183:(144,162),(302,42),(28,66),(188,18),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(264,14),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(118,157),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(127,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(190,18),(110,58),(71,2),
