127:(50,133),(19,58),(133,47),(50,38),(147,114),(256,129),(168,154),(134,75),(229,102),(338,39),(94,49),(110,97),(134,133),(14,112),(152,53),(57,22),(76,118),(169,18),(69,65),(129,5),(223,53),(133,51),(137,158),(130,17),(38,120),(200,102),(182,109),(253,99),(208,162),(122,71),(33,54),(147,106),(218,33),(61,52),(142,98),(310,97),(185,133),(60,146),(73,130),(145,154),(9,37),(325,23),(205,82),(214,10),(174,146),(203,86),(90,66),(271,42),(114,30),(201,138),(302,25),(181,107),(101,57),(136,5),(316,115),(119,121),(129,137),(179,106),(206,129),(137,126),(200,98),(194,157),(137,10),(206,68),(157,145),(203,93),(140,161),(306,160),(70,82),(76,69),(285,74),(196,18),(240,78),(83,21),(230,78),(187,54),(169,127),(181,17),(314,126),(121,41),
128:(50,133),(19,58),(133,48),(50,38),(146,114),(256,129),(169,154),(134,75),(229,103),(338,39),(94,49),(110,96),(133,133),(14,112),(153,53),(57,22),(76,118),(170,18),(69,65),(130,5),(224,53),(133,52),(138,158),(130,17),(38,120),(201,102),(182,108),(253,100),(208,162),(122,71),(33,53),(148,106),(219,33),(61,53),(143,98),(310,97),(186,133),(60,146),(73,131),(146,154),(9,38),(325,23),(204,82),(215,10),(173,146),(203,86),(89,66),(271,42),(113,30),(200,138),(302,25),(181,108),(101,57),(137,5),(316,115),(118,121),(129,137),(179,106),(206,129),(138,126),(200,98),(194,156),(138,10),(206,69),(158,145),(202,93),(140,161),(306,160),(69,82),(75,69),(286,74),(197,18),(241,78),(82,21),(230,79),(187,54),(169,126),(180,17),(314,126),(121,40),
129:(50,133),(19,58),(133,49),(50,38),(145,114),(256,129),(170,154),(134,75),(229,104),(338,39),(94,49),(110,95),(132,133),(14,112),(154,53),(57,22),(76,118),(171,18),(69,65),(131,5),(225,53),(133,53),(139,158),(130,17),(38,120),(202,102),(181,108),(253,101),(208,162),(122,71),(33,52),(149,106),(220,33),(61,54),(144,98),(310,97),(187,133),(60,146),(73,132),(147,154),(9,39),(325,23),(203,82),(216,10),(172,146),(203,86),(88,66),(271,42),(112,30),(199,138),(302,25),(181,109),(101,57),(138,5),(316,115),(117,121),(129,137),(179,106),(206,129),(139,126),(200,98),(194,155),(139,10),(206,70),(159,145),(201,93),(140,161),(306,160),(68,82),(74,69),(287,74),(198,18),(242,78),(81,21),(230,80),(187,54),(169,125),(179,17),(314,126),(121,39),
130:(50,133),(19,58),(133,50),(50,38),(145,113),(256,129),(171,154),(134,75),(229,105),(338,39),(94,49),(110,94),(131,133),(14,112),(155,53),(57,22),(76,118),(172,18),(69,65),(132,5),(226,53),(133,54),(140,158),(130,17),(38,120),(203,102),(181,107),(253,102),(208,162),(122,71),(33,51),(150,106),(221,33),(61,55),(145,98),(310,97),(188,133),(60,146),(73,133),(148,154),(9,40),(325,23),(202,82),(217,10),(171,146),(203,86),(87,66),(271,42),(111,30),(198,138),(302,25),(181,110),(101,57),(139,5),(316,115),(116,121),(129,137),(179,106),(206,129),(140,126),(200,98),(194,154),(140,10),(206,71),(160,145),(200,93),(140,161),(306,160),(67,82),(73,69),(288,74),(199,18),(243,78),(80,21),(230,81),(187,54),(169,124),(178,17),(314,126),(121,38),
131:(50,133),(19,58),(133,51),(50,38),(145,112),(256,129),(172,154),(134,75),(229,106),(338,39),(94,49),(110,93),(130,133),(14,112),(156,53),(57,22),(76,118),(173,18),(69,65),(133,5),(227,53),(133,55),(141,158),(130,17),(38,120),(204,102),(181,106),(253,103),(208,162),(122,71),(33,50),(151,106),(222,33),(61,56),(146,98),(310,97),(189,133),(60,146),(73,134),(149,154),(9,41),(325,23),(201,82),(218,10),(170,146),(203,86),(86,66),(271,42),(110,30),(197,138),(302,25),(181,111),(101,57),(140,5),(316,115),(116,121),(129,137),(179,106),(206,129),(141,126),(200,98),(194,153),(141,10),(206,72),(161,145),(199,93),(140,161),(306,160),(66,82),(72,69),(289,74),(200,18),(244,78),(79,21),(230,82),(187,54),(169,123),(177,17),(314,126),(121,37),
132:(50,133),(19,58),(133,52),(50,38),(145,111),(256,129),(173,154),(134,75),(229,107),(338,39),(94,49),(110,92),(129,133),(14,112),(157,53),(57,22),(76,118),(174,18),(69,65),(134,5),(228,53),(133,56),(142,158),(130,17),(38,120),(205,102),(181,105),(253,104),(208,162),(122,71),(33,49),(152,106),(223,33),(61,57),(147,98),(310,97),(190,133),(60,146),(73,135),(150,154),(9,42),(325,23),(200,82),(219,10),(169,146),(203,86),(85,66),(271,42),(109,30),(196,138),(302,25),(181,112),(101,57),(141,5),(316,115),(116,121),(129,137),(179,106),(206,129),(142,126),(200,98),(194,152),(142,10),(206,73),(162,145),(198,93),(140,161),(306,160),(65,82),(71,69),(290,74),(201,18),(245,78),(78,21),(230,83),(187,54),(169,122),(176,17),(314,126),(121,36),
133:(50,133),(19,58),(133,53),(50,38),(145,110),(256,129),(174,154),(134,75),(229,108),(338,39),(94,49),(110,91),(128,133),(14,112),(158,53),(57,22),(76,118),(175,18),(69,65),(135,5),(229,53),(133,57),(143,158),(130,17),(38,120),(206,102),(181,104),(253,105),(208,162),(122,71),(33,48),(153,106),(224,33),(61,58),(148,98),(310,97),(191,133),(60,146),(73,136),(151,154),(9,43),(325,23),(199,82),(220,10),(168,146),(203,86),(84,66),(271,42),(108,30),(195,138),(302,25),(181,113),(101,57),(142,5),(316,115),(116,121),(129,137),(179,106),(206,129),(143,126),(200,98),(194,151),(143,10),(206,74),(163,145),(197,93),(140,161),(306,160),(64,82),(70,69),(291,74),(202,18),(246,78),(77,21),(230,84),(187,54),(169,121),(175,17),(314,126),(121,35),
134:(50,133),(19,58),(133,54),(50,38),(145,109),(256,129),(175,154),(134,75),(229,109),(338,39),(94,49),(110,90),(127,133),(14,112),(159,53),(57,22),(76,118),(176,18),(69,65),(136,5),(230,53),(133,58),(144,158),(130,17),(38,120),(207,102),(181,103),(252,105),(208,162),(122,71),(33,47),(154,106),(225,33),(61,59),(149,98),(310,97),(192,133),(60,146),(73,137),(152,154),(9,44),(325,23),(198,82),(221,10),(167,146),(203,86),(83,66),(271,42),(107,30),(194,138),(302,25),(181,114),(101,57),(143,5),(316,115),(116,121),(129,137),(179,106),(206,129),(144,126),(200,98),(194,150),(144,10),(206,75),(164,145),(196,93),(140,161),(306,160),(63,82),(69,69),(292,74),(203,18),(247,78),(76,21),(230,85),(187,54),(169,120),(174,17),(314,126),(121,34),
135:(50,133),(19,58),(133,55),(50,38),(145,108),(256,129),(176,154),(134,75),(229,110),(338,39),(94,49),(110,89),(126,133),(14,112),(160,53),(57,22),(76,118),(177,18),(69,65),(137,5),(231,53),(133,59),(145,158),(130,17),(38,120),(208,102),(181,102),(251,105),(208,162),(122,71),(33,46),(155,106),(226,33),(61,60),(150,98),(310,97),(193,133),(60,146),(73,138),(153,154),(9,45),(325,23),(197,82),(222,10),(166,146),(203,86),(82,66),(271,42),(106,30),(193,138),(302,25),(181,115),(101,57),(144,5),(316,115),(116,121),(129,137),(179,106),(206,129),(145,126),(200,98),(194,149),(145,10),(206,76),(165,145),(195,93),(140,161),(306,160),(62,82),(68,69),(293,74),(204,18),(248,78),(75,21),(230,86),(187,54),(169,119),(173,17),(314,126),(121,33),
136:(50,133),(19,58),(133,56),(50,38),(145,107),(256,129),(177,154),(134,75),(229,111),(338,39),(94,49),(110,88),(125,133),(14,112),(161,53),(57,22),(76,118),(178,18),(69,65),(138,5),(232,53),(133,60),(146,158),(130,17),(38,120),(209,102),(181,101),(250,105),(208,162),(122,71),(33,46),(156,106),(227,33),(61,61),(151,98),(310,97),(194,133),(60,146),(73,139),(154,154),(9,46),(325,23),(196,82),(223,10),(165,146),(203,86),(81,66),(271,42),(105,30),(193,137),(302,25),(181,116),(101,57),(145,5),(316,115),(116,121),(129,137),(179,106),(206,129),(146,126),(200,98),(194,148),(146,10),(206,77),(166,145),(194,93),(140,161),(306,160),(61,82),(67,69),(294,74),(205,18),(249,78),(74,21),(230,87),(187,54),(169,118),(172,17),(314,126),(121,32),
137:(50,133),(19,58),(133,57),(50,38),(145,106),(256,129),(178,154),(134,75),(229,112),(338,39),(94,49),(110,87),(124,133),(14,112),(162,53),(57,22),(76,118),(179,18),(69,65),(139,5),(233,53),(133,61),(147,158),(130,17),(38,120),(210,102),(181,100),(249,105),(208,162),(122,71),(33,46),(157,106),(228,33),(61,62),(152,98),(310,97),(195,133),(60,146),(73,140),(155,154),(9,47),(325,23),(195,82),(224,10),(164,146),(203,86),(80,66),(271,42),(104,30),(193,136),(302,25),(181,117),(101,57),(146,5),(316,115),(116,121),(129,137),(179,106),(206,129),(147,126),(200,98),(194,147),(147,10),(206,78),(167,145),(193,93),(140,161),(306,160),(60,82),(66,69),(295,74),(206,18),(250,78),(73,21),(230,88),(187,54),(168,118),(171,17),(314,126),(121,31),
138:(50,133),(19,58),(133,58),(50,38),(145,105),(256,129),(179,154),(134,75),(229,113),(338,39),(94,49),(110,86),(123,133),(14,112),(163,53),(57,22),(76,118),(180,18),(69,65),(140,5),(234,53),(133,62),(148,158),(130,17),(38,120),(211,102),(181,99),(248,105),(208,162),(122,71),(33,46),(158,106),(229,33),(61,63),(153,98),(310,97),(196,133),(60,146),(73,141),(156,154),(9,47),(325,23),(194,82),(225,10),(163,146),(203,86),(79,66),(271,42),(103,30),(193,135),(302,25),(181,118),(101,57),(147,5),(316,115),(116,121),(129,137),(179,106),(206,129),(148,126),(200,98),(194,146),(148,10),(206,79),(168,145),(192,93),(140,161),(306,160),(59,82),(65,69),(296,74),(207,18),(251,78),(72,21),(230,89),(187,54),(167,118),(170,17),(314,126),(121,30),
139:(50,133),(19,58),(133,59),(50,38),(145,104),(256,129),(180,154),(134,75),(229,114),(338,39),(94,49),(110,85),(122,133),(14,112),(164,53),(57,22),(76,118),(181,18),(69,65),(141,5),(235,53),(133,63),(149,158),(130,17),(38,120),(212,102),(181,98),(247,105),(208,162),(122,71),(33,46),(159,106),(230,33),(61,64),(154,98),(310,97),(197,133),(60,146),(73,142),(157,154),(9,47),(325,23),(193,82),(226,10),(162,146),(203,86),(78,66),(271,42),(102,30),(193,134),(302,25),(181,119),(101,57),(148,5),(316,115),(116,121),(129,137),(179,106),(206,129),(149,126),(200,98),(194,145),(149,10),(206,80),(169,145),(191,93),(140,161),(306,160),(58,82),(64,69),(297,74),(208,18),(252,78),(71,21),(230,90),(187,54),(166,118),(169,17),(314,126),(121,29),
140:(50,133),(19,58),(133,60),(50,38),(145,103),(256,129),(181,154),(134,75),(229,115),(338,39),(94,49),(110,84),(121,133),(14,112),(165,53),(57,22),(76,118),(182,18),(69,65),(142,5),(236,53),(133,64),(150,158),(130,17),(38,120),(213,102),(181,97),(247,106),(208,162),(122,71),(33,46),(160,106),(231,33),(61,65),(155,98),(310,97),(198,133),(60,146),(73,143),(158,154),(9,47),(325,23),(192,82),(227,10),(161,146),(203,86),(77,66),(271,42),(101,30),(193,133),(302,25),(181,120),(101,57),(149,5),(316,115),(116,121),(129,137),(179,106),(206,129),(150,126),(200,98),(194,144),(150,10),(206,81),(170,145),(190,93),(140,161),(306,160),(57,82),(63,69),(298,74),(209,18),(253,78),(70,21),(230,91),(187,54),(165,118),(168,17),(314,126),(121,28),
141:(50,133),(19,58),(133,61),(50,38),(145,102),(256,129),(182,154),(134,75),(229,116),(338,39),(94,49),(110,83),(120,133),(14,112),(166,53),(57,22),(76,118),(183,18),(69,65),(143,5),(237,53),(133,65),(151,158),(130,17),(38,120),(214,102),(181,96),(247,106),(208,162),(122,71),(33,46),(161,106),(232,33),(61,66),(156,98),(310,97),(199,133),(60,146),(73,143),(159,154),(9,47),(325,23),(191,82),(228,10),(160,146),(203,86),(76,66),(271,42),(100,30),(193,132),(302,25),(181,121),(101,57),(150,5),(316,115),(116,121),(129,137),(179,106),(206,129),(151,126),(200,98),(194,143),(151,10),(206,82),(171,145),(189,93),(140,161),(306,160),(56,82),(62,69),(299,74),(210,18),(254,78),(69,21),(230,92),(187,54),(164,118),(167,17),(314,126),(121,27),
142:(50,133),(19,58),(133,62),(50,38),(145,101),(256,129),(183,154),(134,75),(229,117),(338,39),(94,49),(110,82),(119,133),(14,112),(167,53),(57,22),(76,118),(184,18),(69,65),(144,5),(238,53),(133,66),(152,158),(130,17),(38,120),(215,102),(181,95),(247,106),(208,162),(122,71),(33,46),(162,106),(233,33),(61,67),(157,98),(310,97),(200,133),(60,146),(73,143),(160,154),(9,47),(325,23),(190,82),(229,10),(159,146),(203,86),(75,66),(271,42),(99,30),(193,131),(302,25),(181,122),(101,57),(151,5),(316,115),(116,121),(129,137),(179,106),(206,129),(152,126),(200,98),(194,142),(152,10),(206,83),(172,145),(188,93),(140,161),(306,160),(55,82),(61,69),(299,73),(211,18),(255,78),(68,21),(230,93),(187,54),(163,118),(166,17),(314,126),(121,26),
143:(50,133),(19,58),(133,63),(50,38),(145,100),(256,129),(184,154),(134,75),(229,118),(338,39),(94,49),(110,81),(118,133),(14,112),(168,53),(57,22),(76,118),(185,18),(69,65),(145,5),(239,53),(133,67),(153,158),(130,17),(38,120),(216,102),(181,94),(247,106),(208,162),(122,71),(33,46),(163,106),(234,33),(61,68),(158,98),(310,97),(201,133),(60,146),(73,143),(161,154),(9,47),(325,23),(189,82),(230,10),(158,146),(203,86),(74,66),(271,42),(98,30),(193,130),(302,25),(181,123),(101,57),(152,5),(316,115),(116,121),(129,137),(179,106),(206,129),(153,126),(200,98),(194,141),(153,10),(206,84),(173,145),(187,93),(140,161),(306,160),(54,82),(60,69),(299,72),(212,18),(256,78),(67,21),(230,94),(187,54),(162,118),(165,17),(314,126),(121,25),
144:(50,133),(19,58),(133,64),(50,38),(145,99),(256,129),(185,154),(134,75),(229,119),(338,39),(94,49),(110,80),(117,133),(14,112),(169,53),(57,22),(76,118),(186,18),(69,65),(146,5),(240,53),(133,68),(154,158),(130,17),(38,120),(217,102),(181,93),(247,106),(208,162),(122,71),(33,46),(164,106),(235,33),(61,69),(159,98),(310,97),(202,133),(60,146),(73,143),(162,154),(9,47),(325,23),(188,82),(231,10),(157,146),(203,86),(73,66),(271,42),(97,30),(193,129),(302,25),(181,124),(101,57),(153,5),(316,115),(116,121),(129,137),(179,106),(206,129),(154,126),(200,98),(194,140),(154,10),(206,85),(174,145),(186,93),(140,161),(306,160),(53,82),(59,69),(299,71),(213,18),(257,78),(66,21),(230,95),(187,54),(161,118),(164,17),(314,126),(121,24),
145:(50,133),(19,58),(133,65),(50,38),(145,98),(256,129),(186,154),(134,75),(229,120),(338,39),(94,49),(110,79),(116,133),(14,112),(170,53),(57,22),(76,118),(187,18),(69,65),(147,5),(241,53),(133,69),(155,158),(130,17),(38,120),(218,102),(181,92),(247,106),(208,162),(122,71),(33,46),(165,106),(236,33),(61,70),(160,98),(310,97),(203,133),(60,146),(73,143),(163,154),(9,47),(325,23),(187,82),(232,10),(156,146),(203,86),(72,66),(271,42),(96,30),(193,128),(302,25),(181,125),(101,57),(154,5),(316,115),(116,121),(129,137),(179,106),(206,129),(155,126),(200,98),(194,139),(155,10),(207,85),(175,145),(185,93),(140,161),(306,160),(52,82),(58,69),(299,70),(214,18),(258,78),(65,21),(230,96),(187,54),(160,118),(163,17),(314,126),(121,23),
146:(50,133),(19,58),(133,66),(50,38),(145,97),(256,129),(187,154),(134,75),(229,121),(338,39),(94,49),(110,78),(115,133),(14,112),(170,52),(57,22),(76,118),(188,18),(69,65),(148,5),(242,53),(133,70),(156,158),(130,17),(38,120),(219,102),(181,91),(247,106),(208,162),(122,71),(33,46),(166,106),(237,33),(61,71),(161,98),(310,97),(204,133),(60,146),(73,143),(164,154),(9,47),(325,23),(186,82),(233,10),(155,146),(203,86),(71,66),(271,42),(95,30),(193,127),(302,25),(181,126),(101,57),(155,5),(316,115),(116,121),(129,137),(179,106),(206,129),(156,126),(200,98),(194,138),(156,10),(208,85),(176,145),(184,93),(140,161),(306,160),(51,82),(57,69),(299,69),(215,18),(259,78),(64,21),(230,97),(187,54),(159,118),(162,17),(314,126),(121,22),
147:(50,133),(19,58),(133,67),(50,38),(145,96),(256,129),(188,154),(134,75),(229,122),(338,39),(94,49),(110,77),(114,133),(14,112),(170,51),(57,22),(76,118),(189,18),(69,65),(149,5),(243,53),(133,71),(157,158),(130,17),(38,120),(220,102),(181,90),(247,106),(208,162),(122,71),(33,46),(167,106),(238,33),(61,72),(162,98),(310,97),(205,133),(60,146),(73,143),(165,154),(9,47),(325,23),(185,82),(234,10),(154,146),(203,86),(70,66),(271,42),(94,30),(193,126),(302,25),(181,127),(101,57),(156,5),(316,115),(116,121),(129,137),(179,106),(206,129),(157,126),(200,98),(194,137),(157,10),(209,85),(177,145),(183,93),(140,161),(306,160),(50,82),(56,69),(299,68),(216,18),(260,78),(63,21),(230,98),(187,54),(159,117),(161,17),(314,126),(121,21),
148:(50,133),(19,58),(133,68),(50,38),(145,95),(256,129),(189,154),(134,75),(229,123),(338,39),(94,49),(110,76),(113,133),(14,112),(170,50),(57,22),(76,118),(190,18),(69,65),(150,5),(244,53),(133,72),(158,158),(130,17),(38,120),(221,102),(180,90),(247,106),(208,162),(122,71),(33,46),(168,106),(239,33),(61,73),(163,98),(310,97),(206,133),(60,146),(73,143),(166,154),(9,47),(325,23),(184,82),(235,10),(153,146),(203,86),(69,66),(271,42),(93,30),(193,125),(302,25),(181,128),(101,57),(157,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,126),(200,98),(194,136),(158,10),(210,85),(178,145),(182,93),(140,161),(306,160),(49,82),(55,69),(299,67),(217,18),(261,78),(62,21),(230,99),(187,54),(159,117),(160,17),(314,126),(121,20),
149:(50,133),(19,58),(133,69),(50,38),(145,94),(256,129),(190,154),(134,75),(229,124),(338,39),(94,49),(110,75),(112,133),(14,112),(170,49),(57,22),(76,118),(191,18),(69,65),(151,5),(245,53),(133,73),(159,158),(130,17),(38,120),(222,102),(179,90),(247,106),(208,162),(122,71),(33,46),(169,106),(240,33),(61,74),(164,98),(310,97),(207,133),(60,146),(73,143),(167,154),(9,47),(325,23),(183,82),(236,10),(152,146),(203,86),(68,66),(271,42),(92,30),(193,124),(302,25),(181,129),(101,57),(158,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,125),(200,98),(194,135),(159,10),(210,86),(179,145),(181,93),(140,161),(306,160),(48,82),(54,69),(299,66),(218,18),(262,78),(61,21),(230,100),(187,54),(159,117),(159,17),(314,126),(121,19),
150:(50,133),(19,58),(133,70),(50,38),(145,93),(256,129),(191,154),(134,75),(229,125),(338,39),(94,49),(110,74),(111,133),(14,112),(170,48),(57,22),(76,118),(192,18),(69,65),(152,5),(246,53),(132,73),(160,158),(130,17),(38,120),(223,102),(178,90),(247,106),(208,162),(122,71),(33,46),(170,106),(241,33),(61,75),(165,98),(310,97),(208,133),(60,146),(73,143),(168,154),(9,47),(325,23),(182,82),(237,10),(151,146),(203,86),(67,66),(271,42),(91,30),(193,123),(302,25),(181,130),(101,57),(159,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,124),(200,98),(194,134),(160,10),(210,86),(180,145),(180,93),(140,161),(306,160),(47,82),(53,69),(299,65),(219,18),(263,78),(60,21),(230,101),(187,54),(159,117),(158,17),(314,126),(121,18),
151:(50,133),(19,58),(133,71),(50,38),(145,92),(256,129),(192,154),(134,75),(229,126),(338,39),(94,49),(111,74),(110,133),(14,112),(170,47),(57,22),(76,118),(193,18),(69,65),(153,5),(247,53),(131,73),(161,158),(130,17),(38,120),(224,102),(177,90),(247,106),(208,162),(122,71),(33,46),(171,106),(242,33),(61,76),(166,98),(310,97),(209,133),(60,146),(73,143),(169,154),(9,47),(325,23),(182,81),(238,10),(150,146),(203,86),(66,66),(271,42),(90,30),(193,122),(302,25),(181,131),(101,57),(160,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,123),(200,98),(194,133),(161,10),(210,86),(181,145),(179,93),(140,161),(306,160),(46,82),(52,69),(299,64),(220,18),(264,78),(59,21),(230,102),(187,54),(159,117),(157,17),(314,126),(121,17),
152:(50,133),(19,58),(133,72),(50,38),(145,91),(256,129),(193,154),(134,75),(229,127),(338,39),(94,49),(112,74),(109,133),(14,112),(170,47),(57,22),(76,118),(194,18),(69,65),(154,5),(248,53),(130,73),(162,158),(130,17),(38,120),(225,102),(176,90),(247,106),(208,162),(122,71),(33,46),(172,106),(243,33),(61,77),(167,98),(310,97),(210,133),(60,146),(73,143),(170,154),(9,47),(325,23),(182,80),(239,10),(149,146),(203,86),(65,66),(271,42),(89,30),(193,121),(302,25),(181,132),(101,57),(161,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,122),(200,98),(194,132),(162,10),(210,86),(182,145),(178,93),(140,161),(306,160),(45,82),(51,69),(299,63),(221,18),(265,78),(58,21),(230,103),(187,54),(159,117),(156,17),(314,126),(121,16),
153:(50,133),(19,58),(133,73),(50,38),(145,90),(256,129),(194,154),(134,75),(229,128),(338,39),(94,49),(113,74),(108,133),(14,112),(170,47),(57,22),(76,118),(195,18),(69,65),(155,5),(249,53),(129,73),(163,158),(130,17),(38,120),(226,102),(175,90),(247,106),(208,162),(122,71),(33,46),(173,106),(244,33),(61,78),(168,98),(310,97),(211,133),(60,146),(73,143),(171,154),(9,47),(325,23),(182,79),(240,10),(148,146),(203,86),(64,66),(271,42),(88,30),(193,120),(302,25),(181,133),(101,57),(162,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,121),(200,98),(194,131),(163,10),(210,86),(183,145),(177,93),(140,161),(306,160),(44,82),(50,69),(299,62),(222,18),(266,78),(57,21),(230,104),(187,54),(159,117),(155,17),(314,126),(121,15),
154:(50,133),(19,58),(133,74),(50,38),(145,89),(256,129),(195,154),(134,75),(229,129),(338,39),(94,49),(114,74),(107,133),(14,112),(170,47),(57,22),(76,118),(196,18),(69,65),(156,5),(250,53),(128,73),(164,158),(130,17),(38,120),(227,102),(174,90),(247,106),(208,162),(122,71),(33,46),(174,106),(245,33),(61,79),(169,98),(310,97),(212,133),(60,146),(73,143),(172,154),(9,47),(325,23),(182,78),(241,10),(147,146),(203,86),(63,66),(271,42),(87,30),(193,119),(302,25),(181,134),(101,57),(163,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,120),(200,98),(194,130),(164,10),(210,86),(184,145),(176,93),(140,161),(306,160),(43,82),(49,69),(299,61),(223,18),(267,78),(56,21),(230,105),(187,54),(159,117),(154,17),(314,126),(121,14),
