101:(314,99),(250,70),(266,106),(164,146),(266,62),(278,55),(196,57),(101,106),(84,73),(278,116),(154,54),(241,100),(206,113),(321,38),(182,105),(114,114),(157,97),(265,98),(268,154),(73,95),(85,98),(25,3),(216,54),(218,113),(85,103),(27,44),(83,130),(143,21),(109,39),(73,89),(17,118),(154,129),(158,38),(65,69),(159,94),(325,18),(266,79),(206,59),(83,81),(296,77),(277,68),(181,38),(275,61),(43,86),(48,97),(317,63),(245,89),(149,46),(23,42),(317,136),(170,53),(231,94),(158,68),(152,70),(260,49),(58,106),(117,77),(113,117),(217,101),(120,34),(245,85),(145,86),(271,105),(175,77),(205,147),(329,110),(181,134),(222,93),(98,56),(25,35),(248,133),(182,76),(86,49),(55,109),(193,73),(248,73),(73,50),(91,57),(328,99),(229,97),
102:(314,100),(249,70),(266,107),(164,146),(265,62),(278,54),(197,57),(102,106),(84,74),(278,117),(154,54),(241,99),(206,113),(321,38),(182,104),(115,114),(157,98),(265,97),(267,154),(74,95),(86,98),(25,3),(215,54),(218,112),(85,104),(27,44),(83,130),(144,21),(109,39),(72,89),(17,118),(155,129),(158,37),(64,69),(160,94),(325,18),(266,80),(206,60),(83,81),(296,77),(277,67),(181,39),(274,61),(43,87),(48,97),(317,62),(244,89),(150,46),(23,43),(317,136),(170,54),(230,94),(158,67),(151,70),(259,49),(57,106),(118,77),(114,117),(217,102),(119,34),(246,85),(144,86),(272,105),(175,77),(205,148),(329,111),(181,134),(221,93),(98,57),(25,35),(247,133),(182,75),(85,49),(55,109),(193,72),(247,73),(74,50),(91,57),(328,99),(229,97),
103:(314,101),(248,70),(266,108),(164,146),(265,63),(278,53),(197,58),(103,106),(83,74),(278,118),(154,54),(241,98),(206,113),(321,38),(182,103),(116,114),(157,99),(265,96),(266,154),(74,96),(86,99),(25,3),(214,54),(217,112),(85,105),(27,44),(83,130),(145,21),(109,39),(71,89),(17,118),(156,129),(159,37),(63,69),(161,94),(325,18),(265,80),(206,61),(83,81),(296,77),(277,66),(181,40),(273,61),(43,88),(48,97),(317,61),(243,89),(151,46),(22,43),(317,136),(171,54),(229,94),(158,66),(150,70),(258,49),(56,106),(119,77),(115,117),(217,103),(118,34),(247,85),(143,86),(273,105),(175,77),(205,149),(329,112),(181,134),(220,93),(98,58),(25,35),(246,133),(182,74),(84,49),(55,109),(193,71),(246,73),(75,50),(91,57),(328,99),(229,97),
104:(314,102),(247,70),(266,109),(164,146),(265,64),(278,52),(198,58),(104,106),(82,74),(278,119),(154,54),(241,97),(206,113),(321,38),(182,102),(117,114),(157,100),(265,95),(265,154),(74,97),(86,100),(25,3),(213,54),(217,111),(84,105),(27,44),(83,130),(145,20),(109,39),(70,89),(17,118),(157,129),(160,37),(62,69),(162,94),(325,18),(265,81),(206,62),(83,81),(296,77),(277,65),(181,41),(272,61),(43,89),(48,97),(317,60),(242,89),(152,46),(21,43),(317,136),(172,54),(228,94),(158,65),(149,70),(257,49),(55,106),(120,77),(116,117),(217,104),(117,34),(248,85),(142,86),(274,105),(175,77),(204,149),(329,113),(181,134),(219,93),(98,59),(25,35),(245,133),(182,73),(83,49),(55,109),(193,70),(245,73),(76,50),(91,57),(328,99),(229,97),
105:(314,103),(246,70),(266,110),(164,146),(265,65),(278,51),(199,58),(105,106),(81,74),(278,120),(154,54),(241,96),(206,113),(321,38),(181,102),(118,114),(157,101),(265,94),(264,154),(75,97),(86,101),(25,3),(212,54),(217,110),(84,106),(27,44),(83,130),(145,19),(109,39),(69,89),(17,118),(157,128),(161,37),(62,68),(163,94),(325,18),(264,81),(205,62),(83,81),(296,77),(277,64),(181,42),(271,61),(43,90),(48,97),(317,59),(241,89),(153,46),(21,44),(317,136),(173,54),(227,94),(159,65),(148,70),(256,49),(54,106),(121,77),(117,117),(217,105),(116,34),(249,85),(141,86),(274,105),(175,77),(204,149),(329,114),(181,134),(218,93),(98,60),(25,35),(244,133),(182,72),(82,49),(55,109),(193,69),(244,73),(77,50),(91,57),(328,99),(229,97),
106:(314,104),(245,70),(266,111),(164,146),(264,65),(278,50),(200,58),(106,106),(80,74),(278,121),(154,54),(241,95),(206,113),(321,38),(181,101),(119,114),(157,102),(265,93),(263,154),(75,98),(86,102),(25,3),(211,54),(217,109),(83,106),(27,44),(83,130),(145,18),(109,39),(68,89),(17,118),(157,127),(162,37),(62,67),(164,94),(325,18),(264,82),(204,62),(83,81),(296,77),(277,63),(180,42),(270,61),(43,91),(48,97),(317,58),(240,89),(154,46),(21,45),(317,136),(174,54),(226,94),(160,65),(147,70),(255,49),(53,106),(122,77),(118,117),(217,106),(115,34),(250,85),(140,86),(274,105),(175,77),(204,149),(329,115),(181,134),(217,93),(98,61),(25,35),(243,133),(181,72),(81,49),(55,109),(193,68),(243,73),(77,49),(91,57),(328,99),(229,97),
107:(314,105),(244,70),(266,112),(164,146),(264,66),(278,49),(201,58),(107,106),(79,74),(278,122),(154,54),(241,94),(206,113),(321,38),(180,101),(120,114),(157,103),(265,92),(262,154),(76,98),(86,103),(25,3),(210,54),(216,109),(82,106),(27,44),(83,130),(146,18),(109,39),(67,89),(17,118),(157,126),(163,37),(61,67),(165,94),(325,18),(263,82),(203,62),(83,81),(296,77),(277,62),(179,42),(269,61),(43,92),(48,97),(317,57),(239,89),(155,46),(20,45),(317,136),(175,54),(225,94),(161,65),(146,70),(254,49),(52,106),(122,76),(119,117),(217,107),(114,34),(251,85),(139,86),(274,105),(175,77),(204,149),(329,116),(181,134),(216,93),(98,62),(25,35),(242,133),(181,71),(80,49),(55,109),(193,67),(242,73),(78,49),(91,57),(328,99),(229,97),
108:(314,106),(243,70),(266,113),(164,146),(263,66),(278,48),(202,58),(108,106),(78,74),(277,122),(154,54),(241,93),(206,113),(321,38),(179,101),(121,114),(157,104),(265,91),(261,154),(77,98),(86,104),(25,3),(209,54),(215,109),(81,106),(27,44),(83,130),(146,17),(109,39),(66,89),(17,118),(158,126),(164,37),(61,66),(166,94),(325,18),(262,82),(202,62),(83,81),(296,77),(277,61),(178,42),(268,61),(43,93),(48,97),(317,56),(238,89),(156,46),(20,46),(317,136),(176,54),(224,94),(162,65),(146,71),(254,48),(51,106),(122,75),(120,117),(217,108),(113,34),(252,85),(138,86),(274,105),(175,77),(204,149),(329,117),(181,134),(215,93),(98,63),(25,35),(241,133),(181,70),(80,49),(55,109),(193,66),(241,73),(79,49),(91,57),(328,99),(229,97),
109:(314,107),(242,70),(266,114),(164,146),(262,66),(278,47),(203,58),(109,106),(77,74),(276,122),(154,54),(241,92),(206,113),(321,38),(178,101),(122,114),(157,105),(265,90),(260,154),(78,98),(86,105),(25,3),(208,54),(214,109),(80,106),(27,44),(83,130),(147,17),(109,39),(66,89),(17,118),(159,126),(165,37),(61,65),(167,94),(325,18),(261,82),(201,62),(83,81),(296,77),(277,60),(177,42),(267,61),(43,94),(48,97),(317,55),(237,89),(157,46),(20,47),(317,136),(177,54),(223,94),(163,65),(145,71),(253,48),(50,106),(122,74),(121,117),(217,109),(112,34),(253,85),(137,86),(274,105),(175,77),(204,149),(329,118),(181,134),(214,93),(98,64),(25,35),(240,133),(180,70),(81,49),(55,109),(193,65),(240,73),(80,49),(91,57),(328,99),(229,97),
110:(314,108),(241,70),(266,115),(164,146),(261,66),(278,46),(204,58),(110,106),(76,74),(275,122),(154,54),(241,91),(206,113),(321,38),(177,101),(122,115),(157,106),(265,89),(259,154),(79,98),(87,105),(25,3),(207,54),(213,109),(79,106),(27,44),(83,130),(148,17),(109,39),(66,89),(17,118),(159,125),(166,37),(60,65),(168,94),(325,18),(260,82),(200,62),(83,81),(296,77),(277,59),(176,42),(266,61),(43,95),(48,97),(317,54),(236,89),(158,46),(20,48),(317,136),(178,54),(222,94),(164,65),(145,72),(253,47),(50,107),(122,73),(122,117),(217,110),(111,34),(254,85),(136,86),(274,105),(175,77),(204,149),(329,119),(181,134),(213,93),(98,65),(25,35),(239,133),(179,70),(81,50),(55,109),(193,64),(239,73),(81,49),(91,57),(328,99),(229,97),
111:(314,109),(240,70),(266,116),(164,146),(260,66),(278,45),(205,58),(110,107),(75,74),(274,122),(154,54),(241,90),(206,113),(321,38),(176,101),(122,116),(157,107),(265,88),(258,154),(80,98),(88,105),(25,3),(206,54),(212,109),(78,106),(27,44),(83,130),(149,17),(109,39),(66,89),(17,118),(160,125),(167,37),(59,65),(169,94),(325,18),(259,82),(199,62),(83,81),(296,77),(277,58),(175,42),(266,60),(43,96),(48,97),(317,53),(235,89),(159,46),(19,48),(317,136),(179,54),(221,94),(165,65),(145,73),(253,46),(49,107),(122,72),(123,117),(217,111),(110,34),(255,85),(135,86),(274,105),(175,77),(204,149),(329,120),(181,134),(212,93),(99,65),(25,35),(238,133),(179,69),(80,50),(55,109),(193,63),(238,73),(82,49),(91,57),(328,99),(229,97),
112:(314,110),(239,70),(266,117),(164,146),(259,66),(278,44),(206,58),(110,108),(74,74),(273,122),(154,54),(241,89),(206,113),(321,38),(175,101),(122,117),(157,108),(265,87),(257,154),(81,98),(89,105),(25,3),(206,55),(211,109),(77,106),(27,44),(83,130),(150,17),(109,39),(66,89),(17,118),(161,125),(168,37),(58,65),(170,94),(325,18),(258,82),(198,62),(83,81),(296,77),(277,57),(174,42),(265,60),(43,97),(48,97),(317,52),(234,89),(160,46),(19,49),(317,136),(180,54),(220,94),(166,65),(145,74),(253,45),(48,107),(122,71),(124,117),(217,112),(110,35),(256,85),(134,86),(274,105),(175,77),(204,149),(329,121),(181,134),(211,93),(100,65),(25,35),(237,133),(178,69),(79,50),(55,109),(193,62),(237,73),(83,49),(91,57),(328,99),(229,97),
113:(314,111),(238,70),(266,118),(164,146),(258,66),(278,43),(206,59),(110,109),(74,75),(272,122),(154,54),(241,88),(206,113),(321,38),(174,101),(123,117),(157,109),(265,86),(256,154),(82,98),(90,105),(25,3),(205,55),(210,109),(76,106),(27,44),(83,130),(151,17),(109,39),(66,89),(17,118),(162,125),(169,37),(57,65),(171,94),(325,18),(257,82),(197,62),(83,81),(296,77),(277,56),(173,42),(265,59),(43,98),(48,97),(317,51),(233,89),(161,46),(19,50),(317,136),(181,54),(219,94),(167,65),(144,74),(253,44),(47,107),(122,70),(125,117),(217,113),(109,35),(257,85),(133,86),(274,105),(175,77),(204,149),(329,122),(181,134),(210,93),(101,65),(25,35),(236,133),(177,69),(78,50),(55,109),(193,61),(236,73),(84,49),(91,57),(328,99),(229,97),
114:(314,112),(237,70),(266,119),(164,146),(257,66),(278,42),(206,60),(110,110),(74,76),(271,122),(154,54),(241,87),(206,113),(321,38),(173,101),(123,118),(157,110),(265,85),(255,154),(83,98),(91,105),(25,3),(205,56),(209,109),(75,106),(27,44),(83,130),(152,17),(109,39),(66,89),(17,118),(163,125),(170,37),(56,65),(172,94),(325,18),(256,82),(196,62),(83,81),(296,77),(277,55),(172,42),(265,58),(43,99),(48,97),(317,50),(232,89),(162,46),(18,50),(317,136),(181,55),(218,94),(168,65),(143,74),(253,43),(46,107),(123,70),(126,117),(217,114),(109,36),(258,85),(133,87),(274,105),(175,77),(204,149),(329,123),(181,134),(209,93),(102,65),(25,35),(235,133),(176,69),(77,50),(55,109),(193,60),(235,73),(85,49),(91,57),(328,99),(229,97),
115:(314,113),(236,70),(266,120),(164,146),(256,66),(278,41),(206,61),(110,111),(73,76),(270,122),(154,54),(241,86),(206,113),(321,38),(172,101),(124,118),(157,111),(265,84),(254,154),(84,98),(92,105),(25,3),(205,57),(208,109),(74,106),(27,44),(83,130),(153,17),(109,39),(66,89),(17,118),(164,125),(171,37),(55,65),(173,94),(325,18),(255,82),(195,62),(83,81),(296,77),(277,54),(171,42),(264,58),(43,100),(48,97),(317,49),(231,89),(163,46),(17,50),(317,136),(182,55),(217,94),(169,65),(142,74),(253,42),(45,107),(123,69),(127,117),(217,115),(109,37),(259,85),(133,88),(274,105),(175,77),(204,149),(329,124),(181,134),(208,93),(102,65),(25,35),(234,133),(175,69),(76,50),(55,109),(193,59),(234,73),(85,48),(91,57),(328,99),(229,97),
116:(314,114),(235,70),(266,121),(164,146),(255,66),(278,40),(207,61),(110,112),(73,77),(269,122),(154,54),(241,85),(206,113),(321,38),(171,101),(125,118),(157,112),(265,83),(253,154),(85,98),(93,105),(25,3),(204,57),(207,109),(73,106),(27,44),(83,130),(154,17),(109,39),(66,89),(17,118),(165,125),(172,37),(54,65),(174,94),(325,18),(254,82),(194,62),(83,81),(296,77),(277,53),(170,42),(264,57),(43,100),(48,97),(317,48),(230,89),(164,46),(16,50),(317,136),(182,56),(216,94),(170,65),(141,74),(253,41),(44,107),(124,69),(128,117),(217,116),(109,38),(260,85),(133,89),(274,105),(175,77),(204,149),(329,125),(181,134),(207,93),(102,65),(25,35),(233,133),(174,69),(75,50),(55,109),(193,58),(233,73),(86,48),(91,57),(328,99),(229,97),
117:(314,115),(234,70),(266,122),(164,146),(254,66),(278,39),(207,62),(110,113),(73,78),(268,122),(154,54),(241,84),(206,113),(321,38),(170,101),(126,118),(157,113),(265,82),(252,154),(86,98),(94,105),(25,3),(204,58),(206,109),(72,106),(27,44),(83,130),(155,17),(109,39),(66,89),(17,118),(166,125),(173,37),(53,65),(175,94),(325,18),(253,82),(194,63),(83,81),(296,77),(277,52),(170,43),(263,57),(43,100),(48,97),(317,47),(230,88),(165,46),(15,50),(317,136),(182,57),(215,94),(170,64),(140,74),(252,41),(43,107),(125,69),(129,117),(217,117),(108,38),(261,85),(133,90),(274,105),(175,77),(204,149),(329,126),(181,134),(206,93),(102,65),(25,35),(232,133),(173,69),(75,49),(55,109),(193,57),(232,73),(86,47),(91,57),(328,99),(229,97),
118:(314,116),(233,70),(266,123),(164,146),(254,67),(278,38),(208,62),(110,114),(73,79),(267,122),(154,54),(241,83),(206,113),(321,38),(170,100),(127,118),(157,114),(265,81),(251,154),(87,98),(95,105),(25,3),(203,58),(205,109),(71,106),(27,44),(83,130),(156,17),(109,39),(66,89),(17,118),(167,125),(174,37),(52,65),(176,94),(325,18),(253,83),(193,63),(83,81),(296,77),(277,51),(169,43),(262,57),(43,100),(48,97),(317,46),(230,87),(166,46),(15,51),(317,136),(182,58),(214,94),(170,63),(139,74),(251,41),(42,107),(126,69),(130,117),(217,118),(107,38),(262,85),(132,90),(274,105),(175,77),(204,149),(329,127),(181,134),(205,93),(102,65),(25,35),(231,133),(172,69),(74,49),(55,109),(193,56),(231,73),(86,46),(91,57),(328,99),(229,97),
119:(314,117),(232,70),(266,124),(164,146),(253,67),(278,37),(209,62),(110,115),(73,80),(266,122),(154,54),(241,82),(206,113),(321,38),(169,100),(128,118),(157,115),(265,80),(250,154),(88,98),(96,105),(25,3),(202,58),(204,109),(70,106),(27,44),(83,130),(157,17),(109,39),(66,89),(17,118),(168,125),(175,37),(51,65),(177,94),(325,18),(253,84),(193,64),(83,81),(296,77),(277,50),(169,44),(261,57),(43,100),(48,97),(317,45),(230,86),(167,46),(15,52),(317,136),(183,58),(213,94),(170,62),(138,74),(250,41),(42,107),(127,69),(131,117),(217,119),(106,38),(263,85),(131,90),(274,105),(175,77),(204,149),(329,128),(181,134),(204,93),(102,65),(25,35),(230,133),(171,69),(74,48),(55,109),(193,55),(230,73),(87,46),(91,57),(328,99),(229,97),
120:(314,118),(231,70),(266,125),(164,146),(253,68),(278,36),(210,62),(110,116),(73,81),(266,123),(154,54),(241,81),(206,113),(321,38),(169,99),(129,118),(157,116),(265,79),(249,154),(89,98),(97,105),(25,3),(201,58),(203,109),(69,106),(27,44),(83,130),(158,17),(109,39),(66,89),(17,118),(169,125),(176,37),(50,65),(178,94),(325,18),(253,85),(193,65),(83,81),(296,77),(276,50),(169,45),(260,57),(43,100),(48,97),(317,44),(229,86),(168,46),(15,53),(317,136),(184,58),(212,94),(171,62),(137,74),(249,41),(42,107),(128,69),(132,117),(217,120),(105,38),(264,85),(130,90),(274,105),(175,77),(204,149),(329,129),(181,134),(203,93),(102,65),(25,35),(229,133),(170,69),(74,47),(55,109),(193,54),(229,73),(87,45),(91,57),(328,99),(229,97),
121:(314,119),(230,70),(266,126),(164,146),(253,69),(278,35),(211,62),(110,117),(73,82),(265,123),(154,54),(241,80),(206,113),(321,38),(169,98),(130,118),(157,117),(265,78),(248,154),(90,98),(98,105),(25,3),(200,58),(202,109),(68,106),(27,44),(83,130),(159,17),(109,39),(66,89),(17,118),(169,124),(177,37),(50,64),(179,94),(325,18),(252,85),(193,66),(83,81),(296,77),(275,50),(169,45),(259,57),(43,100),(48,97),(317,43),(228,86),(169,46),(15,54),(317,136),(185,58),(211,94),(172,62),(136,74),(248,41),(42,107),(129,69),(133,117),(217,121),(104,38),(265,85),(129,90),(274,105),(175,77),(204,149),(329,130),(181,134),(202,93),(102,65),(25,35),(228,133),(170,68),(74,46),(55,109),(193,53),(228,73),(88,45),(91,57),(328,99),(229,97),
122:(314,120),(229,70),(266,127),(164,146),(252,69),(278,34),(212,62),(110,118),(73,83),(265,124),(154,54),(241,79),(206,113),(321,38),(168,98),(131,118),(157,118),(264,78),(247,154),(91,98),(99,105),(25,3),(199,58),(201,109),(67,106),(27,44),(83,130),(160,17),(109,39),(66,89),(17,118),(169,123),(178,37),(50,63),(180,94),(325,18),(252,86),(193,67),(83,81),(296,77),(274,50),(169,46),(258,57),(43,100),(48,97),(317,42),(227,86),(170,46),(15,55),(317,136),(186,58),(210,94),(172,61),(135,74),(247,41),(42,107),(130,69),(134,117),(217,122),(103,38),(266,85),(128,90),(274,105),(175,77),(204,149),(329,131),(181,134),(201,93),(102,65),(25,35),(227,133),(170,67),(73,46),(55,109),(193,52),(227,73),(89,45),(91,57),(328,99),(229,97),
123:(314,121),(228,70),(266,128),(164,146),(251,69),(278,33),(213,62),(110,119),(73,84),(265,125),(154,54),(241,78),(206,113),(321,38),(168,97),(132,118),(157,119),(263,78),(246,154),(92,98),(100,105),(25,3),(198,58),(200,109),(66,106),(27,44),(83,130),(161,17),(109,39),(66,89),(17,118),(169,122),(179,37),(49,63),(181,94),(325,18),(251,86),(193,68),(83,81),(296,77),(274,50),(169,47),(257,57),(43,100),(48,97),(317,41),(226,86),(171,46),(15,56),(317,136),(187,58),(209,94),(173,61),(134,74),(246,41),(42,107),(131,69),(135,117),(217,123),(102,38),(267,85),(127,90),(274,105),(175,77),(204,149),(329,132),(181,134),(200,93),(102,65),(25,35),(226,133),(169,67),(72,46),(55,109),(193,51),(226,73),(90,45),(91,57),(328,99),(229,97),
124:(314,122),(227,70),(266,129),(164,146),(250,69),(278,32),(214,62),(110,120),(73,85),(264,125),(154,54),(241,77),(206,113),(321,38),(167,97),(133,118),(157,120),(262,78),(245,154),(93,98),(101,105),(25,3),(197,58),(199,109),(65,106),(27,44),(83,130),(162,17),(109,39),(66,89),(17,118),(169,121),(180,37),(48,63),(182,94),(325,18),(250,86),(193,69),(83,81),(296,77),(274,50),(169,48),(256,57),(43,100),(48,97),(317,40),(226,85),(172,46),(15,57),(317,136),(188,58),(208,94),(174,61),(134,75),(245,41),(42,107),(132,69),(136,117),(217,124),(101,38),(268,85),(126,90),(274,105),(175,77),(204,149),(329,133),(181,134),(199,93),(102,65),(25,35),(225,133),(169,66),(71,46),(55,109),(193,50),(225,73),(91,45),(91,57),(328,99),(229,97),
125:(314,123),(226,70),(266,130),(164,146),(250,70),(278,31),(215,62),(110,121),(73,86),(263,125),(154,54),(241,76),(206,113),(321,38),(166,97),(133,119),(157,121),(261,78),(244,154),(94,98),(102,105),(25,3),(196,58),(198,109),(64,106),(27,44),(83,130),(163,17),(109,39),(66,89),(17,118),(170,121),(181,37),(48,62),(183,94),(325,18),(249,86),(193,70),(83,81),(296,77),(274,50),(169,49),(255,57),(43,100),(48,97),(317,39),(225,85),(173,46),(15,58),(317,136),(189,58),(207,94),(175,61),(133,75),(244,41),(42,107),(133,69),(137,117),(217,125),(100,38),(269,85),(125,90),(274,105),(175,77),(204,149),(329,134),(181,134),(198,93),(102,65),(25,35),(224,133),(168,66),(71,45),(55,109),(193,49),(224,73),(92,45),(91,57),(328,99),(229,97),
126:(314,124),(225,70),(266,131),(164,146),(249,70),(278,30),(216,62),(110,122),(73,87),(263,126),(154,54),(241,75),(206,113),(321,38),(165,97),(133,120),(157,122),(260,78),(243,154),(95,98),(103,105),(25,3),(195,58),(197,109),(63,106),(27,44),(83,130),(164,17),(109,39),(66,89),(17,118),(170,120),(182,37),(47,62),(184,94),(325,18),(248,86),(192,70),(83,81),(296,77),(274,50),(169,50),(254,57),(43,100),(48,97),(317,38),(224,85),(174,46),(15,59),(317,136),(190,58),(206,94),(176,61),(133,76),(243,41),(42,107),(134,69),(138,117),(217,126),(99,38),(270,85),(124,90),(274,105),(175,77),(204,149),(329,135),(181,134),(197,93),(102,65),(25,35),(223,133),(168,65),(70,45),(55,109),(193,48),(223,73),(93,45),(91,57),(328,99),(229,97),
127:(314,125),(224,70),(266,132),(164,146),(248,70),(278,29),(217,62),(110,123),(73,88),(262,126),(154,54),(241,74),(206,113),(321,38),(164,97),(133,121),(157,123),(259,78),(242,154),(96,98),(104,105),(25,3),(194,58),(196,109),(62,106),(27,44),(83,130),(165,17),(109,39),(66,89),(17,118),(170,119),(182,36),(47,61),(185,94),(325,18),(247,86),(191,70),(83,81),(296,77),(274,50),(169,51),(254,56),(43,100),(48,97),(317,37),(223,85),(175,46),(15,60),(317,136),(191,58),(205,94),(177,61),(133,77),(242,41),(42,107),(135,69),(139,117),(217,127),(98,38),(271,85),(123,90),(274,105),(175,77),(204,149),(329,136),(181,134),(196,93),(102,65),(25,35),(222,133),(167,65),(69,45),(55,109),(193,47),(222,73),(94,45),(91,57),(328,99),(229,97),
128:(314,126),(223,70),(266,133),(164,146),(247,70),(278,28),(218,62),(110,124),(73,89),(261,126),(154,54),(241,73),(206,113),(321,38),(163,97),(134,121),(157,124),(258,78),(241,154),(97,98),(105,105),(25,3),(193,58),(195,109),(62,107),(27,44),(83,130),(166,17),(109,39),(66,89),(17,118),(170,118),(182,35),(46,61),(186,94),(325,18),(246,86),(190,70),(83,81),(296,77),(274,50),(169,52),(254,55),(43,100),(48,97),(317,36),(222,85),(176,46),(15,61),(317,136),(192,58),(204,94),(178,61),(133,78),(242,40),(42,107),(136,69),(140,117),(217,128),(98,39),(271,85),(122,90),(274,105),(175,77),(204,149),(329,137),(181,134),(195,93),(102,65),(25,35),(221,133),(166,65),(68,45),(55,109),(193,46),(221,73),(95,45),(91,57),(328,99),(229,97),
