107:(280,78),(54,113),(153,42),(120,93),(120,102),(114,89),(169,92),(335,41),(237,93),(98,54),(227,37),(136,30),(14,143),(134,130),(292,2),(158,76),(89,117),(244,49),(73,58),(68,30),(226,150),(325,95),(131,105),(209,5),(323,158),(150,110),(193,93),(121,82),(121,54),(290,57),(205,75),(215,45),(281,126),(121,56),(198,26),(140,134),(229,131),(134,98),(88,94),(225,65),(113,90),(115,58),(200,42),(128,54),(144,66),(274,89),(201,17),(114,94),(233,10),(99,105),(104,29),(202,54),(224,94),(2,45),(139,73),(251,66),(71,81),(291,124),(142,133),(306,110),(121,41),(123,9),(96,114),(265,144),(189,57),(126,102),(193,82),(114,73),(86,74),(235,97),(101,125),(44,76),(233,65),(205,56),(271,98),(122,110),(121,23),(150,86),(132,137),(106,70),
108:(279,78),(54,113),(154,42),(119,93),(121,102),(115,89),(169,91),(335,41),(236,93),(98,55),(226,37),(137,30),(14,143),(135,130),(292,2),(158,75),(90,117),(245,49),(73,59),(69,30),(225,150),(325,95),(131,105),(210,5),(323,158),(150,110),(193,92),(120,82),(121,54),(291,57),(205,76),(215,46),(280,126),(121,55),(199,26),(141,134),(229,131),(135,98),(89,94),(224,65),(114,90),(116,58),(199,42),(127,54),(143,66),(275,89),(200,17),(115,94),(232,10),(100,105),(105,29),(203,54),(223,94),(2,45),(138,73),(252,66),(71,81),(291,124),(142,133),(306,110),(121,40),(123,9),(97,114),(265,145),(188,57),(126,102),(193,82),(115,73),(86,75),(234,97),(101,125),(44,77),(232,65),(205,57),(270,98),(123,110),(122,23),(149,86),(132,137),(107,70),
109:(278,78),(54,113),(155,42),(118,93),(122,102),(116,89),(169,90),(335,41),(235,93),(97,55),(225,37),(138,30),(14,143),(136,130),(292,2),(158,74),(91,117),(246,49),(73,60),(70,30),(224,150),(325,95),(131,105),(211,5),(323,158),(150,110),(193,91),(119,82),(121,53),(292,57),(205,77),(214,46),(279,126),(121,54),(200,26),(142,134),(229,131),(136,98),(90,94),(223,65),(115,90),(117,58),(198,42),(126,54),(142,66),(276,89),(199,17),(116,94),(231,10),(101,105),(106,29),(204,54),(222,94),(2,45),(137,73),(253,66),(71,81),(291,124),(142,133),(306,110),(121,39),(123,9),(98,114),(264,145),(187,57),(126,102),(193,82),(116,73),(86,76),(233,97),(101,125),(44,78),(231,65),(205,58),(269,98),(124,110),(122,22),(148,86),(132,137),(108,70),
110:(277,78),(54,113),(156,42),(117,93),(123,102),(117,89),(169,89),(335,41),(234,93),(97,56),(224,37),(139,30),(14,143),(137,130),(292,2),(158,73),(92,117),(247,49),(73,61),(71,30),(223,150),(325,95),(131,105),(212,5),(323,158),(150,110),(193,90),(118,82),(120,53),(293,57),(205,78),(213,46),(278,126),(121,53),(201,26),(143,134),(229,131),(137,98),(91,94),(222,65),(116,90),(118,58),(197,42),(125,54),(141,66),(277,89),(198,17),(117,94),(230,10),(102,105),(107,29),(205,54),(221,94),(2,45),(136,73),(254,66),(71,81),(291,124),(142,133),(306,110),(121,38),(123,9),(99,114),(264,146),(186,57),(126,102),(193,82),(117,73),(86,77),(232,97),(101,125),(44,79),(230,65),(205,59),(268,98),(125,110),(122,21),(147,86),(132,137),(109,70),
111:(276,78),(54,113),(157,42),(116,93),(124,102),(118,89),(169,88),(335,41),(233,93),(97,57),(223,37),(140,30),(14,143),(137,129),(292,2),(158,72),(93,117),(248,49),(73,62),(72,30),(222,150),(325,95),(131,105),(213,5),(323,158),(150,110),(193,89),(117,82),(120,54),(294,57),(204,78),(212,46),(277,126),(121,52),(202,26),(144,134),(229,131),(137,97),(92,94),(221,65),(117,90),(119,58),(196,42),(124,54),(140,66),(278,89),(197,17),(118,94),(229,10),(103,105),(108,29),(206,54),(220,94),(2,45),(135,73),(255,66),(71,81),(291,124),(142,133),(306,110),(121,37),(123,9),(100,114),(263,146),(185,57),(126,102),(193,82),(118,73),(87,77),(231,97),(101,125),(44,80),(229,65),(205,60),(267,98),(126,110),(122,20),(146,86),(132,137),(109,71),
112:(275,78),(54,113),(158,42),(115,93),(125,102),(119,89),(169,87),(335,41),(232,93),(96,57),(222,37),(141,30),(14,143),(138,129),(292,2),(158,71),(94,117),(249,49),(73,63),(73,30),(221,150),(325,95),(131,105),(214,5),(323,158),(150,110),(193,88),(116,82),(121,54),(295,57),(203,78),(211,46),(277,127),(121,51),(203,26),(145,134),(229,131),(138,97),(93,94),(220,65),(118,90),(120,58),(195,42),(123,54),(139,66),(279,89),(196,17),(119,94),(228,10),(104,105),(109,29),(207,54),(219,94),(2,45),(134,73),(256,66),(71,81),(291,124),(142,133),(306,110),(120,37),(123,9),(101,114),(262,146),(184,57),(126,102),(193,82),(119,73),(88,77),(230,97),(101,125),(44,81),(228,65),(205,61),(266,98),(127,110),(122,19),(145,86),(132,137),(109,72),
113:(274,78),(54,113),(159,42),(114,93),(126,102),(120,89),(169,86),(335,41),(231,93),(95,57),(221,37),(142,30),(14,143),(139,129),(292,2),(158,70),(95,117),(250,49),(73,64),(74,30),(220,150),(325,95),(131,105),(215,5),(323,158),(150,110),(193,87),(115,82),(121,55),(296,57),(202,78),(210,46),(277,128),(121,50),(204,26),(146,134),(229,131),(139,97),(94,94),(219,65),(119,90),(121,58),(194,42),(122,54),(138,66),(280,89),(195,17),(120,94),(227,10),(105,105),(110,29),(208,54),(218,94),(2,45),(133,73),(257,66),(71,81),(291,124),(142,133),(306,110),(119,37),(123,9),(102,114),(261,146),(183,57),(127,102),(193,82),(120,73),(88,78),(229,97),(101,125),(44,82),(227,65),(205,62),(266,99),(128,110),(122,18),(145,87),(132,137),(109,73),
114:(273,78),(54,113),(160,42),(113,93),(127,102),(121,89),(169,85),(335,41),(230,93),(94,57),(220,37),(143,30),(14,143),(140,129),(292,2),(159,70),(96,117),(251,49),(73,65),(75,30),(220,150),(325,95),(131,105),(216,5),(323,158),(150,110),(193,86),(114,82),(121,56),(297,57),(201,78),(209,46),(277,129),(121,49),(205,26),(146,135),(229,131),(140,97),(95,94),(218,65),(120,90),(122,58),(194,43),(122,55),(137,66),(281,89),(194,17),(121,94),(226,10),(106,105),(110,28),(209,54),(217,94),(2,45),(132,73),(258,66),(71,81),(291,124),(142,133),(306,110),(118,37),(123,9),(103,114),(260,146),(182,57),(127,101),(193,82),(121,73),(89,78),(228,97),(101,125),(44,83),(226,65),(205,63),(265,99),(129,110),(123,18),(145,88),(132,137),(110,73),
115:(272,78),(54,113),(161,42),(112,93),(128,102),(122,89),(168,85),(335,41),(229,93),(94,58),(219,37),(144,30),(14,143),(141,129),(292,2),(160,70),(97,117),(252,49),(73,66),(76,30),(220,150),(325,95),(131,105),(217,5),(323,158),(150,110),(193,85),(113,82),(121,57),(298,57),(200,78),(208,46),(276,129),(121,48),(206,26),(146,136),(229,131),(141,97),(96,94),(217,65),(121,90),(122,59),(194,44),(122,56),(136,66),(282,89),(193,17),(122,94),(225,10),(107,105),(110,27),(210,54),(216,94),(2,45),(131,73),(259,66),(71,81),(291,124),(142,133),(306,110),(117,37),(123,9),(104,114),(259,146),(181,57),(126,101),(193,82),(122,73),(90,78),(227,97),(101,125),(44,84),(225,65),(205,64),(265,100),(130,110),(123,17),(145,89),(132,137),(111,73),
116:(271,78),(54,113),(162,42),(111,93),(129,102),(122,88),(167,85),(335,41),(228,93),(93,58),(218,37),(145,30),(14,143),(142,129),(292,2),(160,70),(98,117),(253,49),(73,67),(77,30),(220,150),(325,95),(131,105),(218,5),(323,158),(150,110),(193,84),(112,82),(121,58),(299,57),(199,78),(207,46),(275,129),(121,47),(206,27),(146,137),(229,131),(142,97),(97,94),(216,65),(122,90),(122,60),(194,44),(122,57),(135,66),(283,89),(192,17),(123,94),(224,10),(108,105),(110,26),(211,54),(215,94),(2,45),(130,73),(260,66),(71,81),(291,124),(142,133),(306,110),(116,37),(123,9),(105,114),(258,146),(180,57),(126,102),(193,82),(123,73),(91,78),(226,97),(101,125),(44,85),(224,65),(205,65),(265,101),(131,110),(124,17),(145,90),(132,137),(112,73),
117:(270,78),(54,113),(163,42),(110,93),(130,102),(122,87),(166,85),(335,41),(227,93),(92,58),(218,36),(146,30),(14,143),(143,129),(292,2),(160,70),(98,116),(254,49),(73,68),(78,30),(220,150),(325,95),(131,105),(219,5),(323,158),(150,110),(193,83),(111,82),(121,59),(300,57),(198,78),(206,46),(274,129),(121,46),(206,28),(146,138),(229,131),(143,97),(97,95),(215,65),(123,90),(122,61),(194,44),(122,58),(134,66),(284,89),(191,17),(124,94),(223,10),(109,105),(110,25),(212,54),(214,94),(2,45),(129,73),(261,66),(71,81),(291,124),(142,133),(306,110),(115,37),(123,9),(106,114),(257,146),(179,57),(126,102),(193,82),(124,73),(92,78),(225,97),(101,125),(44,86),(223,65),(205,66),(264,101),(132,110),(125,17),(144,90),(132,137),(112,74),
118:(269,78),(54,113),(164,42),(110,92),(131,102),(122,86),(165,85),(335,41),(226,93),(91,58),(217,36),(147,30),(14,143),(144,129),(292,2),(160,70),(98,115),(254,48),(73,69),(79,30),(220,150),(325,95),(131,105),(220,5),(323,158),(150,110),(193,82),(110,82),(121,60),(301,57),(197,78),(205,46),(273,129),(121,45),(206,29),(147,138),(229,131),(144,97),(98,95),(214,65),(124,90),(123,61),(194,44),(121,58),(133,66),(285,89),(190,17),(125,94),(222,10),(110,105),(110,24),(213,54),(213,94),(2,45),(128,73),(262,66),(71,81),(291,124),(142,133),(306,110),(114,37),(123,9),(107,114),(256,146),(178,57),(126,102),(194,82),(125,73),(93,78),(224,97),(101,125),(44,87),(222,65),(205,67),(263,101),(133,110),(126,17),(143,90),(132,137),(113,74),
119:(268,78),(54,113),(165,42),(110,91),(132,102),(122,85),(164,85),(335,41),(225,93),(90,58),(217,35),(148,30),(14,143),(145,129),(292,2),(160,70),(98,114),(254,47),(73,70),(80,30),(220,150),(325,95),(131,105),(221,5),(323,158),(150,110),(193,81),(110,83),(121,61),(302,57),(196,78),(204,46),(273,130),(121,44),(207,29),(148,138),(229,131),(145,97),(98,96),(213,65),(125,90),(124,61),(194,44),(121,59),(132,66),(286,89),(189,17),(126,94),(221,10),(111,105),(110,23),(214,54),(212,94),(2,45),(127,73),(263,66),(71,81),(291,124),(142,133),(306,110),(113,37),(123,9),(108,114),(255,146),(177,57),(126,102),(193,82),(126,73),(94,78),(223,97),(101,125),(44,88),(221,65),(205,68),(263,102),(134,110),(127,17),(142,90),(132,137),(114,74),
120:(267,78),(54,113),(166,42),(110,90),(133,102),(123,85),(163,85),(335,41),(224,93),(89,58),(217,34),(149,30),(14,143),(145,128),(292,2),(160,70),(98,113),(254,46),(73,71),(81,30),(220,150),(325,95),(131,105),(222,5),(323,158),(150,110),(193,80),(110,84),(121,62),(303,57),(195,78),(203,46),(272,130),(121,43),(208,29),(149,138),(229,131),(145,96),(98,97),(212,65),(126,90),(124,62),(194,44),(121,60),(131,66),(287,89),(188,17),(127,94),(220,10),(112,105),(110,22),(215,54),(211,94),(2,45),(128,73),(264,66),(71,81),(291,124),(142,133),(306,110),(112,37),(123,9),(109,114),(254,146),(176,57),(126,102),(193,82),(127,73),(95,78),(222,97),(101,125),(44,89),(220,65),(205,69),(262,102),(135,110),(128,17),(141,90),(132,137),(115,74),
121:(266,78),(54,113),(167,42),(109,90),(134,102),(124,85),(162,85),(335,41),(223,93),(88,58),(216,34),(150,30),(14,143),(146,128),(292,2),(160,70),(98,112),(254,45),(73,72),(82,30),(220,150),(325,95),(131,105),(223,5),(323,158),(150,110),(193,79),(109,84),(121,63),(304,57),(194,78),(202,46),(271,130),(121,42),(209,29),(150,138),(229,131),(146,96),(98,98),(211,65),(127,90),(125,62),(194,44),(121,61),(130,66),(288,89),(188,17),(128,94),(219,10),(113,105),(110,21),(216,54),(210,94),(2,45),(129,73),(265,66),(71,81),(291,124),(142,133),(306,110),(111,37),(123,9),(110,114),(253,146),(175,57),(126,102),(193,82),(128,73),(96,78),(221,97),(101,125),(44,90),(219,65),(205,70),(261,102),(136,110),(129,17),(140,90),(132,137),(116,74),
122:(265,78),(54,113),(168,42),(109,89),(135,102),(125,85),(161,85),(335,41),(222,93),(87,58),(216,33),(151,30),(14,143),(146,127),(292,2),(160,70),(98,111),(255,45),(73,73),(83,30),(220,150),(325,95),(131,105),(224,5),(323,158),(150,110),(193,78),(109,85),(121,64),(305,57),(194,79),(201,46),(270,130),(121,41),(209,30),(151,138),(229,131),(146,95),(99,98),(210,65),(128,90),(126,62),(194,44),(121,62),(129,66),(289,89),(188,17),(129,94),(218,10),(114,105),(110,20),(217,54),(209,94),(2,45),(130,73),(266,66),(71,81),(291,124),(142,133),(306,110),(110,37),(123,9),(111,114),(252,146),(174,57),(126,102),(193,82),(129,73),(97,78),(220,97),(101,125),(44,91),(218,65),(205,71),(260,102),(137,110),(130,17),(139,90),(132,137),(117,74),
123:(264,78),(54,113),(169,42),(109,88),(136,102),(126,85),(160,85),(335,41),(221,93),(86,58),(215,33),(152,30),(14,143),(146,126),(292,2),(160,70),(98,110),(256,45),(73,74),(84,30),(220,150),(325,95),(131,105),(225,5),(323,158),(150,110),(193,77),(108,85),(121,65),(306,57),(193,79),(200,46),(269,130),(121,40),(210,30),(152,138),(229,131),(146,94),(100,98),(209,65),(129,90),(127,62),(194,44),(120,62),(128,66),(290,89),(188,17),(130,94),(217,10),(114,105),(110,19),(218,54),(208,94),(2,45),(131,73),(267,66),(71,81),(291,124),(142,133),(306,110),(109,37),(123,9),(112,114),(251,146),(173,57),(126,102),(193,82),(130,73),(98,78),(219,97),(101,125),(44,92),(217,65),(205,72),(259,102),(138,110),(131,17),(138,90),(132,137),(118,74),
124:(263,78),(54,113),(169,43),(109,87),(137,102),(127,85),(159,85),(335,41),(220,93),(86,59),(214,33),(153,30),(14,143),(147,126),(292,2),(160,70),(99,110),(257,45),(73,75),(85,30),(220,150),(325,95),(131,105),(226,5),(323,158),(150,110),(193,76),(107,85),(121,66),(307,57),(193,80),(199,46),(268,130),(121,39),(211,30),(153,138),(229,131),(146,93),(101,98),(208,65),(130,90),(128,62),(194,44),(119,62),(127,66),(290,88),(188,17),(131,94),(216,10),(114,105),(110,18),(219,54),(207,94),(2,45),(132,73),(268,66),(71,81),(291,124),(142,133),(306,110),(109,36),(123,9),(113,114),(250,146),(172,57),(126,102),(193,82),(131,73),(99,78),(218,97),(101,125),(44,93),(216,65),(205,73),(258,102),(139,110),(132,17),(137,90),(132,137),(119,74),
125:(262,78),(54,113),(170,43),(109,86),(138,102),(128,85),(158,85),(335,41),(219,93),(85,59),(213,33),(154,30),(14,143),(148,126),(292,2),(160,70),(100,110),(258,45),(73,76),(86,30),(220,150),(325,95),(131,105),(227,5),(323,158),(150,110),(193,75),(107,86),(121,67),(308,57),(193,81),(198,46),(267,130),(121,38),(212,30),(154,138),(229,131),(146,92),(102,98),(207,65),(131,90),(129,62),(194,44),(118,62),(126,66),(290,87),(188,17),(132,94),(215,10),(114,105),(111,18),(220,54),(206,94),(2,45),(133,73),(269,66),(71,81),(291,124),(142,133),(306,110),(109,35),(123,9),(114,114),(249,146),(171,57),(126,102),(193,82),(132,73),(100,78),(217,97),(101,125),(44,94),(215,65),(205,74),(257,102),(140,110),(133,17),(136,90),(132,137),(120,74),
126:(261,78),(54,113),(170,44),(109,85),(139,102),(129,85),(157,85),(335,41),(218,93),(85,60),(212,33),(155,30),(14,143),(148,125),(292,2),(160,70),(101,110),(259,45),(73,77),(87,30),(220,150),(325,95),(131,105),(228,5),(323,158),(150,110),(193,74),(106,86),(121,68),(309,57),(192,81),(197,46),(266,130),(121,37),(213,30),(155,138),(229,131),(146,91),(103,98),(206,65),(132,90),(130,62),(194,44),(117,62),(125,66),(290,86),(188,17),(133,94),(214,10),(114,105),(111,17),(221,54),(205,94),(2,45),(133,72),(270,66),(71,81),(291,124),(142,133),(306,110),(109,34),(123,9),(115,114),(248,146),(170,57),(126,102),(193,82),(133,73),(101,78),(216,97),(101,125),(44,95),(214,65),(205,75),(256,102),(141,110),(133,16),(135,90),(132,137),(121,74),
127:(260,78),(54,113),(170,45),(108,85),(140,102),(130,85),(156,85),(335,41),(217,93),(85,61),(211,33),(156,30),(14,143),(149,125),(292,2),(160,70),(102,110),(260,45),(73,78),(88,30),(220,150),(325,95),(131,105),(229,5),(323,158),(150,110),(193,73),(105,86),(121,69),(310,57),(191,81),(196,46),(266,131),(121,36),(214,30),(156,138),(229,131),(146,90),(104,98),(205,65),(133,90),(131,62),(194,44),(116,62),(124,66),(291,86),(188,17),(133,95),(213,10),(114,105),(112,17),(222,54),(204,94),(2,45),(133,71),(271,66),(71,81),(291,124),(142,133),(306,110),(108,34),(123,9),(116,114),(247,146),(169,57),(126,102),(193,82),(134,73),(102,78),(215,97),(101,125),(44,96),(213,65),(205,76),(255,102),(142,110),(134,16),(134,90),(132,137),(122,74),
128:(259,78),(54,113),(170,46),(107,85),(141,102),(131,85),(155,85),(335,41),(216,93),(85,62),(210,33),(157,30),(14,143),(150,125),(292,2),(160,70),(102,109),(261,45),(73,79),(89,30),(220,150),(325,95),(131,105),(230,5),(323,158),(150,110),(193,72),(104,86),(121,70),(311,57),(191,82),(195,46),(265,131),(121,35),(215,30),(157,138),(229,131),(146,89),(105,98),(204,65),(134,90),(132,62),(194,44),(115,62),(123,66),(291,85),(188,17),(133,96),(212,10),(114,105),(113,17),(223,54),(203,94),(2,45),(133,70),(272,66),(71,81),(291,124),(142,133),(306,110),(107,34),(123,9),(117,114),(246,146),(168,57),(126,102),(193,82),(135,73),(103,78),(214,97),(101,125),(44,97),(212,65),(205,77),(254,102),(143,110),(134,15),(134,91),(132,137),(123,74),
129:(258,78),(54,113),(170,47),(106,85),(142,102),(132,85),(154,85),(335,41),(215,93),(84,62),(209,33),(158,30),(14,143),(151,125),(292,2),(160,70),(103,109),(262,45),(73,80),(90,30),(220,150),(325,95),(131,105),(231,5),(323,158),(150,110),(193,71),(103,86),(121,71),(312,57),(190,82),(194,46),(265,132),(121,34),(216,30),(157,139),(229,131),(146,88),(106,98),(203,65),(135,90),(133,62),(194,44),(114,62),(122,66),(291,84),(188,17),(133,97),(211,10),(114,105),(114,17),(224,54),(202,94),(2,45),(133,69),(273,66),(71,81),(291,124),(142,133),(306,110),(107,33),(123,9),(118,114),(245,146),(167,57),(126,102),(193,82),(136,73),(104,78),(213,97),(101,125),(44,98),(211,65),(205,78),(253,102),(144,110),(134,14),(133,91),(132,137),(124,74),
130:(257,78),(54,113),(170,48),(105,85),(143,102),(133,85),(153,85),(335,41),(214,93),(83,62),(208,33),(158,31),(14,143),(152,125),(292,2),(160,70),(104,109),(263,45),(73,81),(91,30),(220,150),(325,95),(131,105),(232,5),(323,158),(150,110),(193,70),(102,86),(121,72),(313,57),(189,82),(193,46),(265,133),(121,33),(217,30),(158,139),(229,131),(146,87),(107,98),(202,65),(136,90),(133,63),(194,44),(113,62),(121,66),(292,84),(188,17),(134,97),(210,10),(114,105),(115,17),(225,54),(201,94),(2,45),(132,69),(274,66),(71,81),(291,124),(142,133),(306,110),(106,33),(123,9),(119,114),(244,146),(166,57),(126,102),(193,82),(137,73),(105,78),(212,97),(101,125),(44,99),(210,65),(205,79),(253,103),(145,110),(135,14),(133,92),(132,137),(125,74),
131:(256,78),(54,113),(170,49),(104,85),(144,102),(133,84),(152,85),(335,41),(213,93),(82,62),(207,33),(158,32),(14,143),(153,125),(292,2),(160,70),(105,109),(264,45),(73,82),(92,30),(220,150),(325,95),(131,105),(233,5),(323,158),(150,110),(193,69),(101,86),(121,73),(314,57),(188,82),(192,46),(264,133),(121,32),(217,31),(158,140),(229,131),(146,86),(108,98),(201,65),(137,90),(134,63),(194,44),(112,62),(120,66),(293,84),(188,17),(134,98),(209,10),(114,105),(116,17),(226,54),(200,94),(2,45),(131,69),(275,66),(71,81),(291,124),(142,133),(306,110),(105,33),(123,9),(120,114),(243,146),(165,57),(126,102),(193,82),(138,73),(106,78),(211,97),(101,125),(44,100),(209,65),(205,80),(253,104),(146,110),(136,14),(133,93),(132,137),(126,74),
132:(255,78),(54,113),(170,50),(103,85),(145,102),(133,83),(151,85),(335,41),(212,93),(81,62),(206,33),(158,33),(14,143),(154,125),(292,2),(160,70),(106,109),(265,45),(73,83),(93,30),(220,150),(325,95),(131,105),(234,5),(323,158),(150,110),(193,68),(100,86),(121,74),(315,57),(187,82),(191,46),(264,134),(121,31),(218,31),(158,141),(229,131),(146,85),(109,98),(200,65),(138,90),(134,64),(194,44),(111,62),(119,66),(294,84),(188,17),(134,99),(208,10),(114,105),(117,17),(227,54),(199,94),(2,45),(130,69),(276,66),(71,81),(291,124),(142,133),(306,110),(104,33),(123,9),(121,114),(242,146),(164,57),(126,102),(193,82),(139,73),(107,78),(210,97),(101,125),(44,101),(208,65),(205,81),(253,105),(147,110),(136,13),(132,93),(132,137),(127,74),
133:(254,78),(54,113),(171,50),(102,85),(146,102),(133,82),(150,85),(335,41),(211,93),(80,62),(205,33),(158,34),(14,143),(155,125),(292,2),(160,70),(107,109),(266,45),(73,84),(94,30),(220,150),(325,95),(131,105),(235,5),(323,158),(150,110),(193,67),(99,86),(121,75),(316,57),(186,82),(190,46),(263,134),(121,30),(218,32),(159,141),(229,131),(146,84),(110,98),(199,65),(139,90),(134,65),(194,44),(110,62),(118,66),(295,84),(188,17),(134,100),(207,10),(114,105),(118,17),(228,54),(198,94),(2,45),(129,69),(277,66),(71,81),(291,124),(142,133),(306,110),(103,33),(123,9),(122,114),(241,146),(163,57),(126,102),(193,82),(140,73),(108,78),(209,97),(101,125),(44,102),(207,65),(205,82),(252,105),(148,110),(137,13),(131,93),(132,137),(128,74),
134:(253,78),(54,113),(172,50),(101,85),(147,102),(133,81),(149,85),(335,41),(210,93),(79,62),(204,33),(158,35),(14,143),(156,125),(292,2),(160,70),(108,109),(266,44),(73,85),(95,30),(220,150),(325,95),(131,105),(236,5),(323,158),(150,110),(193,66),(98,86),(121,76),(317,57),(185,82),(189,46),(262,134),(121,29),(218,33),(159,142),(229,131),(146,83),(111,98),(198,65),(140,90),(134,66),(194,44),(110,63),(117,66),(295,83),(188,17),(134,101),(206,10),(114,105),(119,17),(229,54),(197,94),(2,45),(128,69),(278,66),(71,81),(291,124),(142,133),(306,110),(102,33),(123,9),(123,114),(240,146),(162,57),(126,102),(193,82),(141,73),(109,78),(208,97),(101,125),(44,103),(206,65),(205,83),(251,105),(149,110),(138,13),(131,94),(132,137),(129,74),
