170:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(167,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(156,139),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(140,148),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
171:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(168,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(155,139),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(139,148),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
172:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(169,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(154,139),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(138,148),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
173:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(170,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(153,139),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(138,149),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
174:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(171,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(153,140),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(137,149),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
175:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(172,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(152,140),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(136,149),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
176:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(173,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(151,140),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(135,149),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
177:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(174,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(150,140),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(134,149),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
178:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(175,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(150,141),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(133,149),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
179:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(176,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(149,141),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(132,149),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
180:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(177,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(148,141),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(131,149),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
181:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(178,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(147,141),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(130,149),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
182:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,173),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(147,142),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(129,149),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
183:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,172),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(147,143),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(128,149),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
184:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,171),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(147,144),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(128,150),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
185:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,170),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(147,145),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(128,151),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
186:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,169),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(147,146),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(128,152),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
187:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,168),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(147,147),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(127,152),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
188:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,167),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(147,148),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(126,152),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
189:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,166),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(146,148),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(125,152),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
190:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,165),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(145,148),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(124,152),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
191:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,164),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(144,148),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(123,152),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
192:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,163),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(143,148),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(122,152),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
193:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,162),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(142,148),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(121,152),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
194:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,161),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(141,148),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(120,152),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
195:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,160),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(140,148),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(119,152),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
196:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,159),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(139,148),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(118,152),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
197:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,158),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(138,148),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(117,152),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
198:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,157),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(138,149),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(116,152),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
199:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,202),(97,201),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(179,156),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(137,149),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(116,153),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
