110:(217,14),(213,58),(29,105),(325,145),(50,131),(61,117),(116,110),(230,98),(6,87),(170,93),(218,120),(74,49),(299,87),(205,51),(143,125),(112,65),(203,82),(327,3),(145,87),(73,125),(297,60),(142,126),(58,34),(64,73),(216,121),(168,81),(78,86),(145,129),(89,61),(77,46),(241,14),(290,73),(145,49),(74,33),(264,134),(254,88),(267,130),(81,94),(254,137),(126,113),(85,53),(148,46),(329,113),(265,42),(195,6),(40,107),(30,126),(315,66),(191,70),(38,119),(166,46),(111,102),(98,13),(228,78),(227,125),(142,45),(30,76),(308,106),(318,128),(86,61),(110,38),(202,102),(95,49),(154,34),(57,138),(194,68),(105,77),(110,91),(217,108),(197,74),(85,107),(311,72),(249,102),(247,129),(108,122),(287,153),(73,90),(239,62),(264,73),(86,82),
111:(217,13),(212,58),(29,105),(325,145),(49,131),(61,118),(117,110),(230,97),(6,88),(170,92),(218,121),(74,48),(300,87),(205,51),(144,125),(111,65),(204,82),(327,3),(145,88),(73,124),(297,61),(143,126),(57,34),(64,73),(215,121),(169,81),(77,86),(144,129),(89,61),(78,46),(241,14),(290,73),(145,48),(74,32),(263,134),(254,89),(267,130),(81,94),(254,137),(125,113),(85,52),(148,46),(329,113),(264,42),(195,6),(40,107),(30,126),(316,66),(192,70),(38,119),(167,46),(112,102),(99,13),(227,78),(227,125),(141,45),(30,76),(308,106),(318,128),(87,61),(110,37),(203,102),(95,49),(153,34),(56,138),(194,69),(106,77),(110,92),(218,108),(198,74),(85,106),(311,73),(249,102),(248,129),(107,122),(287,153),(72,90),(238,62),(265,73),(86,81),
112:(217,12),(211,58),(29,105),(325,145),(48,131),(61,119),(118,110),(230,96),(6,89),(170,91),(219,121),(74,47),(300,86),(205,51),(145,125),(110,65),(205,82),(327,3),(145,89),(73,123),(298,61),(144,126),(56,34),(64,73),(214,121),(170,81),(76,86),(143,129),(89,61),(79,46),(241,14),(290,73),(145,47),(74,31),(262,134),(255,89),(267,130),(81,94),(254,137),(124,113),(85,51),(148,46),(329,113),(264,41),(195,6),(40,107),(30,126),(317,66),(193,70),(38,119),(168,46),(113,102),(100,13),(226,78),(227,125),(140,45),(30,76),(308,106),(318,128),(87,62),(111,37),(204,102),(95,49),(152,34),(55,138),(194,70),(107,77),(110,93),(218,107),(199,74),(85,105),(311,74),(249,102),(249,129),(106,122),(287,153),(71,90),(237,62),(265,72),(87,81),
113:(217,11),(210,58),(29,105),(325,145),(48,132),(61,120),(119,110),(230,95),(6,90),(170,90),(220,121),(74,46),(301,86),(205,51),(146,125),(109,65),(206,82),(327,3),(145,90),(73,122),(299,61),(145,126),(55,34),(64,73),(213,121),(171,81),(75,86),(142,129),(89,61),(80,46),(241,14),(290,73),(145,46),(74,30),(261,134),(256,89),(267,130),(81,94),(254,137),(123,113),(85,50),(148,46),(329,113),(263,41),(195,6),(40,107),(30,126),(318,66),(193,71),(38,119),(169,46),(114,102),(101,13),(225,78),(227,125),(139,45),(30,76),(308,106),(318,128),(88,62),(112,37),(205,102),(95,49),(151,34),(54,138),(194,71),(108,77),(110,94),(218,106),(200,74),(85,104),(311,75),(249,102),(250,129),(105,122),(287,153),(71,89),(236,62),(265,71),(88,81),
114:(217,10),(209,58),(29,105),(325,145),(48,133),(61,121),(120,110),(230,94),(6,90),(170,89),(221,121),(75,46),(301,85),(205,51),(147,125),(108,65),(207,82),(327,3),(146,90),(73,121),(300,61),(146,126),(54,34),(64,73),(212,121),(172,81),(74,86),(141,129),(89,61),(81,46),(241,14),(290,73),(145,45),(74,29),(260,134),(257,89),(267,130),(81,94),(254,137),(122,113),(85,49),(148,46),(329,113),(262,41),(195,6),(40,107),(30,126),(319,66),(193,72),(38,119),(170,46),(115,102),(102,13),(224,78),(227,125),(138,45),(30,76),(308,106),(318,128),(89,62),(113,37),(206,102),(95,49),(150,34),(53,138),(194,72),(109,77),(110,95),(218,105),(201,74),(85,103),(311,76),(249,102),(251,129),(104,122),(287,153),(70,89),(235,62),(265,70),(89,81),
115:(217,9),(208,58),(29,105),(325,145),(48,134),(61,122),(121,110),(230,93),(6,90),(171,89),(222,121),(75,45),(302,85),(205,51),(148,125),(107,65),(208,82),(327,3),(146,91),(72,121),(301,61),(147,126),(53,34),(64,73),(211,121),(173,81),(74,87),(140,129),(89,61),(82,46),(241,14),(290,73),(145,44),(74,28),(259,134),(258,89),(267,130),(81,94),(254,137),(122,112),(85,48),(148,46),(329,113),(261,41),(195,6),(40,107),(30,126),(320,66),(193,73),(38,119),(170,47),(116,102),(103,13),(223,78),(227,125),(137,45),(30,76),(308,106),(318,128),(90,62),(114,37),(207,102),(95,49),(149,34),(52,138),(194,73),(109,76),(110,96),(219,105),(202,74),(85,102),(311,77),(249,102),(252,129),(103,122),(287,153),(69,89),(234,62),(265,69),(90,81),
116:(217,8),(207,58),(29,105),(325,145),(47,134),(61,123),(121,111),(230,92),(6,90),(172,89),(223,121),(76,45),(303,85),(205,51),(149,125),(106,65),(209,82),(327,3),(146,92),(71,121),(302,61),(148,126),(52,34),(64,73),(210,121),(174,81),(74,88),(140,130),(89,61),(83,46),(241,14),(290,73),(145,43),(74,27),(258,134),(258,90),(267,130),(81,94),(254,137),(122,111),(85,47),(148,46),(329,113),(260,41),(195,6),(40,107),(30,126),(321,66),(193,74),(38,119),(170,48),(117,102),(104,13),(222,78),(227,125),(136,45),(30,76),(308,106),(318,128),(91,62),(115,37),(208,102),(95,49),(148,34),(51,138),(194,74),(110,76),(110,97),(220,105),(203,74),(85,101),(311,78),(249,102),(253,129),(102,122),(287,153),(68,89),(233,62),(266,69),(91,81),
117:(217,7),(206,58),(29,105),(325,145),(47,135),(61,124),(121,112),(230,91),(6,90),(173,89),(224,121),(77,45),(303,84),(205,51),(150,125),(105,65),(210,82),(327,3),(146,93),(70,121),(303,61),(149,126),(51,34),(64,73),(209,121),(175,81),(73,88),(139,130),(89,61),(84,46),(241,14),(290,73),(145,42),(74,26),(257,134),(259,90),(267,130),(81,94),(254,137),(122,110),(85,46),(148,46),(329,113),(259,41),(195,6),(40,107),(30,126),(322,66),(193,75),(38,119),(170,49),(118,102),(105,13),(221,78),(227,125),(135,45),(30,76),(308,106),(318,128),(92,62),(116,37),(209,102),(95,49),(147,34),(50,138),(194,75),(110,75),(110,98),(221,105),(204,74),(85,100),(311,79),(249,102),(253,128),(101,122),(287,153),(67,89),(232,62),(266,68),(92,81),
118:(217,6),(205,58),(29,105),(325,145),(47,136),(61,125),(121,113),(230,90),(6,90),(174,89),(225,121),(78,45),(304,84),(205,51),(151,125),(104,65),(211,82),(327,3),(147,93),(69,121),(304,61),(150,126),(50,34),(64,73),(208,121),(176,81),(73,89),(138,130),(89,61),(85,46),(241,14),(290,73),(145,41),(75,26),(256,134),(260,90),(267,130),(81,94),(254,137),(121,110),(85,45),(148,46),(329,113),(258,41),(195,6),(40,107),(30,126),(323,66),(193,76),(38,119),(171,49),(119,102),(106,13),(220,78),(227,125),(134,45),(30,76),(308,106),(318,128),(93,62),(117,37),(210,102),(95,49),(146,34),(49,138),(194,76),(110,74),(110,99),(222,105),(205,74),(85,99),(311,80),(249,102),(254,128),(100,122),(287,153),(66,89),(231,62),(266,67),(93,81),
119:(216,6),(204,58),(29,105),(325,145),(47,137),(60,125),(121,114),(230,89),(6,90),(175,89),(226,121),(79,45),(304,83),(205,51),(152,125),(103,65),(212,82),(327,3),(148,93),(68,121),(305,61),(151,126),(50,35),(64,73),(207,121),(177,81),(73,90),(137,130),(89,61),(85,47),(241,14),(290,73),(145,40),(75,25),(255,134),(261,90),(267,130),(81,94),(254,137),(121,109),(85,44),(148,46),(329,113),(257,41),(195,6),(40,107),(30,126),(324,66),(193,77),(38,119),(171,50),(120,102),(107,13),(219,78),(227,125),(134,44),(30,76),(308,106),(318,128),(94,62),(118,37),(211,102),(95,49),(146,35),(48,138),(194,77),(110,73),(110,100),(223,105),(206,74),(85,98),(311,81),(249,102),(254,127),(99,122),(287,153),(65,89),(230,62),(266,66),(94,81),
120:(215,6),(203,58),(29,105),(325,145),(46,137),(59,125),(122,114),(230,88),(6,90),(176,89),(227,121),(80,45),(304,82),(205,51),(153,125),(102,65),(213,82),(327,3),(149,93),(67,121),(305,62),(152,126),(49,35),(64,73),(206,121),(178,81),(73,91),(136,130),(89,61),(85,48),(241,14),(290,73),(145,39),(76,25),(254,134),(262,90),(267,130),(81,94),(254,137),(120,109),(85,43),(148,46),(329,113),(256,41),(195,6),(40,107),(30,126),(325,66),(193,78),(38,119),(172,50),(121,102),(108,13),(218,78),(227,125),(133,44),(30,76),(308,106),(318,128),(95,62),(119,37),(212,102),(95,49),(145,35),(48,139),(194,78),(110,72),(110,101),(224,105),(207,74),(85,97),(311,82),(249,102),(254,126),(98,122),(287,153),(64,89),(229,62),(266,65),(95,81),
121:(214,6),(202,58),(29,105),(325,145),(46,138),(58,125),(122,115),(230,87),(6,90),(177,89),(228,121),(81,45),(304,81),(205,51),(154,125),(101,65),(214,82),(327,3),(150,93),(66,121),(305,63),(153,126),(48,35),(64,73),(205,121),(179,81),(73,92),(135,130),(89,61),(85,49),(241,14),(290,73),(145,38),(77,25),(253,134),(263,90),(267,130),(81,94),(254,137),(119,109),(85,42),(148,46),(329,113),(255,41),(195,6),(40,107),(30,126),(326,66),(193,79),(38,119),(173,50),(122,102),(109,13),(218,79),(227,125),(133,43),(30,76),(308,106),(318,128),(96,62),(120,37),(213,102),(95,49),(145,36),(47,139),(194,79),(110,71),(110,102),(225,105),(208,74),(85,96),(311,83),(249,102),(254,125),(97,122),(287,153),(63,89),(228,62),(266,64),(96,81),
122:(213,6),(201,58),(29,105),(325,145),(45,138),(57,125),(122,116),(230,86),(6,90),(178,89),(229,121),(82,45),(305,81),(205,51),(155,125),(100,65),(215,82),(327,3),(150,94),(65,121),(306,63),(154,126),(47,35),(64,73),(204,121),(180,81),(73,93),(134,130),(89,61),(86,49),(241,14),(290,73),(145,38),(78,25),(252,134),(264,90),(267,130),(81,94),(254,137),(118,109),(85,41),(148,46),(329,113),(254,41),(195,6),(40,107),(30,126),(327,66),(193,80),(38,119),(174,50),(122,103),(110,13),(217,79),(227,125),(133,42),(30,76),(308,106),(318,128),(97,62),(121,37),(214,102),(95,49),(145,37),(46,139),(194,80),(110,70),(110,103),(226,105),(209,74),(85,95),(311,84),(249,102),(255,125),(96,122),(287,153),(62,89),(227,62),(266,63),(97,81),
123:(212,6),(200,58),(29,105),(325,145),(44,138),(56,125),(122,117),(230,85),(6,90),(179,89),(230,121),(83,45),(305,80),(205,51),(156,125),(99,65),(216,82),(327,3),(151,94),(64,121),(306,64),(155,126),(47,36),(64,73),(203,121),(181,81),(73,94),(133,130),(89,61),(86,50),(241,14),(290,73),(145,37),(79,25),(251,134),(265,90),(267,130),(81,94),(254,137),(117,109),(85,40),(148,46),(329,113),(253,41),(195,6),(40,107),(30,126),(327,66),(193,81),(38,119),(175,50),(122,104),(111,13),(217,80),(227,125),(133,41),(30,76),(308,106),(318,128),(98,62),(122,37),(215,102),(95,49),(144,37),(45,139),(194,81),(110,69),(110,104),(227,105),(210,74),(85,94),(311,85),(249,102),(256,125),(95,122),(287,153),(62,88),(226,62),(266,62),(98,81),
124:(212,6),(199,58),(29,105),(325,145),(43,138),(55,125),(123,117),(230,84),(6,90),(180,89),(231,121),(84,45),(305,79),(205,51),(157,125),(98,65),(217,82),(327,3),(152,94),(63,121),(306,65),(156,126),(46,36),(64,73),(202,121),(182,81),(72,94),(132,130),(89,61),(87,50),(241,14),(290,73),(145,36),(80,25),(250,134),(266,90),(267,130),(81,94),(254,137),(116,109),(85,39),(148,46),(329,113),(252,41),(195,6),(40,107),(30,126),(327,66),(193,82),(38,119),(176,50),(122,105),(112,13),(217,81),(227,125),(133,40),(30,76),(308,106),(318,128),(98,63),(122,36),(216,102),(95,49),(143,37),(44,139),(194,82),(110,68),(110,105),(228,105),(211,74),(85,93),(311,86),(249,102),(257,125),(94,122),(287,153),(62,87),(225,62),(266,61),(99,81),
125:(212,6),(198,58),(29,105),(325,145),(42,138),(54,125),(123,118),(230,83),(6,90),(181,89),(232,121),(85,45),(306,79),(205,51),(158,125),(98,65),(217,83),(327,3),(153,94),(62,121),(306,66),(157,126),(46,37),(64,73),(201,121),(183,81),(71,94),(131,130),(89,61),(88,50),(241,14),(290,73),(145,35),(81,25),(249,134),(266,91),(267,130),(81,94),(254,137),(115,109),(85,38),(148,46),(329,113),(251,41),(195,6),(40,107),(30,126),(327,66),(193,83),(38,119),(177,50),(122,106),(113,13),(216,81),(227,125),(133,39),(30,76),(308,106),(318,128),(98,64),(122,35),(217,102),(95,49),(143,38),(43,139),(194,83),(110,67),(110,106),(229,105),(212,74),(85,92),(311,87),(249,102),(258,125),(93,122),(287,153),(62,86),(224,62),(266,60),(100,81),
126:(212,6),(197,58),(29,105),(325,145),(41,138),(53,125),(124,118),(230,82),(6,90),(182,89),(233,121),(86,45),(307,79),(205,51),(159,125),(98,66),(217,84),(327,3),(154,94),(61,121),(307,66),(158,126),(46,38),(64,73),(200,121),(184,81),(70,94),(130,130),(89,61),(89,50),(241,14),(290,73),(145,34),(82,25),(248,134),(266,92),(267,130),(81,94),(254,137),(114,109),(85,37),(148,46),(329,113),(250,41),(195,6),(40,107),(30,126),(327,66),(193,84),(38,119),(178,50),(122,107),(114,13),(216,82),(227,125),(133,38),(30,76),(308,106),(318,128),(98,65),(122,34),(218,102),(95,49),(142,38),(42,139),(194,84),(110,66),(110,107),(230,105),(213,74),(85,91),(311,88),(249,102),(259,125),(92,122),(287,153),(61,86),(223,62),(266,59),(101,81),
127:(212,6),(196,58),(29,105),(325,145),(40,138),(53,125),(125,118),(230,81),(6,90),(183,89),(234,121),(87,45),(307,78),(205,51),(160,125),(98,65),(218,84),(327,3),(155,94),(61,120),(308,66),(159,126),(46,39),(64,73),(199,121),(185,81),(69,94),(129,130),(89,61),(90,50),(241,14),(290,73),(145,33),(83,25),(247,134),(266,93),(267,130),(81,94),(254,137),(113,109),(85,36),(148,46),(329,113),(249,41),(195,6),(40,107),(30,126),(327,66),(193,85),(38,119),(179,50),(122,108),(115,13),(215,82),(227,125),(132,38),(30,76),(308,106),(318,128),(99,65),(122,33),(219,102),(95,49),(141,38),(41,139),(194,85),(110,65),(110,108),(231,105),(214,74),(85,90),(311,89),(249,102),(260,125),(91,122),(287,153),(60,86),(222,62),(266,58),(102,81),
128:(212,6),(195,58),(29,105),(325,145),(39,138),(53,125),(126,118),(230,80),(6,90),(184,89),(235,121),(88,45),(307,77),(205,51),(161,125),(98,64),(218,85),(327,3),(156,94),(61,119),(308,67),(160,126),(46,40),(64,73),(198,121),(186,81),(68,94),(128,130),(89,61),(91,50),(241,14),(290,73),(145,32),(84,25),(246,134),(266,94),(267,130),(81,94),(254,137),(112,109),(85,35),(148,46),(329,113),(248,41),(195,6),(40,107),(30,126),(327,66),(193,86),(38,119),(180,50),(122,109),(116,13),(214,82),(227,125),(131,38),(30,76),(308,106),(318,128),(100,65),(122,32),(220,102),(95,49),(140,38),(40,139),(194,86),(110,64),(110,109),(232,105),(215,74),(85,89),(311,90),(249,102),(261,125),(90,122),(287,153),(60,85),(221,62),(266,57),(103,81),
129:(212,6),(194,58),(29,105),(325,145),(38,138),(53,125),(127,118),(230,79),(6,90),(185,89),(236,121),(89,45),(308,77),(205,51),(162,125),(98,64),(219,85),(327,3),(157,94),(61,118),(308,68),(161,126),(46,41),(64,73),(197,121),(187,81),(67,94),(127,130),(89,61),(92,50),(241,14),(290,73),(145,31),(85,25),(245,134),(267,94),(267,130),(81,94),(254,137),(111,109),(85,34),(148,46),(329,113),(247,41),(195,6),(40,107),(30,126),(327,66),(193,87),(38,119),(181,50),(122,110),(117,13),(213,82),(227,125),(130,38),(30,76),(308,106),(318,128),(101,65),(122,31),(221,102),(95,49),(139,38),(39,139),(194,87),(110,63),(110,110),(233,105),(216,74),(85,88),(311,91),(249,102),(262,125),(89,122),(287,153),(59,85),(220,62),(266,56),(104,81),
130:(212,6),(193,58),(29,105),(325,145),(37,138),(53,125),(128,118),(230,78),(6,90),(186,89),(237,121),(90,45),(308,76),(205,51),(163,125),(98,64),(220,85),(327,3),(157,95),(61,117),(309,68),(162,126),(46,42),(64,73),(196,121),(188,81),(66,94),(126,130),(89,61),(93,50),(241,14),(290,73),(145,30),(86,25),(244,134),(268,94),(267,130),(81,94),(254,137),(110,109),(85,33),(148,46),(329,113),(246,41),(195,6),(40,107),(30,126),(327,66),(193,88),(38,119),(182,50),(123,110),(118,13),(212,82),(227,125),(129,38),(30,76),(308,106),(318,128),(102,65),(122,30),(222,102),(95,49),(138,38),(38,139),(194,88),(110,62),(110,111),(234,105),(217,74),(85,87),(311,92),(249,102),(263,125),(88,122),(287,153),(58,85),(219,62),(266,55),(105,81),
131:(212,6),(192,58),(29,105),(325,145),(36,138),(53,125),(129,118),(230,77),(6,90),(187,89),(238,121),(91,45),(308,75),(205,51),(164,125),(98,64),(221,85),(327,3),(158,95),(61,116),(310,68),(163,126),(46,43),(64,73),(195,121),(189,81),(65,94),(125,130),(89,61),(94,50),(241,14),(290,73),(145,29),(87,25),(243,134),(269,94),(267,130),(81,94),(254,137),(109,109),(85,32),(148,46),(329,113),(245,41),(195,6),(40,107),(30,126),(327,66),(193,89),(38,119),(182,51),(124,110),(119,13),(211,82),(227,125),(129,37),(30,76),(308,106),(318,128),(103,65),(122,29),(223,102),(95,49),(137,38),(37,139),(194,89),(110,61),(110,112),(235,105),(218,74),(85,86),(311,93),(249,102),(264,125),(87,122),(287,153),(57,85),(218,62),(266,54),(106,81),
132:(212,6),(191,58),(29,105),(325,145),(35,138),(53,125),(130,118),(230,76),(6,90),(188,89),(239,121),(92,45),(309,75),(205,51),(165,125),(98,64),(221,86),(327,3),(158,96),(61,115),(311,68),(164,126),(46,44),(64,73),(194,121),(190,81),(64,94),(124,130),(89,61),(95,50),(241,14),(290,73),(145,28),(88,25),(242,134),(270,94),(267,130),(81,94),(254,137),(108,109),(85,31),(148,46),(329,113),(244,41),(195,6),(40,107),(30,126),(327,66),(193,90),(38,119),(182,52),(125,110),(120,13),(210,82),(227,125),(128,37),(30,76),(308,106),(318,128),(103,66),(122,28),(224,102),(95,49),(136,38),(36,139),(194,90),(110,60),(110,113),(236,105),(219,74),(85,85),(311,94),(249,102),(265,125),(86,122),(287,153),(56,85),(217,62),(267,54),(107,81),
133:(212,6),(190,58),(29,105),(325,145),(34,138),(53,125),(131,118),(230,75),(6,90),(189,89),(240,121),(93,45),(310,75),(205,51),(166,125),(98,64),(222,86),(327,3),(158,97),(61,114),(312,68),(165,126),(46,45),(64,73),(193,121),(191,81),(63,94),(123,130),(89,61),(96,50),(241,14),(290,73),(145,27),(89,25),(241,134),(271,94),(267,130),(81,94),(254,137),(107,109),(85,30),(148,46),(329,113),(243,41),(195,6),(40,107),(30,126),(327,66),(193,91),(38,119),(182,53),(126,110),(121,13),(209,82),(227,125),(127,37),(30,76),(308,106),(318,128),(104,66),(122,27),(225,102),(95,49),(135,38),(35,139),(194,91),(110,59),(110,114),(237,105),(220,74),(85,84),(311,95),(249,102),(265,124),(85,122),(287,153),(55,85),(216,62),(267,54),(108,81),
134:(212,6),(189,58),(29,105),(325,145),(33,138),(53,125),(132,118),(230,74),(6,90),(190,89),(241,121),(94,45),(311,75),(205,51),(167,125),(98,64),(223,86),(327,3),(159,97),(61,113),(313,68),(166,126),(46,46),(64,73),(192,121),(192,81),(62,94),(122,130),(89,61),(97,50),(241,14),(290,73),(145,26),(90,25),(240,134),(272,94),(267,130),(81,94),(254,137),(106,109),(85,29),(148,46),(329,113),(242,41),(195,6),(40,107),(30,126),(327,66),(193,92),(38,119),(183,53),(127,110),(122,13),(208,82),(227,125),(126,37),(30,76),(308,106),(318,128),(105,66),(122,26),(226,102),(95,49),(134,38),(34,139),(194,92),(110,58),(110,115),(238,105),(221,74),(85,83),(311,96),(249,102),(265,123),(84,122),(287,153),(54,85),(215,62),(267,54),(109,81),
135:(212,6),(188,58),(29,105),(325,145),(32,138),(53,125),(133,118),(230,73),(6,90),(191,89),(242,121),(95,45),(312,75),(205,51),(168,125),(98,64),(224,86),(327,3),(160,97),(60,113),(314,68),(167,126),(46,47),(64,73),(191,121),(193,81),(61,94),(121,130),(89,61),(98,50),(241,14),(290,73),(144,26),(91,25),(239,134),(273,94),(267,130),(81,94),(254,137),(105,109),(85,28),(148,46),(329,113),(242,40),(195,6),(40,107),(30,126),(327,66),(193,93),(38,119),(184,53),(128,110),(123,13),(207,82),(227,125),(125,37),(30,76),(308,106),(318,128),(106,66),(123,26),(227,102),(95,49),(134,39),(33,139),(194,93),(110,57),(110,116),(239,105),(222,74),(85,82),(311,97),(249,102),(266,123),(83,122),(287,153),(53,85),(214,62),(267,54),(110,81),
136:(212,6),(187,58),(29,105),(325,145),(31,138),(53,125),(134,118),(230,72),(6,90),(192,89),(243,121),(96,45),(313,75),(205,51),(169,125),(98,64),(225,86),(327,3),(160,98),(59,113),(314,69),(168,126),(46,48),(64,73),(190,121),(194,81),(61,95),(121,131),(89,61),(99,50),(241,14),(290,73),(143,26),(92,25),(238,134),(274,94),(267,130),(81,94),(254,137),(104,109),(85,27),(148,46),(329,113),(242,39),(195,6),(40,107),(30,126),(327,66),(193,94),(38,119),(185,53),(129,110),(124,13),(206,82),(227,125),(124,37),(30,76),(308,106),(318,128),(107,66),(123,25),(228,102),(95,49),(134,40),(32,139),(194,94),(110,56),(110,117),(240,105),(223,74),(85,81),(311,98),(249,102),(266,122),(82,122),(287,153),(52,85),(213,62),(267,54),(111,81),
137:(212,6),(186,58),(29,105),(325,145),(30,138),(53,125),(134,119),(230,71),(6,90),(193,89),(244,121),(97,45),(314,75),(205,51),(169,124),(98,64),(226,86),(327,3),(161,98),(58,113),(315,69),(169,126),(46,49),(64,73),(189,121),(195,81),(61,96),(121,132),(89,61),(100,50),(241,14),(290,73),(142,26),(93,25),(237,134),(275,94),(267,130),(81,94),(254,137),(103,109),(85,26),(148,46),(329,113),(241,39),(195,6),(40,107),(30,126),(327,66),(193,95),(38,119),(185,54),(130,110),(125,13),(206,83),(227,125),(123,37),(30,76),(308,106),(318,128),(108,66),(124,25),(229,102),(95,49),(134,41),(31,139),(194,95),(110,55),(110,118),(241,105),(224,74),(85,80),(311,99),(249,102),(267,122),(81,122),(287,153),(51,85),(212,62),(267,54),(112,81),
