100:(314,98),(248,73),(266,105),(164,146),(271,66),(275,53),(190,62),(96,110),(73,61),(285,122),(154,54),(245,97),(206,113),(321,38),(191,97),(122,105),(157,96),(266,97),(269,154),(73,94),(84,98),(25,3),(225,62),(219,113),(65,82),(27,44),(83,130),(146,25),(109,39),(74,89),(17,118),(145,121),(152,33),(74,61),(161,97),(325,18),(262,74),(210,62),(83,81),(296,77),(277,69),(193,49),(290,47),(43,85),(48,97),(317,64),(250,85),(148,46),(35,53),(317,136),(170,52),(232,94),(158,69),(141,58),(269,41),(61,106),(108,69),(112,117),(217,95),(121,34),(248,89),(157,97),(274,105),(175,77),(205,146),(329,109),(181,134),(223,93),(98,55),(25,35),(257,125),(182,77),(91,45),(55,109),(193,74),(249,73),(79,57),(91,57),(328,99),(229,97),
101:(314,99),(247,73),(266,106),(164,146),(270,66),(276,53),(191,62),(97,110),(73,62),(284,122),(154,54),(244,97),(206,113),(321,38),(190,97),(122,106),(157,97),(266,96),(268,154),(74,94),(85,98),(25,3),(224,62),(218,113),(64,82),(27,44),(83,130),(147,25),(109,39),(73,89),(17,118),(145,120),(153,33),(74,60),(162,97),(325,18),(261,74),(209,62),(83,81),(296,77),(277,68),(193,50),(290,46),(43,86),(48,97),(317,63),(249,85),(149,46),(35,54),(317,136),(170,53),(231,94),(159,69),(140,58),(268,41),(60,106),(109,69),(113,117),(217,96),(120,34),(249,89),(156,97),(274,105),(175,77),(205,147),(329,110),(181,134),(222,93),(98,56),(25,35),(256,125),(182,76),(90,45),(55,109),(193,73),(248,73),(80,57),(91,57),(328,99),(229,97),
102:(314,100),(246,73),(266,107),(164,146),(269,66),(277,53),(192,62),(98,110),(73,63),(283,122),(154,54),(243,97),(206,113),(321,38),(189,97),(122,107),(157,98),(266,95),(267,154),(74,95),(86,98),(25,3),(223,62),(218,112),(63,82),(27,44),(83,130),(148,25),(109,39),(72,89),(17,118),(145,119),(154,33),(74,59),(163,97),(325,18),(260,74),(208,62),(83,81),(296,77),(277,67),(193,51),(290,45),(43,87),(48,97),(317,62),(248,85),(150,46),(34,54),(317,136),(170,54),(230,94),(160,69),(139,58),(267,41),(59,106),(110,69),(114,117),(217,97),(119,34),(250,89),(155,97),(274,105),(175,77),(205,148),(329,111),(181,134),(221,93),(98,57),(25,35),(255,125),(182,75),(89,45),(55,109),(193,72),(247,73),(81,57),(91,57),(328,99),(229,97),
103:(314,101),(245,73),(266,108),(164,146),(268,66),(277,52),(193,62),(98,111),(73,64),(282,122),(154,54),(242,97),(206,113),(321,38),(188,97),(122,108),(157,99),(265,95),(266,154),(74,96),(86,99),(25,3),(222,62),(217,112),(62,82),(27,44),(83,130),(149,25),(109,39),(71,89),(17,118),(146,119),(155,33),(73,59),(164,97),(325,18),(259,74),(207,62),(83,81),(296,77),(277,66),(193,52),(289,45),(43,88),(48,97),(317,61),(247,85),(151,46),(34,55),(317,136),(170,55),(229,94),(161,69),(138,58),(266,41),(58,106),(111,69),(115,117),(217,98),(118,34),(251,89),(155,98),(274,105),(175,77),(205,149),(329,112),(181,134),(220,93),(98,58),(25,35),(254,125),(181,75),(88,45),(55,109),(193,71),(246,73),(82,57),(91,57),(328,99),(229,97),
104:(314,102),(244,73),(266,109),(164,146),(267,66),(278,52),(193,63),(98,112),(73,65),(281,122),(154,54),(242,96),(206,113),(321,38),(187,97),(122,109),(157,100),(265,94),(265,154),(74,97),(86,100),(25,3),(221,62),(217,111),(61,82),(27,44),(83,130),(150,25),(109,39),(70,89),(17,118),(146,118),(156,33),(73,58),(165,97),(325,18),(258,74),(206,62),(83,81),(296,77),(277,65),(193,53),(288,45),(43,89),(48,97),(317,60),(246,85),(152,46),(33,55),(317,136),(170,56),(228,94),(162,69),(137,58),(265,41),(57,106),(112,69),(116,117),(217,99),(117,34),(252,89),(154,98),(274,105),(175,77),(204,149),(329,113),(181,134),(219,93),(98,59),(25,35),(254,124),(181,74),(87,45),(55,109),(193,70),(245,73),(83,57),(91,57),(328,99),(229,97),
105:(314,103),(243,73),(266,110),(164,146),(266,66),(278,51),(193,64),(98,113),(73,66),(280,122),(154,54),(242,95),(206,113),(321,38),(186,97),(123,109),(157,101),(265,93),(264,154),(75,97),(86,101),(25,3),(220,62),(217,110),(60,82),(27,44),(83,130),(151,25),(109,39),(69,89),(17,118),(147,118),(157,33),(72,58),(166,97),(325,18),(257,74),(205,62),(83,81),(296,77),(277,64),(192,53),(287,45),(43,90),(48,97),(317,59),(245,85),(153,46),(32,55),(317,136),(170,57),(227,94),(163,69),(136,58),(265,40),(56,106),(113,69),(117,117),(217,100),(116,34),(253,89),(153,98),(274,105),(175,77),(204,149),(329,114),(181,134),(218,93),(98,60),(25,35),(253,124),(181,73),(86,45),(55,109),(193,69),(244,73),(84,57),(91,57),(328,99),(229,97),
106:(314,104),(242,73),(266,111),(164,146),(266,67),(278,50),(194,64),(98,114),(73,67),(279,122),(154,54),(241,95),(206,113),(321,38),(185,97),(124,109),(157,102),(265,92),(263,154),(75,98),(87,101),(25,3),(219,62),(216,110),(59,82),(27,44),(83,130),(152,25),(109,39),(68,89),(17,118),(148,118),(158,33),(72,57),(167,97),(325,18),(256,74),(205,63),(83,81),(296,77),(277,63),(192,54),(286,45),(43,91),(48,97),(317,58),(244,85),(154,46),(31,55),(317,136),(170,58),(226,94),(164,69),(135,58),(265,39),(55,106),(114,69),(118,117),(217,101),(115,34),(253,88),(152,98),(274,105),(175,77),(204,149),(329,115),(181,134),(217,93),(98,61),(25,35),(253,123),(181,72),(86,44),(55,109),(193,68),(243,73),(85,57),(91,57),(328,99),(229,97),
107:(314,105),(241,73),(266,112),(164,146),(265,67),(278,49),(194,65),(99,114),(73,68),(278,122),(154,54),(241,94),(206,113),(321,38),(184,97),(124,110),(157,103),(265,91),(262,154),(76,98),(88,101),(25,3),(218,62),(216,109),(58,82),(27,44),(83,130),(153,25),(109,39),(67,89),(17,118),(149,118),(159,33),(71,57),(168,97),(325,18),(255,74),(205,64),(83,81),(296,77),(277,62),(191,54),(285,45),(43,92),(48,97),(317,57),(243,85),(155,46),(31,56),(317,136),(171,58),(225,94),(165,69),(134,58),(265,38),(54,106),(115,69),(119,117),(217,102),(114,34),(254,88),(151,98),(274,105),(175,77),(204,149),(329,116),(181,134),(216,93),(98,62),(25,35),(253,122),(181,71),(85,44),(55,109),(193,67),(242,73),(86,57),(91,57),(328,99),(229,97),
108:(314,106),(240,73),(266,113),(164,146),(265,68),(278,48),(195,65),(100,114),(73,69),(277,122),(154,54),(241,93),(206,113),(321,38),(183,97),(125,110),(157,104),(265,90),(261,154),(77,98),(89,101),(25,3),(217,62),(215,109),(57,82),(27,44),(83,130),(154,25),(109,39),(66,89),(17,118),(149,117),(160,33),(70,57),(169,97),(325,18),(254,74),(205,65),(83,81),(296,77),(277,61),(190,54),(284,45),(43,93),(48,97),(317,56),(242,85),(156,46),(30,56),(317,136),(172,58),(224,94),(166,69),(134,59),(265,37),(53,106),(116,69),(120,117),(217,103),(113,34),(254,87),(150,98),(274,105),(175,77),(204,149),(329,117),(181,134),(215,93),(98,63),(25,35),(252,122),(181,70),(85,43),(55,109),(193,66),(241,73),(86,56),(91,57),(328,99),(229,97),
109:(314,107),(239,73),(266,114),(164,146),(265,69),(278,47),(196,65),(101,114),(73,70),(276,122),(154,54),(241,92),(206,113),(321,38),(182,97),(126,110),(157,105),(265,89),(260,154),(78,98),(89,102),(25,3),(216,62),(214,109),(56,82),(27,44),(83,130),(155,25),(109,39),(66,89),(17,118),(150,117),(161,33),(69,57),(170,97),(325,18),(254,75),(204,65),(83,81),(296,77),(277,60),(189,54),(283,45),(43,94),(48,97),(317,55),(241,85),(157,46),(30,57),(317,136),(173,58),(223,94),(167,69),(134,60),(265,36),(52,106),(117,69),(121,117),(217,104),(112,34),(254,86),(149,98),(274,105),(175,77),(204,149),(329,118),(181,134),(214,93),(98,64),(25,35),(251,122),(181,69),(85,42),(55,109),(193,65),(240,73),(86,55),(91,57),(328,99),(229,97),
110:(314,108),(238,73),(266,115),(164,146),(265,70),(278,46),(196,66),(102,114),(73,71),(275,122),(154,54),(241,91),(206,113),(321,38),(181,97),(127,110),(157,106),(265,88),(259,154),(79,98),(90,102),(25,3),(215,62),(213,109),(55,82),(27,44),(83,130),(156,25),(109,39),(66,89),(17,118),(151,117),(162,33),(68,57),(170,96),(325,18),(253,75),(203,65),(83,81),(296,77),(277,59),(188,54),(282,45),(43,95),(48,97),(317,54),(241,84),(158,46),(29,57),(317,136),(174,58),(222,94),(168,69),(133,60),(265,35),(51,106),(118,69),(122,117),(217,105),(111,34),(255,86),(148,98),(274,105),(175,77),(204,149),(329,119),(181,134),(213,93),(98,65),(25,35),(251,121),(181,68),(85,41),(55,109),(193,64),(239,73),(86,54),(91,57),(328,99),(229,97),
111:(314,109),(237,73),(266,116),(164,146),(265,71),(278,45),(197,66),(103,114),(73,72),(274,122),(154,54),(241,90),(206,113),(321,38),(180,97),(128,110),(157,107),(265,87),(258,154),(80,98),(91,102),(25,3),(214,62),(212,109),(54,82),(27,44),(83,130),(157,25),(109,39),(66,89),(17,118),(152,117),(163,33),(67,57),(170,95),(325,18),(253,76),(202,65),(83,81),(296,77),(277,58),(187,54),(281,45),(43,96),(48,97),(317,53),(241,83),(159,46),(29,58),(317,136),(175,58),(221,94),(169,69),(133,61),(265,34),(50,106),(119,69),(123,117),(217,106),(110,34),(256,86),(147,98),(274,105),(175,77),(204,149),(329,120),(181,134),(212,93),(99,65),(25,35),(250,121),(181,67),(85,40),(55,109),(193,63),(238,73),(87,54),(91,57),(328,99),(229,97),
112:(314,110),(236,73),(266,117),(164,146),(265,72),(278,44),(198,66),(104,114),(73,73),(273,122),(154,54),(241,89),(206,113),(321,38),(179,97),(129,110),(157,108),(265,86),(257,154),(81,98),(92,102),(25,3),(213,62),(211,109),(53,82),(27,44),(83,130),(157,24),(109,39),(66,89),(17,118),(153,117),(164,33),(66,57),(170,94),(325,18),(253,77),(202,66),(83,81),(296,77),(277,57),(186,54),(280,45),(43,97),(48,97),(317,52),(241,82),(160,46),(28,58),(317,136),(176,58),(220,94),(170,69),(132,61),(264,34),(50,107),(120,69),(124,117),(217,107),(110,35),(256,85),(146,98),(274,105),(175,77),(204,149),(329,121),(181,134),(211,93),(100,65),(25,35),(249,121),(181,66),(85,39),(55,109),(193,62),(237,73),(88,54),(91,57),(328,99),(229,97),
113:(314,111),(235,73),(266,118),(164,146),(265,73),(278,43),(199,66),(105,114),(73,74),(272,122),(154,54),(241,88),(206,113),(321,38),(178,97),(130,110),(157,109),(265,85),(256,154),(82,98),(93,102),(25,3),(212,62),(210,109),(52,82),(27,44),(83,130),(157,23),(109,39),(66,89),(17,118),(154,117),(165,33),(65,57),(171,94),(325,18),(253,78),(201,66),(83,81),(296,77),(277,56),(185,54),(279,45),(43,98),(48,97),(317,51),(240,82),(161,46),(28,59),(317,136),(177,58),(219,94),(171,69),(132,62),(264,33),(49,107),(121,69),(125,117),(217,108),(109,35),(257,85),(145,98),(274,105),(175,77),(204,149),(329,122),(181,134),(210,93),(101,65),(25,35),(248,121),(181,65),(85,38),(55,109),(193,61),(236,73),(89,54),(91,57),(328,99),(229,97),
114:(314,112),(234,73),(266,119),(164,146),(264,73),(278,42),(200,66),(106,114),(73,75),(271,122),(154,54),(241,87),(206,113),(321,38),(177,97),(131,110),(157,110),(265,84),(255,154),(83,98),(94,102),(25,3),(211,62),(209,109),(51,82),(27,44),(83,130),(158,23),(109,39),(66,89),(17,118),(155,117),(166,33),(64,57),(172,94),(325,18),(253,79),(201,66),(83,81),(296,77),(277,55),(184,54),(278,45),(43,99),(48,97),(317,50),(239,82),(162,46),(28,60),(317,136),(178,58),(218,94),(172,69),(131,62),(263,33),(48,107),(122,69),(126,117),(217,109),(109,36),(258,85),(145,99),(274,105),(175,77),(204,149),(329,123),(181,134),(209,93),(102,65),(25,35),(247,121),(180,65),(84,38),(55,109),(193,60),(235,73),(90,54),(91,57),(328,99),(229,97),
115:(314,113),(233,73),(266,120),(164,146),(264,74),(278,41),(201,66),(107,114),(73,76),(270,122),(154,54),(241,86),(206,113),(321,38),(176,97),(132,110),(157,111),(265,83),(254,154),(84,98),(95,102),(25,3),(210,62),(208,109),(50,82),(27,44),(83,130),(158,22),(109,39),(66,89),(17,118),(156,117),(167,33),(63,57),(173,94),(325,18),(253,80),(202,66),(83,81),(296,77),(277,54),(183,54),(278,44),(43,100),(48,97),(317,49),(238,82),(163,46),(28,61),(317,136),(179,58),(217,94),(173,69),(130,62),(262,33),(47,107),(123,69),(127,117),(217,110),(109,37),(259,85),(145,100),(274,105),(175,77),(204,149),(329,124),(181,134),(208,93),(102,65),(25,35),(246,121),(179,65),(84,37),(55,109),(193,59),(234,73),(90,53),(91,57),(328,99),(229,97),
116:(314,114),(232,73),(266,121),(164,146),(263,74),(278,40),(202,66),(108,114),(73,77),(269,122),(154,54),(241,85),(206,113),(321,38),(175,97),(133,110),(157,112),(265,82),(253,154),(85,98),(96,102),(25,3),(209,62),(207,109),(49,82),(27,44),(83,130),(159,22),(109,39),(66,89),(17,118),(157,117),(168,33),(62,57),(174,94),(325,18),(253,81),(202,65),(83,81),(296,77),(277,53),(182,54),(278,43),(43,100),(48,97),(317,48),(238,81),(164,46),(27,61),(317,136),(180,58),(216,94),(174,69),(129,62),(261,33),(46,107),(124,69),(128,117),(217,111),(108,37),(260,85),(145,101),(274,105),(175,77),(204,149),(329,125),(181,134),(207,93),(102,65),(25,35),(245,121),(178,65),(83,37),(55,109),(193,58),(233,73),(91,53),(91,57),(328,99),(229,97),
117:(314,115),(231,73),(266,122),(164,146),(262,74),(278,39),(203,66),(109,114),(73,78),(268,122),(154,54),(241,84),(206,113),(321,38),(174,97),(133,111),(157,113),(265,81),(252,154),(86,98),(97,102),(25,3),(208,62),(206,109),(49,83),(27,44),(83,130),(160,22),(109,39),(66,89),(17,118),(157,116),(169,33),(62,56),(175,94),(325,18),(252,81),(201,65),(83,81),(296,77),(277,52),(181,54),(278,42),(43,100),(48,97),(317,47),(237,81),(165,46),(27,62),(317,136),(181,58),(215,94),(175,69),(128,62),(260,33),(45,107),(125,69),(129,117),(217,112),(108,38),(261,85),(145,102),(274,105),(175,77),(204,149),(329,126),(181,134),(206,93),(102,65),(25,35),(244,121),(177,65),(82,37),(55,109),(193,57),(232,73),(92,53),(91,57),(328,99),(229,97),
118:(314,116),(230,73),(266,123),(164,146),(261,74),(278,38),(204,66),(109,115),(73,79),(267,122),(154,54),(241,83),(206,113),(321,38),(173,97),(133,112),(157,114),(265,80),(251,154),(87,98),(98,102),(25,3),(207,62),(205,109),(49,84),(27,44),(83,130),(161,22),(109,39),(66,89),(17,118),(158,116),(170,33),(61,56),(176,94),(325,18),(251,81),(200,65),(83,81),(296,77),(277,51),(180,54),(278,41),(43,100),(48,97),(317,46),(236,81),(166,46),(27,63),(317,136),(181,59),(214,94),(176,69),(127,62),(259,33),(44,107),(126,69),(130,117),(217,113),(107,38),(262,85),(144,102),(274,105),(175,77),(204,149),(329,127),(181,134),(205,93),(102,65),(25,35),(243,121),(176,65),(81,37),(55,109),(193,56),(231,73),(93,53),(91,57),(328,99),(229,97),
119:(314,117),(230,72),(266,124),(164,146),(260,74),(278,37),(205,66),(109,116),(73,80),(266,122),(154,54),(241,82),(206,113),(321,38),(172,97),(134,112),(157,115),(265,79),(250,154),(88,98),(98,103),(25,3),(206,62),(204,109),(48,84),(27,44),(83,130),(162,22),(109,39),(66,89),(17,118),(158,115),(170,32),(61,55),(177,94),(325,18),(251,82),(199,65),(83,81),(296,77),(277,50),(179,54),(277,41),(43,100),(48,97),(317,45),(235,81),(167,46),(27,64),(317,136),(181,60),(213,94),(177,69),(126,62),(258,33),(43,107),(127,69),(131,117),(217,114),(106,38),(263,85),(143,102),(274,105),(175,77),(204,149),(329,128),(181,134),(204,93),(102,65),(25,35),(242,121),(175,65),(80,37),(55,109),(193,55),(230,73),(94,53),(91,57),(328,99),(229,97),
120:(314,118),(230,71),(266,125),(164,146),(259,74),(278,36),(205,67),(109,117),(73,81),(266,123),(154,54),(241,81),(206,113),(321,38),(171,97),(134,113),(157,116),(265,78),(249,154),(89,98),(98,104),(25,3),(205,62),(203,109),(47,84),(27,44),(83,130),(163,22),(109,39),(66,89),(17,118),(158,114),(170,31),(61,54),(178,94),(325,18),(250,82),(199,66),(83,81),(296,77),(276,50),(178,54),(277,40),(43,100),(48,97),(317,44),(234,81),(168,46),(26,64),(317,136),(182,60),(212,94),(178,69),(125,62),(257,33),(42,107),(128,69),(132,117),(217,115),(105,38),(264,85),(142,102),(274,105),(175,77),(204,149),(329,129),(181,134),(203,93),(102,65),(25,35),(241,121),(174,65),(79,37),(55,109),(193,54),(229,73),(95,53),(91,57),(328,99),(229,97),
121:(314,119),(229,71),(266,126),(164,146),(258,74),(278,35),(205,68),(110,117),(73,82),(266,124),(154,54),(241,80),(206,113),(321,38),(170,97),(135,113),(157,117),(264,78),(248,154),(90,98),(98,105),(25,3),(204,62),(202,109),(46,84),(27,44),(83,130),(164,22),(109,39),(66,89),(17,118),(159,114),(170,30),(61,53),(179,94),(325,18),(249,82),(198,66),(83,81),(296,77),(275,50),(177,54),(277,39),(43,100),(48,97),(317,43),(233,81),(169,46),(25,64),(317,136),(182,61),(211,94),(179,69),(124,62),(256,33),(42,107),(129,69),(133,117),(217,116),(104,38),(265,85),(141,102),(274,105),(175,77),(204,149),(329,130),(181,134),(202,93),(102,65),(25,35),(241,120),(173,65),(78,37),(55,109),(193,53),(228,73),(96,53),(91,57),(328,99),(229,97),
122:(314,120),(229,70),(266,127),(164,146),(257,74),(278,34),(205,69),(110,118),(73,83),(266,125),(154,54),(241,79),(206,113),(321,38),(169,97),(136,113),(157,118),(263,78),(247,154),(91,98),(99,105),(25,3),(203,62),(201,109),(46,85),(27,44),(83,130),(164,21),(109,39),(66,89),(17,118),(160,114),(171,30),(60,53),(180,94),(325,18),(248,82),(197,66),(83,81),(296,77),(274,50),(176,54),(277,38),(43,100),(48,97),(317,42),(232,81),(170,46),(24,64),(317,136),(183,61),(210,94),(180,69),(123,62),(255,33),(42,107),(130,69),(134,117),(217,117),(103,38),(266,85),(140,102),(274,105),(175,77),(204,149),(329,131),(181,134),(201,93),(102,65),(25,35),(241,119),(172,65),(77,37),(55,109),(193,52),(227,73),(97,53),(91,57),(328,99),(229,97),
123:(314,121),(228,70),(266,128),(164,146),(256,74),(278,33),(206,69),(110,119),(73,84),(265,125),(154,54),(241,78),(206,113),(321,38),(168,97),(136,114),(157,119),(262,78),(246,154),(92,98),(100,105),(25,3),(202,62),(200,109),(45,85),(27,44),(83,130),(165,21),(109,39),(66,89),(17,118),(160,113),(172,30),(59,53),(181,94),(325,18),(247,82),(196,66),(83,81),(296,77),(274,50),(175,54),(277,37),(43,100),(48,97),(317,41),(231,81),(171,46),(23,64),(317,136),(184,61),(209,94),(181,69),(122,62),(254,33),(42,107),(131,69),(135,117),(217,118),(102,38),(267,85),(139,102),(274,105),(175,77),(204,149),(329,132),(181,134),(200,93),(102,65),(25,35),(241,118),(171,65),(76,37),(55,109),(193,51),(226,73),(97,52),(91,57),(328,99),(229,97),
124:(314,122),(227,70),(266,129),(164,146),(255,74),(278,32),(207,69),(110,120),(73,85),(264,125),(154,54),(241,77),(206,113),(321,38),(167,97),(137,114),(157,120),(261,78),(245,154),(93,98),(101,105),(25,3),(201,62),(199,109),(44,85),(27,44),(83,130),(166,21),(109,39),(66,89),(17,118),(161,113),(172,29),(58,53),(182,94),(325,18),(246,82),(195,66),(83,81),(296,77),(274,50),(174,54),(277,36),(43,100),(48,97),(317,40),(230,81),(172,46),(22,64),(317,136),(184,62),(208,94),(182,69),(121,62),(253,33),(42,107),(132,69),(136,117),(217,119),(101,38),(268,85),(138,102),(274,105),(175,77),(204,149),(329,133),(181,134),(199,93),(102,65),(25,35),(241,117),(170,65),(75,37),(55,109),(193,50),(225,73),(97,51),(91,57),(328,99),(229,97),
125:(314,123),(226,70),(266,130),(164,146),(254,74),(278,31),(208,69),(110,121),(73,86),(263,125),(154,54),(241,76),(206,113),(321,38),(166,97),(138,114),(157,121),(260,78),(244,154),(94,98),(102,105),(25,3),(200,62),(198,109),(44,86),(27,44),(83,130),(167,21),(109,39),(66,89),(17,118),(162,113),(173,29),(57,53),(183,94),(325,18),(245,82),(194,66),(83,81),(296,77),(274,50),(173,54),(277,35),(43,100),(48,97),(317,39),(230,80),(173,46),(21,64),(317,136),(185,62),(207,94),(182,68),(121,63),(252,33),(42,107),(133,69),(137,117),(217,120),(100,38),(269,85),(137,102),(274,105),(175,77),(204,149),(329,134),(181,134),(198,93),(102,65),(25,35),(241,116),(170,64),(74,37),(55,109),(193,49),(224,73),(97,50),(91,57),(328,99),(229,97),
126:(314,124),(225,70),(266,131),(164,146),(254,75),(278,30),(209,69),(110,122),(73,87),(263,126),(154,54),(241,75),(206,113),(321,38),(165,97),(139,114),(157,122),(259,78),(243,154),(95,98),(103,105),(25,3),(199,62),(197,109),(44,87),(27,44),(83,130),(168,21),(109,39),(66,89),(17,118),(163,113),(174,29),(56,53),(184,94),(325,18),(244,82),(193,66),(83,81),(296,77),(274,50),(172,54),(277,34),(43,100),(48,97),(317,38),(230,79),(174,46),(20,64),(317,136),(186,62),(206,94),(182,67),(121,64),(251,33),(42,107),(134,69),(138,117),(217,121),(99,38),(270,85),(136,102),(274,105),(175,77),(204,149),(329,135),(181,134),(197,93),(102,65),(25,35),(241,115),(170,63),(73,37),(55,109),(193,48),(223,73),(98,50),(91,57),(328,99),(229,97),
127:(314,125),(224,70),(266,132),(164,146),(254,76),(278,29),(210,69),(110,123),(73,88),(262,126),(154,54),(241,74),(206,113),(321,38),(164,97),(140,114),(157,123),(258,78),(242,154),(96,98),(104,105),(25,3),(198,62),(196,109),(44,88),(27,44),(83,130),(169,21),(109,39),(66,89),(17,118),(164,113),(175,29),(55,53),(185,94),(325,18),(243,82),(193,67),(83,81),(296,77),(274,50),(171,54),(276,34),(43,100),(48,97),(317,37),(230,78),(175,46),(19,64),(317,136),(187,62),(205,94),(182,66),(121,65),(250,33),(42,107),(135,69),(139,117),(217,122),(98,38),(271,85),(135,102),(274,105),(175,77),(204,149),(329,136),(181,134),(196,93),(102,65),(25,35),(241,114),(169,63),(72,37),(55,109),(193,47),(222,73),(98,49),(91,57),(328,99),(229,97),
128:(314,126),(223,70),(266,133),(164,146),(254,77),(278,28),(210,70),(110,124),(73,89),(261,126),(154,54),(241,73),(206,113),(321,38),(163,97),(141,114),(157,124),(258,78),(241,154),(97,98),(105,105),(25,3),(197,62),(195,109),(44,89),(27,44),(83,130),(170,21),(109,39),(66,89),(17,118),(165,113),(176,29),(54,53),(186,94),(325,18),(242,82),(193,68),(83,81),(296,77),(274,50),(170,54),(275,34),(43,100),(48,97),(317,36),(230,77),(176,46),(18,64),(317,136),(188,62),(204,94),(183,66),(121,66),(249,33),(42,107),(136,69),(140,117),(217,123),(98,39),(271,85),(134,102),(274,105),(175,77),(204,149),(329,137),(181,134),(195,93),(102,65),(25,35),(241,113),(169,62),(71,37),(55,109),(193,46),(221,73),(98,48),(91,57),(328,99),(229,97),
