113:(159,118),(150,116),(96,43),(181,102),(106,113),(116,153),(137,149),(81,227),(148,145),(135,213),(137,108),(114,153),(178,84),(101,149),(123,153),(159,99),(158,90),(105,161),(109,153),(139,149),(104,168),(145,98),(145,94),(159,94),(247,196),(151,93),(154,114),(167,31),(162,138),(212,189),(233,129),(157,89),(177,99),(69,153),(123,152),(127,108),(160,127),(137,94),(163,147),(227,57),(183,75),(153,148),(131,150),(159,89),(101,173),(109,159),(226,91),(179,124),(174,99),(133,149),(158,83),(173,72),(120,152),(180,103),(205,68),(124,98),(155,142),(138,108),(159,137),(83,194),(173,105),(209,40),(167,116),(75,197),(99,91),(162,124),(125,93),(159,126),(159,108),(126,171),
114:(159,119),(150,115),(96,43),(181,101),(106,113),(116,152),(138,149),(81,227),(148,144),(136,213),(138,108),(115,153),(178,85),(101,148),(122,153),(159,100),(159,90),(105,160),(110,153),(139,148),(105,168),(144,98),(145,94),(159,95),(247,196),(150,93),(153,114),(167,31),(163,138),(213,189),(233,129),(157,90),(177,99),(70,153),(124,152),(128,108),(160,128),(138,94),(162,147),(227,57),(183,74),(153,147),(132,150),(160,89),(100,173),(109,158),(227,91),(179,123),(174,99),(134,149),(158,83),(174,72),(121,152),(181,103),(205,67),(123,98),(154,142),(139,108),(158,137),(82,194),(172,105),(210,40),(167,117),(75,197),(98,91),(163,124),(126,93),(159,127),(159,109),(126,171),
115:(159,120),(150,114),(96,43),(182,101),(106,113),(117,152),(138,148),(81,227),(148,143),(136,212),(139,108),(116,153),(178,86),(100,148),(121,153),(159,101),(160,90),(106,160),(111,153),(140,148),(105,167),(143,98),(145,94),(159,96),(247,196),(149,93),(152,114),(167,31),(163,137),(214,189),(233,129),(157,91),(177,99),(71,153),(125,152),(129,108),(160,129),(139,94),(162,146),(227,57),(183,73),(154,147),(132,149),(160,88),(99,173),(109,157),(228,91),(179,122),(174,99),(135,149),(158,83),(174,71),(122,152),(182,103),(205,66),(122,98),(154,143),(140,108),(158,138),(82,195),(172,106),(211,40),(166,117),(75,197),(97,91),(164,124),(127,93),(159,128),(159,110),(126,171),
116:(159,121),(150,113),(96,43),(183,101),(106,113),(118,152),(139,148),(81,227),(149,143),(137,212),(139,109),(117,153),(178,87),(100,147),(120,153),(159,102),(160,89),(107,160),(112,153),(141,148),(105,166),(142,98),(145,94),(159,97),(247,196),(148,93),(152,113),(167,31),(164,137),(214,190),(233,129),(157,92),(177,99),(72,153),(126,152),(130,108),(160,130),(140,94),(162,145),(227,57),(183,72),(154,146),(133,149),(160,87),(98,173),(109,156),(229,91),(179,121),(174,99),(136,149),(158,83),(174,70),(123,152),(182,102),(205,65),(121,98),(154,144),(139,108),(158,139),(82,196),(171,106),(211,39),(166,118),(75,197),(96,91),(165,124),(128,93),(159,129),(159,111),(126,171),
117:(159,122),(149,113),(96,43),(184,101),(106,113),(119,152),(140,148),(81,227),(150,143),(138,212),(140,109),(118,153),(178,88),(100,146),(119,153),(159,103),(160,88),(107,159),(113,153),(142,148),(105,165),(141,98),(145,94),(159,98),(247,196),(147,93),(151,113),(167,31),(164,136),(215,190),(233,129),(157,93),(177,99),(73,153),(127,152),(131,108),(160,131),(141,94),(161,145),(227,57),(183,71),(154,145),(134,149),(161,87),(97,173),(110,156),(230,91),(179,120),(174,99),(137,149),(158,83),(174,69),(124,152),(183,102),(205,64),(120,98),(153,144),(138,108),(158,140),(81,196),(171,107),(212,39),(166,119),(75,197),(95,91),(166,124),(129,93),(159,130),(159,112),(126,171),
118:(159,123),(149,112),(96,43),(184,100),(106,113),(120,152),(141,148),(81,227),(150,142),(139,212),(141,109),(118,152),(178,89),(100,145),(118,153),(159,104),(160,87),(107,158),(114,153),(143,148),(106,165),(140,98),(145,94),(159,99),(247,196),(146,93),(150,113),(167,31),(164,135),(216,190),(233,129),(156,93),(177,99),(74,153),(128,152),(132,108),(160,132),(142,94),(161,144),(227,57),(183,70),(155,145),(135,149),(162,87),(96,173),(110,155),(231,91),(179,119),(174,99),(138,149),(158,83),(174,68),(125,152),(183,101),(205,64),(119,98),(153,145),(137,108),(157,140),(81,197),(170,107),(213,39),(166,120),(75,197),(94,91),(167,124),(130,93),(159,131),(159,113),(126,171),
119:(159,124),(148,112),(96,43),(184,99),(106,113),(121,152),(142,148),(81,227),(150,141),(140,212),(142,109),(119,152),(178,90),(99,145),(117,153),(159,105),(160,86),(108,158),(115,153),(144,148),(107,165),(139,98),(145,94),(159,100),(247,196),(145,93),(149,113),(167,31),(165,135),(217,190),(233,129),(155,93),(177,99),(75,153),(129,152),(133,108),(160,133),(143,94),(161,143),(227,57),(183,69),(156,145),(136,149),(163,87),(95,173),(110,154),(232,91),(179,118),(174,99),(138,148),(158,83),(175,68),(126,152),(183,100),(205,64),(119,98),(152,145),(136,108),(157,141),(81,198),(169,107),(214,39),(165,120),(75,197),(93,91),(168,124),(131,93),(159,132),(159,114),(126,171),
120:(159,125),(147,112),(96,43),(184,98),(106,113),(122,152),(143,148),(81,227),(151,141),(141,212),(143,109),(120,152),(178,91),(99,144),(117,153),(159,106),(161,86),(109,158),(116,153),(145,148),(107,164),(138,98),(145,94),(159,101),(247,196),(144,93),(148,113),(167,31),(165,134),(218,190),(233,129),(154,93),(177,99),(76,153),(129,151),(134,108),(160,134),(144,94),(161,142),(227,57),(183,68),(156,144),(137,149),(164,87),(94,173),(110,153),(233,91),(179,117),(174,99),(139,148),(158,83),(175,67),(127,152),(183,99),(205,64),(119,98),(151,145),(135,108),(157,142),(80,198),(168,107),(215,39),(165,121),(75,197),(92,91),(169,124),(132,93),(159,133),(159,115),(126,171),
121:(159,126),(146,112),(96,43),(185,98),(106,113),(123,152),(144,148),(81,227),(151,140),(142,212),(144,109),(121,152),(178,92),(99,143),(116,153),(159,107),(162,86),(109,157),(116,152),(146,148),(107,163),(137,98),(145,93),(159,102),(247,196),(143,93),(147,113),(167,31),(166,134),(219,190),(233,129),(153,93),(177,99),(77,153),(129,150),(135,108),(160,135),(145,94),(161,141),(227,57),(183,67),(157,144),(138,149),(164,86),(93,173),(111,153),(234,91),(179,116),(174,99),(140,148),(158,83),(176,67),(128,152),(183,98),(205,64),(119,98),(150,145),(135,109),(156,142),(79,198),(167,107),(216,39),(164,121),(75,197),(91,91),(170,124),(133,93),(159,134),(159,116),(126,171),
122:(159,127),(145,112),(96,43),(185,97),(106,113),(124,152),(145,148),(81,227),(152,140),(143,212),(145,109),(122,152),(178,93),(98,143),(115,153),(159,108),(163,86),(110,157),(117,152),(147,148),(108,163),(136,98),(145,94),(159,103),(247,196),(142,93),(146,113),(167,31),(166,133),(220,190),(233,129),(152,93),(177,99),(78,153),(130,150),(136,108),(160,136),(146,94),(161,140),(227,57),(183,66),(158,144),(139,149),(165,86),(92,173),(112,153),(235,91),(179,115),(174,99),(141,148),(158,83),(177,67),(129,152),(183,97),(205,64),(119,98),(149,145),(134,109),(155,142),(79,199),(166,107),(217,39),(164,122),(75,197),(90,91),(171,124),(134,93),(159,135),(159,117),(126,171),
123:(159,128),(145,111),(96,43),(185,96),(106,113),(125,152),(146,148),(81,227),(153,140),(144,212),(145,110),(123,152),(178,94),(97,143),(114,153),(159,109),(164,86),(111,157),(118,152),(147,147),(108,162),(135,98),(145,94),(159,104),(247,196),(141,93),(145,113),(167,31),(166,132),(221,190),(233,129),(151,93),(177,99),(79,153),(131,150),(137,108),(160,137),(147,94),(161,139),(227,57),(183,65),(159,144),(139,148),(166,86),(91,173),(113,153),(236,91),(179,114),(174,99),(142,148),(158,83),(178,67),(129,151),(183,96),(205,64),(119,98),(149,146),(133,109),(155,143),(79,200),(165,107),(218,39),(164,123),(75,197),(89,91),(172,124),(135,93),(159,136),(159,118),(126,171),
124:(159,129),(144,111),(96,43),(185,95),(106,113),(126,152),(147,148),(81,227),(154,140),(145,212),(146,110),(124,152),(178,95),(96,143),(114,154),(159,110),(165,86),(112,157),(119,152),(148,147),(109,162),(134,98),(145,94),(159,105),(247,196),(140,93),(144,113),(167,31),(166,131),(222,190),(233,129),(150,93),(177,99),(80,153),(132,150),(138,108),(160,138),(148,94),(161,138),(227,57),(183,64),(160,144),(140,148),(167,86),(90,173),(114,153),(237,91),(179,113),(174,99),(143,148),(158,83),(179,67),(129,150),(183,95),(205,64),(119,98),(148,146),(133,110),(154,143),(79,201),(164,107),(218,38),(163,123),(75,197),(88,91),(173,124),(136,93),(159,137),(159,119),(126,171),
125:(159,130),(143,111),(96,43),(185,94),(106,113),(127,152),(147,147),(81,227),(154,139),(146,212),(146,111),(125,152),(178,96),(95,143),(113,154),(159,111),(166,86),(113,157),(120,152),(149,147),(109,161),(133,98),(145,94),(159,106),(247,196),(140,92),(143,113),(167,31),(166,130),(223,190),(233,129),(149,93),(177,99),(81,153),(133,150),(139,108),(160,139),(149,94),(161,137),(227,57),(183,63),(161,144),(141,148),(167,85),(89,173),(115,153),(238,91),(179,112),(174,99),(144,148),(158,83),(180,67),(130,150),(183,94),(205,64),(119,98),(147,146),(132,110),(154,144),(79,202),(163,107),(218,37),(162,123),(75,197),(87,91),(174,124),(137,93),(159,138),(159,120),(126,171),
126:(159,131),(143,110),(96,43),(186,94),(106,113),(128,152),(148,147),(81,227),(155,139),(147,212),(147,111),(126,152),(178,97),(94,143),(113,153),(159,112),(167,86),(114,157),(121,152),(150,147),(110,161),(132,98),(145,94),(159,107),(247,196),(139,92),(142,113),(167,31),(167,130),(224,190),(233,129),(148,93),(177,99),(82,153),(134,150),(140,108),(160,140),(150,94),(161,136),(227,57),(183,62),(161,143),(142,148),(168,85),(88,173),(116,153),(239,91),(179,111),(174,99),(145,148),(158,83),(181,67),(130,149),(184,94),(205,64),(119,98),(147,147),(131,110),(153,144),(78,202),(163,108),(218,36),(162,124),(75,197),(87,90),(175,124),(138,93),(158,138),(159,121),(126,171),
127:(159,132),(143,109),(96,43),(186,93),(106,113),(129,152),(149,147),(81,227),(156,139),(148,212),(147,112),(127,152),(178,98),(93,143),(112,153),(159,113),(168,86),(115,157),(122,152),(150,146),(111,161),(131,98),(145,94),(159,108),(247,196),(138,92),(141,113),(167,31),(167,129),(225,190),(233,129),(147,93),(177,99),(83,153),(134,149),(141,108),(160,141),(151,94),(161,135),(227,57),(183,61),(161,142),(143,148),(168,84),(87,173),(116,152),(240,91),(179,110),(174,99),(146,148),(158,83),(182,67),(131,149),(185,94),(205,64),(119,98),(147,148),(130,110),(153,145),(78,203),(163,109),(218,36),(162,125),(75,197),(86,90),(176,124),(139,93),(157,138),(159,122),(126,171),
128:(159,133),(142,109),(96,43),(186,92),(106,113),(130,152),(149,146),(81,227),(156,138),(149,212),(147,113),(128,152),(178,99),(92,143),(111,153),(159,114),(169,86),(115,156),(123,152),(150,145),(111,160),(130,98),(145,94),(159,109),(247,196),(137,92),(141,112),(167,31),(167,128),(226,190),(233,129),(146,93),(177,99),(84,153),(135,149),(141,109),(159,141),(152,94),(161,134),(227,57),(183,60),(161,141),(144,148),(169,84),(86,173),(117,152),(241,91),(179,109),(174,99),(147,148),(158,83),(183,67),(132,149),(186,94),(205,64),(119,98),(147,149),(129,110),(153,146),(78,204),(163,110),(218,36),(162,126),(75,197),(86,89),(177,124),(140,93),(157,139),(159,123),(126,171),
129:(159,134),(142,108),(96,43),(187,92),(106,113),(131,152),(150,146),(81,227),(157,138),(150,212),(148,113),(128,151),(178,100),(91,143),(110,153),(159,115),(170,86),(116,156),(124,152),(150,144),(112,160),(129,98),(145,94),(159,110),(247,196),(136,92),(140,112),(167,31),(168,128),(227,190),(233,129),(145,93),(177,99),(85,153),(136,149),(141,110),(159,142),(153,94),(161,133),(227,57),(183,59),(161,140),(145,148),(170,84),(85,173),(118,152),(241,91),(179,108),(174,99),(147,147),(158,83),(184,67),(133,149),(187,94),(205,64),(119,98),(147,150),(128,110),(152,146),(78,205),(162,110),(218,36),(161,126),(75,197),(86,88),(178,124),(141,93),(157,140),(159,124),(126,171),
130:(159,135),(142,107),(96,43),(187,91),(106,113),(131,151),(151,146),(81,227),(158,138),(151,212),(149,113),(129,151),(178,101),(90,143),(109,153),(159,116),(171,86),(116,155),(125,152),(150,143),(113,160),(128,98),(145,94),(159,111),(247,196),(136,91),(140,111),(167,31),(169,128),(228,190),(233,129),(144,93),(177,99),(86,153),(137,149),(141,111),(159,143),(154,94),(161,132),(227,57),(183,58),(161,139),(146,148),(170,83),(84,173),(119,152),(241,91),(179,107),(174,99),(147,146),(158,83),(185,67),(134,149),(187,93),(205,64),(119,98),(146,150),(127,110),(152,147),(78,206),(162,111),(218,36),(161,127),(75,197),(85,88),(179,124),(142,93),(156,140),(159,125),(126,171),
131:(159,136),(141,107),(96,43),(188,91),(106,113),(131,150),(151,145),(81,227),(159,138),(152,212),(150,113),(129,150),(178,102),(89,143),(109,152),(159,117),(172,86),(116,154),(126,152),(151,143),(113,159),(127,98),(145,94),(159,112),(247,196),(135,91),(140,110),(167,31),(170,128),(229,190),(233,129),(144,93),(177,99),(87,153),(138,149),(141,112),(158,143),(155,94),(161,131),(227,57),(183,57),(161,138),(147,148),(171,83),(83,173),(120,152),(241,91),(179,106),(174,99),(147,145),(158,83),(186,67),(135,149),(187,92),(205,64),(119,98),(146,151),(126,110),(151,147),(77,206),(161,111),(218,36),(160,127),(75,197),(84,88),(179,124),(143,93),(155,140),(159,126),(126,171),
132:(159,137),(141,106),(96,43),(189,91),(106,113),(132,150),(152,145),(81,227),(159,138),(153,212),(151,113),(130,150),(178,103),(88,143),(108,152),(159,118),(173,86),(117,154),(127,152),(151,142),(113,158),(126,98),(145,94),(159,113),(247,196),(135,90),(139,110),(167,31),(171,128),(230,190),(233,129),(144,94),(177,99),(88,153),(139,149),(142,112),(157,143),(156,94),(161,130),(227,57),(183,56),(161,137),(148,148),(172,83),(82,173),(121,152),(241,91),(179,105),(174,99),(148,145),(158,83),(187,67),(136,149),(187,91),(205,64),(119,98),(145,151),(125,110),(150,147),(77,207),(160,111),(218,36),(160,128),(75,197),(83,88),(179,124),(144,93),(154,140),(159,127),(126,171),
133:(158,137),(141,105),(96,43),(189,90),(106,113),(133,150),(152,144),(81,227),(159,137),(154,212),(151,114),(130,149),(178,104),(87,143),(108,151),(159,119),(174,86),(118,154),(128,152),(152,142),(114,158),(125,98),(145,94),(159,114),(247,196),(134,90),(139,109),(167,31),(172,128),(231,190),(233,129),(143,94),(177,99),(89,153),(140,149),(143,112),(156,143),(157,94),(161,129),(227,57),(183,55),(161,136),(149,148),(172,82),(81,173),(122,152),(241,91),(179,104),(174,99),(149,145),(158,83),(188,67),(137,149),(187,90),(205,64),(119,98),(144,151),(124,110),(149,147),(77,208),(159,111),(218,36),(160,129),(75,197),(82,88),(179,124),(145,93),(153,140),(159,128),(126,171),
134:(158,138),(140,105),(96,43),(189,89),(106,113),(133,149),(152,143),(81,227),(159,136),(155,212),(151,115),(131,149),(178,105),(86,143),(107,151),(159,120),(175,86),(119,154),(128,151),(152,141),(115,158),(124,98),(145,94),(159,115),(247,196),(133,90),(139,108),(167,31),(172,127),(232,190),(233,129),(143,93),(177,99),(90,153),(141,149),(143,113),(155,143),(158,94),(161,128),(227,57),(183,54),(161,135),(150,148),(173,82),(80,173),(123,152),(241,91),(179,103),(174,99),(149,144),(158,83),(189,67),(138,149),(187,89),(205,64),(119,98),(143,151),(123,110),(148,147),(76,208),(159,112),(218,36),(160,130),(75,197),(81,88),(179,124),(146,93),(153,141),(159,129),(126,171),
135:(157,138),(140,104),(96,43),(190,89),(106,113),(134,149),(153,143),(81,227),(159,135),(156,212),(151,116),(132,149),(178,106),(85,143),(106,151),(159,121),(176,86),(119,153),(128,150),(152,140),(116,158),(123,98),(145,94),(159,116),(247,196),(132,90),(138,108),(167,31),(172,126),(233,190),(233,129),(142,93),(177,99),(91,153),(141,148),(144,113),(154,143),(159,94),(161,127),(227,57),(183,53),(161,134),(150,147),(174,82),(79,173),(124,152),(241,91),(180,103),(174,99),(149,143),(158,83),(190,67),(139,149),(188,89),(205,64),(119,98),(143,152),(123,110),(147,147),(76,209),(159,113),(218,36),(160,131),(75,197),(80,88),(179,124),(147,93),(153,142),(159,130),(126,171),
136:(157,139),(139,104),(96,43),(191,89),(106,113),(135,149),(153,142),(81,227),(159,134),(157,212),(152,116),(133,149),(178,107),(84,143),(105,151),(159,122),(177,86),(120,153),(128,149),(153,140),(116,157),(122,98),(145,94),(159,117),(247,196),(131,90),(138,107),(167,31),(173,126),(234,190),(233,129),(141,93),(177,99),(92,153),(142,148),(145,113),(154,144),(160,94),(161,126),(227,57),(183,52),(161,133),(151,147),(175,82),(78,173),(125,152),(241,91),(180,102),(174,99),(150,143),(158,83),(191,67),(140,149),(188,88),(205,64),(119,98),(143,153),(123,110),(147,148),(75,209),(159,114),(218,36),(160,132),(75,197),(79,88),(179,124),(148,93),(152,142),(159,131),(126,171),
137:(157,140),(139,103),(96,43),(191,88),(106,113),(136,149),(154,142),(81,227),(159,133),(158,212),(152,117),(134,149),(178,108),(83,143),(105,150),(159,123),(178,86),(120,152),(129,149),(153,139),(117,157),(121,98),(145,94),(159,118),(247,196),(130,90),(137,107),(167,31),(173,125),(235,190),(233,129),(141,92),(177,99),(93,153),(143,148),(146,113),(153,144),(161,94),(161,125),(227,57),(183,51),(161,132),(152,147),(176,82),(77,173),(126,152),(241,91),(181,102),(174,99),(150,142),(158,83),(192,67),(141,149),(189,88),(205,64),(119,98),(143,154),(123,110),(147,149),(75,210),(159,115),(218,36),(160,133),(75,197),(78,88),(179,124),(149,93),(151,142),(159,132),(126,171),
138:(156,140),(139,102),(96,43),(191,87),(106,113),(137,149),(154,141),(81,227),(159,132),(158,212),(152,118),(135,149),(178,109),(82,143),(105,149),(159,124),(179,86),(121,152),(130,149),(154,139),(117,156),(120,98),(145,94),(159,119),(247,196),(130,89),(137,106),(167,31),(174,125),(236,190),(233,129),(141,91),(177,99),(94,153),(144,148),(147,113),(153,145),(162,94),(161,124),(227,57),(183,50),(161,131),(152,146),(176,81),(76,173),(127,152),(241,91),(182,102),(174,99),(150,141),(158,83),(193,67),(142,149),(189,87),(205,64),(119,98),(143,155),(123,110),(147,150),(75,211),(159,116),(218,36),(160,134),(75,197),(77,88),(179,124),(149,92),(151,143),(158,132),(126,171),
139:(156,141),(139,101),(96,43),(191,86),(106,113),(138,149),(154,140),(81,227),(159,131),(158,212),(153,118),(136,149),(178,110),(81,143),(104,149),(159,125),(180,86),(122,152),(131,149),(155,139),(118,156),(119,98),(145,94),(159,120),(247,196),(129,89),(137,105),(167,31),(175,125),(237,190),(233,129),(140,91),(177,99),(95,153),(145,148),(148,113),(153,146),(163,94),(161,124),(227,57),(183,49),(161,130),(152,145),(177,81),(75,173),(128,152),(241,91),(182,101),(174,99),(151,141),(158,83),(194,67),(142,148),(190,87),(205,64),(119,99),(143,156),(123,110),(147,151),(75,212),(159,117),(218,36),(160,135),(75,197),(77,88),(179,124),(150,92),(151,144),(159,132),(126,171),
140:(156,142),(138,101),(96,43),(192,86),(106,113),(138,148),(154,139),(81,227),(158,131),(158,212),(153,119),(137,149),(178,111),(80,143),(103,149),(159,126),(181,86),(123,152),(132,149),(156,139),(119,156),(118,98),(145,94),(159,121),(247,196),(128,89),(137,104),(167,31),(176,125),(238,190),(233,129),(140,90),(177,99),(96,153),(146,148),(149,113),(152,146),(164,94),(161,124),(227,57),(183,48),(161,129),(153,145),(177,80),(74,173),(128,151),(241,91),(183,101),(174,99),(152,141),(158,83),(195,67),(143,148),(191,87),(205,64),(119,98),(143,157),(123,110),(146,151),(75,213),(159,118),(218,36),(160,136),(75,197),(77,88),(179,124),(151,92),(151,145),(159,133),(126,171),
141:(155,142),(137,101),(96,43),(193,86),(106,113),(139,148),(155,139),(81,227),(158,130),(158,212),(154,119),(138,149),(178,112),(79,143),(102,149),(159,127),(182,86),(124,152),(133,149),(157,139),(120,156),(117,98),(145,94),(159,122),(247,196),(128,88),(137,103),(167,31),(176,124),(239,190),(233,129),(139,90),(177,99),(97,153),(147,148),(149,114),(152,147),(165,94),(161,124),(227,57),(183,48),(161,128),(154,145),(177,79),(73,173),(129,151),(241,91),(183,100),(174,99),(153,141),(158,83),(196,67),(144,148),(191,86),(205,64),(119,98),(142,157),(123,110),(146,152),(75,214),(159,119),(218,36),(159,136),(75,197),(77,88),(179,124),(151,91),(151,146),(159,134),(126,171),
