141:(266,13),(310,127),(129,53),(91,25),(97,83),(23,155),(92,121),(175,42),(116,66),(309,75),(212,94),(164,69),(87,154),(185,106),(109,37),(145,79),(145,54),(279,53),(86,72),(128,74),(315,62),(174,154),(123,89),(175,141),(133,96),(291,75),(158,72),(199,106),(225,106),(50,18),(86,82),(198,58),(150,62),(99,2),(218,68),(86,24),(166,102),(169,35),(215,25),(216,149),(146,83),(43,93),(215,118),(164,117),(222,81),(4,88),(66,5),(146,124),(139,134),(61,98),(108,38),(128,93),(126,137),(190,58),(277,135),(193,73),(146,94),(86,46),(243,158),(211,110),(43,154),(325,78),(174,85),(312,156),(191,137),(86,93),(221,54),(30,3),(240,158),(147,38),(166,54),(15,101),(267,122),(268,106),(149,54),(111,53),(144,61),(136,90),(143,37),(20,93),
142:(266,12),(310,127),(128,53),(92,25),(97,83),(23,155),(91,121),(174,42),(116,66),(309,75),(211,94),(163,69),(87,154),(184,106),(108,37),(145,79),(145,54),(279,53),(86,72),(129,74),(315,62),(174,154),(122,89),(176,141),(133,97),(291,76),(158,71),(198,106),(225,106),(50,18),(87,82),(197,58),(151,62),(100,2),(218,68),(86,23),(166,101),(169,34),(214,25),(217,149),(145,83),(43,94),(215,118),(165,117),(221,81),(4,89),(66,5),(146,125),(139,134),(61,99),(109,38),(129,93),(125,137),(189,58),(277,136),(193,72),(147,94),(86,45),(243,158),(212,110),(43,155),(325,77),(173,85),(312,156),(192,137),(86,92),(220,54),(30,3),(239,158),(148,38),(165,54),(15,101),(268,122),(269,106),(150,54),(111,53),(145,61),(137,90),(144,37),(19,93),
143:(266,11),(310,127),(127,53),(93,25),(97,83),(23,155),(90,121),(173,42),(116,66),(309,75),(210,94),(162,69),(87,154),(183,106),(108,38),(145,79),(145,54),(279,53),(86,72),(130,74),(315,62),(174,154),(121,89),(177,141),(133,98),(291,77),(158,70),(197,106),(225,106),(50,18),(88,82),(196,58),(152,62),(101,2),(218,68),(86,22),(165,101),(169,33),(213,25),(218,149),(145,84),(43,95),(215,118),(166,117),(220,81),(4,90),(66,5),(146,126),(139,134),(61,100),(110,38),(130,93),(124,137),(189,57),(277,137),(194,72),(147,93),(86,44),(243,158),(213,110),(43,156),(325,76),(172,85),(312,156),(193,137),(86,91),(219,54),(30,3),(238,158),(149,38),(164,54),(15,101),(269,122),(270,106),(151,54),(111,53),(146,61),(138,90),(145,37),(18,93),
144:(266,10),(310,127),(126,53),(94,25),(97,83),(23,155),(89,121),(172,42),(116,66),(309,75),(209,94),(161,69),(87,154),(182,106),(107,38),(145,79),(145,54),(279,53),(86,72),(131,74),(315,62),(174,154),(120,89),(178,141),(133,99),(292,77),(158,69),(196,106),(225,106),(50,18),(89,82),(195,58),(153,62),(102,2),(218,68),(86,21),(164,101),(169,32),(212,25),(219,149),(145,85),(43,96),(215,118),(167,117),(219,81),(4,91),(66,5),(146,127),(139,134),(61,101),(111,38),(131,93),(123,137),(188,57),(277,138),(194,71),(148,93),(86,43),(243,158),(214,110),(43,157),(325,75),(171,85),(312,156),(194,137),(86,90),(218,54),(30,3),(237,158),(150,38),(163,54),(15,101),(270,122),(271,106),(152,54),(111,53),(147,61),(139,90),(145,36),(18,93),
145:(266,9),(310,127),(125,53),(95,25),(97,83),(23,155),(88,121),(171,42),(116,66),(309,75),(208,94),(160,69),(87,154),(181,106),(106,38),(145,79),(145,54),(279,53),(86,72),(132,74),(315,62),(174,154),(119,89),(179,141),(133,100),(292,78),(158,68),(195,106),(225,106),(50,18),(90,82),(194,58),(154,62),(103,2),(218,68),(86,20),(163,101),(169,31),(211,25),(220,149),(145,86),(43,97),(215,118),(168,117),(218,81),(4,92),(66,5),(146,128),(139,134),(61,102),(112,38),(132,93),(122,137),(187,57),(277,139),(194,70),(149,93),(86,42),(243,158),(215,110),(43,158),(325,74),(170,85),(312,156),(195,137),(86,89),(217,54),(30,3),(236,158),(151,38),(162,54),(15,101),(271,122),(272,106),(153,54),(111,53),(148,61),(140,90),(146,36),(18,93),
146:(266,8),(310,127),(124,53),(96,25),(97,83),(23,155),(87,121),(170,42),(116,66),(309,75),(207,94),(159,69),(87,154),(180,106),(105,38),(145,79),(145,54),(279,53),(86,72),(133,74),(315,62),(174,154),(118,89),(180,141),(133,101),(292,79),(158,67),(194,106),(225,106),(50,18),(91,82),(194,59),(155,62),(104,2),(218,68),(86,19),(162,101),(169,30),(210,25),(221,149),(145,87),(43,98),(215,118),(169,117),(217,81),(4,93),(66,5),(146,129),(139,134),(61,103),(113,38),(133,93),(122,136),(186,57),(277,140),(194,69),(150,93),(86,41),(243,158),(216,110),(43,159),(325,73),(169,85),(312,156),(196,137),(86,88),(217,55),(30,3),(235,158),(152,38),(161,54),(15,101),(272,122),(273,106),(154,54),(111,53),(149,61),(141,90),(146,35),(18,93),
147:(266,7),(310,127),(123,53),(97,25),(97,83),(23,155),(86,121),(169,42),(116,66),(309,75),(206,94),(158,69),(87,154),(179,106),(104,38),(145,79),(145,54),(279,53),(86,72),(134,74),(315,62),(174,154),(117,89),(181,141),(133,102),(293,79),(158,66),(194,107),(225,106),(50,18),(92,82),(193,59),(156,62),(105,2),(218,68),(86,18),(161,101),(169,29),(209,25),(222,149),(145,88),(43,99),(215,118),(170,117),(216,81),(4,94),(66,5),(146,130),(139,134),(61,104),(114,38),(133,92),(121,136),(185,57),(277,141),(194,68),(151,93),(86,40),(243,158),(217,110),(43,160),(325,72),(168,85),(312,156),(197,137),(86,87),(217,56),(30,3),(234,158),(153,38),(160,54),(15,101),(273,122),(274,106),(155,54),(111,53),(150,61),(142,90),(146,34),(18,93),
148:(266,6),(310,127),(122,53),(97,24),(97,83),(23,155),(85,121),(168,42),(116,66),(309,75),(205,94),(157,69),(87,154),(178,106),(103,38),(145,79),(145,54),(279,53),(86,72),(135,74),(315,62),(174,154),(116,89),(182,141),(133,103),(294,79),(158,65),(193,107),(225,106),(50,18),(93,82),(193,60),(157,62),(106,2),(218,68),(86,17),(160,101),(169,28),(208,25),(223,149),(145,89),(43,99),(215,118),(171,117),(215,81),(4,95),(66,5),(146,131),(139,134),(61,105),(115,38),(134,92),(121,135),(184,57),(277,142),(194,67),(152,93),(86,39),(243,158),(218,110),(43,161),(325,71),(167,85),(312,156),(198,137),(86,86),(217,57),(30,3),(233,158),(154,38),(159,54),(15,101),(274,122),(275,106),(156,54),(111,53),(151,61),(143,90),(146,33),(18,93),
149:(266,6),(310,127),(121,53),(97,23),(97,83),(23,155),(84,121),(167,42),(116,66),(309,75),(204,94),(157,68),(87,154),(177,106),(102,38),(145,79),(145,54),(279,53),(86,72),(136,74),(315,62),(174,154),(115,89),(183,141),(133,104),(295,79),(158,64),(193,108),(225,106),(50,18),(94,82),(193,61),(157,63),(107,2),(218,68),(86,16),(159,101),(169,27),(207,25),(224,149),(144,89),(43,99),(215,118),(172,117),(214,81),(4,96),(66,5),(146,132),(139,134),(61,106),(116,38),(134,91),(121,134),(183,57),(277,143),(194,66),(153,93),(86,38),(243,158),(218,111),(43,161),(325,70),(166,85),(312,156),(199,137),(86,85),(217,58),(30,3),(232,158),(155,38),(158,54),(15,101),(275,122),(276,106),(157,54),(111,53),(152,61),(144,90),(146,32),(18,93),
150:(266,6),(310,127),(120,53),(97,22),(97,83),(23,155),(83,121),(166,42),(116,66),(309,75),(203,94),(157,67),(87,154),(176,106),(101,38),(145,79),(145,54),(279,53),(86,72),(137,74),(315,62),(174,154),(114,89),(184,141),(133,105),(296,79),(158,63),(193,109),(225,106),(50,18),(95,82),(192,61),(157,64),(108,2),(218,68),(86,15),(158,101),(169,26),(206,25),(225,149),(143,89),(43,99),(215,118),(173,117),(213,81),(4,97),(66,5),(146,133),(139,134),(61,107),(117,38),(134,90),(121,133),(182,57),(277,144),(195,66),(154,93),(86,37),(243,158),(218,112),(43,161),(325,69),(165,85),(312,156),(200,137),(86,84),(217,59),(30,3),(231,158),(155,38),(158,55),(15,101),(276,122),(277,106),(157,55),(111,53),(153,61),(145,90),(146,31),(18,93),
151:(266,6),(310,127),(119,53),(97,21),(97,83),(23,155),(83,121),(165,42),(116,66),(309,75),(202,94),(157,66),(87,154),(175,106),(100,38),(145,79),(145,54),(279,53),(86,72),(138,74),(315,62),(174,154),(113,89),(185,141),(133,106),(297,79),(158,62),(193,110),(225,106),(50,18),(96,82),(192,62),(157,65),(109,2),(218,68),(86,14),(157,101),(169,25),(205,25),(226,149),(143,90),(43,99),(215,118),(174,117),(212,81),(4,98),(66,5),(146,134),(139,134),(61,108),(118,38),(135,90),(121,132),(181,57),(277,145),(196,66),(155,93),(86,36),(243,158),(218,113),(43,161),(325,68),(164,85),(312,156),(201,137),(86,83),(217,60),(30,3),(230,158),(155,38),(158,56),(15,101),(277,122),(278,106),(157,56),(111,53),(154,61),(146,90),(146,30),(18,93),
152:(266,6),(310,127),(118,53),(98,21),(97,83),(23,155),(83,121),(164,42),(116,66),(309,75),(201,94),(156,66),(87,154),(174,106),(99,38),(145,79),(145,54),(279,53),(86,72),(139,74),(315,62),(174,154),(112,89),(186,141),(133,107),(298,79),(158,61),(192,110),(225,106),(50,18),(97,82),(191,62),(157,66),(110,2),(218,68),(87,14),(157,100),(169,24),(205,24),(227,149),(142,90),(43,99),(215,118),(175,117),(211,81),(4,99),(66,5),(146,135),(139,134),(61,109),(119,38),(135,89),(121,131),(181,56),(277,146),(196,65),(156,93),(86,35),(243,158),(218,114),(43,161),(325,67),(163,85),(312,156),(202,137),(86,82),(217,61),(30,3),(229,158),(155,38),(158,57),(15,101),(278,122),(279,106),(157,57),(111,53),(155,61),(147,90),(146,29),(18,93),
153:(266,6),(310,127),(117,53),(99,21),(97,83),(23,155),(83,121),(163,42),(116,66),(309,75),(200,94),(155,66),(87,154),(173,106),(98,38),(145,79),(145,54),(279,53),(86,72),(140,74),(315,62),(174,154),(111,89),(187,141),(133,108),(299,79),(158,60),(191,110),(225,106),(50,18),(98,82),(190,62),(157,67),(111,2),(218,68),(88,14),(157,99),(169,23),(205,23),(228,149),(141,90),(43,99),(215,118),(176,117),(210,81),(4,100),(66,5),(146,136),(139,134),(61,110),(120,38),(136,89),(121,130),(181,55),(277,147),(197,65),(157,93),(86,34),(243,158),(218,115),(43,161),(325,66),(162,85),(312,156),(203,137),(86,81),(216,61),(30,3),(228,158),(155,38),(158,58),(15,101),(279,122),(280,106),(157,58),(111,53),(156,61),(148,90),(146,28),(18,93),
154:(266,6),(310,127),(116,53),(100,21),(97,83),(23,155),(83,121),(162,42),(116,66),(309,75),(199,94),(155,65),(87,154),(172,106),(98,39),(145,79),(145,54),(279,53),(86,72),(141,74),(315,62),(174,154),(110,89),(188,141),(133,109),(299,80),(158,60),(190,110),(225,106),(50,18),(99,82),(189,62),(157,68),(112,2),(218,68),(88,13),(157,98),(169,22),(205,22),(229,149),(140,90),(43,99),(215,118),(177,117),(209,81),(4,101),(66,5),(146,137),(139,134),(61,111),(121,38),(137,89),(120,130),(181,54),(277,148),(198,65),(157,92),(86,33),(243,158),(218,116),(43,161),(325,65),(161,85),(312,156),(204,137),(86,80),(216,62),(30,3),(227,158),(155,38),(158,59),(15,101),(280,122),(281,106),(157,59),(111,53),(157,61),(149,90),(146,27),(18,93),
155:(266,6),(310,127),(115,53),(101,21),(97,83),(23,155),(83,121),(161,42),(116,66),(309,75),(198,94),(154,65),(87,154),(171,106),(97,39),(145,79),(145,54),(279,53),(86,72),(142,74),(315,62),(174,154),(109,89),(189,141),(133,110),(299,81),(157,60),(189,110),(225,106),(50,18),(100,82),(188,62),(157,69),(113,2),(218,68),(89,13),(156,98),(169,21),(205,21),(230,149),(139,90),(43,99),(215,118),(178,117),(208,81),(4,102),(66,5),(146,138),(139,134),(61,112),(122,38),(138,89),(119,130),(180,54),(277,149),(199,65),(158,92),(86,32),(243,158),(218,117),(43,161),(325,64),(160,85),(312,156),(205,137),(86,79),(215,62),(30,3),(226,158),(155,38),(158,60),(15,101),(281,122),(282,106),(158,59),(111,53),(158,61),(150,90),(146,26),(18,93),
156:(266,6),(310,127),(114,53),(102,21),(97,83),(23,155),(83,121),(160,42),(116,66),(309,75),(197,94),(153,65),(87,154),(170,106),(97,40),(145,79),(145,54),(279,53),(86,72),(143,74),(315,62),(174,154),(109,88),(190,141),(133,111),(299,82),(157,59),(188,110),(225,106),(50,18),(101,82),(187,62),(157,70),(114,2),(218,68),(90,13),(155,98),(169,20),(204,21),(231,149),(138,90),(43,99),(215,118),(179,117),(207,81),(4,103),(66,5),(146,139),(139,134),(61,113),(123,38),(139,89),(118,130),(179,54),(277,150),(200,65),(158,91),(86,31),(243,158),(219,117),(43,161),(325,63),(159,85),(312,156),(206,137),(86,78),(214,62),(30,3),(225,158),(155,38),(158,61),(15,101),(281,122),(283,106),(158,60),(111,53),(159,61),(151,90),(146,25),(18,93),
157:(266,6),(310,127),(113,53),(103,21),(97,83),(23,155),(83,121),(159,42),(116,66),(309,75),(196,94),(152,65),(87,154),(169,106),(97,41),(145,79),(145,54),(279,53),(86,72),(144,74),(315,62),(174,154),(109,87),(191,141),(133,112),(300,82),(157,58),(187,110),(225,106),(50,18),(102,82),(186,62),(157,71),(115,2),(218,68),(91,13),(154,98),(169,19),(203,21),(232,149),(137,90),(43,99),(215,118),(180,117),(206,81),(4,104),(66,5),(146,140),(139,134),(61,114),(124,38),(140,89),(117,130),(178,54),(277,151),(201,65),(158,90),(86,30),(243,158),(220,117),(43,161),(325,62),(158,85),(312,156),(207,137),(86,77),(213,62),(30,3),(224,158),(155,38),(157,61),(15,101),(281,122),(284,106),(158,61),(111,53),(160,61),(152,90),(146,24),(18,93),
158:(266,6),(310,127),(112,53),(104,21),(97,83),(23,155),(83,121),(158,42),(116,66),(309,75),(195,94),(151,65),(87,154),(168,106),(96,41),(145,79),(145,54),(279,53),(86,72),(145,74),(315,62),(174,154),(109,86),(192,141),(133,113),(300,83),(157,57),(186,110),(225,106),(50,18),(103,82),(185,62),(157,72),(116,2),(218,68),(92,13),(153,98),(169,18),(202,21),(233,149),(136,90),(43,99),(215,118),(181,117),(205,81),(4,105),(66,5),(146,141),(139,134),(61,115),(125,38),(141,89),(116,130),(177,54),(277,152),(202,65),(159,90),(86,29),(243,158),(221,117),(43,161),(325,61),(157,85),(312,156),(208,137),(86,76),(212,62),(30,3),(223,158),(155,38),(157,62),(15,101),(281,122),(285,106),(159,61),(111,53),(161,61),(153,90),(146,23),(18,93),
159:(266,6),(310,127),(111,53),(105,21),(97,83),(23,155),(83,121),(157,42),(116,66),(309,75),(194,94),(150,65),(87,154),(167,106),(96,42),(145,79),(145,54),(279,53),(86,72),(146,74),(315,62),(174,154),(109,85),(193,141),(133,114),(300,84),(157,56),(185,110),(225,106),(50,18),(104,82),(184,62),(157,73),(117,2),(218,68),(93,13),(153,97),(169,17),(201,21),(234,149),(135,90),(43,99),(215,118),(182,117),(204,81),(4,106),(66,5),(146,142),(139,134),(61,116),(126,38),(142,89),(115,130),(177,53),(277,153),(203,65),(160,90),(86,28),(243,158),(222,117),(43,161),(325,60),(156,85),(312,156),(209,137),(86,75),(211,62),(30,3),(222,158),(155,38),(157,63),(15,101),(281,122),(286,106),(160,61),(111,54),(162,61),(154,90),(146,22),(18,93),
160:(266,6),(310,127),(110,53),(106,21),(97,83),(23,155),(83,121),(156,42),(116,66),(309,75),(193,94),(149,65),(87,154),(166,106),(95,42),(145,79),(145,54),(279,53),(86,72),(147,74),(315,62),(174,154),(109,84),(194,141),(133,115),(300,85),(157,55),(184,110),(225,106),(50,18),(105,82),(183,62),(157,74),(118,2),(218,68),(94,13),(152,97),(169,16),(200,21),(235,149),(134,90),(43,99),(215,118),(183,117),(203,81),(4,107),(66,5),(146,143),(139,134),(61,117),(127,38),(143,89),(114,130),(176,53),(277,154),(204,65),(161,90),(86,27),(243,158),(222,118),(43,161),(325,59),(155,85),(312,156),(210,137),(86,74),(210,62),(30,3),(221,158),(155,38),(157,64),(15,101),(281,122),(287,106),(160,62),(111,53),(163,61),(155,90),(146,21),(18,93),
161:(266,6),(310,127),(109,53),(107,21),(97,83),(23,155),(83,121),(155,42),(116,66),(309,75),(192,94),(148,65),(87,154),(165,106),(94,42),(145,79),(145,54),(279,53),(86,72),(148,74),(315,62),(174,154),(109,83),(195,141),(133,116),(301,85),(158,55),(183,110),(225,106),(50,18),(106,82),(182,62),(157,75),(119,2),(218,68),(95,13),(151,97),(169,15),(199,21),(236,149),(134,91),(43,99),(215,118),(184,117),(202,81),(4,108),(66,5),(146,144),(139,134),(61,118),(128,38),(144,89),(113,130),(175,53),(276,154),(205,65),(161,89),(86,26),(243,158),(223,118),(43,161),(325,58),(154,85),(312,156),(211,137),(86,73),(209,62),(30,3),(220,158),(155,38),(157,65),(15,101),(281,122),(288,106),(161,62),(111,53),(164,61),(156,90),(146,20),(18,93),
162:(266,6),(310,127),(109,52),(108,21),(97,83),(23,155),(83,121),(154,42),(116,66),(309,75),(191,94),(147,65),(87,154),(164,106),(93,42),(145,79),(145,54),(279,53),(86,71),(149,74),(315,62),(174,154),(109,82),(196,141),(133,117),(301,86),(158,54),(182,110),(225,106),(50,18),(107,82),(182,63),(157,76),(120,2),(218,68),(96,13),(150,97),(169,14),(198,21),(237,149),(134,92),(43,99),(215,118),(185,117),(201,81),(4,109),(66,5),(146,145),(139,134),(61,119),(129,38),(145,89),(112,130),(174,53),(276,154),(205,64),(162,89),(86,25),(243,158),(224,118),(43,161),(325,57),(153,85),(312,156),(212,137),(86,72),(208,62),(30,3),(219,158),(155,38),(156,65),(15,101),(281,122),(289,106),(162,62),(111,53),(165,61),(157,90),(146,19),(18,93),
163:(266,6),(310,127),(109,51),(109,21),(97,83),(23,155),(83,121),(153,42),(116,66),(309,75),(190,94),(146,65),(87,154),(163,106),(92,42),(145,79),(145,54),(279,53),(85,71),(150,74),(315,62),(174,154),(109,81),(197,141),(133,118),(302,86),(158,53),(181,110),(225,106),(50,18),(108,82),(181,63),(157,77),(121,2),(218,68),(97,13),(149,97),(169,13),(197,21),(238,149),(134,93),(43,99),(215,118),(186,117),(200,81),(4,110),(66,5),(146,146),(139,134),(61,120),(130,38),(146,89),(111,130),(173,53),(276,154),(206,64),(163,89),(86,24),(243,158),(225,118),(43,161),(325,56),(152,85),(312,156),(213,137),(86,71),(207,62),(30,3),(218,158),(155,38),(155,65),(15,101),(281,122),(289,107),(163,62),(111,53),(166,61),(158,90),(146,18),(18,93),
164:(266,6),(310,127),(109,50),(109,20),(97,83),(23,155),(83,121),(152,42),(116,66),(309,75),(189,94),(146,64),(87,154),(162,106),(91,42),(145,79),(145,54),(279,53),(85,72),(151,74),(315,62),(174,154),(109,80),(198,141),(132,118),(302,87),(158,52),(180,110),(225,106),(50,18),(109,82),(181,64),(157,78),(122,2),(218,68),(98,13),(148,97),(169,12),(196,21),(239,149),(133,93),(43,99),(215,118),(187,117),(199,81),(4,111),(66,5),(146,147),(139,134),(61,121),(131,38),(146,88),(111,129),(172,53),(276,154),(206,63),(164,89),(86,23),(243,158),(226,118),(43,161),(325,55),(151,85),(312,156),(214,137),(86,70),(206,62),(30,3),(217,158),(155,38),(155,66),(15,101),(281,122),(290,107),(164,62),(111,53),(167,61),(159,90),(146,17),(18,93),
165:(266,6),(310,127),(109,49),(110,20),(97,83),(23,155),(83,121),(151,42),(116,66),(309,75),(188,94),(145,64),(87,154),(161,106),(90,42),(145,79),(145,54),(279,53),(86,72),(152,74),(315,62),(174,154),(109,79),(199,141),(131,118),(303,87),(158,51),(179,110),(225,106),(50,18),(110,82),(181,65),(157,79),(123,2),(218,68),(99,13),(147,97),(169,11),(195,21),(240,149),(133,94),(43,99),(215,118),(188,117),(198,81),(4,112),(66,5),(146,148),(139,134),(61,122),(132,38),(146,87),(110,129),(171,53),(276,154),(206,62),(165,89),(86,22),(243,158),(227,118),(43,161),(325,54),(150,85),(312,156),(215,137),(86,69),(205,62),(30,3),(216,158),(155,38),(154,66),(15,101),(281,122),(291,107),(165,62),(111,53),(168,61),(160,90),(146,16),(18,93),
166:(266,6),(310,127),(109,48),(110,19),(97,83),(23,155),(83,121),(150,42),(116,66),(309,75),(187,94),(145,63),(87,154),(160,106),(89,42),(145,79),(145,54),(279,53),(86,72),(153,74),(315,62),(174,154),(109,78),(200,141),(131,118),(304,87),(158,50),(178,110),(225,106),(50,18),(111,82),(181,66),(157,80),(124,2),(218,68),(100,13),(146,97),(169,10),(194,21),(241,149),(133,95),(43,99),(215,118),(189,117),(197,81),(4,113),(66,5),(146,149),(139,134),(61,123),(133,38),(146,86),(109,129),(170,53),(276,154),(206,61),(166,89),(86,21),(243,158),(228,118),(43,161),(325,53),(149,85),(312,156),(216,137),(86,68),(204,62),(30,3),(215,158),(155,38),(153,66),(15,101),(281,122),(291,108),(166,62),(111,53),(169,61),(161,90),(146,15),(18,93),
167:(266,6),(310,127),(109,47),(110,18),(97,83),(23,155),(83,121),(149,42),(116,66),(309,75),(186,94),(145,62),(87,154),(159,106),(88,42),(145,79),(145,54),(279,53),(86,72),(154,74),(315,62),(174,154),(109,77),(201,141),(131,118),(304,88),(158,49),(177,110),(225,106),(50,18),(112,82),(181,67),(157,81),(125,2),(218,68),(101,13),(146,96),(169,9),(193,21),(242,149),(133,96),(43,99),(215,118),(190,117),(196,81),(4,114),(66,5),(146,150),(139,134),(61,124),(134,38),(146,85),(108,129),(170,52),(276,154),(206,60),(167,89),(86,20),(243,158),(229,118),(43,161),(325,52),(148,85),(312,156),(217,137),(86,67),(203,62),(30,3),(214,158),(155,38),(152,66),(15,101),(281,122),(292,108),(167,62),(111,53),(169,60),(162,90),(146,14),(18,93),
168:(266,6),(310,127),(109,46),(111,18),(97,83),(23,155),(83,121),(148,42),(116,66),(309,75),(185,94),(145,61),(87,154),(158,106),(87,42),(145,79),(145,54),(279,53),(86,72),(155,74),(315,62),(174,154),(108,77),(202,141),(131,118),(304,89),(158,48),(176,110),(225,106),(50,18),(113,82),(181,68),(157,82),(126,2),(218,68),(102,13),(145,96),(169,8),(192,21),(243,149),(133,97),(43,99),(215,118),(191,117),(195,81),(4,115),(66,5),(146,151),(139,134),(61,125),(135,38),(146,84),(107,129),(170,51),(276,154),(206,59),(168,89),(86,19),(243,158),(229,119),(43,161),(325,51),(147,85),(312,156),(218,137),(86,66),(202,62),(30,3),(213,158),(155,38),(151,66),(15,101),(281,122),(293,108),(168,62),(111,53),(170,60),(163,90),(146,13),(18,93),
