159:(211,93),(141,65),(264,122),(96,61),(8,148),(133,138),(152,94),(107,37),(11,45),(188,86),(294,7),(109,133),(194,111),(246,49),(208,62),(44,158),(122,128),(79,110),(204,73),(18,23),(90,34),(160,82),(329,57),(65,93),(225,122),(317,78),(276,65),(35,132),(250,101),(181,107),(59,38),(141,29),(164,74),(301,51),(122,87),(202,1),(148,13),(229,110),(194,122),(100,113),(113,57),(281,105),(217,106),(293,23),(206,98),(165,114),(135,9),(326,63),(222,54),(227,110),(213,45),(63,33),(47,137),(115,90),(293,162),(205,22),(209,102),(152,30),(11,3),(52,57),(236,46),(147,81),(157,118),(229,57),(261,90),(329,4),(127,93),(145,78),(47,90),(300,98),(20,98),(134,114),(87,158),(15,85),(214,14),(193,85),(266,99),(306,116),(68,141),(294,51),
160:(210,93),(140,65),(265,122),(97,61),(8,149),(133,138),(152,94),(106,37),(11,45),(189,86),(294,6),(109,134),(194,110),(247,49),(208,62),(44,158),(122,128),(79,110),(203,73),(18,23),(90,34),(160,82),(329,57),(65,93),(226,122),(317,78),(277,65),(35,132),(250,101),(181,108),(59,38),(140,29),(164,74),(301,51),(122,88),(202,1),(149,13),(229,110),(195,122),(99,113),(112,57),(281,105),(217,106),(293,23),(206,99),(164,114),(134,9),(326,63),(222,54),(226,110),(212,45),(63,33),(47,137),(116,90),(293,162),(206,22),(208,102),(151,30),(11,3),(52,57),(236,46),(147,81),(157,119),(228,57),(261,90),(329,4),(128,93),(145,77),(47,90),(300,99),(20,98),(134,114),(86,158),(15,84),(214,14),(192,85),(266,99),(306,116),(68,141),(295,51),
161:(209,93),(139,65),(266,122),(97,60),(8,150),(133,138),(152,94),(105,37),(11,45),(190,86),(294,5),(108,134),(193,110),(248,49),(208,62),(44,158),(122,128),(79,110),(202,73),(18,23),(90,34),(160,82),(329,57),(65,93),(227,122),(317,78),(277,64),(35,132),(250,101),(181,109),(59,38),(139,29),(164,74),(301,51),(122,89),(202,1),(150,13),(229,110),(196,122),(98,113),(111,57),(281,105),(217,106),(293,23),(206,100),(163,114),(133,9),(326,63),(222,54),(225,110),(211,45),(63,33),(47,137),(117,90),(293,162),(207,22),(207,102),(150,30),(11,3),(52,57),(236,46),(147,81),(157,120),(227,57),(261,90),(329,4),(129,93),(145,76),(47,90),(300,100),(20,98),(134,114),(85,158),(15,83),(214,14),(191,85),(266,99),(306,116),(68,141),(296,51),
162:(208,93),(138,65),(267,122),(98,60),(8,150),(133,138),(152,94),(104,37),(11,45),(191,86),(294,4),(107,134),(193,109),(249,49),(208,62),(44,158),(122,128),(79,110),(201,73),(18,23),(90,34),(160,82),(329,57),(65,93),(228,122),(317,78),(278,64),(35,132),(250,101),(181,110),(59,38),(138,29),(164,74),(301,51),(122,90),(202,1),(151,13),(229,110),(197,122),(98,112),(110,57),(281,105),(217,106),(293,23),(206,101),(162,114),(132,9),(326,63),(222,54),(224,110),(210,45),(63,33),(47,137),(118,90),(293,162),(208,22),(206,102),(149,30),(11,3),(52,57),(236,46),(147,81),(157,121),(226,57),(261,90),(329,4),(130,93),(145,75),(47,90),(300,101),(20,98),(134,114),(84,158),(15,82),(214,14),(190,85),(266,99),(306,116),(68,141),(297,51),
163:(207,93),(137,65),(268,122),(98,59),(8,150),(133,138),(152,94),(103,37),(11,45),(192,86),(294,3),(106,134),(192,109),(250,49),(208,62),(44,158),(122,128),(79,110),(200,73),(18,23),(90,34),(160,82),(329,57),(65,93),(229,122),(317,78),(278,63),(35,132),(250,101),(180,110),(59,38),(137,29),(164,74),(301,51),(122,91),(202,1),(152,13),(229,110),(198,122),(97,112),(110,56),(281,105),(217,106),(293,23),(207,101),(161,114),(131,9),(326,63),(222,54),(223,110),(209,45),(63,33),(47,137),(119,90),(293,162),(209,22),(206,103),(148,30),(11,3),(52,57),(236,46),(147,81),(157,122),(225,57),(261,90),(329,4),(131,93),(145,74),(47,90),(300,102),(20,98),(134,114),(83,158),(15,81),(214,14),(189,85),(266,99),(306,116),(68,141),(297,51),
164:(206,93),(136,65),(269,122),(98,58),(8,150),(133,138),(152,94),(102,37),(11,45),(193,86),(294,2),(105,134),(191,109),(251,49),(208,62),(44,158),(122,128),(79,110),(199,73),(18,23),(90,34),(160,82),(329,57),(65,93),(230,122),(317,78),(278,62),(35,132),(250,101),(179,110),(59,38),(136,29),(164,74),(301,51),(122,92),(202,1),(153,13),(229,110),(199,122),(97,111),(110,55),(281,105),(217,106),(293,23),(207,102),(160,114),(130,9),(326,63),(222,54),(222,110),(208,45),(63,33),(47,137),(120,90),(293,162),(210,22),(206,104),(147,30),(11,3),(52,57),(236,46),(147,81),(157,123),(224,57),(261,90),(329,4),(132,93),(144,74),(47,90),(300,103),(20,98),(134,114),(82,158),(15,80),(214,14),(188,85),(266,99),(306,116),(68,141),(297,51),
165:(205,93),(135,65),(270,122),(98,57),(8,150),(133,138),(152,94),(101,37),(11,45),(194,86),(294,1),(104,134),(190,109),(252,49),(208,62),(44,158),(122,128),(79,110),(198,73),(18,23),(90,34),(160,82),(329,57),(65,93),(231,122),(317,78),(279,62),(35,132),(250,101),(178,110),(59,38),(135,29),(164,74),(301,51),(122,93),(202,1),(154,13),(229,110),(200,122),(97,110),(110,54),(281,105),(217,106),(293,23),(208,102),(159,114),(129,9),(326,63),(222,54),(221,110),(207,45),(63,33),(47,137),(121,90),(293,162),(211,22),(205,104),(146,30),(11,3),(52,57),(236,46),(147,81),(157,124),(223,57),(261,90),(329,4),(133,93),(144,74),(47,90),(300,104),(20,98),(134,114),(81,158),(15,79),(214,14),(187,85),(266,99),(306,116),(68,141),(297,51),
166:(204,93),(134,65),(271,122),(99,57),(8,150),(133,138),(152,94),(100,37),(11,45),(195,86),(294,1),(104,134),(189,109),(253,49),(208,62),(44,158),(122,128),(79,110),(197,73),(18,23),(90,34),(160,82),(329,57),(65,93),(232,122),(317,78),(280,62),(35,132),(250,101),(177,110),(59,38),(134,29),(164,74),(301,51),(122,94),(202,1),(155,13),(229,110),(201,122),(96,110),(110,53),(281,105),(217,106),(293,23),(209,102),(158,114),(128,9),(326,63),(222,54),(220,110),(206,45),(63,33),(47,137),(122,90),(293,162),(212,22),(205,105),(145,30),(11,3),(52,57),(236,46),(147,81),(157,125),(222,57),(261,90),(329,4),(134,93),(144,74),(47,90),(300,105),(20,98),(134,114),(80,158),(15,78),(214,14),(186,85),(266,99),(306,116),(68,141),(297,51),
167:(203,93),(134,64),(272,122),(100,57),(8,150),(133,138),(152,94),(99,37),(11,45),(196,86),(294,1),(104,134),(188,109),(253,48),(208,62),(44,158),(122,128),(79,110),(196,73),(18,23),(90,34),(160,82),(329,57),(65,93),(233,122),(317,78),(280,61),(35,132),(250,101),(176,110),(59,38),(133,29),(164,74),(301,51),(122,95),(202,1),(156,13),(229,110),(202,122),(96,109),(109,53),(281,105),(217,106),(293,23),(210,102),(157,114),(127,9),(326,63),(222,54),(219,110),(205,45),(63,33),(47,137),(123,90),(293,162),(213,22),(205,106),(144,30),(11,3),(52,57),(236,46),(147,81),(156,125),(221,57),(261,90),(329,4),(134,92),(144,74),(47,90),(300,106),(20,98),(134,114),(79,158),(15,77),(214,14),(185,85),(266,99),(306,116),(68,141),(297,51),
168:(202,93),(134,63),(273,122),(101,57),(8,150),(133,138),(152,94),(98,37),(11,45),(197,86),(294,1),(104,134),(187,109),(254,48),(208,62),(44,158),(122,128),(79,110),(195,73),(18,23),(90,34),(160,82),(329,57),(65,93),(234,122),(317,78),(281,61),(35,132),(250,101),(175,110),(59,38),(132,29),(164,74),(301,51),(122,96),(202,1),(157,13),(229,110),(203,122),(95,109),(108,53),(281,105),(217,106),(293,23),(211,102),(156,114),(126,9),(326,63),(222,54),(218,110),(204,45),(63,33),(47,137),(124,90),(293,162),(214,22),(204,106),(143,30),(11,3),(52,57),(236,46),(147,81),(155,125),(220,57),(261,90),(329,4),(134,91),(144,74),(47,90),(300,107),(20,98),(134,114),(78,158),(15,76),(214,14),(184,85),(266,99),(306,116),(68,141),(297,51),
169:(201,93),(134,62),(274,122),(102,57),(8,150),(133,138),(152,94),(97,37),(11,45),(198,86),(294,1),(104,134),(186,109),(254,47),(208,62),(44,158),(122,128),(79,110),(194,73),(18,23),(90,34),(160,82),(329,57),(65,93),(235,122),(317,78),(282,61),(35,132),(250,101),(174,110),(59,38),(131,29),(164,74),(301,51),(122,97),(202,1),(158,13),(229,110),(204,122),(94,109),(107,53),(281,105),(217,106),(293,23),(212,102),(155,114),(125,9),(326,63),(222,54),(217,110),(203,45),(63,33),(47,137),(125,90),(293,162),(215,22),(203,106),(142,30),(11,3),(52,57),(236,46),(147,81),(154,125),(219,57),(261,90),(329,4),(134,90),(144,74),(47,90),(300,108),(20,98),(134,114),(77,158),(15,75),(214,14),(183,85),(266,99),(306,116),(68,141),(297,51),
170:(200,93),(133,62),(275,122),(103,57),(8,150),(133,138),(152,94),(96,37),(11,45),(199,86),(294,1),(104,134),(185,109),(254,46),(208,62),(44,158),(122,128),(79,110),(194,72),(18,23),(90,34),(160,82),(329,57),(65,93),(236,122),(317,78),(283,61),(35,132),(250,101),(173,110),(59,38),(130,29),(164,74),(301,51),(122,98),(202,1),(159,13),(229,110),(205,122),(93,109),(106,53),(281,105),(217,106),(293,23),(213,102),(154,114),(124,9),(326,63),(222,54),(217,111),(202,45),(63,33),(47,137),(126,90),(293,162),(216,22),(202,106),(141,30),(11,3),(52,57),(236,46),(147,81),(153,125),(218,57),(261,90),(329,4),(134,89),(144,74),(47,90),(300,109),(20,98),(134,114),(76,158),(15,74),(214,14),(182,85),(266,99),(306,116),(68,141),(297,51),
171:(199,93),(132,62),(276,122),(104,57),(8,150),(133,138),(152,94),(95,37),(11,45),(200,86),(294,1),(104,134),(184,109),(254,45),(208,62),(44,158),(122,128),(79,110),(194,71),(18,23),(90,34),(160,82),(329,57),(65,93),(237,122),(317,78),(284,61),(35,132),(250,101),(172,110),(59,38),(129,29),(164,74),(301,51),(122,99),(202,1),(160,13),(229,110),(206,122),(92,109),(105,53),(281,105),(217,106),(293,23),(214,102),(153,114),(123,9),(326,63),(222,54),(217,112),(201,45),(63,33),(47,137),(127,90),(293,162),(217,22),(201,106),(140,30),(11,3),(52,57),(236,46),(147,81),(152,125),(217,57),(261,90),(329,4),(134,88),(144,74),(47,90),(300,110),(20,98),(134,114),(75,158),(15,73),(214,14),(181,85),(266,99),(306,116),(68,141),(297,51),
172:(198,93),(132,61),(277,122),(105,57),(8,150),(133,138),(152,94),(94,37),(11,45),(201,86),(294,1),(104,134),(183,109),(254,44),(208,62),(44,158),(122,128),(79,110),(194,70),(18,23),(90,34),(160,82),(329,57),(65,93),(238,122),(317,78),(285,61),(35,132),(250,101),(171,110),(59,38),(128,29),(164,74),(301,51),(122,100),(202,1),(161,13),(229,110),(206,123),(91,109),(104,53),(281,105),(217,106),(293,23),(215,102),(152,114),(122,9),(326,63),(222,54),(217,113),(200,45),(63,33),(47,137),(128,90),(293,162),(218,22),(200,106),(139,30),(11,3),(52,57),(236,46),(147,81),(151,125),(216,57),(261,90),(329,4),(134,87),(144,74),(47,90),(300,111),(20,98),(134,114),(74,158),(15,72),(214,14),(181,84),(266,99),(306,116),(68,141),(297,51),
173:(197,93),(131,61),(278,122),(106,57),(8,150),(133,138),(152,94),(93,37),(11,45),(202,86),(294,1),(104,134),(182,109),(254,43),(208,62),(44,158),(122,128),(79,110),(193,70),(18,23),(90,34),(160,82),(329,57),(65,93),(239,122),(317,78),(286,61),(35,132),(250,101),(170,110),(59,38),(127,29),(164,74),(301,51),(122,101),(202,1),(162,13),(229,110),(206,124),(90,109),(103,53),(281,105),(217,106),(293,23),(216,102),(151,114),(121,9),(326,63),(222,54),(216,113),(199,45),(63,33),(47,137),(129,90),(293,162),(219,22),(199,106),(138,30),(11,3),(52,57),(236,46),(147,81),(150,125),(215,57),(261,90),(329,4),(134,86),(144,74),(47,90),(300,111),(20,98),(134,114),(73,158),(15,71),(214,14),(181,83),(266,99),(306,116),(68,141),(297,51),
174:(196,93),(130,61),(279,122),(107,57),(8,150),(133,138),(152,94),(92,37),(11,45),(203,86),(294,1),(104,134),(182,108),(254,42),(208,62),(44,158),(122,128),(79,110),(193,69),(18,23),(90,34),(160,82),(329,57),(65,93),(240,122),(317,78),(287,61),(35,132),(250,101),(169,110),(59,38),(126,29),(164,74),(301,51),(122,102),(202,1),(163,13),(229,110),(206,125),(89,109),(102,53),(281,105),(217,106),(293,23),(217,102),(150,114),(120,9),(326,63),(222,54),(215,113),(198,45),(63,33),(47,137),(130,90),(293,162),(220,22),(198,106),(137,30),(11,3),(52,57),(236,46),(147,81),(149,125),(214,57),(261,90),(329,4),(134,85),(144,74),(47,90),(300,111),(20,98),(134,114),(72,158),(15,70),(214,14),(181,82),(266,99),(306,116),(68,141),(297,51),
175:(195,93),(129,61),(280,122),(108,57),(8,150),(133,138),(152,94),(91,37),(11,45),(204,86),(294,1),(104,134),(182,107),(255,42),(208,62),(44,158),(122,128),(79,110),(193,68),(18,23),(90,34),(160,82),(329,57),(65,93),(241,122),(317,78),(288,61),(35,132),(250,101),(168,110),(59,38),(125,29),(164,74),(301,51),(122,103),(202,1),(164,13),(229,110),(206,126),(88,109),(101,53),(281,105),(217,106),(293,23),(217,103),(149,114),(119,9),(326,63),(222,54),(214,113),(197,45),(63,33),(47,137),(131,90),(293,162),(221,22),(197,106),(136,30),(11,3),(52,57),(236,46),(147,81),(148,125),(213,57),(261,90),(329,4),(134,84),(144,74),(47,90),(300,111),(20,98),(134,114),(71,158),(15,69),(214,14),(180,82),(266,99),(306,116),(68,141),(297,51),
176:(194,93),(128,61),(281,122),(109,57),(8,150),(133,138),(152,94),(90,37),(11,45),(205,86),(294,1),(104,134),(182,106),(255,41),(208,62),(44,158),(122,128),(79,110),(193,67),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(289,61),(35,132),(250,101),(167,110),(59,38),(124,29),(164,74),(301,51),(122,104),(202,1),(165,13),(229,110),(207,126),(87,109),(100,53),(281,105),(217,106),(293,23),(217,104),(148,114),(118,9),(326,63),(222,54),(214,114),(196,45),(63,33),(47,137),(132,90),(293,162),(222,22),(196,106),(135,30),(11,3),(52,57),(236,46),(147,81),(148,125),(212,57),(261,90),(329,4),(134,83),(144,74),(47,90),(300,111),(20,98),(134,114),(70,158),(15,68),(214,14),(179,82),(266,99),(306,116),(68,141),(297,51),
177:(194,92),(127,61),(282,122),(110,57),(8,150),(133,138),(152,94),(89,37),(11,45),(206,86),(294,1),(104,134),(182,105),(256,41),(208,62),(44,158),(122,128),(79,110),(193,66),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(289,60),(35,132),(250,101),(166,110),(59,38),(123,29),(164,74),(301,51),(122,105),(202,1),(166,13),(229,110),(208,126),(86,109),(99,53),(281,105),(217,106),(293,23),(217,105),(147,114),(117,9),(326,63),(222,54),(213,114),(195,45),(63,33),(47,137),(133,90),(293,162),(223,22),(195,106),(134,30),(11,3),(52,57),(236,46),(147,81),(148,125),(211,57),(261,90),(329,4),(134,82),(144,74),(47,90),(300,111),(20,98),(134,114),(69,158),(15,67),(214,14),(179,81),(266,99),(306,116),(68,141),(297,51),
178:(193,92),(126,61),(283,122),(110,56),(8,150),(133,138),(152,94),(88,37),(11,45),(207,86),(294,1),(104,134),(182,104),(257,41),(208,62),(44,158),(122,128),(79,110),(193,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(290,60),(35,132),(250,101),(165,110),(59,38),(122,29),(164,74),(301,51),(122,106),(202,1),(167,13),(229,110),(209,126),(86,108),(98,53),(281,105),(217,106),(293,23),(218,105),(146,114),(116,9),(326,63),(222,54),(212,114),(194,45),(63,33),(47,137),(134,90),(293,162),(224,22),(194,106),(133,30),(11,3),(52,57),(236,46),(147,81),(148,125),(210,57),(261,90),(329,4),(134,81),(144,74),(47,90),(300,111),(20,98),(134,114),(68,158),(15,66),(214,14),(178,81),(266,99),(306,116),(68,141),(297,51),
179:(193,91),(125,61),(284,122),(110,55),(8,150),(133,138),(152,94),(87,37),(11,45),(208,86),(294,1),(104,134),(182,103),(258,41),(208,62),(44,158),(122,128),(79,110),(192,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(290,59),(35,132),(250,101),(164,110),(59,38),(121,29),(164,74),(301,51),(122,107),(202,1),(168,13),(229,110),(210,126),(85,108),(97,53),(281,105),(217,106),(293,23),(218,106),(145,114),(115,9),(326,63),(222,54),(211,114),(193,45),(63,33),(47,137),(135,90),(293,162),(225,22),(193,106),(132,30),(11,3),(52,57),(236,46),(147,81),(148,125),(209,57),(261,90),(329,4),(135,81),(144,74),(47,90),(300,111),(20,98),(134,114),(67,158),(15,65),(214,14),(177,81),(266,99),(306,116),(68,141),(297,51),
180:(193,90),(124,61),(285,122),(110,54),(8,150),(133,138),(152,94),(86,37),(11,45),(209,86),(294,1),(104,134),(182,102),(259,41),(208,62),(44,158),(122,128),(79,110),(191,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(291,59),(35,132),(250,101),(163,110),(59,38),(120,29),(164,74),(301,51),(122,108),(202,1),(169,13),(229,110),(211,126),(85,107),(96,53),(281,105),(217,106),(293,23),(219,106),(144,114),(114,9),(326,63),(222,54),(210,114),(192,45),(63,33),(47,137),(136,90),(293,162),(226,22),(192,106),(131,30),(11,3),(52,57),(236,46),(147,81),(148,125),(208,57),(261,90),(329,4),(136,81),(144,74),(47,90),(300,111),(20,98),(134,114),(66,158),(15,64),(214,14),(176,81),(266,99),(306,116),(68,141),(297,51),
181:(192,90),(123,61),(286,122),(110,53),(8,150),(133,138),(152,94),(85,37),(11,45),(210,86),(294,1),(104,134),(181,102),(260,41),(208,62),(44,158),(122,128),(79,110),(190,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(292,59),(35,132),(250,101),(162,110),(59,38),(119,29),(164,74),(301,51),(122,109),(202,1),(170,13),(229,110),(212,126),(85,106),(95,53),(281,105),(217,106),(293,23),(220,106),(143,114),(113,9),(326,63),(222,54),(209,114),(191,45),(63,33),(47,137),(137,90),(293,162),(227,22),(191,106),(130,30),(11,3),(52,57),(236,46),(147,81),(148,125),(207,57),(261,90),(329,4),(137,81),(144,74),(47,90),(300,111),(20,98),(134,114),(65,158),(15,63),(214,14),(175,81),(266,99),(306,116),(68,141),(297,51),
182:(192,89),(122,61),(287,122),(110,52),(8,150),(133,138),(152,94),(84,37),(11,45),(211,86),(294,1),(104,134),(181,101),(261,41),(208,62),(44,158),(122,128),(79,110),(189,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(293,59),(35,132),(250,101),(161,110),(59,38),(118,29),(164,74),(301,51),(122,110),(202,1),(171,13),(229,110),(213,126),(85,105),(94,53),(281,105),(217,106),(293,23),(221,106),(142,114),(112,9),(326,63),(222,54),(208,114),(190,45),(63,33),(47,137),(138,90),(293,162),(228,22),(190,106),(129,30),(11,3),(52,57),(236,46),(147,81),(148,125),(206,57),(261,90),(329,4),(138,81),(144,74),(47,90),(300,111),(20,98),(134,114),(64,158),(15,62),(214,14),(174,81),(266,99),(306,116),(68,141),(297,51),
183:(191,89),(121,61),(288,122),(110,51),(8,150),(133,138),(152,94),(83,37),(11,45),(212,86),(294,1),(104,134),(181,100),(262,41),(208,62),(44,158),(122,128),(79,110),(188,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(294,59),(35,132),(250,101),(160,110),(59,38),(117,29),(164,74),(301,51),(122,111),(202,1),(172,13),(229,110),(214,126),(84,105),(93,53),(281,105),(217,106),(293,23),(222,106),(141,114),(111,9),(326,63),(222,54),(207,114),(189,45),(63,33),(47,137),(139,90),(293,162),(229,22),(189,106),(128,30),(11,3),(52,57),(236,46),(147,81),(148,125),(206,56),(261,90),(329,4),(139,81),(144,74),(47,90),(300,111),(20,98),(134,114),(63,158),(15,61),(214,14),(173,81),(266,99),(306,116),(68,141),(297,51),
184:(190,89),(121,60),(289,122),(110,50),(8,150),(133,138),(152,94),(82,37),(11,45),(213,86),(294,1),(104,134),(181,99),(263,41),(208,62),(44,158),(122,128),(79,110),(187,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(159,110),(59,38),(116,29),(164,74),(301,51),(122,112),(202,1),(173,13),(229,110),(215,126),(83,105),(92,53),(281,105),(217,106),(293,23),(223,106),(140,114),(110,9),(326,63),(222,54),(206,114),(188,45),(63,33),(47,137),(140,90),(293,162),(230,22),(188,106),(127,30),(11,3),(52,57),(236,46),(147,81),(148,125),(206,55),(261,90),(329,4),(140,81),(144,74),(47,90),(300,111),(20,98),(134,114),(62,158),(15,60),(214,14),(172,81),(266,99),(306,116),(68,141),(297,51),
185:(189,89),(121,59),(290,122),(110,49),(8,150),(133,138),(152,94),(81,37),(11,45),(214,86),(294,1),(104,134),(181,98),(264,41),(208,62),(44,158),(122,128),(79,110),(186,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(158,110),(59,38),(115,29),(164,74),(301,51),(122,113),(202,1),(174,13),(229,110),(216,126),(82,105),(91,53),(281,105),(217,106),(293,23),(224,106),(139,114),(109,9),(326,63),(222,54),(206,115),(187,45),(63,33),(47,137),(141,90),(293,162),(231,22),(187,106),(126,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,55),(261,90),(329,4),(141,81),(144,74),(47,90),(300,111),(20,98),(134,114),(61,158),(15,59),(214,14),(171,81),(266,99),(306,116),(68,141),(297,51),
186:(188,89),(121,58),(291,122),(110,48),(8,150),(133,138),(152,94),(80,37),(11,45),(215,86),(294,1),(104,134),(181,97),(265,41),(208,62),(44,158),(122,128),(79,110),(185,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(157,110),(59,38),(114,29),(164,74),(301,51),(122,114),(202,1),(175,13),(229,110),(217,126),(81,105),(90,53),(281,105),(217,106),(293,23),(225,106),(138,114),(108,9),(326,63),(222,54),(206,116),(186,45),(63,33),(47,137),(142,90),(293,162),(232,22),(186,106),(125,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,54),(261,90),(329,4),(142,81),(144,74),(47,90),(300,111),(20,98),(134,114),(60,158),(15,59),(214,14),(170,81),(266,99),(306,116),(68,141),(297,51),
