118:(136,95),(125,152),(187,84),(154,50),(139,150),(149,97),(155,143),(167,153),(121,49),(186,139),(125,95),(179,105),(164,69),(148,112),(157,89),(145,113),(98,184),(128,152),(166,93),(159,96),(105,173),(159,111),(159,114),(162,54),(159,139),(92,159),(158,127),(65,68),(167,121),(239,32),(190,61),(136,108),(234,100),(73,197),(143,177),(102,166),(132,153),(155,90),(162,125),(8,204),(210,85),(156,123),(124,152),(130,108),(177,93),(86,197),(160,111),(156,146),(128,39),(151,115),(196,85),(205,188),(113,217),(73,150),(34,149),(183,120),(152,118),(177,76),(160,89),(93,51),(208,51),(105,163),(179,135),(91,143),(144,93),(191,83),(105,102),(157,139),(196,86),(83,175),
119:(137,95),(126,152),(186,84),(155,50),(139,151),(148,97),(155,142),(166,153),(121,49),(186,140),(124,95),(178,105),(163,69),(148,111),(157,90),(146,113),(98,184),(128,151),(165,93),(159,97),(104,173),(159,112),(159,115),(163,54),(159,138),(92,159),(157,127),(65,68),(167,121),(239,32),(190,61),(137,108),(234,101),(73,197),(144,177),(102,165),(131,153),(156,90),(162,125),(8,204),(210,85),(156,122),(125,152),(131,108),(177,94),(86,197),(160,112),(157,146),(127,39),(151,114),(197,85),(206,188),(113,217),(72,150),(34,149),(183,121),(152,117),(177,77),(160,90),(93,51),(208,51),(105,162),(179,134),(90,143),(143,93),(191,83),(105,102),(157,140),(195,86),(83,175),
120:(138,95),(127,152),(185,84),(156,50),(138,151),(148,98),(155,141),(165,153),(121,49),(187,140),(123,95),(178,106),(163,70),(147,111),(157,91),(147,113),(98,184),(129,151),(164,93),(159,98),(103,173),(159,113),(159,116),(163,55),(160,138),(92,159),(157,126),(65,68),(167,121),(239,32),(190,61),(138,108),(235,101),(73,197),(145,177),(102,164),(130,153),(157,90),(162,125),(8,204),(210,85),(155,122),(126,152),(132,108),(177,95),(86,197),(160,113),(158,146),(126,39),(151,113),(197,86),(207,188),(113,217),(71,150),(34,149),(183,122),(151,117),(177,78),(160,91),(93,51),(208,51),(105,161),(179,133),(89,143),(142,93),(191,83),(105,102),(157,141),(194,86),(83,175),
121:(139,95),(128,152),(185,85),(157,50),(138,152),(147,98),(156,141),(164,153),(121,49),(187,141),(122,95),(178,107),(163,71),(147,110),(156,91),(148,113),(98,184),(130,151),(163,93),(159,99),(102,173),(159,114),(159,117),(163,56),(161,138),(92,159),(156,126),(65,68),(167,121),(239,32),(190,61),(139,108),(236,101),(73,197),(146,177),(103,164),(129,153),(157,89),(162,125),(8,204),(210,85),(155,121),(127,152),(133,108),(177,96),(86,197),(160,114),(158,145),(125,39),(150,113),(198,86),(208,188),(113,217),(70,150),(34,149),(183,123),(151,116),(177,79),(160,92),(93,51),(208,51),(106,161),(179,132),(88,143),(141,93),(191,83),(105,102),(157,142),(193,86),(83,175),
122:(140,95),(128,151),(185,86),(157,51),(137,152),(146,98),(157,141),(163,153),(121,49),(187,142),(121,95),(177,107),(162,71),(146,110),(155,91),(149,113),(98,184),(130,150),(162,93),(159,100),(101,173),(159,115),(159,118),(163,57),(161,137),(92,159),(156,125),(65,68),(167,121),(239,32),(190,61),(140,108),(237,101),(73,197),(147,177),(104,164),(128,153),(158,89),(162,125),(8,204),(210,85),(155,120),(128,152),(134,108),(177,97),(86,197),(160,115),(158,144),(124,39),(150,112),(199,86),(209,188),(113,217),(69,150),(34,149),(183,124),(150,116),(178,79),(159,92),(93,51),(208,51),(107,161),(179,131),(87,143),(141,92),(191,83),(105,102),(156,142),(192,86),(83,175),
123:(141,95),(128,150),(184,86),(157,52),(136,152),(145,98),(158,141),(162,153),(121,49),(187,143),(120,95),(176,107),(161,71),(145,110),(154,91),(149,114),(98,184),(130,149),(161,93),(159,101),(100,173),(159,116),(159,119),(163,58),(161,136),(92,159),(156,124),(65,68),(167,121),(239,32),(190,61),(141,108),(237,102),(73,197),(148,177),(104,163),(127,153),(158,88),(162,125),(8,204),(210,85),(155,119),(129,152),(135,108),(176,97),(86,197),(160,116),(159,144),(123,39),(149,112),(200,86),(210,188),(113,217),(68,150),(34,149),(183,125),(150,115),(179,79),(159,93),(93,51),(208,51),(108,161),(179,130),(86,143),(141,91),(191,83),(105,102),(156,143),(191,86),(83,175),
124:(142,95),(129,150),(183,86),(158,52),(136,153),(144,98),(159,141),(161,153),(121,49),(187,144),(119,95),(176,108),(161,72),(144,110),(153,91),(150,114),(98,184),(131,149),(160,93),(159,102),(99,173),(159,117),(159,120),(164,58),(161,135),(92,159),(156,123),(65,68),(167,121),(239,32),(190,61),(142,108),(237,103),(73,197),(149,177),(105,163),(126,153),(158,87),(162,125),(8,204),(210,85),(155,118),(130,152),(136,108),(175,97),(86,197),(160,117),(159,143),(122,39),(149,111),(201,86),(211,188),(113,217),(67,150),(34,149),(183,126),(149,115),(179,80),(159,94),(93,51),(208,51),(108,160),(179,129),(85,143),(140,91),(191,83),(105,102),(155,143),(191,87),(83,175),
125:(143,95),(129,149),(183,87),(159,52),(135,153),(144,99),(159,140),(160,153),(121,49),(187,145),(118,95),(175,108),(161,73),(143,110),(153,92),(150,115),(98,184),(132,149),(159,93),(159,103),(98,173),(159,118),(159,121),(165,58),(161,134),(92,159),(156,122),(65,68),(167,121),(239,32),(190,61),(143,108),(238,103),(73,197),(150,177),(105,162),(125,153),(158,86),(162,125),(8,204),(210,85),(155,117),(130,151),(137,108),(174,97),(86,197),(160,118),(159,142),(121,39),(149,110),(202,86),(212,188),(113,217),(66,150),(34,149),(183,127),(148,115),(179,81),(159,95),(93,51),(208,51),(109,160),(179,128),(84,143),(139,91),(191,83),(105,102),(155,144),(191,88),(83,175),
126:(144,95),(130,149),(183,88),(159,53),(135,154),(144,100),(159,139),(159,153),(121,49),(187,146),(117,95),(175,109),(161,74),(143,109),(152,92),(151,115),(98,184),(133,149),(158,93),(159,104),(97,173),(159,119),(159,122),(166,58),(161,133),(92,159),(156,121),(65,68),(167,121),(239,32),(190,61),(144,108),(238,104),(73,197),(151,177),(106,162),(124,153),(159,86),(162,125),(8,204),(210,85),(155,116),(131,151),(138,108),(173,97),(86,197),(160,119),(159,141),(120,39),(149,109),(202,87),(213,188),(113,217),(65,150),(34,149),(184,127),(148,114),(179,82),(159,96),(93,51),(208,51),(109,159),(179,127),(83,143),(138,91),(191,83),(105,102),(155,145),(191,89),(83,175),
127:(145,95),(131,149),(182,88),(159,54),(134,154),(144,101),(159,138),(158,153),(121,49),(187,147),(116,95),(175,110),(161,75),(142,109),(152,93),(151,116),(98,184),(134,149),(157,93),(159,105),(97,174),(159,120),(159,123),(167,58),(162,133),(92,159),(156,120),(65,68),(167,121),(239,32),(190,61),(145,108),(238,105),(73,197),(152,177),(106,161),(123,153),(160,86),(162,125),(8,204),(210,85),(155,115),(131,150),(139,108),(173,98),(86,197),(160,120),(159,140),(119,39),(148,109),(202,88),(214,188),(113,217),(64,150),(34,149),(185,127),(148,113),(179,83),(159,97),(93,51),(208,51),(109,158),(179,126),(82,143),(137,91),(191,83),(105,102),(154,145),(191,90),(83,175),
128:(146,95),(132,149),(181,88),(160,54),(134,155),(144,102),(160,138),(157,153),(121,49),(187,148),(115,95),(175,111),(161,76),(141,109),(152,94),(152,116),(98,184),(135,149),(156,93),(159,106),(97,175),(159,121),(159,124),(167,59),(163,133),(92,159),(155,120),(65,68),(167,121),(239,32),(190,61),(145,109),(239,105),(73,197),(153,177),(107,161),(122,153),(161,86),(162,125),(8,204),(210,85),(155,114),(132,150),(139,109),(172,98),(86,197),(160,121),(159,139),(118,39),(148,108),(202,89),(215,188),(113,217),(63,150),(34,149),(185,128),(148,112),(179,84),(159,98),(93,51),(208,51),(109,157),(179,125),(81,143),(136,91),(191,83),(105,102),(154,146),(190,90),(83,175),
129:(147,95),(133,149),(180,88),(160,55),(134,156),(143,102),(161,138),(156,153),(121,49),(187,149),(114,95),(175,112),(161,77),(141,108),(152,95),(153,116),(98,184),(136,149),(155,93),(159,107),(97,176),(159,122),(159,125),(168,59),(163,132),(92,159),(155,119),(65,68),(167,121),(239,32),(190,61),(146,109),(240,105),(73,197),(154,177),(107,160),(121,153),(162,86),(162,125),(8,204),(210,85),(155,113),(133,150),(139,110),(171,98),(86,197),(160,122),(159,138),(117,39),(148,107),(203,89),(216,188),(113,217),(62,150),(34,149),(185,129),(147,112),(179,85),(159,99),(93,51),(208,51),(109,156),(179,124),(80,143),(136,90),(191,83),(105,102),(153,146),(189,90),(83,175),
130:(148,95),(134,149),(179,88),(161,55),(133,156),(142,102),(161,137),(155,153),(121,49),(187,150),(113,95),(175,113),(161,78),(140,108),(152,96),(154,116),(98,184),(137,149),(154,93),(159,108),(97,177),(159,123),(159,126),(168,60),(163,131),(92,159),(154,119),(65,68),(167,121),(239,32),(190,61),(146,110),(240,106),(73,197),(155,177),(107,159),(120,153),(163,86),(162,125),(8,204),(210,85),(155,112),(134,150),(140,110),(170,98),(86,197),(160,123),(159,137),(116,39),(148,106),(203,90),(217,188),(113,217),(61,150),(34,149),(185,130),(146,112),(179,86),(159,100),(93,51),(208,51),(110,156),(179,123),(79,143),(135,90),(191,83),(105,102),(152,146),(188,90),(83,175),
131:(149,95),(135,149),(179,89),(161,56),(133,157),(141,102),(162,137),(154,153),(121,49),(187,151),(112,95),(175,114),(161,79),(140,107),(151,96),(154,117),(98,184),(138,149),(153,93),(159,109),(97,178),(159,124),(159,127),(168,61),(163,130),(92,159),(154,118),(65,68),(167,121),(239,32),(190,61),(147,110),(241,106),(73,197),(156,177),(107,158),(119,153),(164,86),(162,125),(8,204),(210,85),(154,112),(135,150),(140,111),(170,99),(86,197),(160,124),(159,136),(115,39),(148,105),(203,91),(218,188),(113,217),(60,150),(34,149),(185,131),(146,111),(179,87),(159,101),(93,51),(208,51),(111,156),(179,122),(78,143),(134,90),(191,83),(105,102),(152,147),(188,91),(83,175),
132:(150,95),(136,149),(178,89),(162,56),(133,158),(140,102),(163,137),(153,153),(121,49),(188,151),(111,95),(174,114),(161,80),(140,106),(150,96),(155,117),(98,184),(139,149),(152,93),(159,110),(97,179),(159,125),(159,128),(168,62),(163,129),(92,159),(153,118),(65,68),(167,121),(239,32),(190,61),(148,110),(241,107),(73,197),(157,177),(107,157),(118,153),(165,86),(162,125),(8,204),(210,85),(153,112),(136,150),(141,111),(169,99),(86,197),(160,125),(159,135),(114,39),(148,104),(204,91),(219,188),(113,217),(59,150),(34,149),(185,132),(146,110),(179,88),(159,102),(93,51),(208,51),(111,155),(179,121),(77,143),(133,90),(191,83),(105,102),(152,148),(187,91),(83,175),
133:(151,95),(137,149),(177,89),(163,56),(133,159),(140,103),(164,137),(152,153),(121,49),(189,151),(110,95),(173,114),(161,81),(139,106),(150,97),(155,118),(98,184),(139,148),(151,93),(159,111),(97,180),(159,126),(159,129),(169,62),(163,128),(92,159),(152,118),(65,68),(167,121),(239,32),(190,61),(148,111),(241,108),(73,197),(158,177),(108,157),(117,153),(166,86),(162,125),(8,204),(210,85),(152,112),(137,150),(142,111),(168,99),(86,197),(160,126),(159,134),(113,39),(147,104),(205,91),(220,188),(113,217),(58,150),(34,149),(185,133),(146,109),(179,89),(159,103),(93,51),(208,51),(112,155),(179,120),(76,143),(132,90),(191,83),(105,102),(151,148),(187,92),(83,175),
134:(152,95),(138,149),(176,89),(164,56),(132,159),(139,103),(165,137),(151,153),(121,49),(190,151),(109,95),(173,115),(161,82),(138,106),(150,98),(156,118),(98,184),(140,148),(150,93),(159,112),(97,181),(159,127),(159,130),(169,63),(163,127),(92,159),(151,118),(65,68),(167,121),(239,32),(190,61),(148,112),(241,109),(73,197),(159,177),(109,157),(116,153),(167,86),(162,125),(8,204),(210,85),(152,111),(138,150),(143,111),(167,99),(86,197),(160,127),(159,133),(112,39),(147,103),(206,91),(221,188),(113,217),(57,150),(34,149),(185,134),(146,108),(179,90),(159,104),(93,51),(208,51),(113,155),(179,119),(75,143),(131,90),(191,83),(105,102),(150,148),(187,93),(83,175),
135:(153,95),(139,149),(175,89),(165,56),(131,159),(138,103),(166,137),(150,153),(121,49),(190,152),(108,95),(172,115),(160,82),(138,105),(149,98),(157,118),(98,184),(141,148),(149,93),(159,113),(97,182),(159,128),(159,131),(169,64),(163,126),(92,159),(151,117),(65,68),(167,121),(239,32),(190,61),(149,112),(242,109),(73,197),(160,177),(109,156),(115,153),(168,86),(162,125),(8,204),(210,85),(151,111),(139,150),(144,111),(167,100),(86,197),(160,128),(159,132),(111,39),(146,103),(207,91),(222,188),(113,217),(56,150),(34,149),(185,135),(146,107),(179,91),(159,105),(93,51),(208,51),(114,155),(179,118),(74,143),(130,90),(191,83),(105,102),(149,148),(187,94),(83,175),
136:(154,95),(139,148),(175,90),(166,56),(131,160),(137,103),(167,137),(149,153),(121,49),(190,153),(107,95),(172,116),(160,83),(138,104),(148,98),(157,119),(98,184),(142,148),(148,93),(159,114),(97,183),(159,129),(159,132),(170,64),(163,125),(92,159),(151,116),(65,68),(167,121),(239,32),(190,61),(150,112),(242,110),(73,197),(160,178),(109,155),(114,153),(169,86),(162,125),(8,204),(210,85),(151,110),(140,150),(144,112),(166,100),(86,197),(160,129),(158,132),(110,39),(146,102),(208,91),(223,188),(113,217),(55,150),(34,149),(185,136),(145,107),(179,92),(159,106),(93,51),(208,51),(114,154),(179,117),(73,143),(129,90),(191,83),(105,102),(149,149),(186,94),(83,175),
137:(155,95),(140,148),(174,90),(167,56),(130,160),(137,104),(167,136),(148,153),(121,49),(190,154),(106,95),(171,116),(159,83),(138,103),(148,99),(158,119),(98,184),(143,148),(147,93),(159,115),(97,184),(159,130),(159,133),(171,64),(164,125),(92,159),(150,116),(65,68),(167,121),(239,32),(190,61),(150,113),(242,111),(73,197),(161,178),(109,154),(113,153),(170,86),(162,125),(8,204),(210,85),(151,109),(140,149),(144,113),(166,101),(86,197),(160,130),(158,131),(109,39),(146,101),(209,91),(224,188),(113,217),(54,150),(34,149),(185,137),(145,106),(179,93),(159,107),(93,51),(208,51),(115,154),(179,116),(72,143),(129,89),(191,83),(105,102),(148,149),(185,94),(83,175),
138:(156,95),(141,148),(173,90),(168,56),(130,161),(136,104),(167,135),(147,153),(121,49),(191,154),(105,95),(170,116),(159,84),(138,102),(147,99),(159,119),(98,184),(144,148),(146,93),(159,116),(97,185),(159,131),(159,134),(171,65),(165,125),(92,159),(150,115),(65,68),(167,121),(239,32),(190,61),(151,113),(242,111),(73,197),(162,178),(110,154),(112,153),(171,86),(162,125),(8,204),(210,85),(150,109),(141,149),(145,113),(166,102),(86,197),(160,131),(158,130),(108,39),(146,100),(210,91),(225,188),(113,217),(53,150),(34,149),(185,138),(145,105),(179,94),(159,108),(93,51),(208,51),(116,154),(179,115),(71,143),(129,88),(191,83),(105,102),(147,149),(185,95),(83,175),
139:(157,95),(142,148),(173,91),(169,56),(129,161),(135,104),(168,135),(146,153),(121,49),(191,155),(104,95),(170,117),(159,85),(138,101),(147,100),(159,120),(98,184),(145,148),(145,93),(159,117),(97,186),(159,132),(159,135),(172,65),(166,125),(92,159),(150,114),(65,68),(167,121),(239,32),(190,61),(152,113),(242,111),(73,197),(163,178),(110,153),(111,153),(172,86),(162,125),(8,204),(210,85),(150,108),(142,149),(146,113),(165,102),(86,197),(160,132),(158,129),(107,39),(145,100),(211,91),(226,188),(113,217),(52,150),(34,149),(186,138),(144,105),(179,95),(159,109),(93,51),(208,51),(116,153),(179,114),(70,143),(129,87),(191,83),(105,102),(147,150),(185,96),(83,175),
140:(158,95),(143,148),(173,92),(170,56),(129,162),(134,104),(169,135),(145,153),(121,49),(191,156),(104,95),(169,117),(159,86),(137,101),(147,101),(159,121),(98,184),(146,148),(144,93),(159,118),(97,187),(159,133),(159,136),(172,66),(166,124),(92,159),(150,113),(65,68),(167,121),(239,32),(190,61),(152,114),(242,111),(73,197),(164,178),(111,153),(111,154),(173,86),(162,125),(8,204),(210,85),(150,107),(143,149),(147,113),(164,102),(86,197),(160,133),(158,128),(106,39),(145,99),(212,91),(227,188),(113,217),(51,150),(34,149),(186,139),(143,105),(179,96),(159,110),(93,51),(208,51),(116,152),(179,113),(69,143),(128,87),(191,83),(105,102),(147,151),(185,97),(83,175),
141:(159,95),(144,148),(172,92),(171,56),(129,163),(133,104),(169,134),(144,153),(121,49),(192,156),(104,95),(169,118),(159,87),(137,100),(146,101),(159,122),(98,184),(147,148),(143,93),(159,119),(97,188),(159,134),(159,137),(173,66),(166,123),(92,159),(150,112),(65,68),(167,121),(239,32),(190,61),(153,114),(242,111),(73,197),(165,178),(112,153),(110,154),(174,86),(162,125),(8,204),(210,85),(149,107),(144,149),(148,113),(164,103),(86,197),(160,134),(157,128),(105,39),(144,99),(213,91),(228,188),(113,217),(50,150),(34,149),(186,140),(143,104),(179,97),(159,111),(93,51),(208,51),(117,152),(179,112),(68,143),(127,87),(191,83),(105,102),(146,151),(185,98),(83,175),
142:(160,95),(145,148),(171,92),(172,56),(128,163),(132,104),(169,133),(143,153),(121,49),(192,157),(104,95),(168,118),(159,88),(136,100),(146,102),(159,123),(98,184),(147,147),(142,93),(159,120),(97,189),(159,135),(158,137),(173,67),(167,123),(92,159),(150,111),(65,68),(167,121),(239,32),(190,61),(153,115),(242,111),(73,197),(166,178),(113,153),(110,153),(175,86),(162,125),(8,204),(210,85),(149,106),(145,149),(148,114),(164,104),(86,197),(160,135),(157,127),(104,39),(144,98),(214,91),(229,188),(113,217),(49,150),(34,149),(187,140),(142,104),(179,98),(159,112),(93,51),(208,51),(118,152),(179,111),(67,143),(127,86),(191,83),(105,102),(146,152),(184,98),(83,175),
143:(161,95),(146,148),(171,93),(173,56),(128,164),(131,104),(170,133),(142,153),(121,49),(192,157),(104,95),(168,119),(159,89),(136,99),(146,103),(159,124),(98,184),(147,146),(141,93),(159,121),(97,190),(159,136),(158,138),(174,67),(168,123),(92,159),(150,110),(65,68),(167,121),(239,32),(190,61),(153,116),(242,111),(73,197),(167,178),(114,153),(109,153),(176,86),(162,125),(8,204),(210,85),(148,106),(146,149),(149,114),(163,104),(86,197),(160,136),(157,126),(103,39),(143,98),(214,92),(230,188),(113,217),(48,150),(34,149),(187,141),(141,104),(179,99),(159,113),(93,51),(208,51),(119,152),(179,110),(66,143),(126,86),(191,83),(105,102),(146,153),(184,99),(83,175),
144:(161,95),(147,148),(170,93),(174,56),(127,164),(130,104),(171,133),(141,153),(121,49),(192,157),(104,95),(167,119),(159,90),(135,99),(145,103),(159,125),(98,184),(147,145),(140,93),(159,122),(97,191),(159,137),(158,139),(174,68),(169,123),(92,159),(150,109),(65,68),(167,121),(239,32),(190,61),(154,116),(242,111),(73,197),(168,178),(115,153),(109,152),(177,86),(162,125),(8,204),(210,85),(148,105),(147,149),(149,115),(162,104),(86,197),(160,137),(157,125),(102,39),(143,97),(215,92),(231,188),(113,217),(47,150),(34,149),(187,142),(141,103),(179,100),(159,114),(93,51),(208,51),(120,152),(179,109),(65,143),(126,85),(191,83),(105,102),(145,153),(184,100),(83,175),
145:(161,95),(147,147),(170,94),(174,55),(126,164),(129,104),(172,133),(140,153),(121,49),(192,157),(104,95),(166,119),(159,91),(134,99),(144,103),(159,126),(98,184),(147,144),(139,93),(159,123),(97,192),(159,138),(157,139),(174,69),(170,123),(92,159),(149,109),(65,68),(167,121),(239,32),(190,61),(154,117),(242,111),(73,197),(169,178),(116,153),(108,152),(178,86),(162,125),(8,204),(210,85),(147,105),(148,149),(149,116),(162,105),(86,197),(160,138),(157,124),(101,39),(142,97),(216,92),(232,188),(113,217),(46,150),(34,149),(187,143),(141,102),(179,101),(159,115),(93,51),(208,51),(121,152),(179,108),(64,143),(125,85),(191,83),(105,102),(144,153),(183,100),(83,175),
146:(161,95),(148,147),(169,94),(175,55),(125,164),(128,104),(172,132),(139,153),(121,49),(192,157),(104,95),(165,119),(159,92),(134,98),(143,103),(159,127),(98,184),(147,143),(138,93),(159,124),(97,193),(159,139),(156,139),(175,69),(170,122),(92,159),(149,108),(65,68),(167,121),(239,32),(190,61),(155,117),(242,111),(73,197),(170,178),(117,153),(108,151),(179,86),(162,125),(8,204),(210,85),(146,105),(148,148),(150,116),(161,105),(86,197),(160,139),(156,124),(100,39),(141,97),(217,92),(233,188),(113,217),(45,150),(34,149),(187,144),(141,101),(179,102),(159,116),(93,51),(208,51),(122,152),(179,107),(63,143),(124,85),(191,83),(105,102),(144,153),(182,100),(83,175),
