132:(253,78),(172,61),(242,118),(85,77),(8,121),(133,138),(152,94),(109,62),(11,45),(161,86),(294,34),(109,106),(215,117),(230,60),(208,62),(44,158),(122,128),(74,105),(211,93),(18,23),(90,34),(160,82),(329,57),(65,93),(198,122),(315,78),(245,61),(35,132),(250,101),(207,106),(59,38),(168,29),(164,74),(301,51),(122,60),(202,1),(121,13),(214,113),(179,110),(107,133),(132,65),(281,105),(217,106),(293,23),(184,93),(192,114),(162,9),(326,76),(222,54),(254,110),(240,45),(63,33),(47,130),(96,82),(293,162),(178,22),(236,102),(179,30),(11,3),(52,57),(236,46),(158,74),(157,91),(253,60),(261,90),(329,4),(86,79),(173,77),(47,90),(300,71),(20,98),(134,114),(97,141),(15,112),(239,14),(199,106),(244,98),(306,116),(68,141),(272,53),
133:(252,78),(171,61),(242,119),(86,77),(8,122),(133,138),(152,94),(109,61),(11,45),(162,86),(294,33),(109,107),(214,117),(230,59),(208,62),(44,158),(122,128),(74,106),(210,93),(18,23),(90,34),(160,82),(329,57),(65,93),(199,122),(316,78),(246,61),(35,132),(250,101),(206,106),(59,38),(167,29),(164,74),(301,51),(122,61),(202,1),(122,13),(215,113),(180,110),(106,133),(131,65),(281,105),(217,106),(293,23),(185,93),(191,114),(161,9),(326,75),(222,54),(253,110),(239,45),(63,33),(47,131),(97,82),(293,162),(179,22),(235,102),(178,30),(11,3),(52,57),(236,46),(157,74),(157,92),(253,59),(261,90),(329,4),(86,78),(172,77),(47,90),(300,72),(20,98),(134,114),(96,141),(15,111),(238,14),(199,105),(245,98),(306,116),(68,141),(273,53),
134:(251,78),(170,61),(242,120),(87,77),(8,123),(133,138),(152,94),(108,61),(11,45),(163,86),(294,32),(109,108),(213,117),(230,58),(208,62),(44,158),(122,128),(74,107),(209,93),(18,23),(90,34),(160,82),(329,57),(65,93),(200,122),(317,78),(247,61),(35,132),(250,101),(206,107),(59,38),(166,29),(164,74),(301,51),(122,62),(202,1),(123,13),(216,113),(181,110),(105,133),(130,65),(281,105),(217,106),(293,23),(185,94),(190,114),(160,9),(326,74),(222,54),(252,110),(238,45),(63,33),(47,132),(98,82),(293,162),(180,22),(234,102),(177,30),(11,3),(52,57),(236,46),(157,75),(157,93),(253,58),(261,90),(329,4),(87,78),(171,77),(47,90),(300,73),(20,98),(134,114),(96,142),(15,110),(237,14),(198,105),(246,98),(306,116),(68,141),(274,53),
135:(250,78),(169,61),(242,121),(88,77),(8,124),(133,138),(152,94),(107,61),(11,45),(164,86),(294,31),(109,109),(212,117),(230,57),(208,62),(44,158),(122,128),(74,108),(208,93),(18,23),(90,34),(160,82),(329,57),(65,93),(201,122),(317,78),(248,61),(35,132),(250,101),(206,108),(59,38),(165,29),(164,74),(301,51),(122,63),(202,1),(124,13),(217,113),(181,111),(104,133),(129,65),(281,105),(217,106),(293,23),(186,94),(189,114),(159,9),(326,73),(222,54),(251,110),(237,45),(63,33),(47,133),(98,83),(293,162),(181,22),(233,102),(176,30),(11,3),(52,57),(236,46),(157,76),(157,94),(253,57),(261,90),(329,4),(88,78),(170,77),(47,90),(300,74),(20,98),(134,114),(95,142),(15,109),(236,14),(197,105),(247,98),(306,116),(68,141),(275,53),
136:(250,77),(168,61),(243,121),(89,77),(8,125),(133,138),(152,94),(106,61),(11,45),(165,86),(294,30),(109,110),(211,117),(230,56),(208,62),(44,158),(122,128),(74,109),(207,93),(18,23),(90,34),(160,82),(329,57),(65,93),(202,122),(317,78),(249,61),(35,132),(250,101),(205,108),(59,38),(164,29),(164,74),(301,51),(122,64),(202,1),(125,13),(217,112),(181,112),(103,133),(128,65),(281,105),(217,106),(293,23),(187,94),(188,114),(158,9),(326,72),(222,54),(250,110),(236,45),(63,33),(47,134),(98,84),(293,162),(182,22),(232,102),(175,30),(11,3),(52,57),(236,46),(157,77),(157,95),(253,56),(261,90),(329,4),(89,78),(169,77),(47,90),(300,75),(20,98),(134,114),(94,142),(15,108),(235,14),(196,105),(248,98),(306,116),(68,141),(276,53),
137:(249,77),(167,61),(243,122),(90,77),(8,126),(133,138),(152,94),(105,61),(11,45),(166,86),(294,29),(109,111),(210,117),(230,55),(208,62),(44,158),(122,128),(75,109),(206,93),(18,23),(90,34),(160,82),(329,57),(65,93),(203,122),(317,78),(250,61),(35,132),(250,101),(205,109),(59,38),(163,29),(164,74),(301,51),(122,65),(202,1),(126,13),(218,112),(181,113),(102,133),(127,65),(281,105),(217,106),(293,23),(188,94),(187,114),(157,9),(326,71),(222,54),(249,110),(235,45),(63,33),(47,135),(98,85),(293,162),(183,22),(231,102),(174,30),(11,3),(52,57),(236,46),(157,78),(157,96),(253,55),(261,90),(329,4),(90,78),(169,76),(47,90),(300,76),(20,98),(134,114),(93,142),(15,107),(234,14),(195,105),(249,98),(306,116),(68,141),(277,53),
138:(248,77),(166,61),(244,122),(91,77),(8,127),(133,138),(152,94),(104,61),(11,45),(167,86),(294,28),(109,112),(209,117),(230,54),(208,62),(44,158),(122,128),(75,110),(206,92),(18,23),(90,34),(160,82),(329,57),(65,93),(204,122),(317,78),(251,61),(35,132),(250,101),(205,110),(59,38),(162,29),(164,74),(301,51),(122,66),(202,1),(127,13),(218,111),(182,113),(101,133),(126,65),(281,105),(217,106),(293,23),(189,94),(186,114),(156,9),(326,70),(222,54),(248,110),(234,45),(63,33),(47,136),(99,85),(293,162),(184,22),(230,102),(173,30),(11,3),(52,57),(236,46),(157,79),(157,97),(253,54),(261,90),(329,4),(91,78),(169,75),(47,90),(300,77),(20,98),(134,114),(92,142),(15,106),(233,14),(194,105),(250,98),(306,116),(68,141),(278,53),
139:(247,77),(165,61),(245,122),(92,77),(8,128),(133,138),(152,94),(103,61),(11,45),(168,86),(294,27),(109,113),(208,117),(231,54),(208,62),(44,158),(122,128),(76,110),(206,91),(18,23),(90,34),(160,82),(329,57),(65,93),(205,122),(317,78),(252,61),(35,132),(250,101),(204,110),(59,38),(161,29),(164,74),(301,51),(122,67),(202,1),(128,13),(218,110),(183,113),(100,133),(125,65),(281,105),(217,106),(293,23),(190,94),(185,114),(155,9),(326,69),(222,54),(247,110),(233,45),(63,33),(47,137),(100,85),(293,162),(185,22),(229,102),(172,30),(11,3),(52,57),(236,46),(157,80),(157,98),(252,54),(261,90),(329,4),(92,78),(169,74),(47,90),(300,78),(20,98),(134,114),(91,142),(15,105),(232,14),(194,104),(251,98),(306,116),(68,141),(279,53),
140:(246,77),(164,61),(246,122),(93,77),(8,129),(133,138),(152,94),(102,61),(11,45),(169,86),(294,26),(109,114),(207,117),(231,53),(208,62),(44,158),(122,128),(77,110),(206,90),(18,23),(90,34),(160,82),(329,57),(65,93),(206,122),(317,78),(253,61),(35,132),(250,101),(203,110),(59,38),(160,29),(164,74),(301,51),(122,68),(202,1),(129,13),(219,110),(184,113),(99,133),(124,65),(281,105),(217,106),(293,23),(191,94),(184,114),(154,9),(326,68),(222,54),(246,110),(232,45),(63,33),(47,137),(100,86),(293,162),(186,22),(229,103),(171,30),(11,3),(52,57),(236,46),(157,81),(157,99),(252,53),(261,90),(329,4),(93,78),(168,74),(47,90),(300,79),(20,98),(134,114),(90,142),(15,104),(231,14),(193,104),(252,98),(306,116),(68,141),(280,53),
141:(245,77),(163,61),(247,122),(94,77),(8,130),(133,138),(152,94),(101,61),(11,45),(170,86),(294,25),(109,115),(206,117),(232,53),(208,62),(44,158),(122,128),(78,110),(206,89),(18,23),(90,34),(160,82),(329,57),(65,93),(207,122),(317,78),(254,61),(35,132),(250,101),(202,110),(59,38),(159,29),(164,74),(301,51),(122,69),(202,1),(130,13),(220,110),(185,113),(98,133),(123,65),(281,105),(217,106),(293,23),(192,94),(183,114),(153,9),(326,67),(222,54),(245,110),(231,45),(63,33),(47,137),(101,86),(293,162),(187,22),(229,104),(170,30),(11,3),(52,57),(236,46),(156,81),(157,100),(251,53),(261,90),(329,4),(94,78),(167,74),(47,90),(300,80),(20,98),(134,114),(89,142),(15,103),(230,14),(193,103),(253,98),(306,116),(68,141),(281,53),
142:(244,77),(162,61),(248,122),(95,77),(8,131),(133,138),(152,94),(100,61),(11,45),(171,86),(294,24),(109,116),(206,116),(233,53),(208,62),(44,158),(122,128),(79,110),(206,88),(18,23),(90,34),(160,82),(329,57),(65,93),(208,122),(317,78),(255,61),(35,132),(250,101),(201,110),(59,38),(158,29),(164,74),(301,51),(122,70),(202,1),(131,13),(221,110),(186,113),(98,132),(122,65),(281,105),(217,106),(293,23),(193,94),(182,114),(152,9),(326,66),(222,54),(244,110),(230,45),(63,33),(47,137),(102,86),(293,162),(188,22),(229,105),(169,30),(11,3),(52,57),(236,46),(155,81),(157,101),(250,53),(261,90),(329,4),(95,78),(166,74),(47,90),(300,81),(20,98),(134,114),(88,142),(15,102),(229,14),(193,102),(254,98),(306,116),(68,141),(282,53),
143:(243,77),(161,61),(249,122),(96,77),(8,132),(133,138),(152,94),(99,61),(11,45),(172,86),(294,23),(109,117),(205,116),(234,53),(208,62),(44,158),(122,128),(79,110),(205,88),(18,23),(90,34),(160,82),(329,57),(65,93),(209,122),(317,78),(256,61),(35,132),(250,101),(200,110),(59,38),(157,29),(164,74),(301,51),(122,71),(202,1),(132,13),(222,110),(187,113),(98,131),(121,65),(281,105),(217,106),(293,23),(194,94),(181,114),(151,9),(326,65),(222,54),(243,110),(229,45),(63,33),(47,137),(103,86),(293,162),(189,22),(229,106),(168,30),(11,3),(52,57),(236,46),(154,81),(157,102),(249,53),(261,90),(329,4),(96,78),(165,74),(47,90),(300,82),(20,98),(134,114),(87,142),(15,101),(228,14),(193,101),(255,98),(306,116),(68,141),(283,53),
144:(242,77),(160,61),(250,122),(97,77),(8,133),(133,138),(152,94),(98,61),(11,45),(173,86),(294,22),(109,118),(205,115),(235,53),(208,62),(44,158),(122,128),(79,110),(205,87),(18,23),(90,34),(160,82),(329,57),(65,93),(210,122),(317,78),(257,61),(35,132),(250,101),(199,110),(59,38),(156,29),(163,74),(301,51),(122,72),(202,1),(133,13),(223,110),(188,113),(97,131),(121,64),(281,105),(217,106),(293,23),(195,94),(180,114),(150,9),(326,64),(222,54),(242,110),(228,45),(63,33),(47,137),(104,86),(293,162),(190,22),(228,106),(167,30),(11,3),(52,57),(236,46),(153,81),(157,103),(248,53),(261,90),(329,4),(97,78),(164,74),(47,90),(300,83),(20,98),(134,114),(86,142),(15,100),(227,14),(193,100),(256,98),(306,116),(68,141),(284,53),
145:(241,77),(159,61),(251,122),(98,77),(8,134),(133,138),(152,94),(97,61),(11,45),(174,86),(294,21),(109,119),(205,114),(236,53),(208,62),(44,158),(122,128),(79,110),(205,86),(18,23),(90,34),(160,82),(329,57),(65,93),(211,122),(317,78),(258,61),(35,132),(250,101),(198,110),(59,38),(155,29),(163,73),(301,51),(122,73),(202,1),(134,13),(224,110),(188,114),(97,130),(121,63),(281,105),(217,106),(293,23),(196,94),(179,114),(149,9),(326,63),(222,54),(242,111),(227,45),(63,33),(47,137),(105,86),(293,162),(191,22),(227,106),(166,30),(11,3),(52,57),(236,46),(152,81),(157,104),(247,53),(261,90),(329,4),(98,78),(163,74),(47,90),(300,84),(20,98),(134,114),(86,143),(15,99),(226,14),(193,99),(257,98),(306,116),(68,141),(285,53),
146:(240,77),(158,61),(252,122),(99,77),(8,135),(133,138),(152,94),(96,61),(11,45),(175,86),(294,20),(109,120),(204,114),(237,53),(208,62),(44,158),(122,128),(79,110),(205,85),(18,23),(90,34),(160,82),(329,57),(65,93),(212,122),(317,78),(259,61),(35,132),(250,101),(197,110),(59,38),(154,29),(164,73),(301,51),(122,74),(202,1),(135,13),(225,110),(189,114),(97,129),(121,62),(281,105),(217,106),(293,23),(197,94),(178,114),(148,9),(326,63),(222,54),(241,111),(226,45),(63,33),(47,137),(106,86),(293,162),(192,22),(226,106),(165,30),(11,3),(52,57),(236,46),(151,81),(157,105),(246,53),(261,90),(329,4),(99,78),(162,74),(47,90),(300,85),(20,98),(134,114),(86,144),(15,98),(225,14),(193,98),(258,98),(306,116),(68,141),(286,53),
147:(239,77),(158,60),(253,122),(100,77),(8,136),(133,138),(152,94),(95,61),(11,45),(176,86),(294,19),(109,121),(203,114),(238,53),(208,62),(44,158),(122,128),(79,110),(205,84),(18,23),(90,34),(160,82),(329,57),(65,93),(213,122),(317,78),(260,61),(35,132),(250,101),(196,110),(59,38),(153,29),(164,74),(301,51),(122,75),(202,1),(136,13),(226,110),(190,114),(97,128),(120,62),(281,105),(217,106),(293,23),(198,94),(177,114),(147,9),(326,63),(222,54),(241,112),(225,45),(63,33),(47,137),(107,86),(293,162),(193,22),(225,106),(164,30),(11,3),(52,57),(236,46),(150,81),(157,106),(245,53),(261,90),(329,4),(100,78),(161,74),(47,90),(300,86),(20,98),(134,114),(85,144),(15,97),(224,14),(193,97),(259,98),(306,116),(68,141),(287,53),
148:(238,77),(157,60),(254,122),(101,77),(8,137),(133,138),(152,94),(94,61),(11,45),(177,86),(294,18),(109,122),(203,113),(239,53),(208,62),(44,158),(122,128),(79,110),(205,83),(18,23),(90,34),(160,82),(329,57),(65,93),(214,122),(317,78),(261,61),(35,132),(250,101),(195,110),(59,38),(152,29),(164,74),(301,51),(122,76),(202,1),(137,13),(227,110),(191,114),(97,127),(120,61),(281,105),(217,106),(293,23),(199,94),(176,114),(146,9),(326,63),(222,54),(241,113),(224,45),(63,33),(47,137),(108,86),(293,162),(194,22),(224,106),(163,30),(11,3),(52,57),(236,46),(149,81),(157,107),(244,53),(261,90),(329,4),(101,78),(160,74),(47,90),(300,87),(20,98),(134,114),(85,145),(15,96),(223,14),(192,97),(260,98),(306,116),(68,141),(288,53),
149:(237,77),(157,59),(255,122),(102,77),(8,138),(133,138),(152,94),(93,61),(11,45),(178,86),(294,17),(109,123),(202,113),(240,53),(208,62),(44,158),(122,128),(79,110),(205,82),(18,23),(90,34),(160,82),(329,57),(65,93),(215,122),(317,78),(262,61),(35,132),(250,101),(194,110),(59,38),(151,29),(164,74),(301,51),(122,77),(202,1),(138,13),(228,110),(192,114),(97,126),(119,61),(281,105),(217,106),(293,23),(200,94),(175,114),(145,9),(326,63),(222,54),(240,113),(223,45),(63,33),(47,137),(109,86),(293,162),(195,22),(223,106),(162,30),(11,3),(52,57),(236,46),(148,81),(157,108),(243,53),(261,90),(329,4),(102,78),(159,74),(47,90),(300,88),(20,98),(134,114),(85,146),(15,95),(222,14),(191,97),(261,98),(306,116),(68,141),(289,53),
150:(236,77),(157,58),(256,122),(103,77),(8,139),(133,138),(152,94),(92,61),(11,45),(179,86),(294,16),(109,124),(201,113),(241,53),(208,62),(44,158),(122,128),(79,110),(205,81),(18,23),(90,34),(160,82),(329,57),(65,93),(216,122),(317,78),(263,61),(35,132),(250,101),(193,110),(59,38),(150,29),(164,74),(301,51),(122,78),(202,1),(139,13),(229,110),(193,114),(97,125),(118,61),(281,105),(217,106),(293,23),(201,94),(174,114),(144,9),(326,63),(222,54),(239,113),(222,45),(63,33),(47,137),(110,86),(293,162),(196,22),(222,106),(161,30),(11,3),(52,57),(236,46),(147,81),(157,109),(242,53),(261,90),(329,4),(103,78),(158,74),(47,90),(300,89),(20,98),(134,114),(85,147),(15,94),(221,14),(190,97),(262,98),(306,116),(68,141),(290,53),
151:(235,77),(156,58),(257,122),(104,77),(8,140),(133,138),(152,94),(91,61),(11,45),(180,86),(294,15),(109,125),(200,113),(241,52),(208,62),(44,158),(122,128),(79,110),(205,80),(18,23),(90,34),(160,82),(329,57),(65,93),(217,122),(317,78),(264,61),(35,132),(250,101),(192,110),(59,38),(149,29),(164,74),(301,51),(122,79),(202,1),(140,13),(229,110),(193,115),(96,125),(117,61),(281,105),(217,106),(293,23),(202,94),(173,114),(143,9),(326,63),(222,54),(238,113),(221,45),(63,33),(47,137),(111,86),(293,162),(197,22),(221,106),(160,30),(11,3),(52,57),(236,46),(147,81),(157,110),(242,52),(261,90),(329,4),(104,78),(157,74),(47,90),(300,90),(20,98),(134,114),(85,148),(15,93),(220,14),(189,97),(263,98),(306,116),(68,141),(291,53),
152:(234,77),(155,58),(258,122),(105,77),(8,141),(133,138),(152,94),(90,61),(11,45),(181,86),(294,14),(109,126),(199,113),(241,51),(208,62),(44,158),(122,128),(79,110),(205,79),(18,23),(90,34),(160,82),(329,57),(65,93),(218,122),(317,78),(265,61),(35,132),(250,101),(191,110),(59,38),(148,29),(164,74),(301,51),(122,80),(202,1),(141,13),(229,110),(194,115),(95,125),(116,61),(281,105),(217,106),(293,23),(203,94),(172,114),(142,9),(326,63),(222,54),(237,113),(220,45),(63,33),(47,137),(112,86),(293,162),(198,22),(220,106),(159,30),(11,3),(52,57),(236,46),(147,81),(157,111),(242,51),(261,90),(329,4),(105,78),(156,74),(47,90),(300,91),(20,98),(134,114),(85,149),(15,92),(219,14),(188,97),(264,98),(306,116),(68,141),(292,53),
153:(233,77),(154,58),(259,122),(106,77),(8,142),(133,138),(152,94),(89,61),(11,45),(182,86),(294,13),(109,127),(198,113),(241,50),(208,62),(44,158),(122,128),(79,110),(205,78),(18,23),(90,34),(160,82),(329,57),(65,93),(219,122),(317,78),(266,61),(35,132),(250,101),(190,110),(59,38),(147,29),(164,74),(301,51),(122,81),(202,1),(142,13),(229,110),(194,116),(94,125),(115,61),(281,105),(217,106),(293,23),(204,94),(171,114),(141,9),(326,63),(222,54),(237,114),(219,45),(63,33),(47,137),(113,86),(293,162),(199,22),(219,106),(158,30),(11,3),(52,57),(236,46),(147,81),(157,112),(242,50),(261,90),(329,4),(106,78),(155,74),(47,90),(300,92),(20,98),(134,114),(84,149),(15,91),(218,14),(187,97),(265,98),(306,116),(68,141),(292,52),
154:(232,77),(154,57),(260,122),(107,77),(8,143),(133,138),(152,94),(88,61),(11,45),(183,86),(294,12),(109,128),(197,113),(241,49),(208,62),(44,158),(122,128),(79,110),(204,78),(18,23),(90,34),(160,82),(329,57),(65,93),(220,122),(317,78),(267,61),(35,132),(250,101),(189,110),(59,38),(146,29),(164,74),(301,51),(122,82),(202,1),(143,13),(229,110),(194,117),(93,125),(114,61),(281,105),(217,106),(293,23),(205,94),(170,114),(140,9),(326,63),(222,54),(236,114),(218,45),(63,33),(47,137),(114,86),(293,162),(200,22),(218,106),(157,30),(11,3),(52,57),(236,46),(147,81),(157,113),(242,49),(261,90),(329,4),(107,78),(154,74),(47,90),(300,93),(20,98),(134,114),(84,150),(15,90),(217,14),(186,97),(266,98),(306,116),(68,141),(293,52),
155:(231,77),(153,57),(261,122),(108,77),(8,144),(133,138),(152,94),(87,61),(11,45),(184,86),(294,11),(109,129),(196,113),(241,48),(208,62),(44,158),(122,128),(79,110),(204,77),(18,23),(90,34),(160,82),(329,57),(65,93),(221,122),(317,78),(268,61),(35,132),(250,101),(188,110),(59,38),(145,29),(164,74),(301,51),(122,83),(202,1),(144,13),(229,110),(195,117),(92,125),(113,61),(281,105),(217,105),(293,23),(205,95),(169,114),(139,9),(326,63),(222,54),(235,114),(217,45),(63,33),(47,137),(115,86),(293,162),(201,22),(217,106),(156,30),(11,3),(52,57),(236,46),(147,81),(157,114),(242,48),(261,90),(329,4),(108,78),(153,74),(47,90),(300,94),(20,98),(134,114),(83,150),(15,89),(216,14),(185,97),(266,99),(306,116),(68,141),(294,52),
156:(230,77),(152,57),(262,122),(109,77),(8,145),(133,138),(152,94),(86,61),(11,45),(185,86),(294,10),(109,130),(195,113),(241,47),(208,62),(44,158),(122,128),(79,110),(203,77),(18,23),(90,34),(160,82),(329,57),(65,93),(222,122),(317,78),(269,61),(35,132),(250,101),(187,110),(59,38),(144,29),(164,74),(301,51),(122,84),(202,1),(145,13),(229,110),(195,118),(91,125),(112,61),(281,105),(217,106),(293,23),(205,96),(168,114),(138,9),(326,63),(222,54),(234,114),(216,45),(63,33),(47,137),(116,86),(293,162),(202,22),(216,106),(155,30),(11,3),(52,57),(236,46),(147,81),(157,115),(242,47),(261,90),(329,4),(109,78),(152,74),(47,90),(300,95),(20,98),(134,114),(82,150),(15,88),(215,14),(184,97),(266,99),(306,116),(68,141),(294,51),
157:(230,76),(151,57),(263,122),(110,77),(8,146),(133,138),(152,94),(86,60),(11,45),(186,86),(294,9),(109,131),(194,113),(241,46),(208,62),(44,158),(122,128),(79,110),(202,77),(18,23),(90,34),(160,82),(329,57),(65,93),(223,122),(317,78),(270,61),(35,132),(250,101),(186,110),(59,38),(143,29),(164,74),(301,51),(122,85),(202,1),(146,13),(229,110),(196,118),(90,125),(111,61),(281,105),(217,106),(293,23),(205,97),(167,114),(137,9),(326,63),(222,54),(233,114),(215,45),(63,33),(47,137),(117,86),(293,162),(203,22),(215,106),(154,30),(11,3),(52,57),(236,46),(147,81),(157,116),(242,46),(261,90),(329,4),(110,78),(151,74),(47,90),(300,96),(20,98),(134,114),(81,150),(15,87),(214,14),(183,97),(266,99),(306,116),(68,141),(295,51),
158:(229,76),(150,57),(264,122),(110,76),(8,147),(133,138),(152,94),(85,60),(11,45),(187,86),(294,8),(109,132),(194,112),(241,45),(208,62),(44,158),(122,128),(79,110),(201,77),(18,23),(90,34),(160,82),(329,57),(65,93),(224,122),(317,78),(271,61),(35,132),(250,101),(185,110),(59,38),(142,29),(164,74),(301,51),(122,86),(202,1),(147,13),(229,110),(197,118),(89,125),(110,61),(281,105),(217,106),(293,23),(206,97),(166,114),(136,9),(326,63),(222,54),(232,114),(214,45),(63,33),(47,137),(118,86),(293,162),(204,22),(214,106),(153,30),(11,3),(52,57),(236,46),(147,81),(157,117),(242,45),(261,90),(329,4),(111,78),(150,74),(47,90),(300,97),(20,98),(134,114),(80,150),(15,86),(214,14),(182,97),(266,99),(306,116),(68,141),(296,51),
159:(229,75),(149,57),(265,122),(110,75),(8,148),(133,138),(152,94),(85,59),(11,45),(188,86),(294,7),(109,133),(193,112),(241,44),(208,62),(44,158),(122,128),(79,110),(200,77),(18,23),(90,34),(160,82),(329,57),(65,93),(225,122),(317,78),(272,61),(35,132),(250,101),(184,110),(59,38),(141,29),(164,74),(301,51),(122,87),(202,1),(148,13),(229,110),(198,118),(88,125),(110,60),(281,105),(217,106),(293,23),(206,98),(165,114),(135,9),(326,63),(222,54),(231,114),(213,45),(63,33),(47,137),(119,86),(293,162),(205,22),(213,106),(152,30),(11,3),(52,57),(236,46),(147,81),(157,118),(242,44),(261,90),(329,4),(112,78),(149,74),(47,90),(300,98),(20,98),(134,114),(79,150),(15,85),(214,14),(182,96),(266,99),(306,116),(68,141),(297,51),
