105:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(217,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(138,157),(212,138),(84,106),(134,25),(169,125),(181,46),(306,2),(266,66),(147,61),(330,123),(134,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(233,126),(307,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(105,73),(229,16),(266,21),
106:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(216,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(139,157),(211,138),(84,106),(134,25),(169,125),(181,46),(307,2),(266,66),(146,61),(330,123),(135,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(232,126),(308,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(106,73),(229,16),(266,21),
107:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(215,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(140,157),(210,138),(84,106),(134,25),(169,125),(181,46),(308,2),(266,66),(146,61),(330,123),(136,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(231,126),(309,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(107,73),(229,16),(266,21),
108:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(214,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(141,157),(209,138),(84,106),(134,25),(169,125),(181,46),(309,2),(266,66),(146,61),(330,123),(137,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(230,126),(310,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(108,73),(229,16),(266,21),
109:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(213,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(142,157),(208,138),(84,106),(134,25),(169,125),(181,46),(310,2),(266,66),(146,61),(330,123),(138,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(229,126),(311,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(109,73),(229,16),(266,21),
110:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(212,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(143,157),(207,138),(84,106),(134,25),(169,125),(181,46),(311,2),(266,66),(146,61),(330,123),(139,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(228,126),(312,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(110,73),(229,16),(266,21),
111:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(211,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(144,157),(206,138),(84,106),(134,25),(169,125),(181,46),(312,2),(266,66),(146,61),(330,123),(140,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(227,126),(313,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(111,73),(229,16),(266,21),
112:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(210,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(145,157),(205,138),(84,106),(134,25),(169,125),(181,46),(313,2),(266,66),(146,61),(330,123),(141,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(226,126),(314,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(112,73),(229,16),(266,21),
113:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(209,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(146,157),(204,138),(84,106),(134,25),(169,125),(181,46),(314,2),(266,66),(146,61),(330,123),(142,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(225,126),(315,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(113,73),(229,16),(266,21),
114:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(208,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(147,157),(203,138),(84,106),(134,25),(169,125),(181,46),(315,2),(266,66),(146,61),(330,123),(143,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(224,126),(316,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(114,73),(229,16),(266,21),
115:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(207,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(148,157),(202,138),(84,106),(134,25),(169,125),(181,46),(316,2),(266,66),(146,61),(330,123),(144,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(223,126),(317,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(115,73),(229,16),(266,21),
116:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(206,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(149,157),(201,138),(84,106),(134,25),(169,125),(181,46),(317,2),(266,66),(146,61),(330,123),(145,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(222,126),(318,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(116,73),(229,16),(266,21),
117:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(205,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(150,157),(200,138),(84,106),(134,25),(169,125),(181,46),(317,3),(266,66),(146,61),(330,123),(146,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(221,126),(319,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(117,73),(229,16),(266,21),
118:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(204,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(151,157),(199,138),(84,106),(134,25),(169,125),(181,46),(317,4),(266,66),(146,61),(330,123),(147,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(220,126),(320,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(118,73),(229,16),(266,21),
119:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(203,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(152,157),(198,138),(84,106),(134,25),(169,125),(181,46),(317,5),(266,66),(146,61),(330,123),(148,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(219,126),(321,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(119,73),(229,16),(266,21),
120:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(202,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(153,157),(197,138),(84,106),(134,25),(169,125),(181,46),(317,6),(266,66),(146,61),(330,123),(149,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(218,126),(322,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(120,73),(229,16),(266,21),
121:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(201,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(154,157),(196,138),(84,106),(134,25),(169,125),(181,46),(317,7),(266,66),(146,61),(330,123),(150,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(217,126),(323,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(121,73),(229,16),(266,21),
122:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(200,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(155,157),(195,138),(84,106),(134,25),(169,125),(181,46),(317,8),(266,66),(146,61),(330,123),(151,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(216,126),(324,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(122,73),(229,16),(266,21),
123:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(199,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(156,157),(194,138),(84,106),(134,25),(169,125),(181,46),(317,9),(266,66),(146,61),(330,123),(152,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(215,126),(325,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(123,73),(229,16),(266,21),
124:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(198,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(157,157),(193,138),(84,106),(134,25),(169,125),(181,46),(317,10),(266,66),(146,61),(330,123),(153,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(214,126),(326,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(124,73),(229,16),(266,21),
125:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(197,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(158,157),(192,138),(84,106),(134,25),(169,125),(181,46),(317,11),(266,66),(146,61),(330,123),(154,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(213,126),(326,148),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(125,73),(229,16),(266,21),
126:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(196,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(159,157),(191,138),(84,106),(134,25),(169,125),(181,46),(317,12),(266,66),(146,61),(330,123),(155,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(212,126),(326,147),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(126,73),(229,16),(266,21),
127:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(195,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(160,157),(190,138),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(330,123),(156,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(211,126),(326,146),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(127,73),(229,16),(266,21),
128:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(194,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(161,157),(189,138),(84,106),(134,25),(169,125),(181,46),(317,14),(266,66),(146,61),(330,123),(157,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(210,126),(326,145),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(128,73),(229,16),(266,21),
129:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(193,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(162,157),(188,138),(84,106),(134,25),(169,125),(181,46),(317,15),(266,66),(146,61),(330,123),(158,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(209,126),(326,144),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(129,73),(229,16),(266,21),
130:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(192,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(163,157),(187,138),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(159,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(208,126),(326,143),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(130,73),(229,16),(266,21),
131:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(191,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(164,157),(186,138),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(160,122),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(207,126),(326,142),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(60,21),(110,123),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(264,62),(131,73),(229,16),(266,21),
