118:(73,153),(98,176),(183,162),(155,112),(130,172),(135,108),(65,226),(181,128),(182,103),(133,149),(134,151),(120,154),(249,143),(177,160),(158,139),(179,118),(232,82),(49,164),(159,107),(159,109),(140,47),(185,136),(108,166),(157,141),(168,107),(148,145),(81,191),(100,150),(130,167),(145,40),(161,81),(182,92),(175,101),(134,108),(134,35),(108,39),(127,152),(54,176),(128,91),(171,102),(228,63),(169,55),(75,153),(74,183),(75,164),(144,45),(165,63),(176,73),(82,219),(232,93),(162,120),(149,146),(183,33),(132,94),(135,152),(151,145),(159,115),(175,111),(164,134),(133,150),(125,92),(186,93),(145,159),(18,205),(127,108),(103,98),(158,144),(88,184),(208,79),(190,36),
119:(74,153),(97,176),(183,162),(155,112),(130,172),(136,108),(64,226),(181,128),(182,102),(134,149),(135,151),(121,154),(249,143),(177,161),(159,139),(179,117),(232,82),(49,164),(159,108),(159,110),(139,47),(185,137),(108,165),(158,141),(168,107),(148,144),(81,192),(100,149),(129,167),(144,40),(161,82),(181,92),(175,102),(135,108),(134,35),(108,39),(128,152),(53,176),(128,91),(170,102),(228,63),(169,54),(76,153),(73,183),(75,164),(145,45),(165,62),(176,73),(82,219),(233,93),(161,120),(149,145),(183,33),(132,93),(136,152),(151,144),(159,116),(176,111),(165,134),(134,150),(124,92),(186,92),(145,159),(18,205),(128,108),(103,98),(158,143),(88,184),(208,78),(190,35),
120:(75,153),(97,177),(183,162),(155,112),(130,172),(137,108),(63,226),(181,128),(183,102),(135,149),(136,151),(121,153),(249,143),(177,162),(160,139),(179,116),(232,82),(49,164),(159,109),(159,111),(138,47),(185,138),(108,164),(159,141),(168,107),(149,144),(80,192),(100,148),(128,167),(143,40),(160,82),(181,93),(175,103),(136,108),(134,35),(108,39),(129,152),(52,176),(128,91),(169,102),(228,63),(168,54),(77,153),(72,183),(75,164),(145,45),(165,61),(176,73),(82,219),(234,93),(161,121),(150,145),(183,33),(132,92),(137,152),(152,144),(159,117),(177,111),(166,134),(135,150),(124,91),(186,91),(145,159),(18,205),(129,108),(103,98),(159,143),(88,184),(208,77),(190,34),
121:(76,153),(96,177),(183,162),(155,112),(130,172),(137,107),(62,226),(181,128),(183,101),(136,149),(137,151),(122,153),(249,143),(177,163),(160,138),(179,115),(232,82),(49,164),(159,110),(159,112),(137,47),(186,138),(109,164),(159,140),(168,107),(150,144),(79,192),(100,147),(127,167),(142,40),(159,82),(180,93),(175,104),(137,108),(134,35),(108,39),(129,151),(51,176),(128,91),(169,103),(228,63),(167,54),(78,153),(72,182),(75,164),(145,45),(165,60),(176,73),(82,219),(235,93),(160,121),(151,145),(183,33),(132,91),(138,152),(152,143),(159,118),(178,111),(166,133),(136,150),(123,91),(187,91),(145,159),(18,205),(130,108),(103,98),(159,142),(88,184),(209,77),(190,33),
122:(77,153),(96,178),(183,162),(155,112),(130,172),(136,107),(62,226),(181,128),(184,101),(137,149),(138,151),(123,153),(249,143),(177,164),(160,137),(179,114),(232,82),(49,164),(159,111),(159,113),(136,47),(186,139),(109,163),(159,139),(168,107),(150,143),(79,193),(99,147),(126,167),(141,40),(159,83),(179,93),(174,104),(138,108),(134,35),(108,39),(130,151),(50,176),(128,91),(169,104),(228,63),(166,54),(79,153),(72,181),(75,164),(145,45),(165,59),(176,73),(82,219),(236,93),(160,122),(152,145),(183,33),(131,91),(139,152),(153,143),(159,119),(178,110),(167,133),(137,150),(122,91),(187,90),(145,159),(18,205),(131,108),(103,98),(160,142),(88,184),(210,77),(191,33),
123:(78,153),(96,179),(183,162),(155,112),(130,172),(135,107),(62,226),(181,128),(184,100),(138,149),(139,151),(123,152),(249,143),(177,165),(160,136),(179,113),(232,82),(49,164),(159,112),(159,114),(136,48),(186,140),(109,162),(159,138),(168,107),(151,143),(79,194),(99,146),(126,168),(140,40),(159,84),(179,94),(173,104),(139,108),(134,35),(108,39),(131,151),(49,176),(128,91),(169,105),(228,63),(166,53),(80,153),(72,180),(75,164),(145,45),(165,58),(176,73),(82,219),(237,93),(160,123),(153,145),(183,33),(131,90),(140,152),(153,142),(159,120),(179,110),(168,133),(138,150),(122,90),(188,90),(145,159),(18,205),(132,108),(103,98),(160,141),(88,184),(211,77),(191,32),
124:(79,153),(95,179),(183,162),(155,112),(130,172),(135,108),(62,226),(181,128),(184,99),(138,148),(140,151),(124,152),(249,143),(177,166),(161,136),(179,112),(232,82),(49,164),(159,113),(159,115),(135,48),(187,140),(110,162),(159,137),(168,107),(152,143),(79,195),(98,146),(126,169),(139,40),(159,85),(179,95),(173,105),(139,109),(134,35),(108,39),(131,150),(49,177),(128,91),(169,106),(228,63),(166,52),(81,153),(72,179),(75,164),(145,45),(165,57),(176,73),(82,219),(238,93),(160,124),(153,144),(183,33),(131,89),(141,152),(153,141),(159,121),(179,109),(169,133),(139,150),(121,90),(189,90),(145,159),(18,205),(133,108),(103,98),(160,140),(88,184),(211,76),(192,32),
125:(80,153),(94,179),(183,162),(155,112),(130,172),(135,108),(62,226),(181,128),(185,99),(139,148),(141,151),(125,152),(249,143),(177,167),(161,135),(179,111),(232,82),(49,164),(159,114),(159,116),(134,48),(187,141),(110,161),(159,136),(168,107),(153,143),(79,196),(98,145),(125,169),(138,40),(159,86),(179,96),(172,105),(139,110),(134,35),(108,39),(132,150),(49,178),(128,91),(168,106),(228,63),(166,51),(82,153),(72,178),(75,164),(145,45),(165,56),(176,73),(82,219),(239,93),(160,125),(154,144),(183,33),(131,88),(142,152),(154,141),(159,122),(179,108),(170,133),(139,149),(121,89),(189,89),(145,159),(18,205),(134,108),(103,98),(160,139),(88,184),(212,76),(193,32),
126:(81,153),(94,180),(183,162),(155,112),(130,172),(136,108),(62,226),(181,128),(185,98),(140,148),(142,151),(126,152),(249,143),(177,168),(161,134),(179,110),(232,82),(49,164),(159,115),(159,117),(133,48),(187,142),(110,160),(159,135),(168,107),(153,142),(79,197),(98,144),(124,169),(137,40),(159,87),(178,96),(172,106),(140,110),(134,35),(108,39),(132,149),(48,178),(128,91),(167,106),(228,63),(165,51),(83,153),(71,178),(75,164),(145,45),(164,56),(176,73),(82,219),(240,93),(159,125),(155,144),(183,33),(131,87),(143,152),(155,141),(159,123),(179,107),(170,132),(140,149),(121,88),(190,89),(145,159),(18,205),(135,108),(103,98),(161,139),(88,184),(213,76),(194,32),
127:(82,153),(93,180),(183,162),(155,112),(130,172),(136,107),(62,226),(181,128),(185,97),(141,148),(143,151),(127,152),(249,143),(177,169),(162,134),(179,109),(232,82),(49,164),(159,116),(159,118),(132,48),(187,143),(111,160),(159,134),(168,107),(153,141),(79,198),(97,144),(123,169),(136,40),(159,88),(178,97),(172,107),(141,110),(134,35),(108,39),(133,149),(47,178),(128,91),(167,107),(228,63),(165,50),(84,153),(71,177),(75,164),(145,45),(163,56),(176,73),(82,219),(241,93),(159,126),(156,144),(183,33),(131,86),(144,152),(155,140),(159,124),(179,106),(170,131),(141,149),(121,87),(190,88),(145,159),(18,205),(136,108),(103,98),(161,138),(88,184),(213,75),(195,32),
128:(83,153),(92,180),(183,162),(155,112),(130,172),(135,107),(62,226),(181,128),(185,96),(142,148),(143,150),(128,152),(249,143),(177,170),(162,133),(179,108),(232,82),(49,164),(159,117),(159,119),(131,48),(187,144),(111,159),(159,133),(168,107),(153,140),(78,198),(97,143),(122,169),(135,40),(159,89),(178,98),(171,107),(141,111),(134,35),(108,39),(134,149),(46,178),(128,91),(166,107),(228,63),(164,50),(85,153),(71,176),(75,164),(145,45),(162,56),(176,73),(82,219),(242,93),(159,127),(157,144),(183,33),(130,86),(145,152),(156,140),(159,125),(179,105),(170,130),(142,149),(121,86),(190,87),(145,159),(18,205),(137,108),(103,98),(161,137),(88,184),(213,74),(196,32),
129:(84,153),(91,180),(183,162),(155,112),(130,172),(134,107),(62,226),(181,128),(185,95),(143,148),(144,150),(128,151),(249,143),(177,171),(162,132),(179,107),(232,82),(49,164),(159,118),(159,120),(130,48),(187,145),(111,158),(159,132),(168,107),(154,140),(77,198),(97,142),(121,169),(134,40),(159,90),(178,99),(171,108),(141,112),(134,35),(108,39),(135,149),(45,178),(128,91),(166,108),(228,63),(163,50),(86,153),(71,175),(75,164),(145,45),(161,56),(176,73),(82,219),(242,93),(159,128),(158,144),(183,33),(129,86),(146,152),(156,139),(159,126),(179,104),(171,130),(143,149),(121,85),(191,87),(145,159),(18,205),(138,108),(103,98),(162,137),(88,184),(213,73),(197,32),
130:(85,153),(90,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,94),(144,148),(145,150),(128,150),(249,143),(177,172),(162,131),(179,106),(232,82),(49,164),(159,119),(159,121),(129,48),(187,146),(111,157),(159,131),(168,107),(154,139),(76,198),(97,142),(121,170),(133,40),(159,91),(177,99),(171,109),(142,112),(134,35),(108,39),(136,149),(44,178),(128,91),(166,109),(228,63),(163,49),(87,153),(71,174),(75,164),(145,45),(161,55),(176,73),(82,219),(242,93),(159,129),(159,144),(183,33),(129,85),(146,151),(157,139),(159,127),(179,103),(171,129),(144,149),(120,85),(191,86),(145,159),(18,205),(139,108),(103,98),(162,136),(88,184),(214,73),(198,32),
131:(86,153),(89,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,93),(145,148),(146,150),(129,150),(249,143),(177,173),(162,130),(179,105),(232,82),(49,164),(159,120),(159,122),(128,48),(187,147),(111,156),(159,130),(168,107),(155,139),(75,198),(97,142),(120,170),(132,40),(159,92),(177,100),(170,109),(143,112),(134,35),(108,39),(137,149),(43,178),(128,91),(165,109),(228,63),(163,48),(88,153),(71,173),(75,164),(145,45),(160,55),(176,73),(82,219),(242,93),(159,129),(160,144),(183,33),(128,85),(147,151),(157,138),(159,128),(179,102),(172,129),(145,149),(119,85),(192,86),(145,159),(18,205),(140,108),(103,98),(163,136),(88,184),(215,73),(199,32),
132:(87,153),(88,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,92),(146,148),(147,150),(129,149),(249,143),(177,174),(162,129),(180,105),(232,82),(49,164),(159,121),(159,123),(127,48),(187,148),(111,155),(158,130),(168,107),(156,139),(74,198),(97,142),(120,171),(131,40),(159,93),(176,100),(170,110),(144,112),(134,35),(108,39),(138,149),(42,178),(128,91),(165,110),(228,63),(162,48),(89,153),(71,172),(75,164),(145,45),(159,55),(176,73),(82,219),(242,93),(159,130),(160,143),(183,33),(127,85),(148,151),(158,138),(159,129),(179,101),(173,129),(146,149),(118,85),(193,86),(145,159),(18,205),(141,108),(103,98),(163,135),(88,184),(216,73),(200,32),
133:(88,153),(87,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,91),(147,148),(148,150),(130,149),(249,143),(177,175),(162,128),(180,104),(232,82),(49,164),(159,122),(159,124),(126,48),(187,149),(112,155),(158,129),(168,107),(157,139),(73,198),(97,142),(119,171),(130,40),(159,94),(175,100),(169,110),(145,112),(134,35),(108,39),(139,149),(42,179),(128,91),(164,110),(228,63),(161,48),(90,153),(71,171),(75,164),(145,45),(158,55),(176,73),(82,219),(242,93),(159,131),(161,143),(183,33),(126,85),(149,151),(158,137),(159,130),(180,101),(173,128),(147,149),(117,85),(194,86),(145,159),(18,205),(141,109),(103,98),(164,135),(88,184),(217,73),(201,32),
134:(89,153),(86,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,91),(147,147),(149,150),(131,149),(249,143),(177,176),(162,127),(180,103),(232,82),(49,164),(159,123),(159,125),(125,48),(187,150),(112,154),(157,129),(168,107),(158,139),(73,199),(97,142),(119,172),(129,40),(159,95),(175,101),(169,111),(145,113),(134,35),(108,39),(139,148),(41,179),(128,91),(164,111),(228,63),(160,48),(91,153),(70,171),(75,164),(145,45),(158,54),(176,73),(82,219),(242,93),(159,132),(161,142),(183,33),(125,85),(150,151),(159,137),(159,131),(181,101),(173,127),(148,149),(116,85),(195,86),(145,159),(18,205),(142,109),(103,98),(165,135),(88,184),(218,73),(202,32),
135:(90,153),(85,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,90),(148,147),(150,150),(132,149),(249,143),(177,177),(162,126),(180,102),(232,82),(49,164),(159,124),(159,126),(124,48),(187,151),(113,154),(157,128),(168,107),(159,139),(73,200),(97,142),(119,173),(128,40),(159,96),(175,102),(168,111),(146,113),(134,35),(108,39),(140,148),(41,180),(128,91),(164,112),(228,63),(159,48),(92,153),(70,170),(75,164),(145,45),(158,53),(176,73),(82,219),(242,93),(159,133),(162,142),(183,33),(124,85),(151,151),(159,136),(159,132),(181,100),(173,126),(148,148),(115,85),(196,86),(145,159),(18,205),(143,109),(103,98),(165,134),(88,184),(219,73),(203,32),
136:(91,153),(84,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,89),(149,147),(151,150),(133,149),(249,143),(177,178),(162,125),(180,101),(232,82),(49,164),(159,125),(159,127),(124,49),(187,152),(114,154),(157,127),(168,107),(160,139),(73,201),(97,142),(118,173),(127,40),(159,97),(175,103),(168,112),(147,113),(134,35),(108,39),(141,148),(40,180),(128,91),(164,113),(228,63),(159,47),(93,153),(69,170),(75,164),(145,45),(158,52),(176,73),(82,219),(242,93),(159,134),(162,141),(183,33),(123,85),(152,151),(159,135),(159,133),(181,99),(174,126),(149,148),(114,85),(196,85),(145,159),(18,205),(143,110),(103,98),(166,134),(88,184),(219,72),(204,32),
137:(92,153),(83,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,88),(150,147),(151,149),(134,149),(249,143),(177,179),(162,124),(181,101),(232,82),(49,164),(159,126),(159,128),(124,50),(188,152),(114,153),(157,126),(168,107),(161,139),(72,201),(97,142),(117,173),(126,40),(159,98),(174,103),(168,113),(148,113),(134,35),(108,39),(142,148),(39,180),(128,91),(164,114),(228,63),(158,47),(94,153),(69,169),(75,164),(145,45),(157,52),(176,73),(82,219),(242,93),(159,135),(163,141),(183,33),(122,85),(153,151),(160,135),(159,134),(182,99),(175,126),(150,148),(113,85),(196,84),(145,159),(18,205),(143,111),(103,98),(167,134),(88,184),(220,72),(205,32),
138:(93,153),(82,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,87),(150,146),(152,149),(135,149),(249,143),(177,180),(162,123),(182,101),(232,82),(49,164),(159,127),(159,129),(124,51),(189,152),(115,153),(156,126),(168,107),(161,138),(71,201),(97,142),(116,173),(125,40),(159,99),(173,103),(168,114),(148,114),(134,35),(108,39),(143,148),(38,180),(128,91),(163,114),(228,63),(157,47),(95,153),(69,168),(75,164),(145,45),(156,52),(176,73),(82,219),(242,93),(159,136),(164,141),(183,33),(121,85),(153,150),(160,134),(159,135),(182,98),(176,126),(151,148),(112,85),(197,84),(145,159),(18,205),(143,112),(103,98),(167,133),(88,184),(220,71),(206,32),
139:(94,153),(81,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,86),(151,146),(152,148),(136,149),(249,143),(177,181),(162,122),(183,101),(232,82),(49,164),(159,128),(159,130),(124,52),(189,153),(116,153),(156,125),(168,107),(161,137),(71,202),(97,142),(115,173),(124,40),(159,100),(172,103),(168,115),(148,115),(134,35),(108,39),(144,148),(38,181),(128,91),(162,114),(228,63),(156,47),(96,153),(69,167),(75,164),(145,45),(155,52),(176,73),(82,219),(242,93),(159,137),(165,141),(183,33),(120,85),(154,150),(161,134),(159,136),(183,98),(177,126),(151,147),(111,85),(197,83),(145,159),(18,205),(143,113),(103,98),(167,132),(88,184),(221,71),(207,32),
140:(95,153),(80,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,86),(152,146),(153,148),(137,149),(249,143),(177,182),(163,122),(183,100),(232,82),(49,164),(159,129),(159,131),(123,52),(190,153),(116,152),(156,124),(168,107),(161,136),(71,203),(97,142),(114,173),(123,40),(159,101),(172,104),(168,116),(149,115),(134,35),(108,39),(145,148),(38,182),(128,91),(161,114),(228,63),(155,47),(97,153),(68,167),(75,164),(145,45),(155,51),(176,73),(82,219),(242,93),(158,137),(165,140),(183,33),(119,85),(154,149),(161,133),(159,137),(183,97),(178,126),(152,147),(110,85),(198,83),(145,159),(18,205),(144,113),(103,98),(167,131),(88,184),(221,70),(208,32),
141:(96,153),(79,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(188,86),(152,145),(154,148),(138,149),(249,143),(177,183),(163,121),(183,99),(232,82),(49,164),(159,130),(159,132),(122,52),(190,154),(117,152),(156,123),(168,107),(161,135),(71,204),(97,142),(113,173),(122,40),(159,102),(172,105),(168,117),(150,115),(134,35),(108,39),(146,148),(38,183),(128,91),(160,114),(228,63),(154,47),(98,153),(68,166),(75,164),(145,45),(155,50),(176,73),(82,219),(242,93),(158,138),(165,139),(183,33),(118,85),(155,149),(162,133),(159,138),(183,96),(179,126),(153,147),(109,85),(198,82),(145,159),(18,205),(145,113),(103,98),(167,130),(88,184),(221,69),(209,32),
142:(97,153),(78,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,86),(153,145),(154,147),(139,149),(249,143),(177,184),(163,120),(184,99),(232,82),(49,164),(159,131),(159,133),(121,52),(191,154),(118,152),(156,122),(168,107),(161,134),(71,205),(97,142),(112,173),(121,40),(159,103),(172,106),(167,117),(150,116),(134,35),(108,39),(147,148),(37,183),(128,91),(160,115),(228,63),(153,47),(99,153),(68,165),(75,164),(145,45),(155,49),(176,73),(82,219),(242,93),(157,138),(166,139),(183,33),(117,85),(156,149),(163,133),(159,139),(183,95),(179,125),(153,146),(108,85),(198,81),(145,159),(18,205),(146,113),(103,98),(167,129),(88,184),(222,69),(210,32),
143:(98,153),(77,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,86),(154,145),(155,147),(140,149),(249,143),(177,184),(163,119),(184,98),(232,82),(49,164),(159,132),(159,134),(121,53),(192,154),(119,152),(156,121),(168,107),(162,134),(71,206),(97,142),(111,173),(120,40),(159,104),(172,107),(167,118),(150,117),(134,35),(108,39),(148,148),(36,183),(128,91),(160,116),(228,63),(152,47),(100,153),(68,164),(75,164),(145,45),(155,48),(176,73),(82,219),(242,93),(157,139),(167,139),(183,33),(116,85),(157,149),(163,132),(158,139),(183,94),(179,124),(154,146),(107,85),(199,81),(145,159),(18,205),(147,113),(103,98),(168,129),(88,184),(222,68),(211,32),
144:(99,153),(76,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,86),(154,144),(156,147),(141,149),(249,143),(177,184),(164,119),(184,97),(232,82),(49,164),(159,133),(159,135),(120,53),(192,155),(120,152),(156,120),(168,107),(163,134),(71,207),(97,142),(110,173),(119,40),(159,105),(172,108),(166,118),(151,117),(134,35),(108,39),(149,148),(35,183),(128,91),(160,117),(228,63),(151,47),(101,153),(68,163),(75,164),(145,45),(154,48),(176,73),(82,219),(242,93),(157,140),(167,138),(183,33),(115,85),(158,149),(164,132),(158,140),(183,93),(179,123),(155,146),(106,85),(199,80),(145,159),(18,205),(148,113),(103,98),(169,129),(88,184),(223,68),(212,32),
145:(100,153),(75,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,85),(154,143),(157,147),(141,148),(249,143),(177,184),(164,118),(185,97),(232,82),(49,164),(159,134),(159,136),(119,53),(193,155),(121,152),(156,119),(168,107),(164,134),(71,208),(97,142),(109,173),(119,40),(159,106),(171,108),(166,119),(152,117),(134,35),(108,39),(150,148),(34,183),(128,91),(160,118),(228,63),(150,47),(102,153),(68,162),(75,164),(145,45),(154,47),(176,73),(82,219),(242,93),(157,141),(167,137),(183,33),(114,85),(159,149),(164,131),(158,141),(184,93),(179,122),(156,146),(105,85),(200,80),(145,159),(18,205),(149,113),(103,98),(169,128),(88,184),(224,68),(213,32),
146:(101,153),(74,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,84),(154,142),(158,147),(142,148),(249,143),(177,184),(165,118),(185,96),(232,82),(49,164),(159,135),(159,137),(118,53),(194,155),(122,152),(155,119),(168,107),(165,134),(71,209),(97,142),(108,173),(119,40),(159,107),(171,109),(166,120),(153,117),(134,35),(108,39),(151,148),(33,183),(128,91),(160,119),(228,63),(149,47),(103,153),(68,161),(75,164),(145,45),(153,47),(176,73),(82,219),(242,93),(157,142),(168,137),(183,33),(113,85),(159,148),(164,130),(158,142),(184,92),(179,121),(157,146),(104,85),(201,80),(145,159),(18,205),(150,113),(103,98),(169,127),(88,184),(225,68),(214,32),
