111:(109,169),(102,171),(147,152),(49,156),(109,42),(33,189),(182,80),(239,61),(150,145),(178,143),(159,137),(139,108),(126,174),(147,145),(115,99),(121,221),(158,52),(163,83),(102,173),(150,154),(201,85),(114,154),(163,178),(160,89),(164,28),(179,146),(79,86),(138,148),(171,59),(174,60),(213,74),(114,173),(159,89),(175,63),(180,139),(134,99),(177,60),(177,66),(162,58),(128,149),(60,142),(120,153),(114,153),(185,135),(152,40),(183,101),(179,105),(170,147),(160,135),(128,175),(180,95),(203,78),(139,149),(134,173),(174,82),(175,128),(183,99),(108,108),(159,94),(111,162),(78,195),(104,153),(157,90),(17,173),(128,151),(150,143),(120,152),(116,108),(106,215),(183,124),
112:(110,169),(103,171),(146,152),(49,156),(110,42),(33,189),(182,80),(239,61),(151,145),(178,143),(159,138),(140,108),(126,175),(147,146),(116,99),(121,221),(159,52),(163,82),(101,173),(150,154),(200,85),(113,154),(164,178),(160,90),(164,27),(179,145),(79,86),(139,148),(171,60),(174,61),(214,74),(113,173),(159,90),(175,64),(180,140),(134,98),(178,60),(178,66),(163,58),(129,149),(60,142),(121,153),(115,153),(185,136),(151,40),(183,100),(179,104),(170,146),(160,134),(129,175),(179,95),(203,78),(140,149),(133,173),(174,81),(175,127),(182,99),(109,108),(159,95),(111,161),(79,195),(105,153),(158,90),(17,173),(129,151),(150,142),(121,152),(117,108),(106,216),(183,125),
113:(111,169),(103,170),(146,153),(49,156),(111,42),(33,189),(182,80),(239,61),(151,144),(178,143),(159,139),(141,108),(126,175),(147,147),(117,99),(121,221),(159,53),(164,82),(100,173),(150,154),(199,85),(112,154),(165,178),(160,91),(164,26),(179,144),(79,86),(140,148),(171,61),(175,61),(215,74),(112,173),(159,91),(176,64),(180,141),(133,98),(179,60),(179,66),(164,58),(130,149),(60,142),(122,153),(116,153),(185,137),(150,40),(184,100),(180,104),(170,145),(160,133),(130,175),(179,96),(203,78),(141,149),(132,173),(175,81),(176,127),(181,99),(110,108),(159,96),(112,161),(80,195),(106,153),(158,89),(17,173),(130,151),(151,142),(122,152),(118,108),(106,217),(183,126),
114:(112,169),(103,169),(145,153),(49,156),(112,42),(33,189),(182,80),(239,61),(152,144),(178,143),(158,139),(142,108),(126,175),(147,148),(118,99),(121,221),(159,54),(164,81),(99,173),(150,154),(199,86),(111,154),(166,178),(160,92),(163,26),(179,143),(79,86),(141,148),(171,62),(176,61),(215,73),(111,173),(159,92),(176,65),(180,142),(132,98),(180,60),(180,66),(165,58),(131,149),(60,142),(123,153),(117,153),(185,138),(150,39),(185,100),(180,103),(170,144),(159,133),(131,175),(179,97),(203,78),(142,149),(131,173),(175,80),(176,126),(180,99),(111,108),(159,97),(112,160),(81,195),(107,153),(159,89),(17,173),(131,151),(152,142),(123,152),(119,108),(106,218),(184,126),
115:(113,169),(104,169),(145,154),(49,156),(113,42),(33,189),(182,80),(239,61),(152,143),(178,143),(157,139),(143,108),(126,175),(147,149),(119,99),(121,221),(159,55),(164,80),(98,173),(150,154),(198,86),(111,153),(167,178),(160,93),(163,25),(179,142),(79,86),(142,148),(171,63),(177,61),(216,73),(110,173),(159,93),(177,65),(180,143),(132,97),(180,59),(180,67),(166,58),(132,149),(60,142),(124,153),(118,153),(186,138),(149,39),(185,99),(180,102),(169,144),(159,132),(132,175),(179,98),(203,78),(143,149),(130,173),(175,79),(177,126),(179,99),(112,108),(159,98),(113,160),(82,195),(108,153),(159,88),(17,173),(132,151),(153,142),(124,152),(120,108),(107,218),(184,127),
116:(114,169),(104,168),(145,155),(49,156),(114,42),(33,189),(182,80),(239,61),(153,143),(178,143),(156,139),(143,109),(126,175),(146,149),(120,99),(121,221),(159,56),(164,79),(97,173),(150,154),(197,86),(110,153),(168,178),(160,94),(163,24),(179,141),(79,86),(143,148),(170,63),(178,61),(217,73),(109,173),(159,94),(178,65),(180,144),(132,96),(180,58),(181,67),(167,58),(133,149),(60,142),(125,153),(119,153),(186,139),(148,39),(185,98),(180,101),(168,144),(158,132),(133,175),(179,99),(203,78),(144,149),(129,173),(175,78),(177,125),(178,99),(113,108),(159,99),(114,160),(83,195),(109,153),(160,88),(17,173),(132,150),(154,142),(125,152),(121,108),(108,218),(185,127),
117:(115,169),(104,167),(144,155),(49,156),(115,42),(33,189),(182,80),(239,61),(153,142),(178,143),(156,140),(143,110),(126,175),(146,150),(121,99),(121,221),(160,56),(165,79),(96,173),(150,154),(196,86),(110,154),(169,178),(160,95),(162,24),(179,140),(79,86),(144,148),(169,63),(179,61),(217,72),(108,173),(159,95),(179,65),(180,145),(131,96),(180,57),(182,67),(167,59),(134,149),(60,142),(126,153),(119,152),(186,140),(147,39),(185,97),(181,101),(168,143),(158,131),(134,175),(179,100),(203,78),(145,149),(128,173),(176,78),(177,124),(177,99),(114,108),(159,100),(115,160),(84,195),(110,153),(160,87),(17,173),(132,149),(154,141),(126,152),(122,108),(109,218),(185,128),
118:(116,169),(104,166),(143,155),(49,156),(116,42),(33,189),(182,80),(239,61),(153,141),(178,143),(155,140),(144,110),(126,175),(146,151),(122,99),(121,221),(161,56),(166,79),(95,173),(150,154),(195,86),(109,154),(170,178),(160,96),(162,23),(179,139),(79,86),(145,148),(168,63),(180,61),(218,72),(107,173),(159,96),(180,65),(180,146),(130,96),(181,57),(183,67),(168,59),(135,149),(60,142),(127,153),(120,152),(186,141),(146,39),(185,96),(182,101),(167,143),(158,130),(135,175),(179,101),(203,78),(146,149),(127,173),(177,78),(177,123),(177,100),(115,108),(159,101),(115,159),(85,195),(111,153),(160,86),(17,173),(133,149),(154,140),(127,152),(123,108),(110,218),(185,129),
119:(117,169),(104,165),(143,156),(49,156),(117,42),(33,189),(182,80),(239,61),(153,140),(178,143),(155,141),(145,110),(126,175),(146,152),(123,99),(121,221),(162,56),(167,79),(94,173),(150,154),(194,86),(108,154),(171,178),(160,97),(162,22),(179,138),(79,86),(146,148),(168,64),(181,61),(218,71),(106,173),(159,97),(181,65),(180,147),(130,95),(181,56),(183,68),(168,60),(136,149),(60,142),(128,153),(121,152),(187,141),(146,38),(185,95),(182,100),(166,143),(158,129),(136,175),(179,102),(203,78),(147,149),(126,173),(177,77),(177,122),(177,101),(116,108),(159,102),(115,158),(86,195),(112,153),(160,85),(17,173),(134,149),(154,139),(128,152),(124,108),(111,218),(185,130),
120:(118,169),(105,165),(142,156),(49,156),(118,42),(33,189),(182,80),(239,61),(154,140),(178,143),(155,142),(146,110),(126,175),(145,152),(124,99),(121,221),(163,56),(167,78),(93,173),(150,154),(193,86),(107,154),(172,178),(160,98),(162,21),(179,137),(79,86),(147,148),(167,64),(182,61),(218,70),(105,173),(159,98),(182,65),(180,148),(130,94),(181,55),(183,69),(168,61),(137,149),(60,142),(129,153),(122,152),(187,142),(145,38),(185,94),(182,99),(165,143),(157,129),(136,176),(179,103),(203,78),(148,149),(125,173),(177,76),(177,121),(176,101),(117,108),(159,103),(116,158),(87,195),(113,153),(160,84),(17,173),(135,149),(155,139),(129,152),(125,108),(112,218),(185,131),
121:(119,169),(105,164),(141,156),(49,156),(119,42),(33,189),(182,80),(239,61),(154,139),(178,143),(154,142),(147,110),(126,175),(144,152),(125,99),(121,221),(164,56),(168,78),(92,173),(150,154),(192,86),(107,153),(173,178),(160,99),(162,20),(179,136),(79,86),(148,148),(166,64),(183,61),(218,69),(104,173),(159,99),(183,65),(180,149),(130,93),(182,55),(184,69),(168,62),(138,149),(60,142),(130,153),(123,152),(187,143),(144,38),(186,94),(183,99),(164,143),(157,128),(137,176),(179,104),(203,78),(149,149),(124,173),(177,75),(177,120),(176,102),(118,108),(159,104),(116,157),(88,195),(114,153),(161,84),(17,173),(136,149),(156,139),(130,152),(126,108),(113,218),(185,132),
122:(120,169),(105,163),(141,157),(49,156),(120,42),(33,189),(182,80),(239,61),(155,139),(178,143),(154,143),(147,111),(126,175),(143,152),(126,99),(121,221),(165,56),(168,77),(91,173),(150,154),(191,86),(107,152),(174,178),(160,100),(162,19),(179,135),(79,86),(148,147),(165,64),(184,61),(219,69),(103,173),(159,100),(184,65),(180,150),(130,92),(183,55),(184,70),(168,63),(139,149),(60,142),(131,153),(124,152),(187,144),(143,38),(187,94),(184,99),(164,142),(157,127),(138,176),(179,105),(203,78),(150,149),(123,173),(178,75),(178,120),(176,103),(119,108),(159,105),(117,157),(89,195),(115,153),(162,84),(17,173),(137,149),(156,138),(131,152),(127,108),(114,218),(185,133),
123:(121,169),(106,163),(140,157),(49,156),(121,42),(33,189),(182,80),(239,61),(156,139),(178,143),(154,144),(147,112),(126,175),(142,152),(127,99),(121,221),(166,56),(169,77),(90,173),(150,154),(191,87),(107,151),(175,178),(160,101),(162,19),(179,134),(79,86),(148,146),(165,65),(185,61),(219,68),(102,173),(159,101),(185,65),(180,151),(130,91),(184,55),(185,70),(169,63),(140,149),(60,142),(132,153),(125,152),(187,145),(142,38),(187,93),(185,99),(163,142),(157,126),(138,177),(179,106),(203,78),(151,149),(122,173),(178,74),(179,120),(175,103),(120,108),(159,106),(117,156),(90,195),(116,153),(163,84),(17,173),(138,149),(157,138),(132,152),(128,108),(115,218),(185,134),
124:(122,169),(107,163),(139,157),(49,156),(122,42),(33,189),(182,80),(239,61),(157,139),(178,143),(154,145),(147,113),(126,175),(141,152),(128,99),(121,221),(167,56),(169,76),(89,173),(150,154),(191,88),(106,151),(176,178),(160,102),(162,19),(179,133),(79,86),(149,146),(165,66),(186,61),(219,67),(101,173),(159,102),(186,65),(180,152),(129,91),(185,55),(186,70),(169,64),(140,148),(60,142),(133,153),(126,152),(187,146),(142,37),(187,92),(185,98),(163,141),(156,126),(139,177),(179,107),(203,78),(152,149),(121,173),(178,73),(180,120),(175,104),(121,108),(159,107),(118,156),(91,195),(117,153),(164,84),(17,173),(139,149),(158,138),(133,152),(129,108),(116,218),(185,135),
125:(123,169),(108,163),(138,157),(49,156),(123,42),(33,189),(182,80),(239,61),(157,138),(178,143),(153,145),(148,113),(126,175),(140,152),(129,99),(121,221),(168,56),(169,75),(88,173),(150,154),(191,89),(106,150),(177,178),(160,103),(162,19),(179,132),(79,86),(149,145),(165,67),(187,61),(219,66),(100,173),(159,103),(187,65),(180,153),(128,91),(186,55),(187,70),(169,65),(141,148),(60,142),(134,153),(127,152),(187,147),(141,37),(187,91),(185,97),(162,141),(156,125),(140,177),(179,108),(203,78),(152,148),(120,173),(179,73),(180,119),(174,104),(122,108),(159,108),(118,155),(92,195),(117,152),(164,83),(17,173),(140,149),(158,137),(133,151),(130,108),(117,218),(185,136),
126:(124,169),(108,162),(137,157),(49,156),(124,42),(33,189),(182,80),(239,61),(158,138),(178,143),(153,146),(148,114),(126,175),(140,153),(130,99),(121,221),(169,56),(169,74),(87,173),(150,154),(190,89),(106,149),(178,178),(160,104),(162,19),(179,131),(79,86),(149,144),(165,68),(188,61),(219,65),(99,173),(159,104),(188,65),(180,154),(127,91),(187,55),(188,70),(169,66),(142,148),(60,142),(134,152),(128,152),(187,148),(140,37),(188,91),(185,96),(161,141),(156,124),(141,177),(179,109),(203,78),(153,148),(119,173),(179,72),(181,119),(173,104),(123,108),(159,109),(119,155),(92,195),(118,152),(165,83),(17,173),(141,149),(159,137),(134,151),(131,108),(118,218),(185,137),
127:(125,169),(109,162),(136,157),(49,156),(125,42),(33,189),(182,80),(239,61),(158,137),(178,143),(153,147),(149,114),(126,175),(140,154),(131,99),(121,221),(170,56),(169,73),(86,173),(150,154),(189,89),(106,148),(179,178),(160,105),(162,19),(179,130),(79,86),(149,143),(165,69),(189,61),(220,65),(98,173),(159,105),(189,65),(180,155),(126,91),(188,55),(189,70),(170,66),(143,148),(60,142),(135,152),(129,152),(187,149),(140,36),(189,91),(185,95),(160,141),(156,123),(142,177),(179,110),(203,78),(154,148),(118,173),(179,71),(182,119),(172,104),(124,108),(159,110),(120,155),(92,195),(119,152),(165,82),(17,173),(141,148),(159,136),(135,151),(132,108),(119,218),(185,138),
128:(126,169),(109,161),(136,158),(49,156),(126,42),(33,189),(182,80),(239,61),(159,137),(178,143),(152,147),(150,114),(126,175),(140,155),(132,99),(121,221),(171,56),(170,73),(85,173),(150,154),(189,90),(105,148),(180,178),(160,106),(162,19),(179,129),(79,86),(149,142),(164,69),(190,61),(220,64),(97,173),(159,106),(190,65),(180,156),(125,91),(189,55),(190,70),(171,66),(144,148),(60,142),(136,152),(130,152),(187,150),(140,35),(190,91),(185,94),(160,140),(156,122),(143,177),(180,110),(203,78),(155,148),(117,173),(179,70),(183,119),(171,104),(125,108),(159,111),(120,154),(92,195),(120,152),(165,81),(17,173),(142,148),(159,135),(135,150),(133,108),(120,218),(186,138),
129:(127,169),(110,161),(136,159),(49,156),(127,42),(33,189),(182,80),(239,61),(160,137),(178,143),(152,148),(150,115),(126,175),(139,155),(133,99),(121,221),(172,56),(170,72),(84,173),(150,154),(188,90),(104,148),(181,178),(160,107),(162,19),(179,128),(79,86),(149,141),(163,69),(191,61),(220,63),(97,174),(159,107),(191,65),(180,157),(124,91),(190,55),(191,70),(172,66),(145,148),(60,142),(137,152),(130,151),(187,151),(139,35),(190,90),(185,93),(159,140),(156,121),(144,177),(180,111),(203,78),(156,148),(116,173),(179,69),(183,118),(170,104),(126,108),(159,112),(121,154),(92,195),(121,152),(166,81),(17,173),(143,148),(159,134),(135,149),(134,108),(121,218),(186,139),
130:(128,169),(111,161),(135,159),(49,156),(128,42),(33,189),(182,80),(239,61),(160,136),(178,143),(151,148),(151,115),(126,175),(139,156),(134,99),(121,221),(173,56),(170,71),(83,173),(150,154),(188,91),(104,147),(182,178),(160,108),(162,19),(179,127),(79,86),(150,141),(163,70),(192,61),(221,63),(96,174),(159,108),(192,65),(180,158),(123,91),(191,55),(192,70),(172,67),(146,148),(60,142),(138,152),(130,150),(187,152),(138,35),(190,89),(185,92),(159,139),(156,120),(145,177),(181,111),(203,78),(156,147),(115,173),(179,68),(183,117),(170,105),(127,108),(159,113),(122,154),(92,195),(122,152),(167,81),(17,173),(144,148),(159,133),(136,149),(135,108),(122,218),(186,140),
131:(129,169),(111,160),(134,159),(49,156),(129,42),(33,189),(182,80),(239,61),(160,135),(178,143),(150,148),(152,115),(126,175),(139,157),(135,99),(121,221),(174,56),(170,70),(82,173),(150,154),(187,91),(103,147),(183,178),(160,109),(162,19),(179,126),(79,86),(150,140),(163,71),(193,61),(222,63),(96,175),(159,109),(193,65),(180,159),(122,91),(192,55),(192,71),(173,67),(147,148),(60,142),(139,152),(131,150),(188,152),(137,35),(191,89),(185,91),(159,138),(156,119),(146,177),(181,112),(203,78),(156,146),(114,173),(179,67),(183,116),(169,105),(128,108),(159,114),(123,154),(92,195),(123,152),(167,80),(17,173),(145,148),(159,132),(137,149),(136,108),(123,218),(186,141),
132:(130,169),(111,159),(134,160),(49,156),(130,42),(33,189),(182,80),(239,61),(161,135),(178,143),(149,148),(152,116),(126,175),(138,157),(136,99),(121,221),(174,55),(170,69),(81,173),(150,154),(186,91),(103,146),(184,178),(160,110),(162,19),(179,125),(79,86),(151,140),(162,71),(194,61),(222,62),(95,175),(159,110),(194,65),(180,160),(121,91),(193,55),(192,72),(173,68),(148,148),(60,142),(139,151),(132,150),(189,152),(136,35),(191,88),(185,90),(159,137),(156,118),(147,177),(182,112),(203,78),(157,146),(113,173),(180,67),(183,115),(168,105),(129,108),(159,115),(124,154),(92,195),(124,152),(168,80),(17,173),(146,148),(159,131),(138,149),(137,108),(124,218),(187,141),
133:(131,169),(112,159),(134,161),(49,156),(131,42),(33,189),(182,80),(239,61),(161,134),(178,143),(149,149),(152,117),(126,175),(137,157),(137,99),(121,221),(175,55),(170,68),(80,173),(150,154),(185,91),(103,145),(185,178),(160,111),(162,19),(179,124),(79,86),(152,140),(161,71),(195,61),(222,61),(95,176),(159,111),(195,65),(180,161),(120,91),(194,55),(192,73),(174,68),(148,147),(60,142),(140,151),(132,149),(190,152),(135,35),(191,87),(185,89),(159,136),(156,117),(148,177),(183,112),(203,78),(158,146),(112,173),(180,66),(183,114),(167,105),(130,108),(159,116),(124,153),(92,195),(125,152),(169,80),(17,173),(147,148),(159,130),(138,148),(138,108),(125,218),(187,142),
134:(132,169),(113,159),(134,162),(49,156),(132,42),(33,189),(182,80),(239,61),(161,133),(178,143),(149,150),(153,117),(126,175),(137,158),(138,99),(121,221),(176,55),(170,67),(79,173),(150,154),(184,91),(102,145),(186,178),(160,112),(162,19),(179,123),(79,86),(153,140),(161,72),(196,61),(223,61),(94,176),(159,112),(196,65),(180,162),(119,91),(195,55),(193,73),(175,68),(149,147),(60,142),(140,150),(133,149),(191,152),(134,35),(191,86),(185,88),(159,135),(155,117),(149,177),(183,113),(203,78),(158,145),(111,173),(180,65),(183,114),(167,106),(131,108),(159,117),(125,153),(92,195),(126,152),(169,79),(17,173),(147,147),(158,130),(139,148),(139,108),(126,218),(187,143),
135:(133,169),(114,159),(133,162),(49,156),(133,42),(33,189),(182,80),(239,61),(161,132),(178,143),(148,150),(153,118),(126,175),(137,159),(139,99),(121,221),(176,54),(170,66),(78,173),(150,154),(183,91),(101,145),(187,178),(160,113),(162,19),(179,122),(79,86),(153,139),(161,73),(197,61),(223,60),(93,176),(159,113),(197,65),(180,163),(118,91),(196,55),(193,74),(176,68),(149,146),(60,142),(141,150),(134,149),(191,153),(133,35),(192,86),(185,87),(159,134),(154,117),(150,177),(183,114),(203,78),(159,145),(110,173),(180,64),(183,115),(166,106),(132,108),(159,118),(126,153),(92,195),(127,152),(169,78),(17,173),(148,147),(158,129),(140,148),(140,108),(127,218),(187,144),
136:(134,169),(115,159),(133,163),(49,156),(134,42),(33,189),(182,80),(239,61),(161,131),(178,143),(147,150),(153,119),(126,175),(136,159),(140,99),(121,221),(176,53),(170,65),(77,173),(150,154),(183,92),(100,145),(188,178),(160,114),(162,19),(179,121),(79,86),(154,139),(161,74),(198,61),(224,60),(93,177),(159,114),(198,65),(180,164),(117,91),(197,55),(193,75),(177,68),(150,146),(60,142),(142,150),(135,149),(191,154),(132,35),(193,86),(185,86),(159,133),(153,117),(151,177),(183,115),(203,78),(160,145),(109,173),(180,63),(182,115),(166,107),(133,108),(159,119),(126,152),(92,195),(128,152),(169,77),(17,173),(149,147),(157,129),(141,148),(141,108),(128,218),(187,145),
137:(135,169),(116,159),(132,163),(49,156),(134,42),(33,189),(182,80),(239,61),(161,130),(178,143),(146,150),(154,119),(126,175),(135,159),(141,99),(121,221),(177,53),(170,64),(76,173),(150,154),(183,93),(99,145),(189,178),(160,115),(162,19),(179,120),(79,86),(155,139),(161,75),(199,61),(224,59),(92,177),(159,115),(199,65),(180,165),(116,91),(198,55),(193,76),(178,68),(150,145),(60,142),(142,149),(136,149),(191,155),(132,34),(194,86),(185,85),(159,132),(153,116),(152,177),(183,116),(203,78),(161,145),(108,173),(180,62),(182,114),(166,108),(134,108),(159,120),(127,152),(92,195),(128,151),(169,76),(17,173),(149,146),(157,128),(142,148),(141,109),(129,218),(187,146),
138:(136,169),(117,159),(131,163),(49,156),(134,42),(33,189),(182,80),(239,61),(162,130),(178,143),(146,151),(155,119),(126,175),(135,160),(142,99),(121,221),(177,52),(170,64),(75,173),(150,154),(183,94),(98,145),(190,178),(160,116),(162,19),(179,119),(79,86),(156,139),(161,76),(200,61),(225,59),(92,178),(159,116),(200,65),(180,166),(115,91),(199,55),(194,76),(178,69),(150,144),(60,142),(143,149),(137,149),(191,156),(131,34),(194,85),(185,84),(158,132),(153,115),(153,177),(183,117),(203,78),(162,145),(107,173),(180,61),(183,114),(166,109),(135,108),(159,121),(128,152),(92,195),(128,150),(170,76),(17,173),(149,145),(157,127),(143,148),(142,109),(130,218),(187,147),
139:(137,169),(118,159),(130,163),(49,156),(134,42),(33,189),(182,80),(239,61),(163,130),(178,143),(145,151),(156,119),(126,175),(135,161),(143,99),(121,221),(178,52),(170,64),(74,173),(150,154),(182,94),(97,145),(191,178),(160,117),(162,19),(179,118),(79,86),(156,138),(161,77),(201,61),(226,59),(91,178),(159,117),(201,65),(180,167),(114,91),(200,55),(195,76),(179,69),(150,143),(60,142),(144,149),(138,149),(192,156),(130,34),(195,85),(185,83),(158,131),(153,114),(154,177),(183,118),(203,78),(162,144),(106,173),(180,60),(183,113),(166,110),(136,108),(159,122),(128,151),(92,195),(128,149),(171,76),(17,173),(150,145),(157,126),(144,148),(143,109),(131,218),(187,148),
