116:(267,74),(54,113),(154,50),(99,105),(131,102),(131,97),(143,109),(335,41),(228,93),(101,66),(222,33),(134,41),(14,143),(130,117),(292,2),(160,70),(70,89),(249,41),(73,67),(77,30),(220,150),(325,95),(131,105),(217,5),(323,158),(150,110),(193,84),(116,86),(136,78),(315,57),(211,90),(215,54),(280,134),(121,48),(151,82),(134,149),(229,131),(134,89),(93,98),(216,65),(122,90),(128,54),(194,44),(133,68),(135,66),(292,93),(192,17),(129,86),(224,10),(106,105),(113,29),(211,54),(215,94),(2,45),(146,57),(263,66),(71,81),(291,124),(142,133),(306,110),(104,49),(123,9),(105,114),(258,146),(180,57),(126,102),(193,82),(123,73),(86,83),(229,97),(101,125),(44,85),(224,65),(205,65),(266,102),(131,110),(128,21),(133,78),(132,137),(110,75),
117:(266,74),(54,113),(155,50),(98,105),(132,102),(132,97),(142,109),(335,41),(227,93),(100,66),(221,33),(135,41),(14,143),(131,117),(292,2),(160,70),(71,89),(250,41),(73,68),(78,30),(220,150),(325,95),(131,105),(218,5),(323,158),(150,110),(193,83),(115,86),(135,78),(316,57),(210,90),(214,54),(279,134),(121,47),(152,82),(135,149),(229,131),(134,88),(94,98),(215,65),(123,90),(129,54),(194,44),(133,69),(134,66),(292,92),(191,17),(130,86),(223,10),(107,105),(114,29),(212,54),(214,94),(2,45),(145,57),(264,66),(71,81),(291,124),(142,133),(306,110),(103,49),(123,9),(106,114),(257,146),(179,57),(126,102),(193,82),(124,73),(86,84),(228,97),(101,125),(44,86),(223,65),(205,66),(266,103),(132,110),(129,21),(133,79),(132,137),(110,76),
118:(266,75),(54,113),(156,50),(98,104),(133,102),(133,97),(141,109),(335,41),(226,93),(99,66),(220,33),(135,42),(14,143),(132,117),(292,2),(160,70),(72,89),(251,41),(73,69),(79,30),(220,150),(325,95),(131,105),(219,5),(323,158),(150,110),(193,82),(114,86),(134,78),(317,57),(209,90),(213,54),(278,134),(121,46),(153,82),(136,149),(229,131),(134,87),(95,98),(214,65),(124,90),(130,54),(194,44),(132,69),(133,66),(293,92),(190,17),(131,86),(222,10),(108,105),(115,29),(212,54),(213,94),(2,45),(144,57),(265,66),(71,81),(291,124),(142,133),(306,110),(102,49),(123,9),(107,114),(256,146),(178,57),(126,102),(192,82),(125,73),(86,85),(227,97),(101,125),(44,87),(222,65),(205,67),(266,104),(133,110),(130,21),(133,80),(132,137),(110,77),
119:(266,76),(54,113),(157,50),(97,104),(134,102),(133,96),(140,109),(335,41),(225,93),(98,66),(219,33),(136,42),(14,143),(133,117),(292,2),(160,70),(73,89),(252,41),(73,70),(80,30),(220,150),(325,95),(131,105),(220,5),(323,158),(150,110),(193,81),(113,86),(133,78),(318,57),(208,90),(212,54),(277,134),(121,45),(154,82),(137,149),(229,131),(134,86),(96,98),(213,65),(125,90),(131,54),(194,44),(132,70),(132,66),(294,92),(189,17),(132,86),(221,10),(109,105),(116,29),(211,54),(212,94),(2,45),(143,57),(266,66),(71,81),(291,124),(142,133),(306,110),(101,49),(123,9),(108,114),(255,146),(177,57),(126,102),(193,82),(126,73),(86,86),(226,97),(101,125),(44,88),(221,65),(205,68),(265,104),(134,110),(131,21),(133,81),(132,137),(111,77),
120:(266,77),(54,113),(157,51),(97,103),(135,102),(133,95),(139,109),(335,41),(224,93),(98,67),(218,33),(137,42),(14,143),(133,116),(292,2),(160,70),(74,89),(253,41),(73,71),(81,30),(220,150),(325,95),(131,105),(221,5),(323,158),(150,110),(193,80),(112,86),(132,78),(319,57),(207,90),(211,54),(277,135),(121,44),(155,82),(137,150),(229,131),(135,86),(97,98),(212,65),(126,90),(132,54),(194,44),(131,70),(131,66),(294,91),(188,17),(133,86),(220,10),(110,105),(117,29),(210,54),(211,94),(2,45),(142,57),(267,66),(71,81),(291,124),(142,133),(306,110),(100,49),(123,9),(109,114),(254,146),(176,57),(126,102),(193,82),(127,73),(86,87),(225,97),(101,125),(44,89),(220,65),(205,69),(265,105),(135,110),(132,21),(133,82),(132,137),(112,77),
121:(265,77),(54,113),(158,51),(97,102),(136,102),(134,95),(138,109),(335,41),(223,93),(97,67),(218,32),(138,42),(14,143),(133,115),(292,2),(160,70),(75,89),(253,40),(73,72),(82,30),(220,150),(325,95),(131,105),(222,5),(323,158),(150,110),(193,79),(111,86),(131,78),(320,57),(206,90),(210,54),(277,136),(121,43),(156,82),(138,150),(229,131),(136,86),(98,98),(211,65),(127,90),(133,54),(194,44),(130,70),(130,66),(295,91),(188,17),(133,87),(219,10),(111,105),(118,29),(209,54),(210,94),(2,45),(141,57),(268,66),(71,81),(291,124),(142,133),(306,110),(99,49),(123,9),(110,114),(253,146),(175,57),(126,102),(193,82),(128,73),(86,88),(224,97),(101,125),(44,90),(219,65),(205,70),(265,106),(136,110),(133,21),(133,83),(132,137),(112,78),
122:(265,78),(54,113),(158,52),(96,102),(137,102),(134,94),(137,109),(335,41),(222,93),(97,68),(217,32),(139,42),(14,143),(133,114),(292,2),(160,70),(76,89),(254,40),(73,73),(83,30),(220,150),(325,95),(131,105),(223,5),(323,158),(150,110),(193,78),(110,86),(130,78),(321,57),(205,90),(209,54),(277,137),(121,42),(157,82),(139,150),(229,131),(137,86),(99,98),(210,65),(128,90),(133,55),(194,44),(129,70),(129,66),(295,90),(188,17),(134,87),(218,10),(112,105),(119,29),(208,54),(209,94),(2,45),(140,57),(269,66),(71,81),(291,124),(142,133),(306,110),(98,49),(123,9),(111,114),(252,146),(174,57),(126,102),(193,82),(129,73),(86,89),(223,97),(101,125),(44,91),(218,65),(205,71),(265,107),(137,110),(133,20),(133,84),(132,137),(113,78),
123:(265,79),(54,113),(158,53),(95,102),(138,102),(134,93),(136,109),(335,41),(221,93),(97,69),(217,31),(140,42),(14,143),(133,113),(292,2),(160,70),(77,89),(254,39),(73,74),(84,30),(220,150),(325,95),(131,105),(224,5),(323,158),(150,110),(193,77),(109,86),(129,78),(322,57),(205,91),(208,54),(277,138),(121,41),(158,82),(140,150),(229,131),(138,86),(100,98),(209,65),(129,90),(134,55),(194,44),(128,70),(128,66),(296,90),(188,17),(134,88),(217,10),(113,105),(120,29),(207,54),(208,94),(2,45),(139,57),(270,66),(71,81),(291,124),(142,133),(306,110),(97,49),(123,9),(112,114),(251,146),(173,57),(126,102),(193,82),(130,73),(86,90),(222,97),(101,125),(44,92),(217,65),(205,72),(265,108),(138,110),(133,19),(133,85),(132,137),(114,78),
124:(265,80),(54,113),(159,53),(94,102),(139,102),(134,92),(135,109),(335,41),(220,93),(97,70),(217,30),(141,42),(14,143),(134,113),(292,2),(160,70),(78,89),(254,38),(73,75),(85,30),(220,150),(325,95),(131,105),(225,5),(323,158),(150,110),(193,76),(109,87),(128,78),(323,57),(205,92),(207,54),(277,139),(121,40),(159,82),(141,150),(229,131),(138,85),(101,98),(208,65),(130,90),(134,56),(194,44),(127,70),(127,66),(297,90),(188,17),(134,89),(216,10),(114,105),(121,29),(207,53),(207,94),(2,45),(138,57),(271,66),(71,81),(291,124),(142,133),(306,110),(96,49),(123,9),(113,114),(250,146),(172,57),(126,102),(193,82),(131,73),(87,90),(221,97),(101,125),(44,93),(216,65),(205,73),(265,109),(139,110),(134,19),(133,86),(132,137),(115,78),
125:(265,81),(54,113),(160,53),(93,102),(140,102),(134,91),(134,109),(335,41),(219,93),(96,70),(217,29),(142,42),(14,143),(135,113),(292,2),(160,70),(79,89),(254,37),(73,76),(86,30),(220,150),(325,95),(131,105),(226,5),(323,158),(150,110),(193,75),(109,88),(127,78),(324,57),(205,93),(206,54),(277,140),(121,39),(160,82),(142,150),(229,131),(139,85),(102,98),(207,65),(131,90),(134,57),(194,44),(126,70),(126,66),(298,90),(188,17),(135,89),(215,10),(114,105),(121,28),(208,53),(206,94),(2,45),(137,57),(272,66),(71,81),(291,124),(142,133),(306,110),(95,49),(123,9),(114,114),(249,146),(171,57),(126,102),(193,82),(132,73),(88,90),(220,97),(101,125),(44,94),(215,65),(205,74),(265,110),(140,110),(134,18),(133,87),(132,137),(116,78),
126:(265,82),(54,113),(161,53),(92,102),(141,102),(134,90),(133,109),(335,41),(218,93),(95,70),(216,29),(143,42),(14,143),(136,113),(292,2),(160,70),(80,89),(254,36),(73,77),(87,30),(220,150),(325,95),(131,105),(227,5),(323,158),(150,110),(193,74),(109,89),(126,78),(325,57),(204,93),(206,55),(277,141),(121,38),(161,82),(143,150),(229,131),(140,85),(103,98),(206,65),(132,90),(134,58),(194,44),(125,70),(125,66),(298,89),(188,17),(136,89),(214,10),(114,105),(122,28),(208,54),(205,94),(2,45),(136,57),(273,66),(71,81),(291,124),(142,133),(306,110),(94,49),(123,9),(115,114),(248,146),(170,57),(126,102),(193,82),(133,73),(89,90),(219,97),(101,125),(44,95),(214,65),(205,75),(265,111),(141,110),(135,18),(133,88),(132,137),(117,78),
127:(265,83),(54,113),(161,54),(91,102),(142,102),(134,89),(133,108),(335,41),(217,93),(94,70),(215,29),(144,42),(14,143),(137,113),(292,2),(160,70),(81,89),(254,35),(73,78),(88,30),(220,150),(325,95),(131,105),(228,5),(323,158),(150,110),(193,73),(108,89),(125,78),(326,57),(203,93),(206,56),(276,141),(121,37),(162,82),(144,150),(229,131),(141,85),(104,98),(205,65),(133,90),(134,59),(194,44),(124,70),(124,66),(299,89),(188,17),(137,89),(213,10),(114,105),(122,27),(209,54),(204,94),(2,45),(135,57),(274,66),(71,81),(291,124),(142,133),(306,110),(93,49),(123,9),(116,114),(247,146),(169,57),(126,102),(193,82),(134,73),(90,90),(218,97),(101,125),(44,96),(213,65),(205,76),(265,112),(142,110),(135,17),(133,89),(132,137),(118,78),
128:(265,84),(54,113),(162,54),(91,101),(143,102),(134,88),(133,107),(335,41),(216,93),(93,70),(214,29),(145,42),(14,143),(138,113),(292,2),(160,70),(82,89),(254,34),(73,79),(89,30),(220,150),(325,95),(131,105),(229,5),(323,158),(150,110),(193,72),(107,89),(124,78),(327,57),(202,93),(205,56),(275,141),(121,36),(163,82),(145,150),(229,131),(142,85),(105,98),(204,65),(134,90),(134,60),(194,44),(123,70),(123,66),(300,89),(188,17),(138,89),(212,10),(114,105),(122,26),(210,54),(203,94),(2,45),(134,57),(275,66),(71,81),(291,124),(142,133),(306,110),(92,49),(123,9),(117,114),(246,146),(168,57),(126,102),(193,82),(135,73),(91,90),(217,97),(101,125),(44,97),(212,65),(205,77),(265,113),(143,110),(136,17),(132,89),(132,137),(119,78),
129:(265,85),(54,113),(163,54),(90,101),(144,102),(134,87),(133,106),(335,41),(215,93),(92,70),(213,29),(146,42),(14,143),(139,113),(292,2),(160,70),(83,89),(255,34),(73,80),(90,30),(220,150),(325,95),(131,105),(230,5),(323,158),(150,110),(193,71),(106,89),(123,78),(328,57),(201,93),(205,57),(274,141),(121,35),(164,82),(145,151),(229,131),(143,85),(106,98),(203,65),(135,90),(134,61),(194,44),(122,70),(122,66),(300,88),(188,17),(138,90),(211,10),(114,105),(123,26),(211,54),(202,94),(2,45),(133,57),(276,66),(71,81),(291,124),(142,133),(306,110),(91,49),(123,9),(118,114),(245,146),(167,57),(126,102),(193,82),(136,73),(92,90),(216,97),(101,125),(44,98),(211,65),(205,78),(264,113),(144,110),(137,17),(132,90),(132,137),(120,78),
130:(265,86),(54,113),(164,54),(89,101),(145,102),(134,86),(133,105),(335,41),(214,93),(91,70),(212,29),(147,42),(14,143),(140,113),(292,2),(160,70),(84,89),(256,34),(73,81),(91,30),(220,150),(325,95),(131,105),(231,5),(323,158),(150,110),(193,70),(106,90),(122,78),(329,57),(200,93),(205,58),(273,141),(121,34),(165,82),(146,151),(229,131),(144,85),(107,98),(202,65),(136,90),(135,61),(194,44),(122,71),(121,66),(301,88),(188,17),(139,90),(210,10),(114,105),(124,26),(212,54),(201,94),(2,45),(132,57),(277,66),(71,81),(291,124),(142,133),(306,110),(90,49),(123,9),(119,114),(244,146),(166,57),(126,102),(193,82),(137,73),(93,90),(215,97),(101,125),(44,99),(210,65),(205,79),(264,114),(145,110),(138,17),(131,90),(132,137),(121,78),
131:(264,86),(54,113),(165,54),(88,101),(146,102),(134,85),(133,104),(335,41),(213,93),(90,70),(211,29),(148,42),(14,143),(141,113),(292,2),(160,70),(85,89),(256,33),(73,82),(92,30),(220,150),(325,95),(131,105),(232,5),(323,158),(150,110),(193,69),(105,90),(122,79),(330,57),(199,93),(205,59),(273,142),(121,33),(166,82),(146,152),(229,131),(145,85),(108,98),(201,65),(137,90),(135,62),(194,44),(121,71),(120,66),(302,88),(188,17),(140,90),(209,10),(114,105),(125,26),(213,54),(200,94),(2,45),(131,57),(278,66),(71,81),(291,124),(142,133),(306,110),(89,49),(123,9),(120,114),(243,146),(165,57),(126,102),(193,82),(138,73),(94,90),(214,97),(101,125),(44,100),(209,65),(205,80),(263,114),(146,110),(139,17),(130,90),(132,137),(121,79),
132:(263,86),(54,113),(166,54),(87,101),(147,102),(134,84),(133,103),(335,41),(212,93),(89,70),(210,29),(149,42),(14,143),(142,113),(292,2),(160,70),(86,89),(257,33),(73,83),(93,30),(220,150),(325,95),(131,105),(233,5),(323,158),(150,110),(193,68),(104,90),(121,79),(331,57),(198,93),(205,60),(272,142),(121,32),(167,82),(146,153),(229,131),(146,85),(109,98),(200,65),(138,90),(136,62),(194,44),(121,72),(119,66),(303,88),(188,17),(141,90),(208,10),(114,105),(126,26),(214,54),(199,94),(2,45),(130,57),(279,66),(71,81),(291,124),(142,133),(306,110),(88,49),(123,9),(121,114),(242,146),(164,57),(126,102),(193,82),(139,73),(95,90),(213,97),(101,125),(44,101),(208,65),(205,81),(262,114),(147,110),(140,17),(129,90),(132,137),(121,80),
133:(262,86),(54,113),(167,54),(86,101),(148,102),(134,83),(133,102),(335,41),(211,93),(88,70),(209,29),(150,42),(14,143),(143,113),(292,2),(160,70),(87,89),(258,33),(73,84),(94,30),(220,150),(325,95),(131,105),(234,5),(323,158),(150,110),(193,67),(103,90),(121,79),(332,57),(197,93),(205,61),(271,142),(121,31),(168,82),(146,154),(229,131),(146,84),(110,98),(199,65),(139,90),(137,62),(194,44),(121,73),(118,66),(304,88),(188,17),(142,90),(207,10),(114,105),(126,25),(215,54),(198,94),(2,45),(129,57),(280,66),(71,81),(291,124),(142,133),(306,110),(87,49),(123,9),(122,114),(241,146),(163,57),(126,102),(193,82),(140,73),(96,90),(212,97),(101,125),(44,102),(207,65),(205,82),(261,114),(148,110),(141,17),(128,90),(132,137),(121,81),
134:(261,86),(54,113),(168,54),(85,101),(149,102),(134,82),(132,102),(335,41),(210,93),(87,70),(208,29),(151,42),(14,143),(144,113),(292,2),(160,70),(88,89),(259,33),(73,85),(95,30),(220,150),(325,95),(131,105),(235,5),(323,158),(150,110),(193,66),(102,90),(121,79),(333,57),(196,93),(205,62),(270,142),(121,30),(169,82),(147,154),(229,131),(146,83),(111,98),(198,65),(140,90),(138,62),(194,44),(121,74),(117,66),(305,88),(188,17),(143,90),(206,10),(114,105),(127,25),(216,54),(197,94),(2,45),(128,57),(281,66),(71,81),(291,124),(142,133),(306,110),(86,49),(123,9),(123,114),(240,146),(162,57),(126,102),(193,82),(141,73),(97,90),(211,97),(101,125),(44,103),(206,65),(205,83),(260,114),(149,110),(142,17),(127,90),(132,137),(121,82),
135:(260,86),(54,113),(169,54),(85,100),(150,102),(135,82),(132,101),(335,41),(209,93),(86,70),(207,29),(152,42),(14,143),(145,113),(292,2),(160,70),(89,89),(260,33),(73,86),(96,30),(220,150),(325,95),(131,105),(236,5),(323,158),(150,109),(193,65),(101,90),(121,79),(333,57),(195,93),(205,63),(269,142),(121,29),(169,83),(148,154),(229,131),(146,82),(112,98),(197,65),(141,90),(139,62),(194,44),(121,75),(116,66),(306,88),(188,17),(144,90),(205,10),(114,105),(128,25),(217,54),(196,94),(2,45),(127,57),(282,66),(71,81),(291,124),(142,133),(306,110),(86,48),(123,9),(124,114),(239,146),(161,57),(126,102),(193,82),(142,73),(97,91),(210,97),(101,125),(44,104),(205,65),(205,84),(259,114),(150,110),(143,17),(126,90),(132,137),(122,82),
136:(259,86),(54,113),(169,55),(85,99),(151,102),(135,81),(131,101),(335,41),(208,93),(86,71),(206,29),(153,42),(14,143),(146,113),(292,2),(160,70),(90,89),(261,33),(73,87),(97,30),(220,150),(325,95),(131,105),(237,5),(323,158),(150,110),(193,64),(100,90),(121,79),(333,57),(194,93),(205,64),(268,142),(121,28),(170,83),(149,154),(229,131),(146,81),(113,98),(196,65),(142,90),(140,62),(194,44),(121,76),(115,66),(306,87),(188,17),(145,90),(204,10),(114,105),(129,25),(218,54),(195,94),(2,45),(126,57),(283,66),(71,81),(291,124),(142,133),(306,110),(86,47),(123,9),(125,114),(238,146),(160,57),(126,102),(193,82),(143,73),(98,91),(209,97),(101,125),(44,105),(204,65),(205,85),(258,114),(151,110),(144,17),(125,90),(132,137),(122,83),
137:(258,86),(54,113),(170,55),(85,98),(152,102),(136,81),(130,101),(335,41),(207,93),(85,71),(206,28),(154,42),(14,143),(146,112),(292,2),(160,70),(91,89),(262,33),(73,88),(98,30),(220,150),(325,95),(131,105),(238,5),(323,158),(150,110),(193,63),(99,90),(121,79),(333,57),(193,93),(205,65),(267,142),(121,27),(170,84),(150,154),(229,131),(146,80),(114,98),(195,65),(143,90),(141,62),(194,44),(121,77),(114,66),(307,87),(188,17),(146,90),(203,10),(114,105),(130,25),(219,54),(194,94),(2,45),(125,57),(284,66),(71,81),(291,124),(142,133),(306,110),(86,46),(123,9),(126,114),(237,146),(159,57),(126,102),(193,82),(144,73),(98,92),(208,97),(101,125),(44,106),(203,65),(205,86),(257,114),(152,110),(145,17),(124,90),(132,137),(122,84),
138:(257,86),(54,113),(170,56),(85,97),(153,102),(137,81),(129,101),(335,41),(206,93),(85,72),(205,28),(155,42),(14,143),(146,111),(292,2),(160,70),(92,89),(263,33),(73,89),(99,30),(220,150),(325,95),(131,105),(239,5),(323,158),(150,110),(193,62),(98,90),(121,79),(333,57),(192,93),(205,66),(266,142),(121,26),(170,85),(151,154),(229,131),(146,79),(115,98),(194,65),(144,90),(142,62),(194,44),(121,78),(113,66),(307,86),(188,17),(146,91),(202,10),(114,105),(131,25),(220,54),(193,94),(2,45),(124,57),(285,66),(71,81),(291,124),(142,133),(306,110),(86,45),(123,9),(127,114),(236,146),(158,57),(126,102),(193,82),(145,73),(98,93),(207,97),(101,125),(44,107),(202,65),(205,87),(256,114),(153,110),(145,16),(123,90),(132,137),(122,85),
139:(256,86),(54,113),(170,57),(84,97),(154,102),(138,81),(128,101),(335,41),(205,93),(85,73),(205,27),(156,42),(14,143),(146,110),(292,2),(160,70),(93,89),(264,33),(73,90),(100,30),(220,150),(325,95),(131,105),(240,5),(323,158),(150,110),(193,61),(98,91),(121,79),(333,57),(191,93),(205,67),(266,143),(121,25),(171,85),(152,154),(229,131),(146,78),(116,98),(193,65),(145,90),(143,62),(194,44),(120,78),(112,66),(308,86),(188,17),(146,92),(201,10),(114,105),(132,25),(221,54),(192,94),(2,45),(123,57),(286,66),(71,81),(291,124),(142,133),(306,110),(86,44),(123,9),(128,114),(235,146),(157,57),(126,102),(193,82),(146,73),(99,93),(206,97),(101,125),(44,108),(201,65),(205,88),(255,114),(154,110),(146,16),(122,90),(132,137),(123,85),
140:(255,86),(54,113),(171,57),(83,97),(155,102),(139,81),(127,101),(335,41),(204,93),(84,73),(205,26),(157,42),(14,143),(146,109),(292,2),(160,70),(94,89),(265,33),(73,91),(101,30),(220,150),(325,95),(131,105),(241,5),(323,158),(150,110),(193,60),(97,91),(121,79),(333,57),(190,93),(205,68),(266,144),(121,24),(172,85),(153,154),(229,131),(146,77),(117,98),(192,65),(146,90),(144,62),(194,44),(119,78),(111,66),(309,86),(188,17),(146,93),(200,10),(114,105),(133,25),(222,54),(191,94),(2,45),(122,57),(287,66),(71,81),(291,124),(142,133),(306,110),(86,43),(123,9),(129,114),(234,146),(156,57),(126,102),(193,82),(147,73),(99,94),(205,97),(101,125),(44,109),(200,65),(205,89),(254,114),(155,110),(146,15),(122,91),(132,137),(124,85),
141:(254,86),(54,113),(171,58),(82,97),(156,102),(140,81),(126,101),(335,41),(203,93),(84,74),(204,26),(157,43),(14,143),(147,109),(292,2),(160,70),(95,89),(265,32),(73,92),(102,30),(220,150),(325,95),(131,105),(242,5),(323,158),(150,110),(193,59),(97,92),(121,79),(333,57),(189,93),(205,69),(266,145),(121,23),(173,85),(154,154),(229,131),(147,77),(118,98),(191,65),(147,90),(145,62),(194,44),(118,78),(110,66),(309,85),(188,17),(146,94),(199,10),(114,105),(133,24),(223,54),(190,94),(2,45),(122,57),(288,66),(71,81),(291,124),(142,133),(306,110),(85,43),(123,9),(130,114),(233,146),(155,57),(126,102),(193,82),(148,73),(100,94),(204,97),(101,125),(44,110),(199,65),(205,90),(253,114),(156,110),(146,14),(121,91),(132,137),(125,85),
142:(253,86),(54,113),(172,58),(81,97),(157,102),(141,81),(125,101),(335,41),(202,93),(83,74),(204,25),(157,44),(14,143),(148,109),(292,2),(160,70),(96,89),(266,32),(73,93),(103,30),(220,150),(325,95),(131,105),(243,5),(323,158),(150,110),(193,58),(97,93),(121,79),(333,57),(188,93),(205,70),(266,146),(121,22),(174,85),(155,154),(229,131),(148,77),(119,98),(190,65),(148,90),(146,62),(194,44),(117,78),(109,66),(309,84),(188,17),(146,95),(198,10),(114,105),(133,23),(224,54),(189,94),(2,45),(122,57),(289,66),(71,81),(291,124),(142,133),(306,110),(85,42),(123,9),(131,114),(232,146),(154,57),(126,102),(193,82),(149,73),(101,94),(203,97),(101,125),(44,111),(198,65),(205,91),(253,115),(157,110),(147,14),(121,92),(132,137),(126,85),
143:(252,86),(54,113),(173,58),(80,97),(158,102),(142,81),(124,101),(335,41),(201,93),(82,74),(203,25),(158,44),(14,143),(149,109),(292,2),(160,70),(97,89),(266,31),(73,94),(104,30),(220,150),(325,95),(131,105),(244,5),(323,158),(150,110),(193,57),(97,94),(121,79),(333,57),(187,93),(204,70),(265,146),(121,21),(175,85),(156,154),(229,131),(149,77),(120,98),(189,65),(149,90),(146,63),(194,44),(116,78),(108,66),(310,84),(188,17),(146,96),(197,10),(114,105),(134,23),(225,54),(188,94),(2,45),(122,57),(289,67),(71,81),(291,124),(142,133),(306,110),(85,41),(123,9),(132,114),(231,146),(153,57),(126,102),(193,82),(150,73),(102,94),(203,97),(101,125),(44,112),(197,65),(205,92),(253,116),(158,110),(148,14),(121,93),(132,137),(126,86),
