119:(117,154),(150,173),(159,155),(161,78),(159,126),(147,143),(115,47),(87,177),(128,149),(240,88),(148,154),(219,189),(161,113),(183,86),(184,71),(165,122),(126,173),(128,103),(158,116),(164,160),(72,47),(134,108),(187,142),(161,117),(161,75),(185,81),(98,153),(87,84),(159,118),(124,156),(154,177),(207,85),(103,47),(165,118),(173,60),(159,110),(178,170),(198,75),(105,218),(133,156),(179,112),(120,213),(164,92),(66,96),(104,154),(157,128),(123,173),(161,158),(100,209),(160,124),(113,106),(172,57),(167,106),(180,54),(147,144),(153,163),(193,44),(222,82),(236,87),(187,143),(179,110),(174,56),(179,146),(153,139),(113,47),(199,161),(163,128),(185,60),(206,56),(153,140),
120:(116,154),(151,173),(159,154),(161,79),(159,127),(147,144),(114,47),(87,177),(128,150),(240,89),(149,154),(219,189),(161,114),(182,86),(184,71),(165,121),(127,173),(128,103),(158,117),(164,159),(72,47),(134,108),(187,143),(161,118),(161,76),(185,80),(97,153),(87,84),(159,118),(124,156),(153,177),(208,85),(102,47),(165,119),(173,60),(159,110),(178,169),(198,75),(105,218),(133,156),(179,111),(121,213),(165,92),(65,96),(103,154),(157,127),(124,173),(161,157),(101,209),(160,124),(112,106),(171,57),(167,107),(180,54),(147,145),(154,163),(194,44),(222,82),(236,88),(187,144),(179,109),(174,56),(179,146),(153,140),(112,47),(200,161),(163,127),(185,59),(207,56),(152,140),
121:(115,154),(152,173),(159,153),(161,80),(159,128),(147,145),(113,47),(87,177),(128,151),(240,90),(150,154),(219,189),(161,115),(181,86),(184,71),(165,120),(128,173),(128,103),(158,118),(164,158),(72,47),(134,108),(187,144),(161,119),(161,77),(185,79),(96,153),(87,84),(159,118),(124,156),(152,177),(209,85),(101,47),(166,119),(173,60),(159,110),(178,168),(198,75),(105,218),(133,156),(179,110),(122,213),(166,92),(64,96),(102,154),(157,126),(125,173),(161,156),(101,210),(160,124),(111,106),(170,57),(167,108),(180,54),(147,146),(155,163),(195,44),(222,82),(236,89),(187,145),(179,108),(174,56),(179,146),(152,140),(111,47),(200,162),(163,126),(185,58),(208,56),(151,140),
122:(114,154),(153,173),(159,152),(161,81),(159,129),(147,146),(112,47),(87,177),(128,152),(240,91),(151,154),(219,189),(161,116),(180,86),(184,71),(165,119),(129,173),(128,103),(158,119),(164,157),(72,47),(134,108),(187,145),(161,120),(161,78),(185,78),(95,153),(87,84),(159,118),(124,156),(151,177),(210,85),(100,47),(166,120),(173,60),(159,110),(178,167),(198,75),(105,218),(133,156),(179,109),(123,213),(167,92),(63,96),(101,154),(156,126),(126,173),(161,155),(102,210),(160,124),(110,106),(169,57),(167,109),(180,54),(147,147),(156,163),(196,44),(222,82),(236,90),(187,146),(179,107),(174,56),(179,146),(151,140),(110,47),(200,163),(163,125),(185,57),(209,56),(150,140),
123:(113,154),(154,173),(159,151),(161,82),(159,130),(147,147),(111,47),(87,177),(127,152),(240,92),(152,154),(219,189),(161,117),(179,86),(184,71),(165,118),(130,173),(128,103),(159,119),(164,156),(72,47),(134,108),(187,146),(161,121),(161,79),(185,77),(94,153),(87,84),(159,118),(124,156),(150,177),(211,85),(99,47),(166,121),(173,60),(159,110),(178,166),(198,75),(105,218),(133,156),(179,108),(124,213),(168,92),(62,96),(100,154),(156,125),(127,173),(161,154),(102,211),(160,124),(109,106),(168,57),(167,110),(180,54),(147,148),(157,163),(196,43),(222,82),(236,91),(187,147),(179,106),(174,56),(179,146),(150,140),(109,47),(200,164),(163,124),(185,56),(210,56),(150,141),
124:(112,154),(155,173),(159,150),(160,82),(159,131),(147,148),(110,47),(87,177),(126,152),(240,93),(153,154),(219,189),(161,118),(179,87),(184,71),(165,117),(131,173),(128,103),(159,120),(164,155),(72,47),(134,108),(187,147),(161,122),(161,80),(185,76),(93,153),(87,84),(159,118),(124,156),(150,176),(212,85),(98,47),(166,122),(173,60),(159,110),(178,165),(198,75),(105,218),(133,156),(179,107),(125,213),(169,92),(61,96),(99,154),(156,124),(128,173),(161,153),(103,211),(160,124),(108,106),(167,57),(167,111),(180,54),(146,148),(158,163),(197,43),(222,82),(236,92),(187,148),(179,105),(174,56),(179,146),(150,141),(108,47),(200,165),(163,123),(185,55),(211,56),(149,141),
125:(111,154),(156,173),(159,149),(159,82),(159,132),(146,148),(109,47),(87,177),(125,152),(240,94),(154,154),(219,189),(161,119),(179,88),(184,71),(165,116),(132,173),(128,103),(159,121),(164,154),(72,47),(134,108),(187,148),(161,123),(161,81),(185,75),(92,153),(87,84),(159,118),(124,156),(149,176),(213,85),(97,47),(166,123),(173,60),(159,110),(178,164),(198,75),(105,218),(133,156),(179,106),(126,213),(170,92),(60,96),(98,154),(156,123),(129,173),(161,152),(103,212),(160,124),(107,106),(166,57),(167,112),(180,54),(145,148),(159,163),(198,43),(222,82),(236,93),(187,149),(180,105),(174,56),(179,146),(149,141),(107,47),(200,166),(163,122),(185,54),(212,56),(148,141),
126:(110,154),(157,173),(159,148),(158,82),(159,133),(145,148),(108,47),(87,177),(124,152),(240,95),(155,154),(219,189),(161,120),(179,89),(184,71),(165,115),(133,173),(128,103),(159,122),(164,153),(72,47),(134,108),(187,149),(161,124),(161,82),(185,74),(91,153),(87,84),(159,118),(124,156),(148,176),(214,85),(97,46),(166,124),(173,60),(159,110),(178,163),(198,75),(105,218),(133,156),(179,105),(127,213),(171,92),(59,96),(97,154),(156,122),(130,173),(161,151),(104,212),(160,124),(106,106),(165,57),(167,113),(180,54),(144,148),(160,163),(199,43),(222,82),(236,94),(187,150),(180,104),(174,56),(179,146),(148,141),(106,47),(200,167),(163,121),(185,53),(213,56),(147,141),
127:(109,154),(158,173),(159,147),(157,82),(159,134),(144,148),(107,47),(87,177),(123,152),(240,96),(156,154),(219,189),(161,121),(179,90),(184,71),(165,114),(134,173),(128,103),(159,123),(164,152),(72,47),(134,108),(187,150),(161,125),(160,82),(185,73),(90,153),(87,84),(159,118),(124,156),(147,176),(215,85),(97,45),(166,125),(173,60),(159,110),(178,162),(198,75),(105,218),(133,156),(180,105),(128,213),(172,92),(59,95),(96,154),(155,122),(131,173),(161,150),(104,213),(160,124),(105,106),(165,58),(167,114),(180,54),(143,148),(161,163),(200,43),(222,82),(236,95),(187,151),(181,104),(174,56),(179,146),(147,141),(105,47),(200,168),(163,120),(185,52),(214,56),(147,142),
128:(108,154),(159,173),(159,146),(157,83),(159,135),(143,148),(106,47),(87,177),(122,152),(240,97),(157,154),(219,189),(161,122),(179,91),(184,71),(165,113),(135,173),(128,103),(159,124),(164,151),(72,47),(134,108),(187,151),(161,126),(160,83),(185,72),(89,153),(87,84),(159,118),(124,156),(146,176),(216,85),(97,44),(166,126),(173,60),(159,110),(178,161),(198,75),(105,218),(133,156),(180,104),(129,213),(173,92),(59,94),(95,154),(155,121),(132,173),(161,149),(105,213),(160,124),(104,106),(165,59),(167,115),(180,54),(142,148),(162,163),(201,43),(222,82),(236,96),(188,151),(181,103),(174,56),(179,146),(147,142),(104,47),(200,169),(163,119),(185,51),(215,56),(147,143),
129:(107,154),(160,173),(159,145),(157,84),(159,136),(142,148),(105,47),(87,177),(121,152),(240,98),(158,154),(219,189),(161,123),(179,92),(184,71),(165,112),(136,173),(128,103),(159,125),(164,150),(72,47),(134,108),(188,151),(161,127),(160,84),(185,72),(88,153),(87,84),(159,118),(124,156),(145,176),(217,85),(97,44),(166,127),(173,60),(159,110),(178,160),(198,75),(105,218),(133,156),(181,104),(130,213),(174,92),(59,93),(94,154),(155,120),(133,173),(161,148),(106,213),(160,124),(103,106),(165,60),(167,116),(180,54),(141,148),(163,163),(202,43),(222,82),(237,96),(189,151),(182,103),(174,56),(179,146),(147,143),(103,47),(201,169),(163,118),(185,50),(216,56),(147,144),
130:(106,154),(161,173),(159,144),(157,85),(159,137),(141,148),(104,47),(87,177),(120,152),(240,98),(159,154),(219,189),(161,124),(179,93),(184,71),(165,111),(137,173),(128,103),(159,126),(164,149),(72,47),(134,108),(189,151),(161,128),(160,85),(185,72),(87,153),(87,84),(159,118),(124,156),(144,176),(218,85),(97,44),(166,128),(173,60),(159,110),(178,159),(198,75),(105,218),(133,156),(181,103),(131,213),(175,92),(59,92),(93,154),(154,120),(134,173),(161,147),(107,213),(160,124),(102,106),(165,61),(167,117),(180,54),(140,148),(164,163),(203,43),(222,82),(237,97),(190,151),(182,102),(174,56),(179,146),(147,144),(102,47),(201,170),(163,117),(185,49),(217,56),(147,145),
131:(105,154),(162,173),(159,143),(157,86),(158,137),(140,148),(103,47),(87,177),(119,152),(240,98),(160,154),(219,189),(161,125),(179,94),(184,71),(165,110),(138,173),(128,103),(159,127),(164,148),(72,47),(134,108),(190,151),(161,129),(160,86),(185,72),(86,153),(87,84),(159,118),(124,156),(143,176),(219,85),(97,44),(166,129),(173,60),(159,110),(178,158),(198,75),(105,218),(133,156),(182,103),(131,214),(176,92),(59,91),(92,154),(154,119),(135,173),(161,146),(108,213),(160,124),(101,106),(165,62),(167,118),(180,54),(139,148),(165,163),(204,43),(222,82),(237,98),(190,152),(183,102),(174,56),(179,146),(147,145),(101,47),(201,171),(163,116),(185,48),(218,56),(147,146),
132:(104,154),(163,173),(159,142),(157,87),(158,138),(139,148),(102,47),(87,177),(118,152),(240,98),(161,154),(219,189),(160,125),(179,95),(184,71),(165,109),(139,173),(128,103),(159,128),(164,147),(72,47),(134,108),(191,151),(161,130),(160,87),(185,72),(85,153),(87,84),(159,118),(124,156),(142,176),(220,85),(97,44),(166,130),(173,60),(159,110),(178,157),(198,75),(105,218),(133,156),(182,102),(132,214),(177,92),(59,90),(91,154),(153,119),(136,173),(161,145),(109,213),(160,124),(100,106),(165,63),(167,119),(180,54),(138,148),(166,163),(205,43),(222,82),(238,98),(190,153),(184,102),(174,56),(179,146),(147,146),(101,48),(202,171),(163,115),(185,47),(219,56),(147,147),
133:(103,154),(164,173),(159,141),(157,88),(157,138),(138,148),(101,47),(87,177),(117,152),(240,98),(162,154),(219,189),(160,126),(179,96),(184,71),(165,108),(140,173),(128,103),(159,129),(165,147),(72,47),(134,108),(192,151),(161,131),(160,88),(185,72),(84,153),(87,84),(159,118),(124,156),(141,176),(221,85),(97,44),(166,131),(173,60),(159,110),(178,156),(198,75),(105,218),(133,156),(183,102),(133,214),(178,92),(59,89),(90,154),(152,119),(137,173),(161,144),(110,213),(160,124),(99,106),(165,64),(167,120),(180,54),(138,149),(167,163),(206,43),(222,82),(239,98),(190,154),(185,102),(174,56),(179,146),(147,147),(101,49),(202,172),(163,114),(185,46),(220,56),(147,148),
134:(102,154),(165,173),(159,140),(157,89),(156,138),(138,149),(100,47),(87,177),(117,153),(240,98),(163,154),(219,189),(160,127),(179,97),(184,71),(165,107),(141,173),(128,103),(159,130),(165,146),(72,47),(134,108),(192,152),(161,132),(160,89),(185,72),(83,153),(87,84),(159,118),(124,156),(140,176),(222,85),(97,44),(166,132),(173,60),(159,110),(178,155),(198,75),(105,218),(133,156),(184,102),(134,214),(179,92),(59,88),(89,154),(152,118),(138,173),(161,143),(111,213),(160,124),(98,106),(165,65),(167,121),(180,54),(137,149),(168,163),(207,43),(222,82),(239,99),(190,155),(185,101),(174,56),(179,146),(147,148),(101,50),(203,172),(163,113),(186,46),(221,56),(146,148),
135:(101,154),(166,173),(159,139),(157,90),(156,139),(137,149),(99,47),(87,177),(117,154),(240,98),(164,154),(219,189),(160,128),(179,98),(184,71),(165,106),(142,173),(128,103),(159,131),(165,145),(72,47),(134,108),(193,152),(161,133),(160,90),(185,72),(82,153),(87,84),(159,118),(124,156),(139,176),(223,85),(97,44),(166,133),(173,60),(159,110),(178,154),(198,75),(105,218),(133,156),(185,102),(135,214),(180,92),(59,87),(88,154),(151,118),(139,173),(161,142),(112,213),(160,124),(97,106),(165,66),(167,122),(180,54),(136,149),(169,163),(208,43),(222,82),(239,100),(190,156),(185,100),(174,56),(179,146),(146,148),(101,51),(203,173),(163,112),(186,45),(222,56),(145,148),
136:(100,154),(167,173),(159,138),(156,90),(155,139),(136,149),(98,47),(87,177),(116,154),(240,98),(165,154),(219,189),(160,129),(179,99),(184,71),(165,105),(143,173),(128,103),(159,132),(165,144),(72,47),(134,108),(194,152),(161,134),(160,91),(185,72),(81,153),(87,84),(159,118),(124,156),(138,176),(224,85),(97,44),(166,134),(173,60),(159,110),(178,153),(198,75),(105,218),(133,156),(185,101),(136,214),(181,92),(59,86),(87,154),(151,117),(140,173),(161,141),(113,213),(160,124),(96,106),(165,67),(167,123),(180,54),(135,149),(170,163),(209,43),(222,82),(239,101),(190,157),(185,99),(174,56),(179,146),(145,148),(101,52),(204,173),(163,111),(187,45),(223,56),(144,148),
137:(99,154),(168,173),(159,137),(155,90),(154,139),(135,149),(97,47),(87,177),(115,154),(240,98),(166,154),(219,189),(160,130),(179,100),(184,71),(165,104),(144,173),(128,103),(159,133),(165,143),(72,47),(134,108),(194,153),(161,135),(160,92),(185,72),(80,153),(87,84),(159,118),(124,156),(137,176),(225,85),(97,44),(166,135),(173,60),(159,110),(178,152),(198,75),(105,218),(133,156),(185,100),(137,214),(182,92),(59,85),(86,154),(150,117),(141,173),(161,140),(114,213),(160,124),(95,106),(165,68),(167,124),(180,54),(134,149),(171,163),(210,43),(222,82),(239,102),(190,157),(185,98),(174,56),(179,146),(144,148),(101,53),(204,174),(163,110),(187,44),(224,56),(143,148),
138:(98,154),(169,173),(159,136),(154,90),(153,139),(134,149),(96,47),(87,177),(114,154),(240,98),(167,154),(219,189),(160,131),(179,101),(184,71),(165,103),(145,173),(128,103),(159,134),(165,142),(72,47),(134,108),(195,153),(161,136),(160,93),(185,72),(79,153),(87,84),(159,118),(124,156),(136,176),(226,85),(97,44),(166,136),(173,60),(159,110),(178,151),(198,75),(105,218),(133,156),(185,99),(138,214),(183,92),(59,84),(85,154),(150,116),(142,173),(161,139),(115,213),(160,124),(94,106),(165,69),(167,125),(180,54),(133,149),(172,163),(211,43),(222,82),(239,103),(190,157),(185,97),(174,56),(179,146),(143,148),(101,54),(205,174),(163,109),(188,44),(225,56),(142,148),
139:(97,154),(170,173),(160,136),(153,90),(153,140),(133,149),(95,47),(87,177),(113,154),(240,98),(168,154),(219,189),(160,132),(179,102),(184,71),(165,102),(146,173),(128,103),(159,135),(165,141),(72,47),(134,108),(195,154),(161,137),(160,94),(185,72),(78,153),(87,84),(159,118),(124,156),(135,176),(227,85),(97,44),(166,137),(173,60),(159,110),(178,150),(198,75),(105,218),(133,156),(185,98),(139,214),(184,92),(59,83),(84,154),(149,116),(143,173),(161,138),(116,213),(160,124),(93,106),(164,69),(167,126),(180,54),(132,149),(173,163),(212,43),(222,82),(239,104),(190,157),(185,96),(174,56),(179,146),(142,148),(101,55),(205,175),(163,108),(189,44),(226,56),(141,148),
140:(96,154),(171,173),(160,135),(152,90),(152,140),(132,149),(94,47),(87,177),(112,154),(240,98),(169,154),(219,189),(160,133),(179,103),(184,71),(165,101),(147,173),(128,103),(159,136),(165,140),(72,47),(134,108),(196,154),(160,137),(160,95),(185,72),(77,153),(87,84),(159,118),(124,156),(134,176),(228,85),(97,44),(166,138),(173,60),(159,110),(178,149),(198,75),(105,218),(133,156),(185,97),(140,214),(185,92),(59,82),(83,154),(149,115),(144,173),(161,137),(117,213),(160,124),(92,106),(163,69),(167,126),(180,54),(131,149),(174,163),(213,43),(222,82),(239,105),(190,157),(185,95),(174,56),(179,146),(141,148),(101,56),(206,175),(163,107),(190,44),(227,56),(140,148),
141:(95,154),(172,173),(159,135),(151,90),(151,140),(131,149),(93,47),(87,177),(111,154),(240,98),(170,154),(219,189),(160,134),(179,104),(184,71),(165,100),(148,173),(128,103),(159,137),(165,139),(72,47),(134,108),(196,155),(160,138),(160,96),(185,72),(76,153),(87,84),(159,118),(124,156),(133,176),(229,85),(97,44),(166,139),(173,60),(159,110),(178,148),(198,75),(105,218),(133,156),(185,96),(141,214),(186,92),(59,81),(82,154),(148,115),(145,173),(160,137),(118,213),(160,124),(91,106),(163,70),(167,126),(180,54),(130,149),(175,163),(214,43),(222,82),(239,106),(190,157),(185,94),(174,56),(179,146),(140,148),(100,56),(206,176),(163,106),(191,44),(228,56),(139,148),
142:(94,154),(173,173),(159,134),(151,91),(150,140),(130,149),(92,47),(87,177),(110,154),(240,98),(171,154),(219,189),(160,135),(179,105),(184,71),(165,99),(149,173),(128,103),(158,137),(165,138),(72,47),(134,108),(197,155),(159,138),(160,97),(185,72),(75,153),(87,84),(159,118),(124,156),(132,176),(230,85),(97,44),(165,139),(173,60),(159,110),(178,147),(198,75),(105,218),(133,156),(185,95),(142,214),(187,92),(59,80),(81,154),(148,114),(146,173),(160,136),(119,213),(160,124),(90,106),(162,70),(167,126),(180,54),(129,149),(176,163),(215,43),(222,82),(239,107),(190,157),(186,94),(174,56),(179,146),(139,148),(99,56),(207,176),(163,105),(192,44),(229,56),(138,148),
143:(93,154),(174,173),(159,133),(151,92),(150,141),(129,149),(91,47),(87,177),(109,154),(240,98),(172,154),(219,189),(159,135),(179,106),(184,71),(165,98),(150,173),(128,103),(158,138),(165,137),(72,47),(134,108),(198,155),(159,139),(160,98),(185,72),(74,153),(87,84),(159,118),(124,156),(131,176),(230,84),(97,44),(165,140),(173,60),(159,110),(178,146),(198,75),(105,218),(133,156),(185,94),(143,214),(187,91),(59,79),(80,154),(148,113),(147,173),(160,135),(120,213),(160,124),(89,106),(161,70),(167,126),(180,54),(128,149),(177,163),(216,43),(222,82),(239,108),(190,157),(187,94),(174,56),(179,146),(138,148),(98,56),(208,176),(163,104),(193,44),(230,56),(138,149),
144:(92,154),(175,173),(159,132),(150,92),(149,141),(128,149),(90,47),(87,177),(108,154),(240,98),(173,154),(219,189),(159,136),(179,107),(184,71),(165,97),(151,173),(128,103),(157,138),(165,136),(72,47),(134,108),(198,156),(158,139),(160,99),(185,72),(73,153),(87,84),(159,118),(124,156),(131,175),(230,83),(97,44),(165,141),(173,60),(159,110),(178,145),(198,75),(105,218),(133,156),(186,94),(144,214),(188,91),(59,78),(79,154),(147,113),(148,173),(159,135),(121,213),(160,124),(88,106),(161,71),(167,126),(180,54),(128,150),(178,163),(217,43),(222,82),(239,109),(190,157),(187,93),(174,56),(179,146),(138,149),(97,56),(209,176),(163,104),(194,44),(231,56),(137,149),
145:(91,154),(176,173),(158,132),(149,92),(148,141),(128,150),(89,47),(87,177),(107,154),(240,98),(174,154),(219,189),(159,137),(179,108),(184,71),(165,96),(152,173),(128,103),(156,138),(165,135),(72,47),(134,108),(198,157),(157,139),(160,100),(185,72),(72,153),(87,84),(159,118),(124,156),(130,175),(230,82),(97,44),(165,142),(173,60),(159,110),(179,145),(198,75),(105,218),(133,156),(187,94),(145,214),(189,91),(59,77),(78,154),(146,113),(149,173),(159,134),(122,213),(160,124),(87,106),(161,72),(167,126),(180,54),(128,151),(178,162),(218,43),(222,82),(239,110),(190,157),(187,92),(174,56),(179,146),(137,149),(96,56),(209,177),(163,104),(195,44),(232,56),(136,149),
146:(90,154),(177,173),(158,131),(148,92),(147,141),(128,151),(88,47),(87,177),(106,154),(240,98),(175,154),(219,189),(158,137),(180,108),(184,71),(165,95),(153,173),(128,103),(156,139),(165,134),(72,47),(134,108),(198,158),(157,140),(160,101),(185,72),(71,153),(87,84),(159,118),(124,156),(129,175),(230,81),(97,44),(165,143),(173,60),(159,110),(179,144),(198,75),(105,218),(133,156),(187,93),(146,214),(190,91),(59,76),(77,154),(145,113),(150,173),(159,133),(123,213),(160,124),(86,106),(161,73),(167,126),(180,54),(128,152),(178,161),(219,43),(222,82),(239,111),(190,157),(187,91),(174,56),(179,146),(136,149),(96,57),(210,177),(163,104),(196,44),(233,56),(135,149),
147:(89,154),(178,173),(158,130),(147,92),(147,142),(128,152),(87,47),(87,177),(105,154),(240,98),(176,154),(219,189),(158,138),(180,109),(184,71),(165,94),(154,173),(128,103),(155,139),(165,133),(72,47),(134,108),(198,159),(156,140),(160,102),(185,72),(70,153),(87,84),(159,118),(124,156),(128,175),(230,80),(97,44),(165,144),(173,60),(159,110),(179,143),(198,75),(105,218),(133,156),(187,92),(147,214),(191,91),(59,75),(76,154),(144,113),(151,173),(159,132),(124,213),(160,124),(85,106),(161,74),(167,126),(180,54),(127,152),(178,160),(220,43),(222,82),(239,112),(190,157),(188,91),(174,56),(179,146),(135,149),(96,57),(210,178),(163,104),(196,43),(234,56),(134,149),
