127:(82,153),(91,178),(183,162),(155,112),(130,172),(134,109),(62,226),(181,128),(185,97),(141,148),(142,150),(127,152),(249,143),(177,169),(162,134),(179,109),(232,82),(49,164),(159,116),(159,118),(132,48),(187,143),(107,156),(159,134),(168,107),(156,145),(71,190),(99,142),(127,173),(136,43),(159,88),(180,99),(159,94),(141,110),(134,35),(108,39),(139,155),(47,178),(128,91),(167,107),(228,63),(164,51),(84,153),(68,180),(75,164),(145,45),(164,55),(176,73),(82,219),(242,93),(159,126),(152,140),(183,33),(129,88),(142,149),(154,139),(162,127),(179,106),(166,127),(140,148),(123,85),(189,87),(145,159),(18,205),(136,108),(103,98),(160,137),(88,184),(209,71),(196,33),
128:(83,153),(90,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,96),(142,148),(143,150),(128,152),(249,143),(177,170),(163,134),(179,108),(232,82),(49,164),(159,117),(159,119),(131,48),(187,144),(107,155),(159,133),(168,107),(157,145),(71,191),(98,142),(126,173),(135,43),(159,89),(180,100),(159,95),(141,111),(134,35),(108,39),(140,155),(46,178),(128,91),(166,107),(228,63),(164,50),(85,153),(68,179),(75,164),(145,45),(163,55),(176,73),(82,219),(242,93),(159,127),(153,140),(183,33),(128,88),(143,149),(155,139),(162,128),(179,105),(167,127),(141,148),(122,85),(190,87),(145,159),(18,205),(137,108),(103,98),(160,136),(88,184),(209,70),(196,32),
129:(84,153),(89,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,95),(143,148),(144,150),(128,151),(249,143),(177,171),(163,133),(179,107),(232,82),(49,164),(159,118),(159,120),(130,48),(187,145),(108,155),(159,132),(168,107),(158,145),(71,192),(97,142),(125,173),(135,42),(159,90),(180,101),(159,96),(142,111),(134,35),(108,39),(140,154),(45,178),(128,91),(165,107),(228,63),(164,49),(86,153),(68,178),(75,164),(145,45),(162,55),(176,73),(82,219),(242,93),(159,128),(154,140),(183,33),(127,88),(144,149),(156,139),(162,129),(180,105),(167,126),(142,148),(121,85),(191,87),(145,159),(18,205),(138,108),(103,98),(161,136),(88,184),(209,69),(197,32),
130:(85,153),(88,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,94),(144,148),(145,150),(128,150),(249,143),(177,172),(164,133),(179,106),(232,82),(49,164),(159,119),(159,121),(129,48),(187,146),(109,155),(159,131),(168,107),(158,144),(71,193),(97,142),(124,173),(135,41),(159,91),(179,101),(159,97),(142,112),(134,35),(108,39),(141,154),(44,178),(128,91),(165,108),(228,63),(164,48),(87,153),(68,177),(75,164),(145,45),(162,54),(176,73),(82,219),(242,93),(159,129),(154,139),(183,33),(127,87),(145,149),(156,138),(161,129),(180,104),(167,125),(143,148),(120,85),(191,86),(145,159),(18,205),(139,108),(103,98),(161,135),(88,184),(209,68),(198,32),
131:(86,153),(88,179),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,94),(145,148),(146,150),(128,149),(249,143),(177,173),(164,132),(179,105),(232,82),(49,164),(159,120),(159,122),(128,48),(187,147),(109,154),(158,131),(168,107),(159,144),(71,194),(97,142),(123,173),(134,41),(159,92),(179,102),(159,98),(143,112),(134,35),(108,39),(141,153),(43,178),(128,91),(165,109),(228,63),(163,48),(88,153),(68,176),(75,164),(145,45),(162,53),(176,73),(82,219),(242,93),(159,130),(155,139),(183,33),(127,86),(146,149),(157,138),(160,129),(180,103),(168,125),(144,148),(119,85),(192,86),(145,159),(18,205),(139,109),(103,98),(161,134),(88,184),(210,68),(199,32),
132:(87,153),(87,179),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,94),(146,148),(147,150),(129,149),(249,143),(177,174),(165,132),(180,105),(232,82),(49,164),(159,121),(159,123),(127,48),(187,148),(110,154),(158,130),(168,107),(160,144),(71,195),(97,142),(122,173),(133,41),(159,93),(178,102),(159,99),(144,112),(134,35),(108,39),(141,152),(42,178),(128,91),(165,110),(228,63),(162,48),(89,153),(68,175),(75,164),(145,45),(162,52),(176,73),(82,219),(242,93),(159,131),(156,139),(183,33),(126,86),(147,149),(158,138),(159,129),(180,102),(168,124),(145,148),(118,85),(193,86),(145,159),(18,205),(140,109),(103,98),(162,134),(88,184),(211,68),(200,32),
133:(88,153),(87,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,93),(147,148),(148,150),(130,149),(249,143),(177,175),(166,132),(180,104),(232,82),(49,164),(159,122),(159,124),(126,48),(187,149),(110,153),(158,129),(168,107),(160,143),(71,196),(97,142),(121,173),(133,40),(159,94),(177,102),(159,100),(145,112),(134,35),(108,39),(141,151),(41,178),(128,91),(164,110),(228,63),(161,48),(90,153),(68,174),(75,164),(145,45),(162,51),(176,73),(82,219),(242,93),(159,132),(157,139),(183,33),(125,86),(148,149),(159,138),(159,130),(181,102),(169,124),(146,148),(117,85),(194,86),(145,159),(18,205),(140,110),(103,98),(163,134),(88,184),(211,67),(201,32),
134:(89,153),(86,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,92),(148,148),(149,150),(131,149),(249,143),(177,176),(167,132),(180,103),(232,82),(49,164),(159,123),(159,125),(125,48),(187,150),(111,153),(158,128),(168,107),(161,143),(71,197),(97,142),(120,173),(132,40),(159,95),(176,102),(159,101),(145,113),(134,35),(108,39),(142,151),(40,178),(128,91),(164,111),(228,63),(160,48),(91,153),(68,173),(75,164),(145,45),(162,50),(176,73),(82,219),(242,93),(159,133),(158,139),(183,33),(125,85),(149,149),(160,138),(159,131),(182,102),(169,123),(147,148),(116,85),(194,85),(145,159),(18,205),(141,110),(103,98),(163,133),(88,184),(211,66),(202,32),
135:(90,153),(85,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,91),(148,147),(150,150),(132,149),(249,143),(177,177),(167,131),(180,102),(232,82),(49,164),(159,124),(159,126),(124,48),(187,151),(112,153),(158,127),(168,107),(161,142),(71,198),(97,142),(119,173),(131,40),(159,96),(175,102),(159,102),(146,113),(134,35),(108,39),(143,151),(40,179),(128,91),(164,112),(228,63),(159,48),(92,153),(68,172),(75,164),(145,45),(162,49),(176,73),(82,219),(242,93),(159,134),(159,139),(183,33),(124,85),(150,149),(160,137),(159,132),(183,102),(169,122),(147,147),(115,85),(195,85),(145,159),(18,205),(142,110),(103,98),(163,132),(88,184),(212,66),(203,32),
136:(91,153),(84,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(188,91),(148,146),(151,150),(133,149),(249,143),(177,178),(168,131),(181,102),(232,82),(49,164),(159,125),(159,127),(124,49),(188,151),(113,153),(158,126),(168,107),(161,141),(71,199),(97,142),(118,173),(130,40),(159,97),(175,103),(159,103),(147,113),(134,35),(108,39),(144,151),(40,180),(128,91),(164,113),(228,63),(159,47),(93,153),(68,171),(75,164),(145,45),(162,48),(176,73),(82,219),(242,93),(159,135),(159,138),(183,33),(123,85),(150,148),(161,137),(159,133),(184,102),(169,121),(147,146),(114,85),(196,85),(145,159),(18,205),(143,110),(103,98),(163,131),(88,184),(213,66),(204,32),
137:(92,153),(83,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,91),(149,146),(151,149),(134,149),(249,143),(177,179),(168,130),(181,101),(232,82),(49,164),(159,126),(159,128),(124,50),(188,152),(114,153),(157,126),(168,107),(161,140),(71,200),(97,142),(117,173),(129,40),(159,98),(175,104),(159,104),(148,113),(134,35),(108,39),(144,150),(40,181),(128,91),(163,113),(228,63),(158,47),(94,153),(68,170),(75,164),(145,45),(161,48),(176,73),(82,219),(242,93),(159,136),(159,137),(183,33),(122,85),(151,148),(161,136),(159,134),(185,102),(169,120),(147,145),(113,85),(196,84),(145,159),(18,205),(144,110),(103,98),(163,130),(88,184),(214,66),(205,32),
138:(93,153),(82,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,91),(150,146),(152,149),(135,149),(249,143),(177,180),(168,129),(182,101),(232,82),(49,164),(159,127),(159,129),(124,51),(188,153),(115,153),(157,125),(168,107),(162,140),(71,201),(97,142),(116,173),(128,40),(159,99),(174,104),(159,105),(148,114),(134,35),(108,39),(144,149),(40,182),(128,91),(163,114),(228,63),(157,47),(95,153),(68,169),(75,164),(145,45),(161,47),(176,73),(82,219),(242,93),(159,137),(160,137),(183,33),(121,85),(151,147),(162,136),(159,135),(185,101),(169,119),(147,144),(112,85),(197,84),(145,159),(18,205),(144,111),(103,98),(163,129),(88,184),(215,66),(206,32),
139:(94,153),(81,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,90),(150,145),(153,149),(136,149),(249,143),(177,181),(168,128),(182,100),(232,82),(49,164),(159,128),(159,130),(124,52),(188,154),(116,153),(156,125),(168,107),(162,139),(71,202),(97,142),(115,173),(127,40),(159,100),(174,105),(159,106),(149,114),(134,35),(108,39),(144,148),(40,183),(128,91),(163,115),(228,63),(156,47),(96,153),(68,168),(75,164),(145,45),(161,46),(176,73),(82,219),(242,93),(159,138),(160,136),(183,33),(120,85),(152,147),(163,136),(159,136),(185,100),(170,119),(147,143),(111,85),(197,83),(145,159),(18,205),(145,111),(103,98),(163,128),(88,184),(216,66),(207,32),
140:(95,153),(80,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,89),(150,144),(153,148),(137,149),(249,143),(177,182),(168,127),(182,99),(232,82),(49,164),(159,129),(159,131),(123,52),(188,155),(116,152),(156,124),(168,107),(162,138),(71,203),(97,142),(114,173),(126,40),(159,101),(173,105),(159,107),(149,115),(134,35),(108,39),(145,148),(39,183),(128,91),(162,115),(228,63),(155,47),(97,153),(68,167),(75,164),(145,45),(161,45),(176,73),(82,219),(242,93),(159,139),(160,135),(183,33),(119,85),(153,147),(163,135),(159,137),(185,99),(171,119),(148,143),(110,85),(198,83),(145,159),(18,205),(145,112),(103,98),(163,127),(88,184),(216,65),(208,32),
141:(96,153),(79,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,89),(150,143),(154,148),(138,149),(249,143),(177,183),(168,126),(183,99),(232,82),(49,164),(159,130),(159,132),(122,52),(189,155),(117,152),(156,123),(168,107),(162,137),(71,204),(97,142),(113,173),(125,40),(159,102),(173,106),(159,108),(149,116),(134,35),(108,39),(146,148),(38,183),(128,91),(162,116),(228,63),(154,47),(98,153),(68,166),(75,164),(145,45),(160,45),(176,73),(82,219),(242,93),(158,139),(160,134),(183,33),(118,85),(153,146),(164,135),(158,137),(185,98),(171,118),(149,143),(109,85),(199,83),(145,159),(18,205),(146,112),(103,98),(164,127),(88,184),(216,64),(209,32),
142:(97,153),(78,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,88),(151,143),(155,148),(138,148),(249,143),(177,184),(168,125),(183,98),(232,82),(49,164),(159,131),(159,133),(121,52),(189,156),(118,152),(156,122),(168,107),(162,136),(71,205),(97,142),(112,173),(124,40),(159,103),(172,106),(159,109),(150,116),(134,35),(108,39),(147,148),(37,183),(128,91),(162,117),(228,63),(153,47),(99,153),(68,165),(75,164),(145,45),(159,45),(176,73),(82,219),(242,93),(158,140),(161,134),(183,33),(117,85),(153,145),(165,135),(158,138),(185,97),(171,117),(149,142),(108,85),(199,82),(145,159),(18,205),(146,113),(103,98),(164,126),(88,184),(216,63),(210,32),
143:(98,153),(77,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,87),(152,143),(156,148),(139,148),(249,143),(177,184),(169,125),(183,97),(232,82),(49,164),(159,132),(159,134),(121,53),(189,157),(119,152),(156,121),(168,107),(162,135),(71,206),(97,142),(111,173),(123,40),(159,104),(172,107),(159,110),(150,117),(134,35),(108,39),(148,148),(36,183),(128,91),(161,117),(228,63),(152,47),(100,153),(68,164),(75,164),(145,45),(158,45),(176,73),(82,219),(242,93),(157,140),(162,134),(183,33),(116,85),(154,145),(165,134),(158,139),(185,96),(172,117),(150,142),(107,85),(199,81),(145,159),(18,205),(147,113),(103,98),(164,125),(88,184),(217,63),(211,32),
144:(99,153),(76,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,86),(153,143),(157,148),(140,148),(249,143),(177,184),(169,124),(183,96),(232,82),(49,164),(159,133),(159,135),(120,53),(190,157),(120,152),(155,121),(168,107),(163,135),(71,207),(97,142),(110,173),(122,40),(159,105),(171,107),(159,111),(151,117),(134,35),(108,39),(148,147),(35,183),(128,91),(160,117),(228,63),(151,47),(101,153),(68,163),(75,164),(145,45),(157,45),(176,73),(82,219),(242,93),(156,140),(163,134),(183,33),(115,85),(154,144),(165,133),(157,139),(185,95),(172,116),(151,142),(106,85),(200,81),(145,159),(18,205),(148,113),(103,98),(164,124),(88,184),(218,63),(212,32),
145:(100,153),(75,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(192,86),(153,142),(158,148),(141,148),(249,143),(177,184),(169,123),(184,96),(232,82),(49,164),(159,134),(159,136),(119,53),(190,158),(121,152),(155,120),(168,107),(164,135),(71,208),(97,142),(109,173),(121,40),(159,106),(170,107),(159,112),(151,118),(134,35),(108,39),(148,146),(34,183),(128,91),(159,117),(228,63),(150,47),(102,153),(68,162),(75,164),(145,45),(157,44),(176,73),(82,219),(242,93),(155,140),(164,134),(183,33),(114,85),(155,144),(166,133),(157,140),(185,94),(172,115),(152,142),(105,85),(201,81),(145,159),(18,205),(149,113),(103,98),(165,124),(88,184),(218,62),(213,32),
146:(101,153),(74,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,86),(153,141),(159,148),(142,148),(249,143),(177,184),(169,122),(185,96),(232,82),(49,164),(159,135),(159,137),(118,53),(190,159),(122,152),(155,119),(168,107),(165,135),(71,209),(97,142),(108,173),(120,40),(159,107),(169,107),(159,113),(152,118),(134,35),(108,39),(148,145),(33,183),(128,91),(159,118),(228,63),(149,47),(103,153),(68,161),(75,164),(145,45),(156,44),(176,73),(82,219),(242,93),(154,140),(164,133),(183,33),(113,85),(155,143),(166,132),(156,140),(185,93),(173,115),(152,141),(104,85),(201,80),(145,159),(18,205),(149,114),(103,98),(165,123),(88,184),(218,61),(214,32),
147:(102,153),(73,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,85),(153,140),(159,147),(143,148),(249,143),(177,184),(170,122),(185,95),(232,82),(49,164),(159,136),(159,138),(117,53),(190,160),(123,152),(155,118),(168,107),(165,134),(71,210),(97,142),(107,173),(119,40),(159,108),(169,108),(159,114),(153,118),(134,35),(108,39),(148,144),(32,183),(128,91),(159,119),(228,63),(148,47),(104,153),(68,160),(75,164),(145,45),(156,43),(176,73),(82,219),(242,93),(154,141),(164,132),(183,33),(112,85),(155,142),(166,131),(156,141),(185,92),(174,115),(152,140),(103,85),(202,80),(145,159),(18,205),(149,115),(103,98),(166,123),(88,184),(218,60),(215,32),
148:(103,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,84),(154,140),(160,147),(144,148),(249,143),(177,184),(171,122),(185,94),(232,82),(49,164),(159,137),(158,138),(116,53),(191,160),(124,152),(154,118),(168,107),(165,133),(71,211),(97,142),(106,173),(119,40),(159,109),(169,109),(159,115),(153,119),(134,35),(108,39),(149,144),(31,183),(128,91),(159,120),(228,63),(147,47),(105,153),(68,159),(75,164),(145,45),(155,43),(176,73),(82,219),(242,93),(154,142),(165,132),(183,33),(111,85),(155,141),(167,131),(156,142),(186,92),(174,114),(153,140),(102,85),(202,79),(145,159),(18,205),(150,115),(103,98),(167,123),(88,184),(218,59),(216,32),
149:(104,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,83),(154,139),(161,147),(145,148),(249,143),(177,184),(171,121),(186,94),(232,82),(49,164),(159,138),(157,138),(115,53),(192,160),(125,152),(153,118),(168,107),(166,133),(71,212),(97,142),(105,173),(119,40),(159,110),(168,109),(159,116),(154,119),(134,35),(108,39),(150,144),(30,183),(128,91),(159,121),(228,63),(146,47),(106,153),(68,158),(75,164),(145,45),(155,42),(176,73),(82,219),(242,93),(153,142),(166,132),(183,33),(110,85),(156,141),(167,130),(155,142),(186,91),(175,114),(153,139),(101,85),(202,78),(145,159),(18,205),(150,116),(103,98),(168,123),(88,184),(218,58),(217,32),
150:(105,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(194,83),(155,139),(161,146),(146,148),(249,143),(177,184),(172,121),(186,93),(232,82),(49,164),(158,138),(157,139),(114,53),(193,160),(126,152),(153,117),(168,107),(167,133),(71,213),(97,142),(104,173),(119,40),(159,111),(168,110),(159,117),(154,120),(134,35),(108,39),(151,144),(29,183),(128,91),(159,122),(228,63),(145,47),(107,153),(68,157),(75,164),(145,45),(154,42),(176,73),(82,219),(242,93),(152,142),(167,132),(183,33),(109,85),(157,141),(167,129),(155,143),(186,90),(175,113),(154,139),(100,85),(203,78),(145,159),(18,205),(150,117),(103,98),(168,122),(88,184),(219,58),(217,32),
151:(106,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,83),(156,139),(161,145),(147,148),(249,143),(177,184),(172,120),(187,93),(232,82),(49,164),(158,139),(157,140),(113,53),(193,161),(127,152),(152,117),(168,107),(168,133),(71,214),(97,142),(103,173),(119,40),(159,112),(168,111),(159,118),(155,120),(134,35),(108,39),(151,143),(28,183),(128,91),(159,123),(228,63),(144,47),(108,153),(68,156),(75,164),(145,45),(153,42),(176,73),(82,219),(242,93),(151,142),(167,131),(183,33),(108,85),(158,141),(168,129),(155,144),(187,90),(175,112),(155,139),(99,85),(203,77),(145,159),(18,205),(151,117),(103,98),(168,121),(88,184),(219,57),(217,32),
152:(107,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,82),(157,139),(162,145),(148,148),(249,143),(177,184),(173,120),(187,92),(232,82),(49,164),(158,140),(156,140),(112,53),(193,162),(128,152),(152,116),(168,107),(168,132),(71,215),(97,142),(102,173),(119,40),(159,113),(167,111),(159,119),(156,120),(134,35),(108,39),(152,143),(27,183),(128,91),(159,124),(228,63),(143,47),(109,153),(68,155),(75,164),(145,45),(153,41),(176,73),(82,219),(242,93),(150,142),(168,131),(183,33),(107,85),(159,141),(169,129),(155,145),(188,90),(175,111),(156,139),(98,85),(204,77),(145,159),(18,205),(151,118),(103,98),(169,121),(88,184),(220,57),(217,32),
153:(108,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,81),(157,138),(163,145),(149,148),(249,143),(177,184),(174,120),(187,91),(232,82),(49,164),(158,141),(155,140),(111,53),(194,162),(129,152),(152,115),(168,107),(169,132),(71,216),(97,142),(101,173),(119,40),(159,114),(166,111),(159,120),(157,120),(134,35),(108,39),(152,142),(26,183),(128,91),(159,125),(228,63),(142,47),(110,153),(68,154),(75,164),(145,45),(153,40),(176,73),(82,219),(242,93),(150,143),(168,130),(183,33),(106,85),(159,140),(169,128),(154,145),(189,90),(175,110),(156,138),(97,85),(204,76),(145,159),(18,205),(152,118),(103,98),(169,120),(88,184),(221,57),(217,32),
154:(109,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,80),(158,138),(164,145),(149,147),(249,143),(177,184),(175,120),(187,90),(232,82),(49,164),(158,142),(155,141),(110,53),(194,163),(130,152),(152,114),(168,107),(169,131),(71,217),(97,142),(100,173),(119,40),(159,115),(165,111),(159,121),(157,121),(134,35),(108,39),(152,141),(25,183),(128,91),(159,126),(228,63),(141,47),(111,153),(68,153),(75,164),(145,45),(152,40),(176,73),(82,219),(242,93),(150,144),(168,129),(183,33),(105,85),(159,139),(170,128),(153,145),(190,90),(176,110),(157,138),(96,85),(205,76),(145,159),(18,205),(153,118),(103,98),(170,120),(88,184),(222,57),(217,32),
155:(110,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(196,80),(158,137),(164,144),(149,146),(249,143),(177,184),(175,119),(187,89),(232,82),(49,164),(157,142),(154,141),(109,53),(195,163),(130,151),(151,114),(168,107),(170,131),(71,218),(97,142),(100,174),(119,40),(159,116),(164,111),(159,122),(158,121),(134,35),(108,39),(152,140),(24,183),(128,91),(159,127),(228,63),(140,47),(112,153),(68,152),(75,164),(145,45),(151,40),(176,73),(82,219),(242,93),(150,145),(168,128),(183,33),(104,85),(159,138),(171,128),(153,146),(191,90),(177,110),(158,138),(95,85),(206,76),(145,159),(18,205),(153,119),(103,98),(171,120),(88,184),(223,57),(217,32),
