123:(179,22),(117,46),(147,118),(101,70),(310,136),(33,74),(95,62),(190,105),(328,97),(96,58),(135,118),(181,128),(68,126),(266,57),(109,114),(161,129),(157,108),(86,14),(178,69),(284,45),(135,13),(191,29),(242,122),(106,74),(158,82),(228,58),(92,65),(315,129),(137,154),(100,9),(122,34),(179,94),(165,114),(254,72),(81,10),(139,126),(196,46),(113,89),(2,104),(229,57),(256,94),(63,89),(92,70),(230,106),(257,81),(41,36),(231,38),(266,67),(151,61),(57,146),(287,50),(112,126),(228,101),(143,65),(257,45),(54,94),(33,61),(115,38),(162,97),(332,97),(69,98),(200,73),(132,30),(299,128),(104,82),(133,52),(21,71),(99,46),(61,133),(253,78),(41,156),(170,30),(316,57),(242,109),(232,50),(305,64),(57,145),(122,21),(174,82),(147,157),
124:(180,22),(118,46),(147,118),(100,70),(310,136),(32,74),(95,62),(189,105),(328,96),(97,58),(135,118),(181,128),(68,126),(266,56),(110,114),(160,129),(157,107),(86,14),(178,69),(284,45),(135,13),(191,29),(242,123),(107,74),(158,83),(227,58),(93,65),(315,129),(137,154),(100,9),(123,34),(179,94),(164,114),(253,72),(80,10),(139,126),(197,46),(114,89),(2,105),(229,57),(257,94),(64,89),(93,70),(229,106),(258,81),(40,36),(232,38),(266,68),(150,61),(57,146),(287,50),(113,126),(227,101),(142,65),(256,45),(55,94),(32,61),(114,38),(163,97),(332,97),(70,98),(199,73),(132,30),(299,129),(104,82),(133,53),(21,70),(99,46),(61,133),(253,77),(41,156),(171,30),(316,57),(243,109),(233,50),(305,64),(56,145),(122,21),(173,82),(147,157),
125:(181,22),(119,46),(147,118),(99,70),(310,136),(32,75),(95,62),(188,105),(328,95),(98,58),(135,118),(181,128),(68,126),(266,55),(111,114),(159,129),(157,106),(86,14),(178,69),(284,45),(135,13),(191,29),(241,123),(108,74),(158,84),(226,58),(94,65),(315,129),(137,154),(100,9),(124,34),(179,94),(163,114),(253,71),(79,10),(139,126),(198,46),(115,89),(2,106),(229,57),(258,94),(65,89),(94,70),(228,106),(259,81),(39,36),(233,38),(266,69),(149,61),(57,146),(287,50),(114,126),(226,101),(141,65),(255,45),(56,94),(32,62),(113,38),(164,97),(332,97),(71,98),(198,73),(132,30),(299,130),(104,82),(134,53),(21,69),(99,46),(61,133),(253,76),(41,156),(172,30),(316,57),(244,109),(234,50),(305,64),(55,145),(122,21),(172,82),(147,157),
126:(182,22),(120,46),(147,118),(98,70),(310,136),(32,76),(95,62),(187,105),(329,95),(98,59),(135,118),(181,128),(68,126),(266,54),(112,114),(158,129),(157,105),(86,14),(178,69),(284,45),(135,13),(191,29),(241,124),(109,74),(158,85),(225,58),(95,65),(315,129),(137,154),(100,9),(125,34),(179,94),(162,114),(253,70),(78,10),(139,126),(199,46),(116,89),(2,107),(229,57),(259,94),(66,89),(95,70),(227,106),(260,81),(39,35),(234,38),(266,70),(148,61),(57,146),(287,50),(115,126),(225,101),(140,65),(254,45),(57,94),(31,62),(112,38),(165,97),(332,97),(72,98),(197,73),(132,30),(299,131),(104,82),(135,53),(21,68),(99,46),(61,133),(253,75),(41,156),(173,30),(316,57),(245,109),(235,50),(305,64),(54,145),(122,21),(171,82),(147,157),
127:(183,22),(121,46),(147,118),(97,70),(310,136),(31,76),(95,62),(186,105),(330,95),(98,60),(135,118),(181,128),(68,126),(266,53),(113,114),(158,128),(158,105),(86,14),(178,69),(284,45),(135,13),(191,29),(241,125),(109,75),(158,86),(224,58),(96,65),(315,129),(137,154),(100,9),(126,34),(179,94),(161,114),(252,70),(77,10),(139,126),(200,46),(117,89),(2,108),(229,57),(260,94),(67,89),(96,70),(226,106),(261,81),(39,34),(235,38),(267,70),(147,61),(57,146),(287,50),(116,126),(224,101),(139,65),(253,45),(58,94),(30,62),(111,38),(166,97),(332,97),(73,98),(196,73),(132,30),(299,132),(104,82),(135,54),(21,67),(99,46),(61,133),(253,74),(41,156),(174,30),(316,57),(246,109),(236,50),(305,64),(53,145),(122,21),(170,82),(147,157),
128:(184,22),(122,46),(147,118),(97,71),(310,136),(31,77),(95,62),(185,105),(331,95),(98,61),(135,118),(181,128),(68,126),(266,52),(114,114),(158,127),(159,105),(86,14),(178,69),(284,45),(135,13),(191,29),(240,125),(109,76),(158,87),(223,58),(97,65),(315,129),(137,154),(100,9),(127,34),(179,94),(160,114),(252,69),(76,10),(139,126),(201,46),(118,89),(2,109),(229,57),(261,94),(68,89),(97,70),(225,106),(262,81),(39,33),(236,38),(268,70),(146,61),(57,146),(287,50),(117,126),(223,101),(138,65),(253,44),(59,94),(29,62),(110,38),(167,97),(332,97),(74,98),(195,73),(132,30),(299,133),(104,82),(136,54),(20,67),(99,46),(61,133),(252,74),(41,156),(175,30),(316,57),(247,109),(237,50),(305,64),(52,145),(122,21),(169,82),(147,157),
129:(185,22),(123,46),(147,118),(97,72),(310,136),(31,78),(95,62),(184,105),(331,94),(99,61),(135,118),(181,128),(68,126),(266,51),(115,114),(157,127),(160,105),(86,14),(178,69),(284,45),(135,13),(191,29),(240,126),(110,76),(158,88),(222,58),(98,65),(315,129),(137,154),(100,9),(128,34),(179,94),(159,114),(251,69),(75,10),(139,126),(202,46),(119,89),(2,110),(229,57),(262,94),(69,89),(98,70),(224,106),(263,81),(39,32),(237,38),(269,70),(145,61),(57,146),(287,50),(118,126),(222,101),(137,65),(253,43),(60,94),(28,62),(109,38),(168,97),(332,97),(74,99),(194,73),(132,30),(299,134),(104,82),(137,54),(19,67),(99,46),(61,133),(251,74),(41,156),(176,30),(316,57),(248,109),(238,50),(305,64),(51,145),(122,21),(168,82),(147,157),
130:(186,22),(124,46),(147,118),(97,73),(310,136),(31,79),(95,62),(183,105),(332,94),(100,61),(135,118),(181,128),(68,126),(266,50),(116,114),(157,126),(161,105),(86,14),(178,69),(284,45),(135,13),(191,29),(239,126),(110,77),(158,89),(221,58),(99,65),(315,129),(137,154),(100,9),(129,34),(179,94),(158,114),(250,69),(74,10),(139,126),(203,46),(120,89),(2,111),(229,57),(263,94),(70,89),(99,70),(223,106),(264,81),(39,31),(238,38),(270,70),(144,61),(57,146),(287,50),(119,126),(221,101),(136,65),(253,42),(61,94),(28,63),(108,38),(169,97),(332,97),(74,100),(194,72),(132,30),(299,135),(104,82),(138,54),(18,67),(99,46),(61,133),(250,74),(41,156),(177,30),(316,57),(249,109),(239,50),(305,64),(50,145),(122,21),(167,82),(147,157),
131:(187,22),(125,46),(147,118),(96,73),(310,136),(31,80),(95,62),(182,105),(333,94),(100,62),(135,118),(181,128),(68,126),(266,49),(117,114),(156,126),(162,105),(86,14),(178,69),(284,45),(135,13),(191,29),(238,126),(111,77),(158,90),(220,58),(100,65),(315,129),(137,154),(100,9),(130,34),(179,94),(158,115),(249,69),(73,10),(139,126),(204,46),(121,89),(2,112),(229,57),(264,94),(71,89),(100,70),(222,106),(265,81),(39,30),(239,38),(271,70),(143,61),(57,146),(287,50),(120,126),(220,101),(135,65),(252,42),(61,95),(27,63),(107,38),(170,97),(332,97),(74,101),(194,71),(132,30),(299,136),(104,82),(139,54),(17,67),(99,46),(61,133),(250,73),(41,156),(178,30),(316,57),(250,109),(240,50),(305,64),(50,144),(122,21),(166,82),(147,157),
132:(188,22),(126,46),(147,118),(96,74),(310,136),(30,80),(95,62),(181,105),(334,94),(101,62),(135,118),(181,128),(68,126),(266,48),(118,114),(155,126),(163,105),(86,14),(178,69),(284,45),(135,13),(191,29),(237,126),(112,77),(158,91),(219,58),(101,65),(315,129),(137,154),(100,9),(131,34),(179,94),(158,116),(248,69),(72,10),(139,126),(205,46),(122,89),(2,113),(229,57),(265,94),(72,89),(101,70),(221,106),(266,81),(38,30),(240,38),(272,70),(142,61),(57,146),(287,50),(121,126),(219,101),(134,65),(252,41),(61,96),(27,64),(106,38),(171,97),(332,97),(75,101),(194,70),(132,30),(299,137),(104,82),(140,54),(16,67),(99,46),(61,133),(249,73),(41,156),(179,30),(316,57),(251,109),(241,50),(305,64),(49,144),(122,21),(165,82),(147,157),
133:(189,22),(127,46),(147,118),(95,74),(310,136),(30,81),(95,62),(181,104),(335,94),(102,62),(135,118),(181,128),(68,126),(266,47),(119,114),(154,126),(164,105),(86,14),(178,69),(284,45),(135,13),(191,29),(236,126),(113,77),(158,92),(218,58),(102,65),(315,129),(137,154),(100,9),(132,34),(179,94),(157,116),(247,69),(71,10),(139,126),(206,46),(123,89),(2,114),(229,57),(266,94),(73,89),(102,70),(220,106),(267,81),(37,30),(241,38),(273,70),(141,61),(57,146),(287,50),(122,126),(218,101),(133,65),(251,41),(61,97),(26,64),(105,38),(172,97),(332,97),(75,102),(193,70),(132,30),(299,138),(104,82),(141,54),(15,67),(99,46),(61,133),(248,73),(41,156),(180,30),(316,57),(252,109),(242,50),(305,64),(49,143),(122,21),(164,82),(147,157),
134:(190,22),(128,46),(147,118),(94,74),(310,136),(30,82),(95,62),(181,103),(336,94),(103,62),(135,118),(181,128),(68,126),(266,46),(120,114),(153,126),(165,105),(86,14),(178,69),(284,45),(135,13),(191,29),(235,126),(113,78),(158,93),(218,59),(103,65),(315,129),(137,154),(100,9),(133,34),(179,94),(157,117),(246,69),(70,10),(139,126),(207,46),(124,89),(2,115),(229,57),(267,94),(74,89),(103,70),(219,106),(268,81),(36,30),(242,38),(274,70),(140,61),(57,146),(287,50),(123,126),(217,101),(132,65),(250,41),(62,97),(26,65),(104,38),(173,97),(332,97),(76,102),(192,70),(132,30),(299,139),(104,82),(142,54),(15,66),(99,46),(61,133),(247,73),(41,156),(181,30),(316,57),(253,109),(243,50),(305,64),(49,142),(122,21),(163,82),(147,157),
135:(191,22),(129,46),(147,118),(93,74),(310,136),(30,83),(95,62),(181,102),(336,93),(104,62),(135,118),(181,128),(68,126),(266,45),(121,114),(153,125),(166,105),(86,14),(178,69),(284,45),(135,13),(191,29),(234,126),(114,78),(158,94),(217,59),(104,65),(315,129),(137,154),(100,9),(134,34),(179,94),(157,118),(245,69),(69,10),(139,126),(208,46),(125,89),(2,116),(229,57),(268,94),(75,89),(104,70),(218,106),(269,81),(35,30),(243,38),(275,70),(139,61),(57,146),(287,50),(124,126),(216,101),(131,65),(249,41),(62,98),(26,66),(103,38),(174,97),(332,97),(77,102),(191,70),(132,30),(299,140),(104,82),(143,54),(15,65),(99,46),(61,133),(246,73),(41,156),(182,30),(316,57),(254,109),(244,50),(305,64),(49,141),(122,21),(162,82),(147,157),
136:(192,22),(130,46),(147,118),(92,74),(310,136),(29,83),(95,62),(180,102),(336,92),(105,62),(135,118),(181,128),(68,126),(266,44),(122,114),(152,125),(167,105),(86,14),(178,69),(284,45),(135,13),(191,29),(233,126),(115,78),(158,95),(217,60),(105,65),(315,129),(137,154),(100,9),(134,35),(179,94),(156,118),(244,69),(68,10),(139,126),(209,46),(126,89),(2,117),(229,57),(269,94),(76,89),(105,70),(217,106),(270,81),(34,30),(244,38),(276,70),(138,61),(57,146),(287,50),(125,126),(215,101),(130,65),(248,41),(63,98),(25,66),(102,38),(175,97),(332,97),(78,102),(191,69),(132,30),(299,141),(104,82),(144,54),(15,64),(99,46),(61,133),(245,73),(41,156),(183,30),(316,57),(255,109),(245,50),(305,64),(48,141),(122,21),(161,82),(147,157),
137:(193,22),(131,46),(147,118),(91,74),(310,136),(28,83),(95,62),(179,102),(336,91),(106,62),(135,118),(181,128),(68,126),(266,43),(123,114),(151,125),(168,105),(86,14),(178,69),(284,45),(135,13),(191,29),(232,126),(116,78),(158,96),(217,61),(106,65),(315,129),(137,154),(100,9),(134,36),(179,94),(155,118),(243,69),(67,10),(139,126),(210,46),(127,89),(2,117),(229,57),(270,94),(77,89),(106,70),(216,106),(271,81),(33,30),(245,38),(277,70),(137,61),(57,146),(287,50),(126,126),(214,101),(129,65),(247,41),(64,98),(25,67),(101,38),(176,97),(332,97),(79,102),(190,69),(132,30),(299,141),(104,82),(145,54),(15,63),(99,46),(61,133),(244,73),(41,156),(184,30),(316,57),(256,109),(246,50),(305,64),(47,141),(122,21),(160,82),(147,157),
138:(194,22),(132,46),(147,118),(90,74),(310,136),(28,84),(95,62),(178,102),(336,90),(107,62),(135,118),(181,128),(68,126),(266,42),(124,114),(150,125),(169,105),(86,14),(178,69),(284,45),(135,13),(191,29),(231,126),(117,78),(158,97),(217,62),(107,65),(315,129),(137,154),(100,9),(134,37),(179,94),(154,118),(242,69),(66,10),(139,126),(211,46),(128,89),(2,117),(229,57),(271,94),(78,89),(107,70),(215,106),(272,81),(32,30),(246,38),(278,70),(136,61),(57,146),(287,50),(127,126),(213,101),(128,65),(246,41),(65,98),(25,68),(100,38),(177,97),(332,97),(80,102),(189,69),(132,30),(299,141),(104,82),(146,54),(15,62),(99,46),(61,133),(243,73),(41,156),(185,30),(316,57),(257,109),(247,50),(305,64),(46,141),(122,21),(159,82),(147,157),
139:(195,22),(133,46),(147,118),(89,74),(310,136),(27,84),(95,62),(178,101),(336,89),(108,62),(135,118),(181,128),(68,126),(266,41),(125,114),(149,125),(170,105),(86,14),(178,69),(284,45),(135,13),(191,29),(230,126),(118,78),(158,98),(216,62),(108,65),(315,129),(137,154),(100,9),(134,38),(179,94),(153,118),(241,69),(65,10),(139,126),(212,46),(129,89),(2,117),(229,57),(272,94),(79,89),(108,70),(214,106),(273,81),(31,30),(247,38),(278,71),(135,61),(57,146),(287,50),(128,126),(212,101),(127,65),(245,41),(66,98),(25,69),(99,38),(178,97),(332,97),(81,102),(188,69),(132,30),(299,141),(104,82),(146,55),(15,61),(99,46),(61,133),(242,73),(41,156),(186,30),(316,57),(258,109),(248,50),(305,64),(46,140),(122,21),(158,82),(147,157),
140:(196,22),(134,46),(147,118),(88,74),(310,136),(26,84),(95,62),(177,101),(336,88),(109,62),(135,118),(181,128),(68,126),(266,40),(126,114),(148,125),(171,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,126),(119,78),(158,99),(215,62),(109,65),(315,129),(137,154),(100,9),(135,38),(179,94),(152,118),(241,68),(64,10),(139,126),(213,46),(130,89),(2,117),(229,57),(273,94),(80,89),(109,70),(213,106),(274,81),(30,30),(248,38),(278,72),(134,61),(57,146),(287,50),(129,126),(211,101),(126,65),(244,41),(67,98),(25,70),(98,38),(179,97),(332,97),(82,102),(187,69),(132,30),(299,141),(104,82),(146,56),(15,60),(99,46),(61,133),(241,73),(41,156),(187,30),(316,57),(259,109),(249,50),(305,64),(46,139),(122,21),(157,82),(147,157),
141:(197,22),(135,46),(147,118),(87,74),(310,136),(26,85),(95,62),(176,101),(336,87),(109,63),(135,118),(181,128),(68,126),(266,39),(127,114),(147,125),(172,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,127),(120,78),(158,100),(214,62),(110,65),(315,129),(137,154),(100,9),(136,38),(179,94),(151,118),(241,67),(63,10),(139,126),(214,46),(131,89),(2,117),(229,57),(274,94),(81,89),(109,71),(212,106),(275,81),(29,30),(249,38),(278,73),(134,60),(57,146),(287,50),(130,126),(210,101),(125,65),(243,41),(68,98),(25,71),(98,39),(180,97),(332,97),(83,102),(186,69),(132,30),(299,141),(104,82),(146,57),(15,59),(99,46),(61,133),(241,72),(41,156),(188,30),(316,57),(260,109),(250,50),(305,64),(45,139),(122,21),(156,82),(147,157),
142:(198,22),(136,46),(147,118),(86,74),(310,136),(25,85),(95,62),(175,101),(336,86),(110,63),(135,118),(181,128),(68,126),(266,38),(128,114),(146,125),(173,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,128),(121,78),(158,101),(213,62),(111,65),(315,129),(137,154),(100,9),(137,38),(179,94),(150,118),(241,66),(62,10),(139,126),(215,46),(132,89),(2,117),(229,57),(275,94),(82,89),(110,71),(211,106),(276,81),(28,30),(250,38),(279,73),(133,60),(57,146),(287,50),(131,126),(209,101),(124,65),(242,41),(69,98),(25,72),(97,39),(181,97),(332,97),(84,102),(185,69),(132,30),(299,141),(104,82),(146,58),(15,58),(99,46),(61,133),(241,71),(41,156),(189,30),(316,57),(261,109),(251,50),(305,64),(45,138),(122,21),(155,82),(147,157),
143:(199,22),(137,46),(147,118),(86,75),(310,136),(25,86),(95,62),(174,101),(336,85),(110,64),(135,118),(181,128),(68,126),(266,37),(129,114),(146,124),(174,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,129),(121,79),(158,102),(212,62),(112,65),(315,129),(137,154),(100,9),(138,38),(179,94),(149,118),(240,66),(61,10),(139,126),(216,46),(133,89),(2,117),(229,57),(276,94),(83,89),(110,72),(210,106),(277,81),(27,30),(251,38),(280,73),(133,59),(57,146),(287,50),(132,126),(208,101),(123,65),(241,41),(70,98),(25,73),(97,40),(182,97),(332,97),(85,102),(184,69),(132,30),(299,141),(104,82),(146,59),(15,57),(99,46),(61,133),(241,70),(41,156),(190,30),(316,57),(262,109),(252,50),(305,64),(44,138),(122,21),(154,82),(147,157),
144:(200,22),(138,46),(147,118),(86,76),(310,136),(24,86),(95,62),(173,101),(336,84),(110,65),(135,118),(181,128),(68,126),(266,36),(130,114),(145,124),(175,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,130),(121,80),(158,103),(211,62),(113,65),(315,129),(137,154),(100,9),(139,38),(179,94),(148,118),(240,65),(60,10),(139,126),(217,46),(134,89),(2,117),(229,57),(277,94),(84,89),(110,73),(209,106),(278,81),(26,30),(252,38),(281,73),(133,58),(57,146),(287,50),(133,126),(207,101),(122,65),(241,40),(71,98),(24,73),(97,41),(183,97),(332,97),(86,102),(183,69),(132,30),(299,141),(104,82),(146,60),(15,56),(99,46),(61,133),(240,70),(41,156),(191,30),(316,57),(263,109),(253,50),(305,64),(44,137),(122,21),(153,82),(147,157),
145:(201,22),(139,46),(146,118),(86,77),(310,136),(24,87),(95,62),(172,101),(336,83),(110,66),(135,118),(181,128),(68,126),(266,35),(131,114),(145,123),(176,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,131),(122,80),(158,104),(210,62),(114,65),(315,129),(137,154),(100,9),(140,38),(179,94),(147,118),(239,65),(59,10),(139,126),(218,46),(135,89),(2,117),(229,57),(278,94),(85,89),(111,73),(208,106),(279,81),(25,30),(253,38),(282,73),(132,58),(57,146),(287,50),(134,126),(206,101),(121,65),(241,39),(72,98),(23,73),(97,42),(184,97),(332,97),(87,102),(183,69),(132,30),(299,141),(104,82),(146,61),(15,55),(99,46),(61,133),(240,69),(41,156),(192,30),(316,57),(264,109),(254,50),(305,64),(43,137),(122,21),(152,82),(147,157),
146:(202,22),(140,46),(146,119),(86,78),(310,136),(24,88),(95,62),(171,101),(336,82),(110,67),(135,118),(181,128),(68,126),(266,34),(132,114),(145,122),(177,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,132),(122,81),(158,105),(209,62),(115,65),(315,129),(137,154),(100,9),(141,38),(179,94),(146,118),(238,65),(58,10),(139,126),(218,47),(136,89),(2,117),(229,57),(279,94),(85,88),(111,74),(207,106),(279,81),(24,30),(253,39),(282,74),(131,58),(57,146),(287,50),(135,126),(205,101),(120,65),(241,38),(73,98),(22,73),(97,43),(185,97),(332,97),(88,102),(183,69),(132,30),(299,141),(104,82),(146,62),(15,54),(99,46),(61,133),(239,69),(41,156),(193,30),(316,57),(265,109),(255,50),(305,64),(42,137),(122,21),(151,82),(147,157),
147:(203,22),(141,46),(146,118),(85,78),(310,136),(23,88),(95,62),(170,101),(336,81),(110,68),(135,118),(181,128),(68,126),(266,33),(133,114),(145,121),(178,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,133),(122,82),(158,106),(208,62),(116,65),(315,129),(137,154),(100,9),(142,38),(179,94),(145,118),(237,65),(57,10),(139,126),(218,48),(137,89),(2,117),(229,57),(280,94),(86,88),(112,74),(206,106),(279,81),(23,30),(253,40),(283,74),(131,57),(57,146),(287,50),(136,126),(204,101),(119,65),(240,38),(74,98),(21,73),(97,44),(186,97),(332,97),(89,102),(183,69),(132,30),(299,141),(104,82),(146,63),(15,53),(99,46),(61,133),(238,69),(41,156),(194,30),(316,57),(266,109),(256,50),(305,64),(42,136),(122,21),(150,82),(147,157),
148:(204,22),(142,46),(147,118),(84,78),(310,136),(22,88),(95,62),(169,101),(336,80),(110,69),(135,118),(181,128),(68,126),(266,32),(134,114),(145,120),(179,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,134),(123,82),(158,107),(207,62),(117,65),(315,129),(137,154),(100,9),(143,38),(179,94),(145,119),(236,65),(56,10),(139,126),(218,49),(138,89),(2,117),(229,57),(281,94),(86,87),(113,74),(205,106),(279,81),(22,30),(254,40),(284,74),(130,57),(57,146),(287,50),(137,126),(203,101),(118,65),(240,37),(75,98),(20,73),(97,45),(187,97),(332,97),(90,102),(183,69),(132,30),(299,141),(104,82),(146,64),(15,52),(99,46),(61,133),(237,69),(41,156),(195,30),(316,57),(267,109),(257,50),(305,64),(42,135),(122,21),(149,82),(147,157),
149:(205,22),(143,46),(147,118),(83,78),(310,136),(22,89),(95,62),(168,101),(336,79),(110,70),(135,118),(181,128),(68,126),(266,31),(135,114),(145,119),(180,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,135),(124,82),(158,108),(206,62),(118,65),(315,129),(137,154),(100,9),(144,38),(179,94),(146,119),(235,65),(55,10),(139,126),(218,50),(139,89),(2,117),(229,57),(282,94),(86,86),(114,74),(204,106),(279,81),(21,30),(254,41),(285,74),(129,57),(57,146),(287,50),(138,126),(202,101),(119,65),(239,37),(76,98),(20,74),(97,46),(188,97),(332,97),(91,102),(183,69),(132,30),(299,141),(104,82),(146,65),(15,51),(99,46),(61,133),(236,69),(41,156),(196,30),(316,57),(268,109),(258,50),(305,64),(42,134),(122,21),(148,82),(147,157),
150:(206,22),(144,46),(147,118),(82,78),(310,136),(22,90),(95,62),(167,101),(336,78),(110,71),(135,118),(181,128),(68,126),(266,30),(136,114),(145,118),(181,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,136),(125,82),(158,109),(206,63),(119,65),(315,129),(137,154),(100,9),(145,38),(179,94),(146,120),(234,65),(54,10),(140,126),(219,50),(140,89),(2,117),(229,57),(283,94),(86,85),(115,74),(203,106),(279,81),(20,30),(255,41),(286,74),(128,57),(57,146),(287,50),(139,126),(201,101),(119,66),(238,37),(77,98),(20,75),(97,47),(189,97),(332,97),(92,102),(183,69),(132,30),(299,141),(104,82),(146,66),(15,50),(99,46),(61,133),(235,69),(41,156),(197,30),(316,57),(269,109),(259,50),(305,64),(41,134),(122,21),(147,82),(147,157),
