128:(310,110),(304,121),(158,47),(288,29),(160,121),(238,138),(194,122),(25,32),(328,69),(26,10),(73,109),(294,83),(54,17),(42,91),(194,99),(219,138),(332,78),(224,57),(85,71),(21,77),(204,134),(207,53),(218,5),(264,33),(114,110),(229,98),(117,158),(143,65),(264,105),(266,74),(299,32),(211,29),(137,98),(300,96),(112,77),(80,109),(51,153),(97,81),(230,76),(54,117),(31,95),(133,90),(226,49),(249,162),(132,58),(240,85),(241,45),(58,57),(246,90),(293,112),(331,130),(268,70),(93,118),(250,82),(37,159),(66,146),(95,125),(126,122),(110,54),(221,110),(158,66),(179,110),(102,38),(241,14),(139,101),(181,53),(79,46),(103,118),(164,77),(217,77),(177,41),(129,142),(158,98),(50,91),(179,130),(254,115),(298,95),(99,102),(229,131),(178,42),
129:(310,110),(304,121),(158,48),(288,29),(161,121),(239,138),(193,122),(25,31),(328,69),(26,10),(73,110),(294,84),(53,17),(42,91),(194,100),(218,138),(332,78),(224,57),(85,70),(21,77),(204,134),(207,53),(218,5),(264,33),(115,110),(228,98),(117,158),(143,66),(264,105),(267,74),(299,33),(210,29),(136,98),(300,96),(113,77),(79,109),(51,153),(96,81),(230,77),(54,117),(31,95),(133,91),(225,49),(250,162),(132,58),(241,85),(241,44),(58,57),(245,90),(293,111),(331,130),(268,70),(94,118),(249,82),(36,159),(67,146),(95,126),(125,122),(111,54),(222,110),(157,66),(179,110),(101,38),(241,14),(139,101),(181,53),(78,46),(102,118),(165,77),(217,76),(176,41),(130,142),(158,98),(50,91),(179,130),(254,114),(299,95),(100,102),(229,132),(177,42),
130:(310,110),(304,121),(158,49),(288,29),(162,121),(240,138),(192,122),(25,30),(328,69),(26,10),(73,111),(294,85),(52,17),(42,91),(194,101),(217,138),(332,78),(224,57),(85,69),(21,77),(204,134),(207,53),(218,5),(264,33),(115,109),(227,98),(117,158),(142,66),(264,105),(268,74),(299,34),(209,29),(135,98),(300,96),(114,77),(78,109),(51,153),(95,81),(230,78),(54,117),(31,95),(133,92),(224,49),(251,162),(132,58),(242,85),(241,43),(58,57),(244,90),(293,110),(331,130),(268,70),(95,118),(248,82),(35,159),(68,146),(94,126),(124,122),(112,54),(223,110),(156,66),(179,110),(100,38),(241,14),(139,101),(181,53),(77,46),(101,118),(166,77),(217,75),(175,41),(131,142),(158,98),(50,91),(179,130),(255,114),(300,95),(101,102),(229,133),(176,42),
131:(310,110),(304,121),(159,49),(288,29),(163,121),(241,138),(191,122),(25,29),(328,69),(26,10),(73,112),(294,86),(51,17),(42,91),(194,102),(216,138),(332,78),(224,57),(85,68),(21,77),(204,134),(207,53),(218,5),(264,33),(116,109),(226,98),(117,158),(141,66),(264,105),(269,74),(299,35),(208,29),(134,98),(300,96),(115,77),(77,109),(51,153),(94,81),(230,79),(54,117),(31,95),(133,93),(223,49),(252,162),(132,58),(243,85),(241,42),(58,57),(243,90),(293,109),(331,130),(268,70),(96,118),(247,82),(34,159),(69,146),(93,126),(123,122),(113,54),(224,110),(155,66),(179,110),(99,38),(241,14),(139,101),(181,53),(76,46),(100,118),(167,77),(217,74),(174,41),(132,142),(158,98),(50,91),(179,130),(255,113),(301,95),(102,102),(229,134),(175,42),
132:(310,110),(304,121),(159,50),(288,29),(164,121),(242,138),(190,122),(25,28),(328,69),(26,10),(73,113),(294,87),(50,17),(42,91),(194,103),(215,138),(332,78),(224,57),(85,67),(21,77),(204,134),(207,53),(218,5),(264,33),(117,109),(225,98),(117,158),(140,66),(264,105),(270,74),(299,36),(207,29),(134,99),(300,96),(116,77),(76,109),(51,153),(93,81),(230,80),(54,117),(31,95),(132,93),(222,49),(253,162),(132,58),(244,85),(241,41),(58,57),(242,90),(293,108),(331,130),(268,70),(97,118),(246,82),(33,159),(70,146),(92,126),(122,122),(114,54),(225,110),(154,66),(179,110),(98,38),(241,14),(139,101),(181,53),(75,46),(99,118),(168,77),(217,73),(173,41),(133,142),(158,98),(50,91),(179,130),(256,113),(301,96),(103,102),(229,135),(174,42),
133:(310,110),(304,121),(160,50),(288,29),(165,121),(243,138),(189,122),(25,27),(328,69),(26,10),(73,114),(294,88),(49,17),(42,91),(194,104),(214,138),(332,78),(224,57),(85,66),(21,77),(204,134),(207,53),(218,5),(264,33),(118,109),(224,98),(117,158),(139,66),(264,105),(271,74),(299,37),(206,29),(133,99),(300,96),(117,77),(75,109),(51,153),(92,81),(230,81),(54,117),(31,95),(132,94),(221,49),(254,162),(132,58),(245,85),(241,40),(58,57),(241,90),(293,107),(331,130),(268,70),(97,119),(245,82),(32,159),(71,146),(91,126),(121,122),(115,54),(226,110),(153,66),(179,110),(98,39),(241,14),(139,101),(181,53),(74,46),(98,118),(169,77),(217,72),(172,41),(134,142),(158,98),(50,91),(179,130),(257,113),(301,97),(104,102),(229,136),(173,42),
134:(310,110),(304,121),(161,50),(288,29),(166,121),(244,138),(188,122),(25,26),(328,69),(26,10),(73,115),(294,89),(48,17),(42,91),(194,105),(213,138),(332,78),(224,57),(85,65),(21,77),(204,134),(207,53),(218,5),(264,33),(119,109),(224,97),(117,158),(138,66),(264,105),(272,74),(299,38),(206,28),(133,100),(300,96),(118,77),(74,109),(51,153),(91,81),(230,82),(54,117),(31,95),(131,94),(220,49),(255,162),(132,58),(246,85),(241,39),(58,57),(240,90),(294,107),(331,130),(268,70),(98,119),(244,82),(31,159),(72,146),(90,126),(120,122),(116,54),(227,110),(152,66),(179,110),(98,40),(241,14),(139,101),(181,53),(73,46),(97,118),(170,77),(217,71),(171,41),(135,142),(158,98),(50,91),(179,130),(258,113),(302,97),(105,102),(229,137),(172,42),
135:(310,110),(304,121),(162,50),(288,29),(167,121),(245,138),(187,122),(25,25),(328,69),(26,10),(73,116),(294,90),(47,17),(42,91),(195,105),(212,138),(332,78),(224,57),(85,64),(21,77),(204,134),(207,53),(218,5),(264,33),(120,109),(223,97),(117,158),(137,66),(264,105),(273,74),(299,39),(206,27),(133,101),(300,96),(119,77),(74,108),(51,153),(90,81),(230,83),(54,117),(31,95),(130,94),(219,49),(256,162),(132,58),(247,85),(241,38),(58,57),(239,90),(295,107),(331,130),(268,70),(98,120),(243,82),(30,159),(73,146),(89,126),(119,122),(117,54),(228,110),(151,66),(179,110),(98,41),(241,14),(139,101),(181,53),(72,46),(96,118),(171,77),(217,70),(170,41),(136,142),(158,98),(50,91),(179,130),(259,113),(303,97),(106,102),(229,138),(171,42),
136:(310,110),(304,121),(163,50),(288,29),(168,121),(246,138),(186,122),(25,25),(328,69),(26,10),(73,117),(294,91),(46,17),(42,91),(195,106),(211,138),(332,78),(224,57),(85,63),(21,77),(204,134),(207,53),(218,5),(264,33),(121,109),(222,97),(117,158),(136,66),(264,105),(274,74),(299,40),(206,26),(133,102),(300,96),(120,77),(73,108),(51,153),(89,81),(230,84),(54,117),(31,95),(129,94),(218,49),(257,162),(132,58),(248,85),(241,37),(58,57),(238,90),(295,106),(331,130),(268,70),(98,121),(242,82),(29,159),(73,147),(88,126),(118,122),(118,54),(229,110),(150,66),(179,110),(98,42),(241,14),(139,101),(181,53),(71,46),(95,118),(172,77),(217,69),(169,41),(137,142),(158,98),(50,91),(179,130),(260,113),(303,98),(107,102),(229,139),(170,42),
137:(310,110),(304,121),(164,50),(288,29),(169,121),(247,138),(185,122),(25,25),(328,69),(26,10),(73,118),(294,92),(45,17),(42,91),(196,106),(210,138),(332,78),(224,57),(85,62),(21,77),(204,134),(207,53),(218,5),(264,33),(122,109),(221,97),(117,158),(135,66),(264,105),(275,74),(299,41),(205,26),(133,103),(300,96),(121,77),(73,107),(51,153),(88,81),(230,85),(54,117),(31,95),(128,94),(217,49),(258,162),(132,58),(249,85),(241,36),(58,57),(237,90),(296,106),(331,130),(268,70),(98,122),(241,82),(28,159),(73,148),(87,126),(117,122),(119,54),(230,110),(149,66),(179,110),(98,43),(241,14),(139,101),(181,53),(70,46),(94,118),(173,77),(217,68),(168,41),(138,142),(158,98),(50,91),(179,130),(261,113),(304,98),(108,102),(229,140),(169,42),
138:(310,110),(304,121),(165,50),(288,29),(170,121),(248,138),(184,122),(25,25),(328,69),(26,10),(73,119),(294,93),(44,17),(42,91),(197,106),(209,138),(332,78),(224,57),(85,61),(21,77),(204,134),(207,53),(218,5),(264,33),(123,109),(220,97),(117,158),(134,66),(264,105),(276,74),(299,42),(205,25),(133,104),(300,96),(122,77),(73,106),(51,153),(87,81),(230,86),(54,117),(31,95),(127,94),(217,48),(259,162),(132,58),(250,85),(241,35),(58,57),(236,90),(297,106),(331,130),(268,70),(99,122),(240,82),(27,159),(73,149),(86,126),(116,122),(120,54),(231,110),(148,66),(179,110),(98,44),(241,14),(139,101),(181,53),(69,46),(93,118),(174,77),(217,67),(167,41),(139,142),(158,98),(50,91),(179,130),(262,113),(305,98),(109,102),(229,141),(168,42),
139:(310,110),(304,121),(166,50),(288,29),(171,121),(249,138),(183,122),(25,25),(328,69),(26,10),(73,120),(294,94),(43,17),(42,91),(198,106),(208,138),(332,78),(224,57),(85,60),(21,77),(204,134),(207,53),(218,5),(264,33),(124,109),(219,97),(117,158),(134,67),(264,105),(277,74),(300,42),(205,24),(133,105),(300,96),(122,76),(73,105),(51,153),(86,81),(230,87),(54,117),(31,95),(126,94),(217,47),(260,162),(132,58),(251,85),(241,34),(58,57),(235,90),(298,106),(331,130),(268,70),(100,122),(239,82),(26,159),(73,150),(85,126),(115,122),(121,54),(232,110),(147,66),(179,110),(98,45),(241,14),(139,101),(181,53),(68,46),(92,118),(175,77),(217,66),(166,41),(140,142),(158,98),(50,91),(179,130),(263,113),(305,99),(110,102),(229,142),(167,42),
140:(310,110),(304,121),(167,50),(288,29),(172,121),(250,138),(182,122),(25,25),(328,69),(26,10),(73,121),(294,95),(42,17),(42,91),(199,106),(207,138),(332,78),(224,57),(85,59),(21,77),(204,134),(207,53),(218,5),(264,33),(125,109),(218,97),(117,158),(133,67),(264,105),(278,74),(301,42),(205,23),(133,106),(300,96),(122,75),(73,104),(51,153),(85,81),(230,88),(54,117),(31,95),(125,94),(217,46),(261,162),(132,58),(252,85),(241,33),(58,57),(234,90),(299,106),(331,130),(268,70),(101,122),(238,82),(26,159),(74,150),(85,127),(114,122),(122,54),(233,110),(146,66),(179,110),(98,46),(241,14),(139,101),(181,53),(67,46),(91,118),(176,77),(217,65),(165,41),(141,142),(158,98),(50,91),(179,130),(264,113),(306,99),(111,102),(229,143),(166,42),
141:(310,110),(304,121),(168,50),(288,29),(173,121),(251,138),(181,122),(25,25),(328,69),(26,10),(72,121),(294,96),(41,17),(42,91),(199,106),(206,138),(332,78),(224,57),(85,58),(21,77),(204,134),(207,53),(218,5),(264,33),(126,109),(218,96),(117,158),(133,68),(264,105),(279,74),(302,42),(205,22),(132,106),(300,96),(122,74),(73,103),(51,153),(84,81),(230,89),(54,117),(31,95),(124,94),(216,46),(262,162),(132,58),(253,85),(241,32),(58,57),(233,90),(300,106),(331,130),(268,70),(102,122),(237,82),(26,159),(75,150),(85,128),(113,122),(123,54),(234,110),(145,66),(179,110),(98,47),(241,14),(139,101),(181,53),(66,46),(90,118),(177,77),(217,64),(164,41),(141,142),(158,98),(50,91),(179,130),(265,113),(306,100),(112,102),(229,143),(165,42),
142:(310,110),(304,121),(169,50),(288,29),(174,121),(252,138),(180,122),(25,25),(328,69),(26,10),(71,121),(294,97),(40,17),(42,91),(199,106),(205,138),(332,78),(224,57),(85,57),(21,77),(204,134),(207,53),(218,5),(264,33),(127,109),(218,95),(117,158),(133,69),(264,105),(280,74),(303,42),(205,21),(131,106),(300,96),(122,73),(73,102),(51,153),(83,81),(230,90),(54,117),(31,95),(123,94),(215,46),(263,162),(132,58),(254,85),(241,31),(58,57),(232,90),(300,105),(331,130),(268,70),(103,122),(236,82),(26,159),(76,150),(85,129),(112,122),(124,54),(235,110),(144,66),(179,110),(98,48),(241,14),(139,101),(181,53),(65,46),(89,118),(178,77),(217,63),(163,41),(141,142),(158,98),(50,91),(179,130),(266,113),(306,101),(113,102),(229,143),(164,42),
143:(310,110),(304,121),(170,50),(288,29),(175,121),(253,138),(179,122),(25,25),(328,69),(26,10),(70,121),(294,98),(39,17),(42,91),(199,106),(204,138),(332,78),(224,57),(85,56),(21,77),(204,134),(207,53),(218,5),(264,33),(128,109),(217,95),(117,158),(132,69),(264,105),(281,74),(304,42),(205,20),(130,106),(300,96),(123,73),(73,101),(51,153),(82,81),(230,91),(54,117),(31,95),(122,94),(215,45),(264,162),(132,58),(255,85),(241,30),(58,57),(231,90),(301,105),(331,130),(268,70),(104,122),(235,82),(26,159),(77,150),(85,130),(111,122),(125,54),(236,110),(143,66),(179,110),(98,49),(241,14),(139,101),(181,53),(64,46),(88,118),(179,77),(217,62),(162,41),(141,142),(158,98),(50,91),(179,130),(266,112),(307,101),(114,102),(229,143),(163,42),
144:(310,110),(304,121),(171,50),(288,29),(176,121),(254,138),(178,122),(25,25),(328,69),(26,10),(70,121),(294,99),(38,17),(42,91),(199,106),(203,138),(332,78),(224,57),(85,55),(21,77),(204,134),(207,53),(218,5),(264,33),(129,109),(217,94),(117,158),(132,70),(264,105),(282,74),(305,42),(205,19),(129,106),(300,96),(124,73),(73,100),(51,153),(81,81),(230,92),(54,117),(31,95),(122,95),(214,45),(265,162),(132,58),(256,85),(241,29),(58,57),(230,90),(301,104),(331,130),(268,70),(105,122),(234,82),(26,159),(78,150),(84,130),(110,122),(126,54),(237,110),(142,66),(179,110),(97,49),(241,14),(139,101),(181,53),(63,46),(87,118),(180,77),(217,61),(161,41),(141,142),(158,98),(50,91),(179,130),(266,111),(308,101),(115,102),(229,143),(162,42),
145:(310,110),(304,121),(172,50),(288,29),(177,121),(255,138),(177,122),(25,25),(328,69),(26,10),(70,121),(294,100),(37,17),(42,91),(199,106),(202,138),(332,78),(224,57),(85,54),(21,77),(204,134),(207,53),(218,5),(264,33),(130,109),(217,93),(117,158),(131,70),(264,105),(283,74),(305,43),(205,18),(128,106),(300,96),(125,73),(73,99),(51,153),(80,81),(230,93),(54,117),(31,95),(121,95),(213,45),(266,162),(132,58),(257,85),(240,29),(58,57),(229,90),(302,104),(331,130),(268,70),(106,122),(233,82),(26,159),(79,150),(83,130),(109,122),(127,54),(238,110),(141,66),(179,110),(97,50),(241,14),(139,101),(181,53),(62,46),(86,118),(181,77),(217,60),(160,41),(141,142),(158,98),(50,91),(179,130),(266,110),(309,101),(116,102),(229,143),(161,42),
146:(310,110),(304,121),(173,50),(288,29),(178,121),(256,138),(176,122),(25,25),(328,69),(26,10),(70,121),(294,101),(36,17),(42,91),(199,106),(201,138),(332,78),(224,57),(85,53),(21,77),(204,134),(207,53),(218,5),(264,33),(131,109),(216,93),(117,158),(130,70),(264,105),(284,74),(306,43),(205,17),(127,106),(300,96),(126,73),(73,98),(51,153),(79,81),(230,94),(54,117),(31,95),(121,96),(212,45),(267,162),(132,58),(258,85),(239,29),(58,57),(228,90),(302,103),(331,130),(268,70),(107,122),(232,82),(26,159),(80,150),(82,130),(108,122),(128,54),(239,110),(140,66),(179,110),(96,50),(241,14),(139,101),(181,53),(61,46),(85,118),(181,76),(217,59),(159,41),(141,142),(158,98),(50,91),(179,130),(267,110),(309,102),(117,102),(229,143),(160,42),
147:(310,110),(304,121),(174,50),(288,29),(179,121),(257,138),(175,122),(25,25),(328,69),(26,10),(70,121),(294,102),(35,17),(42,91),(199,106),(200,138),(332,78),(224,57),(85,52),(21,77),(204,134),(207,53),(218,5),(264,33),(132,109),(215,93),(117,158),(129,70),(264,105),(285,74),(307,43),(204,17),(126,106),(300,96),(127,73),(73,97),(51,153),(78,81),(230,95),(54,117),(31,95),(121,97),(211,45),(268,162),(132,58),(259,85),(238,29),(58,57),(227,90),(303,103),(331,130),(268,70),(106,122),(231,82),(26,159),(81,150),(81,130),(107,122),(129,54),(240,110),(139,66),(179,110),(95,50),(241,14),(139,101),(181,53),(60,46),(84,118),(182,76),(217,58),(158,41),(141,142),(158,98),(50,91),(179,130),(267,109),(310,102),(118,102),(229,143),(159,42),
148:(310,110),(304,121),(175,50),(288,29),(180,121),(258,138),(174,122),(25,25),(328,69),(26,10),(70,121),(294,103),(34,17),(42,91),(199,106),(199,138),(332,78),(224,57),(85,51),(21,77),(204,134),(207,53),(218,5),(264,33),(133,109),(214,93),(117,158),(128,70),(264,105),(286,74),(307,44),(203,17),(125,106),(300,96),(128,73),(73,96),(51,153),(77,81),(230,96),(54,117),(31,95),(121,98),(210,45),(269,162),(132,58),(260,85),(237,29),(58,57),(226,90),(303,102),(331,130),(268,70),(105,122),(230,82),(26,159),(82,150),(80,130),(106,122),(130,54),(241,110),(138,66),(179,110),(94,50),(241,14),(139,101),(181,53),(59,46),(83,118),(182,75),(217,57),(157,41),(141,142),(158,98),(50,91),(179,130),(268,109),(310,103),(119,102),(229,143),(158,42),
149:(310,110),(304,121),(176,50),(288,29),(181,121),(259,138),(173,122),(25,25),(328,69),(26,10),(70,121),(294,104),(33,17),(42,91),(199,106),(198,138),(332,78),(224,57),(85,50),(21,77),(204,134),(207,53),(218,5),(264,33),(134,109),(213,93),(117,158),(127,70),(264,105),(287,74),(307,45),(202,17),(124,106),(300,96),(129,73),(73,95),(51,153),(76,81),(230,97),(54,117),(31,95),(121,99),(209,45),(270,162),(132,58),(261,85),(236,29),(58,57),(225,90),(304,102),(331,130),(268,70),(105,121),(229,82),(26,159),(83,150),(79,130),(105,122),(131,54),(242,110),(137,66),(179,110),(93,50),(241,14),(139,101),(181,53),(58,46),(82,118),(182,74),(217,56),(156,41),(141,142),(158,98),(50,91),(179,130),(269,109),(310,104),(120,102),(229,143),(157,42),
150:(310,110),(304,121),(177,50),(288,29),(182,121),(260,138),(172,122),(25,25),(328,69),(26,10),(70,121),(294,105),(32,17),(42,91),(199,106),(197,138),(332,78),(224,57),(85,49),(21,77),(204,134),(207,53),(218,5),(264,33),(135,109),(212,93),(117,158),(126,70),(264,105),(288,74),(308,45),(201,17),(123,106),(300,96),(130,73),(73,94),(51,153),(75,81),(230,98),(54,117),(31,95),(121,100),(208,45),(271,162),(132,58),(261,85),(236,29),(58,57),(224,90),(305,102),(331,130),(268,70),(106,121),(228,82),(26,159),(84,150),(78,130),(104,122),(132,54),(243,110),(136,66),(179,110),(92,50),(241,14),(139,101),(181,53),(57,46),(81,118),(183,74),(217,55),(155,41),(141,142),(158,98),(50,91),(179,130),(270,109),(310,105),(121,102),(229,143),(156,42),
151:(310,110),(304,121),(178,50),(288,29),(183,121),(261,138),(171,122),(25,25),(328,69),(26,10),(70,121),(294,106),(31,17),(42,91),(199,106),(196,138),(332,78),(224,57),(85,48),(21,77),(204,134),(207,53),(218,5),(264,33),(136,109),(211,93),(117,158),(125,70),(264,105),(289,74),(308,46),(200,17),(122,106),(300,96),(131,73),(73,93),(51,153),(74,81),(230,99),(54,117),(31,95),(121,101),(207,45),(272,162),(132,58),(261,85),(236,29),(58,57),(223,90),(306,102),(331,130),(268,70),(107,121),(227,82),(26,159),(85,150),(77,130),(103,122),(133,54),(244,110),(135,66),(179,110),(91,50),(241,14),(139,101),(181,53),(56,46),(80,118),(184,74),(217,54),(154,41),(141,142),(158,98),(50,91),(179,130),(271,109),(311,105),(122,102),(229,143),(155,42),
152:(310,110),(304,121),(179,50),(288,29),(184,121),(262,138),(170,122),(25,25),(328,69),(26,10),(70,121),(294,107),(30,17),(42,91),(199,106),(195,138),(332,78),(224,57),(85,47),(21,77),(204,134),(207,53),(218,5),(264,33),(137,109),(210,93),(117,158),(124,70),(264,105),(289,75),(308,47),(199,17),(121,106),(300,96),(132,73),(73,92),(51,153),(73,81),(230,100),(54,117),(31,95),(120,101),(206,45),(273,162),(132,58),(261,85),(236,29),(58,57),(222,90),(307,102),(331,130),(268,70),(108,121),(226,82),(26,159),(85,151),(76,130),(102,122),(134,54),(245,110),(134,66),(179,110),(90,50),(241,14),(139,101),(181,53),(55,46),(79,118),(184,73),(217,53),(153,41),(141,142),(158,98),(50,91),(179,130),(272,109),(311,106),(123,102),(229,143),(154,42),
153:(310,110),(304,121),(180,50),(288,29),(185,121),(263,138),(169,122),(25,25),(328,69),(26,10),(70,121),(294,108),(29,17),(42,91),(199,106),(194,138),(332,78),(224,57),(85,46),(21,77),(204,134),(207,53),(218,5),(264,33),(138,109),(209,93),(117,158),(123,70),(264,105),(290,75),(309,47),(198,17),(120,106),(300,96),(133,73),(73,91),(51,153),(72,81),(230,101),(54,117),(31,95),(120,102),(206,44),(274,162),(132,58),(261,85),(236,29),(58,57),(221,90),(308,102),(331,130),(268,70),(109,121),(225,82),(26,159),(85,152),(75,130),(101,122),(135,54),(246,110),(133,66),(179,110),(89,50),(241,14),(139,101),(181,53),(54,46),(78,118),(185,73),(217,52),(152,41),(141,142),(158,98),(50,91),(179,130),(273,109),(311,107),(124,102),(229,143),(153,42),
154:(310,110),(304,121),(181,50),(288,29),(186,121),(264,138),(168,122),(25,25),(328,69),(26,10),(70,121),(294,109),(28,17),(42,91),(199,106),(193,138),(332,78),(224,57),(85,45),(21,77),(204,134),(207,53),(218,5),(264,33),(139,109),(208,93),(117,158),(122,70),(264,105),(291,75),(310,47),(197,17),(119,106),(300,96),(134,73),(73,90),(51,153),(71,81),(230,102),(54,117),(31,95),(119,102),(205,44),(275,162),(132,58),(261,85),(236,29),(58,57),(220,90),(309,102),(331,130),(268,70),(110,121),(224,82),(26,159),(85,153),(74,130),(100,122),(136,54),(247,110),(132,66),(179,110),(88,50),(241,14),(139,101),(181,53),(53,46),(77,118),(186,73),(217,51),(151,41),(141,142),(158,98),(50,91),(179,130),(274,109),(311,108),(125,102),(229,143),(152,42),
155:(310,110),(304,121),(181,51),(288,29),(187,121),(265,138),(167,122),(25,25),(328,69),(26,10),(70,121),(294,110),(27,17),(42,91),(199,106),(192,138),(332,78),(224,57),(85,44),(21,77),(204,134),(207,53),(218,5),(264,33),(140,109),(207,93),(117,158),(121,70),(264,105),(292,75),(310,48),(196,17),(118,106),(300,96),(134,72),(73,89),(51,153),(70,81),(231,102),(54,117),(31,95),(118,102),(205,43),(276,162),(132,58),(261,85),(236,29),(58,57),(219,90),(309,101),(331,130),(268,70),(111,121),(223,82),(26,159),(85,154),(73,130),(99,122),(137,54),(248,110),(131,66),(179,110),(87,50),(241,14),(139,101),(181,53),(52,46),(76,118),(187,73),(217,50),(150,41),(141,142),(158,98),(50,91),(179,130),(275,109),(311,109),(126,102),(229,143),(151,42),
