99:(24,131),(267,93),(203,29),(169,59),(43,78),(42,53),(19,124),(131,66),(183,81),(222,2),(42,78),(133,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(231,158),(308,102),(4,88),(120,157),(40,38),(122,82),(195,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(112,29),(204,62),(225,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(267,121),(220,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(148,22),(199,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(103,41),(125,61),(138,145),(310,85),(279,61),(241,130),(122,122),(119,94),(210,85),(205,26),(119,126),(90,41),
100:(24,131),(267,93),(204,29),(169,60),(43,78),(42,53),(19,124),(130,66),(183,81),(221,2),(42,78),(132,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(232,158),(308,102),(4,88),(120,157),(40,38),(122,82),(196,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(111,29),(204,62),(224,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(268,121),(219,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(149,22),(198,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(102,41),(126,61),(139,145),(310,85),(279,61),(240,130),(122,122),(119,94),(210,85),(206,26),(119,126),(90,41),
101:(24,131),(267,93),(205,29),(169,60),(43,78),(42,53),(19,124),(129,66),(183,81),(220,2),(42,78),(131,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(233,158),(308,102),(4,88),(120,157),(40,38),(122,82),(197,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(110,29),(204,62),(223,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(269,121),(218,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(150,22),(197,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(101,41),(127,61),(140,145),(310,85),(279,61),(239,130),(122,122),(119,94),(210,85),(207,26),(119,126),(90,41),
102:(24,131),(267,93),(206,29),(169,60),(43,78),(42,53),(19,124),(128,66),(183,81),(219,2),(42,78),(130,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(234,158),(308,102),(4,88),(120,157),(40,38),(122,82),(198,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(109,29),(204,62),(222,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(270,121),(217,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(151,22),(196,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(100,41),(128,61),(141,145),(310,85),(279,61),(238,130),(122,122),(119,94),(210,85),(208,26),(119,126),(90,41),
103:(24,131),(267,93),(207,29),(169,60),(43,78),(42,53),(19,124),(127,66),(183,81),(218,2),(42,78),(129,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(235,158),(308,102),(4,88),(120,157),(40,38),(122,82),(199,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(108,29),(204,62),(221,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(271,121),(216,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(152,22),(195,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(99,41),(129,61),(142,145),(310,85),(279,61),(237,130),(122,122),(119,94),(210,85),(209,26),(119,126),(90,41),
104:(24,131),(267,93),(208,29),(169,60),(43,78),(42,53),(19,124),(126,66),(183,81),(217,2),(42,78),(128,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(236,158),(308,102),(4,88),(120,157),(40,38),(122,82),(200,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(107,29),(204,62),(220,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(272,121),(215,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(153,22),(194,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(98,41),(130,61),(143,145),(310,85),(279,61),(236,130),(122,122),(119,94),(210,85),(210,26),(119,126),(90,41),
105:(24,131),(267,93),(209,29),(169,60),(43,78),(42,53),(19,124),(125,66),(183,81),(216,2),(42,78),(127,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(237,158),(308,102),(4,88),(120,157),(40,38),(122,82),(201,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(106,29),(204,62),(219,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(273,121),(214,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(154,22),(193,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(97,41),(131,61),(144,145),(310,85),(279,61),(235,130),(122,122),(119,94),(210,85),(211,26),(119,126),(90,41),
106:(24,131),(267,93),(210,29),(169,60),(43,78),(42,53),(19,124),(124,66),(183,81),(215,2),(42,78),(126,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(238,158),(308,102),(4,88),(120,157),(40,38),(122,82),(202,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(105,29),(204,62),(218,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(274,121),(213,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(155,22),(192,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(96,41),(132,61),(145,145),(310,85),(279,61),(234,130),(122,122),(119,94),(210,85),(212,26),(119,126),(90,41),
107:(24,131),(267,93),(211,29),(169,60),(43,78),(42,53),(19,124),(123,66),(183,81),(214,2),(42,78),(125,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(239,158),(308,102),(4,88),(120,157),(40,38),(122,82),(203,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(104,29),(204,62),(217,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(275,121),(212,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(156,22),(191,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(95,41),(133,61),(146,145),(310,85),(279,61),(233,130),(122,122),(119,94),(210,85),(213,26),(119,126),(90,41),
108:(24,131),(267,93),(212,29),(169,60),(43,78),(42,53),(19,124),(122,66),(183,81),(213,2),(42,78),(124,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(240,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(103,29),(204,62),(216,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(276,121),(211,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(157,22),(190,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(94,41),(134,61),(147,145),(310,85),(279,61),(232,130),(122,122),(119,94),(210,85),(214,26),(119,126),(90,41),
109:(24,131),(267,93),(213,29),(169,60),(43,78),(42,53),(19,124),(121,66),(183,81),(212,2),(42,78),(123,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(241,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(102,29),(204,62),(215,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(210,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(158,22),(189,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(93,41),(135,61),(148,145),(310,85),(279,61),(231,130),(122,122),(119,94),(210,85),(215,26),(119,126),(90,41),
110:(24,131),(267,93),(214,29),(169,60),(43,78),(42,53),(19,124),(120,66),(183,81),(211,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(242,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(101,29),(204,62),(214,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(209,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(159,22),(188,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(92,41),(136,61),(149,145),(310,85),(279,61),(230,130),(122,122),(119,94),(210,85),(216,26),(119,126),(90,41),
111:(24,131),(267,93),(215,29),(169,60),(43,78),(42,53),(19,124),(119,66),(183,81),(210,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(243,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(100,29),(204,62),(213,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(208,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(160,22),(187,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(91,41),(137,61),(150,145),(310,85),(279,61),(229,130),(122,122),(119,94),(210,85),(217,26),(119,126),(90,41),
112:(24,131),(267,93),(216,29),(169,60),(43,78),(42,53),(19,124),(118,66),(183,81),(209,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(244,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(99,29),(204,62),(212,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(207,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(161,22),(186,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(91,42),(138,61),(151,145),(310,85),(279,61),(228,130),(122,122),(119,94),(210,85),(218,26),(119,126),(91,41),
113:(24,131),(267,93),(217,29),(169,60),(43,78),(42,53),(19,124),(117,66),(183,81),(208,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(245,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(98,29),(204,62),(211,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(206,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(162,22),(185,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(90,42),(139,61),(152,145),(310,85),(279,61),(227,130),(122,122),(119,94),(210,85),(219,26),(119,126),(92,41),
114:(24,131),(267,93),(218,29),(169,60),(43,78),(42,53),(19,124),(116,66),(183,81),(207,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(246,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(97,29),(204,62),(210,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(205,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(163,22),(184,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(89,42),(140,61),(153,145),(310,85),(279,61),(226,130),(122,122),(119,94),(210,85),(220,26),(119,126),(93,41),
115:(24,131),(267,93),(219,29),(169,60),(43,78),(42,53),(19,124),(115,66),(183,81),(206,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(247,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(96,29),(204,62),(209,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(204,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(164,22),(183,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(88,42),(141,61),(154,145),(310,85),(279,61),(225,130),(122,122),(119,94),(210,85),(221,26),(119,126),(94,41),
116:(24,131),(267,93),(220,29),(169,60),(43,78),(42,53),(19,124),(114,66),(183,81),(205,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(248,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(95,29),(204,62),(208,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(203,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(165,22),(182,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(87,42),(142,61),(155,145),(310,85),(279,61),(224,130),(122,122),(119,94),(210,85),(222,26),(119,126),(95,41),
117:(24,131),(267,93),(221,29),(169,60),(43,78),(42,53),(19,124),(113,66),(183,81),(204,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(249,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(94,29),(204,62),(207,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(202,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(166,22),(181,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(86,42),(143,61),(156,145),(310,85),(279,61),(223,130),(122,122),(119,94),(210,85),(223,26),(119,126),(96,41),
118:(24,131),(267,93),(222,29),(169,60),(43,78),(42,53),(19,124),(112,66),(183,81),(203,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(250,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(93,29),(204,62),(206,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(201,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(167,22),(180,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(85,42),(144,61),(157,145),(310,85),(279,61),(222,130),(122,122),(119,94),(210,85),(224,26),(119,126),(97,41),
119:(24,131),(267,93),(223,29),(169,60),(43,78),(42,53),(19,124),(111,66),(183,81),(202,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(251,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(92,29),(204,62),(205,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(200,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(168,22),(179,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(84,42),(145,61),(158,145),(310,85),(279,61),(221,130),(122,122),(119,94),(210,85),(225,26),(119,126),(98,41),
120:(24,131),(267,93),(224,29),(169,60),(43,78),(42,53),(19,124),(110,66),(183,81),(201,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(252,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(91,29),(204,62),(204,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(199,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(169,22),(178,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(83,42),(146,61),(159,145),(310,85),(279,61),(220,130),(122,122),(119,94),(210,85),(226,26),(119,126),(99,41),
121:(24,131),(267,93),(225,29),(169,60),(43,78),(42,53),(19,124),(109,66),(183,81),(200,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(253,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(90,29),(204,62),(203,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(198,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(170,22),(177,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(82,42),(147,61),(160,145),(310,85),(279,61),(219,130),(122,122),(119,94),(210,85),(227,26),(119,126),(100,41),
122:(24,131),(267,93),(226,29),(169,60),(43,78),(42,53),(19,124),(108,66),(183,81),(199,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(254,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(89,29),(204,62),(202,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(197,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(171,22),(176,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(81,42),(148,61),(161,145),(310,85),(279,61),(218,130),(122,122),(119,94),(210,85),(228,26),(119,126),(101,41),
123:(24,131),(267,93),(227,29),(169,60),(43,78),(42,53),(19,124),(107,66),(183,81),(198,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(255,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(88,29),(204,62),(201,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(196,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(172,22),(175,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(80,42),(149,61),(162,145),(310,85),(279,61),(217,130),(122,122),(119,94),(210,85),(229,26),(119,126),(102,41),
124:(24,131),(267,93),(228,29),(169,60),(43,78),(42,53),(19,124),(106,66),(183,81),(197,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(256,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(87,29),(204,62),(200,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(195,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(173,22),(174,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(79,42),(150,61),(163,145),(310,85),(279,61),(216,130),(122,122),(119,94),(210,85),(230,26),(119,126),(103,41),
125:(24,131),(267,93),(229,29),(169,60),(43,78),(42,53),(19,124),(105,66),(183,81),(196,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(257,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(86,29),(204,62),(199,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(194,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(174,22),(173,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(78,42),(151,61),(164,145),(310,85),(279,61),(215,130),(122,122),(119,94),(210,85),(230,27),(119,126),(104,41),
126:(24,131),(267,93),(229,29),(169,60),(43,78),(42,53),(19,124),(104,66),(183,81),(195,2),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(258,158),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(21,68),(241,42),(254,17),(61,65),(85,29),(204,62),(198,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(277,121),(193,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(175,22),(172,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(77,42),(152,61),(165,145),(310,85),(279,61),(214,130),(122,122),(119,94),(210,85),(230,28),(119,126),(105,41),
