144:(224,102),(157,142),(233,106),(158,128),(165,69),(158,142),(179,112),(110,170),(147,110),(206,64),(148,113),(185,97),(207,55),(186,67),(145,111),(115,170),(187,150),(190,154),(153,178),(164,97),(142,148),(142,29),(201,80),(116,167),(107,85),(162,177),(179,44),(188,91),(124,94),(186,158),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,133),(154,96),(107,165),(146,111),(243,59),(159,138),(18,187),(136,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(186,92),(104,156),(174,96),(140,158),(159,140),(82,80),(106,149),(189,56),(184,68),(130,152),(137,7),(203,180),(161,136),(185,129),(15,200),(161,134),(249,126),(116,37),(157,127),(154,146),
145:(224,102),(156,142),(233,106),(158,127),(165,68),(159,142),(179,111),(109,170),(147,111),(206,64),(149,113),(185,96),(208,55),(186,66),(145,112),(115,170),(187,151),(190,155),(153,178),(164,97),(143,148),(142,29),(201,80),(116,167),(106,85),(162,177),(179,44),(188,90),(123,94),(186,159),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,132),(154,96),(107,165),(146,110),(243,59),(159,137),(18,187),(137,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(185,92),(104,156),(173,96),(139,158),(160,140),(82,79),(106,148),(189,56),(184,68),(130,151),(137,7),(204,180),(161,136),(185,130),(15,200),(161,133),(249,126),(116,37),(157,126),(154,146),
146:(224,102),(155,142),(233,106),(158,126),(165,67),(159,141),(179,110),(108,170),(148,111),(206,64),(150,113),(185,95),(209,55),(186,65),(145,113),(115,170),(187,152),(190,156),(153,178),(164,97),(144,148),(142,29),(201,80),(116,167),(105,85),(162,177),(179,44),(188,89),(123,93),(186,160),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,132),(154,96),(107,165),(146,109),(243,59),(159,136),(18,187),(138,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(185,93),(104,156),(172,96),(138,158),(161,140),(81,79),(105,148),(189,56),(184,68),(131,151),(137,7),(205,180),(161,136),(185,131),(15,200),(162,133),(249,126),(116,37),(157,125),(154,146),
147:(224,102),(155,143),(233,106),(157,126),(165,66),(159,140),(179,109),(107,170),(149,111),(206,64),(151,113),(185,94),(210,55),(186,64),(146,113),(115,170),(187,153),(191,156),(153,178),(164,97),(145,148),(142,29),(201,80),(116,167),(104,85),(162,177),(179,44),(188,88),(123,92),(187,160),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,131),(154,96),(107,165),(145,109),(243,59),(159,135),(18,187),(139,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(184,93),(104,156),(171,96),(137,158),(161,139),(80,79),(105,147),(189,56),(184,68),(132,151),(137,7),(206,180),(161,136),(185,132),(15,200),(163,133),(249,126),(116,37),(156,125),(154,146),
148:(224,102),(155,144),(233,106),(156,126),(165,65),(160,140),(179,108),(106,170),(149,112),(206,64),(151,114),(185,93),(211,55),(186,63),(147,113),(115,170),(188,153),(191,157),(153,178),(164,97),(146,148),(142,29),(201,80),(116,167),(103,85),(162,177),(179,44),(188,87),(122,92),(187,161),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,130),(154,96),(107,165),(144,109),(243,59),(159,134),(18,187),(139,109),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(183,93),(104,156),(171,97),(136,158),(161,138),(79,79),(105,146),(189,56),(184,68),(132,150),(137,7),(207,180),(161,136),(185,133),(15,200),(164,133),(249,126),(116,37),(156,124),(154,146),
149:(224,102),(154,144),(233,106),(156,125),(165,64),(160,139),(179,107),(105,170),(149,113),(206,64),(151,115),(185,92),(212,55),(187,63),(148,113),(115,170),(188,154),(191,158),(153,178),(164,97),(147,148),(142,29),(201,80),(116,167),(102,85),(162,177),(179,44),(188,86),(121,92),(187,162),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,129),(154,96),(107,165),(143,109),(243,59),(159,133),(18,187),(139,110),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(182,93),(104,156),(171,98),(135,158),(161,137),(78,79),(105,145),(189,56),(184,68),(132,149),(137,7),(208,180),(161,136),(185,134),(15,200),(164,132),(249,126),(116,37),(156,123),(154,146),
150:(224,102),(153,144),(233,106),(156,124),(165,63),(161,139),(179,106),(104,170),(150,113),(206,64),(152,115),(185,91),(213,55),(188,63),(148,114),(115,170),(189,154),(191,159),(153,178),(164,97),(147,147),(142,29),(201,80),(116,167),(101,85),(162,177),(179,44),(189,86),(120,92),(188,162),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,128),(154,96),(107,165),(142,109),(243,59),(159,132),(18,187),(140,110),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(181,93),(104,156),(170,98),(134,158),(162,137),(78,78),(105,144),(189,56),(184,68),(133,149),(137,7),(209,180),(161,136),(185,135),(15,200),(165,132),(249,126),(116,37),(156,122),(154,146),
151:(224,102),(153,145),(233,106),(156,123),(165,62),(161,138),(179,105),(103,170),(150,114),(206,64),(152,116),(185,90),(214,55),(189,63),(148,115),(115,170),(189,155),(192,159),(153,178),(164,97),(147,146),(142,29),(201,80),(116,167),(100,85),(162,177),(179,44),(189,85),(120,91),(188,163),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,127),(154,96),(107,165),(141,109),(243,59),(158,132),(18,187),(140,111),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(180,93),(104,156),(169,98),(133,158),(162,136),(77,78),(105,144),(189,56),(184,68),(134,149),(137,7),(210,180),(161,136),(185,136),(15,200),(166,132),(249,126),(116,37),(156,121),(154,146),
152:(224,102),(153,146),(233,106),(156,122),(165,61),(162,138),(179,104),(102,170),(150,115),(206,64),(152,117),(185,89),(215,55),(189,62),(149,115),(115,170),(189,156),(192,160),(153,178),(164,97),(148,146),(142,29),(201,80),(116,167),(99,85),(162,177),(179,44),(190,85),(119,91),(188,164),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,126),(154,96),(107,165),(141,108),(243,59),(158,131),(18,187),(141,111),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(180,94),(104,156),(169,99),(133,159),(162,135),(77,77),(105,144),(189,56),(184,68),(135,149),(137,7),(211,180),(161,136),(185,137),(15,200),(167,132),(249,126),(116,37),(155,121),(154,146),
153:(224,102),(153,147),(233,106),(156,121),(165,60),(163,138),(179,103),(101,170),(151,115),(206,64),(153,117),(185,88),(216,55),(190,62),(149,116),(115,170),(189,157),(193,160),(153,178),(164,97),(148,145),(142,29),(201,80),(116,167),(98,85),(162,177),(179,44),(190,84),(119,90),(188,165),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,126),(154,96),(107,165),(140,108),(243,59),(158,130),(18,187),(141,112),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(179,94),(104,156),(168,99),(133,160),(163,135),(77,76),(105,144),(189,56),(184,68),(136,149),(137,7),(212,180),(161,136),(185,138),(15,200),(167,131),(249,126),(116,37),(155,120),(154,146),
154:(224,102),(153,148),(233,106),(155,121),(165,59),(164,138),(180,103),(100,170),(151,116),(206,64),(154,117),(185,87),(217,55),(191,62),(150,116),(115,170),(189,158),(193,161),(153,178),(164,97),(148,144),(142,29),(201,80),(116,167),(97,85),(162,177),(179,44),(191,84),(118,90),(188,166),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,125),(154,96),(107,165),(139,108),(243,59),(158,129),(18,187),(141,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(178,94),(104,156),(168,100),(132,160),(164,135),(77,75),(105,144),(189,56),(184,68),(137,149),(137,7),(213,180),(161,136),(186,138),(15,200),(167,130),(249,126),(116,37),(154,120),(154,146),
155:(224,102),(153,149),(233,106),(155,120),(165,58),(164,137),(181,103),(99,170),(152,116),(206,64),(154,118),(185,86),(218,55),(191,61),(150,117),(115,170),(189,159),(193,162),(153,178),(164,97),(148,143),(142,29),(201,80),(116,167),(97,84),(162,177),(179,44),(192,84),(117,90),(189,166),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,124),(154,96),(107,165),(138,108),(243,59),(157,129),(18,187),(142,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(177,94),(104,156),(167,100),(131,160),(164,134),(76,75),(105,144),(189,56),(184,68),(138,149),(137,7),(214,180),(161,136),(186,139),(15,200),(167,129),(249,126),(116,37),(154,119),(154,146),
156:(224,102),(153,150),(233,106),(155,119),(164,58),(165,137),(182,103),(98,170),(152,117),(206,64),(155,118),(185,85),(219,55),(192,61),(151,117),(115,170),(189,160),(193,163),(153,178),(164,97),(149,143),(142,29),(201,80),(116,167),(96,84),(162,177),(179,44),(192,83),(117,89),(189,167),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,123),(154,96),(107,165),(138,107),(243,59),(157,128),(18,187),(143,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(177,95),(104,156),(166,100),(131,161),(164,133),(75,75),(105,144),(189,56),(184,68),(139,149),(137,7),(215,180),(161,136),(186,140),(15,200),(167,128),(249,126),(116,37),(153,119),(154,146),
157:(224,102),(152,150),(233,106),(154,119),(164,57),(166,137),(182,102),(97,170),(152,118),(206,64),(156,118),(185,84),(220,55),(192,60),(151,118),(115,170),(189,161),(194,163),(153,178),(164,97),(150,143),(142,29),(201,80),(116,167),(95,84),(162,177),(179,44),(193,83),(117,88),(190,167),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,123),(154,96),(107,165),(137,107),(243,59),(157,127),(18,187),(144,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(177,96),(104,156),(166,101),(130,161),(164,132),(75,74),(105,144),(189,56),(184,68),(139,148),(137,7),(216,180),(161,136),(187,140),(15,200),(167,127),(249,126),(116,37),(152,119),(154,146),
158:(224,102),(152,151),(233,106),(153,119),(164,56),(167,137),(182,101),(96,170),(153,118),(206,64),(157,118),(185,83),(221,55),(193,60),(152,118),(115,170),(189,162),(195,163),(153,178),(164,97),(150,142),(142,29),(201,80),(116,167),(94,84),(162,177),(179,44),(194,83),(116,88),(190,168),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,122),(154,96),(107,165),(136,107),(243,59),(157,126),(18,187),(145,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,96),(104,156),(165,101),(129,161),(165,132),(74,74),(105,144),(189,56),(184,68),(140,148),(137,7),(217,180),(161,136),(187,141),(15,200),(167,126),(249,126),(116,37),(152,119),(154,146),
159:(224,102),(152,152),(233,106),(152,119),(164,55),(167,136),(183,101),(95,170),(154,118),(206,64),(157,119),(185,82),(222,55),(194,60),(153,118),(115,170),(189,163),(195,164),(153,178),(164,97),(150,141),(142,29),(201,80),(116,167),(93,84),(162,177),(179,44),(195,83),(115,88),(191,168),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,122),(154,96),(107,165),(136,106),(243,59),(157,125),(18,187),(146,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,97),(104,156),(164,101),(129,162),(166,132),(74,73),(105,144),(189,56),(184,68),(141,148),(137,7),(218,180),(161,136),(187,142),(15,200),(167,125),(249,126),(116,37),(152,118),(154,146),
160:(224,102),(151,152),(233,106),(152,118),(163,55),(168,136),(184,101),(94,170),(155,118),(206,64),(157,120),(185,81),(223,55),(195,60),(153,119),(115,170),(190,163),(196,164),(153,178),(164,97),(151,141),(142,29),(201,80),(116,167),(92,84),(162,177),(179,44),(195,82),(114,88),(192,168),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,121),(154,96),(107,165),(136,105),(243,59),(156,125),(18,187),(147,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,98),(104,156),(164,102),(128,162),(167,132),(73,73),(105,144),(189,56),(184,68),(142,148),(137,7),(219,180),(161,136),(187,143),(15,200),(168,125),(249,126),(116,37),(151,118),(154,146),
161:(224,102),(151,153),(233,106),(152,117),(162,55),(168,135),(184,100),(93,170),(156,118),(206,64),(158,120),(185,80),(224,55),(196,60),(154,119),(115,170),(191,163),(197,164),(153,178),(164,97),(152,141),(142,29),(201,80),(116,167),(91,84),(162,177),(179,44),(196,82),(113,88),(193,168),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,120),(154,96),(107,165),(135,105),(243,59),(156,124),(18,187),(148,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,99),(104,156),(164,103),(128,163),(168,132),(72,73),(105,144),(189,56),(184,68),(143,148),(137,7),(220,180),(161,136),(187,144),(15,200),(169,125),(249,126),(116,37),(151,117),(154,146),
162:(224,102),(150,153),(233,106),(152,116),(162,54),(169,135),(185,100),(92,170),(156,119),(206,64),(159,120),(185,79),(225,55),(197,60),(155,119),(115,170),(191,164),(198,164),(153,178),(164,97),(153,141),(142,29),(201,80),(116,167),(91,83),(162,177),(179,44),(196,81),(112,88),(194,168),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,120),(154,96),(107,165),(134,105),(243,59),(156,123),(18,187),(149,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,100),(104,156),(164,104),(127,163),(168,131),(71,73),(105,144),(189,56),(184,68),(144,148),(137,7),(221,180),(161,136),(187,145),(15,200),(169,124),(249,126),(116,37),(151,116),(154,146),
163:(224,102),(149,153),(233,106),(152,115),(161,54),(169,134),(185,99),(91,170),(157,119),(206,64),(159,121),(185,78),(226,55),(197,59),(155,120),(115,170),(191,165),(199,164),(153,178),(164,97),(153,140),(142,29),(201,80),(116,167),(90,83),(162,177),(179,44),(197,81),(111,88),(195,168),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,119),(154,96),(107,165),(134,104),(243,59),(156,122),(18,187),(150,113),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,101),(104,156),(164,105),(126,163),(169,131),(71,72),(105,144),(189,56),(184,68),(145,148),(137,7),(222,180),(161,136),(187,146),(15,200),(169,123),(249,126),(116,37),(151,115),(154,146),
164:(224,102),(148,153),(233,106),(152,114),(160,54),(170,134),(185,98),(90,170),(157,120),(206,64),(160,121),(185,77),(227,55),(198,59),(156,120),(115,170),(191,166),(200,164),(153,178),(164,97),(154,140),(142,29),(201,80),(116,167),(90,82),(162,177),(179,44),(198,81),(111,87),(195,169),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,118),(154,96),(107,165),(134,103),(243,59),(155,122),(18,187),(150,114),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,102),(104,156),(163,105),(125,163),(169,130),(70,72),(105,144),(189,56),(184,68),(146,148),(137,7),(223,180),(161,136),(187,147),(15,200),(169,122),(249,126),(116,37),(151,114),(154,146),
165:(224,102),(147,153),(233,106),(152,113),(159,54),(170,133),(185,97),(89,170),(158,120),(206,64),(161,121),(185,76),(228,55),(198,58),(156,121),(115,170),(191,167),(200,165),(153,178),(164,97),(155,140),(142,29),(201,80),(116,167),(89,82),(162,177),(179,44),(199,81),(111,86),(195,170),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,118),(154,96),(107,165),(134,102),(243,59),(155,121),(18,187),(150,115),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,103),(104,156),(163,106),(125,164),(170,130),(69,72),(105,144),(189,56),(184,68),(147,148),(137,7),(224,180),(161,136),(187,148),(15,200),(169,121),(249,126),(116,37),(151,113),(154,146),
166:(224,102),(146,153),(233,106),(152,112),(158,54),(170,132),(185,96),(88,170),(159,120),(206,64),(162,121),(185,75),(229,55),(198,57),(157,121),(115,170),(192,167),(200,166),(153,178),(164,97),(156,140),(142,29),(201,80),(116,167),(88,82),(162,177),(179,44),(199,80),(111,85),(195,171),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,117),(154,96),(107,165),(134,101),(243,59),(155,120),(18,187),(150,116),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,104),(104,156),(163,107),(124,164),(171,130),(69,71),(105,144),(189,56),(184,68),(147,147),(137,7),(225,180),(161,136),(187,149),(15,200),(169,120),(249,126),(116,37),(150,113),(154,146),
167:(224,102),(145,153),(233,106),(151,112),(158,53),(170,131),(185,95),(87,170),(159,121),(206,64),(162,122),(185,74),(230,55),(198,56),(157,122),(115,170),(193,167),(200,167),(153,178),(164,97),(157,140),(142,29),(201,80),(116,167),(87,82),(162,177),(179,44),(200,80),(110,85),(196,171),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,116),(154,96),(107,165),(134,100),(243,59),(155,119),(18,187),(150,117),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,105),(104,156),(163,108),(123,164),(172,130),(69,70),(105,144),(189,56),(184,68),(148,147),(137,7),(226,180),(161,136),(187,150),(15,200),(169,119),(249,126),(116,37),(150,112),(154,146),
168:(224,102),(144,153),(233,106),(151,111),(157,53),(171,131),(185,94),(86,170),(159,122),(206,64),(162,123),(185,73),(231,55),(199,56),(157,123),(115,170),(193,168),(200,168),(153,178),(164,97),(157,139),(142,29),(201,80),(116,167),(87,81),(162,177),(179,44),(200,79),(109,85),(196,172),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,116),(154,96),(107,165),(134,99),(243,59),(154,119),(18,187),(151,117),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,106),(104,156),(162,108),(123,165),(173,130),(69,69),(105,144),(189,56),(184,68),(148,146),(137,7),(227,180),(161,136),(187,151),(15,200),(169,118),(249,126),(116,37),(150,111),(154,146),
169:(224,102),(143,153),(233,106),(151,110),(157,52),(172,131),(185,93),(85,170),(159,123),(206,64),(162,124),(185,72),(232,55),(200,56),(157,124),(115,170),(194,168),(200,169),(153,178),(164,97),(157,138),(142,29),(201,80),(116,167),(87,80),(162,177),(179,44),(200,78),(108,85),(196,173),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,115),(154,96),(107,165),(133,99),(243,59),(153,119),(18,187),(152,117),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,107),(104,156),(161,108),(123,166),(173,129),(69,68),(105,144),(189,56),(184,68),(148,145),(137,7),(228,180),(161,136),(187,152),(15,200),(169,117),(249,126),(116,37),(149,111),(154,146),
170:(224,102),(142,153),(233,106),(151,109),(156,52),(172,130),(185,92),(84,170),(159,124),(206,64),(162,125),(185,71),(232,54),(200,55),(158,124),(115,170),(195,168),(201,169),(153,178),(164,97),(158,138),(142,29),(201,80),(116,167),(86,80),(162,177),(179,44),(200,77),(107,85),(196,174),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,115),(154,96),(107,165),(133,98),(243,59),(152,119),(18,187),(152,118),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,108),(104,156),(160,108),(123,167),(173,128),(69,67),(105,144),(189,56),(184,68),(149,145),(137,7),(229,180),(161,136),(187,153),(15,200),(169,116),(249,126),(116,37),(148,111),(154,146),
171:(224,102),(141,153),(233,106),(151,108),(156,51),(173,130),(185,91),(83,170),(159,125),(206,64),(162,126),(185,70),(233,54),(201,55),(158,125),(115,170),(196,168),(201,170),(153,178),(164,97),(159,138),(142,29),(201,80),(116,167),(85,80),(162,177),(179,44),(201,77),(106,85),(196,175),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,114),(154,96),(107,165),(132,98),(243,59),(152,118),(18,187),(153,118),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,109),(104,156),(160,109),(123,168),(174,128),(69,66),(105,144),(189,56),(184,68),(149,144),(137,7),(230,180),(161,136),(187,154),(15,200),(169,115),(249,126),(116,37),(148,110),(154,146),
