132:(108,43),(119,153),(182,53),(154,148),(108,38),(165,96),(134,90),(119,154),(166,96),(182,147),(195,55),(117,152),(217,92),(186,92),(118,161),(181,65),(132,108),(149,169),(124,49),(65,178),(153,141),(90,56),(160,127),(160,141),(180,66),(91,204),(143,105),(122,155),(126,114),(113,52),(158,137),(82,92),(159,88),(126,163),(159,107),(166,140),(169,129),(165,60),(154,114),(182,61),(152,93),(160,57),(94,204),(176,129),(119,91),(167,122),(166,52),(91,49),(122,152),(159,138),(107,213),(117,154),(163,100),(159,102),(195,79),(9,156),(96,84),(180,73),(182,148),(137,108),(29,142),(152,119),(139,35),(241,7),(149,115),(141,148),(81,76),(99,226),(125,175),(145,148),
133:(107,43),(119,152),(182,52),(154,149),(107,38),(165,95),(133,90),(119,154),(166,95),(182,147),(195,55),(118,152),(217,92),(186,93),(117,161),(181,64),(133,108),(150,169),(124,50),(65,178),(153,142),(90,56),(160,127),(161,141),(181,66),(92,204),(144,105),(123,155),(126,114),(113,52),(159,137),(82,92),(160,88),(126,163),(159,108),(166,139),(169,128),(165,61),(154,113),(182,61),(151,93),(160,58),(94,205),(176,129),(118,91),(167,122),(166,51),(91,49),(123,152),(158,138),(107,213),(118,154),(162,100),(159,103),(195,80),(9,156),(96,84),(180,72),(182,148),(138,108),(29,142),(153,119),(138,35),(241,7),(149,116),(142,148),(80,76),(99,226),(126,175),(146,148),
134:(106,43),(120,152),(182,51),(154,150),(106,38),(165,94),(132,90),(119,154),(166,94),(182,147),(195,55),(119,152),(217,92),(185,93),(116,161),(181,63),(134,108),(151,169),(124,51),(65,178),(152,142),(90,56),(160,127),(162,141),(181,67),(93,204),(145,105),(123,154),(126,114),(113,52),(159,136),(82,92),(160,87),(126,163),(159,109),(166,138),(169,127),(165,62),(153,113),(182,61),(150,93),(161,58),(95,205),(176,129),(117,91),(167,122),(165,51),(91,49),(124,152),(157,138),(107,213),(118,153),(161,100),(159,104),(195,81),(9,156),(96,84),(180,71),(182,148),(139,108),(29,142),(154,119),(137,35),(241,7),(150,116),(143,148),(80,75),(99,226),(127,175),(147,148),
135:(105,43),(121,152),(182,50),(154,151),(105,38),(165,93),(131,90),(119,154),(166,93),(182,147),(195,55),(120,152),(217,92),(185,94),(115,161),(181,62),(135,108),(152,169),(124,52),(65,178),(151,142),(90,56),(160,127),(163,141),(181,68),(94,204),(146,105),(124,154),(126,114),(113,52),(159,135),(82,92),(161,87),(126,163),(159,110),(166,137),(169,126),(166,62),(152,113),(182,61),(149,93),(162,58),(95,206),(176,129),(116,91),(167,122),(164,51),(91,49),(125,152),(157,139),(107,213),(118,152),(160,100),(159,105),(196,81),(9,156),(96,84),(180,70),(182,148),(140,108),(29,142),(154,120),(136,35),(241,7),(150,117),(144,148),(79,75),(99,226),(128,175),(147,147),
136:(104,43),(122,152),(182,49),(154,152),(104,38),(165,92),(130,90),(119,154),(166,92),(182,147),(195,55),(121,152),(217,92),(185,95),(114,161),(181,61),(136,108),(153,169),(123,52),(65,178),(150,142),(90,56),(160,127),(163,140),(181,69),(95,204),(147,105),(124,153),(126,114),(113,52),(159,134),(82,92),(162,87),(126,163),(159,111),(165,137),(169,125),(166,63),(152,112),(182,61),(148,93),(163,58),(95,207),(176,129),(115,91),(167,122),(164,50),(91,49),(126,152),(156,139),(107,213),(119,152),(159,100),(159,106),(197,81),(9,156),(96,84),(180,69),(182,148),(140,109),(29,142),(155,120),(135,35),(241,7),(151,117),(145,148),(78,75),(99,226),(129,175),(147,146),
137:(103,43),(123,152),(182,48),(154,153),(103,38),(165,91),(129,90),(119,154),(166,91),(182,147),(195,55),(122,152),(217,92),(184,95),(113,161),(181,60),(137,108),(154,169),(122,52),(65,178),(149,142),(90,56),(160,127),(164,140),(182,69),(95,205),(148,105),(125,153),(126,114),(113,52),(159,133),(82,92),(163,87),(126,163),(159,112),(165,136),(169,124),(167,63),(152,111),(182,61),(147,93),(164,58),(96,207),(176,129),(114,91),(167,122),(163,50),(91,49),(127,152),(156,140),(107,213),(120,152),(159,100),(159,107),(198,81),(9,156),(96,84),(180,68),(182,148),(141,109),(29,142),(155,121),(134,35),(241,7),(151,118),(146,148),(77,75),(99,226),(130,175),(147,145),
138:(102,43),(124,152),(182,47),(154,154),(102,38),(165,90),(129,89),(119,154),(166,90),(182,147),(195,55),(123,152),(217,92),(183,95),(112,161),(181,60),(138,108),(155,169),(121,52),(65,178),(148,142),(90,56),(160,127),(165,140),(182,70),(96,205),(149,105),(126,153),(126,114),(113,52),(159,132),(82,92),(164,87),(126,163),(159,113),(164,136),(170,124),(168,63),(152,110),(182,61),(146,93),(165,58),(96,208),(176,129),(113,91),(167,122),(163,49),(91,49),(128,152),(156,141),(107,213),(121,152),(159,100),(159,108),(198,82),(9,156),(96,84),(180,67),(182,148),(141,110),(29,142),(156,121),(133,35),(241,7),(152,118),(147,148),(76,75),(99,226),(131,175),(147,144),
139:(101,43),(125,152),(182,46),(154,155),(101,38),(165,89),(129,88),(119,154),(166,89),(182,147),(195,55),(124,152),(217,92),(182,95),(111,161),(181,60),(139,108),(156,169),(120,52),(65,178),(147,142),(90,56),(160,127),(166,140),(182,71),(96,206),(150,105),(127,153),(126,114),(113,52),(159,131),(82,92),(164,86),(126,163),(159,114),(164,135),(170,123),(168,64),(152,109),(182,61),(145,93),(165,59),(97,208),(176,129),(112,91),(167,122),(162,49),(91,49),(128,151),(155,141),(107,213),(122,152),(159,100),(159,109),(199,82),(9,156),(96,84),(180,66),(182,148),(142,110),(29,142),(156,122),(132,35),(241,7),(152,119),(148,148),(75,75),(99,226),(131,176),(147,143),
140:(100,43),(126,152),(182,45),(154,156),(100,38),(165,88),(129,87),(119,154),(166,88),(182,147),(195,55),(125,152),(217,92),(181,95),(110,161),(181,60),(140,108),(157,169),(119,52),(65,178),(147,143),(90,56),(160,127),(167,140),(182,72),(96,207),(151,105),(127,152),(126,114),(113,52),(158,131),(82,92),(165,86),(126,163),(159,115),(163,135),(171,123),(168,65),(151,109),(182,61),(144,93),(166,59),(97,209),(176,129),(111,91),(167,122),(161,49),(91,49),(128,150),(154,141),(107,213),(123,152),(159,100),(159,110),(200,82),(9,156),(96,84),(180,65),(182,148),(142,111),(29,142),(157,122),(131,35),(241,7),(153,119),(149,148),(74,75),(99,226),(132,176),(148,143),
141:(99,43),(127,152),(182,44),(154,157),(99,38),(165,87),(129,86),(119,154),(166,87),(182,147),(195,55),(126,152),(217,92),(181,96),(109,161),(181,60),(141,108),(158,169),(118,52),(65,178),(147,144),(90,56),(160,127),(167,139),(182,73),(96,208),(152,105),(128,152),(126,114),(113,52),(158,130),(82,92),(165,85),(126,163),(159,116),(163,134),(172,123),(168,66),(151,108),(182,61),(143,93),(167,59),(97,210),(176,129),(110,91),(167,122),(161,48),(91,49),(128,149),(153,141),(107,213),(124,152),(159,100),(159,111),(201,82),(9,156),(96,84),(180,64),(182,148),(142,112),(29,142),(158,122),(131,34),(241,7),(154,119),(150,148),(74,74),(99,226),(132,177),(148,142),
142:(98,43),(128,152),(182,43),(154,158),(98,38),(165,86),(129,85),(119,154),(166,86),(182,147),(195,55),(127,152),(217,92),(180,96),(108,161),(181,60),(141,109),(159,169),(118,53),(65,178),(147,145),(90,56),(160,127),(168,139),(183,73),(96,209),(153,105),(129,152),(126,114),(113,52),(158,129),(82,92),(166,85),(126,163),(159,117),(162,134),(173,123),(169,66),(151,107),(182,61),(142,93),(168,59),(98,210),(176,129),(109,91),(167,122),(161,47),(91,49),(129,149),(153,142),(107,213),(125,152),(159,100),(159,112),(202,82),(9,156),(96,84),(180,63),(182,148),(142,113),(29,142),(158,123),(130,34),(241,7),(154,120),(151,148),(73,74),(99,226),(133,177),(149,142),
143:(97,43),(128,151),(182,42),(154,159),(97,38),(165,85),(128,85),(119,154),(166,85),(182,147),(195,55),(128,152),(217,92),(180,97),(107,161),(181,60),(142,109),(160,169),(117,53),(65,178),(147,146),(90,56),(160,127),(169,139),(183,74),(96,210),(154,105),(130,152),(126,114),(113,52),(157,129),(82,92),(166,84),(126,163),(159,118),(161,134),(174,123),(170,66),(150,107),(182,61),(141,93),(168,60),(98,211),(176,129),(108,91),(167,122),(160,47),(91,49),(130,149),(152,142),(107,213),(126,152),(159,100),(159,113),(202,83),(9,156),(96,84),(180,62),(182,148),(143,113),(29,142),(158,124),(129,34),(241,7),(155,120),(151,147),(72,74),(99,226),(134,177),(150,142),
144:(96,43),(129,151),(182,41),(154,160),(96,38),(165,84),(127,85),(119,154),(165,85),(182,147),(195,55),(129,152),(217,92),(180,98),(106,161),(181,60),(142,110),(161,169),(116,53),(65,178),(147,147),(90,56),(160,127),(169,138),(183,75),(96,211),(155,105),(130,151),(126,114),(113,52),(157,128),(82,92),(166,83),(126,163),(159,119),(160,134),(174,122),(171,66),(150,106),(182,61),(140,93),(169,60),(98,212),(176,129),(107,91),(167,122),(159,47),(91,49),(131,149),(151,142),(107,213),(127,152),(159,100),(159,114),(203,83),(9,156),(96,84),(180,61),(182,148),(144,113),(29,142),(159,124),(128,34),(241,7),(155,121),(151,146),(71,74),(99,226),(135,177),(150,141),
145:(95,43),(129,150),(182,40),(154,161),(95,38),(165,83),(126,85),(119,154),(165,84),(182,147),(195,55),(130,152),(217,92),(180,99),(105,161),(181,60),(143,110),(162,169),(115,53),(65,178),(147,148),(90,56),(160,127),(170,138),(183,76),(96,212),(156,105),(131,151),(126,114),(113,52),(157,127),(82,92),(166,82),(126,163),(159,120),(159,134),(175,122),(171,67),(149,106),(182,61),(139,93),(169,61),(98,213),(176,129),(106,91),(167,122),(158,47),(91,49),(132,149),(150,142),(107,213),(128,152),(159,100),(159,115),(203,84),(9,156),(96,84),(180,60),(182,148),(145,113),(29,142),(160,124),(128,33),(241,7),(156,121),(151,145),(71,73),(99,226),(136,177),(151,141),
146:(94,43),(129,149),(182,39),(154,162),(94,38),(165,82),(125,85),(119,154),(165,83),(182,147),(195,55),(131,152),(217,92),(179,99),(104,161),(181,60),(143,111),(163,169),(114,53),(65,178),(146,148),(90,56),(160,127),(170,137),(183,77),(96,213),(157,105),(131,150),(126,114),(113,52),(157,126),(82,92),(166,81),(126,163),(159,121),(159,133),(175,121),(172,67),(148,106),(182,61),(138,93),(169,62),(98,214),(176,129),(105,91),(167,122),(157,47),(91,49),(133,149),(150,143),(107,213),(129,152),(159,100),(159,116),(204,84),(9,156),(96,84),(180,59),(182,148),(146,113),(29,142),(160,125),(127,33),(241,7),(157,121),(152,145),(71,72),(99,226),(137,177),(152,141),
147:(93,43),(130,149),(182,38),(154,163),(93,38),(165,81),(124,85),(119,154),(165,82),(182,147),(195,55),(131,151),(217,92),(179,100),(103,161),(181,60),(144,111),(164,169),(113,53),(65,178),(145,148),(90,56),(160,127),(171,137),(183,78),(96,214),(158,105),(132,150),(126,114),(113,52),(157,125),(82,92),(166,80),(126,163),(159,122),(159,132),(176,121),(173,67),(147,106),(182,61),(137,93),(170,62),(98,215),(176,129),(104,91),(167,122),(156,47),(91,49),(134,149),(150,144),(107,213),(130,152),(159,100),(159,117),(205,84),(9,156),(96,84),(180,58),(182,148),(147,113),(29,142),(160,126),(126,33),(241,7),(157,122),(152,144),(71,71),(99,226),(138,177),(153,141),
148:(92,43),(131,149),(182,37),(154,164),(92,38),(165,80),(123,85),(119,154),(165,81),(182,147),(195,55),(131,150),(217,92),(179,101),(103,161),(181,60),(144,112),(165,169),(112,53),(65,178),(145,149),(90,56),(160,127),(171,136),(183,79),(96,215),(159,105),(133,150),(126,114),(113,52),(157,124),(82,92),(167,80),(126,163),(159,123),(159,131),(176,120),(174,67),(146,106),(182,61),(137,92),(170,63),(99,215),(176,129),(103,91),(167,122),(155,47),(91,49),(135,149),(150,145),(107,213),(131,152),(159,100),(159,118),(206,84),(9,156),(96,84),(180,57),(182,148),(148,113),(29,142),(161,126),(125,33),(241,7),(157,123),(152,143),(71,70),(99,226),(139,177),(153,140),
149:(91,43),(132,149),(182,36),(154,165),(91,38),(165,79),(122,85),(119,154),(165,80),(182,147),(195,55),(132,150),(217,92),(179,102),(103,161),(181,60),(144,113),(166,169),(111,53),(65,178),(144,149),(90,56),(160,127),(171,135),(183,80),(96,216),(160,105),(134,150),(126,114),(113,52),(156,124),(82,92),(167,79),(126,163),(159,124),(158,131),(176,119),(175,67),(146,105),(182,61),(136,92),(171,63),(99,216),(176,129),(102,91),(167,122),(154,47),(91,49),(136,149),(149,145),(107,213),(131,151),(159,100),(159,119),(207,84),(9,156),(96,84),(180,56),(182,148),(149,113),(29,142),(162,126),(124,33),(241,7),(158,123),(152,142),(71,69),(99,226),(140,177),(153,139),
150:(90,43),(133,149),(182,35),(154,166),(90,38),(165,78),(121,85),(119,154),(165,79),(182,147),(195,55),(133,150),(217,92),(179,103),(103,161),(181,60),(145,113),(167,169),(110,53),(65,178),(144,150),(90,56),(160,127),(172,135),(184,80),(96,217),(161,105),(134,149),(126,114),(113,52),(156,123),(82,92),(167,78),(126,163),(159,125),(158,130),(176,118),(175,68),(146,104),(182,61),(135,92),(172,63),(100,216),(176,129),(101,91),(167,122),(153,47),(91,49),(137,149),(148,145),(107,213),(132,151),(159,100),(159,120),(208,84),(9,156),(96,84),(180,55),(182,148),(149,114),(29,142),(162,127),(123,33),(241,7),(159,123),(152,141),(71,68),(99,226),(141,177),(154,139),
151:(89,43),(134,149),(182,34),(154,167),(89,38),(165,77),(120,85),(119,154),(165,78),(182,147),(195,55),(134,150),(217,92),(179,104),(103,161),(181,60),(146,113),(168,169),(109,53),(65,178),(144,151),(90,56),(160,127),(173,135),(184,81),(96,218),(162,105),(135,149),(126,114),(113,52),(156,122),(82,92),(167,77),(126,163),(159,126),(158,129),(176,117),(176,68),(145,104),(182,61),(135,91),(172,64),(100,217),(176,129),(100,91),(167,122),(152,47),(91,49),(138,149),(147,145),(107,213),(132,150),(159,100),(159,121),(208,85),(9,156),(96,84),(180,54),(182,148),(149,115),(29,142),(162,128),(122,33),(241,7),(159,124),(153,141),(72,68),(99,226),(142,177),(155,139),
152:(88,43),(135,149),(182,33),(154,168),(88,38),(165,76),(119,85),(119,154),(165,77),(182,147),(195,55),(135,150),(217,92),(179,105),(103,161),(181,60),(147,113),(169,169),(108,53),(65,178),(144,152),(90,56),(160,127),(173,134),(184,82),(96,219),(163,105),(136,149),(126,114),(113,52),(156,121),(82,92),(168,77),(126,163),(159,127),(157,129),(177,117),(177,68),(145,103),(182,61),(134,91),(173,64),(100,218),(176,129),(99,91),(167,122),(151,47),(91,49),(139,149),(147,146),(107,213),(133,150),(159,100),(159,122),(208,86),(9,156),(96,84),(180,53),(182,148),(150,115),(29,142),(162,129),(121,33),(241,7),(159,125),(153,140),(72,67),(99,226),(143,177),(156,139),
153:(87,43),(136,149),(182,32),(154,169),(87,38),(165,75),(118,85),(119,154),(165,76),(182,147),(195,55),(136,150),(217,92),(179,106),(103,161),(181,60),(148,113),(170,169),(107,53),(65,178),(143,152),(90,56),(160,127),(174,134),(184,83),(96,220),(164,105),(137,149),(126,114),(113,52),(156,120),(82,92),(168,76),(126,163),(159,128),(157,128),(177,116),(178,68),(144,103),(182,61),(133,91),(173,65),(101,218),(176,129),(98,91),(167,122),(150,47),(91,49),(139,148),(147,147),(107,213),(133,149),(159,100),(159,123),(209,86),(9,156),(96,84),(180,52),(182,148),(150,116),(29,142),(163,129),(120,33),(241,7),(159,126),(154,140),(72,66),(99,226),(144,177),(156,138),
154:(86,43),(137,149),(182,32),(154,170),(86,38),(165,74),(117,85),(119,154),(165,75),(182,147),(195,55),(137,150),(217,92),(179,107),(103,161),(181,60),(149,113),(171,169),(106,53),(65,178),(143,153),(90,56),(160,127),(175,134),(185,83),(96,221),(165,105),(138,149),(126,114),(113,52),(156,119),(82,92),(169,76),(126,163),(159,129),(157,127),(178,116),(179,68),(144,102),(182,61),(132,91),(173,66),(102,218),(176,129),(97,91),(167,122),(149,47),(91,49),(140,148),(147,148),(107,213),(134,149),(159,100),(159,124),(209,87),(9,156),(96,84),(180,51),(182,148),(150,117),(29,142),(163,130),(119,33),(241,7),(159,127),(154,139),(73,66),(99,226),(145,177),(157,138),
155:(85,43),(138,149),(182,32),(154,171),(85,38),(165,73),(116,85),(119,154),(165,74),(182,147),(195,55),(138,150),(217,92),(179,108),(103,161),(181,60),(149,114),(172,169),(105,53),(65,178),(143,154),(90,56),(160,127),(176,134),(185,84),(96,221),(166,105),(138,148),(126,114),(113,52),(155,119),(82,92),(169,75),(126,163),(159,130),(157,126),(178,115),(179,69),(143,102),(182,61),(131,91),(173,67),(103,218),(176,129),(96,91),(167,122),(148,47),(91,49),(141,148),(147,149),(107,213),(135,149),(159,100),(159,125),(209,88),(9,156),(96,84),(180,50),(182,148),(151,117),(29,142),(163,131),(118,33),(241,7),(159,128),(155,139),(73,65),(99,226),(146,177),(158,138),
156:(84,43),(139,149),(182,32),(154,172),(84,38),(165,72),(115,85),(119,154),(165,73),(182,147),(195,55),(139,150),(217,92),(179,109),(103,161),(181,60),(149,115),(173,169),(105,54),(65,178),(142,154),(90,56),(160,127),(176,133),(185,85),(96,221),(167,105),(139,148),(126,114),(113,52),(155,118),(82,92),(169,74),(126,163),(159,131),(157,125),(179,115),(179,70),(142,102),(182,61),(130,91),(173,68),(103,219),(176,129),(95,91),(167,122),(147,47),(91,49),(142,148),(146,149),(107,213),(136,149),(159,100),(159,126),(209,89),(9,156),(96,84),(180,49),(182,148),(151,118),(29,142),(163,132),(117,33),(241,7),(159,129),(156,139),(73,64),(99,226),(147,177),(159,138),
157:(83,43),(140,149),(182,32),(154,173),(83,38),(165,71),(114,85),(119,154),(165,72),(182,147),(195,55),(140,150),(217,92),(180,109),(103,161),(181,60),(150,115),(174,169),(105,55),(65,178),(141,154),(90,56),(160,127),(176,132),(185,86),(96,221),(168,105),(140,148),(126,114),(113,52),(154,118),(82,92),(169,73),(126,163),(159,132),(156,125),(179,114),(180,70),(142,101),(182,61),(129,91),(173,69),(103,220),(176,129),(94,91),(167,122),(146,47),(91,49),(143,148),(146,150),(107,213),(137,149),(159,100),(159,127),(210,89),(9,156),(96,84),(180,48),(182,148),(152,118),(29,142),(163,133),(116,33),(241,7),(159,130),(156,138),(73,63),(99,226),(148,177),(159,137),
158:(83,43),(141,149),(182,32),(154,174),(82,38),(165,70),(113,85),(119,154),(165,71),(182,147),(195,55),(141,150),(217,92),(181,109),(103,161),(181,60),(151,115),(175,169),(105,56),(65,178),(140,154),(90,56),(160,127),(176,131),(186,86),(96,221),(169,105),(141,148),(126,114),(113,52),(153,118),(82,92),(170,73),(126,163),(159,133),(156,124),(179,113),(181,70),(141,101),(182,61),(128,91),(173,70),(104,220),(176,129),(93,91),(167,122),(145,47),(91,49),(144,148),(146,151),(107,213),(138,149),(159,100),(159,128),(210,90),(9,156),(96,84),(180,47),(182,148),(152,119),(29,142),(163,134),(115,33),(241,7),(159,131),(157,138),(74,63),(99,226),(149,177),(159,136),
159:(83,43),(142,149),(182,32),(154,175),(81,38),(165,69),(112,85),(119,154),(165,70),(182,147),(195,55),(142,150),(217,92),(182,109),(103,161),(181,60),(151,116),(176,169),(104,56),(65,178),(140,155),(90,56),(160,127),(176,130),(187,86),(96,221),(170,105),(142,148),(126,114),(113,52),(153,117),(82,92),(171,73),(126,163),(159,134),(156,123),(179,112),(181,71),(140,101),(182,61),(127,91),(173,71),(104,221),(176,129),(92,91),(167,122),(144,47),(91,49),(145,148),(145,151),(107,213),(138,148),(159,100),(159,129),(210,91),(9,156),(96,84),(180,46),(182,148),(153,119),(29,142),(163,135),(114,33),(241,7),(159,132),(158,138),(74,62),(99,226),(150,177),(159,135),
160:(83,43),(143,149),(182,32),(154,176),(80,38),(165,68),(111,85),(119,154),(165,69),(182,147),(195,55),(143,150),(217,92),(182,110),(103,161),(181,60),(152,116),(177,169),(103,56),(65,178),(139,155),(90,56),(160,127),(177,130),(188,86),(96,221),(171,105),(143,148),(126,114),(113,52),(152,117),(82,92),(172,73),(126,163),(160,134),(156,122),(179,111),(181,72),(140,100),(182,61),(126,91),(173,72),(104,222),(176,129),(91,91),(167,122),(143,47),(91,49),(146,148),(145,152),(107,213),(139,148),(159,100),(159,130),(211,91),(9,156),(96,84),(179,46),(182,148),(154,119),(29,142),(163,136),(113,33),(241,7),(159,133),(158,137),(74,61),(99,226),(151,177),(159,134),
