135:(158,139),(139,105),(96,43),(191,90),(106,113),(134,149),(151,141),(81,227),(159,135),(143,212),(153,114),(132,149),(178,106),(94,144),(106,149),(159,121),(176,86),(120,154),(130,152),(154,142),(115,157),(123,98),(145,94),(159,116),(247,196),(132,90),(140,106),(167,31),(170,124),(233,190),(233,129),(142,93),(177,99),(91,153),(141,148),(144,113),(156,145),(159,94),(161,127),(227,57),(183,53),(161,134),(147,144),(162,70),(79,173),(124,152),(241,91),(180,103),(174,99),(149,143),(158,83),(190,67),(139,149),(188,89),(205,64),(119,98),(145,154),(123,110),(150,150),(79,212),(159,113),(218,36),(159,130),(75,197),(80,88),(179,124),(146,92),(155,144),(159,129),(126,171),
136:(158,140),(139,104),(96,43),(191,89),(106,113),(135,149),(151,140),(81,227),(159,134),(144,212),(154,114),(133,149),(178,107),(93,144),(105,149),(159,122),(177,86),(120,153),(130,151),(155,142),(116,157),(122,98),(145,94),(159,117),(247,196),(131,90),(139,106),(167,31),(171,124),(234,190),(233,129),(141,93),(177,99),(92,153),(142,148),(145,113),(156,146),(160,94),(161,126),(227,57),(183,52),(161,133),(148,144),(163,70),(78,173),(125,152),(241,91),(181,103),(174,99),(150,143),(158,83),(191,67),(140,149),(189,89),(205,64),(119,98),(144,154),(123,110),(149,150),(79,213),(159,114),(218,36),(159,131),(75,197),(79,88),(179,124),(147,92),(155,145),(159,130),(126,171),
137:(158,141),(139,103),(96,43),(191,88),(106,113),(136,149),(152,140),(81,227),(159,133),(145,212),(154,115),(134,149),(178,108),(93,143),(105,148),(159,123),(178,86),(121,153),(131,151),(155,141),(116,156),(121,98),(145,94),(159,118),(247,196),(130,90),(138,106),(167,31),(172,124),(235,190),(233,129),(140,93),(177,99),(93,153),(143,148),(146,113),(156,147),(161,94),(161,125),(227,57),(183,51),(161,132),(149,144),(163,69),(77,173),(126,152),(241,91),(182,103),(174,99),(151,143),(158,83),(192,67),(141,149),(189,88),(205,64),(119,98),(143,154),(123,110),(149,151),(78,213),(159,115),(218,36),(159,132),(75,197),(78,88),(179,124),(148,92),(154,145),(159,131),(126,171),
138:(158,142),(138,103),(96,43),(191,87),(106,113),(137,149),(153,140),(81,227),(160,133),(146,212),(155,115),(135,149),(178,109),(92,143),(104,148),(159,124),(179,86),(121,152),(131,150),(156,141),(116,155),(120,98),(145,94),(159,119),(247,196),(129,90),(138,105),(167,31),(173,124),(236,190),(233,129),(140,92),(177,99),(94,153),(144,148),(147,113),(155,147),(162,94),(161,124),(227,57),(183,50),(161,131),(149,143),(164,69),(76,173),(127,152),(241,91),(182,102),(174,99),(152,143),(158,83),(193,67),(141,148),(190,88),(205,64),(119,98),(143,155),(123,110),(148,151),(78,214),(159,116),(218,36),(159,133),(75,197),(77,88),(179,124),(149,92),(154,146),(159,132),(126,171),
139:(158,143),(137,103),(96,43),(191,86),(106,113),(138,149),(154,140),(81,227),(160,132),(147,212),(155,116),(136,149),(178,110),(91,143),(104,147),(159,125),(180,86),(122,152),(131,149),(156,140),(116,154),(119,98),(145,94),(159,120),(247,196),(129,89),(137,105),(167,31),(174,124),(237,190),(233,129),(139,92),(177,99),(95,153),(145,148),(148,113),(155,148),(163,94),(161,124),(227,57),(183,49),(161,130),(149,142),(165,69),(75,173),(128,152),(241,91),(183,102),(174,99),(152,142),(158,83),(194,67),(142,148),(190,87),(205,64),(119,97),(142,155),(123,110),(147,151),(78,215),(159,117),(218,36),(159,134),(75,197),(77,88),(179,124),(150,92),(154,147),(159,133),(126,171),
140:(157,143),(136,103),(96,43),(192,86),(106,113),(138,148),(155,140),(81,227),(160,131),(148,212),(155,117),(137,149),(178,111),(90,143),(103,147),(159,126),(181,86),(123,152),(132,149),(157,140),(117,154),(118,98),(145,94),(159,121),(247,196),(128,89),(137,104),(167,31),(175,124),(238,190),(233,129),(138,92),(177,99),(96,153),(146,148),(148,114),(155,149),(164,94),(161,124),(227,57),(183,48),(161,129),(149,141),(165,68),(74,173),(129,152),(241,91),(183,101),(174,99),(152,141),(158,83),(195,67),(143,148),(190,86),(205,64),(119,98),(141,155),(123,110),(147,152),(77,215),(159,118),(218,36),(159,135),(75,197),(77,88),(179,124),(151,92),(154,148),(159,134),(126,171),
141:(157,144),(135,103),(96,43),(193,86),(106,113),(139,148),(156,140),(81,227),(160,130),(149,212),(156,117),(138,149),(178,112),(89,143),(103,146),(159,127),(182,86),(124,152),(133,149),(157,139),(118,154),(117,98),(145,94),(159,122),(247,196),(127,89),(137,103),(167,31),(176,124),(239,190),(233,129),(138,91),(177,99),(97,153),(147,148),(148,115),(155,150),(165,94),(161,124),(227,57),(183,48),(161,128),(150,141),(166,68),(73,173),(130,152),(241,91),(184,101),(174,99),(153,141),(158,83),(196,67),(144,148),(190,85),(205,64),(119,98),(140,155),(123,110),(147,153),(77,216),(159,119),(218,36),(159,136),(75,197),(77,88),(179,124),(152,92),(154,149),(159,135),(126,171),
142:(156,144),(134,103),(96,43),(194,86),(106,113),(140,148),(157,140),(81,227),(159,130),(150,212),(156,118),(138,148),(178,113),(88,143),(103,145),(159,128),(183,86),(125,152),(134,149),(158,139),(118,153),(116,98),(145,94),(159,123),(247,196),(126,89),(136,103),(167,31),(177,124),(240,190),(233,129),(138,90),(177,99),(98,153),(148,148),(149,115),(154,150),(166,94),(161,124),(227,57),(183,48),(161,127),(151,141),(166,67),(72,173),(130,151),(241,91),(184,100),(174,99),(154,141),(158,83),(197,67),(145,148),(191,85),(205,64),(119,98),(140,156),(123,110),(146,153),(77,217),(159,120),(218,36),(159,137),(75,197),(77,88),(179,124),(152,91),(153,149),(159,136),(126,171),
143:(156,145),(133,103),(96,43),(195,86),(106,113),(141,148),(157,139),(81,227),(158,130),(151,212),(157,118),(139,148),(178,114),(87,143),(102,145),(159,129),(184,86),(126,152),(135,149),(158,138),(119,153),(115,98),(145,94),(159,124),(247,196),(125,89),(136,102),(167,31),(177,123),(241,190),(233,129),(137,90),(177,99),(99,153),(149,148),(149,116),(154,151),(167,94),(161,124),(227,57),(183,48),(161,126),(151,140),(167,67),(71,173),(131,151),(241,91),(184,99),(174,99),(154,140),(158,83),(198,67),(146,148),(191,84),(205,64),(119,98),(140,157),(123,110),(146,154),(77,218),(159,121),(218,36),(158,137),(75,197),(77,88),(179,124),(153,91),(153,150),(159,137),(126,171),
144:(155,145),(132,103),(96,43),(196,86),(106,113),(142,148),(157,138),(81,227),(158,129),(152,212),(157,119),(140,148),(178,115),(86,143),(101,145),(159,130),(185,86),(127,152),(136,149),(159,138),(120,153),(114,98),(145,94),(159,125),(247,196),(124,89),(136,101),(167,31),(178,123),(241,190),(233,129),(136,90),(177,99),(100,153),(149,147),(150,116),(154,152),(168,94),(161,124),(227,57),(183,48),(161,125),(152,140),(168,67),(70,173),(132,151),(241,91),(184,98),(174,99),(155,140),(158,83),(199,67),(147,148),(192,84),(205,64),(119,98),(139,157),(123,110),(145,154),(76,218),(159,122),(218,36),(158,138),(75,197),(77,88),(179,124),(154,91),(153,151),(158,137),(126,171),
145:(154,145),(131,103),(96,43),(197,86),(106,113),(143,148),(158,138),(81,227),(158,128),(153,212),(157,120),(141,148),(178,116),(85,143),(101,144),(159,131),(186,86),(128,152),(137,149),(159,137),(120,152),(113,98),(145,94),(159,126),(247,196),(123,89),(135,101),(167,31),(179,123),(241,190),(233,129),(135,90),(177,99),(101,153),(150,147),(150,117),(154,153),(169,94),(162,124),(227,57),(183,48),(161,124),(153,140),(169,67),(69,173),(133,151),(241,91),(185,98),(174,99),(155,139),(158,83),(200,67),(147,147),(193,84),(205,64),(119,98),(138,157),(123,110),(145,155),(75,218),(159,123),(218,36),(158,139),(75,197),(77,88),(179,124),(154,90),(153,152),(158,137),(126,171),
146:(153,145),(130,103),(96,43),(198,86),(106,113),(144,148),(159,138),(81,227),(157,128),(154,212),(157,121),(142,148),(178,117),(84,143),(100,144),(159,132),(187,86),(129,152),(138,149),(159,136),(121,152),(112,98),(145,94),(159,127),(247,196),(122,89),(135,100),(167,31),(179,122),(241,190),(233,129),(134,90),(177,99),(102,153),(150,146),(151,117),(154,154),(170,94),(161,124),(227,57),(183,48),(161,123),(154,140),(169,66),(68,173),(134,151),(241,91),(185,97),(174,99),(156,139),(158,83),(201,67),(147,146),(193,83),(205,64),(119,98),(137,157),(123,110),(145,156),(75,219),(159,124),(218,36),(158,140),(75,197),(77,88),(179,124),(155,90),(152,152),(158,138),(126,171),
147:(153,146),(129,103),(96,43),(199,86),(106,113),(145,148),(159,137),(81,227),(157,127),(155,212),(157,122),(143,148),(178,118),(83,143),(99,144),(159,133),(188,86),(130,152),(139,149),(159,135),(122,152),(111,98),(145,94),(159,128),(247,196),(122,88),(134,100),(167,31),(179,121),(241,190),(233,129),(133,90),(177,99),(103,153),(151,146),(151,118),(154,155),(171,94),(161,124),(227,57),(183,48),(161,122),(154,139),(169,65),(67,173),(135,151),(241,91),(185,96),(174,99),(156,138),(158,83),(202,67),(147,145),(193,82),(205,64),(119,98),(136,157),(123,110),(144,156),(75,220),(159,125),(218,36),(158,141),(75,197),(77,88),(179,124),(156,90),(152,153),(158,139),(126,171),
148:(152,146),(129,102),(96,43),(200,86),(106,113),(146,148),(159,136),(81,227),(157,126),(156,212),(157,123),(144,148),(178,119),(82,143),(98,144),(159,134),(189,86),(130,151),(139,148),(160,135),(123,152),(110,98),(145,94),(159,129),(247,196),(121,88),(133,100),(167,31),(179,120),(241,190),(233,129),(132,90),(177,99),(104,153),(151,145),(152,118),(153,155),(172,94),(161,124),(227,57),(183,48),(161,121),(155,139),(169,64),(66,173),(136,151),(241,91),(185,95),(174,99),(157,138),(158,83),(203,67),(148,145),(193,81),(205,64),(119,98),(136,158),(123,110),(144,157),(75,221),(159,126),(218,36),(157,141),(75,197),(77,88),(179,124),(157,90),(151,153),(158,140),(126,171),
149:(151,146),(129,101),(96,43),(201,86),(106,113),(147,148),(159,135),(81,227),(156,126),(157,212),(158,123),(145,148),(178,120),(81,143),(98,143),(159,134),(190,86),(130,150),(140,148),(160,134),(124,152),(109,98),(145,94),(159,130),(247,196),(121,87),(133,99),(167,31),(179,119),(241,190),(233,129),(131,90),(177,99),(105,153),(151,144),(152,119),(152,155),(173,94),(161,124),(227,57),(183,48),(161,120),(156,139),(169,63),(65,173),(137,151),(241,91),(185,94),(174,99),(158,138),(158,83),(204,67),(148,144),(194,81),(205,64),(119,98),(135,158),(123,110),(144,158),(74,221),(159,127),(218,36),(156,141),(75,197),(77,88),(179,124),(158,90),(150,153),(158,141),(126,171),
150:(151,147),(129,100),(96,43),(202,86),(106,113),(147,147),(159,134),(81,227),(156,125),(158,212),(158,124),(146,148),(178,121),(80,143),(97,143),(159,133),(191,86),(131,150),(141,148),(161,134),(125,152),(108,98),(145,94),(159,131),(247,196),(121,86),(132,99),(167,31),(179,118),(241,190),(233,129),(131,89),(177,99),(106,153),(151,143),(153,119),(152,156),(174,94),(161,124),(227,57),(183,48),(161,119),(157,139),(169,62),(64,173),(137,150),(241,91),(186,94),(174,99),(158,137),(158,83),(205,67),(149,144),(195,81),(205,64),(119,98),(134,158),(123,110),(143,158),(73,221),(159,128),(218,36),(156,142),(75,197),(77,88),(179,124),(159,90),(150,154),(158,142),(126,171),
151:(151,148),(128,100),(96,43),(203,86),(106,113),(148,147),(159,133),(81,227),(156,124),(158,212),(158,125),(147,148),(178,122),(79,143),(96,143),(159,132),(192,86),(131,149),(142,148),(161,133),(126,152),(107,98),(145,94),(159,131),(247,196),(121,85),(131,99),(167,31),(179,117),(241,190),(233,129),(130,89),(177,99),(107,153),(152,143),(154,119),(152,157),(175,94),(161,124),(227,57),(183,48),(161,118),(158,139),(169,61),(63,173),(138,150),(241,91),(187,94),(174,99),(159,137),(158,83),(206,67),(149,143),(196,81),(205,64),(119,98),(133,158),(123,110),(142,158),(72,221),(159,129),(218,36),(156,143),(75,197),(77,88),(179,124),(159,89),(149,154),(158,143),(126,171),
152:(150,148),(127,100),(96,43),(203,87),(106,113),(149,147),(159,132),(81,227),(156,123),(158,212),(158,126),(148,148),(178,123),(78,143),(95,143),(158,132),(193,86),(132,149),(143,148),(161,132),(127,152),(106,98),(145,94),(159,131),(247,196),(120,85),(131,98),(167,31),(179,116),(241,190),(233,129),(129,89),(177,99),(108,153),(153,143),(155,119),(151,157),(176,94),(161,124),(227,57),(183,48),(161,117),(158,138),(169,60),(62,173),(139,150),(241,91),(187,93),(174,99),(159,136),(158,83),(207,67),(149,142),(197,81),(205,64),(119,98),(133,159),(123,110),(142,159),(71,221),(159,130),(218,36),(155,143),(75,197),(77,88),(179,124),(159,88),(149,155),(157,143),(126,171),
153:(149,148),(126,100),(96,43),(204,87),(106,113),(150,147),(158,132),(81,227),(156,122),(158,212),(159,126),(148,147),(178,124),(77,143),(94,143),(158,131),(194,86),(133,149),(144,148),(162,132),(128,152),(105,98),(145,94),(159,132),(247,196),(119,85),(131,97),(167,31),(179,115),(241,190),(233,129),(128,89),(177,99),(109,153),(153,142),(155,120),(150,157),(177,94),(161,124),(227,57),(183,48),(161,116),(159,138),(170,60),(61,173),(139,149),(241,91),(187,92),(174,99),(159,135),(158,83),(208,67),(149,141),(198,81),(205,64),(119,98),(132,159),(123,110),(142,160),(71,222),(159,131),(218,36),(155,144),(75,197),(77,88),(179,124),(159,87),(149,156),(157,144),(126,171),
154:(149,149),(126,99),(96,43),(204,88),(106,113),(150,146),(158,131),(81,227),(156,121),(158,212),(160,126),(149,147),(178,125),(76,143),(93,143),(159,131),(195,86),(134,149),(145,148),(162,131),(129,152),(104,98),(145,94),(159,133),(247,196),(118,85),(131,96),(167,31),(179,114),(241,190),(233,129),(128,88),(177,99),(110,153),(153,141),(155,121),(150,158),(178,94),(161,124),(227,57),(183,48),(161,115),(160,138),(170,59),(60,173),(140,149),(241,91),(187,91),(174,99),(159,134),(158,83),(209,67),(150,141),(199,81),(205,64),(119,98),(131,159),(123,110),(142,161),(70,222),(159,132),(218,36),(155,145),(75,197),(77,88),(179,124),(160,87),(149,157),(157,145),(126,171),
155:(148,149),(125,99),(96,43),(205,88),(106,113),(150,145),(158,130),(81,227),(156,120),(158,212),(161,126),(149,146),(178,126),(75,143),(93,142),(159,132),(196,86),(135,149),(146,148),(162,130),(129,151),(103,98),(145,94),(159,134),(247,196),(117,85),(130,96),(167,31),(179,113),(241,190),(233,129),(128,87),(177,99),(111,153),(153,140),(155,122),(150,159),(179,94),(161,124),(227,57),(183,48),(161,114),(161,138),(170,58),(59,173),(141,149),(241,91),(188,91),(174,99),(160,134),(158,83),(210,67),(151,141),(200,81),(205,64),(119,98),(130,159),(123,110),(141,161),(70,223),(159,133),(218,36),(155,146),(75,197),(77,88),(179,124),(161,87),(149,158),(157,146),(126,171),
156:(148,150),(125,98),(96,43),(205,89),(106,113),(151,145),(158,129),(81,227),(155,120),(158,212),(162,126),(149,145),(178,127),(74,143),(92,142),(159,133),(197,86),(136,149),(147,148),(162,129),(130,151),(102,98),(145,94),(159,135),(247,196),(116,85),(129,96),(167,31),(179,112),(241,190),(233,129),(127,87),(177,99),(112,153),(154,140),(156,122),(149,159),(180,94),(161,124),(227,57),(183,48),(161,113),(162,138),(171,58),(58,173),(142,149),(241,91),(188,90),(174,99),(160,133),(158,83),(211,67),(151,140),(201,81),(205,64),(119,98),(129,159),(123,110),(141,162),(70,224),(159,134),(218,36),(154,146),(75,197),(77,88),(179,124),(162,87),(148,158),(156,146),(126,171),
157:(147,150),(124,98),(96,43),(205,90),(106,113),(151,144),(158,128),(81,227),(155,119),(158,212),(163,126),(149,144),(178,128),(73,143),(91,142),(159,134),(198,86),(137,149),(148,148),(162,128),(131,151),(101,98),(145,94),(159,136),(247,196),(115,85),(129,95),(167,31),(179,111),(241,190),(233,129),(127,86),(177,99),(113,153),(154,139),(156,123),(148,159),(181,94),(161,124),(227,57),(183,48),(161,112),(163,138),(172,58),(57,173),(142,148),(241,91),(189,90),(174,99),(160,132),(158,83),(211,67),(152,140),(202,81),(205,64),(119,98),(129,160),(123,110),(140,162),(69,224),(159,135),(218,36),(153,146),(75,197),(77,88),(179,124),(163,87),(147,158),(156,147),(126,171),
158:(146,150),(123,98),(96,43),(205,91),(106,113),(151,143),(158,127),(81,227),(155,118),(158,212),(164,126),(149,143),(178,129),(72,143),(90,142),(159,135),(199,86),(138,149),(149,148),(162,127),(132,151),(100,98),(145,94),(159,137),(247,196),(114,85),(128,95),(167,31),(179,110),(241,190),(233,129),(127,85),(177,99),(114,153),(155,139),(157,123),(147,159),(182,94),(161,124),(227,57),(183,48),(161,111),(163,137),(172,57),(56,173),(143,148),(241,91),(190,90),(174,99),(160,131),(158,83),(211,67),(153,140),(203,81),(205,64),(119,98),(129,161),(123,110),(140,163),(68,224),(159,136),(218,36),(153,147),(75,197),(77,88),(179,124),(164,87),(146,158),(156,148),(126,171),
159:(146,151),(123,97),(96,43),(206,91),(106,113),(152,143),(158,126),(81,227),(155,117),(158,212),(164,127),(150,143),(178,130),(71,143),(89,142),(159,136),(200,86),(138,148),(150,148),(163,127),(132,150),(99,98),(145,94),(158,137),(247,196),(113,85),(127,95),(167,31),(179,109),(241,190),(233,129),(126,85),(177,99),(115,153),(156,139),(157,124),(147,160),(183,94),(161,124),(227,57),(183,48),(161,110),(164,137),(173,57),(55,173),(144,148),(241,91),(191,90),(174,99),(160,130),(158,83),(211,67),(153,139),(204,81),(205,64),(119,98),(128,161),(123,110),(139,163),(68,225),(159,137),(218,36),(152,147),(75,197),(77,88),(179,124),(165,87),(146,159),(155,148),(126,171),
160:(145,151),(122,97),(96,43),(207,91),(106,113),(153,143),(157,126),(81,227),(154,117),(158,212),(165,127),(150,142),(178,131),(70,143),(88,142),(159,137),(201,86),(139,148),(151,148),(163,126),(133,150),(98,98),(145,94),(158,138),(247,196),(112,85),(127,94),(167,31),(179,108),(241,190),(233,129),(126,84),(177,99),(116,153),(156,138),(158,124),(146,160),(184,94),(161,124),(227,57),(183,48),(161,109),(164,136),(174,57),(55,174),(145,148),(241,91),(191,89),(174,99),(160,129),(158,83),(211,67),(154,139),(205,81),(205,64),(119,98),(127,161),(123,110),(138,163),(68,226),(159,138),(218,36),(152,148),(75,197),(77,88),(179,124),(165,86),(145,159),(155,149),(126,171),
161:(144,151),(122,96),(96,43),(208,91),(106,113),(154,143),(157,125),(81,227),(153,117),(158,212),(166,127),(150,141),(178,132),(69,143),(87,142),(158,137),(202,86),(140,148),(151,147),(164,126),(134,150),(97,98),(145,94),(158,139),(247,196),(111,85),(126,94),(167,31),(179,107),(241,190),(233,129),(126,83),(177,99),(117,153),(157,138),(159,124),(146,161),(185,94),(161,124),(227,57),(183,48),(161,108),(165,136),(174,56),(55,175),(146,148),(241,91),(191,88),(174,99),(159,129),(158,83),(211,67),(155,139),(206,81),(205,64),(119,98),(126,161),(123,110),(137,163),(68,227),(159,139),(218,36),(152,149),(75,197),(77,88),(179,124),(166,86),(145,160),(155,150),(126,171),
162:(144,152),(122,95),(96,43),(209,91),(106,113),(154,142),(157,124),(81,227),(152,117),(158,212),(166,128),(150,140),(178,133),(69,143),(86,142),(158,137),(202,87),(141,148),(151,146),(164,125),(135,150),(96,98),(145,94),(157,139),(247,196),(110,85),(125,94),(167,31),(179,106),(241,190),(233,129),(126,83),(177,99),(117,152),(158,138),(159,125),(146,162),(185,94),(161,124),(227,57),(183,48),(161,107),(165,135),(174,55),(55,176),(147,148),(241,91),(191,87),(174,99),(158,129),(158,83),(211,67),(156,139),(207,81),(205,64),(119,98),(125,161),(123,110),(136,163),(67,227),(159,140),(218,36),(152,150),(75,197),(77,88),(179,124),(167,86),(145,161),(154,150),(126,171),
