96:(24,65),(234,50),(189,18),(169,125),(62,99),(69,78),(44,159),(157,43),(113,86),(229,6),(39,101),(156,89),(178,142),(121,127),(288,149),(262,141),(167,94),(90,58),(276,150),(190,102),(85,63),(11,107),(312,45),(303,122),(183,113),(310,65),(28,37),(183,126),(111,37),(154,113),(160,98),(167,122),(171,105),(230,21),(122,72),(87,41),(214,66),(254,105),(139,66),(83,49),(279,62),(261,106),(95,53),(182,71),(312,19),(289,56),(256,118),(291,106),(98,98),(255,97),(240,97),(250,33),(43,124),(110,109),(256,117),(77,102),(196,85),(97,109),(196,14),(276,66),(121,46),(229,63),(218,106),(74,126),(142,121),(270,65),(169,127),(50,78),(127,62),(77,106),(97,107),(218,89),(230,86),(296,78),(113,97),(161,110),(266,121),(174,54),(113,105),(165,33),
97:(24,65),(234,50),(190,18),(169,126),(62,100),(68,78),(44,159),(157,42),(113,86),(228,6),(39,102),(155,89),(179,142),(121,127),(287,149),(262,141),(166,94),(90,58),(275,150),(189,102),(85,62),(11,108),(312,45),(303,122),(184,113),(310,65),(28,37),(183,125),(112,37),(153,113),(161,98),(168,122),(172,105),(229,21),(122,73),(88,41),(215,66),(255,105),(140,66),(82,49),(280,62),(260,106),(96,53),(182,72),(312,19),(289,55),(255,118),(291,106),(98,97),(256,97),(241,97),(249,33),(43,125),(110,110),(257,117),(77,102),(197,85),(98,109),(196,14),(276,65),(121,47),(229,62),(217,106),(74,127),(142,121),(271,65),(169,128),(50,77),(126,62),(78,106),(98,107),(217,89),(230,87),(296,77),(112,97),(162,110),(267,121),(175,54),(114,105),(165,33),
98:(24,65),(234,50),(191,18),(169,127),(62,101),(67,78),(44,159),(156,42),(113,86),(227,6),(38,102),(154,89),(180,142),(121,127),(286,149),(262,141),(165,94),(90,58),(274,150),(188,102),(85,61),(11,109),(312,45),(303,122),(185,113),(310,65),(28,37),(184,125),(113,37),(152,113),(162,98),(169,122),(173,105),(228,21),(122,73),(89,41),(216,66),(256,105),(141,66),(81,49),(281,62),(259,106),(97,53),(182,73),(312,19),(289,54),(254,118),(291,106),(98,96),(257,97),(241,96),(248,33),(43,126),(110,111),(258,117),(77,102),(198,85),(99,109),(196,14),(275,65),(121,48),(229,61),(216,106),(74,128),(142,121),(272,65),(169,129),(50,76),(125,62),(79,106),(98,106),(216,89),(230,88),(295,77),(111,97),(163,110),(268,121),(176,54),(115,105),(165,33),
99:(24,65),(234,50),(192,18),(169,128),(62,102),(66,78),(44,159),(155,42),(113,86),(226,6),(38,103),(153,89),(181,142),(121,127),(285,149),(262,141),(164,94),(90,58),(273,150),(187,102),(85,60),(11,110),(312,45),(303,122),(186,113),(310,65),(28,37),(185,125),(114,37),(151,113),(163,98),(170,122),(174,105),(227,21),(122,73),(90,41),(217,66),(257,105),(142,66),(80,49),(282,62),(258,106),(98,53),(182,74),(312,19),(289,53),(253,118),(291,106),(98,95),(258,97),(241,95),(247,33),(43,127),(110,112),(259,117),(77,102),(199,85),(100,109),(196,14),(274,65),(121,49),(228,61),(215,106),(74,129),(142,121),(273,65),(169,130),(50,75),(124,62),(80,106),(99,106),(215,89),(230,89),(295,76),(110,97),(164,110),(269,121),(177,54),(116,105),(165,33),
100:(24,65),(234,50),(193,18),(169,129),(61,102),(65,78),(44,159),(154,42),(113,86),(225,6),(38,104),(152,89),(182,142),(121,127),(284,149),(262,141),(163,94),(90,58),(272,150),(186,102),(85,59),(11,111),(312,45),(303,122),(187,113),(310,65),(28,37),(186,125),(115,37),(150,113),(164,98),(171,122),(175,105),(226,21),(122,73),(91,41),(218,66),(258,105),(143,66),(79,49),(283,62),(257,106),(99,53),(182,75),(312,19),(289,52),(253,119),(291,106),(98,94),(259,97),(242,95),(246,33),(43,128),(110,112),(260,117),(77,102),(200,85),(101,109),(196,14),(273,65),(122,49),(227,61),(214,106),(74,130),(142,121),(273,66),(169,131),(50,74),(123,62),(81,106),(99,105),(214,89),(229,89),(295,75),(110,96),(165,110),(269,122),(178,54),(117,105),(165,33),
101:(24,65),(234,50),(194,18),(169,130),(61,103),(64,78),(44,159),(153,42),(113,86),(224,6),(37,104),(151,89),(183,142),(121,127),(283,149),(262,141),(162,94),(90,58),(271,150),(185,102),(85,58),(11,112),(312,45),(303,122),(188,113),(310,65),(28,37),(187,125),(116,37),(149,113),(165,98),(172,122),(176,105),(225,21),(122,73),(92,41),(218,67),(259,105),(144,66),(78,49),(284,62),(256,106),(100,53),(182,76),(312,19),(289,51),(253,120),(291,106),(98,93),(260,97),(242,94),(245,33),(43,129),(110,112),(261,117),(77,102),(201,85),(102,109),(196,14),(272,65),(122,50),(226,61),(213,106),(74,131),(142,121),(274,66),(169,132),(50,73),(122,62),(82,106),(100,105),(213,89),(228,89),(295,74),(109,96),(166,110),(270,122),(179,54),(118,105),(165,33),
102:(24,65),(234,50),(195,18),(169,131),(61,104),(63,78),(44,159),(152,42),(113,86),(223,6),(37,105),(150,89),(184,142),(121,127),(282,149),(262,141),(161,94),(90,58),(270,150),(184,102),(85,57),(11,113),(312,45),(303,122),(189,113),(310,65),(28,37),(188,125),(117,37),(148,113),(166,98),(173,122),(177,105),(224,21),(122,73),(93,41),(218,68),(260,105),(145,66),(77,49),(285,62),(255,106),(101,53),(182,77),(312,19),(289,50),(253,121),(291,106),(98,92),(261,97),(242,93),(244,33),(43,130),(110,112),(262,117),(77,102),(202,85),(103,109),(196,14),(271,65),(122,51),(225,61),(212,106),(74,132),(142,121),(274,65),(169,133),(50,72),(121,62),(83,106),(101,105),(212,89),(228,90),(295,73),(109,95),(167,110),(271,122),(180,54),(119,105),(165,33),
103:(24,65),(234,50),(196,18),(169,132),(61,105),(62,78),(44,159),(151,42),(113,86),(222,6),(36,105),(149,89),(185,142),(121,127),(282,149),(262,141),(160,94),(90,58),(269,150),(183,102),(85,56),(11,114),(312,45),(303,122),(190,113),(310,65),(28,37),(189,125),(118,37),(147,113),(167,98),(174,122),(178,105),(223,21),(122,73),(94,41),(218,69),(261,105),(146,66),(76,49),(286,62),(254,106),(102,53),(182,78),(312,19),(289,49),(253,122),(291,106),(98,91),(262,97),(243,93),(243,33),(43,131),(110,112),(263,117),(77,102),(203,85),(104,109),(196,14),(270,65),(122,52),(224,61),(211,106),(74,133),(142,121),(275,65),(169,134),(50,71),(121,63),(84,106),(102,105),(211,89),(227,90),(294,73),(109,94),(168,110),(272,122),(181,54),(120,105),(165,33),
104:(24,65),(234,50),(197,18),(169,133),(60,105),(62,79),(44,159),(150,42),(113,86),(221,6),(36,106),(148,89),(186,142),(121,127),(282,149),(262,141),(159,94),(90,58),(268,150),(182,102),(85,55),(11,115),(312,45),(303,122),(191,113),(310,65),(28,37),(190,125),(119,37),(146,113),(168,98),(175,122),(179,105),(222,21),(122,73),(95,41),(218,70),(261,105),(147,66),(75,49),(287,62),(253,106),(103,53),(182,79),(312,19),(289,48),(252,122),(291,106),(98,90),(263,97),(244,93),(242,33),(43,132),(110,112),(264,117),(77,102),(204,85),(105,109),(196,14),(269,65),(122,53),(223,61),(210,106),(74,134),(142,121),(276,65),(169,135),(50,70),(121,64),(85,106),(103,105),(210,89),(226,90),(293,73),(109,93),(169,110),(273,122),(181,55),(121,105),(165,33),
105:(24,65),(234,50),(198,18),(169,134),(59,105),(61,79),(44,159),(149,42),(113,86),(220,6),(35,106),(147,89),(187,142),(121,127),(282,149),(262,141),(158,94),(90,58),(267,150),(181,102),(85,54),(11,116),(312,45),(303,122),(192,113),(310,65),(28,37),(191,125),(120,37),(145,113),(169,98),(176,122),(180,105),(221,21),(122,73),(96,41),(219,70),(261,105),(148,66),(74,49),(288,62),(253,107),(104,53),(182,80),(312,19),(289,47),(251,122),(291,106),(98,89),(264,97),(245,93),(241,33),(43,133),(110,112),(265,117),(77,102),(205,85),(106,109),(196,14),(268,65),(123,53),(222,61),(209,106),(74,135),(142,121),(277,65),(169,136),(51,70),(121,65),(85,107),(104,105),(209,89),(225,90),(292,73),(108,93),(169,111),(274,122),(181,56),(122,105),(165,33),
106:(24,65),(234,50),(199,18),(169,135),(58,105),(61,80),(44,159),(148,42),(113,86),(219,6),(34,106),(146,89),(188,142),(121,127),(282,149),(262,141),(157,94),(90,58),(266,150),(180,102),(85,53),(11,116),(312,45),(303,122),(193,113),(310,65),(28,37),(192,125),(121,37),(144,113),(169,99),(177,122),(181,105),(220,21),(122,73),(97,41),(220,70),(261,105),(149,66),(73,49),(289,62),(253,108),(105,53),(182,81),(312,19),(289,46),(250,122),(291,106),(98,88),(265,97),(246,93),(240,33),(43,134),(110,112),(266,117),(77,102),(206,85),(107,109),(196,14),(267,65),(123,54),(221,61),(208,106),(74,136),(142,121),(277,64),(169,137),(52,70),(120,65),(85,108),(105,105),(208,89),(224,90),(291,73),(107,93),(170,111),(275,122),(182,56),(123,105),(165,33),
107:(24,65),(234,50),(200,18),(169,136),(57,105),(61,81),(44,159),(147,42),(113,86),(218,6),(34,107),(145,89),(189,142),(121,127),(282,149),(262,141),(156,94),(90,58),(266,151),(179,102),(85,52),(11,116),(312,45),(303,122),(194,113),(310,65),(28,37),(193,125),(122,37),(143,113),(170,99),(178,122),(182,105),(220,21),(122,73),(97,40),(221,70),(261,105),(150,66),(72,49),(290,62),(253,109),(106,53),(182,82),(312,19),(289,45),(249,122),(291,106),(98,87),(265,96),(247,93),(239,33),(43,135),(110,112),(267,117),(77,102),(207,85),(108,109),(196,14),(266,65),(124,54),(220,61),(207,106),(74,137),(142,121),(278,64),(169,138),(53,70),(119,65),(85,109),(106,105),(207,89),(223,90),(290,73),(106,93),(170,112),(276,122),(182,57),(124,105),(165,33),
108:(24,65),(234,50),(201,18),(169,137),(56,105),(60,81),(44,159),(146,42),(113,86),(217,6),(33,107),(144,89),(190,142),(121,127),(282,149),(262,141),(155,94),(90,58),(265,151),(178,102),(85,51),(11,116),(312,45),(303,122),(195,113),(310,65),(28,37),(193,124),(123,37),(142,113),(170,100),(179,122),(182,104),(220,21),(122,73),(97,39),(222,70),(261,105),(151,66),(71,49),(291,62),(253,110),(107,53),(182,83),(312,19),(289,44),(248,122),(291,106),(98,86),(266,96),(248,93),(238,33),(43,136),(110,112),(268,117),(77,102),(208,85),(109,109),(196,14),(266,64),(125,54),(219,61),(206,106),(74,138),(142,121),(278,63),(169,139),(54,70),(119,66),(86,109),(107,105),(206,89),(222,90),(289,73),(105,93),(170,113),(277,122),(182,58),(125,105),(165,33),
109:(24,65),(234,50),(202,18),(169,138),(56,106),(60,82),(44,159),(146,41),(113,86),(216,6),(33,108),(143,89),(191,142),(121,127),(282,149),(262,141),(154,94),(90,58),(265,152),(177,102),(85,50),(11,116),(312,45),(303,122),(196,113),(310,65),(28,37),(193,123),(124,37),(141,113),(170,101),(180,122),(182,103),(220,21),(122,73),(97,38),(223,70),(261,105),(152,66),(70,49),(292,62),(253,111),(108,53),(182,84),(312,19),(289,43),(247,122),(291,106),(98,85),(266,95),(249,93),(237,33),(43,137),(110,112),(269,117),(77,102),(209,85),(110,109),(196,14),(266,63),(126,54),(218,61),(205,106),(74,139),(142,121),(278,62),(169,140),(54,69),(118,66),(87,109),(108,105),(205,89),(221,90),(288,73),(104,93),(171,113),(278,122),(182,59),(126,105),(165,33),
110:(24,65),(234,50),(203,18),(169,139),(55,106),(59,82),(44,159),(145,41),(113,86),(215,6),(33,109),(142,89),(192,142),(121,127),(282,149),(262,141),(153,94),(90,58),(265,153),(176,102),(85,49),(11,116),(312,45),(303,122),(197,113),(310,65),(28,37),(194,123),(125,37),(140,113),(170,102),(181,122),(182,102),(220,21),(122,73),(98,38),(224,70),(261,105),(153,66),(69,49),(293,62),(253,112),(109,53),(182,85),(312,19),(289,42),(246,122),(291,106),(98,84),(266,94),(250,93),(236,33),(43,138),(110,112),(270,117),(77,102),(210,85),(111,109),(196,14),(266,62),(127,54),(218,60),(204,106),(74,140),(142,121),(278,61),(169,141),(55,69),(117,66),(87,110),(109,105),(204,89),(220,90),(287,73),(103,93),(172,113),(279,122),(182,60),(127,105),(165,33),
111:(24,65),(234,50),(204,18),(169,140),(54,106),(58,82),(44,159),(144,41),(113,86),(214,6),(32,109),(141,89),(193,142),(121,127),(282,149),(262,141),(152,94),(90,58),(264,153),(175,102),(85,48),(11,116),(312,45),(303,122),(198,113),(310,65),(28,37),(194,122),(126,37),(139,113),(170,103),(182,122),(182,101),(220,21),(122,73),(98,37),(225,70),(261,105),(154,66),(68,49),(294,62),(253,113),(110,53),(182,86),(312,19),(289,41),(245,122),(291,106),(98,83),(267,94),(251,93),(235,33),(43,139),(110,112),(271,117),(77,102),(211,85),(112,109),(196,14),(266,61),(128,54),(217,60),(203,106),(74,141),(142,121),(279,61),(169,142),(56,69),(116,66),(88,110),(109,104),(203,89),(219,90),(286,73),(102,93),(173,113),(280,122),(182,61),(128,105),(165,33),
112:(24,65),(234,50),(205,18),(169,141),(53,106),(57,82),(44,159),(143,41),(113,86),(213,6),(32,110),(140,89),(194,142),(121,127),(282,149),(262,141),(151,94),(90,58),(263,153),(174,102),(85,47),(11,116),(312,45),(303,122),(199,113),(310,65),(28,37),(194,121),(127,37),(138,113),(170,104),(183,122),(183,101),(220,21),(122,73),(99,37),(226,70),(261,105),(155,66),(67,49),(295,62),(253,114),(111,53),(182,87),(312,19),(289,40),(244,122),(291,106),(98,82),(267,93),(252,93),(234,33),(43,140),(110,112),(272,117),(77,102),(211,85),(113,109),(196,14),(265,61),(129,54),(217,59),(202,106),(74,142),(142,121),(280,61),(169,143),(57,69),(115,66),(89,110),(110,104),(202,89),(218,90),(285,73),(101,93),(174,113),(281,122),(182,62),(129,105),(165,33),
113:(24,65),(234,50),(206,18),(169,142),(52,106),(56,82),(44,159),(142,41),(113,86),(212,6),(32,111),(139,89),(195,142),(121,127),(282,149),(262,141),(150,94),(90,58),(262,153),(173,102),(85,46),(11,116),(312,45),(303,122),(200,113),(310,65),(28,37),(194,120),(128,37),(137,113),(170,105),(184,122),(184,101),(220,21),(122,73),(100,37),(227,70),(261,105),(156,66),(66,49),(296,62),(252,114),(112,53),(182,88),(312,19),(289,39),(243,122),(291,106),(98,81),(268,93),(253,93),(233,33),(43,141),(110,112),(273,117),(77,102),(211,85),(114,109),(196,14),(265,60),(130,54),(217,58),(201,106),(74,143),(142,121),(281,61),(169,144),(58,69),(114,66),(90,110),(110,103),(201,89),(218,91),(284,73),(100,93),(175,113),(282,122),(182,63),(130,105),(165,33),
114:(24,65),(234,50),(207,18),(169,143),(51,106),(55,82),(44,159),(141,41),(113,86),(211,6),(31,111),(138,89),(196,142),(121,127),(282,149),(262,141),(149,94),(90,58),(261,153),(172,102),(85,45),(11,116),(312,45),(303,122),(201,113),(310,65),(28,37),(194,119),(129,37),(136,113),(170,106),(185,122),(185,101),(220,21),(122,73),(101,37),(228,70),(261,105),(157,66),(65,49),(297,62),(251,114),(113,53),(182,89),(312,19),(289,38),(242,122),(291,106),(98,80),(269,93),(253,92),(232,33),(43,142),(110,112),(274,117),(77,102),(211,85),(115,109),(196,14),(265,59),(131,54),(217,57),(200,106),(74,144),(142,121),(282,61),(169,145),(59,69),(113,66),(91,110),(110,102),(200,89),(217,91),(283,73),(99,93),(176,113),(283,122),(182,64),(131,105),(165,33),
115:(24,65),(234,50),(208,18),(169,144),(50,106),(54,82),(44,159),(140,41),(113,86),(210,6),(31,112),(137,89),(197,142),(121,127),(282,149),(262,141),(148,94),(90,58),(260,153),(171,102),(85,44),(11,116),(312,45),(303,122),(202,113),(310,65),(28,37),(194,118),(130,37),(135,113),(171,106),(186,122),(186,101),(220,21),(122,73),(102,37),(229,70),(261,105),(158,66),(64,49),(298,62),(250,114),(114,53),(182,90),(312,19),(289,37),(241,122),(291,106),(98,79),(270,93),(253,91),(231,33),(43,143),(110,112),(275,117),(77,102),(211,85),(116,109),(196,14),(265,58),(132,54),(216,57),(199,106),(74,145),(142,121),(283,61),(168,145),(60,69),(112,66),(92,110),(110,101),(199,89),(217,92),(282,73),(98,93),(177,113),(284,122),(182,65),(132,105),(165,33),
116:(24,65),(234,50),(209,18),(169,145),(49,106),(53,82),(44,159),(139,41),(113,86),(209,6),(31,113),(136,89),(198,142),(121,127),(282,149),(262,141),(147,94),(90,58),(259,153),(170,102),(85,43),(11,116),(312,45),(303,122),(203,113),(310,65),(28,37),(195,118),(131,37),(134,113),(172,106),(187,122),(187,101),(220,21),(122,73),(103,37),(229,71),(261,105),(159,66),(63,49),(299,62),(249,114),(115,53),(182,91),(312,19),(289,36),(240,122),(291,106),(98,78),(271,93),(254,91),(230,33),(43,144),(110,112),(276,117),(77,102),(211,85),(117,109),(196,14),(264,58),(133,54),(215,57),(198,106),(75,145),(142,121),(284,61),(167,145),(61,69),(111,66),(93,110),(110,100),(198,89),(217,93),(281,73),(98,92),(178,113),(285,122),(183,65),(133,105),(165,33),
117:(24,65),(234,50),(210,18),(169,146),(48,106),(52,82),(44,159),(138,41),(113,86),(208,6),(31,114),(135,89),(199,142),(121,127),(282,149),(262,141),(146,94),(90,58),(258,153),(169,102),(85,42),(11,116),(312,45),(303,122),(204,113),(310,65),(28,37),(195,117),(132,37),(133,113),(173,106),(188,122),(188,101),(220,21),(122,73),(104,37),(230,71),(261,105),(160,66),(62,49),(300,62),(248,114),(116,53),(182,92),(312,19),(289,35),(239,122),(291,106),(98,77),(272,93),(254,90),(229,33),(43,145),(110,112),(277,117),(77,102),(211,85),(118,109),(196,14),(264,57),(134,54),(214,57),(197,106),(76,145),(142,121),(285,61),(166,145),(61,68),(110,66),(94,110),(110,99),(197,89),(216,93),(280,73),(97,92),(179,113),(286,122),(184,65),(134,105),(165,33),
118:(24,65),(234,50),(211,18),(169,147),(48,107),(51,82),(44,159),(137,41),(113,86),(207,6),(31,115),(134,89),(200,142),(121,127),(282,149),(262,141),(145,94),(90,58),(257,153),(168,102),(85,41),(11,116),(312,45),(303,122),(205,113),(310,65),(28,37),(196,117),(133,37),(132,113),(174,106),(189,122),(189,101),(220,21),(122,73),(105,37),(230,72),(261,105),(161,66),(61,49),(301,62),(247,114),(117,53),(182,93),(312,19),(289,34),(238,122),(291,106),(98,76),(273,93),(255,90),(228,33),(43,146),(110,112),(278,117),(77,102),(211,85),(119,109),(196,14),(263,57),(135,54),(213,57),(196,106),(77,145),(142,121),(286,61),(165,145),(62,68),(110,67),(95,110),(110,98),(196,89),(216,94),(279,73),(97,91),(180,113),(287,122),(184,66),(135,105),(165,33),
119:(24,65),(234,50),(212,18),(169,148),(47,107),(50,82),(44,159),(136,41),(113,86),(206,6),(30,115),(133,89),(201,142),(121,127),(282,149),(262,141),(144,94),(90,58),(256,153),(167,102),(85,40),(11,116),(312,45),(303,122),(206,113),(310,65),(28,37),(197,117),(134,37),(131,113),(175,106),(190,122),(190,101),(220,21),(122,73),(106,37),(230,73),(261,105),(162,66),(60,49),(302,62),(246,114),(118,53),(182,94),(312,19),(289,33),(237,122),(291,106),(98,75),(274,93),(256,90),(227,33),(43,147),(110,112),(279,117),(77,102),(211,85),(120,109),(196,14),(262,57),(136,54),(212,57),(195,106),(78,145),(142,121),(287,61),(164,145),(62,67),(109,67),(96,110),(111,98),(195,89),(215,94),(278,73),(97,90),(181,113),(288,122),(185,66),(136,105),(165,33),
120:(24,65),(234,50),(213,18),(169,149),(46,107),(49,82),(44,159),(135,41),(113,86),(205,6),(30,116),(132,89),(202,142),(121,127),(282,149),(262,141),(143,94),(90,58),(255,153),(166,102),(85,39),(11,116),(312,45),(303,122),(207,113),(310,65),(28,37),(198,117),(135,37),(130,113),(176,106),(191,122),(191,101),(220,21),(122,73),(107,37),(230,74),(261,105),(163,66),(59,49),(303,62),(245,114),(119,53),(182,95),(312,19),(289,32),(236,122),(291,106),(98,74),(275,93),(256,89),(226,33),(43,148),(110,112),(280,117),(77,102),(211,85),(121,109),(196,14),(261,57),(137,54),(211,57),(194,106),(79,145),(142,121),(288,61),(164,145),(62,66),(109,68),(97,110),(112,98),(194,89),(214,94),(277,73),(96,90),(182,113),(289,122),(186,66),(137,105),(165,33),
121:(24,65),(234,50),(214,18),(169,150),(45,107),(48,82),(44,159),(134,41),(113,86),(204,6),(29,116),(131,89),(203,142),(121,127),(282,149),(262,141),(142,94),(90,58),(255,153),(165,102),(85,38),(11,116),(312,45),(303,122),(208,113),(310,65),(28,37),(199,117),(136,37),(129,113),(177,106),(192,122),(192,101),(220,21),(122,73),(108,37),(231,74),(261,105),(164,66),(58,49),(304,62),(244,114),(120,53),(182,96),(312,19),(289,31),(235,122),(291,106),(98,73),(276,93),(257,89),(225,33),(43,149),(110,112),(281,117),(77,102),(211,85),(122,109),(196,14),(260,57),(138,54),(210,57),(193,106),(80,145),(142,121),(289,61),(164,145),(62,65),(109,69),(98,110),(113,98),(193,89),(213,94),(276,73),(95,90),(183,113),(290,122),(187,66),(138,105),(165,33),
122:(24,65),(234,50),(215,18),(168,150),(44,107),(48,83),(44,159),(133,41),(113,86),(203,6),(28,116),(130,89),(204,142),(121,127),(282,149),(262,141),(141,94),(90,58),(255,153),(164,102),(85,37),(11,116),(312,45),(303,122),(209,113),(310,65),(28,37),(200,117),(137,37),(128,113),(178,106),(193,122),(193,101),(220,21),(122,73),(109,37),(232,74),(261,105),(165,66),(57,49),(305,62),(243,114),(121,53),(182,97),(312,19),(289,30),(234,122),(291,106),(98,72),(277,93),(258,89),(224,33),(43,150),(110,112),(282,117),(77,102),(211,85),(123,109),(196,14),(259,57),(139,54),(209,57),(192,106),(80,145),(142,121),(290,61),(164,145),(62,64),(109,70),(99,110),(114,98),(192,89),(212,94),(275,73),(94,90),(184,113),(291,122),(188,66),(139,105),(165,33),
123:(24,65),(234,50),(216,18),(167,150),(44,108),(48,84),(44,159),(133,40),(113,86),(202,6),(27,116),(129,89),(205,142),(121,127),(282,149),(262,141),(140,94),(90,58),(255,153),(163,102),(85,36),(11,116),(312,45),(303,122),(210,113),(310,65),(28,37),(201,117),(138,37),(127,113),(179,106),(194,122),(193,100),(220,21),(122,73),(110,37),(233,74),(261,105),(166,66),(56,49),(306,62),(242,114),(122,53),(182,98),(312,19),(289,29),(233,122),(291,106),(98,71),(277,92),(259,89),(223,33),(43,150),(110,112),(283,117),(77,102),(211,85),(124,109),(196,14),(258,57),(140,54),(208,57),(191,106),(80,145),(142,121),(291,61),(164,145),(62,63),(109,71),(100,110),(114,97),(191,89),(211,94),(274,73),(93,90),(185,113),(292,122),(189,66),(140,105),(165,33),
