126:(100,172),(72,158),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,98),(159,167),(164,173),(147,173),(249,143),(177,168),(179,152),(179,110),(232,82),(49,164),(159,115),(159,117),(132,47),(186,143),(123,173),(159,135),(168,107),(167,156),(71,189),(97,142),(108,153),(128,47),(159,87),(161,79),(160,94),(157,93),(134,35),(108,39),(156,173),(25,155),(128,91),(159,98),(228,63),(158,58),(102,172),(68,181),(75,164),(145,45),(162,58),(176,73),(82,219),(242,93),(159,125),(168,157),(183,33),(111,107),(159,169),(167,153),(159,123),(179,107),(179,141),(160,169),(102,107),(191,90),(145,159),(18,205),(150,93),(103,98),(177,155),(88,184),(223,86),(205,43),
127:(101,172),(72,159),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,97),(159,166),(165,173),(148,173),(249,143),(177,169),(179,151),(179,109),(232,82),(49,164),(159,116),(159,118),(131,47),(186,144),(124,173),(159,134),(168,107),(168,156),(71,190),(97,142),(107,153),(127,47),(159,88),(161,80),(160,95),(158,93),(134,35),(108,39),(157,173),(24,155),(128,91),(159,99),(228,63),(158,57),(102,171),(68,180),(75,164),(145,45),(161,58),(176,73),(82,219),(242,93),(159,126),(168,157),(183,33),(110,107),(159,168),(168,153),(159,124),(179,106),(179,140),(161,169),(101,107),(191,89),(145,159),(18,205),(151,93),(103,98),(177,154),(88,184),(224,86),(206,43),
128:(102,172),(72,160),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,96),(159,165),(166,173),(149,173),(249,143),(177,170),(179,150),(179,108),(232,82),(49,164),(159,117),(159,119),(130,47),(186,145),(125,173),(159,133),(168,107),(169,156),(71,191),(97,142),(106,153),(126,47),(159,89),(161,81),(160,96),(159,93),(134,35),(108,39),(158,173),(23,155),(128,91),(159,100),(228,63),(158,56),(103,171),(68,179),(75,164),(145,45),(160,58),(176,73),(82,219),(242,93),(159,127),(168,156),(183,33),(109,107),(159,167),(169,153),(159,125),(179,105),(179,139),(162,169),(100,107),(191,88),(145,159),(18,205),(152,93),(103,98),(177,153),(88,184),(225,86),(207,43),
129:(102,171),(72,161),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,95),(159,164),(167,173),(150,173),(249,143),(177,171),(179,149),(179,107),(232,82),(49,164),(159,118),(159,120),(129,47),(186,146),(126,173),(159,132),(168,107),(170,156),(71,192),(97,142),(105,153),(125,47),(159,90),(161,82),(160,97),(159,94),(134,35),(108,39),(159,173),(22,155),(128,91),(159,101),(228,63),(158,55),(104,171),(68,178),(75,164),(145,45),(159,58),(176,73),(82,219),(242,93),(159,128),(168,155),(183,33),(108,107),(159,166),(170,153),(159,126),(180,105),(179,138),(163,169),(99,107),(191,87),(145,159),(18,205),(153,93),(103,98),(177,152),(88,184),(226,86),(208,43),
130:(103,171),(72,162),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,94),(159,163),(168,173),(151,173),(249,143),(177,172),(179,148),(179,106),(232,82),(49,164),(159,119),(159,121),(128,47),(186,147),(127,173),(158,132),(168,107),(171,156),(71,193),(97,142),(104,153),(124,47),(159,91),(160,82),(160,98),(159,95),(134,35),(108,39),(160,173),(21,155),(128,91),(159,102),(228,63),(158,54),(105,171),(68,177),(75,164),(145,45),(158,58),(176,73),(82,219),(242,93),(159,129),(168,154),(183,33),(107,107),(159,165),(171,153),(159,127),(180,104),(179,137),(164,169),(98,107),(191,86),(145,159),(18,205),(154,93),(103,98),(177,151),(88,184),(227,86),(209,43),
131:(104,171),(72,163),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,94),(159,162),(169,173),(152,173),(249,143),(177,173),(179,147),(179,105),(232,82),(49,164),(159,120),(159,122),(127,47),(186,148),(128,173),(158,131),(168,107),(172,156),(71,194),(97,142),(103,153),(123,47),(159,92),(159,82),(160,99),(159,96),(134,35),(108,39),(161,173),(20,155),(128,91),(159,103),(228,63),(158,53),(106,171),(68,176),(75,164),(145,45),(158,57),(176,73),(82,219),(242,93),(159,130),(168,153),(183,33),(106,107),(159,164),(172,153),(159,128),(181,104),(179,136),(164,168),(97,107),(192,86),(145,159),(18,205),(155,93),(103,98),(177,150),(88,184),(228,86),(210,43),
132:(105,171),(72,164),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,94),(159,161),(170,173),(153,173),(249,143),(177,174),(179,146),(180,105),(232,82),(49,164),(159,121),(159,123),(126,47),(187,148),(129,173),(158,130),(168,107),(173,156),(71,195),(97,142),(102,153),(122,47),(159,93),(159,83),(160,100),(159,97),(134,35),(108,39),(162,173),(19,155),(128,91),(159,104),(228,63),(157,53),(107,171),(68,175),(75,164),(145,45),(158,56),(176,73),(82,219),(242,93),(159,131),(168,152),(183,33),(105,107),(159,163),(173,153),(159,129),(181,103),(179,135),(164,167),(96,107),(193,86),(145,159),(18,205),(156,93),(103,98),(177,149),(88,184),(229,86),(210,42),
133:(106,171),(72,165),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,93),(159,160),(171,173),(154,173),(249,143),(177,175),(179,145),(180,104),(232,82),(49,164),(159,122),(159,124),(125,47),(187,149),(130,173),(158,129),(168,107),(174,156),(71,196),(97,142),(101,153),(121,47),(159,94),(159,84),(160,101),(159,98),(134,35),(108,39),(163,173),(18,155),(128,91),(159,105),(228,63),(157,52),(108,171),(68,174),(75,164),(145,45),(158,55),(176,73),(82,219),(242,93),(159,132),(168,151),(183,33),(104,107),(159,162),(174,153),(159,130),(182,103),(179,134),(164,166),(95,107),(194,86),(145,159),(18,205),(157,93),(103,98),(177,148),(88,184),(230,86),(211,42),
134:(107,171),(72,166),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,92),(159,159),(172,173),(155,173),(249,143),(177,176),(179,144),(181,104),(232,82),(49,164),(159,123),(159,125),(124,47),(187,150),(131,173),(157,129),(168,107),(175,156),(71,197),(97,142),(100,153),(120,47),(159,95),(159,85),(160,102),(159,99),(134,35),(108,39),(164,173),(18,156),(128,91),(159,106),(228,63),(157,51),(109,171),(68,173),(75,164),(145,45),(158,54),(176,73),(82,219),(242,93),(159,133),(168,150),(183,33),(103,107),(159,161),(175,153),(159,131),(182,102),(179,133),(164,165),(94,107),(195,86),(145,159),(18,205),(158,93),(103,98),(177,147),(88,184),(231,86),(212,42),
135:(108,171),(72,167),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,91),(159,158),(173,173),(156,173),(249,143),(177,177),(179,143),(181,103),(232,82),(49,164),(159,124),(159,126),(123,47),(187,151),(132,173),(157,128),(168,107),(176,156),(71,198),(97,142),(99,153),(119,47),(159,96),(159,86),(160,103),(159,100),(134,35),(108,39),(165,173),(18,157),(128,91),(159,107),(228,63),(156,51),(110,171),(68,172),(75,164),(145,45),(158,53),(176,73),(82,219),(242,93),(159,134),(168,149),(183,33),(102,107),(159,160),(176,153),(159,132),(183,102),(179,132),(164,164),(93,107),(196,86),(145,159),(18,205),(159,93),(103,98),(177,146),(88,184),(232,86),(213,42),
136:(109,171),(72,168),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(188,91),(159,157),(174,173),(157,173),(249,143),(177,178),(179,142),(182,103),(232,82),(49,164),(159,125),(159,127),(122,47),(188,151),(133,173),(157,127),(168,107),(177,156),(71,199),(97,142),(98,153),(119,46),(159,97),(159,87),(160,104),(159,101),(134,35),(108,39),(166,173),(18,158),(128,91),(159,108),(228,63),(155,51),(111,171),(68,171),(75,164),(145,45),(157,53),(176,73),(82,219),(242,93),(159,135),(168,148),(183,33),(101,107),(159,159),(177,153),(159,133),(184,102),(179,131),(164,163),(92,107),(197,86),(145,159),(18,205),(159,94),(103,98),(177,145),(88,184),(233,86),(214,42),
137:(110,171),(72,169),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,91),(159,156),(175,173),(158,173),(249,143),(177,179),(179,141),(182,102),(232,82),(49,164),(159,126),(159,128),(121,47),(189,151),(134,173),(157,126),(168,107),(178,156),(71,200),(97,142),(97,153),(119,45),(159,98),(159,88),(160,105),(159,102),(134,35),(108,39),(167,173),(18,159),(128,91),(159,109),(228,63),(155,50),(112,171),(68,170),(75,164),(145,45),(157,52),(176,73),(82,219),(242,93),(159,136),(168,147),(183,33),(100,107),(159,158),(178,153),(159,134),(185,102),(179,130),(164,162),(92,106),(198,86),(145,159),(18,205),(159,95),(103,98),(177,144),(88,184),(234,86),(215,42),
138:(111,171),(72,170),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,91),(159,155),(176,173),(159,173),(249,143),(177,180),(179,140),(183,102),(232,82),(49,164),(159,127),(159,129),(120,47),(190,151),(135,173),(156,126),(168,107),(179,156),(71,201),(97,142),(97,154),(119,44),(159,99),(159,89),(160,106),(159,103),(134,35),(108,39),(168,173),(18,160),(128,91),(159,110),(228,63),(154,50),(113,171),(68,169),(75,164),(145,45),(157,51),(176,73),(82,219),(242,93),(159,137),(168,146),(183,33),(99,107),(159,157),(179,153),(159,135),(185,101),(179,129),(164,161),(92,105),(199,86),(145,159),(18,205),(159,96),(103,98),(177,143),(88,184),(235,86),(216,42),
139:(112,171),(72,171),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,91),(159,154),(177,173),(160,173),(249,143),(177,181),(179,139),(184,102),(232,82),(49,164),(159,128),(159,130),(119,47),(191,151),(136,173),(156,125),(168,107),(179,155),(71,202),(97,142),(97,155),(119,43),(159,100),(159,90),(160,107),(159,104),(134,35),(108,39),(169,173),(18,161),(128,91),(159,111),(228,63),(153,50),(114,171),(68,168),(75,164),(145,45),(156,51),(176,73),(82,219),(242,93),(158,137),(168,145),(183,33),(98,107),(159,156),(179,152),(159,136),(185,100),(179,128),(164,160),(92,104),(200,86),(145,159),(18,205),(159,97),(103,98),(177,142),(88,184),(236,86),(217,42),
140:(113,171),(72,172),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,90),(159,153),(178,173),(161,173),(249,143),(177,182),(179,138),(185,102),(232,82),(49,164),(159,129),(159,131),(118,47),(192,151),(137,173),(156,124),(168,107),(179,154),(71,203),(97,142),(97,156),(119,42),(159,101),(159,91),(160,108),(159,105),(134,35),(108,39),(170,173),(18,162),(128,91),(159,112),(228,63),(152,50),(115,171),(68,167),(75,164),(145,45),(155,51),(176,73),(82,219),(242,93),(158,138),(168,144),(183,33),(97,107),(159,155),(179,151),(159,137),(185,99),(179,127),(164,159),(92,103),(201,86),(145,159),(18,205),(159,98),(103,98),(177,141),(88,184),(237,86),(217,41),
141:(114,171),(72,173),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,89),(159,152),(179,173),(162,173),(249,143),(177,183),(179,137),(185,101),(232,82),(49,164),(159,130),(159,132),(117,47),(192,152),(138,173),(156,123),(168,107),(179,153),(71,204),(97,142),(97,157),(119,41),(159,102),(159,92),(160,109),(159,106),(134,35),(108,39),(171,173),(18,163),(128,91),(159,113),(228,63),(151,50),(115,170),(68,166),(75,164),(145,45),(155,50),(176,73),(82,219),(242,93),(157,138),(168,143),(183,33),(96,107),(159,154),(179,150),(158,137),(185,98),(179,126),(164,158),(92,102),(202,86),(145,159),(18,205),(159,99),(103,98),(177,140),(88,184),(238,86),(217,40),
142:(115,171),(72,174),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,88),(159,151),(179,172),(163,173),(249,143),(177,184),(179,136),(185,100),(232,82),(49,164),(159,131),(159,133),(116,47),(193,152),(139,173),(156,122),(168,107),(179,152),(71,205),(97,142),(97,158),(119,40),(159,103),(159,93),(160,110),(159,107),(134,35),(108,39),(172,173),(18,164),(128,91),(159,114),(228,63),(150,50),(116,170),(68,165),(75,164),(145,45),(154,50),(176,73),(82,219),(242,93),(156,138),(168,142),(183,33),(95,107),(159,153),(179,149),(158,138),(185,97),(179,125),(164,157),(92,101),(203,86),(145,159),(18,205),(159,100),(103,98),(177,139),(88,184),(239,86),(217,39),
143:(115,170),(72,175),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,87),(159,150),(179,171),(164,173),(249,143),(177,184),(179,135),(185,99),(232,82),(49,164),(159,132),(159,134),(115,47),(194,152),(140,173),(155,122),(168,107),(179,151),(71,206),(97,142),(97,159),(119,40),(159,104),(159,94),(160,111),(159,108),(134,35),(108,39),(173,173),(18,165),(128,91),(159,115),(228,63),(150,49),(116,169),(68,164),(75,164),(145,45),(153,50),(176,73),(82,219),(242,93),(156,139),(168,141),(183,33),(94,107),(159,152),(179,148),(157,138),(185,96),(179,124),(164,156),(92,100),(204,86),(145,159),(18,205),(159,101),(103,98),(177,138),(88,184),(239,85),(217,38),
144:(116,170),(72,176),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,86),(159,149),(179,170),(165,173),(249,143),(177,184),(179,134),(185,98),(232,82),(49,164),(159,133),(159,135),(114,47),(194,153),(141,173),(155,121),(168,107),(179,150),(71,207),(97,142),(97,160),(119,40),(159,105),(159,95),(160,112),(159,109),(134,35),(108,39),(174,173),(18,166),(128,91),(159,116),(228,63),(150,48),(117,169),(68,163),(75,164),(145,45),(152,50),(176,73),(82,219),(242,93),(155,139),(168,140),(183,33),(93,107),(159,151),(179,147),(156,138),(185,95),(179,123),(165,156),(92,99),(205,86),(145,159),(18,205),(159,102),(103,98),(177,137),(88,184),(239,84),(217,37),
145:(116,169),(72,177),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(192,86),(159,148),(179,169),(166,173),(249,143),(177,184),(179,133),(185,97),(232,82),(49,164),(159,134),(159,136),(113,47),(195,153),(142,173),(155,120),(168,107),(179,149),(71,208),(97,142),(97,161),(119,40),(159,106),(159,96),(160,113),(159,110),(134,35),(108,39),(175,173),(18,167),(128,91),(159,117),(228,63),(149,48),(118,169),(68,162),(75,164),(145,45),(151,50),(176,73),(82,219),(242,93),(154,139),(168,139),(183,33),(92,107),(159,150),(179,146),(156,139),(185,94),(179,122),(165,155),(92,98),(206,86),(145,159),(18,205),(159,103),(103,98),(177,136),(88,184),(239,83),(217,36),
146:(117,169),(72,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,86),(159,147),(179,168),(167,173),(249,143),(177,184),(179,132),(185,96),(232,82),(49,164),(159,135),(159,137),(112,47),(195,154),(143,173),(154,120),(168,107),(179,148),(71,209),(97,142),(97,162),(119,40),(159,107),(159,97),(160,114),(159,111),(134,35),(108,39),(176,173),(18,168),(128,91),(159,118),(228,63),(148,48),(119,169),(68,161),(75,164),(145,45),(150,50),(176,73),(82,219),(242,93),(153,139),(168,138),(183,33),(91,107),(159,149),(179,145),(155,139),(186,94),(179,121),(165,154),(92,97),(207,86),(145,159),(18,205),(159,104),(103,98),(177,135),(88,184),(239,82),(217,35),
147:(118,169),(72,179),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(194,86),(159,146),(179,167),(168,173),(249,143),(177,184),(179,131),(185,95),(232,82),(49,164),(159,136),(158,137),(111,47),(196,154),(144,173),(154,119),(168,107),(179,147),(71,210),(97,142),(97,163),(119,40),(159,108),(159,98),(160,115),(159,112),(134,35),(108,39),(177,173),(18,169),(128,91),(159,119),(228,63),(147,48),(120,169),(68,160),(75,164),(145,45),(150,49),(176,73),(82,219),(242,93),(153,140),(168,137),(183,33),(90,107),(159,148),(179,144),(154,139),(187,94),(179,120),(165,153),(92,96),(208,86),(145,159),(18,205),(159,105),(103,98),(177,134),(88,184),(239,81),(217,34),
148:(119,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,86),(159,145),(179,166),(169,173),(249,143),(177,184),(179,130),(185,94),(232,82),(49,164),(159,137),(158,138),(110,47),(196,155),(145,173),(153,119),(168,107),(179,146),(71,211),(97,142),(97,164),(119,40),(159,109),(159,99),(160,116),(159,113),(134,35),(108,39),(178,173),(18,170),(128,91),(159,120),(228,63),(146,48),(121,169),(68,159),(75,164),(145,45),(150,48),(176,73),(82,219),(242,93),(152,140),(168,136),(183,33),(89,107),(159,147),(179,143),(153,139),(187,93),(179,119),(165,152),(92,95),(209,86),(145,159),(18,205),(159,106),(103,98),(177,133),(88,184),(240,81),(217,33),
149:(120,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(196,86),(159,144),(179,165),(170,173),(249,143),(177,184),(179,129),(186,94),(232,82),(49,164),(158,137),(157,138),(109,47),(197,155),(146,173),(152,119),(168,107),(179,145),(71,212),(97,142),(97,165),(119,40),(159,110),(159,100),(160,117),(159,114),(134,35),(108,39),(179,173),(18,171),(128,91),(159,121),(228,63),(145,48),(122,169),(68,158),(75,164),(145,45),(149,48),(176,73),(82,219),(242,93),(151,140),(168,135),(183,33),(88,107),(159,146),(179,142),(153,140),(187,92),(179,118),(165,151),(92,94),(210,86),(145,159),(18,205),(159,107),(103,98),(177,132),(88,184),(241,81),(217,32),
150:(121,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(197,86),(159,143),(179,164),(171,173),(249,143),(177,184),(179,128),(187,94),(232,82),(49,164),(158,138),(156,138),(108,47),(198,155),(147,173),(152,118),(168,107),(179,144),(71,213),(97,142),(97,166),(119,40),(159,111),(159,101),(160,118),(159,115),(134,35),(108,39),(179,172),(18,172),(128,91),(159,122),(228,63),(144,48),(123,169),(68,157),(75,164),(145,45),(148,48),(176,73),(82,219),(242,93),(150,140),(168,134),(183,33),(87,107),(159,145),(179,141),(152,140),(187,91),(179,117),(165,150),(92,93),(211,86),(145,159),(18,205),(159,108),(103,98),(177,131),(88,184),(242,81),(217,32),
151:(122,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(198,86),(159,142),(179,163),(172,173),(249,143),(177,184),(179,127),(187,93),(232,82),(49,164),(157,138),(156,139),(107,47),(198,156),(148,173),(151,118),(168,107),(179,143),(71,214),(97,142),(97,167),(119,40),(159,112),(159,102),(160,119),(159,116),(134,35),(108,39),(179,171),(18,173),(128,91),(159,123),(228,63),(143,48),(124,169),(68,156),(75,164),(145,45),(147,48),(176,73),(82,219),(242,93),(150,141),(168,133),(183,33),(86,107),(159,144),(179,140),(151,140),(188,91),(179,116),(165,149),(92,92),(212,86),(145,159),(18,205),(159,109),(103,98),(177,130),(88,184),(242,80),(217,32),
152:(123,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(199,86),(159,141),(179,162),(173,173),(249,143),(177,184),(179,126),(187,92),(232,82),(49,164),(156,138),(155,139),(106,47),(198,157),(149,173),(151,117),(168,107),(179,142),(71,215),(97,142),(97,168),(119,40),(159,113),(159,103),(160,120),(159,117),(134,35),(108,39),(179,170),(18,174),(128,91),(159,124),(228,63),(143,47),(125,169),(68,155),(75,164),(145,45),(146,48),(176,73),(82,219),(242,93),(149,141),(168,132),(183,33),(85,107),(159,143),(179,139),(150,140),(189,91),(179,115),(165,148),(92,91),(213,86),(145,159),(18,205),(159,110),(103,98),(177,129),(88,184),(242,79),(217,32),
153:(124,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(200,86),(159,140),(179,161),(174,173),(249,143),(177,184),(179,125),(187,91),(232,82),(49,164),(156,139),(154,139),(105,47),(198,158),(150,173),(150,117),(168,107),(179,141),(71,216),(97,142),(97,169),(119,40),(159,114),(159,104),(160,121),(159,118),(134,35),(108,39),(179,169),(18,175),(128,91),(159,125),(228,63),(142,47),(126,169),(68,154),(75,164),(145,45),(145,48),(176,73),(82,219),(242,93),(148,141),(168,131),(183,33),(84,107),(159,142),(179,138),(150,141),(190,91),(179,114),(165,147),(92,90),(214,86),(145,159),(18,205),(159,111),(103,98),(177,128),(88,184),(242,78),(217,32),
154:(125,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,86),(159,139),(179,160),(175,173),(249,143),(177,184),(179,124),(188,91),(232,82),(49,164),(155,139),(153,139),(104,47),(198,159),(151,173),(150,116),(168,107),(179,140),(71,217),(97,142),(97,170),(119,40),(159,115),(159,105),(160,122),(159,119),(134,35),(108,39),(179,168),(18,176),(128,91),(159,126),(228,63),(141,47),(127,169),(68,153),(75,164),(145,45),(144,48),(176,73),(82,219),(242,93),(147,141),(168,130),(183,33),(83,107),(159,141),(179,137),(149,141),(191,91),(179,113),(165,146),(92,89),(215,86),(145,159),(18,205),(159,112),(103,98),(177,127),(88,184),(242,77),(217,32),
