104:(217,142),(217,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(206,154),(227,85),(218,41),(44,141),(108,109),(7,44),(202,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(110,158),(123,105),(277,18),(217,97),(308,20),(121,58),(279,121),(177,22),(326,139),(242,37),(308,48),(215,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(179,2),(63,13),(75,65),(241,21),(218,42),(157,21),(227,114),(265,102),(329,4),(117,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,140),(308,50),(218,142),(121,90),(308,44),(73,143),(180,70),
105:(216,142),(216,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(205,154),(228,85),(218,41),(44,141),(108,109),(7,44),(201,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(109,158),(123,105),(277,18),(217,98),(308,20),(121,58),(279,121),(176,22),(326,139),(242,37),(308,48),(214,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(178,2),(63,13),(75,65),(241,21),(218,42),(157,21),(226,114),(265,102),(329,4),(118,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,139),(308,50),(217,142),(121,90),(308,44),(73,143),(180,70),
106:(215,142),(215,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(204,154),(229,85),(218,41),(44,141),(108,109),(7,44),(200,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(108,158),(123,105),(277,18),(217,99),(308,20),(121,58),(279,121),(175,22),(326,139),(242,37),(308,48),(213,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(177,2),(63,13),(75,65),(241,21),(218,42),(157,21),(225,114),(265,102),(329,4),(119,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,138),(308,50),(216,142),(121,90),(308,44),(73,143),(180,70),
107:(214,142),(214,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(203,154),(230,85),(218,41),(44,141),(108,109),(7,44),(199,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(107,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(174,22),(326,139),(242,37),(308,48),(212,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(176,2),(63,13),(75,65),(241,21),(218,42),(157,21),(224,114),(265,102),(329,4),(120,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,137),(308,50),(215,142),(121,90),(308,44),(73,143),(180,70),
108:(213,142),(213,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(202,154),(231,85),(218,41),(44,141),(108,109),(7,44),(198,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(106,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(173,22),(326,139),(242,37),(308,48),(211,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(175,2),(63,13),(75,65),(241,21),(218,42),(157,21),(223,114),(265,102),(329,4),(121,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,136),(308,50),(214,142),(121,90),(308,44),(73,143),(180,70),
109:(212,142),(212,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(201,154),(232,85),(218,41),(44,141),(108,109),(7,44),(197,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(105,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(172,22),(326,139),(242,37),(308,48),(210,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(174,2),(63,13),(75,65),(241,21),(218,42),(157,21),(222,114),(265,102),(329,4),(122,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,135),(308,50),(213,142),(121,90),(308,44),(73,143),(180,70),
110:(211,142),(211,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(200,154),(233,85),(218,41),(44,141),(108,109),(7,44),(196,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(104,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(171,22),(326,139),(242,37),(308,48),(209,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(173,2),(63,13),(75,65),(241,21),(218,42),(157,21),(221,114),(265,102),(329,4),(123,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,134),(308,50),(212,142),(121,90),(308,44),(73,143),(180,70),
111:(210,142),(210,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(199,154),(234,85),(218,41),(44,141),(108,109),(7,44),(195,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(103,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(170,22),(326,139),(242,37),(308,48),(208,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(172,2),(63,13),(75,65),(241,21),(218,42),(157,21),(220,114),(265,102),(329,4),(124,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,133),(308,50),(211,142),(121,90),(308,44),(73,143),(180,70),
112:(209,142),(209,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(198,154),(235,85),(218,41),(44,141),(108,109),(7,44),(194,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(102,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(169,22),(326,139),(242,37),(308,48),(207,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(171,2),(63,13),(75,65),(241,21),(218,42),(157,21),(219,114),(265,102),(329,4),(125,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,132),(308,50),(210,142),(121,90),(308,44),(73,143),(180,70),
113:(208,142),(208,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(197,154),(236,85),(218,41),(44,141),(108,109),(7,44),(193,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(101,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(168,22),(326,139),(242,37),(308,48),(206,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(170,2),(63,13),(75,65),(241,21),(218,42),(157,21),(218,114),(265,102),(329,4),(126,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,131),(308,50),(209,142),(121,90),(308,44),(73,143),(180,70),
114:(207,142),(207,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(196,154),(237,85),(218,41),(44,141),(108,109),(7,44),(192,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(100,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(167,22),(326,139),(242,37),(308,48),(205,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(169,2),(63,13),(75,65),(241,21),(218,42),(157,21),(217,114),(265,102),(329,4),(127,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,130),(308,50),(208,142),(121,90),(308,44),(73,143),(180,70),
115:(206,142),(206,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(195,154),(238,85),(218,41),(44,141),(108,109),(7,44),(191,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(99,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(166,22),(326,139),(242,37),(308,48),(204,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(168,2),(63,13),(75,65),(241,21),(218,42),(157,21),(216,114),(265,102),(329,4),(128,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,129),(308,50),(207,142),(121,90),(308,44),(73,143),(180,70),
116:(205,142),(205,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(194,154),(239,85),(218,41),(44,141),(108,109),(7,44),(190,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(98,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(165,22),(326,139),(242,37),(308,48),(203,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(167,2),(63,13),(75,65),(241,21),(218,42),(157,21),(215,114),(265,102),(329,4),(129,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,128),(308,50),(206,142),(121,90),(308,44),(73,143),(180,70),
117:(204,142),(204,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(193,154),(240,85),(218,41),(44,141),(108,109),(7,44),(189,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(97,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(164,22),(326,139),(242,37),(308,48),(202,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(166,2),(63,13),(75,65),(241,21),(218,42),(157,21),(214,114),(265,102),(329,4),(130,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,127),(308,50),(205,142),(121,90),(308,44),(73,143),(180,70),
118:(203,142),(203,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(192,154),(241,85),(218,41),(44,141),(108,109),(7,44),(188,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(96,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(163,22),(326,139),(242,37),(308,48),(201,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(165,2),(63,13),(75,65),(241,21),(218,42),(157,21),(213,114),(265,102),(329,4),(131,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,126),(308,50),(204,142),(121,90),(308,44),(73,143),(180,70),
119:(202,142),(202,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(191,154),(242,85),(218,41),(44,141),(108,109),(7,44),(187,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(95,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(162,22),(326,139),(242,37),(308,48),(200,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(164,2),(63,13),(75,65),(241,21),(218,42),(157,21),(212,114),(265,102),(329,4),(132,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,125),(308,50),(203,142),(121,90),(308,44),(73,143),(180,70),
120:(201,142),(201,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(190,154),(243,85),(218,41),(44,141),(108,109),(7,44),(186,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(94,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(161,22),(326,139),(242,37),(308,48),(199,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(163,2),(63,13),(75,65),(241,21),(218,42),(157,21),(211,114),(265,102),(329,4),(133,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,124),(308,50),(202,142),(121,90),(308,44),(73,143),(180,70),
121:(200,142),(200,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(189,154),(244,85),(218,41),(44,141),(108,109),(7,44),(185,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(93,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(160,22),(326,139),(242,37),(308,48),(198,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(162,2),(63,13),(75,65),(241,21),(218,42),(157,21),(210,114),(265,102),(329,4),(134,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,123),(308,50),(201,142),(121,90),(308,44),(73,143),(180,70),
122:(199,142),(199,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(188,154),(245,85),(218,41),(44,141),(108,109),(7,44),(184,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(92,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(159,22),(326,139),(242,37),(308,48),(197,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(161,2),(63,13),(75,65),(241,21),(218,42),(157,21),(209,114),(265,102),(329,4),(135,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,122),(308,50),(200,142),(121,90),(308,44),(73,143),(180,70),
123:(198,142),(198,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(187,154),(246,85),(218,41),(44,141),(108,109),(7,44),(183,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(91,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(158,22),(326,139),(242,37),(308,48),(196,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(160,2),(63,13),(75,65),(241,21),(218,42),(157,21),(208,114),(265,102),(329,4),(136,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,121),(308,50),(199,142),(121,90),(308,44),(73,143),(180,70),
124:(197,142),(197,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(186,154),(247,85),(218,41),(44,141),(108,109),(7,44),(182,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(90,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(157,22),(326,139),(242,37),(308,48),(195,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(159,2),(63,13),(75,65),(241,21),(218,42),(157,21),(207,114),(265,102),(329,4),(137,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,120),(308,50),(198,142),(121,90),(308,44),(73,143),(180,70),
125:(196,142),(196,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(185,154),(248,85),(218,41),(44,141),(108,109),(7,44),(181,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(89,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(156,22),(326,139),(242,37),(308,48),(194,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(158,2),(63,13),(75,65),(241,21),(218,42),(157,21),(206,114),(265,102),(329,4),(138,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,119),(308,50),(197,142),(121,90),(308,44),(73,143),(180,70),
126:(195,142),(195,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(184,154),(249,85),(218,41),(44,141),(108,109),(7,44),(180,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(88,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(155,22),(326,139),(242,37),(308,48),(193,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(157,2),(63,13),(75,65),(241,21),(218,42),(157,21),(205,114),(265,102),(329,4),(139,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,118),(308,50),(196,142),(121,90),(308,44),(73,143),(180,70),
127:(194,142),(194,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(183,154),(250,85),(218,41),(44,141),(108,109),(7,44),(179,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(87,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(154,22),(326,139),(242,37),(308,48),(192,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(156,2),(63,13),(75,65),(241,21),(218,42),(157,21),(204,114),(265,102),(329,4),(140,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,117),(308,50),(195,142),(121,90),(308,44),(73,143),(180,70),
128:(193,142),(193,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(182,154),(251,85),(218,41),(44,141),(108,109),(7,44),(178,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(86,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(153,22),(326,139),(242,37),(308,48),(191,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(155,2),(63,13),(75,65),(241,21),(218,42),(157,21),(203,114),(265,102),(329,4),(141,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,116),(308,50),(194,142),(121,90),(308,44),(73,143),(180,70),
129:(192,142),(192,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(181,154),(252,85),(218,41),(44,141),(108,109),(7,44),(177,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(85,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(152,22),(326,139),(242,37),(308,48),(190,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(154,2),(63,13),(75,65),(241,21),(218,42),(157,21),(203,113),(265,102),(329,4),(142,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,115),(308,50),(193,142),(121,90),(308,44),(73,143),(180,70),
130:(191,142),(191,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(181,153),(253,85),(218,41),(44,141),(108,109),(7,44),(176,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(84,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(151,22),(326,139),(242,37),(308,48),(189,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(153,2),(63,13),(75,65),(241,21),(218,42),(157,21),(202,113),(265,102),(329,4),(143,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,114),(308,50),(192,142),(121,90),(308,44),(73,143),(180,70),
131:(190,142),(190,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(181,152),(254,85),(218,41),(44,141),(108,109),(7,44),(175,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(83,158),(123,105),(277,18),(217,100),(308,20),(121,58),(279,121),(150,22),(326,139),(242,37),(308,48),(188,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(152,2),(63,13),(75,65),(241,21),(218,42),(157,21),(201,113),(265,102),(329,4),(144,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,113),(308,50),(191,142),(121,90),(308,44),(73,143),(180,70),
