129:(192,142),(138,98),(268,89),(109,104),(8,118),(133,138),(152,94),(96,78),(11,45),(171,73),(294,37),(110,104),(181,154),(252,85),(208,62),(44,158),(122,128),(73,103),(177,130),(18,23),(90,34),(160,82),(329,57),(65,93),(207,110),(317,73),(279,98),(35,131),(250,101),(173,69),(59,38),(135,65),(164,74),(301,51),(122,57),(203,2),(167,62),(229,131),(200,86),(85,158),(95,105),(281,105),(217,106),(293,23),(216,58),(186,121),(153,21),(326,79),(222,54),(196,49),(190,98),(62,34),(47,127),(137,38),(293,162),(175,22),(186,49),(154,2),(11,3),(52,57),(236,46),(158,71),(157,88),(203,113),(261,90),(329,4),(141,137),(146,107),(47,90),(300,68),(20,98),(134,114),(76,117),(15,115),(217,39),(166,142),(249,90),(306,116),(68,141),(286,70),
130:(191,142),(137,98),(269,89),(109,103),(8,119),(133,138),(152,94),(95,78),(11,45),(172,73),(294,36),(109,104),(181,153),(253,85),(208,62),(44,158),(122,128),(73,104),(176,130),(18,23),(90,34),(160,82),(329,57),(65,93),(208,110),(317,74),(280,98),(35,132),(250,101),(172,69),(59,38),(134,65),(164,74),(301,51),(122,58),(202,2),(168,62),(229,130),(201,86),(84,158),(94,105),(281,105),(217,106),(293,23),(217,58),(185,121),(152,21),(326,78),(222,54),(195,49),(189,98),(63,34),(47,128),(138,38),(293,162),(176,22),(185,49),(153,2),(11,3),(52,57),(236,46),(157,71),(157,89),(202,113),(261,90),(329,4),(142,137),(146,106),(47,90),(300,69),(20,98),(134,114),(75,117),(15,114),(217,38),(165,142),(250,90),(306,116),(68,141),(287,70),
131:(190,142),(136,98),(270,89),(109,102),(8,120),(133,138),(152,94),(94,78),(11,45),(173,73),(294,35),(109,105),(181,152),(254,85),(208,62),(44,158),(122,128),(73,105),(175,130),(18,23),(90,34),(160,82),(329,57),(65,93),(209,110),(317,75),(281,98),(35,132),(250,101),(171,69),(59,38),(133,65),(164,74),(301,51),(122,59),(202,1),(169,62),(229,129),(202,86),(83,158),(93,105),(281,105),(217,106),(293,23),(218,58),(184,121),(151,21),(326,77),(222,54),(194,49),(188,98),(63,33),(47,129),(139,38),(293,162),(177,22),(184,49),(152,2),(11,3),(52,57),(236,46),(157,72),(157,90),(201,113),(261,90),(329,4),(143,137),(146,105),(47,90),(300,70),(20,98),(134,114),(74,117),(15,113),(217,37),(164,142),(251,90),(306,116),(68,141),(288,70),
132:(189,142),(135,98),(271,89),(109,101),(8,121),(133,138),(152,94),(93,78),(11,45),(174,73),(294,34),(109,106),(181,151),(255,85),(208,62),(44,158),(122,128),(73,106),(174,130),(18,23),(90,34),(160,82),(329,57),(65,93),(210,110),(317,76),(282,98),(35,132),(250,101),(170,69),(59,38),(132,65),(164,74),(301,51),(122,60),(202,1),(170,62),(229,128),(203,86),(82,158),(92,105),(281,105),(217,106),(293,23),(219,58),(183,121),(150,21),(326,76),(222,54),(193,49),(187,98),(63,33),(47,130),(140,38),(293,162),(178,22),(183,49),(151,2),(11,3),(52,57),(236,46),(157,73),(157,91),(200,113),(261,90),(329,4),(144,137),(146,104),(47,90),(300,71),(20,98),(134,114),(73,117),(15,112),(217,36),(163,142),(252,90),(306,116),(68,141),(289,70),
133:(188,142),(134,98),(272,89),(109,100),(8,122),(133,138),(152,94),(92,78),(11,45),(175,73),(294,33),(109,107),(181,150),(256,85),(208,62),(44,158),(122,128),(73,107),(173,130),(18,23),(90,34),(160,82),(329,57),(65,93),(211,110),(317,77),(283,98),(35,132),(250,101),(169,69),(59,38),(131,65),(164,74),(301,51),(122,61),(202,1),(171,62),(229,127),(204,86),(81,158),(91,105),(281,105),(217,106),(293,23),(220,58),(182,121),(149,21),(326,75),(222,54),(192,49),(186,98),(63,33),(47,131),(141,38),(293,162),(179,22),(182,49),(150,2),(11,3),(52,57),(236,46),(157,74),(157,92),(199,113),(261,90),(329,4),(145,137),(146,103),(47,90),(300,72),(20,98),(134,114),(72,117),(15,111),(217,35),(162,142),(253,90),(306,116),(68,141),(290,70),
134:(187,142),(133,98),(273,89),(109,99),(8,123),(133,138),(152,94),(91,78),(11,45),(176,73),(294,32),(109,108),(181,149),(257,85),(208,62),(44,158),(122,128),(73,108),(172,130),(18,23),(90,34),(160,82),(329,57),(65,93),(212,110),(317,78),(284,98),(35,132),(250,101),(168,69),(59,38),(130,65),(164,74),(301,51),(122,62),(202,1),(172,62),(229,126),(205,86),(80,158),(90,105),(281,105),(217,106),(293,23),(221,58),(181,121),(148,21),(326,74),(222,54),(191,49),(185,98),(63,33),(47,132),(142,38),(293,162),(180,22),(181,49),(149,2),(11,3),(52,57),(236,46),(157,75),(157,93),(198,113),(261,90),(329,4),(146,137),(146,102),(47,90),(300,73),(20,98),(134,114),(71,117),(15,110),(217,34),(161,142),(254,90),(306,116),(68,141),(291,70),
135:(186,142),(132,98),(274,89),(109,98),(8,124),(133,138),(152,94),(90,78),(11,45),(177,73),(294,31),(109,109),(181,148),(258,85),(208,62),(44,158),(122,128),(73,109),(171,130),(18,23),(90,34),(160,82),(329,57),(65,93),(213,110),(317,78),(285,98),(35,132),(250,101),(167,69),(59,38),(129,65),(164,74),(301,51),(122,63),(202,1),(173,62),(229,125),(206,86),(79,158),(89,105),(281,105),(217,106),(293,23),(222,58),(180,121),(147,21),(326,73),(222,54),(190,49),(184,98),(63,33),(47,133),(143,38),(293,162),(181,22),(180,49),(148,2),(11,3),(52,57),(236,46),(157,76),(157,94),(197,113),(261,90),(329,4),(147,137),(146,101),(47,90),(300,74),(20,98),(134,114),(70,117),(15,109),(217,33),(160,142),(254,91),(306,116),(68,141),(292,70),
136:(185,142),(131,98),(275,89),(109,97),(8,125),(133,138),(152,94),(89,78),(11,45),(178,73),(294,30),(109,110),(181,147),(259,85),(208,62),(44,158),(122,128),(74,109),(170,130),(18,23),(90,34),(160,82),(329,57),(65,93),(214,110),(317,78),(286,98),(35,132),(250,101),(166,69),(59,38),(128,65),(164,74),(301,51),(122,64),(202,1),(174,62),(229,124),(207,86),(78,158),(88,105),(281,105),(217,106),(293,23),(223,58),(179,121),(146,21),(326,72),(222,54),(189,49),(183,98),(63,33),(47,134),(144,38),(293,162),(182,22),(179,49),(147,2),(11,3),(52,57),(236,46),(157,77),(157,95),(196,113),(261,90),(329,4),(148,137),(146,100),(47,90),(300,75),(20,98),(134,114),(69,117),(15,108),(217,32),(159,142),(254,92),(306,116),(68,141),(293,70),
137:(184,142),(130,98),(276,89),(109,96),(8,126),(133,138),(152,94),(88,78),(11,45),(179,73),(294,29),(109,111),(181,146),(260,85),(208,62),(44,158),(122,128),(75,109),(169,130),(18,23),(90,34),(160,82),(329,57),(65,93),(215,110),(317,78),(287,98),(35,132),(250,101),(165,69),(59,38),(127,65),(164,74),(301,51),(122,65),(202,1),(175,62),(229,123),(208,86),(77,158),(87,105),(281,105),(217,106),(293,23),(224,58),(178,121),(145,21),(326,71),(222,54),(188,49),(182,98),(63,33),(47,135),(145,38),(293,162),(183,22),(178,49),(146,2),(11,3),(52,57),(236,46),(157,78),(157,96),(195,113),(261,90),(329,4),(149,137),(146,99),(47,90),(300,76),(20,98),(134,114),(68,117),(15,107),(217,31),(158,142),(254,93),(306,116),(68,141),(294,70),
138:(183,142),(129,98),(277,89),(109,95),(8,127),(133,138),(152,94),(87,78),(11,45),(180,73),(294,28),(109,112),(181,145),(261,85),(208,62),(44,158),(122,128),(76,109),(168,130),(18,23),(90,34),(160,82),(329,57),(65,93),(216,110),(317,78),(288,98),(35,132),(250,101),(164,69),(59,38),(126,65),(164,74),(301,51),(122,66),(202,1),(176,62),(229,122),(209,86),(76,158),(86,105),(281,105),(217,106),(293,23),(225,58),(177,121),(144,21),(326,70),(222,54),(187,49),(181,98),(63,33),(47,136),(146,38),(293,162),(184,22),(177,49),(145,2),(11,3),(52,57),(236,46),(157,79),(157,97),(194,113),(261,90),(329,4),(150,137),(146,98),(47,90),(300,77),(20,98),(134,114),(67,117),(15,106),(217,30),(157,142),(255,93),(306,116),(68,141),(295,70),
139:(182,142),(128,98),(278,89),(109,94),(8,128),(133,138),(152,94),(86,78),(11,45),(181,73),(294,27),(109,113),(181,144),(262,85),(208,62),(44,158),(122,128),(77,109),(167,130),(18,23),(90,34),(160,82),(329,57),(65,93),(217,110),(317,78),(289,98),(35,132),(250,101),(163,69),(59,38),(125,65),(164,74),(301,51),(122,67),(202,1),(177,62),(229,121),(210,86),(75,158),(85,105),(281,105),(217,106),(293,23),(226,58),(176,121),(143,21),(326,69),(222,54),(186,49),(180,98),(63,33),(47,137),(147,38),(293,162),(185,22),(176,49),(144,2),(11,3),(52,57),(236,46),(157,80),(157,98),(193,113),(261,90),(329,4),(151,137),(146,97),(47,90),(300,78),(20,98),(134,114),(66,117),(15,105),(217,29),(156,142),(256,93),(306,116),(68,141),(296,70),
140:(181,142),(127,98),(279,89),(109,93),(8,129),(133,138),(152,94),(85,78),(11,45),(182,73),(294,26),(109,114),(181,143),(263,85),(208,62),(44,158),(122,128),(78,109),(166,130),(18,23),(90,34),(160,82),(329,57),(65,93),(218,110),(317,78),(290,98),(35,132),(250,101),(162,69),(59,38),(124,65),(164,74),(301,51),(122,68),(202,1),(178,62),(229,120),(211,86),(74,158),(84,105),(281,105),(217,106),(293,23),(227,58),(175,121),(142,21),(326,68),(222,54),(185,49),(179,98),(63,33),(47,137),(148,38),(293,162),(186,22),(175,49),(143,2),(11,3),(52,57),(236,46),(157,81),(157,99),(192,113),(261,90),(329,4),(152,137),(146,96),(47,90),(300,79),(20,98),(134,114),(65,117),(15,104),(217,28),(155,142),(257,93),(306,116),(68,141),(297,70),
141:(180,142),(126,98),(280,89),(109,92),(8,130),(133,138),(152,94),(84,78),(11,45),(183,73),(294,25),(109,115),(181,142),(264,85),(208,62),(44,158),(122,128),(79,109),(165,130),(18,23),(90,34),(160,82),(329,57),(65,93),(218,111),(317,78),(291,98),(35,132),(250,101),(161,69),(59,38),(123,65),(164,74),(301,51),(122,69),(202,1),(179,62),(229,119),(212,86),(73,158),(83,105),(281,105),(217,106),(293,23),(228,58),(174,121),(141,21),(326,67),(222,54),(184,49),(178,98),(63,33),(47,137),(149,38),(293,162),(187,22),(174,49),(142,2),(11,3),(52,57),(236,46),(156,81),(157,100),(191,113),(261,90),(329,4),(153,137),(146,95),(47,90),(300,80),(20,98),(134,114),(64,117),(15,103),(217,27),(154,142),(258,93),(306,116),(68,141),(297,69),
142:(179,142),(125,98),(281,89),(109,91),(8,131),(133,138),(152,94),(83,78),(11,45),(184,73),(294,24),(109,116),(181,141),(265,85),(208,62),(44,158),(122,128),(79,110),(164,130),(18,23),(90,34),(160,82),(329,57),(65,93),(218,112),(317,78),(292,98),(35,132),(250,101),(160,69),(59,38),(122,65),(164,74),(301,51),(122,70),(202,1),(180,62),(229,118),(213,86),(72,158),(82,105),(281,105),(217,106),(293,23),(229,58),(173,121),(140,21),(326,66),(222,54),(183,49),(177,98),(63,33),(47,137),(150,38),(293,162),(188,22),(173,49),(141,2),(11,3),(52,57),(236,46),(155,81),(157,101),(190,113),(261,90),(329,4),(154,137),(146,94),(47,90),(300,81),(20,98),(134,114),(63,117),(15,102),(217,26),(153,142),(259,93),(306,116),(68,141),(297,68),
143:(178,142),(124,98),(282,89),(109,90),(8,132),(133,138),(152,94),(82,78),(11,45),(185,73),(294,23),(109,117),(181,140),(266,85),(208,62),(44,158),(122,128),(79,110),(163,130),(18,23),(90,34),(160,82),(329,57),(65,93),(218,113),(317,78),(293,98),(35,132),(250,101),(159,69),(59,38),(121,65),(164,74),(301,51),(122,71),(202,1),(181,62),(229,117),(214,86),(71,158),(81,105),(281,105),(217,106),(293,23),(230,58),(172,121),(139,21),(326,65),(222,54),(182,49),(176,98),(63,33),(47,137),(151,38),(293,162),(189,22),(172,49),(140,2),(11,3),(52,57),(236,46),(154,81),(157,102),(189,113),(261,90),(329,4),(155,137),(146,93),(47,90),(300,82),(20,98),(134,114),(62,117),(15,101),(217,25),(152,142),(260,93),(306,116),(68,141),(297,67),
144:(177,142),(123,98),(283,89),(109,89),(8,133),(133,138),(152,94),(81,78),(11,45),(186,73),(294,22),(109,118),(181,139),(267,85),(208,62),(44,158),(122,128),(79,110),(162,130),(18,23),(90,34),(160,82),(329,57),(65,93),(219,113),(317,78),(294,98),(35,132),(250,101),(158,69),(59,38),(120,65),(164,74),(301,51),(122,72),(202,1),(182,62),(229,116),(215,86),(70,158),(80,105),(281,105),(217,106),(293,23),(231,58),(171,121),(138,21),(326,64),(222,54),(182,50),(175,98),(63,33),(47,137),(152,38),(293,162),(190,22),(171,49),(139,2),(11,3),(52,57),(236,46),(153,81),(157,103),(188,113),(261,90),(329,4),(156,137),(146,92),(47,90),(300,83),(20,98),(134,114),(61,117),(15,100),(217,24),(151,142),(261,93),(306,116),(68,141),(297,66),
145:(176,142),(122,98),(284,89),(109,88),(8,134),(133,138),(152,94),(80,78),(11,45),(187,73),(294,21),(109,119),(181,138),(268,85),(208,62),(44,158),(122,128),(79,110),(161,130),(18,23),(90,34),(160,82),(329,57),(65,93),(220,113),(317,78),(295,98),(35,132),(250,101),(157,69),(59,38),(119,65),(164,74),(301,51),(122,73),(202,1),(183,62),(229,115),(216,86),(69,158),(79,105),(281,105),(217,106),(293,23),(232,58),(170,121),(137,21),(326,63),(222,54),(182,51),(174,98),(63,33),(47,137),(153,38),(293,162),(191,22),(170,49),(138,2),(11,3),(52,57),(236,46),(152,81),(157,104),(187,113),(261,90),(329,4),(157,137),(146,91),(47,90),(300,84),(20,98),(134,114),(61,118),(15,99),(217,23),(150,142),(262,93),(306,116),(68,141),(297,65),
146:(175,142),(121,98),(285,89),(109,87),(8,135),(133,138),(152,94),(79,78),(11,45),(188,73),(294,20),(109,120),(181,137),(269,85),(208,62),(44,158),(122,128),(79,110),(160,130),(18,23),(90,34),(160,82),(329,57),(65,93),(221,113),(317,78),(295,97),(35,132),(250,101),(156,69),(59,38),(118,65),(164,74),(301,51),(122,74),(202,1),(184,62),(229,114),(217,86),(68,158),(78,105),(281,105),(217,106),(293,23),(233,58),(169,121),(136,21),(326,63),(222,54),(182,52),(173,98),(63,33),(47,137),(154,38),(293,162),(192,22),(169,49),(137,2),(11,3),(52,57),(236,46),(151,81),(157,105),(186,113),(261,90),(329,4),(158,137),(146,90),(47,90),(300,85),(20,98),(134,114),(61,119),(15,98),(217,22),(149,142),(263,93),(306,116),(68,141),(297,64),
147:(174,142),(120,98),(286,89),(109,86),(8,136),(133,138),(152,94),(78,78),(11,45),(189,73),(294,19),(109,121),(181,136),(270,85),(208,62),(44,158),(122,128),(79,110),(159,130),(18,23),(90,34),(160,82),(329,57),(65,93),(222,113),(317,78),(295,96),(35,132),(250,101),(155,69),(59,38),(117,65),(164,74),(301,51),(122,75),(202,1),(185,62),(229,113),(218,86),(67,158),(77,105),(281,105),(217,106),(293,23),(234,58),(168,121),(135,21),(326,63),(222,54),(182,53),(172,98),(63,33),(47,137),(155,38),(293,162),(193,22),(168,49),(136,2),(11,3),(52,57),(236,46),(150,81),(157,106),(185,113),(261,90),(329,4),(159,137),(146,89),(47,90),(300,86),(20,98),(134,114),(61,120),(15,97),(217,21),(148,142),(264,93),(306,116),(68,141),(297,63),
148:(173,142),(119,98),(287,89),(109,85),(8,137),(133,138),(152,94),(77,78),(11,45),(190,73),(294,18),(109,122),(181,135),(271,85),(208,62),(44,158),(122,128),(79,110),(158,130),(18,23),(90,34),(160,82),(329,57),(65,93),(223,113),(317,78),(295,95),(35,132),(250,101),(154,69),(59,38),(116,65),(164,74),(301,51),(122,76),(202,1),(186,62),(229,112),(218,87),(66,158),(76,105),(281,105),(217,106),(293,23),(235,58),(167,121),(134,21),(326,63),(222,54),(182,54),(171,98),(63,33),(47,137),(156,38),(293,162),(194,22),(167,49),(135,2),(11,3),(52,57),(236,46),(149,81),(157,107),(184,113),(261,90),(329,4),(160,137),(146,88),(47,90),(300,87),(20,98),(134,114),(61,121),(15,96),(217,20),(147,142),(265,93),(306,116),(68,141),(297,62),
149:(172,142),(118,98),(288,89),(109,84),(8,138),(133,138),(152,94),(76,78),(11,45),(191,73),(294,17),(109,123),(181,134),(272,85),(208,62),(44,158),(122,128),(79,110),(157,130),(18,23),(90,34),(160,82),(329,57),(65,93),(224,113),(317,78),(295,94),(35,132),(250,101),(153,69),(59,38),(115,65),(164,74),(301,51),(122,77),(202,1),(187,62),(229,111),(218,88),(65,158),(75,105),(281,105),(217,106),(293,23),(236,58),(166,121),(133,21),(326,63),(222,54),(182,55),(170,98),(63,33),(47,137),(157,38),(293,162),(195,22),(166,49),(134,2),(11,3),(52,57),(236,46),(148,81),(157,108),(183,113),(261,90),(329,4),(161,137),(146,87),(47,90),(300,88),(20,98),(134,114),(61,122),(15,95),(217,19),(146,142),(265,94),(306,116),(68,141),(297,61),
150:(171,142),(117,98),(289,89),(109,83),(8,139),(133,138),(152,94),(75,78),(11,45),(192,73),(294,16),(109,124),(181,133),(273,85),(208,62),(44,158),(122,128),(79,110),(156,130),(18,23),(90,34),(160,82),(329,57),(65,93),(225,113),(317,78),(295,93),(35,132),(250,101),(152,69),(59,38),(114,65),(164,74),(301,51),(122,78),(202,1),(188,62),(229,110),(218,89),(64,158),(74,105),(281,105),(217,106),(293,23),(237,58),(165,121),(132,21),(326,63),(222,54),(182,56),(169,98),(63,33),(47,137),(158,38),(293,162),(196,22),(165,49),(133,2),(11,3),(52,57),(236,46),(147,81),(157,109),(182,113),(261,90),(329,4),(162,137),(146,86),(47,90),(300,89),(20,98),(134,114),(61,123),(15,94),(217,18),(145,142),(265,95),(306,116),(68,141),(297,60),
151:(170,142),(116,98),(290,89),(109,82),(8,140),(133,138),(152,94),(74,78),(11,45),(193,73),(294,15),(109,125),(181,132),(274,85),(208,62),(44,158),(122,128),(79,110),(155,130),(18,23),(90,34),(160,82),(329,57),(65,93),(226,113),(317,78),(295,92),(35,132),(250,101),(151,69),(59,38),(113,65),(164,74),(301,51),(122,79),(202,1),(189,62),(229,110),(219,89),(63,158),(73,105),(281,105),(217,106),(293,23),(238,58),(164,121),(131,21),(326,63),(222,54),(182,57),(168,98),(63,33),(47,137),(159,38),(293,162),(197,22),(164,49),(132,2),(11,3),(52,57),(236,46),(147,81),(157,110),(181,113),(261,90),(329,4),(163,137),(146,85),(47,90),(300,90),(20,98),(134,114),(61,124),(15,93),(217,17),(144,142),(265,96),(306,116),(68,141),(297,59),
152:(169,142),(115,98),(291,89),(109,81),(8,141),(133,138),(152,94),(73,78),(11,45),(194,73),(294,14),(109,126),(181,131),(275,85),(208,62),(44,158),(122,128),(79,110),(154,130),(18,23),(90,34),(160,82),(329,57),(65,93),(227,113),(317,78),(295,91),(35,132),(250,101),(150,69),(59,38),(112,65),(164,74),(301,51),(122,80),(202,1),(190,62),(229,110),(220,89),(62,158),(72,105),(281,105),(217,106),(293,23),(239,58),(163,121),(130,21),(326,63),(222,54),(182,58),(167,98),(63,33),(47,137),(160,38),(293,162),(198,22),(163,49),(131,2),(11,3),(52,57),(236,46),(147,81),(157,111),(180,113),(261,90),(329,4),(164,137),(146,84),(47,90),(300,91),(20,98),(134,114),(61,125),(15,92),(217,16),(143,142),(265,97),(306,116),(68,141),(297,58),
153:(168,142),(114,98),(292,89),(109,80),(8,142),(133,138),(152,94),(72,78),(11,45),(195,73),(294,13),(109,127),(181,130),(276,85),(208,62),(44,158),(122,128),(79,110),(153,130),(18,23),(90,34),(160,82),(329,57),(65,93),(228,113),(317,78),(295,90),(35,132),(250,101),(149,69),(59,38),(111,65),(164,74),(301,51),(122,81),(202,1),(191,62),(229,110),(221,89),(61,158),(71,105),(281,105),(217,106),(293,23),(240,58),(162,121),(129,21),(326,63),(222,54),(182,59),(166,98),(63,33),(47,137),(161,38),(293,162),(199,22),(162,49),(130,2),(11,3),(52,57),(236,46),(147,81),(157,112),(179,113),(261,90),(329,4),(165,137),(146,83),(47,90),(300,92),(20,98),(134,114),(61,126),(15,91),(217,15),(142,142),(265,98),(306,116),(68,141),(297,57),
154:(167,142),(113,98),(293,89),(109,79),(8,143),(133,138),(152,94),(71,78),(11,45),(196,73),(294,12),(109,128),(181,129),(277,85),(208,62),(44,158),(122,128),(79,110),(152,130),(18,23),(90,34),(160,82),(329,57),(65,93),(229,113),(317,78),(295,89),(35,132),(250,101),(148,69),(59,38),(110,65),(164,74),(301,51),(122,82),(202,1),(192,62),(229,110),(222,89),(60,158),(70,105),(281,105),(217,106),(293,23),(241,58),(161,121),(128,21),(326,63),(222,54),(182,60),(165,98),(63,33),(47,137),(162,38),(293,162),(200,22),(161,49),(129,2),(11,3),(52,57),(236,46),(147,81),(157,113),(178,113),(261,90),(329,4),(166,137),(146,82),(47,90),(300,93),(20,98),(134,114),(61,127),(15,90),(217,14),(141,142),(265,99),(306,116),(68,141),(297,56),
155:(166,142),(112,98),(294,89),(109,78),(8,144),(133,138),(152,94),(70,78),(11,45),(197,73),(294,11),(109,129),(181,128),(277,84),(208,62),(44,158),(122,128),(79,110),(151,130),(18,23),(90,34),(160,82),(329,57),(65,93),(230,113),(317,78),(295,88),(35,132),(250,101),(147,69),(59,38),(109,65),(164,74),(301,51),(122,83),(202,1),(193,62),(229,110),(223,89),(59,158),(69,105),(281,105),(217,106),(293,23),(242,58),(160,121),(127,21),(326,63),(222,54),(182,61),(164,98),(63,33),(47,137),(163,38),(293,162),(201,22),(160,49),(128,2),(11,3),(52,57),(236,46),(147,81),(157,114),(177,113),(261,90),(329,4),(167,137),(146,81),(47,90),(300,94),(20,98),(134,114),(61,128),(15,89),(216,14),(140,142),(266,99),(306,116),(68,141),(297,55),
156:(165,142),(111,98),(295,89),(109,77),(8,145),(133,138),(152,94),(69,78),(11,45),(198,73),(294,10),(109,130),(181,127),(277,83),(208,62),(44,158),(122,128),(79,110),(150,130),(18,23),(90,34),(160,82),(329,57),(65,93),(231,113),(317,78),(295,87),(35,132),(250,101),(146,69),(59,38),(108,65),(164,74),(301,51),(122,84),(202,1),(194,62),(229,110),(224,89),(58,158),(68,105),(281,105),(217,106),(293,23),(243,58),(159,121),(126,21),(326,63),(222,54),(182,62),(163,98),(63,33),(47,137),(164,38),(293,162),(202,22),(159,49),(127,2),(11,3),(52,57),(236,46),(147,81),(157,115),(176,113),(261,90),(329,4),(168,137),(146,80),(47,90),(300,95),(20,98),(134,114),(61,129),(15,88),(215,14),(139,142),(266,99),(306,116),(68,141),(297,54),
