136:(192,22),(130,46),(147,118),(84,54),(310,136),(28,82),(95,62),(153,129),(336,92),(109,58),(135,118),(181,128),(68,126),(266,44),(122,114),(143,134),(163,101),(86,14),(178,69),(284,45),(135,13),(191,29),(265,158),(97,96),(158,95),(205,48),(105,65),(315,129),(137,154),(100,9),(119,50),(179,94),(151,114),(240,73),(68,10),(139,126),(197,58),(126,89),(2,117),(229,57),(269,94),(84,97),(101,74),(217,106),(271,81),(34,30),(230,52),(272,74),(145,54),(57,146),(287,50),(125,126),(215,101),(130,65),(244,45),(79,82),(18,59),(109,48),(175,97),(332,97),(82,98),(191,69),(132,30),(299,141),(104,82),(144,54),(15,64),(99,46),(61,133),(249,69),(41,156),(183,30),(316,57),(255,109),(245,50),(305,64),(59,130),(122,21),(161,82),(147,157),
137:(193,22),(131,46),(147,118),(83,54),(310,136),(27,82),(95,62),(152,129),(336,91),(110,58),(135,118),(181,128),(68,126),(266,43),(123,114),(143,133),(164,101),(86,14),(178,69),(284,45),(135,13),(191,29),(264,158),(98,96),(158,96),(205,49),(106,65),(315,129),(137,154),(100,9),(120,50),(179,94),(150,114),(239,73),(67,10),(139,126),(198,58),(127,89),(2,117),(229,57),(270,94),(85,97),(102,74),(216,106),(272,81),(33,30),(230,53),(273,74),(145,53),(57,146),(287,50),(126,126),(214,101),(129,65),(243,45),(80,82),(17,59),(109,49),(176,97),(332,97),(83,98),(190,69),(132,30),(299,141),(104,82),(145,54),(15,63),(99,46),(61,133),(248,69),(41,156),(184,30),(316,57),(256,109),(246,50),(305,64),(59,129),(122,21),(160,82),(147,157),
138:(194,22),(132,46),(147,118),(82,54),(310,136),(27,83),(95,62),(151,129),(336,90),(110,59),(135,118),(181,128),(68,126),(266,42),(124,114),(142,133),(165,101),(86,14),(178,69),(284,45),(135,13),(191,29),(263,158),(98,97),(158,97),(204,49),(107,65),(315,129),(137,154),(100,9),(121,50),(179,94),(149,114),(238,73),(66,10),(139,126),(199,58),(128,89),(2,117),(229,57),(271,94),(86,97),(103,74),(215,106),(273,81),(32,30),(230,54),(274,74),(145,52),(57,146),(287,50),(127,126),(213,101),(128,65),(242,45),(81,82),(17,60),(109,50),(177,97),(332,97),(84,98),(189,69),(132,30),(299,141),(104,82),(146,54),(15,62),(99,46),(61,133),(247,69),(41,156),(185,30),(316,57),(257,109),(247,50),(305,64),(58,129),(122,21),(159,82),(147,157),
139:(195,22),(133,46),(147,118),(81,54),(310,136),(26,83),(95,62),(150,129),(336,89),(110,60),(135,118),(181,128),(68,126),(266,41),(125,114),(141,133),(166,101),(86,14),(178,69),(284,45),(135,13),(191,29),(262,158),(99,97),(158,98),(203,49),(108,65),(315,129),(137,154),(100,9),(121,51),(179,94),(148,114),(237,73),(65,10),(139,126),(200,58),(129,89),(2,117),(229,57),(272,94),(87,97),(104,74),(214,106),(274,81),(31,30),(231,54),(275,74),(145,51),(57,146),(287,50),(128,126),(212,101),(127,65),(241,45),(82,82),(17,61),(108,50),(178,97),(332,97),(85,98),(188,69),(132,30),(299,141),(104,82),(146,55),(15,61),(99,46),(61,133),(246,69),(41,156),(186,30),(316,57),(258,109),(248,50),(305,64),(57,129),(122,21),(158,82),(147,157),
140:(196,22),(134,46),(147,118),(80,54),(310,136),(26,84),(95,62),(149,129),(336,88),(110,61),(135,118),(181,128),(68,126),(266,40),(126,114),(140,133),(167,101),(86,14),(178,69),(284,45),(135,13),(191,29),(261,158),(100,97),(158,99),(203,50),(109,65),(315,129),(137,154),(100,9),(122,51),(179,94),(147,114),(236,73),(64,10),(139,126),(201,58),(130,89),(2,117),(229,57),(273,94),(88,97),(105,74),(213,106),(275,81),(30,30),(232,54),(276,74),(145,50),(57,146),(287,50),(129,126),(211,101),(126,65),(241,44),(83,82),(16,61),(107,50),(179,97),(332,97),(86,98),(187,69),(132,30),(299,141),(104,82),(146,56),(15,60),(99,46),(61,133),(245,69),(41,156),(187,30),(316,57),(259,109),(249,50),(305,64),(56,129),(122,21),(157,82),(147,157),
141:(197,22),(135,46),(147,118),(79,54),(310,136),(25,84),(95,62),(148,129),(336,87),(111,61),(135,118),(181,128),(68,126),(266,39),(127,114),(139,133),(168,101),(86,14),(178,69),(284,45),(135,13),(191,29),(260,158),(101,97),(158,100),(202,50),(110,65),(315,129),(137,154),(100,9),(122,52),(179,94),(146,114),(235,73),(63,10),(139,126),(202,58),(131,89),(2,117),(229,57),(274,94),(89,97),(106,74),(212,106),(276,81),(29,30),(233,54),(277,74),(144,50),(57,146),(287,50),(130,126),(210,101),(125,65),(241,43),(84,82),(15,61),(106,50),(180,97),(332,97),(86,99),(186,69),(132,30),(299,141),(104,82),(146,57),(15,59),(99,46),(61,133),(244,69),(41,156),(188,30),(316,57),(260,109),(250,50),(305,64),(55,129),(122,21),(156,82),(147,157),
142:(198,22),(136,46),(147,118),(78,54),(310,136),(24,84),(95,62),(147,129),(336,86),(111,62),(135,118),(181,128),(68,126),(266,38),(128,114),(138,133),(169,101),(86,14),(178,69),(284,45),(135,13),(191,29),(259,158),(101,98),(158,101),(201,50),(111,65),(315,129),(137,154),(100,9),(122,53),(179,94),(146,115),(234,73),(62,10),(139,126),(203,58),(132,89),(2,117),(229,57),(275,94),(90,97),(107,74),(211,106),(277,81),(28,30),(234,54),(278,74),(144,49),(57,146),(287,50),(131,126),(209,101),(124,65),(241,42),(85,82),(14,61),(105,50),(181,97),(332,97),(86,100),(185,69),(132,30),(299,141),(104,82),(146,58),(15,58),(99,46),(61,133),(243,69),(41,156),(189,30),(316,57),(261,109),(251,50),(305,64),(54,129),(122,21),(155,82),(147,157),
143:(199,22),(137,46),(147,118),(77,54),(310,136),(24,85),(95,62),(146,129),(336,85),(112,62),(135,118),(181,128),(68,126),(266,37),(129,114),(137,133),(169,100),(86,14),(178,69),(284,45),(135,13),(191,29),(258,158),(102,98),(158,102),(200,50),(112,65),(315,129),(137,154),(100,9),(123,53),(179,94),(145,115),(233,73),(61,10),(139,126),(204,58),(133,89),(2,117),(229,57),(276,94),(91,97),(108,74),(210,106),(278,81),(27,30),(235,54),(279,74),(143,49),(57,146),(287,50),(132,126),(208,101),(123,65),(241,41),(85,83),(14,62),(104,50),(182,97),(332,97),(86,101),(184,69),(132,30),(299,141),(104,82),(146,59),(15,57),(99,46),(61,133),(242,69),(41,156),(190,30),(316,57),(262,109),(252,50),(305,64),(53,129),(122,21),(154,82),(147,157),
144:(200,22),(138,46),(147,118),(76,54),(310,136),(23,85),(95,62),(146,128),(336,84),(113,62),(135,118),(181,128),(68,126),(266,36),(130,114),(136,133),(169,99),(86,14),(178,69),(284,45),(135,13),(191,29),(257,158),(103,98),(158,103),(199,50),(113,65),(315,129),(137,154),(100,9),(124,53),(179,94),(145,116),(232,73),(60,10),(139,126),(205,58),(134,89),(2,117),(229,57),(277,94),(92,97),(109,74),(209,106),(279,81),(26,30),(236,54),(280,74),(142,49),(57,146),(287,50),(133,126),(207,101),(122,65),(240,41),(85,84),(14,63),(103,50),(183,97),(332,97),(86,102),(183,69),(132,30),(299,141),(104,82),(146,60),(15,56),(99,46),(61,133),(241,69),(41,156),(191,30),(316,57),(263,109),(253,50),(305,64),(52,129),(122,21),(153,82),(147,157),
145:(201,22),(139,46),(147,118),(75,54),(310,136),(22,85),(95,62),(146,127),(336,83),(114,62),(135,118),(181,128),(68,126),(266,35),(131,114),(135,133),(169,98),(86,14),(178,69),(284,45),(135,13),(191,29),(256,158),(104,98),(158,104),(198,50),(114,65),(315,129),(137,154),(100,9),(124,54),(179,94),(145,117),(231,73),(59,10),(139,126),(205,59),(135,89),(2,117),(229,57),(278,94),(93,97),(110,74),(208,106),(279,81),(25,30),(237,54),(281,74),(141,49),(57,146),(287,50),(134,126),(206,101),(121,65),(239,41),(86,84),(13,63),(102,50),(184,97),(332,97),(87,102),(183,69),(132,30),(299,141),(104,82),(146,61),(15,55),(99,46),(61,133),(240,69),(41,156),(192,30),(316,57),(264,109),(254,50),(305,64),(51,129),(122,21),(152,82),(147,157),
146:(202,22),(140,46),(147,118),(74,54),(310,136),(22,86),(95,62),(145,127),(336,82),(115,62),(135,118),(181,128),(68,126),(266,34),(132,114),(134,133),(169,97),(86,14),(178,69),(284,45),(135,13),(191,29),(255,158),(105,98),(158,105),(197,50),(115,65),(315,129),(137,154),(100,9),(125,54),(179,94),(145,118),(230,73),(58,10),(139,126),(205,60),(136,89),(2,117),(229,57),(279,94),(94,97),(110,75),(207,106),(279,81),(24,30),(238,54),(282,74),(140,49),(57,146),(287,50),(135,126),(205,101),(120,65),(238,41),(86,85),(13,64),(101,50),(185,97),(332,97),(88,102),(183,69),(132,30),(299,141),(104,82),(146,62),(15,54),(99,46),(61,133),(239,69),(41,156),(193,30),(316,57),(265,109),(255,50),(305,64),(50,129),(122,21),(151,82),(147,157),
147:(203,22),(141,46),(147,118),(73,54),(310,136),(22,87),(95,62),(145,126),(336,81),(116,62),(135,118),(181,128),(68,126),(266,33),(133,114),(134,132),(170,97),(86,14),(178,69),(284,45),(135,13),(191,29),(254,158),(106,98),(158,106),(196,50),(116,65),(315,129),(137,154),(100,9),(126,54),(179,94),(145,119),(230,72),(57,10),(139,126),(206,60),(137,89),(2,117),(229,57),(280,94),(95,97),(110,76),(206,106),(279,81),(23,30),(239,54),(283,74),(139,49),(57,146),(287,50),(136,126),(204,101),(119,65),(237,41),(87,85),(13,65),(100,50),(186,97),(332,97),(89,102),(183,69),(132,30),(299,141),(104,82),(146,63),(15,53),(99,46),(61,133),(238,69),(41,156),(194,30),(316,57),(266,109),(256,50),(305,64),(50,128),(122,21),(150,82),(147,157),
148:(204,22),(142,46),(147,118),(72,54),(310,136),(22,88),(95,62),(144,126),(336,80),(117,62),(135,118),(181,128),(68,126),(266,32),(134,114),(133,132),(171,97),(86,14),(178,69),(284,45),(135,13),(191,29),(253,158),(107,98),(158,107),(195,50),(117,65),(315,129),(137,154),(100,9),(127,54),(179,94),(145,120),(229,72),(56,10),(139,126),(206,61),(138,89),(2,117),(229,57),(281,94),(96,97),(110,77),(205,106),(279,81),(22,30),(240,54),(284,74),(138,49),(57,146),(287,50),(137,126),(203,101),(118,65),(236,41),(87,86),(12,65),(99,50),(187,97),(332,97),(90,102),(183,69),(132,30),(299,141),(104,82),(146,64),(15,52),(99,46),(61,133),(237,69),(41,156),(195,30),(316,57),(267,109),(257,50),(305,64),(49,128),(122,21),(149,82),(147,157),
149:(205,22),(143,46),(147,118),(71,54),(310,136),(22,89),(95,62),(143,126),(336,79),(118,62),(135,118),(181,128),(68,126),(266,31),(135,114),(133,131),(172,97),(86,14),(178,69),(284,45),(135,13),(191,29),(252,158),(108,98),(158,108),(194,50),(118,65),(315,129),(137,154),(100,9),(128,54),(179,94),(145,121),(229,71),(55,10),(139,126),(207,61),(139,89),(2,117),(229,57),(282,94),(97,97),(110,78),(204,106),(279,81),(21,30),(241,54),(285,74),(137,49),(57,146),(287,50),(138,126),(202,101),(118,66),(235,41),(88,86),(12,66),(98,50),(188,97),(332,97),(91,102),(183,69),(132,30),(299,141),(104,82),(146,65),(15,51),(99,46),(61,133),(236,69),(41,156),(196,30),(316,57),(268,109),(258,50),(305,64),(49,127),(122,21),(148,82),(147,157),
150:(206,22),(144,46),(147,118),(70,54),(310,136),(21,89),(95,62),(143,125),(336,78),(119,62),(135,118),(181,128),(68,126),(266,30),(136,114),(133,130),(173,97),(86,14),(178,69),(284,45),(135,13),(191,29),(251,158),(109,98),(158,109),(194,51),(119,65),(315,129),(137,154),(100,9),(129,54),(179,94),(145,122),(229,70),(54,10),(139,125),(207,62),(140,89),(2,117),(229,57),(283,94),(97,96),(111,78),(203,106),(279,81),(20,30),(242,54),(286,74),(136,49),(57,146),(287,50),(139,126),(201,101),(117,66),(234,41),(89,86),(12,67),(98,51),(189,97),(332,97),(92,102),(183,69),(132,30),(299,141),(104,82),(146,66),(15,50),(99,46),(61,133),(235,69),(41,156),(197,30),(316,57),(269,109),(259,50),(305,64),(49,126),(122,21),(147,82),(147,157),
151:(207,22),(145,46),(147,118),(69,54),(310,136),(20,89),(95,62),(142,125),(336,77),(120,62),(135,118),(181,128),(68,126),(266,29),(137,114),(133,129),(174,97),(86,14),(178,69),(284,45),(135,13),(191,29),(250,158),(110,98),(158,110),(194,52),(120,65),(315,129),(137,154),(100,9),(130,54),(179,94),(145,123),(229,69),(53,10),(139,126),(208,62),(141,89),(2,117),(229,57),(284,94),(97,95),(112,78),(202,106),(279,81),(19,30),(243,54),(287,74),(135,49),(57,146),(287,50),(140,126),(200,101),(116,66),(233,41),(90,86),(11,67),(97,51),(190,97),(332,97),(93,102),(183,69),(132,30),(299,141),(104,82),(146,67),(15,49),(99,46),(61,133),(234,69),(41,156),(198,30),(316,57),(270,109),(260,50),(305,64),(49,125),(122,21),(146,82),(147,157),
152:(208,22),(146,46),(147,118),(68,54),(310,136),(20,90),(95,62),(141,125),(336,76),(121,62),(135,118),(181,128),(68,126),(266,28),(138,114),(132,129),(175,97),(86,14),(178,69),(284,45),(135,13),(191,29),(249,158),(111,98),(158,111),(194,53),(121,65),(315,129),(137,154),(100,9),(131,54),(179,94),(145,124),(228,69),(52,10),(139,126),(209,62),(142,89),(2,117),(229,57),(285,94),(98,95),(113,78),(201,106),(279,81),(18,30),(244,54),(288,74),(134,49),(57,146),(287,50),(141,126),(199,101),(115,66),(232,41),(91,86),(11,68),(97,52),(191,97),(332,97),(94,102),(183,69),(132,30),(299,141),(104,82),(146,68),(15,48),(99,46),(61,133),(233,69),(41,156),(199,30),(316,57),(271,109),(261,50),(305,64),(49,124),(122,21),(145,82),(147,157),
153:(209,22),(147,46),(147,118),(67,54),(310,136),(19,90),(95,62),(140,125),(336,75),(122,62),(135,118),(181,128),(68,126),(266,27),(139,114),(131,129),(176,97),(86,14),(178,69),(284,45),(135,13),(191,29),(248,158),(112,98),(158,112),(194,54),(122,65),(315,129),(137,154),(100,9),(132,54),(179,94),(145,125),(227,69),(51,10),(139,126),(210,62),(143,89),(2,117),(229,57),(286,94),(98,94),(114,78),(200,106),(279,81),(17,30),(245,54),(289,74),(134,48),(57,146),(287,50),(142,126),(198,101),(114,66),(231,41),(92,86),(10,68),(97,53),(192,97),(332,97),(95,102),(183,69),(132,30),(299,141),(104,82),(146,69),(15,47),(99,46),(61,133),(232,69),(41,156),(200,30),(316,57),(272,109),(262,50),(305,64),(49,123),(122,21),(144,82),(147,157),
154:(210,22),(148,46),(147,118),(66,54),(310,136),(19,91),(95,62),(139,125),(336,74),(123,62),(135,118),(181,128),(68,126),(266,26),(140,114),(130,129),(177,97),(86,14),(178,69),(284,45),(135,13),(191,29),(247,158),(113,98),(158,113),(193,54),(123,65),(315,129),(137,154),(100,9),(133,54),(179,94),(145,126),(226,69),(50,10),(139,126),(211,62),(144,89),(2,117),(229,57),(287,94),(98,93),(115,78),(199,106),(279,81),(17,30),(246,54),(290,74),(134,47),(57,146),(287,50),(143,126),(197,101),(113,66),(230,41),(93,86),(9,68),(97,54),(193,97),(332,97),(96,102),(183,69),(132,30),(299,141),(104,82),(146,70),(15,46),(99,46),(61,133),(231,69),(41,156),(201,30),(316,57),(273,109),(263,50),(305,64),(48,123),(122,21),(143,82),(147,157),
155:(211,22),(149,46),(147,118),(65,54),(310,136),(19,92),(95,62),(138,125),(336,73),(124,62),(135,118),(181,128),(68,126),(266,25),(141,114),(129,129),(178,97),(86,14),(178,69),(284,45),(135,13),(191,29),(246,158),(114,98),(158,114),(193,55),(124,65),(315,129),(137,154),(100,9),(133,55),(179,94),(145,127),(225,69),(49,10),(139,126),(212,62),(145,89),(2,117),(229,57),(288,94),(98,92),(116,78),(198,106),(279,81),(17,30),(247,54),(290,75),(133,47),(57,146),(287,50),(144,126),(196,101),(113,65),(230,40),(94,86),(8,68),(97,55),(194,97),(332,97),(97,102),(183,69),(132,30),(299,141),(104,82),(146,71),(15,45),(99,46),(61,133),(230,69),(41,156),(202,30),(316,57),(274,109),(264,50),(305,64),(48,122),(122,21),(142,82),(147,157),
156:(212,22),(150,46),(147,118),(64,54),(310,136),(19,93),(95,62),(137,125),(336,72),(125,62),(135,118),(181,128),(68,126),(266,24),(142,114),(128,129),(179,97),(86,14),(178,69),(284,45),(135,13),(191,29),(245,158),(115,98),(158,115),(193,56),(125,65),(315,129),(137,154),(100,9),(133,56),(179,94),(145,128),(224,69),(48,10),(139,126),(213,62),(146,89),(2,117),(229,57),(289,94),(98,91),(117,78),(197,106),(279,81),(17,30),(248,54),(290,76),(133,46),(57,146),(287,50),(145,126),(195,101),(112,65),(229,40),(95,86),(8,69),(97,56),(195,97),(332,97),(97,103),(183,69),(132,30),(299,141),(104,82),(146,72),(15,44),(99,46),(61,133),(229,69),(41,156),(203,30),(316,57),(275,109),(265,50),(305,64),(48,121),(122,21),(141,82),(147,157),
157:(213,22),(151,46),(147,118),(63,54),(310,136),(18,93),(95,62),(136,125),(336,71),(126,62),(135,118),(181,128),(68,126),(266,23),(143,114),(127,129),(180,97),(86,14),(178,69),(284,45),(135,13),(191,29),(244,158),(116,98),(158,116),(193,57),(126,65),(315,129),(137,154),(100,9),(134,56),(179,94),(145,129),(223,69),(47,10),(139,126),(214,62),(147,89),(2,117),(229,57),(290,94),(98,90),(118,78),(196,106),(279,81),(17,30),(249,54),(291,76),(132,46),(57,146),(287,50),(146,126),(194,101),(111,65),(229,39),(96,86),(7,69),(97,57),(196,97),(332,97),(97,104),(183,69),(132,30),(299,141),(104,82),(146,73),(15,43),(99,46),(61,133),(228,69),(41,156),(204,30),(316,57),(276,109),(266,50),(305,64),(47,121),(122,21),(140,82),(147,157),
158:(214,22),(152,46),(147,118),(62,54),(310,136),(18,94),(95,62),(135,125),(336,70),(127,62),(135,118),(181,128),(68,126),(266,22),(144,114),(126,129),(181,97),(86,14),(178,69),(284,45),(135,13),(191,29),(243,158),(117,98),(158,117),(192,57),(127,65),(315,129),(137,154),(100,9),(134,57),(179,94),(145,130),(222,69),(46,10),(139,126),(215,62),(148,89),(2,117),(229,57),(291,94),(99,90),(119,78),(195,106),(279,81),(17,30),(250,54),(291,77),(132,45),(57,146),(287,50),(147,126),(194,100),(110,65),(229,38),(97,86),(6,69),(97,58),(197,97),(332,97),(98,104),(183,69),(132,30),(299,141),(104,82),(146,74),(15,42),(99,46),(61,133),(227,69),(41,156),(205,30),(316,57),(277,109),(267,50),(305,64),(46,121),(122,21),(139,82),(147,157),
159:(215,22),(153,46),(147,118),(61,54),(310,136),(17,94),(95,62),(134,125),(336,69),(128,62),(135,118),(181,128),(68,126),(266,21),(145,114),(125,129),(182,97),(86,14),(178,69),(284,45),(135,13),(191,29),(242,158),(118,98),(158,118),(192,58),(128,65),(315,129),(137,154),(100,9),(135,57),(179,94),(145,131),(221,69),(45,10),(139,126),(216,62),(149,89),(2,117),(229,57),(292,94),(100,90),(120,78),(194,106),(279,81),(17,30),(251,54),(291,78),(131,45),(57,146),(287,50),(148,126),(194,99),(109,65),(228,38),(97,87),(6,70),(97,59),(198,97),(332,97),(98,105),(183,69),(132,30),(299,141),(104,82),(146,75),(15,41),(99,46),(61,133),(226,69),(41,156),(206,30),(316,57),(278,109),(268,50),(305,64),(46,120),(122,21),(138,82),(147,157),
160:(216,22),(154,46),(147,118),(60,54),(310,136),(17,95),(95,62),(134,124),(336,68),(129,62),(135,118),(181,128),(68,126),(266,20),(146,114),(124,129),(183,97),(86,14),(178,69),(284,45),(135,13),(191,29),(241,158),(119,98),(158,119),(191,58),(129,65),(315,129),(137,154),(100,9),(135,58),(179,94),(145,132),(220,69),(44,10),(139,126),(217,62),(150,89),(2,117),(229,57),(293,94),(101,90),(121,78),(193,106),(279,81),(17,30),(252,54),(291,79),(130,45),(57,146),(287,50),(149,126),(194,99),(108,65),(227,38),(97,88),(5,70),(97,60),(199,97),(332,97),(98,106),(183,69),(132,30),(299,141),(104,82),(146,76),(15,40),(99,46),(61,133),(225,69),(41,156),(207,30),(316,57),(279,109),(269,50),(305,64),(45,120),(122,21),(137,82),(147,157),
161:(217,22),(155,46),(147,118),(59,54),(310,136),(17,96),(95,62),(134,123),(336,67),(130,62),(135,118),(181,128),(68,126),(266,19),(147,114),(123,129),(184,97),(86,14),(178,69),(284,45),(135,13),(191,29),(240,158),(120,98),(158,120),(190,58),(130,65),(315,129),(137,154),(100,9),(136,58),(179,94),(145,133),(219,69),(43,10),(139,126),(217,63),(151,89),(2,117),(229,57),(294,94),(101,89),(121,79),(192,106),(279,81),(17,30),(253,54),(291,80),(129,45),(57,146),(287,50),(150,126),(194,99),(107,65),(226,38),(98,88),(4,70),(97,61),(200,97),(332,97),(98,107),(183,69),(132,30),(299,141),(104,82),(146,77),(15,39),(99,46),(61,133),(224,69),(41,156),(208,30),(316,57),(280,109),(270,50),(305,64),(45,119),(122,21),(136,82),(147,157),
162:(218,22),(156,46),(147,118),(58,54),(310,136),(17,97),(95,62),(133,123),(336,66),(131,62),(135,118),(181,128),(68,126),(266,18),(148,114),(122,129),(185,97),(86,14),(178,69),(284,45),(135,13),(191,29),(239,158),(121,98),(158,121),(189,58),(131,65),(315,129),(137,154),(100,9),(137,58),(179,94),(145,134),(218,69),(42,10),(139,126),(217,64),(152,89),(2,117),(229,57),(295,94),(102,89),(121,80),(191,106),(279,81),(17,30),(254,54),(291,81),(128,45),(57,146),(287,50),(151,126),(194,99),(106,65),(226,37),(98,89),(3,70),(97,62),(201,97),(332,97),(98,108),(183,69),(132,30),(299,141),(104,82),(146,78),(15,38),(99,46),(61,133),(223,69),(41,156),(209,30),(316,57),(280,109),(271,50),(305,64),(45,118),(122,21),(135,82),(147,157),
163:(218,23),(157,46),(147,118),(57,54),(310,136),(16,97),(95,62),(133,122),(336,65),(132,62),(135,118),(181,128),(68,126),(266,17),(149,114),(122,128),(186,97),(86,14),(178,69),(284,45),(135,13),(191,29),(238,158),(122,98),(158,122),(188,58),(132,65),(315,129),(137,154),(100,9),(138,58),(179,94),(145,135),(217,69),(41,10),(139,126),(218,64),(153,89),(2,117),(229,57),(296,94),(103,89),(122,80),(190,106),(279,81),(17,30),(254,55),(291,82),(127,45),(57,146),(287,50),(152,126),(194,99),(105,65),(225,37),(98,90),(3,71),(97,63),(202,97),(332,97),(98,109),(183,69),(132,30),(299,141),(104,82),(146,79),(15,37),(99,46),(61,133),(222,69),(41,156),(210,30),(316,57),(280,109),(272,50),(305,64),(44,118),(122,21),(134,82),(147,157),
