124:(50,133),(19,58),(115,62),(50,38),(183,81),(256,129),(157,162),(134,75),(229,99),(338,39),(94,49),(121,111),(161,109),(14,112),(145,49),(57,22),(76,118),(134,50),(69,65),(126,5),(204,37),(159,74),(86,110),(130,17),(38,120),(152,57),(194,100),(253,96),(208,162),(122,71),(33,57),(86,48),(178,70),(61,49),(94,53),(310,97),(147,98),(60,146),(73,127),(93,105),(22,47),(325,23),(213,77),(179,42),(217,106),(203,86),(117,90),(271,42),(141,54),(253,89),(302,25),(193,116),(101,57),(92,46),(316,115),(121,110),(129,137),(179,106),(206,129),(93,85),(200,98),(245,109),(82,62),(206,65),(107,98),(238,61),(140,161),(306,160),(109,46),(107,41),(242,37),(173,38),(229,70),(106,1),(215,90),(187,54),(182,117),(229,62),(314,126),(121,44),
125:(50,133),(19,58),(116,62),(50,38),(182,81),(256,129),(158,162),(134,75),(229,100),(338,39),(94,49),(121,110),(160,109),(14,112),(146,49),(57,22),(76,118),(135,50),(69,65),(127,5),(205,37),(158,74),(87,110),(130,17),(38,120),(153,57),(193,100),(253,97),(208,162),(122,71),(33,56),(86,47),(179,70),(61,50),(95,53),(310,97),(147,97),(60,146),(73,128),(94,105),(21,47),(325,23),(212,77),(180,42),(216,106),(203,86),(116,90),(271,42),(140,54),(252,89),(302,25),(193,117),(101,57),(93,46),(316,115),(121,109),(129,137),(179,106),(206,129),(94,85),(200,98),(244,109),(83,62),(206,66),(108,98),(237,61),(140,161),(306,160),(108,46),(106,41),(243,37),(174,38),(230,70),(105,1),(216,90),(187,54),(181,117),(229,63),(314,126),(121,43),
126:(50,133),(19,58),(117,62),(50,38),(181,81),(256,129),(159,162),(134,75),(229,101),(338,39),(94,49),(121,109),(159,109),(14,112),(147,49),(57,22),(76,118),(136,50),(69,65),(128,5),(206,37),(158,75),(87,109),(130,17),(38,120),(154,57),(193,99),(253,98),(208,162),(122,71),(33,55),(86,46),(180,70),(61,51),(96,53),(310,97),(148,97),(60,146),(73,129),(95,105),(20,47),(325,23),(211,77),(181,42),(215,106),(203,86),(115,90),(271,42),(139,54),(251,89),(302,25),(192,117),(101,57),(94,46),(316,115),(121,108),(129,137),(179,106),(206,129),(95,85),(200,98),(243,109),(84,62),(206,67),(109,98),(236,61),(140,161),(306,160),(107,46),(105,41),(244,37),(175,38),(231,70),(104,1),(217,90),(187,54),(180,117),(229,64),(314,126),(121,42),
127:(50,133),(19,58),(118,62),(50,38),(180,81),(256,129),(160,162),(134,75),(229,102),(338,39),(94,49),(121,108),(158,109),(14,112),(148,49),(57,22),(76,118),(137,50),(69,65),(129,5),(206,36),(158,76),(88,109),(130,17),(38,120),(155,57),(193,98),(253,99),(208,162),(122,71),(33,54),(87,46),(181,70),(61,52),(97,53),(310,97),(149,97),(60,146),(73,130),(96,105),(19,47),(325,23),(210,77),(181,43),(215,105),(203,86),(114,90),(271,42),(138,54),(250,89),(302,25),(191,117),(101,57),(95,46),(316,115),(121,107),(129,137),(179,106),(206,129),(96,85),(200,98),(242,109),(85,62),(206,68),(110,98),(235,61),(140,161),(306,160),(106,46),(104,41),(245,37),(176,38),(232,70),(103,1),(218,90),(187,54),(179,117),(229,65),(314,126),(121,41),
128:(50,133),(19,58),(119,62),(50,38),(179,81),(256,129),(161,162),(134,75),(229,103),(338,39),(94,49),(121,107),(157,109),(14,112),(149,49),(57,22),(76,118),(138,50),(69,65),(130,5),(206,35),(157,76),(89,109),(130,17),(38,120),(156,57),(192,98),(253,100),(208,162),(122,71),(33,53),(88,46),(182,70),(61,53),(97,52),(310,97),(150,97),(60,146),(73,131),(97,105),(18,47),(325,23),(209,77),(182,43),(214,105),(203,86),(113,90),(271,42),(137,54),(249,89),(302,25),(191,118),(101,57),(96,46),(316,115),(122,107),(129,137),(179,106),(206,129),(97,85),(200,98),(241,109),(85,63),(206,69),(111,98),(234,61),(140,161),(306,160),(105,46),(103,41),(246,37),(177,38),(233,70),(102,1),(218,91),(187,54),(178,117),(228,65),(314,126),(121,40),
129:(50,133),(19,58),(120,62),(50,38),(178,81),(256,129),(162,162),(134,75),(229,104),(338,39),(94,49),(121,106),(156,109),(14,112),(150,49),(57,22),(76,118),(139,50),(69,65),(131,5),(206,34),(157,77),(90,109),(130,17),(38,120),(157,57),(191,98),(253,101),(208,162),(122,71),(33,52),(89,46),(182,71),(61,54),(98,52),(310,97),(151,97),(60,146),(73,132),(97,104),(17,47),(325,23),(208,77),(182,44),(213,105),(203,86),(112,90),(271,42),(136,54),(248,89),(302,25),(190,118),(101,57),(97,46),(316,115),(122,108),(129,137),(179,106),(206,129),(98,85),(200,98),(241,108),(85,64),(206,70),(112,98),(233,61),(140,161),(306,160),(104,46),(102,41),(247,37),(178,38),(234,70),(101,1),(218,92),(187,54),(177,117),(227,65),(314,126),(121,39),
130:(50,133),(19,58),(121,62),(50,38),(177,81),(256,129),(163,162),(134,75),(229,105),(338,39),(94,49),(121,105),(155,109),(14,112),(151,49),(57,22),(76,118),(140,50),(69,65),(132,5),(207,34),(156,77),(91,109),(130,17),(38,120),(157,56),(190,98),(253,102),(208,162),(122,71),(33,51),(90,46),(182,72),(61,55),(98,51),(310,97),(152,97),(60,146),(73,133),(97,103),(16,47),(325,23),(207,77),(182,45),(212,105),(203,86),(111,90),(271,42),(135,54),(247,89),(302,25),(189,118),(101,57),(98,46),(316,115),(121,108),(129,137),(179,106),(206,129),(99,85),(200,98),(241,107),(85,65),(206,71),(113,98),(232,61),(140,161),(306,160),(104,45),(101,41),(248,37),(179,38),(235,70),(100,1),(218,93),(187,54),(176,117),(226,65),(314,126),(121,38),
131:(50,133),(19,58),(122,62),(50,38),(176,81),(256,129),(164,162),(134,75),(229,106),(338,39),(94,49),(121,104),(154,109),(14,112),(152,49),(57,22),(76,118),(141,50),(69,65),(133,5),(208,34),(156,78),(92,109),(130,17),(38,120),(158,56),(190,97),(253,103),(208,162),(122,71),(33,50),(91,46),(182,73),(61,56),(98,50),(310,97),(153,97),(60,146),(73,134),(97,102),(15,47),(325,23),(206,77),(182,46),(211,105),(203,86),(110,90),(271,42),(134,54),(246,89),(302,25),(188,118),(101,57),(99,46),(316,115),(121,109),(129,137),(179,106),(206,129),(100,85),(200,98),(241,106),(85,66),(206,72),(114,98),(231,61),(140,161),(306,160),(103,45),(100,41),(249,37),(180,38),(236,70),(99,1),(219,93),(187,54),(175,117),(225,65),(314,126),(121,37),
132:(50,133),(19,58),(122,63),(50,38),(175,81),(256,129),(165,162),(134,75),(229,107),(338,39),(94,49),(121,103),(153,109),(14,112),(153,49),(57,22),(76,118),(142,50),(69,65),(134,5),(209,34),(155,78),(93,109),(130,17),(38,120),(158,55),(189,97),(253,104),(208,162),(122,71),(33,49),(91,45),(182,74),(61,57),(99,50),(310,97),(154,97),(60,146),(73,135),(97,101),(14,47),(325,23),(205,77),(182,47),(210,105),(203,86),(109,90),(271,42),(133,54),(245,89),(302,25),(187,118),(101,57),(100,46),(316,115),(121,110),(129,137),(179,106),(206,129),(101,85),(200,98),(241,105),(86,66),(206,73),(115,98),(230,61),(140,161),(306,160),(102,45),(99,41),(250,37),(181,38),(237,70),(98,1),(219,94),(187,54),(174,117),(224,65),(314,126),(121,36),
133:(50,133),(19,58),(122,64),(50,38),(174,81),(256,129),(166,162),(134,75),(229,108),(338,39),(94,49),(121,102),(152,109),(14,112),(154,49),(57,22),(76,118),(143,50),(69,65),(135,5),(210,34),(154,78),(94,109),(130,17),(38,120),(158,54),(188,97),(253,105),(208,162),(122,71),(33,48),(92,45),(183,74),(61,58),(100,50),(310,97),(155,97),(60,146),(73,136),(98,101),(13,47),(325,23),(204,77),(182,48),(209,105),(203,86),(109,91),(271,42),(132,54),(244,89),(302,25),(186,118),(101,57),(101,46),(316,115),(121,111),(129,137),(179,106),(206,129),(102,85),(200,98),(241,104),(86,67),(206,74),(116,98),(229,61),(140,161),(306,160),(101,45),(98,41),(251,37),(182,38),(238,70),(97,1),(220,94),(187,54),(173,117),(223,65),(314,126),(121,35),
134:(50,133),(19,58),(122,65),(50,38),(173,81),(256,129),(167,162),(134,75),(229,109),(338,39),(94,49),(121,101),(151,109),(14,112),(155,49),(57,22),(76,118),(144,50),(69,65),(136,5),(210,33),(153,78),(95,109),(130,17),(38,120),(159,54),(187,97),(253,106),(208,162),(122,71),(33,47),(93,45),(184,74),(61,59),(101,50),(310,97),(156,97),(60,146),(73,137),(98,100),(12,47),(325,23),(203,77),(182,49),(208,105),(203,86),(109,92),(271,42),(131,54),(243,89),(302,25),(185,118),(101,57),(102,46),(316,115),(121,112),(129,137),(179,106),(206,129),(103,85),(200,98),(241,103),(86,68),(206,75),(117,98),(228,61),(140,161),(306,160),(100,45),(98,40),(252,37),(182,39),(239,70),(96,1),(221,94),(187,54),(172,117),(223,66),(314,126),(121,34),
135:(50,133),(19,58),(122,66),(50,38),(172,81),(256,129),(168,162),(134,75),(229,110),(338,39),(94,49),(121,100),(150,109),(14,112),(156,49),(57,22),(76,118),(145,50),(69,65),(137,5),(211,33),(152,78),(96,109),(130,17),(38,120),(160,54),(186,97),(252,106),(208,162),(122,71),(33,46),(94,45),(185,74),(61,60),(101,49),(310,97),(157,97),(60,146),(73,138),(98,99),(11,47),(325,23),(202,77),(183,49),(207,105),(203,86),(109,93),(271,42),(130,54),(242,89),(302,25),(184,118),(101,57),(103,46),(316,115),(121,113),(129,137),(179,106),(206,129),(104,85),(200,98),(241,102),(86,69),(206,76),(118,98),(227,61),(140,161),(306,160),(99,45),(97,40),(253,37),(182,40),(240,70),(95,1),(222,94),(187,54),(171,117),(222,66),(314,126),(121,33),
136:(50,133),(19,58),(123,66),(50,38),(171,81),(256,129),(169,162),(134,75),(229,111),(338,39),(94,49),(121,99),(149,109),(14,112),(157,49),(57,22),(76,118),(145,51),(69,65),(138,5),(212,33),(151,78),(97,109),(130,17),(38,120),(161,54),(185,97),(251,106),(208,162),(122,71),(33,46),(95,45),(186,74),(61,61),(102,49),(310,97),(158,97),(60,146),(73,139),(98,98),(10,47),(325,23),(201,77),(183,50),(206,105),(203,86),(109,94),(271,42),(129,54),(241,89),(302,25),(183,118),(101,57),(104,46),(316,115),(121,114),(129,137),(179,106),(206,129),(105,85),(200,98),(240,102),(86,70),(206,77),(119,98),(226,61),(140,161),(306,160),(98,45),(97,39),(254,37),(182,41),(241,70),(94,1),(223,94),(187,54),(170,117),(221,66),(314,126),(121,32),
137:(50,133),(19,58),(124,66),(50,38),(170,81),(256,129),(170,162),(134,75),(229,112),(338,39),(94,49),(121,98),(148,109),(14,112),(158,49),(57,22),(76,118),(145,52),(69,65),(139,5),(213,33),(150,78),(98,109),(130,17),(38,120),(162,54),(184,97),(250,106),(208,162),(122,71),(33,46),(96,45),(187,74),(61,62),(103,49),(310,97),(159,97),(60,146),(73,140),(98,97),(9,47),(325,23),(200,77),(184,50),(206,104),(203,86),(109,95),(271,42),(128,54),(240,89),(302,25),(182,118),(101,57),(105,46),(316,115),(121,115),(129,137),(179,106),(206,129),(106,85),(200,98),(240,101),(87,70),(206,78),(120,98),(225,61),(140,161),(306,160),(97,45),(97,38),(255,37),(182,42),(242,70),(93,1),(224,94),(187,54),(169,117),(220,66),(314,126),(121,31),
138:(50,133),(19,58),(125,66),(50,38),(169,81),(256,129),(171,162),(134,75),(229,113),(338,39),(94,49),(121,97),(147,109),(14,112),(159,49),(57,22),(76,118),(146,52),(69,65),(140,5),(214,33),(149,78),(98,108),(130,17),(38,120),(162,53),(183,97),(249,106),(208,162),(122,71),(33,46),(97,45),(188,74),(61,63),(104,49),(310,97),(160,97),(60,146),(73,141),(99,97),(9,47),(325,23),(199,77),(185,50),(205,104),(203,86),(109,96),(271,42),(127,54),(239,89),(302,25),(182,119),(101,57),(106,46),(316,115),(121,116),(129,137),(179,106),(206,129),(107,85),(200,98),(239,101),(88,70),(206,79),(121,98),(224,61),(140,161),(306,160),(97,44),(96,38),(256,37),(182,43),(243,70),(92,1),(225,94),(187,54),(168,117),(219,66),(314,126),(121,30),
139:(50,133),(19,58),(126,66),(50,38),(168,81),(256,129),(172,162),(134,75),(229,114),(338,39),(94,49),(121,96),(146,109),(14,112),(160,49),(57,22),(76,118),(146,53),(69,65),(141,5),(215,33),(148,78),(98,107),(130,17),(38,120),(163,53),(182,97),(248,106),(208,162),(122,71),(33,46),(98,45),(189,74),(61,64),(105,49),(310,97),(161,97),(60,146),(73,142),(100,97),(9,47),(325,23),(198,77),(186,50),(205,103),(203,86),(109,97),(271,42),(126,54),(238,89),(302,25),(182,120),(101,57),(107,46),(316,115),(121,117),(129,137),(179,106),(206,129),(108,85),(200,98),(238,101),(89,70),(206,80),(122,98),(223,61),(140,161),(306,160),(97,43),(96,37),(257,37),(182,44),(244,70),(91,1),(226,94),(187,54),(167,117),(218,66),(314,126),(121,29),
140:(50,133),(19,58),(127,66),(50,38),(167,81),(256,129),(173,162),(134,75),(229,115),(338,39),(94,49),(121,95),(145,109),(14,112),(161,49),(57,22),(76,118),(147,53),(69,65),(142,5),(216,33),(147,78),(98,106),(130,17),(38,120),(164,53),(181,97),(247,106),(208,162),(122,71),(33,46),(99,45),(190,74),(61,65),(106,49),(310,97),(162,97),(60,146),(73,143),(101,97),(9,47),(325,23),(197,77),(187,50),(205,102),(203,86),(108,97),(271,42),(125,54),(237,89),(302,25),(181,120),(101,57),(108,46),(316,115),(121,118),(129,137),(179,106),(206,129),(109,85),(200,98),(237,101),(90,70),(206,81),(123,98),(222,61),(140,161),(306,160),(97,42),(95,37),(258,37),(182,45),(245,70),(90,1),(227,94),(187,54),(166,117),(217,66),(314,126),(121,28),
141:(50,133),(19,58),(128,66),(50,38),(166,81),(256,129),(174,162),(134,75),(229,116),(338,39),(94,49),(121,94),(144,109),(14,112),(162,49),(57,22),(76,118),(147,54),(69,65),(143,5),(217,33),(146,78),(99,106),(130,17),(38,120),(165,53),(181,96),(247,106),(208,162),(122,71),(33,46),(100,45),(191,74),(61,66),(107,49),(310,97),(163,97),(60,146),(73,143),(102,97),(9,47),(325,23),(196,77),(188,50),(205,101),(203,86),(107,97),(271,42),(124,54),(236,89),(302,25),(181,121),(101,57),(109,46),(316,115),(121,119),(129,137),(179,106),(206,129),(110,85),(200,98),(236,101),(91,70),(206,82),(124,98),(221,61),(140,161),(306,160),(97,41),(94,37),(259,37),(183,45),(246,70),(89,1),(228,94),(187,54),(165,117),(216,66),(314,126),(121,27),
142:(50,133),(19,58),(129,66),(50,38),(165,81),(256,129),(175,162),(134,75),(229,117),(338,39),(94,49),(121,93),(143,109),(14,112),(163,49),(57,22),(76,118),(148,54),(69,65),(144,5),(218,33),(145,78),(99,105),(130,17),(38,120),(166,53),(181,95),(247,106),(208,162),(122,71),(33,46),(101,45),(192,74),(61,67),(108,49),(310,97),(164,97),(60,146),(73,143),(103,97),(9,47),(325,23),(195,77),(189,50),(204,101),(203,86),(107,98),(271,42),(123,54),(235,89),(302,25),(181,122),(101,57),(110,46),(316,115),(121,120),(129,137),(179,106),(206,129),(111,85),(200,98),(235,101),(92,70),(206,83),(125,98),(220,61),(140,161),(306,160),(97,40),(93,37),(260,37),(184,45),(247,70),(88,1),(229,94),(187,54),(164,117),(215,66),(314,126),(121,26),
143:(50,133),(19,58),(130,66),(50,38),(164,81),(256,129),(176,162),(134,75),(229,118),(338,39),(94,49),(121,92),(142,109),(14,112),(164,49),(57,22),(76,118),(149,54),(69,65),(145,5),(218,32),(144,78),(100,105),(130,17),(38,120),(167,53),(181,94),(247,106),(208,162),(122,71),(33,46),(102,45),(193,74),(61,68),(109,49),(310,97),(165,97),(60,146),(73,143),(104,97),(9,47),(325,23),(194,77),(190,50),(203,101),(203,86),(106,98),(271,42),(122,54),(234,89),(302,25),(181,123),(101,57),(111,46),(316,115),(121,121),(129,137),(179,106),(206,129),(112,85),(200,98),(234,101),(93,70),(206,84),(126,98),(219,61),(140,161),(306,160),(97,39),(92,37),(261,37),(185,45),(248,70),(87,1),(229,95),(187,54),(163,117),(214,66),(314,126),(121,25),
144:(50,133),(19,58),(131,66),(50,38),(163,81),(256,129),(177,162),(134,75),(229,119),(338,39),(94,49),(121,91),(141,109),(14,112),(165,49),(57,22),(76,118),(150,54),(69,65),(146,5),(218,31),(143,78),(101,105),(130,17),(38,120),(168,53),(181,93),(247,106),(208,162),(122,71),(33,46),(103,45),(193,75),(61,69),(110,49),(310,97),(166,97),(60,146),(73,143),(105,97),(9,47),(325,23),(193,77),(191,50),(202,101),(203,86),(105,98),(271,42),(121,54),(233,89),(302,25),(181,124),(101,57),(112,46),(316,115),(120,121),(129,137),(179,106),(206,129),(113,85),(200,98),(233,101),(94,70),(206,85),(127,98),(218,61),(140,161),(306,160),(97,38),(91,37),(262,37),(186,45),(249,70),(86,1),(229,96),(187,54),(162,117),(213,66),(314,126),(121,24),
145:(50,133),(19,58),(132,66),(50,38),(162,81),(256,129),(178,162),(134,75),(229,120),(338,39),(94,49),(121,90),(140,109),(14,112),(166,49),(57,22),(76,118),(151,54),(69,65),(147,5),(218,30),(142,78),(102,105),(130,17),(38,120),(169,53),(181,92),(247,106),(208,162),(122,71),(33,46),(104,45),(194,75),(61,70),(111,49),(310,97),(167,97),(60,146),(73,143),(106,97),(9,47),(325,23),(192,77),(192,50),(201,101),(203,86),(104,98),(271,42),(120,54),(232,89),(302,25),(181,125),(101,57),(113,46),(316,115),(119,121),(129,137),(179,106),(206,129),(114,85),(200,98),(232,101),(95,70),(206,86),(128,98),(217,61),(140,161),(306,160),(97,37),(90,37),(263,37),(186,46),(250,70),(85,1),(229,97),(187,54),(161,117),(212,66),(314,126),(121,23),
146:(50,133),(19,58),(133,66),(50,38),(161,81),(256,129),(179,162),(134,75),(229,121),(338,39),(94,49),(121,89),(139,109),(14,112),(167,49),(57,22),(76,118),(152,54),(69,65),(148,5),(218,29),(141,78),(103,105),(130,17),(38,120),(170,53),(181,91),(247,106),(208,162),(122,71),(33,46),(105,45),(194,76),(61,71),(112,49),(310,97),(168,97),(60,146),(73,143),(107,97),(9,47),(325,23),(191,77),(193,50),(200,101),(203,86),(103,98),(271,42),(119,54),(231,89),(302,25),(181,126),(101,57),(114,46),(316,115),(118,121),(129,137),(179,106),(206,129),(115,85),(200,98),(231,101),(96,70),(207,86),(129,98),(216,61),(140,161),(306,160),(97,36),(89,37),(264,37),(187,46),(251,70),(84,1),(229,98),(187,54),(160,117),(211,66),(314,126),(121,22),
147:(50,133),(19,58),(134,66),(50,38),(160,81),(256,129),(180,162),(134,75),(229,122),(338,39),(94,49),(121,88),(138,109),(14,112),(168,49),(57,22),(76,118),(153,54),(69,65),(149,5),(219,29),(140,78),(104,105),(130,17),(38,120),(170,52),(181,90),(247,106),(208,162),(122,71),(33,46),(106,45),(194,77),(61,72),(113,49),(310,97),(169,97),(60,146),(73,143),(108,97),(9,47),(325,23),(190,77),(193,51),(199,101),(203,86),(102,98),(271,42),(118,54),(230,89),(302,25),(181,127),(101,57),(115,46),(316,115),(117,121),(129,137),(179,106),(206,129),(116,85),(200,98),(230,101),(97,70),(208,86),(130,98),(215,61),(140,161),(306,160),(97,35),(88,37),(265,37),(188,46),(252,70),(83,1),(229,99),(187,54),(159,117),(210,66),(314,126),(121,21),
148:(50,133),(19,58),(134,67),(50,38),(159,81),(256,129),(181,162),(134,75),(229,123),(338,39),(94,49),(121,87),(137,109),(14,112),(169,49),(57,22),(76,118),(154,54),(69,65),(150,5),(220,29),(139,78),(105,105),(130,17),(38,120),(170,51),(181,89),(247,106),(208,162),(122,71),(33,46),(107,45),(195,77),(61,73),(114,49),(310,97),(169,96),(60,146),(73,143),(109,97),(9,47),(325,23),(189,77),(194,51),(198,101),(203,86),(101,98),(271,42),(117,54),(229,89),(302,25),(181,128),(101,57),(116,46),(316,115),(116,121),(129,137),(179,106),(206,129),(117,85),(200,98),(230,100),(97,71),(209,86),(131,98),(214,61),(140,161),(306,160),(97,34),(87,37),(265,36),(189,46),(253,70),(82,1),(230,99),(187,54),(159,117),(209,66),(314,126),(121,20),
149:(50,133),(19,58),(134,68),(50,38),(158,81),(256,129),(182,162),(134,75),(229,124),(338,39),(94,49),(121,86),(136,109),(14,112),(170,49),(57,22),(76,118),(155,54),(69,65),(151,5),(221,29),(138,78),(106,105),(130,17),(38,120),(170,50),(180,89),(247,106),(208,162),(122,71),(33,46),(108,45),(196,77),(61,74),(115,49),(310,97),(169,95),(60,146),(73,143),(110,97),(9,47),(325,23),(188,77),(194,52),(197,101),(203,86),(100,98),(271,42),(116,54),(228,89),(302,25),(181,129),(101,57),(117,46),(316,115),(116,121),(129,137),(179,106),(206,129),(118,85),(200,98),(229,100),(97,72),(210,86),(132,98),(213,61),(140,161),(306,160),(96,34),(86,37),(265,35),(190,46),(254,70),(81,1),(230,100),(187,54),(159,117),(208,66),(314,126),(121,19),
150:(50,133),(19,58),(134,69),(50,38),(157,81),(256,129),(183,162),(134,75),(229,125),(338,39),(94,49),(121,85),(135,109),(14,112),(170,48),(57,22),(76,118),(156,54),(69,65),(152,5),(222,29),(137,78),(107,105),(130,17),(38,120),(171,50),(179,89),(247,106),(208,162),(122,71),(33,46),(109,45),(196,78),(61,75),(116,49),(310,97),(169,94),(60,146),(73,143),(110,96),(9,47),(325,23),(187,77),(194,53),(196,101),(203,86),(99,98),(271,42),(115,54),(227,89),(302,25),(181,130),(101,57),(118,46),(316,115),(116,121),(129,137),(179,106),(206,129),(119,85),(200,98),(229,99),(97,73),(210,86),(133,98),(212,61),(140,161),(306,160),(96,33),(85,37),(265,34),(191,46),(255,70),(80,1),(230,101),(187,54),(159,117),(207,66),(314,126),(121,18),
151:(50,133),(19,58),(134,70),(50,38),(156,81),(256,129),(184,162),(134,75),(229,126),(338,39),(94,49),(121,84),(134,109),(14,112),(170,47),(57,22),(76,118),(157,54),(69,65),(153,5),(223,29),(136,78),(108,105),(130,17),(38,120),(172,50),(178,89),(247,106),(208,162),(122,71),(33,46),(110,45),(197,78),(61,76),(117,49),(310,97),(169,93),(60,146),(73,143),(110,95),(9,47),(325,23),(186,77),(195,53),(195,101),(203,86),(98,98),(271,42),(114,54),(226,89),(302,25),(181,131),(101,57),(119,46),(316,115),(116,121),(129,137),(179,106),(206,129),(120,85),(200,98),(229,98),(97,74),(210,86),(134,98),(211,61),(140,161),(306,160),(95,33),(85,36),(265,33),(192,46),(256,70),(79,1),(230,102),(187,54),(159,117),(206,66),(314,126),(121,17),
