128:(187,156),(38,72),(171,109),(140,92),(238,100),(145,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,93),(165,123),(129,169),(148,113),(126,152),(123,155),(185,88),(134,48),(98,154),(63,182),(80,91),(95,147),(86,184),(141,152),(114,159),(87,226),(99,185),(110,91),(131,175),(153,43),(161,72),(188,175),(165,96),(179,124),(201,72),(47,149),(162,20),(159,129),(86,161),(138,108),(51,62),(150,114),(173,86),(72,228),(166,139),(145,148),(187,92),(181,134),(149,160),(99,170),(145,150),(139,47),(188,153),(167,126),(179,105),(207,34),(117,152),(128,87),(135,174),(133,90),(159,127),(146,149),(181,155),(72,48),(146,148),(185,50),(142,108),(110,38),
129:(188,156),(38,72),(171,109),(140,92),(238,100),(145,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,94),(165,124),(129,169),(149,113),(127,152),(124,155),(185,87),(133,48),(98,154),(63,181),(79,91),(95,147),(86,184),(141,153),(114,159),(87,226),(99,185),(109,91),(132,175),(152,43),(161,71),(188,175),(165,95),(179,123),(201,72),(47,149),(162,20),(159,130),(85,161),(139,108),(51,62),(150,115),(174,86),(72,228),(167,139),(146,148),(187,91),(181,134),(150,160),(99,170),(146,150),(138,47),(188,154),(167,126),(180,105),(207,34),(118,152),(128,86),(136,174),(132,90),(159,128),(147,149),(181,156),(72,48),(147,148),(185,49),(141,108),(110,37),
130:(189,156),(38,72),(171,109),(140,92),(238,100),(146,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,95),(164,124),(129,169),(150,113),(128,152),(125,155),(185,86),(132,48),(98,154),(63,180),(78,91),(95,147),(86,184),(140,153),(114,159),(87,226),(99,185),(108,91),(132,176),(151,43),(161,70),(188,175),(165,94),(179,122),(201,72),(47,149),(162,20),(159,131),(84,161),(139,109),(51,62),(151,115),(175,86),(72,228),(168,139),(147,148),(187,90),(181,134),(151,160),(99,170),(147,150),(137,47),(188,155),(167,126),(180,104),(207,34),(119,152),(127,86),(137,174),(131,90),(159,129),(148,149),(181,157),(72,48),(147,147),(185,48),(140,108),(110,37),
131:(189,157),(38,72),(171,109),(140,92),(238,100),(147,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,96),(164,125),(129,169),(150,114),(129,152),(126,155),(185,85),(131,48),(98,154),(63,179),(77,91),(95,147),(86,184),(140,154),(114,159),(87,226),(99,185),(107,91),(132,177),(150,43),(162,70),(188,175),(165,93),(179,121),(201,72),(47,149),(162,20),(159,132),(83,161),(139,110),(51,62),(151,116),(176,86),(72,228),(169,139),(147,147),(187,89),(181,134),(152,160),(99,170),(148,150),(136,47),(188,156),(167,126),(181,104),(207,34),(120,152),(126,86),(138,174),(130,90),(159,130),(148,148),(181,158),(72,48),(147,146),(185,47),(139,108),(110,37),
132:(189,158),(38,72),(171,109),(140,92),(238,100),(147,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,97),(164,126),(129,169),(151,114),(130,152),(127,155),(185,84),(130,48),(98,154),(62,179),(76,91),(95,147),(86,184),(139,154),(114,159),(87,226),(99,185),(106,91),(133,177),(149,43),(163,70),(188,175),(165,92),(179,120),(201,72),(47,149),(162,20),(159,133),(82,161),(140,110),(51,62),(151,117),(177,86),(72,228),(169,138),(147,146),(188,89),(181,134),(153,160),(99,170),(149,150),(135,47),(188,157),(167,126),(181,103),(207,34),(121,152),(125,86),(139,174),(130,89),(159,131),(148,147),(181,159),(72,48),(148,146),(185,46),(138,108),(110,37),
133:(189,159),(38,72),(171,109),(140,92),(238,100),(148,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,98),(163,126),(129,169),(151,115),(131,152),(127,154),(185,83),(129,48),(98,154),(61,179),(75,91),(95,147),(86,184),(138,154),(114,159),(87,226),(99,185),(105,91),(134,177),(148,43),(163,70),(188,175),(165,91),(179,119),(201,72),(47,149),(162,20),(159,134),(81,161),(140,111),(51,62),(152,117),(178,86),(72,228),(170,138),(147,145),(188,88),(181,134),(154,160),(99,170),(150,150),(134,47),(188,157),(167,126),(181,102),(207,34),(122,152),(124,86),(140,174),(129,89),(159,132),(149,147),(181,160),(72,48),(148,145),(185,45),(137,108),(110,37),
134:(189,160),(38,72),(171,109),(140,92),(238,100),(148,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,99),(162,126),(129,169),(152,115),(131,151),(127,153),(185,82),(128,48),(98,154),(61,178),(74,91),(95,147),(86,184),(138,155),(114,159),(87,226),(99,185),(104,91),(135,177),(147,43),(163,70),(188,175),(165,90),(179,118),(201,72),(47,149),(162,20),(159,135),(80,161),(141,111),(51,62),(152,118),(179,86),(72,228),(171,138),(147,144),(189,88),(181,134),(155,160),(99,170),(150,149),(133,47),(188,157),(167,126),(181,101),(207,34),(123,152),(124,85),(141,174),(128,89),(159,133),(150,147),(181,161),(72,48),(149,145),(185,44),(136,108),(110,37),
135:(189,161),(38,72),(171,109),(140,92),(238,100),(148,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,100),(161,126),(129,169),(152,116),(132,151),(128,153),(185,81),(127,48),(98,154),(61,177),(73,91),(95,147),(86,184),(138,156),(114,159),(87,226),(99,185),(103,91),(136,177),(146,43),(163,70),(188,175),(165,89),(179,117),(201,72),(47,149),(162,20),(159,136),(79,161),(141,112),(51,62),(153,118),(180,86),(72,228),(171,137),(147,143),(189,87),(181,134),(156,160),(99,170),(150,148),(132,47),(188,157),(167,126),(181,100),(207,34),(124,152),(123,85),(142,174),(128,88),(159,134),(150,146),(181,162),(72,48),(149,144),(185,43),(135,108),(110,37),
136:(189,162),(38,72),(171,109),(140,92),(238,100),(148,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,101),(160,126),(129,169),(153,116),(132,150),(128,152),(185,80),(126,48),(98,154),(61,176),(72,91),(95,147),(86,184),(138,157),(114,159),(87,226),(99,185),(102,91),(137,177),(145,43),(163,70),(188,175),(165,88),(179,116),(201,72),(47,149),(162,20),(159,137),(78,161),(141,113),(51,62),(154,118),(181,86),(72,228),(172,137),(148,143),(190,87),(181,134),(157,160),(99,170),(151,148),(131,47),(188,157),(167,126),(181,99),(207,34),(125,152),(122,85),(143,174),(127,88),(159,135),(150,145),(181,163),(72,48),(149,143),(185,42),(135,109),(110,37),
137:(189,163),(38,72),(171,109),(140,92),(238,100),(149,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,102),(160,127),(129,169),(154,116),(133,150),(129,152),(185,79),(125,48),(98,154),(61,175),(71,91),(95,147),(86,184),(138,158),(114,159),(87,226),(99,185),(101,91),(138,177),(144,43),(163,70),(188,175),(165,87),(179,115),(201,72),(47,149),(162,20),(158,137),(77,161),(142,113),(51,62),(155,118),(182,86),(72,228),(172,136),(148,142),(191,87),(181,134),(158,160),(99,170),(152,148),(130,47),(188,157),(167,126),(181,98),(207,34),(126,152),(121,85),(144,174),(126,88),(159,136),(151,145),(181,164),(72,48),(149,142),(185,41),(134,109),(110,37),
138:(189,164),(38,72),(171,109),(140,92),(238,100),(149,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,103),(159,127),(129,169),(154,117),(133,149),(129,151),(185,78),(124,48),(98,154),(60,175),(70,91),(95,147),(86,184),(138,159),(114,159),(87,226),(99,185),(100,91),(139,177),(143,43),(163,70),(188,175),(165,86),(179,114),(201,72),(47,149),(162,20),(158,138),(76,161),(143,113),(51,62),(156,118),(183,86),(72,228),(172,135),(148,141),(191,86),(181,134),(159,160),(99,170),(153,148),(129,47),(188,157),(167,126),(181,97),(207,34),(127,152),(120,85),(145,174),(126,87),(159,137),(152,145),(181,165),(72,48),(150,142),(185,40),(133,109),(110,37),
139:(189,165),(38,72),(171,109),(140,92),(238,100),(150,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,104),(159,128),(129,169),(155,117),(134,149),(130,151),(185,77),(124,49),(98,154),(60,174),(69,91),(95,147),(86,184),(137,159),(114,159),(87,226),(99,185),(99,91),(140,177),(142,43),(163,70),(188,175),(165,85),(179,113),(201,72),(47,149),(162,20),(157,138),(75,161),(144,113),(51,62),(156,119),(184,86),(72,228),(172,134),(149,141),(192,86),(181,134),(160,160),(99,170),(153,147),(128,47),(188,157),(167,126),(181,96),(207,34),(128,152),(119,85),(146,174),(125,87),(159,138),(152,144),(181,166),(72,48),(150,141),(185,39),(133,110),(110,37),
140:(189,166),(38,72),(171,109),(140,92),(238,100),(150,142),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,105),(159,129),(129,169),(155,118),(135,149),(130,150),(185,76),(124,50),(98,154),(60,173),(68,91),(95,147),(86,184),(137,160),(114,159),(87,226),(99,185),(98,91),(141,177),(141,43),(163,70),(188,175),(165,84),(179,112),(201,72),(47,149),(162,20),(156,138),(74,161),(145,113),(51,62),(156,120),(185,86),(72,228),(172,133),(150,141),(193,86),(181,134),(161,160),(99,170),(154,147),(127,47),(188,157),(167,126),(182,96),(207,34),(129,152),(118,85),(147,174),(124,87),(158,138),(152,143),(181,167),(72,48),(151,141),(185,38),(132,110),(110,37),
141:(189,167),(38,72),(171,109),(140,92),(238,100),(151,142),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,106),(159,130),(129,169),(156,118),(136,149),(130,149),(185,75),(124,51),(98,154),(59,173),(67,91),(95,147),(86,184),(136,160),(114,159),(87,226),(99,185),(97,91),(142,177),(140,43),(163,70),(188,175),(165,83),(179,111),(201,72),(47,149),(162,20),(156,139),(73,161),(146,113),(51,62),(156,121),(186,86),(72,228),(172,132),(150,140),(194,86),(181,134),(162,160),(99,170),(154,146),(126,47),(188,157),(167,126),(182,95),(207,34),(130,152),(117,85),(148,174),(123,87),(157,138),(153,143),(181,168),(72,48),(151,140),(185,37),(131,110),(110,37),
142:(189,168),(38,72),(171,109),(140,92),(238,100),(151,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,107),(159,131),(129,169),(157,118),(137,149),(131,149),(185,74),(124,52),(98,154),(58,173),(66,91),(95,147),(86,184),(135,160),(114,159),(87,226),(99,185),(96,91),(143,177),(139,43),(163,70),(188,175),(165,82),(179,110),(201,72),(47,149),(162,20),(156,140),(72,161),(147,113),(51,62),(156,122),(187,86),(72,228),(172,131),(151,140),(195,86),(181,134),(163,160),(99,170),(155,146),(125,47),(188,157),(167,126),(183,95),(207,34),(130,151),(116,85),(149,174),(122,87),(157,139),(154,143),(181,169),(72,48),(152,140),(185,36),(130,110),(110,37),
143:(189,169),(38,72),(171,109),(140,92),(238,100),(152,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,108),(159,132),(129,169),(157,119),(138,149),(132,149),(185,73),(123,52),(98,154),(58,172),(65,91),(95,147),(86,184),(134,160),(114,159),(87,226),(99,185),(95,91),(144,177),(138,43),(163,70),(188,175),(165,81),(179,109),(201,72),(47,149),(162,20),(155,140),(71,161),(148,113),(51,62),(156,123),(188,86),(72,228),(172,130),(152,140),(196,86),(181,134),(164,160),(99,170),(156,146),(124,47),(188,157),(167,126),(184,95),(207,34),(131,151),(115,85),(150,174),(121,87),(156,139),(154,142),(181,170),(72,48),(153,140),(185,35),(130,111),(110,37),
144:(189,170),(38,72),(171,109),(140,92),(238,100),(153,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,108),(159,133),(129,169),(157,120),(139,149),(133,149),(185,72),(122,52),(98,154),(57,172),(65,91),(95,147),(86,184),(134,161),(114,159),(87,226),(99,185),(94,91),(145,177),(137,43),(163,70),(188,175),(165,80),(179,108),(201,72),(47,149),(162,20),(155,141),(70,161),(149,113),(51,62),(157,123),(189,86),(72,228),(172,129),(153,140),(197,86),(181,134),(165,160),(99,170),(157,146),(123,47),(188,157),(167,126),(184,94),(207,34),(132,151),(114,85),(151,174),(121,86),(155,139),(154,141),(181,171),(72,48),(153,139),(185,34),(129,111),(110,37),
145:(189,171),(38,72),(171,109),(140,92),(238,100),(154,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,109),(159,134),(129,169),(158,120),(139,148),(134,149),(185,71),(121,52),(98,154),(56,172),(65,91),(95,147),(86,184),(134,162),(114,159),(87,226),(99,185),(93,91),(146,177),(136,43),(163,70),(188,175),(165,79),(179,107),(201,72),(47,149),(162,20),(155,142),(69,161),(150,113),(51,62),(158,123),(190,86),(72,228),(172,128),(153,140),(198,86),(181,134),(166,160),(99,170),(158,146),(122,47),(188,157),(167,126),(185,94),(207,34),(133,151),(113,85),(152,174),(121,85),(154,139),(154,140),(181,172),(72,48),(153,139),(185,33),(128,111),(110,37),
146:(189,172),(38,72),(171,109),(140,92),(238,100),(155,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,110),(159,135),(129,169),(158,121),(140,148),(135,149),(185,70),(120,52),(98,154),(55,172),(65,91),(95,147),(86,184),(133,162),(114,159),(87,226),(99,185),(92,91),(147,177),(135,43),(163,70),(188,175),(165,78),(179,106),(201,72),(47,149),(162,20),(154,142),(68,161),(150,114),(51,62),(159,123),(191,86),(72,228),(172,127),(154,140),(199,86),(181,134),(167,160),(99,170),(159,146),(121,47),(188,157),(167,126),(186,94),(207,34),(133,150),(112,85),(153,174),(120,85),(153,139),(155,140),(181,173),(72,48),(153,140),(185,32),(128,112),(110,37),
147:(189,173),(38,72),(171,109),(140,92),(238,100),(156,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,111),(159,136),(129,169),(159,121),(141,148),(136,149),(185,69),(120,53),(98,154),(54,172),(65,91),(95,147),(86,184),(132,162),(114,159),(87,226),(99,185),(91,91),(148,177),(134,43),(163,70),(188,175),(165,77),(179,105),(201,72),(47,149),(162,20),(153,142),(67,161),(150,115),(51,62),(159,124),(192,86),(72,228),(172,126),(154,139),(200,86),(181,134),(168,160),(99,170),(160,146),(121,48),(188,157),(167,126),(187,94),(207,34),(133,149),(111,85),(154,174),(119,85),(153,140),(155,139),(181,174),(72,48),(154,140),(185,31),(127,112),(110,37),
148:(189,174),(38,72),(171,109),(140,92),(238,100),(156,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,112),(159,137),(129,169),(159,122),(142,148),(137,149),(185,68),(119,53),(98,154),(54,171),(65,91),(95,147),(86,184),(131,162),(114,159),(87,226),(99,185),(90,91),(149,177),(133,43),(163,70),(188,175),(165,76),(180,105),(201,72),(47,149),(162,20),(152,142),(66,161),(151,115),(51,62),(159,125),(193,86),(72,228),(172,125),(155,139),(201,86),(181,134),(169,160),(99,170),(161,146),(121,49),(188,157),(167,126),(187,93),(207,34),(134,149),(110,85),(155,174),(118,85),(153,141),(156,139),(181,175),(72,48),(155,140),(185,30),(126,112),(110,37),
149:(189,174),(38,72),(171,109),(140,92),(238,100),(157,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,113),(159,138),(129,169),(159,123),(143,148),(138,149),(185,67),(118,53),(98,154),(53,171),(65,91),(95,147),(86,184),(130,162),(114,159),(87,226),(99,185),(89,91),(150,177),(132,43),(163,70),(188,175),(165,75),(180,104),(201,72),(47,149),(162,20),(152,143),(65,161),(151,116),(51,62),(159,126),(194,86),(72,228),(172,124),(156,139),(201,87),(181,134),(170,160),(99,170),(162,146),(120,49),(188,157),(167,126),(187,92),(207,34),(135,149),(109,85),(156,174),(117,85),(152,141),(157,139),(181,176),(72,48),(156,140),(185,29),(126,113),(110,37),
150:(189,174),(38,72),(171,109),(140,92),(238,100),(158,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,114),(158,138),(129,169),(159,124),(144,148),(138,148),(185,66),(117,53),(98,154),(52,171),(65,91),(95,147),(86,184),(130,163),(114,159),(87,226),(99,185),(88,91),(151,177),(132,43),(163,70),(188,175),(165,74),(180,103),(201,72),(47,149),(162,20),(151,143),(64,161),(151,117),(51,62),(159,127),(195,86),(72,228),(172,123),(156,138),(201,88),(181,134),(171,160),(99,170),(163,146),(119,49),(188,157),(167,126),(187,91),(207,34),(136,149),(108,85),(157,174),(116,85),(152,142),(157,138),(181,176),(72,48),(157,140),(185,28),(126,114),(110,37),
151:(189,174),(38,72),(171,109),(140,92),(238,100),(159,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(181,114),(158,139),(129,169),(159,125),(145,148),(139,148),(185,65),(116,53),(98,154),(52,170),(65,91),(95,147),(86,184),(130,164),(114,159),(87,226),(99,185),(87,91),(152,177),(132,43),(163,70),(188,175),(165,73),(180,102),(201,72),(47,149),(162,20),(151,144),(63,161),(151,118),(51,62),(159,128),(196,86),(72,228),(172,122),(157,138),(202,88),(181,134),(172,160),(99,170),(163,145),(118,49),(188,157),(167,126),(188,91),(207,34),(137,149),(107,85),(158,174),(115,85),(152,143),(158,138),(181,176),(72,48),(157,139),(185,27),(125,114),(110,37),
152:(189,174),(38,72),(171,109),(140,92),(238,100),(159,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(181,115),(158,140),(129,169),(159,126),(146,148),(140,148),(185,64),(115,53),(98,154),(52,169),(65,91),(95,147),(86,184),(130,165),(114,159),(87,226),(99,185),(86,91),(153,177),(132,43),(163,70),(188,175),(165,72),(181,102),(201,72),(47,149),(162,20),(151,145),(62,161),(152,118),(51,62),(159,129),(197,86),(72,228),(172,121),(158,138),(202,89),(181,134),(173,160),(99,170),(163,144),(118,50),(188,157),(167,126),(188,90),(207,34),(138,149),(106,85),(159,174),(114,85),(152,144),(159,138),(181,176),(72,48),(157,138),(185,26),(125,115),(110,37),
153:(189,174),(38,72),(171,109),(140,92),(238,100),(159,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(182,115),(158,141),(129,169),(159,127),(147,148),(141,148),(185,63),(114,53),(98,154),(51,169),(65,91),(95,147),(86,184),(129,165),(114,159),(87,226),(99,185),(85,91),(154,177),(132,43),(163,70),(188,175),(165,71),(181,101),(201,72),(47,149),(162,20),(151,146),(61,161),(152,119),(51,62),(159,130),(198,86),(72,228),(172,120),(158,137),(202,90),(181,134),(174,160),(99,170),(163,143),(117,50),(188,157),(167,126),(189,90),(207,34),(139,149),(105,85),(160,174),(113,85),(152,145),(160,138),(181,176),(72,48),(158,138),(185,26),(125,116),(110,37),
154:(189,174),(38,72),(171,109),(140,92),(238,100),(159,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,115),(158,142),(129,169),(159,128),(147,147),(142,148),(185,62),(113,53),(98,154),(51,168),(65,91),(95,147),(86,184),(128,165),(114,159),(87,226),(99,185),(85,91),(155,177),(132,43),(163,70),(188,175),(165,70),(181,100),(201,72),(47,149),(162,20),(150,146),(60,161),(153,119),(51,62),(159,131),(199,86),(72,228),(172,119),(159,137),(203,90),(181,134),(175,160),(99,170),(164,143),(116,50),(188,157),(167,126),(190,90),(207,34),(140,149),(104,85),(161,174),(112,85),(151,145),(160,137),(181,176),(72,48),(158,137),(185,26),(125,117),(110,37),
155:(189,174),(38,72),(171,109),(140,92),(238,100),(159,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,116),(158,143),(129,169),(159,129),(147,146),(143,148),(185,61),(112,53),(98,154),(50,168),(65,91),(95,147),(86,184),(127,165),(114,159),(87,226),(99,185),(85,91),(156,177),(132,43),(163,70),(188,175),(165,69),(181,99),(201,72),(47,149),(162,20),(149,146),(59,161),(154,119),(51,62),(159,132),(200,86),(72,228),(172,118),(159,136),(203,91),(181,134),(176,160),(99,170),(164,142),(116,51),(188,157),(167,126),(190,89),(207,34),(141,149),(103,85),(162,174),(111,85),(150,145),(160,136),(181,176),(72,48),(159,137),(185,26),(125,118),(110,37),
156:(189,174),(38,72),(171,109),(140,92),(238,100),(159,137),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,117),(157,143),(129,169),(159,130),(148,146),(144,148),(185,60),(111,53),(98,154),(49,168),(65,91),(95,147),(86,184),(127,166),(114,159),(87,226),(99,185),(85,91),(157,177),(132,43),(163,70),(188,175),(165,68),(181,98),(201,72),(47,149),(162,20),(149,147),(58,161),(154,120),(51,62),(159,133),(201,86),(72,228),(172,117),(159,135),(204,91),(181,134),(177,160),(99,170),(164,141),(115,51),(188,157),(167,126),(191,89),(207,34),(142,149),(102,85),(163,174),(110,85),(150,146),(160,135),(181,176),(72,48),(160,137),(185,26),(125,118),(110,37),
