115:(314,113),(196,110),(266,120),(164,146),(211,21),(278,41),(226,41),(109,112),(73,76),(217,69),(154,54),(241,86),(206,113),(321,38),(144,129),(164,78),(157,111),(265,83),(210,110),(129,53),(135,62),(25,3),(178,30),(183,134),(44,76),(27,44),(83,130),(181,45),(109,39),(66,89),(17,118),(169,130),(187,53),(43,77),(197,118),(325,18),(210,37),(162,29),(83,81),(296,77),(277,54),(170,41),(221,101),(43,100),(48,97),(317,49),(217,104),(163,46),(15,48),(317,136),(211,26),(216,93),(197,93),(109,41),(206,89),(43,105),(147,93),(131,113),(217,115),(97,25),(266,92),(109,64),(274,105),(175,77),(204,149),(329,124),(181,134),(187,114),(102,65),(25,35),(209,158),(142,102),(52,69),(55,109),(193,59),(225,82),(135,98),(91,57),(328,99),(229,97),
116:(314,114),(195,110),(266,121),(164,146),(210,21),(278,40),(227,41),(109,113),(73,77),(216,69),(154,54),(241,85),(206,113),(321,38),(143,129),(165,78),(157,112),(265,82),(209,110),(130,53),(136,62),(25,3),(177,30),(182,134),(44,77),(27,44),(83,130),(182,45),(109,39),(66,89),(17,118),(169,129),(188,53),(42,77),(198,118),(325,18),(209,37),(161,29),(83,81),(296,77),(277,53),(170,42),(220,101),(43,100),(48,97),(317,48),(217,103),(164,46),(15,49),(317,136),(212,26),(215,93),(198,93),(108,41),(205,89),(42,105),(148,93),(132,113),(217,116),(97,26),(266,91),(109,65),(274,105),(175,77),(204,149),(329,125),(181,134),(186,114),(102,65),(25,35),(208,158),(141,102),(51,69),(55,109),(193,58),(224,82),(136,98),(91,57),(328,99),(229,97),
117:(314,115),(194,110),(266,122),(164,146),(209,21),(278,39),(228,41),(109,114),(73,78),(215,69),(154,54),(241,84),(206,113),(321,38),(142,129),(166,78),(157,113),(265,81),(208,110),(131,53),(137,62),(25,3),(176,30),(182,133),(44,78),(27,44),(83,130),(183,45),(109,39),(66,89),(17,118),(169,128),(189,53),(41,77),(199,118),(325,18),(208,37),(160,29),(83,81),(296,77),(277,52),(170,43),(219,101),(43,100),(48,97),(317,47),(217,102),(165,46),(15,50),(317,136),(213,26),(214,93),(199,93),(107,41),(204,89),(42,106),(149,93),(133,113),(217,117),(97,27),(266,90),(108,65),(274,105),(175,77),(204,149),(329,126),(181,134),(185,114),(102,65),(25,35),(207,158),(140,102),(50,69),(55,109),(193,57),(223,82),(137,98),(91,57),(328,99),(229,97),
118:(314,116),(193,110),(266,123),(164,146),(208,21),(278,38),(229,41),(109,115),(73,79),(214,69),(154,54),(241,83),(206,113),(321,38),(141,129),(167,78),(157,114),(265,80),(207,110),(132,53),(138,62),(25,3),(175,30),(181,133),(44,79),(27,44),(83,130),(184,45),(109,39),(66,89),(17,118),(169,127),(190,53),(40,77),(200,118),(325,18),(207,37),(159,29),(83,81),(296,77),(277,51),(170,44),(218,101),(43,100),(48,97),(317,46),(217,101),(166,46),(15,51),(317,136),(214,26),(213,93),(200,93),(106,41),(203,89),(42,107),(150,93),(134,113),(217,118),(97,28),(266,89),(107,65),(274,105),(175,77),(204,149),(329,127),(181,134),(184,114),(102,65),(25,35),(206,158),(139,102),(49,69),(55,109),(193,56),(222,82),(138,98),(91,57),(328,99),(229,97),
119:(314,117),(192,110),(266,124),(164,146),(207,21),(278,37),(230,41),(109,116),(73,80),(213,69),(154,54),(241,82),(206,113),(321,38),(140,129),(168,78),(157,115),(265,79),(206,110),(133,53),(139,62),(25,3),(174,30),(180,133),(44,80),(27,44),(83,130),(185,45),(109,39),(66,89),(17,118),(169,126),(191,53),(39,77),(201,118),(325,18),(206,37),(158,29),(83,81),(296,77),(277,50),(170,45),(217,101),(43,100),(48,97),(317,45),(217,100),(167,46),(15,52),(317,136),(215,26),(212,93),(201,93),(105,41),(202,89),(42,107),(151,93),(135,113),(217,119),(97,29),(266,88),(106,65),(274,105),(175,77),(204,149),(329,128),(181,134),(183,114),(102,65),(25,35),(205,158),(138,102),(48,69),(55,109),(193,55),(221,82),(139,98),(91,57),(328,99),(229,97),
120:(314,118),(191,110),(266,125),(164,146),(206,21),(278,36),(231,41),(109,117),(73,81),(212,69),(154,54),(241,81),(206,113),(321,38),(139,129),(169,78),(157,116),(265,78),(205,110),(134,53),(140,62),(25,3),(173,30),(179,133),(44,81),(27,44),(83,130),(186,45),(109,39),(66,89),(17,118),(169,125),(192,53),(38,77),(202,118),(325,18),(205,37),(157,29),(83,81),(296,77),(276,50),(170,46),(216,101),(43,100),(48,97),(317,44),(217,99),(168,46),(15,53),(317,136),(216,26),(211,93),(202,93),(104,41),(201,89),(42,107),(152,93),(136,113),(217,120),(97,30),(266,87),(105,65),(274,105),(175,77),(204,149),(329,129),(181,134),(182,114),(102,65),(25,35),(204,158),(137,102),(47,69),(55,109),(193,54),(220,82),(140,98),(91,57),(328,99),(229,97),
121:(314,119),(190,110),(266,126),(164,146),(205,21),(278,35),(232,41),(109,118),(73,82),(211,69),(154,54),(241,80),(206,113),(321,38),(138,129),(170,78),(157,117),(264,78),(204,110),(135,53),(141,62),(25,3),(172,30),(178,133),(44,82),(27,44),(83,130),(187,45),(109,39),(66,89),(17,118),(169,124),(193,53),(37,77),(203,118),(325,18),(204,37),(156,29),(83,81),(296,77),(275,50),(170,47),(215,101),(43,100),(48,97),(317,43),(217,98),(169,46),(15,54),(317,136),(217,26),(210,93),(203,93),(103,41),(200,89),(42,107),(153,93),(137,113),(217,121),(97,31),(266,86),(104,65),(274,105),(175,77),(204,149),(329,130),(181,134),(181,114),(102,65),(25,35),(203,158),(136,102),(46,69),(55,109),(193,54),(219,82),(141,98),(91,57),(328,99),(229,97),
122:(314,120),(189,110),(266,127),(164,146),(204,21),(278,34),(233,41),(109,119),(73,83),(210,69),(154,54),(241,79),(206,113),(321,38),(137,129),(171,78),(157,118),(263,78),(203,110),(136,53),(142,62),(25,3),(171,30),(177,133),(44,83),(27,44),(83,130),(188,45),(109,39),(66,89),(17,118),(169,123),(194,53),(36,77),(204,118),(325,18),(203,37),(155,29),(83,81),(296,77),(274,50),(169,47),(214,101),(43,100),(48,97),(317,42),(217,97),(170,46),(15,55),(317,136),(218,26),(209,93),(204,93),(102,41),(199,89),(42,107),(154,93),(138,113),(217,122),(97,32),(267,86),(103,65),(274,105),(175,77),(204,149),(329,131),(181,134),(180,114),(102,65),(25,35),(202,158),(135,102),(45,69),(55,109),(193,53),(218,82),(142,98),(91,57),(328,99),(229,97),
123:(314,121),(188,110),(266,128),(164,146),(203,21),(278,33),(234,41),(109,120),(73,84),(209,69),(154,54),(241,78),(206,113),(321,38),(136,129),(172,78),(157,119),(262,78),(202,110),(137,53),(143,62),(25,3),(170,30),(176,133),(44,84),(27,44),(83,130),(189,45),(109,39),(66,89),(17,118),(169,122),(195,53),(35,77),(205,118),(325,18),(202,37),(154,29),(83,81),(296,77),(274,50),(169,48),(213,101),(43,100),(48,97),(317,41),(217,96),(171,46),(15,56),(317,136),(219,26),(208,93),(205,93),(101,41),(198,89),(42,107),(155,93),(139,113),(217,123),(97,33),(268,86),(103,66),(274,105),(175,77),(204,149),(329,132),(181,134),(179,114),(102,65),(25,35),(201,158),(134,102),(44,69),(55,109),(193,52),(217,82),(143,98),(91,57),(328,99),(229,97),
124:(314,122),(187,110),(266,129),(164,146),(202,21),(278,32),(235,41),(109,121),(73,85),(208,69),(154,54),(241,77),(206,113),(321,38),(135,129),(173,78),(157,120),(261,78),(201,110),(138,53),(144,62),(25,3),(169,30),(175,133),(44,85),(27,44),(83,130),(190,45),(109,39),(66,89),(17,118),(169,121),(196,53),(34,77),(206,118),(325,18),(201,37),(153,29),(83,81),(296,77),(274,50),(169,49),(212,101),(43,100),(48,97),(317,40),(217,95),(172,46),(15,57),(317,136),(220,26),(207,93),(206,93),(100,41),(197,89),(42,107),(156,93),(140,113),(217,124),(97,34),(269,86),(102,66),(274,105),(175,77),(204,149),(329,133),(181,134),(178,114),(102,65),(25,35),(200,158),(134,101),(43,69),(55,109),(193,51),(216,82),(144,98),(91,57),(328,99),(229,97),
125:(314,123),(186,110),(266,130),(164,146),(201,21),(278,31),(236,41),(109,122),(73,86),(207,69),(154,54),(241,76),(206,113),(321,38),(134,129),(174,78),(157,121),(260,78),(200,110),(139,53),(145,62),(25,3),(168,30),(174,133),(44,86),(27,44),(83,130),(191,45),(109,39),(66,89),(17,118),(169,120),(197,53),(33,77),(207,118),(325,18),(200,37),(152,29),(83,81),(296,77),(274,50),(169,50),(211,101),(43,100),(48,97),(317,39),(217,94),(173,46),(15,58),(317,136),(221,26),(207,94),(207,93),(99,41),(196,89),(42,107),(157,93),(141,113),(217,125),(97,35),(270,86),(101,66),(274,105),(175,77),(204,149),(329,134),(181,134),(177,114),(102,65),(25,35),(199,158),(133,101),(42,69),(55,109),(193,50),(215,82),(145,98),(91,57),(328,99),(229,97),
126:(314,124),(185,110),(266,131),(164,146),(200,21),(278,30),(237,41),(109,123),(73,87),(206,69),(154,54),(241,75),(206,113),(321,38),(133,129),(175,78),(157,122),(259,78),(199,110),(140,53),(146,62),(25,3),(167,30),(173,133),(44,87),(27,44),(83,130),(192,45),(109,39),(66,89),(17,118),(169,119),(198,53),(32,77),(208,118),(325,18),(199,37),(151,29),(83,81),(296,77),(274,50),(169,51),(210,101),(43,100),(48,97),(317,38),(217,93),(174,46),(15,59),(317,136),(222,26),(206,94),(208,93),(98,41),(195,89),(42,107),(158,93),(142,113),(217,126),(97,36),(271,86),(100,66),(274,105),(175,77),(204,149),(329,135),(181,134),(176,114),(102,65),(25,35),(198,158),(132,101),(41,69),(55,109),(193,49),(214,82),(146,98),(91,57),(328,99),(229,97),
127:(314,125),(184,110),(266,132),(164,146),(199,21),(278,29),(238,41),(109,124),(73,88),(205,69),(154,54),(241,74),(206,113),(321,38),(132,129),(176,78),(157,123),(258,78),(198,110),(141,53),(147,62),(25,3),(166,30),(172,133),(44,88),(27,44),(83,130),(193,45),(109,39),(66,89),(17,118),(169,118),(199,53),(31,77),(209,118),(325,18),(198,37),(150,29),(83,81),(296,77),(274,50),(169,52),(209,101),(43,100),(48,97),(317,37),(217,92),(175,46),(15,60),(317,136),(223,26),(205,94),(209,93),(97,41),(194,89),(42,107),(158,92),(143,113),(217,127),(97,37),(271,85),(99,66),(274,105),(175,77),(204,149),(329,136),(181,134),(175,114),(102,65),(25,35),(197,158),(131,101),(40,69),(55,109),(193,48),(213,82),(147,98),(91,57),(328,99),(229,97),
128:(314,126),(183,110),(266,133),(164,146),(198,21),(278,28),(239,41),(109,125),(73,89),(204,69),(154,54),(241,73),(206,113),(321,38),(131,129),(177,78),(157,124),(258,78),(197,110),(142,53),(148,62),(25,3),(165,30),(171,133),(44,89),(27,44),(83,130),(194,45),(109,39),(66,89),(17,118),(169,117),(200,53),(30,77),(210,118),(325,18),(197,37),(149,29),(83,81),(296,77),(274,50),(169,53),(208,101),(43,100),(48,97),(317,36),(217,91),(176,46),(15,61),(317,136),(224,26),(204,94),(210,93),(96,41),(193,89),(42,107),(158,91),(144,113),(217,128),(97,38),(271,85),(98,66),(274,105),(175,77),(204,149),(329,137),(181,134),(174,114),(102,65),(25,35),(196,158),(130,101),(39,69),(55,109),(193,47),(212,82),(148,98),(91,57),(328,99),(229,97),
129:(314,127),(182,110),(266,134),(164,146),(197,21),(278,27),(240,41),(109,126),(73,90),(203,69),(154,54),(241,72),(206,113),(321,38),(130,129),(178,78),(157,125),(258,78),(196,110),(143,53),(149,62),(25,3),(164,30),(170,133),(44,90),(27,44),(83,130),(195,45),(109,39),(66,89),(17,118),(169,116),(201,53),(29,77),(211,118),(325,18),(196,37),(148,29),(83,81),(296,77),(274,50),(169,54),(207,101),(43,100),(48,97),(317,35),(217,90),(177,46),(15,62),(317,136),(225,26),(203,94),(211,93),(95,41),(192,89),(42,107),(158,90),(145,113),(217,129),(97,39),(271,85),(98,67),(274,105),(175,77),(204,149),(329,138),(181,134),(173,114),(102,65),(25,35),(195,158),(129,101),(38,69),(55,109),(193,46),(211,82),(149,98),(91,57),(328,99),(229,97),
130:(314,128),(181,110),(266,135),(164,146),(196,21),(278,26),(241,41),(109,127),(73,91),(202,69),(154,54),(241,71),(206,113),(321,38),(129,129),(179,78),(157,126),(258,78),(195,110),(144,53),(150,62),(25,3),(163,30),(169,133),(44,91),(27,44),(83,130),(196,45),(109,39),(66,89),(17,118),(169,115),(202,53),(28,77),(212,118),(325,18),(195,37),(147,29),(83,81),(296,77),(274,50),(169,55),(206,101),(43,100),(48,97),(317,34),(217,89),(178,46),(15,63),(317,136),(226,26),(202,94),(212,93),(94,41),(191,89),(42,107),(158,89),(146,113),(217,130),(97,40),(271,85),(98,68),(274,105),(175,77),(204,149),(329,139),(181,134),(172,114),(102,65),(25,35),(194,158),(128,101),(37,69),(55,109),(193,45),(210,82),(150,98),(91,57),(328,99),(229,97),
131:(314,129),(180,110),(266,136),(164,146),(195,21),(278,25),(242,41),(110,127),(73,92),(201,69),(154,54),(241,70),(206,113),(321,38),(128,129),(180,78),(157,127),(258,78),(194,110),(145,53),(151,62),(25,3),(162,30),(168,133),(44,92),(27,44),(83,130),(197,45),(109,39),(66,89),(17,118),(169,114),(203,53),(27,77),(213,118),(325,18),(194,37),(146,29),(83,81),(296,77),(274,50),(169,56),(205,101),(43,100),(48,97),(317,33),(217,88),(179,46),(15,64),(317,136),(227,26),(201,94),(213,93),(93,41),(190,89),(42,107),(158,88),(147,113),(217,130),(97,41),(271,85),(98,69),(274,105),(175,77),(204,149),(329,140),(181,134),(171,114),(102,65),(25,35),(193,158),(127,101),(36,69),(55,109),(193,44),(209,82),(151,98),(91,57),(328,99),(229,97),
132:(314,130),(179,110),(266,137),(164,146),(194,21),(278,24),(243,41),(110,128),(73,93),(200,69),(154,54),(241,69),(206,113),(321,38),(127,129),(181,78),(157,128),(258,78),(193,110),(146,53),(152,62),(25,3),(161,30),(167,133),(44,93),(27,44),(83,130),(198,45),(109,39),(66,89),(17,118),(169,113),(204,53),(26,77),(214,118),(325,18),(193,37),(145,29),(83,81),(296,77),(274,50),(169,57),(204,101),(43,100),(48,97),(317,32),(217,87),(180,46),(15,64),(317,136),(228,26),(200,94),(214,93),(92,41),(189,89),(42,107),(158,87),(148,113),(217,130),(97,42),(271,85),(98,70),(274,105),(175,77),(204,149),(329,141),(181,134),(170,114),(102,65),(25,35),(192,158),(126,101),(35,69),(55,109),(193,43),(208,82),(152,98),(91,57),(328,99),(229,97),
133:(314,131),(178,110),(266,138),(164,146),(193,21),(278,23),(244,41),(110,129),(73,94),(199,69),(154,54),(241,68),(206,113),(321,38),(126,129),(182,78),(157,129),(258,78),(193,111),(147,53),(153,62),(25,3),(160,30),(166,133),(44,94),(27,44),(83,130),(199,45),(109,39),(66,89),(17,118),(169,112),(205,53),(25,77),(215,118),(325,18),(192,37),(144,29),(83,81),(296,77),(274,50),(169,58),(203,101),(43,100),(48,97),(317,31),(217,86),(181,46),(15,64),(317,136),(229,26),(199,94),(215,93),(91,41),(188,89),(42,107),(158,86),(149,113),(217,130),(97,43),(271,85),(98,71),(274,105),(175,77),(204,149),(329,142),(181,134),(169,114),(102,65),(25,35),(191,158),(125,101),(34,69),(55,109),(193,42),(207,82),(153,98),(91,57),(328,99),(229,97),
134:(314,132),(177,110),(266,139),(164,146),(192,21),(278,22),(245,41),(110,130),(73,95),(198,69),(154,54),(241,67),(206,113),(321,38),(125,129),(183,78),(157,130),(258,78),(193,112),(148,53),(154,62),(25,3),(159,30),(165,133),(44,95),(27,44),(83,130),(200,45),(109,39),(66,89),(17,118),(169,111),(206,53),(24,77),(216,118),(325,18),(191,37),(143,29),(83,81),(296,77),(274,50),(169,59),(202,101),(43,100),(48,97),(317,30),(217,85),(182,46),(15,64),(317,136),(230,26),(198,94),(216,93),(90,41),(187,89),(42,107),(158,85),(150,113),(217,130),(97,44),(271,85),(98,72),(274,105),(175,77),(204,149),(329,143),(181,134),(168,114),(102,65),(25,35),(190,158),(124,101),(33,69),(55,109),(193,41),(206,82),(154,98),(91,57),(328,99),(229,97),
135:(314,133),(176,110),(266,140),(164,146),(191,21),(279,22),(246,41),(110,131),(73,96),(197,69),(154,54),(241,66),(206,113),(321,38),(124,129),(184,78),(157,131),(258,78),(193,113),(149,53),(155,62),(25,3),(158,30),(164,133),(44,96),(27,44),(83,130),(201,45),(109,39),(66,89),(17,118),(169,110),(207,53),(24,76),(217,118),(325,18),(190,37),(142,29),(83,81),(296,77),(274,50),(169,60),(201,101),(43,100),(48,97),(317,30),(217,84),(183,46),(15,64),(317,136),(231,26),(197,94),(217,93),(89,41),(186,89),(42,107),(158,84),(151,113),(217,130),(97,45),(271,85),(98,73),(274,105),(175,77),(204,149),(329,144),(181,134),(167,114),(102,65),(25,35),(189,158),(123,101),(32,69),(55,109),(193,40),(205,82),(155,98),(91,57),(328,99),(229,97),
136:(314,134),(175,110),(266,141),(164,146),(190,21),(279,22),(247,41),(110,132),(73,97),(196,69),(154,54),(241,65),(206,113),(321,38),(123,129),(185,78),(157,132),(258,78),(193,114),(150,53),(156,62),(25,3),(157,30),(163,133),(44,97),(27,44),(83,130),(202,45),(109,39),(66,89),(17,118),(170,110),(208,53),(24,75),(218,118),(325,18),(189,37),(141,29),(83,81),(296,77),(274,50),(169,61),(200,101),(43,100),(48,97),(317,30),(217,83),(184,46),(15,64),(317,136),(232,26),(196,94),(218,93),(88,41),(185,89),(42,107),(158,83),(152,113),(217,130),(97,46),(271,85),(98,74),(274,105),(175,77),(204,149),(329,145),(181,134),(166,114),(102,65),(25,35),(188,158),(122,101),(31,69),(55,109),(193,39),(204,82),(156,98),(91,57),(328,99),(229,97),
137:(314,135),(174,110),(266,142),(164,146),(189,21),(279,22),(248,41),(110,133),(73,98),(195,69),(154,54),(241,64),(206,113),(321,38),(122,129),(186,78),(157,133),(258,78),(193,115),(151,53),(157,62),(25,3),(156,30),(162,133),(44,98),(27,44),(83,130),(203,45),(109,39),(66,89),(17,118),(170,109),(209,53),(24,74),(219,118),(325,18),(188,37),(140,29),(83,81),(296,77),(274,50),(169,62),(199,101),(43,100),(48,97),(317,30),(217,82),(185,46),(15,64),(317,136),(233,26),(195,94),(219,93),(87,41),(184,89),(42,107),(158,82),(153,113),(217,130),(97,47),(271,85),(98,75),(274,105),(175,77),(204,149),(329,146),(181,134),(165,114),(102,65),(25,35),(187,158),(121,101),(30,69),(55,109),(193,38),(203,82),(157,98),(91,57),(328,99),(229,97),
138:(314,136),(173,110),(266,143),(164,146),(188,21),(279,22),(249,41),(110,134),(73,99),(194,69),(154,54),(241,63),(206,113),(321,38),(121,129),(187,78),(157,134),(258,78),(193,116),(152,53),(158,62),(25,3),(155,30),(161,133),(44,99),(27,44),(83,130),(204,45),(109,39),(66,89),(17,118),(170,108),(210,53),(24,73),(220,118),(325,18),(187,37),(139,29),(83,81),(296,77),(274,50),(169,63),(198,101),(43,100),(48,97),(317,30),(217,81),(186,46),(15,64),(317,136),(234,26),(194,94),(220,93),(86,41),(183,89),(42,107),(158,81),(154,113),(217,130),(97,48),(271,85),(98,76),(274,105),(175,77),(204,149),(329,147),(181,134),(164,114),(102,65),(25,35),(186,158),(121,100),(29,69),(55,109),(193,37),(202,82),(158,98),(91,57),(328,99),(229,97),
139:(314,137),(172,110),(266,144),(164,146),(187,21),(279,22),(250,41),(110,135),(73,100),(193,69),(154,54),(241,62),(206,113),(321,38),(120,129),(188,78),(157,135),(258,78),(193,117),(153,53),(159,62),(25,3),(154,30),(160,133),(44,100),(27,44),(83,130),(205,45),(109,39),(66,89),(17,118),(170,107),(211,53),(24,72),(221,118),(325,18),(186,37),(138,29),(83,81),(296,77),(274,50),(169,64),(197,101),(43,100),(48,97),(317,30),(217,80),(187,46),(15,64),(317,136),(235,26),(193,94),(221,93),(85,41),(182,89),(42,107),(158,80),(155,113),(217,130),(97,49),(271,85),(98,77),(274,105),(175,77),(204,149),(329,147),(181,134),(163,114),(102,65),(25,35),(185,158),(121,99),(28,69),(55,109),(193,36),(201,82),(159,98),(91,57),(328,99),(229,97),
140:(314,138),(171,110),(266,145),(164,146),(186,21),(279,22),(251,41),(110,136),(73,101),(192,69),(154,54),(241,61),(206,113),(321,38),(119,129),(189,78),(157,136),(258,78),(193,118),(154,53),(160,62),(25,3),(153,30),(159,133),(44,101),(27,44),(83,130),(206,45),(109,39),(66,89),(17,118),(170,106),(212,53),(24,71),(222,118),(325,18),(185,37),(137,29),(83,81),(296,77),(274,50),(169,65),(196,101),(43,100),(48,97),(317,30),(217,79),(188,46),(15,64),(317,136),(236,26),(192,94),(222,93),(84,41),(181,89),(42,107),(158,79),(156,113),(217,130),(97,50),(271,85),(98,78),(274,105),(175,77),(204,149),(329,147),(181,134),(162,114),(102,65),(25,35),(184,158),(121,98),(27,69),(55,109),(193,35),(200,82),(160,98),(91,57),(328,99),(229,97),
141:(314,139),(170,110),(266,146),(164,146),(185,21),(279,22),(252,41),(110,137),(73,102),(191,69),(154,54),(241,60),(206,113),(321,38),(118,129),(190,78),(157,137),(258,78),(193,119),(155,53),(161,62),(25,3),(152,30),(158,133),(44,102),(27,44),(83,130),(207,45),(109,39),(66,89),(17,118),(171,106),(213,53),(24,70),(223,118),(325,18),(184,37),(136,29),(83,81),(296,77),(274,50),(169,66),(195,101),(43,100),(48,97),(317,30),(217,78),(189,46),(15,64),(317,136),(237,26),(191,94),(223,93),(83,41),(181,88),(42,107),(158,78),(157,113),(217,130),(97,51),(271,85),(98,79),(274,105),(175,77),(204,149),(329,147),(181,134),(161,114),(102,65),(25,35),(183,158),(120,98),(26,69),(55,109),(193,34),(199,82),(161,98),(91,57),(328,99),(229,97),
142:(314,140),(169,110),(266,147),(164,146),(184,21),(279,22),(253,41),(110,138),(73,103),(190,69),(154,54),(241,59),(206,113),(321,38),(117,129),(191,78),(157,138),(258,78),(193,120),(156,53),(162,62),(25,3),(151,30),(157,133),(44,103),(27,44),(83,130),(208,45),(109,39),(66,89),(17,118),(172,106),(214,53),(24,69),(224,118),(325,18),(183,37),(135,29),(83,81),(296,77),(274,50),(169,67),(194,101),(43,100),(48,97),(317,30),(217,77),(190,46),(15,64),(317,136),(238,26),(190,94),(224,93),(82,41),(181,87),(42,107),(158,77),(158,113),(217,130),(97,52),(271,85),(98,80),(274,105),(175,77),(204,149),(329,147),(181,134),(160,114),(102,65),(25,35),(182,158),(119,98),(25,69),(55,109),(193,34),(198,82),(162,98),(91,57),(328,99),(229,97),
