138:(266,16),(310,127),(152,33),(86,23),(97,83),(23,155),(95,121),(174,38),(116,66),(309,75),(199,78),(175,61),(87,154),(188,106),(104,29),(145,79),(145,54),(279,53),(86,72),(141,58),(315,62),(174,154),(114,101),(172,141),(133,93),(281,78),(158,75),(202,106),(225,106),(50,18),(83,82),(192,49),(127,86),(96,2),(218,68),(84,25),(166,105),(178,29),(210,33),(213,149),(143,77),(43,90),(215,118),(154,117),(225,81),(4,85),(66,5),(146,121),(139,134),(61,95),(105,38),(133,101),(149,117),(186,65),(277,133),(174,61),(142,93),(86,49),(243,158),(220,98),(43,151),(325,81),(169,77),(312,156),(191,137),(86,96),(224,54),(30,3),(241,156),(146,42),(165,50),(15,101),(264,122),(265,106),(147,53),(111,53),(137,57),(133,90),(146,43),(20,93),
139:(266,15),(310,127),(151,33),(86,22),(97,83),(23,155),(94,121),(173,38),(116,66),(309,75),(198,78),(174,61),(87,154),(187,106),(104,30),(145,79),(145,54),(279,53),(86,72),(142,58),(315,62),(174,154),(113,101),(173,141),(133,94),(282,78),(158,74),(201,106),(225,106),(50,18),(84,82),(191,49),(128,86),(97,2),(218,68),(85,25),(165,105),(177,29),(209,33),(214,149),(143,78),(43,91),(215,118),(155,117),(224,81),(4,86),(66,5),(146,122),(139,134),(61,96),(106,38),(133,100),(148,117),(185,65),(277,134),(174,62),(143,93),(86,48),(243,158),(221,98),(43,152),(325,80),(168,77),(312,156),(192,137),(86,95),(223,54),(30,3),(241,157),(146,41),(164,50),(15,101),(265,122),(266,106),(147,54),(111,53),(138,57),(134,90),(146,42),(19,93),
140:(266,14),(310,127),(150,33),(87,22),(97,83),(23,155),(93,121),(172,38),(116,66),(309,75),(197,78),(173,61),(87,154),(186,106),(103,30),(145,79),(145,54),(279,53),(86,72),(143,58),(315,62),(174,154),(112,101),(174,141),(133,95),(283,78),(158,73),(200,106),(225,106),(50,18),(85,82),(191,50),(129,86),(98,2),(218,68),(86,25),(164,105),(176,29),(208,33),(215,149),(142,78),(43,92),(215,118),(156,117),(223,81),(4,87),(66,5),(146,123),(139,134),(61,97),(107,38),(133,99),(147,117),(184,65),(277,135),(175,62),(144,93),(86,47),(243,158),(222,98),(43,153),(325,79),(168,78),(312,156),(193,137),(86,94),(222,54),(30,3),(240,157),(146,40),(163,50),(15,101),(266,122),(267,106),(148,54),(111,53),(139,57),(135,90),(146,41),(18,93),
141:(266,13),(310,127),(149,33),(87,21),(97,83),(23,155),(92,121),(171,38),(116,66),(309,75),(196,78),(172,61),(87,154),(185,106),(102,30),(145,79),(145,54),(279,53),(86,72),(144,58),(315,62),(174,154),(111,101),(175,141),(133,96),(284,78),(158,72),(199,106),(225,106),(50,18),(86,82),(190,50),(130,86),(99,2),(218,68),(86,24),(163,105),(175,29),(207,33),(216,149),(141,78),(43,93),(215,118),(157,117),(222,81),(4,88),(66,5),(146,124),(139,134),(61,98),(108,38),(134,99),(146,117),(183,65),(277,136),(176,62),(145,93),(86,46),(243,158),(223,98),(43,154),(325,78),(167,78),(312,156),(194,137),(86,93),(221,54),(30,3),(240,158),(146,39),(162,50),(15,101),(267,122),(268,106),(149,54),(111,53),(140,57),(136,90),(146,40),(18,93),
142:(266,12),(310,127),(148,33),(88,21),(97,83),(23,155),(91,121),(170,38),(116,66),(309,75),(195,78),(171,61),(87,154),(184,106),(101,30),(145,79),(145,54),(279,53),(86,72),(145,58),(315,62),(174,154),(110,101),(176,141),(133,97),(285,78),(158,71),(198,106),(225,106),(50,18),(87,82),(189,50),(131,86),(100,2),(218,68),(86,23),(162,105),(174,29),(206,33),(217,149),(140,78),(43,94),(215,118),(158,117),(221,81),(4,89),(66,5),(146,125),(139,134),(61,99),(109,38),(134,98),(146,116),(182,65),(277,137),(176,61),(145,92),(86,45),(243,158),(224,98),(43,155),(325,77),(166,78),(312,156),(195,137),(86,92),(220,54),(30,3),(239,158),(146,38),(161,50),(15,101),(268,122),(269,106),(150,54),(111,53),(141,57),(137,90),(146,39),(18,93),
143:(266,11),(310,127),(147,33),(89,21),(97,83),(23,155),(90,121),(169,38),(116,66),(309,75),(194,78),(170,61),(87,154),(183,106),(100,30),(145,79),(145,54),(279,53),(86,72),(146,58),(315,62),(174,154),(109,101),(177,141),(133,98),(286,78),(158,70),(197,106),(225,106),(50,18),(88,82),(188,50),(132,86),(101,2),(218,68),(86,22),(161,105),(173,29),(205,33),(218,149),(139,78),(43,95),(215,118),(159,117),(220,81),(4,90),(66,5),(146,126),(139,134),(61,100),(110,38),(134,97),(146,115),(181,65),(277,138),(177,61),(146,92),(86,44),(243,158),(225,98),(43,156),(325,76),(165,78),(312,156),(196,137),(86,91),(219,54),(30,3),(238,158),(147,38),(160,50),(15,101),(269,122),(270,106),(151,54),(111,53),(142,57),(138,90),(146,38),(18,93),
144:(266,10),(310,127),(146,33),(90,21),(97,83),(23,155),(89,121),(168,38),(116,66),(309,75),(194,79),(170,60),(87,154),(182,106),(99,30),(145,79),(145,54),(279,53),(86,72),(146,59),(315,62),(174,154),(109,100),(178,141),(133,99),(287,78),(158,69),(196,106),(225,106),(50,18),(89,82),(187,50),(133,86),(102,2),(218,68),(86,21),(160,105),(172,29),(204,33),(219,149),(138,78),(43,96),(215,118),(160,117),(219,81),(4,91),(66,5),(146,127),(139,134),(61,101),(111,38),(135,97),(145,115),(180,65),(277,139),(178,61),(146,91),(86,43),(243,158),(226,98),(43,157),(325,75),(164,78),(312,156),(197,137),(86,90),(218,54),(30,3),(237,158),(148,38),(159,50),(15,101),(270,122),(271,106),(152,54),(111,53),(143,57),(139,90),(146,37),(18,93),
145:(266,9),(310,127),(145,33),(91,21),(97,83),(23,155),(88,121),(167,38),(116,66),(309,75),(194,80),(169,60),(87,154),(181,106),(98,30),(145,79),(145,54),(279,53),(86,72),(146,60),(315,62),(174,154),(109,99),(179,141),(133,100),(288,78),(158,68),(195,106),(225,106),(50,18),(90,82),(186,50),(134,86),(103,2),(218,68),(86,20),(159,105),(171,29),(203,33),(220,149),(137,78),(43,97),(215,118),(161,117),(218,81),(4,92),(66,5),(146,128),(139,134),(61,102),(112,38),(136,97),(145,114),(179,65),(277,140),(179,61),(146,90),(86,42),(243,158),(227,98),(43,158),(325,74),(163,78),(312,156),(198,137),(86,89),(218,55),(30,3),(236,158),(149,38),(158,50),(15,101),(271,122),(272,106),(153,54),(111,53),(144,57),(140,90),(146,36),(18,93),
146:(266,8),(310,127),(145,32),(92,21),(97,83),(23,155),(87,121),(166,38),(116,66),(309,75),(194,81),(169,59),(87,154),(180,106),(97,30),(145,79),(145,54),(279,53),(86,72),(146,61),(315,62),(174,154),(109,98),(180,141),(133,101),(289,78),(158,67),(194,106),(225,106),(50,18),(91,82),(185,50),(135,86),(104,2),(218,68),(86,19),(158,105),(170,29),(202,33),(221,149),(136,78),(43,98),(215,118),(162,117),(217,81),(4,93),(66,5),(146,129),(139,134),(61,103),(113,38),(137,97),(144,114),(178,65),(277,141),(180,61),(146,89),(86,41),(243,158),(228,98),(43,159),(325,73),(162,78),(312,156),(199,137),(86,88),(218,56),(30,3),(235,158),(150,38),(157,50),(15,101),(272,122),(273,106),(154,54),(111,53),(145,57),(141,90),(146,35),(18,93),
147:(266,7),(310,127),(145,31),(93,21),(97,83),(23,155),(86,121),(165,38),(116,66),(309,75),(193,81),(169,58),(87,154),(179,106),(97,31),(145,79),(145,54),(279,53),(86,72),(147,61),(315,62),(174,154),(108,98),(181,141),(133,102),(289,79),(158,66),(193,106),(225,106),(50,18),(92,82),(184,50),(136,86),(105,2),(218,68),(86,18),(158,104),(169,29),(201,33),(222,149),(135,78),(43,99),(215,118),(163,117),(216,81),(4,94),(66,5),(146,130),(139,134),(61,104),(114,38),(138,97),(143,114),(177,65),(277,142),(181,61),(146,88),(86,40),(243,158),(229,98),(43,160),(325,72),(161,78),(312,156),(200,137),(86,87),(217,56),(30,3),(234,158),(151,38),(156,50),(15,101),(273,122),(274,106),(155,54),(111,53),(145,56),(142,90),(146,34),(18,93),
148:(266,6),(310,127),(145,30),(94,21),(97,83),(23,155),(85,121),(164,38),(116,66),(309,75),(192,81),(168,58),(87,154),(178,106),(97,32),(145,79),(145,54),(279,53),(86,72),(148,61),(315,62),(174,154),(107,98),(182,141),(133,103),(289,80),(158,65),(192,106),(225,106),(50,18),(93,82),(183,50),(137,86),(106,2),(218,68),(86,17),(157,104),(169,28),(200,33),(223,149),(134,78),(43,99),(215,118),(164,117),(215,81),(4,95),(66,5),(146,131),(139,134),(61,105),(115,38),(139,97),(142,114),(176,65),(277,143),(181,60),(146,87),(86,39),(243,158),(229,99),(43,161),(325,71),(160,78),(312,156),(201,137),(86,86),(217,57),(30,3),(233,158),(152,38),(155,50),(15,101),(274,122),(275,106),(156,54),(111,53),(145,55),(143,90),(146,33),(18,93),
149:(266,6),(310,127),(145,29),(95,21),(97,83),(23,155),(84,121),(163,38),(116,66),(309,75),(191,81),(168,57),(87,154),(177,106),(97,33),(145,79),(145,54),(279,53),(86,72),(149,61),(315,62),(174,154),(106,98),(183,141),(133,104),(289,81),(158,64),(191,106),(225,106),(50,18),(94,82),(182,50),(138,86),(107,2),(218,68),(87,17),(157,103),(169,27),(199,33),(224,149),(134,79),(43,99),(215,118),(165,117),(214,81),(4,96),(66,5),(146,132),(139,134),(61,106),(116,38),(140,97),(141,114),(175,65),(277,144),(182,60),(146,86),(86,38),(243,158),(229,100),(43,161),(325,70),(159,78),(312,156),(202,137),(86,85),(216,57),(30,3),(232,158),(153,38),(154,50),(15,101),(275,122),(276,106),(157,54),(111,53),(146,55),(144,90),(146,32),(18,93),
150:(266,6),(310,127),(145,28),(96,21),(97,83),(23,155),(83,121),(162,38),(116,66),(309,75),(191,82),(167,57),(87,154),(176,106),(96,33),(145,79),(145,54),(279,53),(86,72),(150,61),(315,62),(174,154),(106,97),(184,141),(133,105),(289,82),(158,63),(190,106),(225,106),(50,18),(95,82),(182,51),(139,86),(108,2),(218,68),(88,17),(157,102),(169,26),(198,33),(225,149),(133,79),(43,99),(215,118),(166,117),(213,81),(4,97),(66,5),(146,133),(139,134),(61,107),(117,38),(141,97),(141,113),(174,65),(277,145),(182,59),(147,86),(86,37),(243,158),(230,100),(43,161),(325,69),(158,78),(312,156),(203,137),(86,84),(215,57),(30,3),(231,158),(154,38),(153,50),(15,101),(276,122),(277,106),(158,54),(111,53),(146,54),(145,90),(146,31),(18,93),
151:(266,6),(310,127),(145,27),(97,21),(97,83),(23,155),(83,121),(161,38),(116,66),(309,75),(190,82),(166,57),(87,154),(175,106),(95,33),(145,79),(145,54),(279,53),(86,72),(151,61),(315,62),(174,154),(105,97),(185,141),(133,106),(290,82),(158,62),(189,106),(225,106),(50,18),(96,82),(181,51),(140,86),(109,2),(218,68),(89,17),(156,102),(169,25),(197,33),(226,149),(133,80),(43,99),(215,118),(167,117),(212,81),(4,98),(66,5),(146,134),(139,134),(61,108),(118,38),(142,97),(140,113),(173,65),(277,146),(182,58),(147,85),(86,36),(243,158),(230,101),(43,161),(325,68),(157,78),(312,156),(204,137),(86,83),(214,57),(30,3),(230,158),(155,38),(152,50),(15,101),(277,122),(278,106),(159,54),(111,53),(147,54),(146,90),(146,30),(18,93),
152:(266,6),(310,127),(145,26),(97,20),(97,83),(23,155),(83,121),(160,38),(116,66),(309,75),(189,82),(165,57),(87,154),(174,106),(95,34),(145,79),(145,54),(279,53),(86,72),(152,61),(315,62),(174,154),(104,97),(186,141),(133,107),(291,82),(158,61),(188,106),(225,106),(50,18),(97,82),(181,52),(141,86),(110,2),(218,68),(90,17),(155,102),(169,24),(196,33),(227,149),(133,81),(43,99),(215,118),(168,117),(211,81),(4,99),(66,5),(146,135),(139,134),(61,109),(119,38),(143,97),(139,113),(172,65),(277,147),(183,58),(148,85),(86,35),(243,158),(231,101),(43,161),(325,67),(156,78),(312,156),(205,137),(86,82),(214,58),(30,3),(229,158),(155,38),(151,50),(15,101),(278,122),(279,106),(160,54),(111,53),(147,53),(147,90),(146,29),(18,93),
153:(266,6),(310,127),(144,26),(98,20),(97,83),(23,155),(83,121),(159,38),(116,66),(309,75),(188,82),(164,57),(87,154),(173,106),(94,34),(145,79),(145,54),(279,53),(86,72),(152,62),(315,62),(174,154),(103,97),(187,141),(133,108),(292,82),(158,60),(187,106),(225,106),(50,18),(98,82),(181,53),(142,86),(111,2),(218,68),(91,17),(154,102),(169,23),(195,33),(228,149),(133,82),(43,99),(215,118),(169,117),(210,81),(4,100),(66,5),(146,136),(139,134),(61,110),(120,38),(144,97),(138,113),(171,65),(277,148),(183,57),(149,85),(86,34),(243,158),(232,101),(43,161),(325,66),(155,78),(312,156),(206,137),(86,81),(213,58),(30,3),(228,158),(155,38),(150,50),(15,101),(279,122),(280,106),(161,54),(111,53),(148,53),(148,90),(146,28),(18,93),
154:(266,6),(310,127),(144,25),(98,19),(97,83),(23,155),(83,121),(158,38),(116,66),(309,75),(187,82),(163,57),(87,154),(172,106),(93,34),(145,79),(145,54),(279,53),(86,72),(153,62),(315,62),(174,154),(102,97),(188,141),(133,109),(292,83),(158,59),(186,106),(225,106),(50,18),(99,82),(181,54),(143,86),(112,2),(218,68),(92,17),(154,101),(169,22),(194,33),(229,149),(132,82),(43,99),(215,118),(170,117),(209,81),(4,101),(66,5),(146,137),(139,134),(61,111),(121,38),(145,97),(137,113),(170,65),(277,149),(184,57),(150,85),(86,33),(243,158),(232,102),(43,161),(325,65),(154,78),(312,156),(207,137),(86,80),(212,58),(30,3),(227,158),(155,38),(149,50),(15,101),(280,122),(281,106),(162,54),(111,53),(149,53),(149,90),(146,27),(18,93),
155:(266,6),(310,127),(143,25),(98,18),(97,83),(23,155),(83,121),(158,39),(116,66),(309,75),(186,82),(162,57),(87,154),(171,106),(92,34),(145,79),(145,54),(279,53),(86,72),(154,62),(315,62),(174,154),(101,97),(189,141),(133,110),(292,84),(158,58),(185,106),(225,106),(50,18),(100,82),(180,54),(144,86),(113,2),(218,68),(93,17),(153,101),(169,21),(194,32),(230,149),(131,82),(43,99),(215,118),(171,117),(208,81),(4,102),(66,5),(146,138),(139,134),(61,112),(122,38),(146,97),(136,113),(170,64),(277,150),(185,57),(151,85),(86,32),(243,158),(233,102),(43,161),(325,64),(153,78),(312,156),(208,137),(86,79),(211,58),(30,3),(226,158),(155,38),(148,50),(15,101),(281,122),(282,106),(163,54),(111,53),(150,53),(150,90),(146,26),(18,93),
156:(266,6),(310,127),(142,25),(99,18),(97,83),(23,155),(83,121),(158,40),(116,66),(309,75),(185,82),(161,57),(87,154),(170,106),(91,34),(145,79),(145,54),(279,53),(86,72),(155,62),(315,62),(174,154),(100,97),(190,141),(133,111),(292,85),(158,57),(184,106),(225,106),(50,18),(101,82),(179,54),(145,86),(114,2),(218,68),(94,17),(152,101),(169,20),(193,32),(231,149),(130,82),(43,99),(215,118),(172,117),(207,81),(4,103),(66,5),(146,139),(139,134),(61,113),(123,38),(146,96),(135,113),(170,63),(277,151),(186,57),(152,85),(86,31),(243,158),(234,102),(43,161),(325,63),(152,78),(312,156),(209,137),(86,78),(210,58),(30,3),(225,158),(155,38),(147,50),(15,101),(281,122),(283,106),(164,54),(111,53),(151,53),(151,90),(146,25),(18,93),
157:(266,6),(310,127),(141,25),(99,17),(97,83),(23,155),(83,121),(157,40),(116,66),(309,75),(184,82),(160,57),(87,154),(169,106),(90,34),(145,79),(145,54),(279,53),(86,72),(156,62),(315,62),(174,154),(99,97),(191,141),(133,112),(292,86),(158,56),(183,106),(225,106),(50,18),(102,82),(178,54),(145,87),(115,2),(218,68),(95,17),(151,101),(169,19),(193,31),(232,149),(129,82),(43,99),(215,118),(173,117),(206,81),(4,104),(66,5),(146,140),(139,134),(61,114),(124,38),(146,95),(134,113),(169,63),(277,152),(187,57),(153,85),(86,30),(243,158),(235,102),(43,161),(325,62),(151,78),(312,156),(210,137),(86,77),(209,58),(30,3),(224,158),(155,38),(146,50),(15,101),(281,122),(284,106),(165,54),(111,53),(152,53),(152,90),(146,24),(18,93),
158:(266,6),(310,127),(140,25),(100,17),(97,83),(23,155),(83,121),(157,41),(116,66),(309,75),(183,82),(159,57),(87,154),(168,106),(89,34),(145,79),(145,54),(279,53),(86,72),(157,62),(315,62),(174,154),(98,97),(192,141),(133,113),(293,86),(158,55),(182,106),(225,106),(50,18),(103,82),(177,54),(145,88),(116,2),(218,68),(96,17),(150,101),(169,18),(193,30),(233,149),(128,82),(43,99),(215,118),(174,117),(205,81),(4,105),(66,5),(146,141),(139,134),(61,115),(125,38),(146,94),(134,112),(169,62),(277,153),(188,57),(154,85),(86,29),(243,158),(236,102),(43,161),(325,61),(150,78),(312,156),(211,137),(86,76),(208,58),(30,3),(223,158),(155,38),(146,51),(15,101),(281,122),(285,106),(166,54),(111,53),(153,53),(153,90),(146,23),(18,93),
159:(266,6),(310,127),(139,25),(101,17),(97,83),(23,155),(83,121),(157,42),(116,66),(309,75),(182,82),(158,57),(87,154),(167,106),(88,34),(145,79),(145,54),(279,53),(86,72),(158,62),(315,62),(174,154),(98,96),(193,141),(133,114),(293,87),(158,54),(181,106),(225,106),(50,18),(104,82),(176,54),(146,88),(117,2),(218,68),(97,17),(149,101),(169,17),(192,30),(234,149),(127,82),(43,99),(215,118),(175,117),(204,81),(4,106),(66,5),(146,142),(139,134),(61,116),(126,38),(146,93),(134,111),(168,62),(277,154),(189,57),(155,85),(86,28),(243,158),(237,102),(43,161),(325,60),(149,78),(312,156),(212,137),(86,75),(207,58),(30,3),(222,158),(155,38),(145,51),(15,101),(281,122),(286,106),(167,54),(111,53),(154,53),(154,90),(146,22),(18,93),
160:(266,6),(310,127),(138,25),(102,17),(97,83),(23,155),(83,121),(156,42),(116,66),(309,75),(182,83),(158,56),(87,154),(166,106),(87,34),(145,79),(145,54),(279,53),(86,72),(158,63),(315,62),(174,154),(98,95),(194,141),(133,115),(294,87),(158,53),(180,106),(225,106),(50,18),(105,82),(175,54),(146,89),(118,2),(218,68),(98,17),(148,101),(169,16),(192,29),(235,149),(126,82),(43,99),(215,118),(176,117),(203,81),(4,107),(66,5),(146,143),(139,134),(61,117),(127,38),(146,92),(133,111),(168,61),(276,154),(190,57),(156,85),(86,27),(243,158),(238,102),(43,161),(325,59),(148,78),(312,156),(213,137),(86,74),(206,58),(30,3),(221,158),(155,38),(145,52),(15,101),(281,122),(287,106),(168,54),(111,53),(155,53),(155,90),(146,21),(18,93),
161:(266,6),(310,127),(137,25),(103,17),(97,83),(23,155),(83,121),(155,42),(116,66),(309,75),(182,84),(158,55),(87,154),(165,106),(86,34),(145,79),(145,54),(279,53),(86,72),(158,64),(315,62),(174,154),(98,94),(195,141),(133,116),(295,87),(158,52),(179,106),(225,106),(50,18),(106,82),(174,54),(147,89),(119,2),(218,68),(99,17),(147,101),(169,15),(191,29),(236,149),(125,82),(43,99),(215,118),(177,117),(202,81),(4,108),(66,5),(146,144),(139,134),(61,118),(128,38),(146,91),(133,110),(167,61),(276,154),(191,57),(157,85),(86,26),(243,158),(239,102),(43,161),(325,58),(147,78),(312,156),(214,137),(86,73),(205,58),(30,3),(220,158),(155,38),(145,53),(15,101),(281,122),(288,106),(169,54),(111,53),(156,53),(156,90),(146,20),(18,93),
162:(266,6),(310,127),(136,25),(104,17),(97,83),(23,155),(83,121),(154,42),(116,66),(309,75),(181,84),(157,55),(87,154),(164,106),(86,35),(145,79),(145,54),(279,53),(85,72),(158,65),(315,62),(174,154),(98,93),(196,141),(133,117),(296,87),(158,51),(178,106),(225,106),(50,18),(107,82),(173,54),(147,90),(120,2),(218,68),(100,17),(146,101),(169,14),(190,29),(237,149),(124,82),(43,99),(215,118),(178,117),(201,81),(4,109),(66,5),(146,145),(139,134),(61,119),(129,38),(146,90),(132,110),(166,61),(276,154),(192,57),(157,84),(86,25),(243,158),(240,102),(43,161),(325,57),(146,78),(312,156),(215,137),(86,72),(204,58),(30,3),(219,158),(155,38),(144,53),(15,101),(281,122),(289,106),(170,54),(111,53),(157,53),(157,90),(146,19),(18,93),
163:(266,6),(310,127),(135,25),(105,17),(97,83),(23,155),(83,121),(153,42),(116,66),(309,75),(181,85),(157,54),(87,154),(163,106),(86,36),(145,79),(145,54),(279,53),(86,72),(159,65),(315,62),(174,154),(98,92),(197,141),(132,117),(297,87),(158,50),(177,106),(225,106),(50,18),(108,82),(172,54),(148,90),(121,2),(218,68),(101,17),(146,100),(169,13),(189,29),(238,149),(123,82),(43,99),(215,118),(179,117),(200,81),(4,110),(66,5),(146,146),(139,134),(61,120),(130,38),(146,89),(131,110),(165,61),(276,154),(193,57),(157,83),(86,24),(243,158),(241,102),(43,161),(325,56),(145,78),(312,156),(216,137),(86,71),(203,58),(30,3),(218,158),(155,38),(144,54),(15,101),(281,122),(290,106),(170,55),(111,53),(158,53),(158,90),(146,18),(18,93),
164:(266,6),(310,127),(134,25),(106,17),(97,83),(23,155),(83,121),(152,42),(116,66),(309,75),(181,86),(157,53),(87,154),(162,106),(85,36),(145,79),(145,54),(279,53),(86,72),(159,66),(315,62),(174,154),(97,92),(198,141),(132,118),(298,87),(158,49),(176,106),(225,106),(50,18),(109,82),(171,54),(149,90),(122,2),(218,68),(102,17),(146,99),(169,12),(188,29),(239,149),(122,82),(43,99),(215,118),(180,117),(199,81),(4,111),(66,5),(146,147),(139,134),(61,121),(131,38),(146,88),(130,110),(164,61),(276,154),(194,57),(157,82),(86,23),(243,158),(242,102),(43,161),(325,55),(144,78),(312,156),(217,137),(86,70),(202,58),(30,3),(217,158),(155,38),(143,54),(15,101),(281,122),(291,106),(170,56),(111,53),(159,53),(159,90),(146,17),(18,93),
165:(266,6),(310,127),(134,24),(107,17),(97,83),(23,155),(83,121),(151,42),(116,66),(309,75),(181,87),(157,52),(87,154),(161,106),(85,37),(145,79),(145,54),(279,53),(86,72),(160,66),(315,62),(174,154),(97,91),(199,141),(131,118),(299,87),(158,48),(175,106),(225,106),(50,18),(110,82),(170,54),(150,90),(123,2),(218,68),(103,17),(145,99),(169,11),(187,29),(240,149),(122,83),(43,99),(215,118),(181,117),(198,81),(4,112),(66,5),(146,148),(139,134),(61,122),(132,38),(146,87),(130,109),(163,61),(276,154),(195,57),(157,81),(86,22),(243,158),(242,103),(43,161),(325,54),(143,78),(312,156),(218,137),(86,69),(201,58),(30,3),(216,158),(155,38),(142,54),(15,101),(281,122),(291,107),(170,57),(111,53),(160,53),(160,90),(146,16),(18,93),
