171:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,164),(158,104),(159,162),(233,55),(184,84),(185,45),(161,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,115),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,166),(167,173),(225,58),(55,60),(164,119),(152,97),(166,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(166,168),(165,57),(166,86),(157,104),(166,157),(136,48),
172:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,163),(158,104),(159,161),(233,55),(184,84),(185,45),(162,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,116),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,165),(168,173),(225,58),(55,60),(164,119),(152,97),(167,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(167,168),(165,57),(166,86),(157,104),(166,157),(136,48),
173:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,162),(158,104),(159,160),(233,55),(184,84),(185,45),(163,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,117),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,164),(169,173),(225,58),(55,60),(164,119),(152,97),(168,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(168,168),(165,57),(166,86),(157,104),(166,157),(136,48),
174:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,161),(158,104),(159,159),(233,55),(184,84),(185,45),(164,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,118),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,163),(170,173),(225,58),(55,60),(164,119),(152,97),(169,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(169,168),(165,57),(166,86),(157,104),(166,157),(136,48),
175:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,160),(158,104),(159,158),(233,55),(184,84),(185,45),(165,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,119),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,162),(171,173),(225,58),(55,60),(164,119),(152,97),(170,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(170,168),(165,57),(166,86),(157,104),(166,157),(136,48),
176:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,159),(158,104),(159,157),(233,55),(184,84),(185,45),(165,166),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,120),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,161),(172,173),(225,58),(55,60),(164,119),(152,97),(171,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(171,168),(165,57),(166,86),(157,104),(166,157),(136,48),
177:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,158),(158,104),(159,156),(233,55),(184,84),(185,45),(165,165),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,121),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,160),(173,173),(225,58),(55,60),(164,119),(152,97),(172,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(172,168),(165,57),(166,86),(157,104),(166,157),(136,48),
178:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,157),(158,104),(159,155),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,122),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,159),(174,173),(225,58),(55,60),(164,119),(152,97),(173,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(173,168),(165,57),(166,86),(157,104),(166,157),(136,48),
179:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,156),(158,104),(159,154),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,123),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,158),(174,174),(225,58),(55,60),(164,119),(152,97),(174,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(174,168),(165,57),(166,86),(157,104),(166,157),(136,48),
180:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,155),(158,104),(159,153),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,124),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,157),(174,175),(225,58),(55,60),(164,119),(152,97),(175,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(175,168),(165,57),(166,86),(157,104),(166,157),(136,48),
181:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,154),(158,104),(159,152),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,125),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,156),(174,176),(225,58),(55,60),(164,119),(152,97),(176,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(176,168),(165,57),(166,86),(157,104),(166,157),(136,48),
182:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,153),(158,104),(159,151),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,126),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,155),(174,177),(225,58),(55,60),(164,119),(152,97),(177,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(177,168),(165,57),(166,86),(157,104),(166,157),(136,48),
183:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,152),(158,104),(159,150),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,127),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,154),(174,178),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(178,168),(165,57),(166,86),(157,104),(166,157),(136,48),
184:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,151),(158,104),(159,149),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,128),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,153),(174,179),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,168),(165,57),(166,86),(157,104),(166,157),(136,48),
185:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,150),(158,104),(159,148),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,129),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,152),(174,180),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,167),(165,57),(166,86),(157,104),(166,157),(136,48),
186:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,149),(158,104),(159,147),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,130),(179,168),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,151),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
187:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,148),(158,104),(159,146),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,131),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,150),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
188:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,147),(158,104),(159,145),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,132),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,149),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
189:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,146),(158,104),(159,144),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,133),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,148),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
190:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,145),(158,104),(159,143),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,134),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,147),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
191:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,144),(158,104),(159,142),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,135),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,146),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
192:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,143),(158,104),(159,141),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,136),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,145),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
193:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,142),(158,104),(159,140),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,137),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,144),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
194:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,141),(158,104),(159,139),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(158,137),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,143),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
195:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,140),(158,104),(159,138),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(158,138),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,142),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
196:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,139),(158,104),(159,137),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(157,138),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,141),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
197:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(159,136),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(156,138),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,140),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
198:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(159,135),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(156,139),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,139),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
199:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(159,134),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(155,139),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,138),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
200:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,138),(158,104),(159,133),(233,55),(184,84),(185,45),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(154,139),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,137),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(166,86),(157,104),(166,157),(136,48),
