114:(266,109),(255,82),(71,114),(71,66),(177,74),(254,116),(41,9),(119,90),(272,21),(177,57),(133,23),(99,149),(77,86),(29,56),(251,69),(17,153),(236,70),(185,117),(229,59),(272,105),(188,98),(62,96),(245,146),(215,86),(146,117),(167,42),(118,54),(133,77),(76,78),(217,82),(273,25),(245,65),(241,88),(178,41),(242,54),(326,84),(162,102),(145,94),(283,141),(262,125),(236,94),(108,17),(169,104),(29,84),(109,67),(266,102),(43,82),(278,56),(109,156),(233,129),(107,25),(335,110),(129,86),(211,133),(325,152),(236,102),(116,114),(73,88),(71,77),(192,157),(221,53),(241,97),(268,89),(138,90),(123,118),(77,146),(194,58),(229,39),(181,55),(134,90),(217,97),(86,52),(35,77),(41,85),(221,134),(267,81),(241,55),(65,74),(46,45),(80,46),
115:(265,109),(254,82),(72,114),(72,66),(177,74),(254,116),(41,9),(118,90),(271,21),(177,57),(133,22),(100,149),(77,86),(29,56),(250,69),(17,153),(236,70),(186,117),(229,60),(271,105),(189,98),(62,97),(245,146),(214,86),(146,118),(168,42),(117,54),(134,77),(75,78),(217,82),(273,25),(244,65),(241,89),(177,41),(242,54),(327,84),(161,102),(145,95),(284,141),(263,125),(237,94),(109,17),(169,105),(29,85),(109,68),(266,101),(43,81),(278,56),(109,156),(232,129),(107,25),(335,111),(128,86),(210,133),(325,152),(235,102),(115,114),(73,89),(71,77),(192,157),(221,54),(241,97),(267,89),(137,90),(124,118),(78,146),(195,58),(229,40),(181,54),(135,90),(217,98),(86,51),(35,77),(41,85),(222,134),(266,81),(241,54),(66,74),(46,45),(81,46),
116:(264,109),(253,82),(73,114),(73,66),(177,74),(254,116),(41,9),(117,90),(270,21),(177,57),(133,21),(100,150),(77,86),(29,56),(249,69),(17,153),(236,70),(187,117),(229,61),(270,105),(190,98),(62,98),(245,146),(213,86),(147,118),(169,42),(116,54),(135,77),(74,78),(217,82),(273,25),(243,65),(240,89),(176,41),(242,54),(327,85),(160,102),(145,95),(285,141),(264,125),(238,94),(110,17),(168,105),(29,86),(109,69),(267,101),(43,80),(278,56),(109,156),(231,129),(107,25),(335,112),(127,86),(209,133),(325,152),(234,102),(114,114),(73,90),(71,77),(192,157),(222,54),(241,97),(266,89),(137,90),(125,118),(79,146),(196,58),(229,41),(181,53),(136,90),(217,99),(86,50),(35,77),(41,85),(223,134),(266,80),(240,54),(67,74),(46,45),(82,46),
117:(263,109),(252,82),(73,115),(73,67),(177,74),(254,116),(41,9),(116,90),(269,21),(177,57),(134,21),(101,150),(77,86),(29,56),(248,69),(17,153),(236,70),(188,117),(230,61),(269,105),(191,98),(62,99),(245,146),(212,86),(148,118),(169,43),(115,54),(135,77),(73,78),(217,82),(273,25),(242,65),(239,89),(175,41),(242,54),(327,86),(159,102),(145,95),(286,141),(264,125),(239,94),(111,17),(167,105),(29,87),(109,70),(268,101),(43,79),(278,56),(109,156),(230,129),(107,25),(335,113),(126,86),(208,133),(325,152),(233,102),(113,114),(73,91),(71,77),(192,157),(223,54),(241,97),(265,89),(138,90),(126,118),(80,146),(197,58),(228,41),(180,53),(137,90),(217,100),(86,49),(35,77),(41,85),(224,134),(266,79),(239,54),(68,74),(46,45),(83,46),
118:(262,109),(251,82),(74,115),(73,68),(177,74),(254,116),(41,9),(115,90),(268,21),(177,57),(134,20),(102,150),(77,86),(29,56),(247,69),(17,153),(236,70),(189,117),(231,61),(268,105),(192,98),(62,100),(245,146),(211,86),(149,118),(170,43),(114,54),(135,77),(73,79),(217,82),(273,25),(242,64),(238,89),(174,41),(242,54),(327,87),(158,102),(145,95),(287,141),(264,125),(240,94),(112,17),(167,106),(29,88),(109,71),(269,101),(43,78),(278,56),(109,156),(229,129),(107,25),(335,114),(125,86),(207,133),(325,152),(232,102),(112,114),(73,92),(71,77),(192,157),(224,54),(241,97),(264,89),(139,90),(127,118),(81,146),(198,58),(227,41),(179,53),(138,90),(217,101),(86,48),(35,77),(41,85),(225,134),(265,79),(239,53),(69,74),(46,45),(84,46),
119:(261,109),(250,82),(74,116),(74,68),(177,74),(254,116),(41,9),(114,90),(267,21),(177,57),(134,19),(103,150),(77,86),(29,56),(246,69),(17,153),(236,70),(190,117),(232,61),(267,105),(193,98),(62,101),(245,146),(210,86),(150,118),(170,44),(113,54),(135,77),(73,80),(217,82),(273,25),(241,64),(238,90),(173,41),(242,54),(327,88),(157,102),(145,95),(288,141),(264,125),(241,94),(113,17),(166,106),(29,89),(109,72),(270,101),(43,77),(278,56),(109,156),(228,129),(107,25),(335,115),(124,86),(206,133),(325,152),(231,102),(111,114),(73,93),(71,77),(192,157),(225,54),(241,97),(263,89),(140,90),(128,118),(82,146),(199,58),(227,42),(178,53),(139,90),(217,102),(86,47),(35,77),(41,85),(226,134),(265,78),(238,53),(70,74),(46,45),(85,46),
120:(260,109),(249,82),(74,117),(74,69),(177,74),(254,116),(41,9),(113,90),(266,21),(177,57),(134,18),(104,150),(77,86),(29,56),(245,69),(17,153),(236,70),(191,117),(232,62),(266,105),(194,98),(62,102),(245,146),(209,86),(151,118),(170,45),(112,54),(135,77),(73,81),(217,82),(273,25),(241,63),(237,90),(172,41),(242,54),(327,89),(157,103),(145,95),(289,141),(264,125),(241,95),(114,17),(165,106),(29,90),(109,73),(271,101),(43,76),(278,56),(109,156),(227,129),(107,25),(335,116),(123,86),(206,132),(325,152),(230,102),(110,114),(73,94),(71,77),(192,157),(226,54),(241,97),(262,89),(140,89),(129,118),(83,146),(200,58),(226,42),(177,53),(140,90),(217,103),(86,47),(35,77),(41,85),(227,134),(265,77),(237,53),(71,74),(46,45),(86,46),
121:(259,109),(248,82),(74,118),(74,70),(177,74),(254,116),(41,9),(112,90),(265,21),(177,57),(135,18),(105,150),(77,86),(29,56),(244,69),(17,153),(236,70),(192,117),(233,62),(265,105),(195,98),(62,103),(245,146),(208,86),(152,118),(171,45),(111,54),(135,77),(73,82),(217,82),(273,25),(241,62),(236,90),(171,41),(242,54),(328,89),(157,104),(145,95),(289,140),(264,125),(241,96),(115,17),(164,106),(29,91),(109,74),(272,101),(43,75),(278,56),(109,156),(226,129),(107,25),(335,117),(122,86),(205,132),(325,152),(230,103),(109,114),(73,95),(71,77),(192,157),(227,54),(241,97),(261,89),(139,89),(130,118),(84,146),(201,58),(225,42),(176,53),(141,90),(217,104),(86,46),(35,77),(41,85),(228,134),(264,77),(236,53),(72,74),(46,45),(87,46),
122:(258,109),(247,82),(74,119),(75,70),(177,74),(254,116),(41,9),(111,90),(264,21),(177,57),(136,18),(106,150),(77,86),(29,56),(243,69),(17,153),(236,70),(193,117),(234,62),(264,105),(196,98),(62,104),(245,146),(207,86),(153,118),(172,45),(110,54),(135,77),(72,82),(217,82),(273,25),(240,62),(235,90),(170,41),(242,54),(328,90),(157,105),(145,95),(290,140),(264,125),(242,96),(116,17),(163,106),(29,92),(109,75),(273,101),(43,74),(278,56),(109,156),(225,129),(107,25),(335,118),(122,87),(205,131),(325,152),(229,103),(109,115),(73,96),(71,77),(192,157),(228,54),(241,97),(260,89),(138,89),(131,118),(85,146),(202,58),(224,42),(175,53),(142,90),(217,105),(86,45),(35,77),(41,85),(229,134),(263,77),(235,53),(73,74),(46,45),(88,46),
123:(257,109),(246,82),(74,120),(76,70),(177,74),(254,116),(41,9),(110,90),(263,21),(177,57),(136,17),(107,150),(77,86),(29,56),(242,69),(17,153),(236,70),(194,117),(235,62),(263,105),(197,98),(62,105),(245,146),(206,86),(154,118),(172,46),(110,55),(135,77),(71,82),(217,82),(273,25),(240,61),(234,90),(169,41),(242,54),(329,90),(157,106),(145,95),(291,140),(264,125),(242,97),(117,17),(162,106),(29,93),(109,76),(274,101),(43,73),(278,56),(109,156),(224,129),(107,25),(335,119),(122,88),(205,130),(325,152),(229,104),(109,116),(73,97),(71,77),(192,157),(229,54),(241,97),(259,89),(138,90),(132,118),(85,147),(203,58),(223,42),(174,53),(143,90),(217,106),(86,44),(35,77),(41,85),(230,134),(262,77),(234,53),(73,75),(46,45),(89,46),
124:(256,109),(245,82),(74,121),(77,70),(177,74),(254,116),(41,9),(109,90),(262,21),(177,57),(137,17),(108,150),(77,86),(29,56),(241,69),(17,153),(236,70),(195,117),(236,62),(262,105),(198,98),(62,106),(245,146),(206,87),(155,118),(173,46),(110,56),(135,77),(70,82),(217,82),(273,25),(239,61),(233,90),(168,41),(242,54),(330,90),(157,107),(145,95),(291,139),(264,125),(243,97),(118,17),(161,106),(29,94),(109,77),(275,101),(43,72),(278,56),(109,156),(223,129),(107,25),(335,120),(121,88),(204,130),(325,152),(229,105),(109,117),(73,98),(71,77),(192,157),(229,55),(241,97),(258,89),(137,90),(133,118),(86,147),(204,58),(222,42),(173,53),(144,90),(217,107),(86,43),(35,77),(41,85),(231,134),(261,77),(233,53),(73,76),(46,45),(90,46),
125:(255,109),(244,82),(74,122),(78,70),(177,74),(254,116),(41,9),(108,90),(261,21),(177,57),(138,17),(109,150),(77,86),(29,56),(241,68),(17,153),(236,70),(196,117),(237,62),(261,105),(199,98),(62,107),(245,146),(205,87),(156,118),(174,46),(109,56),(135,77),(69,82),(217,82),(273,25),(238,61),(232,90),(167,41),(242,54),(331,90),(157,108),(145,95),(292,139),(264,125),(243,98),(119,17),(160,106),(29,95),(109,78),(276,101),(43,71),(278,56),(109,156),(222,129),(107,25),(335,121),(121,89),(204,129),(325,152),(229,106),(109,118),(73,99),(71,77),(192,157),(230,55),(241,97),(257,89),(136,90),(134,118),(86,148),(205,58),(221,42),(172,53),(145,90),(217,108),(86,42),(35,77),(41,85),(232,134),(260,77),(232,53),(73,77),(46,45),(91,46),
126:(254,109),(243,82),(75,122),(79,70),(177,74),(254,116),(41,9),(108,90),(260,21),(177,57),(139,17),(110,150),(77,86),(29,56),(241,67),(17,153),(236,70),(197,117),(238,62),(260,105),(200,98),(62,108),(245,146),(205,88),(157,118),(175,46),(109,57),(135,77),(68,82),(217,82),(273,25),(237,61),(231,90),(166,41),(242,54),(332,90),(157,109),(145,95),(293,139),(264,125),(244,98),(120,17),(159,106),(29,96),(109,79),(277,101),(43,70),(278,56),(109,156),(221,129),(107,25),(335,122),(120,89),(203,129),(325,152),(228,106),(109,119),(73,100),(71,77),(192,157),(230,56),(241,97),(256,89),(135,90),(135,118),(86,149),(206,58),(220,42),(171,53),(146,90),(217,109),(86,41),(35,77),(41,85),(233,134),(259,77),(231,53),(73,78),(46,45),(92,46),
127:(254,108),(242,82),(76,122),(80,70),(177,74),(254,116),(41,9),(108,90),(259,21),(177,57),(140,17),(111,150),(77,86),(29,56),(241,66),(17,153),(236,70),(198,117),(239,62),(259,105),(201,98),(62,109),(245,146),(205,89),(157,119),(176,46),(108,57),(135,77),(67,82),(217,82),(273,25),(236,61),(230,90),(165,41),(242,54),(332,91),(156,109),(145,95),(293,138),(264,125),(245,98),(121,17),(158,106),(29,97),(109,80),(277,100),(43,69),(278,56),(109,156),(220,129),(107,25),(335,123),(120,90),(202,129),(325,152),(227,106),(109,120),(73,101),(71,77),(192,157),(230,57),(241,97),(255,89),(134,90),(136,118),(86,150),(207,58),(219,42),(170,53),(147,90),(217,110),(86,40),(35,77),(41,85),(234,134),(258,77),(230,53),(73,79),(46,45),(93,46),
128:(253,108),(241,82),(77,122),(81,70),(177,74),(254,116),(41,9),(108,90),(258,21),(177,57),(141,17),(112,150),(77,86),(29,56),(241,65),(17,153),(236,70),(199,117),(240,62),(258,105),(202,98),(62,110),(245,146),(204,89),(157,120),(177,46),(108,58),(135,77),(66,82),(217,82),(273,25),(235,61),(230,91),(164,41),(242,54),(332,92),(156,110),(145,95),(293,137),(264,125),(246,98),(122,17),(157,106),(29,98),(109,81),(277,99),(43,68),(278,56),(109,156),(219,129),(107,25),(335,124),(119,90),(201,129),(325,152),(226,106),(109,121),(73,102),(71,77),(192,157),(230,58),(241,97),(254,89),(133,90),(137,118),(86,151),(208,58),(218,42),(170,52),(148,90),(217,111),(86,39),(35,77),(41,85),(235,134),(257,77),(230,52),(73,80),(46,45),(94,46),
129:(253,107),(240,82),(78,122),(82,70),(177,74),(254,116),(41,9),(108,90),(257,21),(177,57),(142,17),(113,150),(77,86),(29,56),(241,64),(17,153),(236,70),(200,117),(241,62),(257,105),(203,98),(63,110),(245,146),(204,90),(157,121),(178,46),(107,58),(135,77),(65,82),(217,82),(273,25),(234,61),(229,91),(163,41),(242,54),(333,92),(155,110),(145,95),(293,136),(264,125),(247,98),(123,17),(157,107),(29,99),(109,82),(277,98),(43,67),(278,56),(109,156),(218,129),(107,25),(335,124),(118,90),(200,129),(325,152),(225,106),(108,121),(73,103),(71,77),(192,157),(231,58),(241,97),(253,89),(132,90),(138,118),(86,152),(209,58),(217,42),(169,52),(149,90),(217,112),(86,38),(35,77),(41,85),(236,134),(256,77),(230,51),(73,81),(46,45),(95,46),
130:(253,106),(239,82),(79,122),(83,70),(177,74),(254,116),(41,9),(108,90),(256,21),(177,57),(143,17),(114,150),(77,86),(29,56),(241,63),(17,153),(236,70),(201,117),(242,62),(256,105),(204,98),(64,110),(245,146),(203,90),(158,121),(179,46),(106,58),(135,77),(64,82),(217,82),(273,25),(233,61),(229,92),(162,41),(242,54),(333,93),(154,110),(145,95),(293,135),(264,125),(248,98),(124,17),(157,108),(29,100),(109,83),(278,98),(43,66),(278,56),(109,156),(217,129),(107,25),(335,124),(117,90),(199,129),(325,152),(224,106),(107,121),(73,104),(71,77),(192,157),(232,58),(241,97),(252,89),(131,90),(139,118),(86,153),(210,58),(216,42),(169,51),(150,90),(217,113),(86,37),(35,77),(41,85),(237,134),(255,77),(230,50),(73,82),(46,45),(96,46),
131:(253,105),(238,82),(80,122),(84,70),(177,74),(254,116),(41,9),(108,90),(255,21),(177,57),(144,17),(115,150),(77,86),(29,56),(241,62),(17,153),(236,70),(202,117),(242,63),(255,105),(205,98),(65,110),(245,146),(202,90),(158,122),(180,46),(105,58),(135,77),(63,82),(217,82),(273,25),(232,61),(229,93),(161,41),(242,54),(334,93),(153,110),(145,95),(293,134),(264,125),(249,98),(125,17),(157,109),(29,101),(109,84),(279,98),(43,65),(278,56),(109,156),(216,129),(107,25),(335,124),(116,90),(198,129),(325,152),(223,106),(106,121),(73,105),(71,77),(192,157),(233,58),(241,97),(251,89),(130,90),(140,118),(87,153),(211,58),(215,42),(169,50),(151,90),(217,114),(86,36),(35,77),(41,85),(238,134),(254,77),(230,49),(73,83),(46,45),(97,46),
132:(253,104),(237,82),(81,122),(85,70),(177,74),(254,116),(41,9),(108,90),(254,21),(177,57),(145,17),(116,150),(77,86),(29,56),(240,62),(17,153),(236,70),(203,117),(242,64),(254,105),(206,98),(65,110),(245,146),(201,90),(158,123),(181,46),(104,58),(135,77),(62,82),(217,82),(273,25),(231,61),(229,94),(160,41),(242,54),(335,93),(152,110),(145,95),(293,133),(264,125),(250,98),(126,17),(157,110),(29,102),(109,85),(280,98),(43,64),(278,56),(109,156),(215,129),(107,25),(335,124),(115,90),(197,129),(325,152),(222,106),(106,122),(73,106),(71,77),(192,157),(234,58),(241,97),(250,89),(129,90),(141,118),(88,153),(212,58),(214,42),(169,49),(152,90),(217,115),(86,35),(35,77),(41,85),(239,134),(253,77),(230,48),(73,84),(46,45),(98,46),
133:(253,103),(236,82),(82,122),(86,70),(177,74),(254,116),(41,9),(108,90),(253,21),(177,57),(146,17),(117,150),(77,86),(29,56),(239,62),(17,153),(236,70),(204,117),(242,65),(253,105),(207,98),(65,110),(245,146),(200,90),(158,124),(181,47),(103,58),(135,77),(61,82),(217,82),(273,25),(230,61),(229,95),(159,41),(242,54),(336,93),(151,110),(145,95),(293,132),(264,125),(251,98),(127,17),(156,110),(29,103),(109,86),(281,98),(43,63),(278,56),(109,156),(214,129),(107,25),(335,124),(114,90),(196,129),(325,152),(221,106),(105,122),(73,107),(71,77),(192,157),(235,58),(241,97),(249,89),(128,90),(142,118),(89,153),(213,58),(213,42),(169,48),(153,90),(217,116),(86,34),(35,77),(41,85),(240,134),(252,77),(229,48),(74,84),(46,45),(99,46),
134:(253,102),(235,82),(83,122),(87,70),(177,74),(254,116),(41,9),(108,90),(252,21),(177,57),(147,17),(118,150),(77,86),(29,56),(239,61),(17,153),(236,70),(205,117),(242,66),(252,105),(208,98),(65,110),(245,146),(199,90),(158,125),(182,47),(102,58),(135,77),(61,83),(217,82),(273,25),(229,61),(229,96),(158,41),(242,54),(336,93),(150,110),(145,95),(293,131),(264,125),(252,98),(128,17),(155,110),(29,104),(109,87),(282,98),(43,62),(278,56),(109,156),(213,129),(107,25),(335,124),(113,90),(195,129),(325,152),(220,106),(104,122),(73,108),(71,77),(192,157),(236,58),(241,97),(248,89),(127,90),(143,118),(90,153),(214,58),(212,42),(169,47),(154,90),(217,117),(86,33),(35,77),(41,85),(241,134),(251,77),(229,47),(74,85),(46,45),(100,46),
135:(252,102),(234,82),(84,122),(88,70),(177,74),(254,116),(41,9),(108,90),(251,21),(177,57),(148,17),(119,150),(77,86),(29,56),(238,61),(17,153),(236,70),(205,116),(242,67),(251,105),(209,98),(65,110),(245,146),(198,90),(159,125),(182,48),(101,58),(135,77),(61,84),(217,82),(273,25),(228,61),(229,97),(157,41),(242,54),(336,93),(149,110),(145,95),(293,130),(264,125),(253,98),(129,17),(154,110),(29,105),(109,88),(283,98),(43,61),(278,56),(109,156),(212,129),(107,25),(335,124),(112,90),(194,129),(325,152),(219,106),(103,122),(73,109),(71,77),(192,157),(237,58),(241,97),(247,89),(126,90),(144,118),(91,153),(215,58),(211,42),(169,46),(155,90),(217,118),(87,33),(35,77),(41,85),(241,135),(250,77),(229,46),(74,86),(46,45),(101,46),
136:(252,101),(233,82),(85,122),(89,70),(177,74),(254,116),(41,9),(108,90),(250,21),(177,57),(149,17),(120,150),(77,86),(29,56),(237,61),(17,153),(236,70),(206,116),(242,68),(250,105),(210,98),(65,110),(245,146),(197,90),(159,126),(182,49),(100,58),(135,77),(61,85),(217,82),(273,25),(227,61),(229,98),(156,41),(242,54),(336,93),(148,110),(145,95),(293,129),(264,125),(254,98),(130,17),(153,110),(29,106),(109,89),(284,98),(43,60),(278,56),(109,156),(211,129),(107,25),(335,124),(111,90),(193,129),(325,152),(218,106),(102,122),(73,110),(71,77),(192,157),(238,58),(241,97),(246,89),(125,90),(145,118),(92,153),(216,58),(210,42),(168,46),(156,90),(217,119),(88,33),(35,77),(41,85),(241,136),(249,77),(228,46),(75,86),(46,45),(102,46),
137:(251,101),(232,82),(86,122),(90,70),(177,74),(254,116),(41,9),(108,90),(249,21),(177,57),(150,17),(121,150),(77,86),(29,56),(236,61),(17,153),(236,70),(206,115),(242,69),(249,105),(211,98),(65,110),(245,146),(196,90),(160,126),(182,50),(99,58),(135,77),(60,85),(217,82),(273,25),(226,61),(229,99),(155,41),(242,54),(336,93),(147,110),(145,95),(293,128),(264,125),(254,99),(131,17),(152,110),(29,107),(109,90),(285,98),(43,59),(278,56),(109,156),(210,129),(107,25),(335,124),(110,90),(192,129),(325,152),(217,106),(101,122),(73,111),(71,77),(192,157),(239,58),(241,97),(245,89),(124,90),(146,118),(93,153),(217,58),(209,42),(168,45),(157,90),(217,120),(89,33),(35,77),(41,85),(241,136),(248,77),(227,46),(76,86),(46,45),(103,46),
138:(250,101),(231,82),(86,123),(91,70),(177,74),(254,116),(41,9),(108,90),(248,21),(177,57),(151,17),(122,150),(77,85),(29,56),(235,61),(17,153),(236,70),(206,114),(242,70),(248,105),(212,98),(65,110),(245,146),(195,90),(161,126),(182,51),(98,58),(135,77),(59,85),(217,82),(273,25),(225,61),(229,100),(154,41),(242,54),(336,93),(146,110),(145,95),(293,127),(264,125),(254,100),(132,17),(151,110),(29,108),(109,91),(285,97),(43,58),(278,56),(109,156),(209,129),(107,25),(335,124),(110,91),(191,129),(325,152),(217,107),(100,122),(73,112),(71,77),(192,157),(240,58),(241,97),(244,89),(123,90),(147,118),(94,153),(218,58),(208,42),(167,45),(158,90),(217,121),(90,33),(35,77),(41,85),(241,136),(247,77),(226,46),(77,86),(46,45),(104,46),
139:(249,101),(230,82),(86,124),(92,70),(177,74),(254,116),(41,9),(108,90),(247,21),(177,57),(152,17),(123,150),(77,86),(29,56),(234,61),(17,153),(236,70),(207,114),(242,71),(247,105),(213,98),(65,110),(245,146),(194,90),(162,126),(182,52),(97,58),(135,77),(58,85),(217,82),(273,25),(224,61),(229,101),(153,41),(242,54),(336,93),(145,110),(145,95),(293,126),(264,125),(254,101),(133,17),(150,110),(29,109),(109,92),(286,97),(43,57),(278,56),(109,156),(208,129),(107,25),(335,124),(110,92),(190,129),(325,152),(217,108),(99,122),(73,113),(71,77),(192,157),(241,58),(241,97),(243,89),(122,90),(148,118),(95,153),(219,58),(207,42),(166,45),(159,90),(217,122),(91,33),(35,77),(41,85),(241,136),(246,77),(225,46),(78,86),(46,45),(105,46),
140:(248,101),(230,83),(86,125),(93,70),(177,74),(254,116),(41,9),(108,90),(246,21),(177,57),(153,17),(124,150),(77,86),(29,56),(233,61),(17,153),(236,70),(208,114),(242,72),(246,105),(214,98),(65,110),(245,146),(193,90),(163,126),(182,53),(97,59),(135,77),(57,85),(217,82),(273,25),(223,61),(229,102),(152,41),(242,54),(336,93),(145,111),(145,95),(293,125),(264,125),(254,102),(134,17),(149,110),(29,110),(109,93),(287,97),(43,56),(278,56),(109,156),(207,129),(107,25),(335,124),(110,93),(189,129),(325,152),(217,109),(98,122),(73,114),(71,77),(192,157),(241,59),(241,97),(242,89),(122,91),(149,118),(96,153),(220,58),(206,42),(165,45),(160,90),(217,123),(91,33),(35,77),(41,85),(241,136),(245,77),(225,45),(79,86),(46,45),(106,46),
141:(247,101),(229,83),(86,126),(94,70),(177,74),(254,116),(41,9),(108,90),(245,21),(177,57),(154,17),(125,150),(77,86),(29,56),(232,61),(17,153),(236,70),(208,113),(242,73),(245,105),(215,98),(65,110),(245,146),(193,91),(164,126),(182,54),(97,60),(135,77),(56,85),(217,82),(273,25),(222,61),(229,103),(151,41),(242,54),(336,93),(145,112),(145,95),(293,124),(264,125),(254,103),(135,17),(148,110),(29,111),(109,94),(288,97),(43,55),(278,56),(109,156),(206,129),(107,25),(335,124),(110,94),(188,129),(325,152),(217,110),(98,123),(73,115),(71,77),(192,157),(241,60),(241,97),(241,89),(121,91),(150,118),(97,153),(221,58),(206,43),(164,45),(161,90),(217,124),(91,33),(35,77),(41,85),(241,136),(244,77),(224,45),(80,86),(46,45),(107,46),
