138:(138,173),(152,140),(179,123),(161,141),(180,51),(115,157),(165,59),(165,116),(72,163),(70,171),(147,113),(131,111),(153,145),(111,94),(143,95),(125,175),(190,168),(220,55),(190,89),(178,130),(194,86),(150,153),(160,21),(179,109),(110,173),(125,154),(179,120),(43,145),(158,130),(118,115),(242,45),(83,172),(85,47),(122,159),(125,153),(135,151),(124,49),(160,51),(34,170),(153,106),(113,84),(103,45),(153,116),(157,152),(128,107),(159,87),(44,168),(138,150),(146,148),(155,177),(217,221),(165,109),(154,118),(168,163),(59,158),(183,123),(191,156),(160,137),(125,152),(137,149),(148,114),(166,53),(158,54),(139,165),(130,153),(62,92),(197,171),(155,142),(127,108),(159,128),
139:(137,173),(153,140),(179,122),(161,140),(181,51),(115,157),(165,59),(165,115),(72,163),(70,171),(148,113),(130,111),(154,145),(111,94),(142,95),(126,175),(190,168),(221,55),(190,90),(179,130),(195,86),(149,153),(160,21),(179,108),(109,173),(126,154),(179,119),(43,144),(158,129),(118,115),(242,45),(82,172),(85,47),(122,159),(126,153),(135,150),(124,50),(159,51),(34,170),(153,106),(113,84),(103,45),(153,115),(156,152),(129,107),(159,88),(44,168),(139,150),(147,148),(156,177),(217,221),(165,108),(154,117),(169,163),(59,158),(183,124),(191,157),(161,137),(126,152),(138,149),(148,115),(166,53),(159,54),(138,165),(131,153),(62,92),(197,171),(154,142),(128,108),(159,129),
140:(136,173),(153,139),(179,121),(160,140),(182,51),(115,157),(165,59),(165,114),(72,163),(70,171),(149,113),(129,111),(154,144),(111,94),(141,95),(127,175),(190,168),(222,55),(189,90),(179,129),(196,86),(148,153),(160,21),(179,107),(108,173),(127,154),(179,118),(42,144),(158,128),(118,115),(242,45),(81,172),(85,47),(122,159),(127,153),(136,150),(124,51),(158,51),(34,170),(153,106),(113,84),(103,45),(152,115),(155,152),(130,107),(159,89),(44,168),(139,149),(147,147),(157,177),(217,221),(165,107),(154,116),(170,163),(59,158),(183,125),(192,157),(161,136),(127,152),(138,148),(149,115),(166,53),(159,55),(137,165),(131,152),(62,92),(197,171),(153,142),(129,108),(159,130),
141:(135,173),(154,139),(179,120),(159,140),(183,51),(115,157),(165,59),(165,113),(72,163),(70,171),(150,113),(129,112),(154,143),(111,94),(140,95),(128,175),(190,168),(223,55),(188,90),(179,128),(197,86),(148,154),(160,21),(179,106),(107,173),(128,154),(179,117),(41,144),(158,127),(118,115),(242,45),(80,172),(85,47),(122,159),(128,153),(136,149),(124,52),(157,51),(34,170),(153,106),(113,84),(103,45),(151,115),(154,152),(131,107),(159,90),(44,168),(140,149),(148,147),(158,177),(217,221),(165,106),(154,115),(171,163),(59,158),(184,125),(193,157),(162,136),(128,152),(139,148),(150,115),(166,53),(159,56),(136,165),(131,151),(62,92),(197,171),(152,142),(130,108),(159,131),
142:(134,173),(155,139),(179,119),(159,139),(184,51),(115,157),(165,59),(165,112),(72,163),(70,171),(151,113),(128,112),(154,142),(111,94),(139,95),(129,175),(190,168),(224,55),(188,91),(179,127),(198,86),(148,155),(160,21),(179,105),(106,173),(129,154),(179,116),(40,144),(157,127),(118,115),(242,45),(79,172),(85,47),(122,159),(129,153),(137,149),(125,52),(156,51),(34,170),(153,106),(113,84),(103,45),(151,114),(153,152),(132,107),(159,91),(44,168),(141,149),(149,147),(159,177),(217,221),(165,105),(154,114),(172,163),(59,158),(185,125),(194,157),(163,136),(129,152),(140,148),(150,116),(166,53),(160,56),(136,166),(131,150),(62,92),(197,171),(151,142),(131,108),(159,132),
143:(133,173),(156,139),(179,118),(159,138),(185,51),(115,157),(165,59),(165,111),(72,163),(70,171),(152,113),(127,112),(154,141),(111,94),(138,95),(130,175),(190,168),(225,55),(187,91),(179,126),(199,86),(148,156),(160,21),(180,105),(105,173),(130,154),(179,115),(39,144),(157,126),(118,115),(242,45),(78,172),(85,47),(122,159),(130,153),(138,149),(126,52),(155,51),(34,170),(153,106),(113,84),(103,45),(150,114),(152,152),(133,107),(159,92),(44,168),(142,149),(149,146),(160,177),(217,221),(165,104),(154,113),(173,163),(59,158),(185,126),(195,157),(163,135),(130,152),(141,148),(150,117),(166,53),(161,56),(135,166),(132,150),(62,92),(197,171),(150,142),(132,108),(159,133),
144:(132,173),(156,138),(179,117),(159,137),(185,50),(115,157),(165,59),(165,110),(72,163),(70,171),(152,114),(126,112),(155,141),(111,94),(137,95),(131,175),(190,168),(226,55),(186,91),(179,125),(200,86),(148,157),(160,21),(180,104),(104,173),(131,154),(179,114),(38,144),(157,125),(118,115),(242,45),(77,172),(85,47),(122,159),(131,153),(138,148),(127,52),(155,50),(34,170),(153,106),(113,84),(103,45),(150,113),(151,152),(134,107),(159,93),(44,168),(143,149),(150,146),(161,177),(217,221),(165,103),(154,112),(174,163),(59,158),(185,127),(195,158),(163,134),(130,151),(142,148),(151,117),(166,53),(162,56),(134,166),(132,149),(62,92),(197,171),(149,142),(133,108),(159,134),
145:(131,173),(157,138),(179,116),(159,136),(185,49),(115,157),(165,59),(165,109),(72,163),(70,171),(152,115),(126,113),(156,141),(111,94),(136,95),(131,176),(190,168),(227,55),(185,91),(179,124),(201,86),(147,157),(160,21),(181,104),(103,173),(132,154),(179,113),(37,144),(157,124),(118,115),(242,45),(76,172),(85,47),(122,159),(131,152),(139,148),(127,53),(154,50),(34,170),(153,106),(113,84),(103,45),(150,112),(150,152),(135,107),(159,94),(44,168),(144,149),(150,145),(161,178),(217,221),(165,102),(153,112),(175,163),(59,158),(185,128),(196,158),(163,133),(131,151),(143,148),(152,117),(166,53),(163,56),(133,166),(133,149),(62,92),(197,171),(148,142),(134,108),(159,135),
146:(130,173),(158,138),(179,115),(159,135),(185,48),(115,157),(165,59),(165,108),(72,163),(70,171),(153,115),(125,113),(157,141),(111,94),(135,95),(132,176),(190,168),(228,55),(185,92),(179,123),(201,87),(147,158),(160,21),(181,103),(102,173),(133,154),(179,112),(36,144),(156,124),(118,115),(242,45),(75,172),(85,47),(122,159),(132,152),(140,148),(128,53),(154,49),(34,170),(153,106),(113,84),(103,45),(150,111),(149,152),(136,107),(159,95),(44,168),(145,149),(151,145),(162,178),(217,221),(165,101),(152,112),(176,163),(59,158),(185,129),(197,158),(163,132),(131,150),(144,148),(153,117),(166,53),(164,56),(132,166),(134,149),(62,92),(197,171),(148,143),(135,108),(160,135),
147:(129,173),(158,137),(179,114),(159,134),(185,47),(115,157),(165,59),(165,107),(72,163),(70,171),(153,116),(124,113),(157,140),(111,94),(134,95),(132,177),(190,168),(229,55),(185,93),(179,122),(202,87),(146,158),(160,21),(182,103),(101,173),(134,154),(179,111),(35,144),(156,123),(118,115),(242,45),(74,172),(85,47),(122,159),(132,151),(141,148),(128,54),(154,48),(34,170),(153,106),(113,84),(103,45),(149,111),(148,152),(137,107),(159,96),(44,168),(146,149),(152,145),(163,178),(217,221),(165,100),(152,111),(177,163),(59,158),(185,130),(198,158),(164,132),(131,149),(145,148),(153,118),(166,53),(165,56),(132,167),(135,149),(62,92),(197,171),(148,144),(136,108),(160,136),
148:(128,173),(159,137),(179,113),(159,133),(185,46),(115,157),(165,59),(165,106),(72,163),(70,171),(154,116),(123,113),(157,139),(111,94),(133,95),(133,177),(190,168),(230,55),(185,94),(179,121),(203,87),(145,158),(160,21),(182,102),(100,173),(134,153),(179,110),(34,144),(156,122),(118,115),(242,45),(73,172),(85,47),(122,159),(132,150),(142,148),(128,55),(154,47),(34,170),(153,106),(113,84),(103,45),(148,111),(147,152),(138,107),(159,97),(44,168),(147,149),(153,145),(164,178),(217,221),(165,99),(151,111),(178,163),(59,158),(185,131),(198,159),(164,131),(132,149),(146,148),(154,118),(166,53),(166,56),(132,168),(136,149),(62,92),(197,171),(147,144),(137,108),(160,137),
149:(127,173),(159,136),(179,112),(159,132),(185,45),(115,157),(165,59),(165,105),(72,163),(70,171),(154,117),(122,113),(158,139),(111,94),(132,95),(134,177),(190,168),(230,54),(185,95),(179,120),(203,88),(145,159),(160,21),(183,102),(100,174),(135,153),(179,109),(33,144),(155,122),(118,115),(242,45),(72,172),(85,47),(122,159),(133,150),(143,148),(128,56),(153,47),(34,170),(153,106),(113,84),(103,45),(148,110),(146,152),(139,107),(159,98),(44,168),(148,149),(153,144),(165,178),(217,221),(165,98),(150,111),(178,163),(59,158),(185,132),(198,160),(165,131),(133,149),(147,148),(154,119),(166,53),(167,56),(131,168),(137,149),(62,92),(197,171),(147,145),(138,108),(160,138),
150:(126,173),(159,135),(179,111),(158,132),(186,45),(115,157),(165,59),(165,104),(72,163),(70,171),(155,117),(121,113),(158,138),(111,94),(131,95),(135,177),(190,168),(231,54),(184,95),(179,119),(203,89),(144,159),(160,21),(183,101),(99,174),(135,152),(179,108),(32,144),(155,121),(118,115),(242,45),(71,172),(85,47),(122,159),(134,150),(144,148),(128,57),(152,47),(34,170),(153,106),(113,84),(103,45),(147,110),(145,152),(140,107),(159,99),(44,168),(149,149),(153,143),(166,178),(217,221),(165,97),(149,111),(178,163),(59,158),(185,133),(199,160),(166,131),(134,149),(147,147),(154,120),(166,53),(168,56),(131,169),(138,149),(62,92),(197,171),(147,146),(139,108),(160,139),
151:(125,173),(159,134),(179,110),(158,131),(187,45),(115,157),(165,59),(165,103),(72,163),(70,171),(155,118),(120,113),(159,138),(111,94),(130,95),(136,177),(190,168),(232,54),(184,96),(179,118),(204,89),(143,159),(160,21),(183,100),(99,175),(136,152),(179,107),(31,144),(155,121),(118,115),(242,45),(70,172),(85,47),(122,159),(135,150),(145,148),(128,58),(152,46),(34,170),(153,106),(113,84),(103,45),(146,110),(144,152),(141,107),(159,100),(44,168),(150,149),(154,143),(167,178),(217,221),(165,96),(149,110),(178,163),(59,158),(185,134),(199,161),(167,131),(135,149),(148,147),(155,120),(166,53),(169,56),(130,169),(139,149),(62,92),(197,171),(147,147),(139,109),(160,140),
152:(124,173),(159,133),(179,109),(158,130),(187,44),(115,157),(165,59),(165,102),(72,163),(70,171),(155,119),(119,113),(159,137),(111,94),(129,95),(137,177),(190,168),(233,54),(184,97),(179,117),(205,89),(143,160),(160,21),(184,100),(98,175),(137,152),(179,106),(30,144),(155,120),(118,115),(242,45),(69,172),(85,47),(122,159),(136,150),(146,148),(128,59),(151,46),(34,170),(153,106),(113,84),(103,45),(146,109),(143,152),(142,107),(159,101),(44,168),(151,149),(154,142),(168,178),(217,221),(165,95),(148,110),(178,163),(59,158),(185,135),(199,162),(167,130),(136,149),(149,147),(156,120),(166,53),(170,56),(129,169),(140,149),(62,92),(197,171),(147,148),(139,110),(159,140),
153:(123,173),(159,132),(179,108),(158,129),(187,43),(115,157),(165,59),(165,101),(72,163),(70,171),(156,119),(118,113),(160,137),(111,94),(128,95),(138,177),(190,168),(234,54),(184,98),(179,116),(206,89),(143,161),(160,21),(185,100),(97,175),(137,151),(179,105),(29,144),(154,120),(118,115),(242,45),(68,172),(85,47),(122,159),(137,150),(147,148),(127,59),(151,45),(34,170),(153,106),(113,84),(103,45),(146,108),(142,152),(143,107),(159,102),(44,168),(151,148),(154,141),(169,178),(217,221),(165,94),(147,110),(178,163),(59,158),(185,136),(200,162),(168,130),(137,149),(150,147),(157,120),(166,53),(171,56),(128,169),(141,149),(62,92),(197,171),(147,149),(140,110),(159,141),
154:(122,173),(159,131),(179,107),(157,129),(188,43),(115,157),(165,59),(165,100),(72,163),(70,171),(157,119),(117,113),(160,136),(111,94),(127,95),(139,177),(190,168),(234,53),(184,99),(179,115),(206,90),(143,162),(160,21),(185,99),(97,176),(138,151),(179,104),(28,144),(154,119),(118,115),(242,45),(67,172),(85,47),(122,159),(138,150),(147,147),(126,59),(150,45),(34,170),(153,106),(113,84),(103,45),(146,107),(141,152),(144,107),(159,103),(44,168),(152,148),(154,140),(170,178),(217,221),(165,93),(146,110),(178,163),(59,158),(185,137),(200,163),(169,130),(138,149),(151,147),(158,120),(166,53),(172,56),(127,169),(142,149),(62,92),(197,171),(146,149),(141,110),(159,142),
155:(121,173),(159,130),(179,106),(157,128),(188,42),(115,157),(165,59),(165,99),(72,163),(70,171),(158,119),(116,113),(160,135),(111,94),(126,95),(140,177),(190,168),(234,52),(183,99),(179,114),(207,90),(142,162),(160,21),(185,98),(97,177),(139,151),(180,104),(27,144),(154,118),(118,115),(242,45),(66,172),(85,47),(122,159),(139,150),(147,146),(125,59),(150,44),(34,170),(153,106),(113,84),(103,45),(145,107),(140,152),(144,108),(159,104),(44,168),(152,147),(154,139),(171,178),(217,221),(165,92),(145,110),(178,163),(59,158),(185,138),(200,164),(169,129),(139,149),(151,146),(159,120),(166,53),(173,56),(126,169),(142,148),(62,92),(197,171),(146,150),(142,110),(159,143),
156:(120,173),(159,129),(179,105),(157,127),(188,41),(115,157),(165,59),(165,98),(72,163),(70,171),(159,119),(115,113),(161,135),(111,94),(125,95),(141,177),(190,168),(235,52),(182,99),(179,113),(207,91),(142,163),(160,21),(185,97),(97,178),(140,151),(181,104),(26,144),(154,117),(118,115),(242,45),(65,172),(85,47),(122,159),(140,150),(147,145),(124,59),(149,44),(34,170),(153,106),(113,84),(103,45),(144,107),(139,152),(145,108),(159,105),(44,168),(152,146),(155,139),(172,178),(217,221),(165,91),(145,109),(178,163),(59,158),(186,138),(200,165),(170,129),(140,149),(151,145),(159,121),(166,53),(174,56),(125,169),(143,148),(62,92),(197,171),(146,151),(143,110),(158,143),
157:(119,173),(158,129),(180,105),(157,126),(188,40),(115,157),(165,59),(165,97),(72,163),(70,171),(160,119),(114,113),(162,135),(111,94),(124,95),(142,177),(190,168),(235,51),(181,99),(179,112),(208,91),(142,164),(160,21),(185,96),(97,179),(141,151),(181,103),(25,144),(154,116),(118,115),(242,45),(64,172),(85,47),(122,159),(141,150),(148,145),(123,59),(149,43),(34,170),(153,106),(113,84),(103,45),(144,106),(138,152),(146,108),(159,106),(44,168),(153,146),(156,139),(173,178),(217,221),(165,90),(144,109),(178,163),(59,158),(186,139),(200,166),(171,129),(140,148),(152,145),(159,122),(166,53),(175,56),(124,169),(144,148),(62,92),(197,171),(146,152),(143,111),(158,144),
158:(118,173),(158,128),(180,104),(156,126),(188,39),(115,157),(165,59),(165,96),(72,163),(70,171),(160,120),(113,113),(162,134),(111,94),(123,95),(143,177),(190,168),(235,50),(181,100),(179,111),(209,91),(142,165),(160,21),(185,95),(97,180),(142,151),(182,103),(25,143),(154,115),(118,115),(242,45),(63,172),(85,47),(122,159),(141,149),(149,145),(122,59),(148,43),(34,170),(153,106),(113,84),(103,45),(144,105),(137,152),(147,108),(159,107),(44,168),(154,146),(157,139),(174,178),(217,221),(165,89),(143,109),(178,163),(59,158),(186,140),(200,167),(171,128),(141,148),(153,145),(159,123),(166,53),(175,55),(123,169),(145,148),(62,92),(197,171),(145,152),(143,112),(157,144),
159:(117,173),(157,128),(180,103),(156,125),(188,38),(115,157),(165,59),(165,95),(72,163),(70,171),(160,121),(112,113),(163,134),(111,94),(122,95),(144,177),(190,168),(235,49),(180,100),(179,110),(210,91),(141,165),(160,21),(185,94),(96,180),(142,150),(182,102),(24,143),(154,114),(118,115),(242,45),(62,172),(85,47),(122,159),(142,149),(149,144),(121,59),(147,43),(34,170),(153,106),(113,84),(103,45),(143,105),(136,152),(147,109),(159,108),(44,168),(155,146),(158,139),(175,178),(217,221),(165,88),(143,108),(178,163),(59,158),(187,140),(200,168),(172,128),(142,148),(153,144),(159,124),(166,53),(176,55),(122,169),(146,148),(62,92),(197,171),(145,153),(143,113),(157,145),
160:(116,173),(157,127),(180,102),(156,124),(188,37),(115,157),(165,59),(165,94),(72,163),(70,171),(160,122),(111,113),(163,133),(111,94),(121,95),(145,177),(190,168),(236,49),(179,100),(179,109),(211,91),(140,165),(160,21),(185,93),(95,180),(143,150),(182,101),(23,143),(154,113),(118,115),(242,45),(61,172),(85,47),(122,159),(143,149),(149,143),(120,59),(147,42),(34,170),(153,106),(113,84),(103,45),(142,105),(135,152),(147,110),(159,109),(44,168),(156,146),(159,139),(176,178),(217,221),(165,87),(142,108),(178,163),(59,158),(187,141),(200,169),(172,127),(143,148),(154,144),(159,125),(166,53),(177,55),(121,169),(147,148),(62,92),(197,171),(144,153),(144,113),(157,146),
161:(116,172),(157,126),(181,102),(156,123),(188,36),(115,157),(165,59),(165,93),(72,163),(70,171),(160,123),(110,113),(163,132),(111,94),(120,95),(146,177),(190,168),(237,49),(179,101),(179,108),(212,91),(139,165),(160,21),(185,92),(94,180),(144,150),(182,100),(22,143),(153,113),(118,115),(242,45),(60,172),(85,47),(122,159),(144,149),(149,142),(119,59),(146,42),(34,170),(153,106),(113,84),(103,45),(141,105),(134,152),(148,110),(159,110),(44,168),(156,145),(159,138),(177,178),(217,221),(165,86),(141,108),(178,163),(59,158),(187,142),(200,170),(172,126),(144,148),(154,143),(159,126),(166,53),(178,55),(120,169),(148,148),(62,92),(197,171),(143,153),(145,113),(157,147),
162:(115,172),(156,126),(181,101),(156,122),(188,35),(115,157),(165,59),(165,92),(72,163),(70,171),(161,123),(109,113),(163,131),(111,94),(119,95),(147,177),(190,168),(238,49),(178,101),(179,107),(213,91),(139,166),(160,21),(186,92),(94,181),(145,150),(182,99),(21,143),(152,113),(118,115),(242,45),(59,172),(85,47),(122,159),(145,149),(150,142),(119,59),(146,41),(34,170),(153,106),(113,84),(103,45),(140,105),(133,152),(148,111),(159,111),(44,168),(156,144),(159,137),(178,178),(217,221),(165,85),(140,108),(178,163),(59,158),(187,143),(200,171),(173,126),(145,148),(154,142),(159,127),(166,53),(178,54),(119,169),(148,147),(62,92),(197,171),(142,153),(146,113),(157,148),
163:(115,171),(156,125),(181,100),(156,121),(188,34),(115,157),(165,59),(165,91),(72,163),(70,171),(161,124),(108,113),(163,130),(111,94),(118,95),(148,177),(190,168),(239,49),(177,101),(179,106),(213,92),(139,167),(160,21),(186,91),(93,181),(146,150),(182,98),(21,142),(151,113),(118,115),(242,45),(58,172),(85,47),(122,159),(146,149),(150,141),(119,59),(146,40),(34,170),(153,106),(113,84),(103,45),(139,105),(132,152),(148,112),(159,112),(44,168),(156,143),(159,136),(179,178),(217,221),(165,84),(140,107),(178,163),(59,158),(187,144),(200,172),(173,125),(146,148),(154,141),(159,128),(166,53),(179,54),(118,169),(149,147),(62,92),(197,171),(141,153),(147,113),(157,149),
164:(115,170),(156,124),(181,99),(155,121),(188,34),(115,157),(165,59),(165,90),(72,163),(70,171),(162,124),(107,113),(164,130),(111,94),(117,95),(149,177),(190,168),(240,49),(177,102),(179,105),(214,92),(139,168),(160,21),(187,91),(92,181),(147,150),(183,98),(20,142),(150,113),(118,115),(242,45),(57,172),(85,47),(122,159),(147,149),(150,140),(119,59),(145,40),(34,170),(153,106),(113,84),(103,45),(138,105),(131,152),(149,112),(159,113),(44,168),(157,143),(159,135),(180,178),(217,221),(165,83),(140,106),(178,163),(59,158),(187,145),(200,173),(174,125),(147,148),(154,140),(159,129),(166,53),(180,54),(117,169),(150,147),(62,92),(197,171),(140,153),(148,113),(157,150),
165:(114,170),(156,123),(181,98),(155,120),(188,34),(115,157),(165,59),(165,89),(72,163),(70,171),(162,125),(106,113),(164,129),(111,94),(116,95),(150,177),(190,168),(240,48),(176,102),(179,104),(215,92),(139,169),(160,21),(187,90),(91,181),(148,150),(184,98),(19,142),(150,112),(118,115),(242,45),(56,172),(85,47),(122,159),(148,149),(151,140),(119,59),(144,40),(34,170),(153,106),(113,84),(103,45),(137,105),(131,152),(149,113),(159,114),(44,168),(157,142),(159,134),(181,178),(217,221),(165,82),(139,106),(178,163),(59,158),(187,146),(200,174),(174,124),(148,148),(155,140),(159,130),(166,53),(180,53),(116,169),(151,147),(62,92),(197,171),(139,153),(148,114),(156,150),
