123:(184,154),(38,72),(171,109),(140,92),(238,100),(139,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,88),(166,119),(129,169),(144,112),(121,152),(116,153),(185,93),(138,47),(98,154),(76,174),(85,91),(95,147),(86,184),(146,152),(114,159),(87,226),(99,185),(115,91),(126,175),(157,44),(161,77),(188,175),(165,101),(179,129),(201,72),(47,149),(163,24),(159,124),(91,161),(133,108),(51,62),(147,112),(168,86),(72,228),(160,138),(140,148),(185,95),(181,134),(144,160),(99,170),(140,150),(144,47),(187,149),(167,126),(179,110),(207,34),(113,153),(129,91),(130,174),(138,90),(159,122),(141,149),(181,150),(72,48),(141,148),(187,53),(146,108),(115,38),
124:(185,154),(38,72),(171,109),(140,92),(238,100),(140,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,89),(166,120),(129,169),(144,113),(122,152),(116,152),(185,92),(137,47),(98,154),(76,173),(84,91),(95,147),(86,184),(145,152),(114,159),(87,226),(99,185),(114,91),(127,175),(156,44),(161,76),(188,175),(165,100),(179,128),(201,72),(47,149),(162,24),(159,125),(90,161),(134,108),(51,62),(148,112),(169,86),(72,228),(161,138),(141,148),(185,94),(181,134),(145,160),(99,170),(141,150),(143,47),(187,150),(167,126),(179,109),(207,34),(114,153),(129,90),(131,174),(137,90),(159,123),(142,149),(181,151),(72,48),(142,148),(186,53),(145,108),(114,38),
125:(185,155),(38,72),(171,109),(140,92),(238,100),(141,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,90),(165,120),(129,169),(145,113),(123,152),(117,152),(185,91),(137,48),(98,154),(75,173),(83,91),(95,147),(86,184),(145,153),(114,159),(87,226),(99,185),(113,91),(128,175),(156,43),(161,75),(188,175),(165,99),(179,127),(201,72),(47,149),(162,23),(159,126),(89,161),(135,108),(51,62),(149,112),(170,86),(72,228),(162,138),(142,148),(185,93),(181,134),(146,160),(99,170),(142,150),(142,47),(187,151),(167,126),(179,108),(207,34),(115,153),(129,89),(132,174),(136,90),(159,124),(143,149),(181,152),(72,48),(143,148),(186,52),(144,108),(113,38),
126:(186,155),(38,72),(171,109),(140,92),(238,100),(142,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,91),(165,121),(129,169),(146,113),(124,152),(118,152),(185,90),(136,48),(98,154),(75,172),(82,91),(95,147),(86,184),(145,154),(114,159),(87,226),(99,185),(112,91),(129,175),(155,43),(161,74),(188,175),(165,98),(179,126),(201,72),(47,149),(162,22),(159,127),(88,161),(136,108),(51,62),(150,112),(171,86),(72,228),(163,138),(143,148),(186,93),(181,134),(147,160),(99,170),(142,149),(141,47),(188,151),(167,126),(179,107),(207,34),(116,153),(128,89),(133,174),(135,90),(159,125),(144,149),(181,153),(72,48),(144,148),(185,52),(143,108),(112,38),
127:(187,155),(38,72),(171,109),(140,92),(238,100),(143,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,92),(165,122),(129,169),(147,113),(125,152),(119,152),(185,89),(135,48),(98,154),(74,172),(81,91),(95,147),(86,184),(145,155),(114,159),(87,226),(99,185),(111,91),(130,175),(154,43),(161,73),(188,175),(165,97),(179,125),(201,72),(47,149),(162,21),(159,128),(87,161),(137,108),(51,62),(151,112),(172,86),(72,228),(164,138),(144,148),(187,93),(181,134),(148,160),(99,170),(143,149),(140,47),(188,152),(167,126),(179,106),(207,34),(116,152),(128,88),(134,174),(134,90),(159,126),(145,149),(181,154),(72,48),(145,148),(185,51),(142,108),(111,38),
128:(188,155),(38,72),(171,109),(140,92),(238,100),(144,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,93),(165,123),(129,169),(148,113),(126,152),(120,152),(185,88),(134,48),(98,154),(74,171),(80,91),(95,147),(86,184),(145,156),(114,159),(87,226),(99,185),(110,91),(131,175),(153,43),(161,72),(188,175),(165,96),(179,124),(201,72),(47,149),(162,20),(159,129),(86,161),(138,108),(51,62),(151,113),(173,86),(72,228),(164,137),(145,148),(187,92),(181,134),(149,160),(99,170),(144,149),(139,47),(188,153),(167,126),(179,105),(207,34),(117,152),(127,88),(135,174),(133,90),(159,127),(146,149),(181,155),(72,48),(146,148),(185,50),(141,108),(110,38),
129:(189,155),(38,72),(171,109),(140,92),(238,100),(145,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,94),(165,124),(129,169),(149,113),(127,152),(121,152),(185,87),(133,48),(98,154),(73,171),(79,91),(95,147),(86,184),(144,156),(114,159),(87,226),(99,185),(109,91),(131,176),(152,43),(161,71),(188,175),(165,95),(179,123),(201,72),(47,149),(162,20),(159,130),(85,161),(139,108),(51,62),(152,113),(174,86),(72,228),(165,137),(146,148),(187,91),(181,134),(150,160),(99,170),(145,149),(138,47),(188,154),(167,126),(179,104),(207,34),(118,152),(126,88),(136,174),(132,90),(159,128),(147,149),(181,156),(72,48),(147,148),(185,49),(140,108),(110,37),
130:(189,156),(38,72),(171,109),(140,92),(238,100),(146,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,95),(165,125),(129,169),(150,113),(128,152),(122,152),(185,86),(132,48),(98,154),(72,171),(78,91),(95,147),(86,184),(144,157),(114,159),(87,226),(99,185),(108,91),(132,176),(151,43),(162,71),(188,175),(165,94),(179,122),(201,72),(47,149),(162,20),(159,131),(84,161),(139,109),(51,62),(153,113),(175,86),(72,228),(166,137),(147,148),(188,91),(181,134),(151,160),(99,170),(146,149),(137,47),(188,155),(167,126),(180,104),(207,34),(119,152),(126,87),(137,174),(131,90),(159,129),(148,149),(181,157),(72,48),(147,147),(185,48),(139,108),(110,37),
131:(189,157),(38,72),(171,109),(140,92),(238,100),(147,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,96),(164,125),(129,169),(150,114),(129,152),(123,152),(185,85),(131,48),(98,154),(72,170),(77,91),(95,147),(86,184),(144,158),(114,159),(87,226),(99,185),(107,91),(133,176),(150,43),(163,71),(188,175),(165,93),(179,121),(201,72),(47,149),(162,20),(159,132),(83,161),(140,109),(51,62),(154,113),(176,86),(72,228),(167,137),(148,148),(189,91),(181,134),(152,160),(99,170),(147,149),(136,47),(188,156),(167,126),(181,104),(207,34),(120,152),(125,87),(138,174),(131,89),(159,130),(149,149),(181,158),(72,48),(148,147),(185,47),(138,108),(110,37),
132:(189,158),(38,72),(171,109),(140,92),(238,100),(147,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,97),(163,125),(129,169),(150,115),(129,151),(124,152),(185,84),(130,48),(98,154),(71,170),(76,91),(95,147),(86,184),(144,159),(114,159),(87,226),(99,185),(106,91),(133,177),(149,43),(163,70),(188,175),(165,92),(179,120),(201,72),(47,149),(162,20),(159,133),(82,161),(140,110),(51,62),(154,114),(177,86),(72,228),(167,136),(148,147),(190,91),(181,134),(153,160),(99,170),(148,149),(135,47),(188,157),(167,126),(181,103),(207,34),(121,152),(124,87),(139,174),(131,88),(159,131),(149,148),(181,159),(72,48),(148,146),(185,46),(137,108),(110,37),
133:(189,159),(38,72),(171,109),(140,92),(238,100),(147,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,98),(162,125),(129,169),(150,116),(130,151),(125,152),(185,83),(129,48),(98,154),(70,170),(75,91),(95,147),(86,184),(144,160),(114,159),(87,226),(99,185),(105,91),(134,177),(148,43),(163,70),(188,175),(165,91),(179,119),(201,72),(47,149),(162,20),(159,134),(81,161),(141,110),(51,62),(155,114),(178,86),(72,228),(167,135),(148,146),(190,90),(181,134),(154,160),(99,170),(148,148),(134,47),(188,157),(167,126),(181,102),(207,34),(122,152),(124,86),(140,174),(130,88),(159,132),(149,147),(181,160),(72,48),(149,146),(185,45),(136,108),(110,37),
134:(189,160),(38,72),(171,109),(140,92),(238,100),(147,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,99),(162,126),(129,169),(151,116),(130,150),(126,152),(185,82),(128,48),(98,154),(69,170),(74,91),(95,147),(86,184),(143,160),(114,159),(87,226),(99,185),(104,91),(135,177),(147,43),(163,70),(188,175),(165,90),(179,118),(201,72),(47,149),(162,20),(159,135),(80,161),(141,111),(51,62),(156,114),(179,86),(72,228),(168,135),(148,145),(191,90),(181,134),(155,160),(99,170),(149,148),(133,47),(188,157),(167,126),(181,101),(207,34),(123,152),(124,85),(141,174),(130,87),(159,133),(150,147),(181,161),(72,48),(149,145),(185,44),(136,109),(110,37),
135:(189,161),(38,72),(171,109),(140,92),(238,100),(147,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,100),(161,126),(129,169),(152,116),(131,150),(127,152),(185,81),(127,48),(98,154),(68,170),(73,91),(95,147),(86,184),(142,160),(114,159),(87,226),(99,185),(103,91),(136,177),(146,43),(163,70),(188,175),(165,89),(179,117),(201,72),(47,149),(162,20),(159,136),(79,161),(141,112),(51,62),(156,115),(180,86),(72,228),(168,134),(148,144),(191,89),(181,134),(156,160),(99,170),(150,148),(132,47),(188,157),(167,126),(182,101),(207,34),(124,152),(123,85),(142,174),(129,87),(159,134),(151,147),(181,162),(72,48),(149,144),(185,43),(135,109),(110,37),
136:(189,162),(38,72),(171,109),(140,92),(238,100),(147,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,101),(160,126),(129,169),(152,117),(131,149),(128,152),(185,80),(126,48),(98,154),(68,169),(72,91),(95,147),(86,184),(142,161),(114,159),(87,226),(99,185),(102,91),(137,177),(145,43),(163,70),(188,175),(165,88),(179,116),(201,72),(47,149),(162,20),(159,137),(78,161),(142,112),(51,62),(157,115),(181,86),(72,228),(168,133),(148,143),(191,88),(181,134),(157,160),(99,170),(151,148),(131,47),(188,157),(167,126),(183,101),(207,34),(125,152),(122,85),(143,174),(128,87),(159,135),(151,146),(181,163),(72,48),(150,144),(185,42),(134,109),(110,37),
137:(189,163),(38,72),(171,109),(140,92),(238,100),(147,142),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,102),(160,127),(129,169),(152,118),(132,149),(129,152),(185,79),(125,48),(98,154),(67,169),(71,91),(95,147),(86,184),(141,161),(114,159),(87,226),(99,185),(101,91),(138,177),(144,43),(163,70),(188,175),(165,87),(179,115),(201,72),(47,149),(162,20),(158,137),(77,161),(143,112),(51,62),(158,115),(182,86),(72,228),(169,133),(149,143),(191,87),(181,134),(158,160),(99,170),(152,148),(130,47),(188,157),(167,126),(184,101),(207,34),(126,152),(121,85),(144,174),(128,86),(159,136),(152,146),(181,164),(72,48),(151,144),(185,41),(134,110),(110,37),
138:(189,164),(38,72),(171,109),(140,92),(238,100),(148,142),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,103),(160,128),(129,169),(153,118),(133,149),(130,152),(185,78),(124,48),(98,154),(67,168),(70,91),(95,147),(86,184),(141,162),(114,159),(87,226),(99,185),(100,91),(139,177),(143,43),(163,70),(188,175),(165,86),(179,114),(201,72),(47,149),(162,20),(158,138),(76,161),(143,113),(51,62),(158,116),(183,86),(72,228),(169,132),(149,142),(191,86),(181,134),(159,160),(99,170),(153,148),(129,47),(188,157),(167,126),(184,100),(207,34),(127,152),(120,85),(145,174),(128,85),(159,137),(152,145),(181,165),(72,48),(152,144),(185,40),(133,110),(110,37),
139:(189,165),(38,72),(171,109),(140,92),(238,100),(148,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,104),(159,128),(129,169),(153,119),(134,149),(130,151),(185,77),(124,49),(98,154),(66,168),(69,91),(95,147),(86,184),(141,163),(114,159),(87,226),(99,185),(99,91),(140,177),(142,43),(163,70),(188,175),(165,85),(179,113),(201,72),(47,149),(162,20),(158,139),(75,161),(144,113),(51,62),(159,116),(184,86),(72,228),(169,131),(150,142),(192,86),(181,134),(160,160),(99,170),(153,147),(128,47),(188,157),(167,126),(184,99),(207,34),(128,152),(119,85),(146,174),(127,85),(158,137),(153,145),(181,166),(72,48),(153,144),(185,39),(132,110),(110,37),
140:(189,166),(38,72),(171,109),(140,92),(238,100),(149,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,105),(159,129),(129,169),(154,119),(135,149),(130,150),(185,76),(124,50),(98,154),(65,168),(68,91),(95,147),(86,184),(140,163),(114,159),(87,226),(99,185),(98,91),(141,177),(141,43),(163,70),(188,175),(165,84),(179,112),(201,72),(47,149),(162,20),(158,140),(74,161),(145,113),(51,62),(159,117),(185,86),(72,228),(169,130),(151,142),(193,86),(181,134),(161,160),(99,170),(154,147),(127,47),(188,157),(167,126),(184,98),(207,34),(128,151),(118,85),(147,174),(126,85),(158,138),(154,145),(181,167),(72,48),(153,143),(185,38),(132,111),(110,37),
141:(189,167),(38,72),(171,109),(140,92),(238,100),(150,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,106),(159,130),(129,169),(155,119),(136,149),(131,150),(185,75),(124,51),(98,154),(64,168),(67,91),(95,147),(86,184),(140,164),(114,159),(87,226),(99,185),(97,91),(142,177),(140,43),(163,70),(188,175),(165,83),(179,111),(201,72),(47,149),(162,20),(158,141),(73,161),(146,113),(51,62),(159,118),(186,86),(72,228),(169,129),(151,141),(194,86),(181,134),(162,160),(99,170),(154,146),(126,47),(188,157),(167,126),(184,97),(207,34),(129,151),(117,85),(148,174),(125,85),(158,139),(154,144),(181,168),(72,48),(154,143),(185,37),(131,111),(110,37),
142:(189,168),(38,72),(171,109),(140,92),(238,100),(150,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,107),(159,131),(129,169),(156,119),(137,149),(131,149),(185,74),(124,52),(98,154),(63,168),(66,91),(95,147),(86,184),(139,164),(114,159),(87,226),(99,185),(96,91),(143,177),(139,43),(163,70),(188,175),(165,82),(179,110),(201,72),(47,149),(162,20),(157,141),(72,161),(147,113),(51,62),(159,119),(187,86),(72,228),(169,128),(152,141),(195,86),(181,134),(163,160),(99,170),(155,146),(125,47),(188,157),(167,126),(185,97),(207,34),(129,150),(116,85),(149,174),(124,85),(157,139),(155,144),(181,169),(72,48),(155,143),(185,36),(130,111),(110,37),
143:(189,169),(38,72),(171,109),(140,92),(238,100),(151,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,108),(159,132),(129,169),(156,120),(138,149),(132,149),(185,73),(123,52),(98,154),(62,168),(65,91),(95,147),(86,184),(138,164),(114,159),(87,226),(99,185),(95,91),(144,177),(138,43),(163,70),(188,175),(165,81),(179,109),(201,72),(47,149),(162,20),(157,142),(71,161),(148,113),(51,62),(159,120),(188,86),(72,228),(169,127),(153,141),(196,86),(181,134),(164,160),(99,170),(155,145),(124,47),(188,157),(167,126),(185,96),(207,34),(129,149),(115,85),(150,174),(123,85),(157,140),(156,144),(181,170),(72,48),(155,142),(185,35),(129,111),(110,37),
144:(189,170),(38,72),(171,109),(140,92),(238,100),(152,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,108),(159,133),(129,169),(156,121),(138,148),(133,149),(185,72),(122,52),(98,154),(61,168),(65,91),(95,147),(86,184),(137,164),(114,159),(87,226),(99,185),(94,91),(145,177),(137,43),(163,70),(188,175),(165,80),(179,108),(201,72),(47,149),(162,20),(156,142),(70,161),(149,113),(51,62),(159,121),(189,86),(72,228),(169,126),(154,141),(197,86),(181,134),(165,160),(99,170),(155,144),(123,47),(188,157),(167,126),(185,95),(207,34),(130,149),(114,85),(151,174),(122,85),(156,140),(156,143),(181,171),(72,48),(155,141),(185,34),(129,112),(110,37),
145:(189,171),(38,72),(171,109),(140,92),(238,100),(153,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,109),(159,134),(129,169),(157,121),(139,148),(134,149),(185,71),(121,52),(98,154),(60,168),(65,91),(95,147),(86,184),(136,164),(114,159),(87,226),(99,185),(93,91),(146,177),(136,43),(163,70),(188,175),(165,79),(179,107),(201,72),(47,149),(162,20),(155,142),(69,161),(150,113),(51,62),(159,122),(190,86),(72,228),(170,126),(154,140),(198,86),(181,134),(166,160),(99,170),(155,143),(122,47),(188,157),(167,126),(185,94),(207,34),(131,149),(113,85),(152,174),(121,85),(156,141),(157,143),(181,172),(72,48),(155,140),(185,33),(128,112),(110,37),
146:(189,172),(38,72),(171,109),(140,92),(238,100),(153,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,110),(159,135),(129,169),(157,122),(140,148),(135,149),(185,70),(121,53),(98,154),(59,168),(65,91),(95,147),(86,184),(136,165),(114,159),(87,226),(99,185),(92,91),(147,177),(135,43),(163,70),(188,175),(165,78),(179,106),(201,72),(47,149),(162,20),(154,142),(68,161),(151,113),(51,62),(159,123),(191,86),(72,228),(170,125),(154,139),(199,86),(181,134),(167,160),(99,170),(156,143),(121,47),(188,157),(167,126),(185,93),(207,34),(132,149),(112,85),(153,174),(120,85),(155,141),(157,142),(181,173),(72,48),(156,140),(185,32),(127,112),(110,37),
147:(189,173),(38,72),(171,109),(140,92),(238,100),(154,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,111),(159,136),(129,169),(157,123),(141,148),(136,149),(185,69),(120,53),(98,154),(58,168),(65,91),(95,147),(86,184),(135,165),(114,159),(87,226),(99,185),(91,91),(148,177),(134,43),(163,70),(188,175),(165,77),(179,105),(201,72),(47,149),(162,20),(153,142),(67,161),(152,113),(51,62),(159,124),(192,86),(72,228),(171,125),(155,139),(200,86),(181,134),(168,160),(99,170),(157,143),(121,48),(188,157),(167,126),(186,93),(207,34),(133,149),(111,85),(154,174),(119,85),(154,141),(157,141),(181,174),(72,48),(156,139),(185,31),(127,113),(110,37),
148:(189,174),(38,72),(171,109),(140,92),(238,100),(155,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,112),(159,137),(129,169),(158,123),(142,148),(137,149),(185,68),(119,53),(98,154),(57,168),(65,91),(95,147),(86,184),(135,166),(114,159),(87,226),(99,185),(90,91),(149,177),(133,43),(163,70),(188,175),(165,76),(180,105),(201,72),(47,149),(162,20),(152,142),(66,161),(153,113),(51,62),(159,125),(193,86),(72,228),(172,125),(156,139),(201,86),(181,134),(169,160),(99,170),(157,142),(121,49),(188,157),(167,126),(187,93),(207,34),(134,149),(110,85),(155,174),(118,85),(153,141),(157,140),(181,175),(72,48),(156,138),(185,30),(126,113),(110,37),
149:(189,174),(38,72),(171,109),(140,92),(238,100),(156,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,113),(158,137),(129,169),(159,123),(143,148),(138,149),(185,67),(118,53),(98,154),(56,168),(65,91),(95,147),(86,184),(134,166),(114,159),(87,226),(99,185),(89,91),(150,177),(132,43),(163,70),(188,175),(165,75),(180,104),(201,72),(47,149),(162,20),(151,142),(65,161),(153,114),(51,62),(159,126),(194,86),(72,228),(172,124),(157,139),(202,86),(181,134),(170,160),(99,170),(157,141),(121,50),(188,157),(167,126),(187,92),(207,34),(135,149),(109,85),(156,174),(117,85),(153,142),(158,140),(181,176),(72,48),(157,138),(185,29),(126,114),(110,37),
150:(189,174),(38,72),(171,109),(140,92),(238,100),(156,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,114),(158,137),(129,169),(159,124),(144,148),(138,148),(185,66),(117,53),(98,154),(55,168),(65,91),(95,147),(86,184),(133,166),(114,159),(87,226),(99,185),(88,91),(151,177),(132,43),(163,70),(188,175),(165,74),(181,104),(201,72),(47,149),(162,20),(150,142),(64,161),(154,114),(51,62),(159,127),(195,86),(72,228),(172,123),(158,139),(203,86),(181,134),(171,160),(99,170),(157,140),(120,50),(188,157),(167,126),(187,91),(207,34),(136,149),(108,85),(157,174),(116,85),(152,142),(159,140),(181,176),(72,48),(158,138),(185,28),(125,114),(110,37),
151:(189,174),(38,72),(171,109),(140,92),(238,100),(157,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(181,114),(158,138),(129,169),(159,125),(145,148),(139,148),(185,65),(116,53),(98,154),(54,168),(65,91),(95,147),(86,184),(132,166),(114,159),(87,226),(99,185),(87,91),(152,177),(132,43),(163,70),(188,175),(165,73),(181,103),(201,72),(47,149),(162,20),(149,142),(63,161),(155,114),(51,62),(159,128),(196,86),(72,228),(172,122),(159,139),(204,86),(181,134),(172,160),(99,170),(157,139),(120,51),(188,157),(167,126),(187,90),(207,34),(137,149),(107,85),(158,174),(115,85),(151,142),(160,140),(181,176),(72,48),(159,138),(185,27),(125,115),(110,37),
