119:(119,43),(111,158),(172,56),(158,138),(121,38),(165,109),(144,93),(119,154),(165,110),(171,147),(195,55),(108,156),(217,92),(193,86),(131,161),(181,78),(119,108),(136,169),(136,48),(65,178),(159,134),(90,56),(159,138),(149,143),(172,61),(86,196),(130,105),(118,164),(126,114),(113,52),(153,145),(82,92),(150,92),(126,163),(159,94),(176,143),(162,135),(159,53),(156,125),(173,64),(165,93),(154,50),(84,201),(176,118),(132,91),(167,122),(175,56),(84,53),(116,159),(159,125),(107,213),(114,164),(176,100),(159,89),(189,72),(9,156),(96,84),(180,86),(182,148),(124,108),(29,149),(146,112),(149,38),(241,7),(142,109),(131,151),(88,82),(99,221),(112,175),(133,149),
120:(118,43),(112,158),(173,56),(158,139),(120,38),(165,108),(143,93),(119,154),(165,109),(172,147),(195,55),(109,156),(217,92),(192,86),(130,161),(181,77),(120,108),(137,169),(135,48),(65,178),(159,135),(90,56),(160,138),(149,142),(173,61),(86,197),(131,105),(118,163),(126,114),(113,52),(153,144),(82,92),(151,92),(126,163),(159,95),(175,143),(162,134),(159,54),(156,124),(174,64),(164,93),(155,50),(85,201),(176,119),(131,91),(167,122),(174,56),(84,52),(116,158),(159,126),(107,213),(114,163),(175,100),(159,90),(190,72),(9,156),(96,84),(180,85),(182,148),(125,108),(29,148),(147,112),(148,38),(241,7),(143,109),(132,151),(87,82),(99,222),(113,175),(134,149),
121:(117,43),(113,158),(173,57),(158,140),(119,38),(165,107),(142,93),(119,154),(165,108),(173,147),(195,55),(109,155),(217,92),(191,86),(129,161),(181,76),(121,108),(138,169),(134,48),(65,178),(159,136),(90,56),(160,137),(150,142),(174,61),(87,197),(132,105),(119,163),(126,114),(113,52),(153,143),(82,92),(152,92),(126,163),(159,96),(175,142),(162,133),(159,55),(156,123),(175,64),(163,93),(155,51),(85,202),(176,120),(130,91),(167,122),(173,56),(84,51),(117,158),(159,127),(107,213),(115,163),(174,100),(159,91),(191,72),(9,156),(96,84),(180,84),(182,148),(126,108),(29,147),(147,113),(147,38),(241,7),(143,110),(133,151),(87,81),(99,223),(114,175),(135,149),
122:(116,43),(113,157),(174,57),(157,140),(118,38),(165,106),(141,93),(119,154),(165,107),(174,147),(195,55),(110,155),(217,92),(190,86),(128,161),(181,75),(122,108),(139,169),(133,48),(65,178),(159,137),(90,56),(160,136),(150,141),(175,61),(87,198),(133,105),(119,162),(126,114),(113,52),(153,142),(82,92),(152,91),(126,163),(159,97),(175,141),(162,132),(159,56),(156,122),(176,64),(162,93),(155,52),(85,203),(176,121),(129,91),(167,122),(172,56),(85,51),(117,157),(159,128),(107,213),(116,163),(173,100),(159,92),(191,73),(9,156),(96,84),(180,83),(182,148),(127,108),(29,146),(148,113),(146,38),(241,7),(144,110),(134,151),(87,80),(99,224),(115,175),(136,149),
123:(115,43),(114,157),(175,57),(156,140),(117,38),(165,105),(140,93),(119,154),(165,106),(175,147),(195,55),(111,155),(217,92),(189,86),(127,161),(181,74),(123,108),(140,169),(132,48),(65,178),(159,138),(90,56),(160,135),(150,140),(175,62),(88,198),(134,105),(119,161),(126,114),(113,52),(153,141),(82,92),(153,91),(126,163),(159,98),(174,141),(162,131),(160,56),(156,121),(176,63),(161,93),(156,52),(86,203),(176,122),(128,91),(167,122),(171,56),(86,51),(117,156),(159,129),(107,213),(116,162),(172,100),(159,93),(192,73),(9,156),(96,84),(180,82),(182,148),(128,108),(29,145),(148,114),(145,38),(241,7),(145,110),(135,151),(86,80),(99,225),(116,175),(137,149),
124:(114,43),(115,157),(176,57),(155,140),(116,38),(165,104),(140,92),(119,154),(165,105),(176,147),(195,55),(111,154),(217,92),(188,86),(126,161),(181,73),(124,108),(141,169),(131,48),(65,178),(158,138),(90,56),(160,134),(151,140),(176,62),(89,198),(135,105),(119,160),(126,114),(113,52),(154,141),(82,92),(154,91),(126,163),(159,99),(174,140),(163,131),(161,56),(155,121),(177,63),(160,93),(157,52),(87,203),(176,123),(127,91),(167,122),(170,56),(86,50),(118,156),(159,130),(107,213),(117,162),(171,100),(159,94),(192,74),(9,156),(96,84),(180,81),(182,148),(129,108),(29,144),(148,115),(144,38),(241,7),(145,111),(136,151),(85,80),(99,226),(117,175),(138,149),
125:(113,43),(116,157),(176,56),(154,140),(115,38),(165,103),(140,91),(119,154),(165,104),(177,147),(195,55),(111,153),(217,92),(188,87),(125,161),(181,72),(125,108),(142,169),(130,48),(65,178),(157,138),(90,56),(160,133),(152,140),(177,62),(89,199),(136,105),(120,160),(126,114),(113,52),(155,141),(82,92),(155,91),(126,163),(159,100),(173,140),(163,130),(162,56),(155,120),(178,63),(159,93),(157,53),(87,204),(176,124),(126,91),(167,122),(169,56),(87,50),(118,155),(159,131),(107,213),(118,162),(170,100),(159,95),(193,74),(9,156),(96,84),(180,80),(182,148),(130,108),(29,143),(149,115),(144,37),(241,7),(146,111),(137,151),(84,80),(99,226),(118,175),(139,149),
126:(112,43),(117,157),(176,55),(154,141),(114,38),(165,102),(139,91),(119,154),(165,103),(178,147),(195,55),(112,153),(217,92),(188,88),(124,161),(181,71),(126,108),(143,169),(129,48),(65,178),(157,139),(90,56),(160,132),(153,140),(177,63),(89,200),(137,105),(121,160),(126,114),(113,52),(155,140),(82,92),(156,91),(126,163),(159,101),(172,140),(163,129),(162,57),(154,120),(178,62),(158,93),(158,53),(87,205),(176,125),(125,91),(167,122),(169,55),(88,50),(119,155),(159,132),(107,213),(118,161),(169,100),(159,96),(193,75),(9,156),(96,84),(180,79),(182,148),(131,108),(29,142),(149,116),(144,36),(241,7),(147,111),(138,151),(84,79),(99,226),(119,175),(140,149),
127:(111,43),(118,157),(177,55),(154,142),(113,38),(165,101),(139,90),(119,154),(165,102),(179,147),(195,55),(113,153),(217,92),(187,88),(123,161),(181,70),(127,108),(144,169),(128,48),(65,178),(156,139),(90,56),(160,131),(153,139),(178,63),(89,201),(138,105),(121,159),(126,114),(113,52),(156,140),(82,92),(156,90),(126,163),(159,102),(172,139),(163,128),(162,58),(154,119),(178,61),(157,93),(159,53),(88,205),(176,126),(124,91),(167,122),(169,54),(88,49),(120,155),(159,133),(107,213),(118,160),(168,100),(159,97),(193,76),(9,156),(96,84),(180,78),(182,148),(132,108),(29,142),(150,116),(144,35),(241,7),(148,111),(139,151),(84,78),(99,226),(120,175),(140,148),
128:(110,43),(119,157),(177,54),(154,143),(112,38),(165,100),(138,90),(119,154),(165,101),(180,147),(195,55),(114,153),(217,92),(187,89),(122,161),(181,69),(128,108),(145,169),(127,48),(65,178),(155,139),(90,56),(160,130),(154,139),(179,63),(90,201),(139,105),(122,159),(126,114),(113,52),(157,140),(82,92),(157,90),(126,163),(159,103),(172,138),(163,127),(163,58),(153,119),(179,61),(156,93),(160,53),(88,206),(176,127),(123,91),(167,122),(169,53),(89,49),(120,154),(159,134),(107,213),(119,160),(167,100),(159,98),(193,77),(9,156),(96,84),(180,77),(182,148),(133,108),(29,142),(150,117),(143,35),(241,7),(149,111),(140,151),(84,77),(99,226),(121,175),(141,148),
129:(109,43),(120,157),(177,53),(154,144),(111,38),(165,99),(137,90),(119,154),(165,100),(181,147),(195,55),(115,153),(217,92),(187,90),(121,161),(181,68),(129,108),(146,169),(126,48),(65,178),(155,140),(90,56),(160,129),(155,139),(180,63),(91,201),(140,105),(122,158),(126,114),(113,52),(157,139),(82,92),(157,89),(126,163),(159,104),(171,138),(164,127),(164,58),(153,118),(180,61),(155,93),(161,53),(88,207),(176,128),(122,91),(167,122),(168,53),(90,49),(120,153),(159,135),(107,213),(120,160),(166,100),(159,99),(193,78),(9,156),(96,84),(180,76),(182,148),(134,108),(29,142),(151,117),(142,35),(241,7),(150,111),(141,151),(84,76),(99,226),(122,175),(142,148),
130:(108,43),(120,156),(177,52),(154,145),(110,38),(165,98),(136,90),(119,154),(165,99),(182,147),(195,55),(116,153),(217,92),(187,91),(120,161),(181,67),(130,108),(147,169),(125,48),(65,178),(155,141),(90,56),(160,128),(156,139),(181,63),(92,201),(141,105),(123,158),(126,114),(113,52),(157,138),(82,92),(158,89),(126,163),(159,105),(171,137),(164,126),(165,58),(152,118),(181,61),(154,93),(162,53),(89,207),(176,129),(121,91),(167,122),(168,52),(91,49),(121,153),(159,136),(107,213),(120,159),(165,100),(159,100),(194,78),(9,156),(96,84),(180,75),(182,148),(135,108),(29,142),(151,118),(141,35),(241,7),(150,112),(141,150),(83,76),(99,226),(123,175),(143,148),
131:(107,43),(121,156),(178,52),(154,146),(109,38),(165,97),(135,90),(119,154),(165,98),(182,147),(195,55),(117,153),(217,92),(186,91),(119,161),(181,66),(131,108),(148,169),(124,48),(65,178),(155,142),(90,56),(160,127),(156,138),(182,63),(92,202),(142,105),(123,157),(126,114),(113,52),(158,138),(82,92),(159,89),(126,163),(159,106),(170,137),(165,126),(165,59),(152,117),(182,61),(153,93),(162,54),(89,208),(176,129),(120,91),(167,122),(167,52),(91,49),(122,153),(159,137),(107,213),(120,158),(164,100),(159,101),(194,79),(9,156),(96,84),(180,74),(182,148),(136,108),(29,142),(152,118),(140,35),(241,7),(151,112),(142,150),(82,76),(99,226),(124,175),(144,148),
132:(106,43),(121,155),(178,51),(154,147),(108,38),(165,96),(134,90),(119,154),(165,97),(182,147),(195,55),(118,153),(217,92),(186,92),(118,161),(181,65),(132,108),(149,169),(124,49),(65,178),(155,143),(90,56),(160,127),(157,138),(183,63),(93,202),(143,105),(123,156),(126,114),(113,52),(158,137),(82,92),(160,89),(126,163),(159,107),(169,137),(165,125),(166,59),(151,117),(182,61),(152,93),(162,55),(90,208),(176,129),(119,91),(167,122),(167,51),(91,49),(123,153),(159,138),(107,213),(121,158),(163,100),(159,102),(195,79),(9,156),(96,84),(180,73),(182,148),(137,108),(29,142),(153,118),(139,35),(241,7),(151,113),(142,149),(81,76),(99,226),(125,175),(145,148),
133:(105,43),(122,155),(179,51),(154,148),(107,38),(165,95),(133,90),(119,154),(165,96),(182,147),(195,55),(119,153),(217,92),(186,93),(117,161),(181,64),(133,108),(150,169),(124,50),(65,178),(154,143),(90,56),(160,127),(158,138),(184,63),(93,203),(144,105),(124,156),(126,114),(113,52),(159,137),(82,92),(161,89),(126,163),(159,108),(168,137),(165,124),(166,60),(151,116),(182,61),(151,93),(163,55),(91,208),(176,129),(118,91),(167,122),(167,50),(91,49),(123,152),(159,139),(107,213),(121,157),(162,100),(159,103),(195,80),(9,156),(96,84),(180,72),(182,148),(138,108),(29,142),(153,119),(138,35),(241,7),(152,113),(143,149),(80,76),(99,226),(126,175),(146,148),
134:(104,43),(123,155),(180,51),(154,149),(106,38),(165,94),(132,90),(119,154),(165,95),(182,147),(195,55),(119,152),(217,92),(186,94),(116,161),(181,63),(134,108),(151,169),(124,51),(65,178),(153,143),(90,56),(160,127),(158,137),(184,64),(94,203),(145,105),(125,156),(126,114),(113,52),(159,136),(82,92),(161,88),(126,163),(159,109),(167,137),(165,123),(166,61),(151,115),(182,61),(150,93),(163,56),(91,209),(176,129),(117,91),(167,122),(167,49),(91,49),(124,152),(159,140),(107,213),(121,156),(161,100),(159,104),(195,81),(9,156),(96,84),(180,71),(182,148),(139,108),(29,142),(154,119),(137,35),(241,7),(153,113),(144,149),(80,75),(99,226),(127,175),(147,148),
135:(103,43),(123,154),(180,50),(154,150),(105,38),(165,93),(131,90),(119,154),(165,94),(182,147),(195,55),(120,152),(217,92),(185,94),(115,161),(181,62),(135,108),(152,169),(124,52),(65,178),(152,143),(90,56),(160,127),(159,137),(185,64),(94,204),(146,105),(126,156),(126,114),(113,52),(159,135),(82,92),(161,87),(126,163),(159,110),(167,136),(166,123),(167,61),(150,115),(182,61),(149,93),(164,56),(92,209),(176,129),(116,91),(167,122),(166,49),(91,49),(125,152),(158,140),(107,213),(121,155),(160,100),(159,105),(195,82),(9,156),(96,84),(180,70),(182,148),(140,108),(29,142),(154,120),(136,35),(241,7),(154,113),(145,149),(79,75),(99,226),(128,175),(148,148),
136:(102,43),(123,153),(180,49),(154,151),(104,38),(165,92),(130,90),(119,154),(165,93),(182,147),(195,55),(121,152),(217,92),(185,95),(114,161),(181,61),(136,108),(153,169),(123,52),(65,178),(152,144),(90,56),(160,127),(160,137),(185,65),(95,204),(147,105),(127,156),(126,114),(113,52),(159,134),(82,92),(161,86),(126,163),(159,111),(167,135),(167,123),(167,62),(149,115),(182,61),(148,93),(165,56),(92,210),(176,129),(115,91),(167,122),(166,48),(91,49),(126,152),(158,141),(107,213),(121,154),(159,100),(159,106),(195,83),(9,156),(96,84),(180,69),(182,148),(140,109),(29,142),(155,120),(135,35),(241,7),(154,114),(146,149),(78,75),(99,226),(129,175),(149,148),
137:(101,43),(124,153),(180,48),(154,152),(103,38),(165,91),(130,89),(119,154),(165,92),(182,147),(195,55),(122,152),(217,92),(184,95),(113,161),(181,60),(137,108),(154,169),(122,52),(65,178),(152,145),(90,56),(160,127),(160,136),(185,66),(95,205),(148,105),(127,155),(126,114),(113,52),(159,133),(82,92),(161,85),(126,163),(159,112),(167,134),(168,123),(167,63),(148,115),(182,61),(147,93),(165,57),(92,211),(176,129),(114,91),(167,122),(165,48),(91,49),(127,152),(157,141),(107,213),(122,154),(159,100),(159,107),(196,83),(9,156),(96,84),(180,68),(182,148),(140,110),(29,142),(156,120),(134,35),(241,7),(154,115),(146,148),(77,75),(99,226),(130,175),(150,148),
138:(100,43),(125,153),(181,48),(154,153),(102,38),(165,90),(130,88),(119,154),(165,91),(182,147),(195,55),(123,152),(217,92),(183,95),(112,161),(181,60),(138,108),(155,169),(121,52),(65,178),(151,145),(90,56),(160,127),(161,136),(185,67),(96,205),(149,105),(128,155),(126,114),(113,52),(159,132),(82,92),(162,85),(126,163),(159,113),(166,134),(168,122),(167,64),(148,114),(182,61),(146,93),(166,57),(92,212),(176,129),(113,91),(167,122),(165,47),(91,49),(128,152),(156,141),(107,213),(123,154),(159,100),(159,108),(197,83),(9,156),(96,84),(180,67),(182,148),(141,110),(29,142),(156,121),(133,35),(241,7),(154,116),(147,148),(76,75),(99,226),(131,175),(150,147),
139:(99,43),(125,152),(181,47),(154,154),(101,38),(165,89),(129,88),(119,154),(165,90),(182,147),(195,55),(124,152),(217,92),(182,95),(111,161),(181,60),(139,108),(156,169),(121,53),(65,178),(151,146),(90,56),(160,127),(161,135),(185,68),(96,206),(150,105),(129,155),(126,114),(113,52),(158,132),(82,92),(163,85),(126,163),(159,114),(165,134),(169,122),(168,64),(148,113),(182,61),(145,93),(166,58),(93,212),(176,129),(112,91),(167,122),(164,47),(91,49),(128,151),(155,141),(107,213),(123,153),(159,100),(159,109),(197,84),(9,156),(96,84),(180,66),(182,148),(142,110),(29,142),(156,122),(132,35),(241,7),(155,116),(147,147),(75,75),(99,226),(131,176),(151,147),
140:(98,43),(126,152),(182,47),(154,155),(100,38),(165,88),(129,87),(119,154),(165,89),(182,147),(195,55),(125,152),(217,92),(181,95),(110,161),(181,60),(139,109),(157,169),(120,53),(65,178),(150,146),(90,56),(160,127),(162,135),(185,69),(96,207),(151,105),(129,154),(126,114),(113,52),(158,131),(82,92),(163,84),(126,163),(159,115),(164,134),(170,122),(169,64),(148,112),(182,61),(144,93),(167,58),(94,212),(176,129),(111,91),(167,122),(163,47),(91,49),(129,151),(155,142),(107,213),(123,152),(159,100),(159,110),(198,84),(9,156),(96,84),(180,65),(182,148),(142,111),(29,142),(157,122),(131,35),(241,7),(155,117),(147,146),(74,75),(99,226),(132,176),(152,147),
141:(97,43),(127,152),(182,46),(154,156),(99,38),(165,87),(129,86),(119,154),(165,88),(182,147),(195,55),(126,152),(217,92),(181,96),(109,161),(181,60),(139,110),(158,169),(119,53),(65,178),(149,146),(90,56),(160,127),(162,134),(186,69),(96,208),(152,105),(130,154),(126,114),(113,52),(158,130),(82,92),(164,84),(126,163),(159,116),(164,133),(171,122),(170,64),(147,112),(182,61),(143,93),(168,58),(94,213),(176,129),(110,91),(167,122),(162,47),(91,49),(129,150),(155,143),(107,213),(124,152),(159,100),(159,111),(198,85),(9,156),(96,84),(180,64),(182,148),(143,111),(29,142),(158,122),(131,34),(241,7),(156,117),(147,145),(73,75),(99,226),(133,176),(152,146),
142:(96,43),(128,152),(182,45),(154,157),(98,38),(165,86),(129,85),(119,154),(165,87),(182,147),(195,55),(127,152),(217,92),(181,97),(108,161),(181,60),(140,110),(159,169),(118,53),(65,178),(149,147),(90,56),(160,127),(162,133),(187,69),(96,209),(153,105),(131,154),(126,114),(113,52),(158,129),(82,92),(165,84),(126,163),(159,117),(164,132),(171,121),(170,65),(147,111),(182,61),(142,93),(169,58),(94,214),(176,129),(109,91),(167,122),(161,47),(91,49),(130,150),(155,144),(107,213),(125,152),(159,100),(159,112),(199,85),(9,156),(96,84),(180,63),(182,148),(143,112),(29,142),(158,123),(131,33),(241,7),(157,117),(148,145),(72,75),(99,226),(134,176),(153,146),
143:(95,43),(129,152),(182,44),(154,158),(97,38),(165,85),(128,85),(119,154),(165,86),(182,147),(195,55),(128,152),(217,92),(180,97),(107,161),(181,60),(140,111),(160,169),(117,53),(65,178),(149,148),(90,56),(160,127),(163,133),(188,69),(96,210),(154,105),(132,154),(126,114),(113,52),(157,129),(82,92),(165,83),(126,163),(159,118),(163,132),(172,121),(170,66),(146,111),(182,61),(141,93),(169,59),(95,214),(176,129),(108,91),(167,122),(160,47),(91,49),(130,149),(155,145),(107,213),(126,152),(159,100),(159,113),(199,86),(9,156),(96,84),(180,62),(182,148),(143,113),(29,142),(159,123),(130,33),(241,7),(157,118),(148,144),(71,75),(99,226),(134,177),(153,145),
144:(94,43),(129,151),(182,43),(154,159),(96,38),(165,84),(127,85),(119,154),(165,85),(182,147),(195,55),(128,151),(217,92),(180,98),(106,161),(181,60),(141,111),(161,169),(116,53),(65,178),(148,148),(90,56),(160,127),(164,133),(188,70),(96,211),(155,105),(133,154),(126,114),(113,52),(157,128),(82,92),(165,82),(126,163),(159,119),(162,132),(173,121),(170,67),(146,110),(182,61),(140,93),(169,60),(95,215),(176,129),(107,91),(167,122),(159,47),(91,49),(131,149),(155,146),(107,213),(127,152),(159,100),(159,114),(200,86),(9,156),(96,84),(180,61),(182,148),(144,113),(29,142),(160,123),(129,33),(241,7),(157,119),(149,144),(71,74),(99,226),(135,177),(153,144),
145:(93,43),(129,150),(182,42),(154,160),(95,38),(165,83),(126,85),(119,154),(165,84),(182,147),(195,55),(128,150),(217,92),(179,98),(105,161),(181,60),(141,112),(162,169),(115,53),(65,178),(148,149),(90,56),(160,127),(165,133),(189,70),(96,212),(156,105),(134,154),(126,114),(113,52),(157,127),(82,92),(165,81),(126,163),(159,120),(162,131),(174,121),(170,68),(145,110),(182,61),(139,93),(170,60),(95,216),(176,129),(106,91),(167,122),(158,47),(91,49),(132,149),(155,147),(107,213),(128,152),(159,100),(159,115),(201,86),(9,156),(96,84),(180,60),(182,148),(145,113),(29,142),(161,123),(128,33),(241,7),(157,120),(150,144),(71,73),(99,226),(136,177),(154,144),
146:(92,43),(129,149),(182,41),(154,161),(94,38),(165,82),(125,85),(119,154),(165,83),(182,147),(195,55),(128,149),(217,92),(179,99),(104,161),(181,60),(141,113),(163,169),(114,53),(65,178),(147,149),(90,56),(160,127),(165,132),(190,70),(96,213),(157,105),(134,153),(126,114),(113,52),(157,126),(82,92),(165,80),(126,163),(159,121),(162,130),(174,120),(170,69),(145,109),(182,61),(138,93),(170,61),(96,216),(176,129),(105,91),(167,122),(157,47),(91,49),(133,149),(155,148),(107,213),(128,151),(159,100),(159,116),(202,86),(9,156),(96,84),(180,59),(182,148),(146,113),(29,142),(162,123),(127,33),(241,7),(158,120),(151,144),(71,72),(99,226),(137,177),(155,144),
147:(91,43),(130,149),(182,40),(154,162),(93,38),(165,81),(124,85),(119,154),(165,82),(182,147),(195,55),(129,149),(217,92),(179,100),(103,161),(181,60),(142,113),(164,169),(113,53),(65,178),(146,149),(90,56),(160,127),(165,131),(190,71),(96,214),(158,105),(134,152),(126,114),(113,52),(157,125),(82,92),(165,79),(126,163),(159,122),(162,129),(174,119),(170,70),(145,108),(182,61),(138,92),(170,62),(97,216),(176,129),(104,91),(167,122),(156,47),(91,49),(134,149),(155,149),(107,213),(129,151),(159,100),(159,117),(203,86),(9,156),(96,84),(180,58),(182,148),(147,113),(29,142),(162,124),(126,33),(241,7),(159,120),(151,143),(71,71),(99,226),(138,177),(156,144),
148:(90,43),(131,149),(182,39),(154,163),(92,38),(165,80),(123,85),(119,154),(165,81),(182,147),(195,55),(130,149),(217,92),(179,101),(103,161),(181,60),(143,113),(165,169),(112,53),(65,178),(145,149),(90,56),(160,127),(165,130),(190,72),(96,215),(159,105),(134,151),(126,114),(113,52),(157,124),(82,92),(166,79),(126,163),(159,123),(161,129),(174,118),(170,71),(144,108),(182,61),(137,92),(171,62),(98,216),(176,129),(103,91),(167,122),(155,47),(91,49),(135,149),(154,149),(107,213),(129,150),(159,100),(159,118),(204,86),(9,156),(96,84),(180,57),(182,148),(148,113),(29,142),(163,124),(125,33),(241,7),(159,121),(151,142),(71,70),(99,226),(139,177),(157,144),
