119:(158,97),(124,173),(159,155),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(126,173),(186,67),(159,115),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(154,177),(136,109),(186,75),(122,48),(133,40),(124,153),(123,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
120:(158,97),(125,173),(159,154),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(127,173),(186,67),(159,116),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(153,177),(136,109),(186,75),(122,48),(133,40),(124,153),(124,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
121:(158,97),(126,173),(159,153),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(128,173),(186,67),(159,117),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(152,177),(136,109),(186,75),(122,48),(133,40),(124,153),(125,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
122:(158,97),(127,173),(159,152),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(129,173),(186,67),(159,118),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(151,177),(136,109),(186,75),(122,48),(133,40),(124,153),(126,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
123:(158,97),(128,173),(159,151),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(130,173),(186,67),(159,119),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(150,177),(136,109),(186,75),(122,48),(133,40),(124,153),(127,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
124:(158,97),(129,173),(159,150),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(131,173),(186,67),(159,120),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(149,177),(136,109),(186,75),(122,48),(133,40),(124,153),(128,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
125:(158,97),(130,173),(159,149),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(132,173),(186,67),(159,121),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(148,177),(136,109),(186,75),(122,48),(133,40),(124,153),(129,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
126:(158,97),(131,173),(159,148),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(133,173),(186,67),(159,122),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(147,177),(136,109),(186,75),(122,48),(133,40),(124,153),(130,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
127:(158,97),(132,173),(159,147),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(134,173),(186,67),(159,123),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(146,177),(136,109),(186,75),(122,48),(133,40),(124,153),(131,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
128:(158,97),(133,173),(159,146),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(135,173),(186,67),(159,124),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(145,177),(136,109),(186,75),(122,48),(133,40),(124,153),(132,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
129:(158,97),(134,173),(159,145),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(136,173),(186,67),(159,125),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(144,177),(136,109),(186,75),(122,48),(133,40),(124,153),(133,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
130:(158,97),(135,173),(159,144),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(137,173),(186,67),(159,126),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(143,177),(136,109),(186,75),(122,48),(133,40),(124,153),(134,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
131:(158,97),(136,173),(159,143),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(138,173),(186,67),(159,127),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(142,177),(136,109),(186,75),(122,48),(133,40),(124,153),(135,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
132:(158,97),(137,173),(159,142),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(139,173),(186,67),(159,128),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(141,177),(136,109),(186,75),(122,48),(133,40),(124,153),(136,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
133:(158,97),(138,173),(159,141),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(140,173),(186,67),(159,129),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(140,177),(136,109),(186,75),(122,48),(133,40),(124,153),(137,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
134:(158,97),(139,173),(159,140),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(141,173),(186,67),(159,130),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(139,177),(136,109),(186,75),(122,48),(133,40),(124,153),(138,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
135:(158,97),(140,173),(159,139),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(142,173),(186,67),(159,131),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(138,177),(136,109),(186,75),(122,48),(133,40),(124,153),(139,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
136:(158,97),(141,173),(159,138),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(143,173),(186,67),(159,132),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(137,177),(136,109),(186,75),(122,48),(133,40),(124,153),(140,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
137:(158,97),(142,173),(159,138),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(144,173),(186,67),(159,133),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(136,177),(136,109),(186,75),(122,48),(133,40),(124,153),(141,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
138:(158,97),(143,173),(159,138),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(145,173),(186,67),(159,134),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(135,177),(136,109),(186,75),(122,48),(133,40),(124,153),(142,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
139:(158,97),(144,173),(159,138),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(146,173),(186,67),(159,135),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(134,177),(136,109),(186,75),(122,48),(133,40),(124,153),(143,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
140:(158,97),(145,173),(159,138),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(147,173),(186,67),(159,136),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(133,177),(136,109),(186,75),(122,48),(133,40),(124,153),(144,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
141:(158,97),(146,173),(159,138),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(148,173),(186,67),(159,137),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(132,177),(136,109),(186,75),(122,48),(133,40),(124,153),(145,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
142:(158,97),(147,173),(159,138),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(149,173),(186,67),(158,137),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(132,176),(136,109),(186,75),(122,48),(133,40),(124,153),(146,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
143:(158,97),(148,173),(159,137),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(150,173),(186,67),(158,138),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(131,176),(136,109),(186,75),(122,48),(133,40),(124,153),(147,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
144:(158,97),(149,173),(159,136),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(151,173),(186,67),(157,138),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(131,175),(136,109),(186,75),(122,48),(133,40),(124,153),(148,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
145:(158,97),(150,173),(159,135),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(152,173),(186,67),(156,138),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(130,175),(136,109),(186,75),(122,48),(133,40),(124,153),(149,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
146:(158,97),(151,173),(159,134),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(153,173),(186,67),(156,139),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(129,175),(136,109),(186,75),(122,48),(133,40),(124,153),(150,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
147:(158,97),(152,173),(159,133),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(154,173),(186,67),(155,139),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(128,175),(136,109),(186,75),(122,48),(133,40),(124,153),(151,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
148:(158,97),(153,173),(159,132),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(155,173),(186,67),(154,139),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(127,175),(136,109),(186,75),(122,48),(133,40),(124,153),(152,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
