128:(148,173),(148,146),(179,133),(176,136),(174,55),(115,157),(165,59),(164,129),(72,163),(70,171),(140,110),(139,108),(146,148),(111,94),(153,95),(115,175),(190,163),(216,61),(197,86),(174,136),(194,86),(150,144),(161,29),(179,119),(119,172),(119,158),(170,121),(44,154),(158,138),(118,115),(242,45),(93,172),(85,47),(122,159),(116,154),(126,152),(133,48),(165,56),(38,170),(153,100),(109,84),(103,45),(158,123),(167,152),(118,107),(161,79),(44,168),(130,152),(137,149),(145,177),(217,221),(165,119),(156,125),(158,163),(59,158),(183,113),(187,150),(154,141),(117,154),(128,151),(141,111),(166,53),(152,50),(140,156),(122,155),(72,92),(197,171),(159,133),(117,108),(159,118),
129:(147,173),(149,146),(179,132),(175,136),(175,55),(115,157),(165,59),(165,129),(72,163),(70,171),(141,110),(138,108),(147,148),(111,94),(152,95),(116,175),(190,164),(216,60),(196,86),(174,135),(195,86),(149,144),(160,29),(179,118),(119,173),(120,158),(171,121),(44,153),(159,138),(118,115),(242,45),(92,172),(85,47),(122,159),(116,153),(127,152),(132,48),(165,55),(37,170),(153,101),(110,84),(103,45),(157,123),(166,152),(119,107),(161,80),(44,168),(130,151),(138,149),(146,177),(217,221),(165,118),(156,124),(159,163),(59,158),(183,114),(187,151),(155,141),(117,153),(128,150),(142,111),(166,53),(153,50),(140,157),(123,155),(71,92),(197,171),(159,134),(118,108),(159,119),
130:(146,173),(149,145),(179,131),(174,136),(175,54),(115,157),(165,59),(165,128),(72,163),(70,171),(142,110),(137,108),(147,147),(111,94),(151,95),(117,175),(190,165),(217,60),(195,86),(175,135),(195,85),(148,144),(160,28),(179,117),(118,173),(120,157),(172,121),(44,152),(159,137),(118,115),(242,45),(91,172),(85,47),(122,159),(116,152),(128,152),(131,48),(165,54),(36,170),(153,102),(111,84),(103,45),(157,122),(165,152),(120,107),(161,81),(44,168),(131,151),(139,149),(147,177),(217,221),(165,117),(156,123),(160,163),(59,158),(183,115),(187,152),(155,140),(117,152),(129,150),(143,111),(166,53),(154,50),(140,158),(123,154),(70,92),(197,171),(159,135),(119,108),(159,120),
131:(145,173),(150,145),(179,130),(173,136),(176,54),(115,157),(165,59),(165,127),(72,163),(70,171),(142,111),(136,108),(148,147),(111,94),(150,95),(118,175),(190,166),(217,59),(194,86),(176,135),(196,85),(148,145),(160,27),(179,116),(117,173),(120,156),(172,120),(43,152),(159,136),(118,115),(242,45),(90,172),(85,47),(122,159),(117,152),(128,151),(130,48),(164,54),(35,170),(153,103),(112,84),(103,45),(157,121),(164,152),(121,107),(161,82),(44,168),(131,150),(140,149),(148,177),(217,221),(165,116),(156,122),(161,163),(59,158),(183,116),(188,152),(155,139),(118,152),(129,149),(144,111),(166,53),(155,50),(140,159),(124,154),(69,92),(197,171),(159,135),(120,108),(159,121),
132:(144,173),(150,144),(179,129),(173,135),(177,54),(115,157),(165,59),(165,126),(72,163),(70,171),(142,112),(135,108),(149,147),(111,94),(149,95),(119,175),(190,167),(218,59),(193,86),(177,135),(196,86),(148,146),(160,26),(179,115),(116,173),(121,156),(172,119),(43,151),(159,135),(118,115),(242,45),(89,172),(85,47),(122,159),(118,152),(129,151),(129,48),(164,53),(34,170),(153,104),(113,84),(103,45),(157,120),(163,152),(122,107),(160,82),(44,168),(131,149),(141,149),(149,177),(217,221),(165,115),(156,121),(162,163),(59,158),(183,117),(189,152),(156,139),(119,152),(130,149),(145,111),(166,53),(155,51),(139,159),(124,153),(68,92),(197,171),(159,134),(121,108),(159,122),
133:(143,173),(151,144),(179,128),(173,134),(178,54),(115,157),(165,59),(165,125),(72,163),(70,171),(142,113),(134,108),(149,146),(111,94),(148,95),(120,175),(190,168),(219,59),(192,86),(177,134),(197,86),(147,146),(160,25),(179,114),(115,173),(121,155),(172,118),(43,150),(159,134),(118,115),(242,45),(88,172),(85,47),(122,159),(119,152),(129,150),(128,48),(163,53),(34,170),(153,105),(113,84),(103,45),(156,120),(162,152),(123,107),(160,83),(44,168),(132,149),(141,148),(150,177),(217,221),(165,114),(155,121),(163,163),(59,158),(183,118),(190,152),(157,139),(120,152),(131,149),(146,111),(166,53),(156,51),(138,159),(124,152),(67,92),(197,171),(159,133),(122,108),(159,123),
134:(142,173),(151,143),(179,127),(173,133),(179,54),(115,157),(165,59),(165,124),(72,163),(70,171),(143,113),(134,109),(150,146),(111,94),(147,95),(121,175),(190,168),(220,59),(191,86),(177,133),(198,86),(147,147),(160,24),(179,113),(114,173),(121,154),(172,117),(42,150),(159,133),(118,115),(242,45),(87,172),(85,47),(122,159),(120,152),(129,149),(127,48),(162,53),(34,170),(153,106),(113,84),(103,45),(156,119),(161,152),(124,107),(160,84),(44,168),(133,149),(142,148),(151,177),(217,221),(165,113),(155,120),(164,163),(59,158),(183,119),(190,153),(158,139),(121,152),(132,149),(147,111),(166,53),(157,51),(137,159),(125,152),(66,92),(197,171),(159,132),(123,108),(159,124),
135:(141,173),(151,142),(179,126),(173,132),(179,53),(115,157),(165,59),(165,123),(72,163),(70,171),(144,113),(134,110),(151,146),(111,94),(146,95),(122,175),(190,168),(221,59),(191,87),(177,132),(199,86),(147,148),(160,23),(179,112),(113,173),(121,153),(172,116),(42,149),(159,132),(118,115),(242,45),(86,172),(85,47),(122,159),(121,152),(130,149),(126,48),(161,53),(34,170),(153,106),(113,84),(103,45),(155,119),(160,152),(125,107),(159,84),(44,168),(134,149),(143,148),(152,177),(217,221),(165,112),(154,120),(165,163),(59,158),(183,120),(190,154),(159,139),(122,152),(133,149),(148,111),(166,53),(157,52),(137,160),(126,152),(65,92),(197,171),(159,131),(124,108),(159,125),
136:(140,173),(151,141),(179,125),(173,131),(179,52),(115,157),(165,59),(165,122),(72,163),(70,171),(145,113),(133,110),(151,145),(111,94),(145,95),(123,175),(190,168),(221,58),(191,88),(178,132),(200,86),(146,148),(160,22),(179,111),(112,173),(122,153),(172,115),(42,148),(158,132),(118,115),(242,45),(85,172),(85,47),(122,159),(122,152),(131,149),(125,48),(160,53),(34,170),(153,106),(113,84),(103,45),(155,118),(159,152),(126,107),(159,85),(44,168),(135,149),(144,148),(153,177),(217,221),(165,111),(154,119),(166,163),(59,158),(183,121),(191,154),(160,139),(123,152),(134,149),(148,112),(166,53),(158,52),(136,160),(127,152),(64,92),(197,171),(159,132),(125,108),(159,126),
137:(139,173),(151,140),(179,124),(172,131),(179,51),(115,157),(165,59),(165,121),(72,163),(70,171),(146,113),(132,110),(152,145),(111,94),(144,95),(124,175),(190,168),(222,58),(191,89),(178,131),(201,86),(146,149),(160,21),(179,110),(111,173),(123,153),(172,114),(41,148),(158,131),(118,115),(242,45),(84,172),(85,47),(122,159),(123,152),(132,149),(124,48),(160,52),(34,170),(153,106),(113,84),(103,45),(155,117),(158,152),(127,107),(159,86),(44,168),(136,149),(145,148),(154,177),(217,221),(165,110),(153,119),(167,163),(59,158),(183,122),(192,154),(161,139),(124,152),(135,149),(149,112),(166,53),(159,52),(136,161),(128,152),(63,92),(197,171),(159,133),(126,108),(159,127),
138:(138,173),(152,140),(179,123),(171,131),(179,50),(115,157),(165,59),(165,120),(72,163),(70,171),(147,113),(132,111),(152,144),(111,94),(143,95),(125,175),(190,168),(222,57),(190,89),(178,130),(201,87),(146,150),(160,21),(179,109),(110,173),(124,153),(173,114),(40,148),(158,130),(118,115),(242,45),(83,172),(85,47),(122,159),(124,152),(133,149),(124,49),(160,51),(34,170),(153,106),(113,84),(103,45),(155,116),(157,152),(128,107),(159,87),(44,168),(137,149),(146,148),(155,177),(217,221),(165,109),(153,118),(168,163),(59,158),(183,123),(193,154),(161,138),(125,152),(136,149),(150,112),(166,53),(159,53),(135,161),(129,152),(62,92),(197,171),(159,134),(127,108),(159,128),
139:(137,173),(153,140),(179,122),(170,131),(180,50),(115,157),(165,59),(165,119),(72,163),(70,171),(148,113),(131,111),(153,144),(111,94),(142,95),(126,175),(190,168),(222,56),(189,89),(179,130),(201,88),(145,150),(160,21),(179,108),(109,173),(125,153),(173,113),(39,148),(158,129),(118,115),(242,45),(82,172),(85,47),(122,159),(125,152),(134,149),(124,50),(160,50),(34,170),(153,106),(113,84),(103,45),(154,116),(156,152),(129,107),(159,88),(44,168),(138,149),(147,148),(156,177),(217,221),(165,108),(153,117),(169,163),(59,158),(183,124),(194,154),(162,138),(126,152),(137,149),(151,112),(166,53),(160,53),(135,162),(130,152),(62,92),(197,171),(159,135),(128,108),(159,129),
140:(136,173),(154,140),(179,121),(169,131),(181,50),(115,157),(165,59),(165,118),(72,163),(70,171),(149,113),(130,111),(153,143),(111,94),(141,95),(127,175),(190,168),(223,56),(188,89),(179,129),(201,89),(144,150),(160,21),(179,107),(108,173),(126,153),(174,113),(38,148),(157,129),(118,115),(242,45),(81,172),(85,47),(122,159),(126,152),(135,149),(124,51),(159,50),(34,170),(153,106),(113,84),(103,45),(154,115),(155,152),(130,107),(159,89),(44,168),(139,149),(147,147),(157,177),(217,221),(165,107),(152,117),(170,163),(59,158),(183,125),(195,154),(163,138),(127,152),(138,149),(151,113),(166,53),(161,53),(135,163),(131,152),(62,92),(197,171),(159,136),(129,108),(159,130),
141:(135,173),(155,140),(179,120),(168,131),(182,50),(115,157),(165,59),(165,117),(72,163),(70,171),(150,113),(129,111),(154,143),(111,94),(140,95),(128,175),(190,168),(223,55),(188,90),(179,128),(201,90),(144,151),(160,21),(179,106),(107,173),(127,153),(174,112),(37,148),(157,128),(118,115),(242,45),(80,172),(85,47),(122,159),(127,152),(136,149),(125,51),(159,49),(34,170),(153,106),(113,84),(103,45),(153,115),(154,152),(131,107),(159,90),(44,168),(140,149),(148,147),(158,177),(217,221),(165,106),(152,116),(171,163),(59,158),(183,126),(196,154),(163,137),(128,152),(138,148),(151,114),(166,53),(162,53),(134,163),(131,151),(62,92),(197,171),(159,137),(130,108),(159,131),
142:(134,173),(155,139),(179,119),(167,131),(183,50),(115,157),(165,59),(165,116),(72,163),(70,171),(151,113),(129,112),(155,143),(111,94),(139,95),(129,175),(190,168),(224,55),(188,91),(179,127),(201,91),(144,152),(160,21),(179,105),(106,173),(128,153),(174,111),(36,148),(157,127),(118,115),(242,45),(79,172),(85,47),(122,159),(128,152),(137,149),(125,52),(159,48),(34,170),(153,106),(113,84),(103,45),(152,115),(153,152),(132,107),(159,91),(44,168),(140,148),(148,146),(159,177),(217,221),(165,105),(151,116),(172,163),(59,158),(183,127),(196,155),(164,137),(128,151),(139,148),(152,114),(166,53),(163,53),(133,163),(132,151),(62,92),(197,171),(158,137),(131,108),(159,132),
143:(133,173),(156,139),(179,118),(166,131),(183,49),(115,157),(165,59),(165,115),(72,163),(70,171),(152,113),(128,112),(155,142),(111,94),(138,95),(130,175),(190,168),(225,55),(187,91),(179,126),(202,91),(144,153),(160,21),(180,105),(105,173),(129,153),(175,111),(36,147),(157,126),(118,115),(242,45),(78,172),(85,47),(122,159),(129,152),(138,149),(125,53),(158,48),(34,170),(153,106),(113,84),(103,45),(151,115),(152,152),(133,107),(159,92),(44,168),(141,148),(148,145),(160,177),(217,221),(165,104),(150,116),(173,163),(59,158),(184,127),(197,155),(164,136),(128,150),(140,148),(153,114),(166,53),(163,54),(133,164),(132,150),(62,92),(197,171),(158,138),(132,108),(159,133),
144:(132,173),(156,138),(179,117),(165,131),(183,48),(115,157),(165,59),(165,114),(72,163),(70,171),(153,113),(127,112),(156,142),(111,94),(137,95),(131,175),(190,168),(226,55),(186,91),(179,125),(203,91),(144,154),(160,21),(180,104),(104,173),(130,153),(176,111),(36,146),(156,126),(118,115),(242,45),(77,172),(85,47),(122,159),(129,151),(139,149),(126,53),(158,47),(34,170),(153,106),(113,84),(103,45),(150,115),(151,152),(134,107),(159,93),(44,168),(142,148),(149,145),(160,178),(217,221),(165,103),(149,116),(174,163),(59,158),(184,128),(197,156),(164,135),(129,150),(141,148),(153,115),(166,53),(163,55),(132,164),(133,150),(62,92),(197,171),(157,138),(133,108),(159,134),
145:(131,173),(157,138),(179,116),(165,130),(184,48),(115,157),(165,59),(165,113),(72,163),(70,171),(154,113),(127,113),(156,141),(111,94),(136,95),(131,176),(190,168),(227,55),(186,92),(179,124),(204,91),(144,155),(160,21),(181,104),(103,173),(130,152),(176,110),(35,146),(156,125),(118,115),(242,45),(76,172),(85,47),(122,159),(130,151),(139,148),(127,53),(157,47),(34,170),(153,106),(113,84),(103,45),(150,114),(150,152),(135,107),(159,94),(44,168),(143,148),(149,144),(161,178),(217,221),(165,102),(149,115),(175,163),(59,158),(184,129),(198,156),(165,135),(130,150),(142,148),(153,116),(166,53),(164,55),(131,164),(134,150),(62,92),(197,171),(157,139),(134,108),(159,135),
146:(130,173),(158,138),(179,115),(165,129),(184,47),(115,157),(165,59),(165,112),(72,163),(70,171),(155,113),(126,113),(156,140),(111,94),(135,95),(132,176),(190,168),(228,55),(185,92),(179,123),(205,91),(144,156),(160,21),(181,103),(102,173),(131,152),(176,109),(34,146),(156,124),(118,115),(242,45),(75,172),(85,47),(122,159),(131,151),(140,148),(127,54),(157,46),(34,170),(153,106),(113,84),(103,45),(150,113),(149,152),(136,107),(159,95),(44,168),(144,148),(149,143),(162,178),(217,221),(165,101),(148,115),(176,163),(59,158),(184,130),(198,157),(166,135),(131,150),(143,148),(153,117),(166,53),(164,56),(131,165),(135,150),(62,92),(197,171),(156,139),(135,108),(159,136),
147:(129,173),(159,138),(179,114),(165,128),(184,46),(115,157),(165,59),(165,111),(72,163),(70,171),(155,114),(125,113),(157,140),(111,94),(134,95),(133,176),(190,168),(229,55),(184,92),(179,122),(206,91),(143,156),(160,21),(181,102),(101,173),(132,152),(176,108),(33,146),(156,123),(118,115),(242,45),(74,172),(85,47),(122,159),(132,151),(141,148),(127,55),(157,45),(34,170),(153,106),(113,84),(103,45),(149,113),(148,152),(137,107),(159,96),(44,168),(145,148),(150,143),(163,178),(217,221),(165,100),(148,114),(177,163),(59,158),(185,130),(198,158),(167,135),(131,149),(144,148),(154,117),(166,53),(165,56),(130,165),(135,149),(62,92),(197,171),(155,139),(136,108),(159,137),
148:(128,173),(159,137),(179,113),(164,128),(185,46),(115,157),(165,59),(165,110),(72,163),(70,171),(155,115),(124,113),(158,140),(111,94),(133,95),(133,177),(190,168),(230,55),(184,93),(179,121),(207,91),(143,157),(160,21),(181,101),(100,173),(133,152),(177,108),(32,146),(156,122),(118,115),(242,45),(73,172),(85,47),(122,159),(133,151),(142,148),(128,55),(156,45),(34,170),(153,106),(113,84),(103,45),(149,112),(147,152),(138,107),(159,97),(44,168),(146,148),(150,142),(164,178),(217,221),(165,99),(148,113),(178,163),(59,158),(185,131),(198,159),(167,134),(132,149),(145,148),(154,118),(166,53),(166,56),(130,166),(136,149),(62,92),(197,171),(154,139),(137,108),(158,137),
149:(127,173),(159,136),(179,112),(164,127),(186,46),(115,157),(165,59),(165,109),(72,163),(70,171),(155,116),(123,113),(159,140),(111,94),(132,95),(134,177),(190,168),(231,55),(183,93),(179,120),(208,91),(142,157),(160,21),(182,101),(99,173),(134,152),(177,107),(32,145),(155,122),(118,115),(242,45),(72,172),(85,47),(122,159),(133,150),(143,148),(128,56),(155,45),(34,170),(153,106),(113,84),(103,45),(149,111),(146,152),(139,107),(159,98),(44,168),(147,148),(151,142),(165,178),(217,221),(165,98),(148,112),(178,163),(59,158),(185,132),(198,160),(167,133),(133,149),(146,148),(155,118),(166,53),(167,56),(130,167),(137,149),(62,92),(197,171),(154,140),(138,108),(158,138),
150:(126,173),(159,135),(179,111),(164,126),(186,45),(115,157),(165,59),(165,108),(72,163),(70,171),(155,117),(122,113),(160,140),(111,94),(131,95),(135,177),(190,168),(232,55),(182,93),(179,119),(209,91),(142,158),(160,21),(183,101),(99,174),(134,151),(178,107),(31,145),(155,121),(118,115),(242,45),(71,172),(85,47),(122,159),(134,150),(144,148),(128,57),(154,45),(34,170),(153,106),(113,84),(103,45),(149,110),(145,152),(140,107),(159,99),(44,168),(147,147),(151,141),(166,178),(217,221),(165,97),(147,112),(178,163),(59,158),(185,133),(198,161),(168,133),(134,149),(147,148),(155,119),(166,53),(168,56),(129,167),(138,149),(62,92),(197,171),(153,140),(139,108),(158,139),
151:(125,173),(159,134),(179,110),(163,126),(186,44),(115,157),(165,59),(165,107),(72,163),(70,171),(155,118),(121,113),(160,139),(111,94),(130,95),(136,177),(190,168),(233,55),(181,93),(179,118),(210,91),(141,158),(160,21),(184,101),(98,174),(135,151),(178,106),(30,145),(155,120),(118,115),(242,45),(70,172),(85,47),(122,159),(135,150),(145,148),(128,58),(154,44),(34,170),(153,106),(113,84),(103,45),(149,109),(144,152),(141,107),(159,100),(44,168),(147,146),(151,140),(167,178),(217,221),(165,96),(147,111),(178,163),(59,158),(185,134),(198,162),(168,132),(135,149),(148,148),(156,119),(166,53),(169,56),(129,168),(138,148),(62,92),(197,171),(153,141),(139,109),(157,139),
152:(124,173),(159,133),(179,109),(162,126),(187,44),(115,157),(165,59),(165,106),(72,163),(70,171),(156,118),(120,113),(160,138),(111,94),(129,95),(137,177),(190,168),(234,55),(180,93),(179,117),(211,91),(141,159),(160,21),(185,101),(97,174),(136,151),(179,106),(29,145),(155,119),(118,115),(242,45),(69,172),(85,47),(122,159),(136,150),(146,148),(128,59),(154,43),(34,170),(153,106),(113,84),(103,45),(149,108),(143,152),(141,108),(159,101),(44,168),(147,145),(152,140),(168,178),(217,221),(165,95),(147,110),(178,163),(59,158),(185,135),(199,162),(168,131),(136,149),(148,147),(156,120),(166,53),(170,56),(128,168),(139,148),(62,92),(197,171),(153,142),(139,110),(156,139),
153:(123,173),(159,132),(179,108),(162,125),(188,44),(115,157),(165,59),(165,105),(72,163),(70,171),(157,118),(119,113),(161,138),(111,94),(128,95),(138,177),(190,168),(234,54),(180,94),(179,116),(212,91),(141,160),(160,21),(185,100),(97,175),(137,151),(179,105),(29,144),(154,119),(118,115),(242,45),(68,172),(85,47),(122,159),(137,150),(147,148),(127,59),(153,43),(34,170),(153,106),(113,84),(103,45),(149,107),(142,152),(142,108),(159,102),(44,168),(148,145),(153,140),(169,178),(217,221),(165,94),(146,110),(178,163),(59,158),(185,136),(199,163),(168,130),(137,149),(149,147),(156,121),(166,53),(171,56),(128,169),(140,148),(62,92),(197,171),(153,143),(140,110),(156,140),
154:(122,173),(158,132),(179,107),(161,125),(188,43),(115,157),(165,59),(165,104),(72,163),(70,171),(157,119),(118,113),(161,137),(111,94),(127,95),(139,177),(190,168),(234,53),(180,95),(179,115),(213,91),(140,160),(160,21),(185,99),(96,175),(138,151),(179,104),(28,144),(154,118),(118,115),(242,45),(67,172),(85,47),(122,159),(138,150),(148,148),(126,59),(153,42),(34,170),(153,106),(113,84),(103,45),(148,107),(141,152),(143,108),(159,103),(44,168),(149,145),(153,139),(170,178),(217,221),(165,93),(145,110),(178,163),(59,158),(185,137),(200,163),(169,130),(138,149),(149,146),(156,122),(166,53),(172,56),(127,169),(141,148),(62,92),(197,171),(153,144),(141,110),(156,141),
155:(121,173),(158,131),(179,106),(161,124),(188,42),(115,157),(165,59),(165,103),(72,163),(70,171),(157,120),(117,113),(162,137),(111,94),(126,95),(140,177),(190,168),(235,53),(179,95),(179,114),(213,92),(139,160),(160,21),(185,98),(95,175),(139,151),(180,104),(27,144),(154,117),(118,115),(242,45),(66,172),(85,47),(122,159),(139,150),(148,147),(125,59),(153,41),(34,170),(153,106),(113,84),(103,45),(147,107),(140,152),(143,109),(159,104),(44,168),(149,144),(154,139),(171,178),(217,221),(165,92),(145,109),(178,163),(59,158),(185,138),(200,164),(169,129),(138,148),(150,146),(157,122),(166,53),(173,56),(126,169),(142,148),(62,92),(197,171),(152,144),(141,111),(155,141),
