136:(116,155),(161,85),(231,128),(168,132),(179,80),(182,129),(185,50),(174,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(117,48),(159,98),(198,55),(152,151),(155,139),(182,176),(159,142),(236,15),(190,41),(222,84),(165,88),(162,115),(193,161),(151,146),(148,96),(62,182),(177,80),(150,144),(30,146),(118,85),(179,118),(119,36),(155,120),(93,171),(167,134),(152,147),(176,97),(198,68),(159,102),(181,178),(115,98),(8,159),(185,127),(157,151),(154,104),(173,118),(207,78),(117,153),(147,177),(217,78),(155,90),(161,27),(152,97),(169,178),(218,128),(93,58),(216,177),(179,116),(163,168),(156,140),(200,69),(174,106),(158,138),(153,145),(149,47),(175,67),
137:(116,155),(162,85),(231,128),(169,132),(179,80),(182,130),(185,49),(173,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(116,48),(159,99),(199,55),(152,151),(156,139),(182,176),(159,141),(236,15),(190,41),(222,84),(165,87),(162,116),(193,162),(151,147),(147,96),(62,182),(178,80),(150,143),(30,146),(118,85),(179,117),(118,36),(156,120),(93,171),(167,133),(152,148),(175,97),(198,67),(159,103),(181,178),(114,98),(8,159),(185,128),(157,151),(154,104),(173,119),(207,78),(118,153),(148,177),(217,78),(156,90),(161,27),(152,97),(170,178),(218,128),(92,58),(216,177),(179,115),(163,168),(155,140),(201,69),(173,106),(157,138),(153,145),(148,47),(176,67),
138:(116,155),(163,85),(231,128),(169,131),(179,80),(182,131),(185,48),(172,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(115,48),(159,100),(200,55),(152,151),(157,139),(182,176),(159,140),(236,15),(190,41),(222,84),(165,86),(162,117),(194,162),(151,148),(146,96),(62,182),(178,81),(151,143),(30,146),(118,85),(179,116),(118,36),(156,121),(93,171),(168,133),(152,149),(175,98),(199,67),(159,104),(181,178),(113,98),(8,159),(185,129),(157,151),(154,104),(173,120),(207,78),(118,152),(149,177),(217,78),(157,90),(161,27),(152,97),(171,178),(218,128),(91,58),(216,177),(179,114),(163,168),(154,140),(201,68),(173,107),(156,138),(153,145),(147,47),(177,67),
139:(116,155),(163,84),(231,128),(169,130),(179,80),(183,131),(185,47),(171,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(114,48),(159,101),(201,55),(152,151),(158,139),(182,176),(159,139),(236,15),(190,41),(222,84),(165,85),(161,117),(195,162),(150,148),(145,96),(62,182),(178,82),(152,143),(30,146),(118,85),(179,115),(118,36),(157,121),(93,171),(169,133),(151,149),(175,99),(200,67),(159,105),(181,178),(112,98),(8,159),(185,130),(157,151),(154,104),(173,121),(207,78),(119,152),(150,177),(217,78),(157,89),(161,27),(152,97),(172,178),(218,128),(90,58),(216,177),(179,113),(163,168),(154,141),(202,68),(173,108),(156,139),(153,145),(146,47),(178,67),
140:(116,155),(163,83),(231,128),(170,130),(179,80),(184,131),(185,46),(170,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(113,48),(159,102),(202,55),(152,151),(158,138),(182,176),(159,138),(236,15),(190,41),(222,84),(165,84),(161,118),(195,163),(149,148),(144,96),(62,182),(179,82),(153,143),(30,146),(118,85),(179,114),(118,36),(158,121),(93,171),(169,132),(150,149),(175,100),(201,67),(159,106),(181,178),(111,98),(8,159),(185,131),(157,151),(154,104),(173,122),(207,78),(120,152),(151,177),(217,78),(157,88),(161,27),(152,97),(173,178),(218,128),(89,58),(216,177),(179,112),(163,168),(154,142),(203,68),(172,108),(156,140),(153,145),(145,47),(179,67),
141:(116,155),(164,83),(231,128),(171,130),(179,80),(184,132),(186,46),(170,33),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(112,48),(159,103),(203,55),(152,151),(158,137),(182,176),(159,137),(236,15),(190,41),(222,84),(165,83),(160,118),(195,164),(148,148),(143,96),(62,182),(179,83),(154,143),(30,146),(118,85),(179,113),(118,36),(158,122),(93,171),(170,132),(150,150),(175,101),(202,67),(159,107),(181,178),(110,98),(8,159),(185,132),(157,151),(154,104),(173,123),(207,78),(121,152),(152,177),(217,78),(157,87),(161,27),(152,97),(174,178),(218,128),(88,58),(216,177),(179,111),(163,168),(153,142),(203,67),(172,109),(155,140),(153,145),(144,47),(180,67),
142:(116,155),(164,82),(231,128),(171,129),(179,80),(184,133),(186,45),(170,32),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(111,48),(159,104),(204,55),(152,151),(159,137),(182,176),(159,136),(236,15),(190,41),(222,84),(165,82),(159,118),(195,165),(147,148),(142,96),(62,182),(179,84),(154,142),(30,146),(118,85),(179,112),(118,36),(158,123),(93,171),(170,131),(150,151),(175,102),(202,66),(159,108),(181,178),(109,98),(8,159),(185,133),(157,151),(154,104),(173,124),(207,78),(122,152),(153,177),(217,78),(157,86),(161,27),(152,97),(175,178),(218,128),(88,59),(216,177),(179,110),(163,168),(153,143),(204,67),(171,109),(154,140),(153,145),(143,47),(181,67),
143:(116,155),(164,81),(231,128),(171,128),(179,80),(184,134),(186,44),(169,32),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(110,48),(159,105),(205,55),(152,151),(159,136),(182,176),(159,135),(236,15),(190,41),(222,84),(165,81),(159,119),(195,166),(146,148),(141,96),(62,182),(179,85),(155,142),(30,146),(118,85),(179,111),(118,36),(159,123),(93,171),(171,131),(150,152),(175,103),(203,66),(159,109),(181,178),(108,98),(8,159),(185,134),(157,151),(154,104),(173,125),(207,78),(123,152),(154,177),(217,78),(158,86),(161,27),(152,97),(176,178),(218,128),(87,59),(216,177),(179,109),(163,168),(152,143),(205,67),(171,110),(153,140),(153,145),(142,47),(182,67),
144:(116,155),(164,80),(231,128),(171,127),(179,80),(184,135),(187,44),(168,32),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(109,48),(159,106),(206,55),(152,151),(159,135),(182,176),(159,134),(236,15),(190,41),(222,84),(165,80),(159,120),(196,166),(146,149),(140,96),(62,182),(179,86),(155,141),(30,146),(118,85),(179,110),(118,36),(160,123),(93,171),(171,130),(149,152),(174,103),(204,66),(159,110),(181,178),(107,98),(8,159),(185,135),(157,151),(154,104),(173,126),(207,78),(124,152),(155,177),(217,78),(158,85),(161,27),(152,97),(177,178),(218,128),(87,60),(216,177),(179,108),(163,168),(151,143),(205,66),(171,111),(153,141),(153,145),(141,47),(183,67),
145:(116,155),(164,79),(231,128),(172,127),(179,80),(184,136),(187,43),(167,32),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(108,48),(159,107),(207,55),(152,151),(159,134),(182,176),(159,133),(236,15),(190,41),(222,84),(165,79),(159,121),(196,167),(146,150),(139,96),(62,182),(179,87),(155,140),(30,146),(118,85),(179,109),(118,36),(161,123),(93,171),(171,129),(149,153),(174,104),(204,65),(159,111),(181,178),(107,98),(8,159),(185,136),(157,151),(154,104),(173,127),(207,78),(125,152),(156,177),(217,78),(159,85),(161,27),(152,97),(178,178),(218,128),(86,60),(216,177),(179,107),(163,168),(151,144),(206,66),(170,111),(153,142),(153,145),(140,47),(184,67),
146:(116,155),(165,79),(231,128),(172,126),(179,80),(184,137),(188,43),(166,32),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(107,48),(159,108),(208,55),(152,151),(159,133),(182,176),(159,132),(236,15),(190,41),(222,84),(165,78),(159,122),(196,168),(146,151),(138,96),(62,182),(179,88),(156,140),(30,146),(118,85),(179,108),(118,36),(162,123),(93,171),(172,129),(149,154),(173,104),(204,64),(159,112),(181,178),(107,98),(8,159),(185,137),(157,151),(154,104),(173,128),(207,78),(126,152),(157,177),(217,78),(160,85),(161,27),(152,97),(179,178),(218,128),(85,60),(216,177),(179,106),(163,168),(151,145),(206,65),(170,112),(153,143),(153,145),(139,47),(185,67),
147:(116,155),(166,79),(231,128),(172,125),(179,80),(184,138),(189,43),(166,31),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(106,48),(159,109),(209,55),(152,151),(159,132),(182,176),(159,131),(236,15),(190,41),(222,84),(165,77),(159,123),(197,168),(145,151),(137,96),(62,182),(179,89),(157,140),(30,146),(118,85),(179,107),(118,36),(162,124),(93,171),(172,128),(148,154),(172,104),(205,64),(159,113),(181,178),(107,98),(8,159),(185,138),(157,151),(154,104),(173,129),(207,78),(127,152),(158,177),(217,78),(161,85),(161,27),(152,97),(180,178),(218,128),(84,60),(216,177),(179,105),(163,168),(150,145),(206,64),(170,113),(152,143),(153,145),(138,47),(186,67),
148:(116,155),(167,79),(231,128),(172,124),(179,80),(184,139),(189,42),(166,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(105,48),(159,110),(210,55),(152,151),(158,132),(182,176),(158,131),(236,15),(190,41),(222,84),(165,76),(159,124),(197,169),(144,151),(136,96),(62,182),(179,90),(158,140),(30,146),(118,85),(179,106),(118,36),(163,124),(93,171),(172,127),(147,154),(172,105),(205,63),(159,114),(181,177),(107,98),(8,159),(185,139),(157,151),(154,104),(173,130),(207,78),(128,152),(159,177),(217,78),(162,85),(161,27),(152,97),(181,178),(218,128),(83,60),(216,177),(179,104),(163,168),(150,146),(207,64),(170,114),(151,143),(153,145),(137,47),(187,67),
149:(116,155),(167,78),(231,128),(173,124),(179,80),(184,140),(189,41),(166,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(104,48),(159,111),(211,55),(152,151),(158,131),(182,176),(158,130),(236,15),(190,41),(222,84),(165,75),(159,125),(197,170),(144,152),(135,96),(62,182),(179,91),(158,139),(30,146),(118,85),(179,105),(118,36),(163,125),(93,171),(173,127),(146,154),(171,105),(206,63),(159,115),(181,178),(107,98),(8,159),(186,139),(157,151),(154,104),(173,131),(207,78),(129,152),(160,177),(217,78),(163,85),(161,27),(152,97),(182,178),(218,128),(82,60),(216,177),(179,103),(163,168),(150,147),(208,64),(170,115),(150,143),(153,145),(137,48),(188,67),
150:(116,155),(168,78),(231,128),(174,124),(179,80),(185,140),(189,40),(165,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(103,48),(159,112),(212,55),(152,151),(158,130),(182,176),(158,129),(236,15),(190,41),(222,84),(165,74),(159,126),(197,171),(143,152),(134,96),(62,182),(179,92),(158,138),(30,146),(118,85),(180,105),(118,36),(163,126),(93,171),(174,127),(145,154),(171,106),(207,63),(159,116),(181,178),(107,98),(8,159),(186,140),(157,151),(154,104),(173,132),(207,78),(130,152),(160,178),(217,78),(164,85),(161,27),(152,97),(183,178),(218,128),(81,60),(216,177),(179,102),(163,168),(150,148),(209,64),(169,115),(149,143),(153,145),(136,48),(189,67),
151:(116,155),(169,78),(231,128),(175,124),(179,80),(185,141),(190,40),(164,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(102,48),(159,113),(213,55),(152,151),(158,129),(182,176),(158,128),(236,15),(190,41),(222,84),(165,73),(159,127),(197,172),(143,153),(133,96),(62,182),(179,93),(158,137),(30,146),(118,85),(180,104),(118,36),(164,126),(93,171),(175,127),(144,154),(171,107),(207,62),(159,117),(181,178),(107,98),(8,159),(186,141),(157,151),(154,104),(173,133),(207,78),(131,152),(161,178),(217,78),(164,85),(161,27),(152,97),(184,178),(218,128),(80,60),(216,177),(180,102),(163,168),(150,149),(210,64),(168,115),(148,143),(153,145),(135,48),(190,67),
152:(116,155),(170,78),(231,128),(176,124),(179,80),(185,142),(191,40),(163,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(101,48),(159,114),(214,55),(152,151),(157,129),(182,176),(158,127),(236,15),(190,41),(222,84),(165,72),(159,128),(197,173),(142,153),(132,96),(62,182),(179,94),(159,137),(30,146),(118,85),(181,104),(118,36),(164,127),(93,171),(176,127),(143,154),(170,107),(208,62),(159,118),(181,178),(107,98),(8,159),(187,141),(157,151),(154,104),(173,134),(207,78),(132,152),(162,178),(217,78),(164,85),(161,27),(152,97),(185,178),(218,128),(79,60),(216,177),(180,101),(163,168),(149,149),(210,63),(168,116),(147,143),(153,145),(134,48),(191,67),
153:(116,155),(170,77),(231,128),(177,124),(179,80),(185,143),(191,39),(163,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(100,48),(159,115),(215,55),(152,151),(157,128),(182,176),(158,126),(236,15),(190,41),(222,84),(165,71),(159,129),(197,174),(141,153),(131,96),(62,182),(179,95),(159,136),(30,146),(118,85),(181,103),(118,36),(165,127),(93,171),(177,127),(142,154),(170,108),(209,62),(159,119),(181,178),(107,98),(8,159),(187,142),(157,151),(154,104),(173,135),(207,78),(132,151),(162,179),(217,78),(164,85),(161,27),(152,97),(186,178),(218,128),(78,60),(216,177),(180,100),(163,168),(149,150),(210,62),(168,117),(147,144),(153,145),(133,48),(192,67),
154:(116,155),(170,76),(231,128),(178,124),(179,80),(185,144),(192,39),(162,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(99,48),(159,116),(216,55),(152,151),(157,127),(182,176),(158,125),(236,15),(190,41),(222,84),(165,70),(159,130),(197,175),(140,153),(130,96),(62,182),(179,96),(160,136),(30,146),(118,85),(182,103),(118,36),(165,128),(93,171),(178,127),(141,154),(169,108),(209,61),(159,120),(181,178),(107,98),(8,159),(187,143),(157,151),(154,104),(173,136),(207,78),(133,151),(163,179),(217,78),(164,85),(161,27),(152,97),(187,178),(218,128),(77,60),(216,177),(181,100),(163,168),(149,151),(210,61),(167,117),(147,145),(153,145),(132,48),(193,67),
155:(116,155),(171,76),(231,128),(179,124),(179,80),(185,145),(192,38),(161,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(98,48),(159,117),(217,55),(152,151),(157,126),(182,176),(157,125),(236,15),(190,41),(222,84),(165,69),(159,131),(198,175),(139,153),(129,96),(62,182),(179,97),(161,136),(30,146),(118,85),(182,102),(118,36),(166,128),(93,171),(179,127),(140,154),(169,109),(209,60),(159,121),(181,178),(107,98),(8,159),(187,144),(157,151),(154,104),(173,137),(207,78),(133,150),(164,179),(217,78),(164,85),(161,27),(152,97),(188,178),(218,128),(76,60),(216,177),(181,99),(163,168),(149,152),(210,60),(167,118),(147,146),(153,145),(131,48),(194,67),
156:(116,155),(172,76),(231,128),(179,123),(179,80),(186,145),(193,38),(160,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(97,48),(159,118),(218,55),(152,151),(156,126),(182,176),(157,124),(236,15),(190,41),(222,84),(165,68),(159,132),(199,175),(138,153),(128,96),(62,182),(179,98),(161,135),(30,146),(118,85),(182,101),(118,36),(167,128),(93,171),(180,127),(139,154),(169,110),(209,59),(159,122),(181,178),(107,98),(8,159),(187,145),(157,151),(154,104),(173,138),(207,78),(134,150),(164,180),(217,78),(164,85),(161,27),(152,97),(189,178),(218,128),(75,60),(216,177),(182,99),(163,168),(148,152),(210,59),(167,119),(147,147),(153,145),(130,48),(195,67),
157:(116,155),(173,76),(231,128),(179,122),(179,80),(186,146),(194,38),(160,27),(146,162),(155,47),(204,84),(156,154),(180,99),(101,46),(96,48),(159,119),(219,55),(152,151),(156,125),(182,176),(157,123),(236,15),(190,41),(222,84),(165,67),(159,133),(200,175),(137,153),(127,96),(62,182),(179,99),(161,134),(30,146),(118,85),(182,100),(118,36),(168,128),(93,171),(180,127),(138,154),(169,111),(209,58),(159,123),(181,178),(107,98),(8,159),(187,146),(157,151),(154,104),(173,139),(207,78),(135,150),(165,180),(217,78),(164,85),(161,27),(152,97),(190,178),(218,128),(74,60),(216,177),(183,99),(163,168),(147,152),(210,58),(167,120),(147,148),(153,145),(129,48),(196,67),
158:(116,155),(174,76),(231,128),(179,121),(179,80),(186,147),(195,38),(160,26),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(95,48),(159,120),(220,55),(152,151),(156,124),(182,176),(157,122),(236,15),(190,41),(222,84),(165,66),(159,134),(201,175),(136,153),(126,96),(62,182),(179,100),(162,134),(30,146),(118,85),(183,100),(118,36),(169,128),(93,171),(180,127),(137,154),(168,111),(209,57),(159,124),(181,178),(107,98),(8,159),(187,147),(157,151),(154,104),(173,140),(207,78),(136,150),(166,180),(217,78),(164,85),(161,27),(152,97),(191,178),(218,128),(73,60),(216,177),(184,99),(163,168),(146,152),(211,58),(166,120),(147,149),(153,145),(128,48),(197,67),
159:(116,155),(174,75),(231,128),(179,120),(179,80),(186,148),(195,37),(160,25),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(94,48),(159,121),(221,55),(152,151),(156,123),(182,176),(156,122),(236,15),(190,41),(222,84),(165,65),(159,135),(201,176),(135,153),(125,96),(62,182),(179,101),(162,133),(30,146),(118,85),(184,100),(118,36),(169,129),(93,171),(180,127),(136,154),(168,112),(209,56),(159,125),(181,178),(107,98),(8,159),(187,148),(157,151),(154,104),(173,141),(207,78),(137,150),(166,181),(217,78),(164,85),(161,27),(152,97),(192,178),(218,128),(73,61),(216,177),(184,98),(163,168),(145,152),(211,57),(165,120),(147,150),(153,145),(127,48),(198,67),
160:(116,155),(174,74),(231,128),(179,119),(179,80),(186,149),(195,36),(160,24),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(93,48),(159,122),(222,55),(152,151),(156,122),(182,176),(155,122),(236,15),(190,41),(222,84),(165,64),(159,136),(202,176),(134,153),(124,96),(62,182),(179,102),(162,132),(30,146),(118,85),(185,100),(118,36),(169,130),(93,171),(180,127),(135,154),(168,113),(210,56),(159,126),(181,178),(107,98),(8,159),(187,149),(157,151),(154,104),(173,142),(207,78),(138,150),(167,181),(217,78),(164,85),(161,27),(152,97),(193,178),(218,128),(72,61),(216,177),(184,97),(163,168),(144,152),(212,57),(164,120),(146,150),(153,145),(126,48),(199,67),
161:(116,155),(175,74),(231,128),(179,118),(179,80),(186,150),(195,35),(160,23),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(92,48),(159,123),(223,55),(152,151),(156,121),(182,176),(155,121),(236,15),(190,41),(222,84),(165,63),(159,137),(202,177),(133,153),(123,96),(62,182),(179,103),(162,131),(30,146),(118,85),(185,99),(118,36),(169,131),(93,171),(180,127),(134,154),(168,114),(210,55),(159,127),(181,178),(107,98),(8,159),(187,150),(157,151),(154,104),(173,143),(207,78),(138,149),(168,181),(217,78),(164,85),(161,27),(152,97),(193,179),(218,128),(71,61),(216,177),(184,96),(163,168),(143,152),(213,57),(164,121),(145,150),(153,145),(125,48),(200,67),
162:(116,155),(176,74),(231,128),(179,117),(179,80),(186,151),(195,34),(159,23),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(91,48),(159,124),(224,55),(152,151),(156,120),(182,176),(155,120),(236,15),(190,41),(222,84),(165,62),(158,137),(202,178),(132,153),(122,96),(62,182),(179,104),(162,130),(30,146),(118,85),(185,98),(118,36),(170,131),(93,171),(180,127),(133,154),(168,115),(211,55),(159,128),(181,178),(107,98),(8,159),(187,151),(157,151),(154,104),(173,144),(207,78),(138,148),(169,181),(217,78),(164,85),(161,27),(152,97),(193,180),(218,128),(71,62),(216,177),(185,96),(163,168),(142,152),(213,56),(164,122),(145,151),(153,145),(124,48),(201,67),
163:(116,155),(176,73),(231,128),(179,116),(179,80),(186,152),(196,34),(159,22),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(90,48),(159,125),(225,55),(152,151),(156,119),(182,176),(154,120),(236,15),(190,41),(222,84),(165,61),(158,138),(202,179),(131,153),(121,96),(62,182),(179,105),(162,129),(30,146),(118,85),(185,97),(118,36),(170,132),(93,171),(180,127),(132,154),(168,116),(212,55),(159,129),(181,178),(107,98),(8,159),(187,152),(157,151),(154,104),(173,145),(207,78),(139,148),(170,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(71,63),(216,177),(185,95),(163,168),(142,153),(214,56),(164,123),(145,152),(153,145),(124,49),(202,67),
164:(116,155),(177,73),(231,128),(179,115),(179,80),(186,153),(197,34),(159,21),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(89,48),(159,126),(226,55),(152,151),(156,118),(182,176),(154,119),(236,15),(190,41),(222,84),(165,60),(157,138),(203,179),(130,153),(120,96),(62,182),(179,106),(163,129),(30,146),(118,85),(185,96),(118,36),(170,133),(93,171),(180,127),(131,154),(168,117),(213,55),(159,130),(181,178),(107,98),(8,159),(188,152),(157,151),(154,104),(173,146),(207,78),(140,148),(171,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(70,63),(216,177),(185,94),(163,168),(142,154),(215,56),(164,124),(144,152),(153,145),(124,50),(203,67),
