154:(215,17),(179,77),(147,118),(33,33),(310,136),(16,88),(95,62),(111,153),(336,74),(171,14),(135,118),(181,128),(68,126),(266,26),(171,145),(106,153),(218,138),(86,14),(178,69),(284,45),(135,13),(191,29),(229,140),(169,42),(158,113),(156,17),(156,98),(315,129),(137,154),(100,9),(182,5),(179,94),(145,126),(177,118),(34,26),(139,126),(255,18),(164,69),(2,117),(229,57),(297,84),(155,150),(122,71),(168,137),(279,81),(17,30),(275,25),(291,73),(95,86),(57,146),(287,50),(159,110),(194,104),(88,89),(205,66),(150,29),(1,60),(97,54),(193,97),(332,97),(122,76),(183,69),(132,30),(299,141),(98,49),(146,70),(15,46),(99,46),(61,133),(178,122),(41,156),(201,30),(316,57),(273,109),(272,41),(305,64),(10,161),(122,21),(143,82),(147,157),
155:(216,17),(180,77),(147,118),(32,33),(310,136),(16,89),(95,62),(110,153),(336,73),(172,14),(135,118),(181,128),(68,126),(266,25),(172,145),(105,153),(218,137),(86,14),(178,69),(284,45),(135,13),(191,29),(229,141),(170,42),(158,114),(155,17),(157,98),(315,129),(137,154),(100,9),(183,5),(179,94),(145,127),(176,118),(34,25),(139,126),(256,18),(165,69),(2,117),(229,57),(297,85),(156,150),(122,72),(167,137),(279,81),(17,30),(276,25),(291,74),(94,86),(57,146),(287,50),(160,110),(194,103),(87,89),(205,65),(151,29),(1,61),(97,55),(194,97),(332,97),(122,77),(183,69),(132,30),(299,141),(98,50),(146,71),(15,45),(99,46),(61,133),(177,122),(41,156),(202,30),(316,57),(274,109),(273,41),(305,64),(9,161),(122,21),(142,82),(147,157),
156:(217,17),(181,77),(147,118),(31,33),(310,136),(16,90),(95,62),(109,153),(336,72),(173,14),(135,118),(181,128),(68,126),(266,24),(173,145),(104,153),(218,136),(86,14),(178,69),(284,45),(135,13),(191,29),(229,142),(171,42),(158,115),(154,17),(158,98),(315,129),(137,154),(100,9),(184,5),(179,94),(145,128),(175,118),(34,24),(139,126),(257,18),(166,69),(2,117),(229,57),(297,86),(157,150),(122,73),(166,137),(279,81),(17,30),(277,25),(291,75),(93,86),(57,146),(287,50),(161,110),(194,102),(86,89),(205,64),(152,29),(1,62),(97,56),(195,97),(332,97),(122,78),(183,69),(132,30),(299,141),(98,51),(146,72),(15,44),(99,46),(61,133),(176,122),(41,156),(203,30),(316,57),(275,109),(274,41),(305,64),(9,160),(122,21),(141,82),(147,157),
157:(218,17),(182,77),(147,118),(31,34),(310,136),(16,91),(95,62),(108,153),(336,71),(174,14),(135,118),(181,128),(68,126),(266,23),(174,145),(103,153),(218,135),(86,14),(178,69),(284,45),(135,13),(191,29),(229,143),(172,42),(158,116),(153,17),(159,98),(315,129),(137,154),(100,9),(185,5),(179,94),(145,129),(174,118),(34,23),(139,126),(258,18),(167,69),(2,117),(229,57),(297,87),(158,150),(122,74),(165,137),(279,81),(17,30),(278,25),(291,76),(92,86),(57,146),(287,50),(162,110),(194,101),(85,89),(205,63),(153,29),(1,63),(97,57),(196,97),(332,97),(122,79),(183,69),(132,30),(299,141),(98,52),(146,73),(15,43),(99,46),(61,133),(175,122),(41,156),(204,30),(316,57),(276,109),(275,41),(305,64),(9,159),(122,21),(140,82),(147,157),
158:(218,18),(183,77),(147,118),(31,35),(310,136),(16,92),(95,62),(107,153),(336,70),(175,14),(135,118),(181,128),(68,126),(266,22),(175,145),(102,153),(218,134),(86,14),(178,69),(284,45),(135,13),(191,29),(229,144),(173,42),(158,117),(152,17),(160,98),(315,129),(137,154),(100,9),(186,5),(179,94),(145,130),(173,118),(34,22),(139,126),(259,18),(168,69),(2,117),(229,57),(297,88),(159,150),(122,75),(164,137),(279,81),(17,30),(279,25),(291,77),(91,86),(57,146),(287,50),(163,110),(194,100),(84,89),(205,62),(154,29),(1,64),(97,58),(197,97),(332,97),(122,80),(183,69),(132,30),(299,141),(98,53),(146,74),(15,42),(99,46),(61,133),(174,122),(41,156),(205,30),(316,57),(277,109),(276,41),(305,64),(9,158),(122,21),(139,82),(147,157),
159:(218,19),(184,77),(147,118),(31,36),(310,136),(16,93),(95,62),(106,153),(336,69),(176,14),(135,118),(181,128),(68,126),(266,21),(176,145),(101,153),(218,133),(86,14),(178,69),(284,45),(135,13),(191,29),(229,145),(174,42),(158,118),(151,17),(161,98),(315,129),(137,154),(100,9),(187,5),(179,94),(145,131),(172,118),(34,21),(139,126),(260,18),(169,69),(2,117),(229,57),(297,89),(160,150),(122,76),(163,137),(279,81),(17,30),(280,25),(291,78),(90,86),(57,146),(287,50),(164,110),(194,99),(83,89),(205,61),(155,29),(1,65),(97,59),(198,97),(332,97),(122,81),(183,69),(132,30),(299,141),(98,54),(146,75),(15,41),(99,46),(61,133),(173,122),(41,156),(206,30),(316,57),(278,109),(277,41),(305,64),(9,157),(122,21),(138,82),(147,157),
160:(218,20),(185,77),(147,118),(31,37),(310,136),(16,94),(95,62),(105,153),(336,68),(177,14),(135,118),(181,128),(68,126),(266,20),(177,145),(100,153),(218,132),(86,14),(178,69),(284,45),(135,13),(191,29),(229,146),(175,42),(158,119),(150,17),(162,98),(315,129),(137,154),(100,9),(188,5),(179,94),(145,132),(171,118),(34,20),(139,126),(261,18),(170,69),(2,117),(229,57),(297,90),(161,150),(122,77),(162,137),(279,81),(17,30),(281,25),(291,79),(89,86),(57,146),(287,50),(165,110),(194,99),(82,89),(205,60),(156,29),(1,66),(97,60),(199,97),(332,97),(122,82),(183,69),(132,30),(299,141),(98,55),(146,76),(15,40),(99,46),(61,133),(172,122),(41,156),(207,30),(316,57),(279,109),(278,41),(305,64),(9,156),(122,21),(137,82),(147,157),
161:(218,21),(186,77),(147,118),(31,38),(310,136),(16,95),(95,62),(104,153),(336,67),(178,14),(135,118),(181,128),(68,126),(266,19),(178,145),(99,153),(218,131),(86,14),(178,69),(284,45),(135,13),(191,29),(229,147),(176,42),(158,120),(149,17),(163,98),(315,129),(137,154),(100,9),(189,5),(179,94),(145,133),(170,118),(34,19),(139,126),(262,18),(171,69),(2,117),(229,57),(297,91),(162,150),(122,78),(161,137),(279,81),(17,30),(282,25),(291,80),(88,86),(57,146),(287,50),(166,110),(194,99),(81,89),(205,59),(157,29),(1,67),(97,61),(200,97),(332,97),(122,83),(183,69),(132,30),(299,141),(98,56),(146,77),(15,39),(99,46),(61,133),(171,122),(41,156),(208,30),(316,57),(280,109),(279,41),(305,64),(9,155),(122,21),(136,82),(147,157),
162:(218,22),(187,77),(147,118),(31,39),(310,136),(16,96),(95,62),(103,153),(336,66),(179,14),(135,118),(181,128),(68,126),(266,18),(179,145),(98,153),(218,130),(86,14),(178,69),(284,45),(135,13),(191,29),(229,148),(177,42),(158,121),(148,17),(164,98),(315,129),(137,154),(100,9),(190,5),(179,94),(145,134),(169,118),(34,18),(139,126),(263,18),(172,69),(2,117),(229,57),(297,92),(163,150),(122,79),(160,137),(279,81),(17,30),(283,25),(291,81),(87,86),(57,146),(287,50),(167,110),(194,99),(80,89),(205,58),(158,29),(1,68),(97,62),(201,97),(332,97),(122,84),(183,69),(132,30),(299,141),(98,57),(146,78),(15,38),(99,46),(61,133),(170,122),(41,156),(209,30),(316,57),(280,109),(280,41),(305,64),(9,154),(122,21),(135,82),(147,157),
163:(218,23),(188,77),(147,118),(31,40),(310,136),(16,97),(95,62),(102,153),(336,65),(180,14),(135,118),(181,128),(68,126),(266,17),(180,145),(97,153),(218,129),(86,14),(178,69),(284,45),(135,13),(191,29),(229,149),(178,42),(158,122),(147,17),(165,98),(315,129),(137,154),(100,9),(191,5),(179,94),(145,135),(168,118),(34,17),(139,126),(264,18),(173,69),(2,117),(229,57),(297,93),(164,150),(122,80),(159,137),(279,81),(17,30),(284,25),(291,82),(86,86),(57,146),(287,50),(168,110),(194,99),(79,89),(205,57),(159,29),(1,69),(97,63),(202,97),(332,97),(122,85),(183,69),(132,30),(299,141),(98,58),(146,79),(15,37),(99,46),(61,133),(169,122),(41,156),(210,30),(316,57),(280,109),(281,41),(305,64),(9,153),(122,21),(134,82),(147,157),
164:(218,23),(189,77),(147,118),(31,41),(310,136),(16,98),(95,62),(101,153),(336,64),(181,14),(135,118),(181,128),(68,126),(266,16),(181,145),(97,152),(218,128),(86,14),(178,69),(284,45),(135,13),(191,29),(229,150),(179,42),(158,123),(146,17),(166,98),(315,129),(137,154),(100,9),(192,5),(179,94),(145,136),(167,118),(34,16),(139,126),(265,18),(174,69),(2,117),(229,57),(297,94),(165,150),(122,81),(158,137),(279,81),(17,30),(285,25),(291,83),(85,86),(57,146),(287,50),(169,110),(194,99),(78,89),(205,56),(160,29),(1,70),(97,64),(203,97),(332,97),(122,86),(183,69),(132,30),(299,141),(98,59),(146,80),(15,36),(99,46),(61,133),(168,122),(41,156),(211,30),(316,57),(280,109),(282,41),(305,64),(9,152),(122,21),(133,82),(147,157),
165:(218,23),(190,77),(147,118),(31,42),(310,136),(16,99),(95,62),(100,153),(336,63),(182,14),(135,118),(181,128),(68,126),(266,15),(182,145),(97,151),(218,127),(86,14),(178,69),(284,45),(135,13),(191,29),(229,151),(180,42),(158,124),(145,17),(167,98),(315,129),(137,154),(100,9),(193,5),(179,94),(145,137),(166,118),(34,15),(139,126),(266,18),(175,69),(2,117),(229,57),(297,94),(166,150),(122,82),(157,137),(279,81),(17,30),(286,25),(291,84),(84,86),(57,146),(287,50),(170,110),(194,99),(77,89),(205,55),(161,29),(1,71),(97,65),(204,97),(332,97),(122,87),(183,69),(132,30),(299,141),(98,60),(146,81),(15,35),(99,46),(61,133),(167,122),(41,156),(212,30),(316,57),(280,109),(283,41),(305,64),(9,151),(122,21),(132,82),(147,157),
166:(218,23),(191,77),(147,118),(31,43),(310,136),(16,100),(95,62),(99,153),(336,62),(183,14),(135,118),(181,128),(68,126),(266,14),(183,145),(97,150),(218,126),(86,14),(178,69),(284,45),(135,13),(191,29),(229,152),(181,42),(158,125),(145,18),(168,98),(315,129),(137,154),(100,9),(194,5),(179,94),(145,138),(165,118),(34,14),(139,126),(267,18),(176,69),(2,117),(229,57),(297,94),(167,150),(122,83),(156,137),(279,81),(17,30),(287,25),(291,85),(83,86),(57,146),(287,50),(171,110),(194,99),(76,89),(205,54),(162,29),(1,72),(97,66),(205,97),(332,97),(122,88),(183,69),(132,30),(299,141),(98,61),(146,82),(15,34),(99,46),(61,133),(166,122),(41,156),(213,30),(316,57),(280,109),(284,41),(305,64),(9,150),(122,21),(131,82),(147,157),
167:(218,23),(192,77),(147,118),(31,44),(310,136),(16,101),(95,62),(98,153),(336,61),(184,14),(135,118),(181,128),(68,126),(267,14),(184,145),(97,149),(218,125),(86,14),(178,69),(284,45),(135,13),(191,29),(229,153),(182,42),(158,126),(145,19),(169,98),(315,129),(137,154),(100,9),(195,5),(179,94),(145,139),(164,118),(34,13),(139,126),(268,18),(177,69),(2,117),(229,57),(297,94),(168,150),(122,84),(155,137),(279,81),(17,30),(288,25),(291,86),(82,86),(57,146),(287,50),(172,110),(194,99),(75,89),(205,53),(163,29),(1,73),(97,67),(206,97),(332,97),(122,89),(183,69),(132,30),(299,141),(98,62),(146,83),(15,33),(99,46),(61,133),(165,122),(41,156),(214,30),(316,57),(280,109),(285,41),(305,64),(9,149),(122,21),(130,82),(147,157),
168:(218,23),(193,77),(147,118),(31,45),(310,136),(16,102),(95,62),(97,153),(336,60),(185,14),(135,118),(181,128),(68,126),(268,14),(185,145),(97,148),(218,124),(86,14),(178,69),(284,45),(135,13),(191,29),(229,154),(183,42),(158,127),(145,20),(170,98),(315,129),(137,154),(100,9),(196,5),(179,94),(145,140),(163,118),(34,12),(139,126),(269,18),(177,70),(2,117),(229,57),(297,94),(169,150),(122,85),(154,137),(279,81),(17,30),(289,25),(291,87),(81,86),(57,146),(287,50),(173,110),(194,99),(74,89),(205,52),(164,29),(1,74),(97,68),(207,97),(332,97),(122,90),(183,69),(132,30),(299,141),(98,63),(146,84),(15,32),(99,46),(61,133),(164,122),(41,156),(215,30),(316,57),(280,109),(286,41),(305,64),(9,148),(122,21),(129,82),(147,157),
169:(218,23),(194,77),(147,118),(31,46),(310,136),(16,103),(95,62),(96,153),(336,59),(186,14),(135,118),(181,128),(68,126),(269,14),(186,145),(97,147),(218,123),(86,14),(178,69),(284,45),(135,13),(191,29),(229,155),(184,42),(158,128),(145,21),(171,98),(315,129),(137,154),(100,9),(197,5),(179,94),(145,141),(162,118),(34,11),(139,126),(270,18),(178,70),(2,117),(229,57),(297,94),(170,150),(122,86),(153,137),(279,81),(17,30),(290,25),(291,88),(80,86),(57,146),(287,50),(174,110),(194,99),(73,89),(205,51),(165,29),(1,75),(97,69),(208,97),(332,97),(122,91),(183,69),(132,30),(299,141),(98,64),(146,85),(15,31),(99,46),(61,133),(163,122),(41,156),(216,30),(316,57),(280,109),(287,41),(305,64),(9,147),(122,21),(128,82),(147,157),
170:(218,23),(194,76),(147,118),(31,47),(310,136),(16,104),(95,62),(95,153),(336,58),(187,14),(135,118),(181,128),(68,126),(270,14),(187,145),(97,146),(218,122),(86,14),(178,69),(284,45),(135,13),(191,29),(229,156),(185,42),(158,129),(145,22),(172,98),(315,129),(137,154),(100,9),(198,5),(179,94),(145,142),(161,118),(34,10),(139,126),(271,18),(179,70),(2,117),(229,57),(297,94),(171,150),(122,87),(152,137),(279,81),(17,30),(291,25),(291,89),(79,86),(57,146),(287,50),(175,110),(194,99),(72,89),(205,50),(166,29),(1,76),(97,70),(209,97),(332,97),(122,92),(183,69),(132,30),(299,141),(98,65),(146,86),(15,30),(99,46),(61,133),(162,122),(41,156),(217,30),(316,57),(280,109),(288,41),(305,64),(9,146),(122,21),(127,82),(147,157),
171:(218,23),(194,75),(147,118),(31,48),(310,136),(16,105),(95,62),(94,153),(336,57),(188,14),(135,118),(181,128),(68,126),(270,13),(188,145),(97,145),(218,121),(86,14),(178,69),(284,45),(135,13),(191,29),(229,157),(186,42),(158,130),(145,23),(173,98),(315,129),(137,154),(100,9),(199,5),(179,94),(145,143),(160,118),(34,10),(139,126),(272,18),(180,70),(2,117),(229,57),(297,94),(172,150),(122,88),(151,137),(279,81),(17,30),(292,25),(291,90),(78,86),(57,146),(287,50),(176,110),(194,99),(71,89),(205,49),(167,29),(1,77),(97,71),(210,97),(332,97),(122,93),(183,69),(132,30),(299,141),(98,66),(146,87),(15,29),(99,46),(61,133),(161,122),(41,156),(218,30),(316,57),(280,109),(289,41),(305,64),(9,145),(122,21),(126,82),(147,157),
172:(218,23),(194,74),(147,118),(31,49),(310,136),(16,106),(95,62),(93,153),(336,56),(189,14),(135,118),(181,128),(68,126),(270,13),(189,145),(97,144),(218,120),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(187,42),(158,131),(145,24),(174,98),(315,129),(137,154),(100,9),(200,5),(179,94),(145,144),(159,118),(34,10),(139,126),(273,18),(181,70),(2,117),(229,57),(297,94),(173,150),(122,89),(150,137),(279,81),(17,30),(293,25),(291,91),(77,86),(57,146),(287,50),(177,110),(194,99),(70,89),(205,48),(168,29),(1,78),(97,72),(211,97),(332,97),(122,94),(183,69),(132,30),(299,141),(98,67),(146,88),(15,28),(99,46),(61,133),(160,122),(41,156),(219,30),(316,57),(280,109),(290,41),(305,64),(9,144),(122,21),(125,82),(147,157),
173:(218,23),(194,73),(147,118),(31,50),(310,136),(16,107),(95,62),(92,153),(336,55),(190,14),(135,118),(181,128),(68,126),(270,13),(190,145),(97,143),(218,119),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(188,42),(158,132),(145,25),(175,98),(315,129),(137,154),(100,9),(201,5),(179,94),(145,145),(158,118),(34,10),(139,126),(274,18),(182,70),(2,117),(229,57),(297,94),(174,150),(122,90),(149,137),(279,81),(17,30),(294,25),(291,92),(76,86),(57,146),(287,50),(178,110),(194,99),(69,89),(205,47),(169,29),(1,79),(97,73),(212,97),(332,97),(122,95),(183,69),(132,30),(299,141),(98,68),(146,89),(15,27),(99,46),(61,133),(159,122),(41,156),(220,30),(316,57),(280,109),(291,41),(305,64),(9,143),(122,21),(124,82),(147,157),
174:(218,23),(194,72),(147,118),(31,51),(310,136),(16,108),(95,62),(91,153),(336,54),(191,14),(135,118),(181,128),(68,126),(270,13),(191,145),(97,142),(218,118),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(189,42),(158,133),(145,26),(176,98),(315,129),(137,154),(100,9),(202,5),(179,94),(145,146),(157,118),(34,10),(139,126),(275,18),(183,70),(2,117),(229,57),(297,94),(175,150),(122,91),(148,137),(279,81),(17,30),(295,25),(291,93),(75,86),(57,146),(287,50),(179,110),(194,99),(68,89),(205,46),(170,29),(1,80),(97,74),(213,97),(332,97),(122,96),(183,69),(132,30),(299,141),(98,69),(146,90),(15,26),(99,46),(61,133),(158,122),(41,156),(221,30),(316,57),(280,109),(292,41),(305,64),(9,142),(122,21),(123,82),(147,157),
175:(218,23),(194,71),(147,118),(31,52),(310,136),(16,109),(95,62),(90,153),(336,53),(192,14),(135,118),(181,128),(68,126),(270,13),(192,145),(97,141),(218,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(190,42),(158,134),(145,27),(177,98),(315,129),(137,154),(100,9),(203,5),(179,94),(145,147),(156,118),(34,10),(139,126),(276,18),(184,70),(2,117),(229,57),(297,94),(176,150),(122,92),(147,137),(279,81),(17,30),(296,25),(291,94),(74,86),(57,146),(287,50),(180,110),(194,99),(67,89),(205,45),(171,29),(1,81),(97,75),(214,97),(332,97),(122,97),(183,69),(132,30),(299,141),(98,70),(146,91),(15,25),(99,46),(61,133),(157,122),(41,156),(222,30),(316,57),(280,109),(293,41),(305,64),(9,141),(122,21),(122,82),(147,157),
176:(218,23),(194,70),(147,118),(31,53),(310,136),(16,110),(95,62),(89,153),(336,52),(193,14),(135,118),(181,128),(68,126),(270,13),(193,145),(97,140),(218,116),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(191,42),(158,135),(145,28),(178,98),(315,129),(137,154),(100,9),(204,5),(179,94),(145,148),(155,118),(34,10),(139,126),(277,18),(185,70),(2,117),(229,57),(297,94),(177,150),(122,93),(146,137),(279,81),(17,30),(297,25),(291,95),(73,86),(57,146),(287,50),(181,110),(194,99),(66,89),(205,44),(172,29),(1,82),(97,76),(215,97),(332,97),(122,98),(183,69),(132,30),(299,141),(98,71),(146,92),(15,24),(99,46),(61,133),(156,122),(41,156),(223,30),(316,57),(280,109),(293,42),(305,64),(9,140),(122,21),(121,82),(147,157),
177:(218,23),(194,69),(147,118),(31,54),(310,136),(16,111),(95,62),(88,153),(336,51),(194,14),(135,118),(181,128),(68,126),(270,13),(194,145),(97,139),(218,115),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(192,42),(158,136),(145,29),(179,98),(315,129),(137,154),(100,9),(205,5),(179,94),(145,149),(154,118),(34,10),(139,126),(278,18),(186,70),(2,117),(229,57),(297,94),(178,150),(122,94),(145,137),(279,81),(17,30),(298,25),(291,96),(72,86),(57,146),(287,50),(182,110),(194,99),(65,89),(205,43),(173,29),(1,83),(97,77),(216,97),(332,97),(122,99),(183,69),(132,30),(299,141),(98,72),(146,93),(15,23),(99,46),(61,133),(155,122),(41,156),(224,30),(316,57),(280,109),(293,43),(305,64),(9,139),(122,21),(120,82),(147,157),
178:(218,23),(194,68),(147,118),(31,55),(310,136),(16,112),(95,62),(87,153),(336,50),(195,14),(135,118),(181,128),(68,126),(270,13),(195,145),(97,138),(218,114),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(193,42),(158,137),(145,30),(180,98),(315,129),(137,154),(100,9),(206,5),(179,94),(145,150),(153,118),(34,10),(139,126),(278,19),(187,70),(2,117),(229,57),(297,94),(179,150),(122,95),(144,137),(279,81),(17,30),(299,25),(291,97),(71,86),(57,146),(287,50),(183,110),(194,99),(64,89),(205,42),(174,29),(1,84),(96,77),(217,97),(332,97),(122,100),(183,69),(132,30),(299,141),(98,73),(146,94),(15,22),(99,46),(61,133),(155,121),(41,156),(225,30),(316,57),(280,109),(293,44),(305,64),(9,138),(122,21),(119,82),(147,157),
179:(218,23),(194,67),(147,118),(31,56),(310,136),(16,113),(95,62),(86,153),(336,49),(196,14),(135,118),(181,128),(68,126),(270,13),(196,145),(97,137),(218,113),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(194,42),(158,138),(145,31),(181,98),(315,129),(137,154),(100,9),(207,5),(179,94),(145,151),(152,118),(34,10),(139,126),(278,20),(188,70),(2,117),(229,57),(297,94),(180,150),(122,96),(143,137),(279,81),(17,30),(300,25),(291,98),(70,86),(57,146),(287,50),(184,110),(194,99),(63,89),(205,41),(175,29),(1,85),(95,77),(218,97),(332,97),(122,101),(183,69),(132,30),(299,141),(98,74),(146,95),(15,21),(99,46),(61,133),(154,121),(41,156),(226,30),(316,57),(280,109),(293,45),(305,64),(9,137),(122,21),(118,82),(147,157),
180:(218,23),(194,66),(147,118),(31,57),(310,136),(16,114),(95,62),(85,153),(336,48),(197,14),(135,118),(181,128),(68,126),(270,13),(197,145),(97,136),(218,112),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(195,42),(158,138),(145,32),(182,98),(315,129),(137,154),(100,9),(208,5),(179,94),(145,152),(151,118),(34,10),(139,126),(278,21),(189,70),(2,117),(229,57),(297,94),(181,150),(122,97),(142,137),(279,81),(17,30),(301,25),(291,99),(69,86),(57,146),(287,50),(185,110),(194,99),(62,89),(205,40),(176,29),(1,86),(94,77),(219,97),(332,97),(122,102),(183,69),(132,30),(299,141),(98,75),(146,96),(15,20),(99,46),(61,133),(153,121),(41,156),(227,30),(316,57),(280,109),(293,46),(305,64),(9,136),(122,21),(117,82),(147,157),
181:(218,23),(194,65),(147,118),(31,58),(310,136),(16,115),(95,62),(84,153),(336,47),(198,14),(135,118),(181,128),(68,126),(270,13),(198,145),(97,135),(218,111),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(196,42),(158,138),(145,33),(183,98),(315,129),(137,154),(100,9),(209,5),(179,94),(145,153),(150,118),(34,10),(139,126),(278,22),(190,70),(2,117),(229,57),(297,94),(182,150),(122,98),(141,137),(279,81),(17,30),(302,25),(291,100),(68,86),(57,146),(287,50),(186,110),(194,99),(61,89),(205,39),(177,29),(1,87),(93,77),(220,97),(332,97),(122,103),(183,69),(132,30),(299,141),(98,76),(146,97),(15,20),(99,46),(61,133),(152,121),(41,156),(228,30),(316,57),(280,109),(293,47),(305,64),(9,135),(122,21),(116,82),(147,157),
