132:(159,137),(139,108),(96,43),(189,91),(106,113),(155,173),(159,152),(81,227),(160,138),(158,212),(171,93),(133,153),(177,104),(74,153),(105,153),(160,119),(180,93),(136,173),(128,153),(162,153),(128,173),(122,94),(145,94),(160,114),(247,196),(132,93),(139,110),(167,31),(178,135),(236,184),(233,129),(143,94),(177,99),(108,173),(159,169),(161,93),(154,140),(156,94),(162,137),(227,57),(183,56),(161,137),(166,166),(180,91),(66,157),(142,173),(241,91),(179,105),(174,99),(159,156),(158,83),(206,86),(142,155),(187,91),(205,64),(119,98),(142,148),(123,110),(147,144),(69,199),(159,110),(218,36),(159,127),(75,197),(79,92),(179,124),(144,93),(153,139),(159,126),(126,171),
133:(158,137),(138,108),(96,43),(190,91),(106,113),(156,173),(159,151),(81,227),(160,137),(158,212),(172,93),(134,153),(177,105),(73,153),(104,153),(160,120),(181,93),(137,173),(129,153),(163,153),(129,173),(121,94),(145,94),(160,115),(247,196),(131,93),(139,109),(167,31),(178,134),(236,185),(233,129),(142,94),(177,99),(109,173),(160,169),(162,93),(154,141),(157,94),(162,136),(227,57),(183,55),(161,136),(166,165),(180,90),(65,157),(143,173),(241,91),(180,105),(174,99),(159,155),(158,83),(207,86),(143,155),(188,91),(205,64),(119,98),(141,148),(123,110),(147,145),(69,200),(159,111),(218,36),(159,128),(75,197),(78,92),(179,124),(145,93),(153,140),(159,127),(126,171),
134:(158,138),(137,108),(96,43),(191,91),(106,113),(157,173),(159,150),(81,227),(160,136),(158,212),(173,93),(135,153),(177,106),(72,153),(103,153),(160,121),(182,93),(138,173),(130,153),(164,153),(130,173),(120,94),(145,94),(160,116),(247,196),(130,93),(139,108),(167,31),(178,133),(236,186),(233,129),(141,94),(177,99),(110,173),(161,169),(163,93),(153,141),(158,94),(162,135),(227,57),(183,54),(161,135),(166,164),(180,89),(64,157),(144,173),(241,91),(180,104),(174,99),(159,154),(158,83),(208,86),(144,155),(189,91),(205,64),(119,98),(140,148),(123,110),(147,146),(69,201),(159,112),(218,36),(159,129),(75,197),(77,92),(179,124),(146,93),(152,140),(159,128),(126,171),
135:(157,138),(136,108),(96,43),(191,90),(106,113),(158,173),(159,149),(81,227),(160,135),(158,212),(174,93),(136,153),(177,107),(71,153),(102,153),(160,122),(183,93),(139,173),(131,153),(165,153),(131,173),(119,94),(145,94),(160,117),(247,196),(129,93),(138,108),(167,31),(178,132),(236,187),(233,129),(140,94),(177,99),(111,173),(162,169),(164,93),(153,142),(159,94),(162,134),(227,57),(183,53),(161,134),(166,163),(180,88),(63,157),(145,173),(241,91),(181,104),(174,99),(159,153),(158,83),(209,86),(145,155),(190,91),(205,64),(119,98),(139,148),(123,110),(147,147),(69,202),(159,113),(218,36),(159,130),(75,197),(77,91),(179,124),(147,93),(151,140),(159,129),(126,171),
136:(156,138),(135,108),(96,43),(191,89),(106,113),(159,173),(159,148),(81,227),(160,134),(158,212),(175,93),(137,153),(177,108),(70,153),(101,153),(160,123),(184,93),(140,173),(132,153),(166,153),(132,173),(118,94),(145,94),(160,118),(247,196),(128,93),(137,108),(167,31),(178,131),(236,188),(233,129),(139,94),(177,99),(112,173),(163,169),(165,93),(152,142),(160,94),(162,133),(227,57),(183,52),(161,133),(166,162),(180,87),(62,157),(146,173),(241,91),(181,103),(174,99),(159,152),(158,83),(210,86),(146,155),(191,91),(205,64),(119,98),(138,148),(123,110),(147,148),(69,203),(159,114),(218,36),(159,131),(75,197),(77,90),(179,124),(148,93),(150,140),(159,130),(126,171),
137:(156,139),(134,108),(96,43),(191,88),(106,113),(159,172),(159,147),(81,227),(160,133),(158,212),(176,93),(138,153),(177,109),(69,153),(100,153),(160,124),(185,93),(141,173),(133,153),(167,153),(133,173),(117,94),(145,94),(160,119),(247,196),(127,93),(136,108),(167,31),(178,130),(237,188),(233,129),(138,94),(177,99),(113,173),(164,169),(166,93),(151,142),(161,94),(162,132),(227,57),(183,51),(161,132),(166,161),(180,86),(61,157),(147,173),(241,91),(182,103),(174,99),(159,151),(158,83),(211,86),(147,155),(191,90),(205,64),(119,98),(138,149),(123,110),(146,148),(69,204),(159,115),(218,36),(159,132),(75,197),(77,89),(179,124),(149,93),(150,141),(159,131),(126,171),
138:(155,139),(133,108),(96,43),(191,87),(106,113),(159,171),(159,146),(81,227),(160,132),(158,212),(177,93),(139,153),(177,110),(69,152),(99,153),(160,125),(186,93),(142,173),(134,153),(168,153),(134,173),(116,94),(145,94),(160,120),(247,196),(126,93),(135,108),(167,31),(178,129),(238,188),(233,129),(137,94),(177,99),(114,173),(165,169),(167,93),(150,142),(162,94),(162,131),(227,57),(183,50),(161,131),(166,160),(180,85),(60,157),(148,173),(241,91),(182,102),(174,99),(159,150),(158,83),(211,85),(148,155),(191,89),(205,64),(119,98),(137,149),(123,110),(145,148),(68,204),(159,116),(218,36),(159,133),(75,197),(77,88),(179,124),(150,93),(149,141),(159,132),(126,171),
139:(154,139),(132,108),(96,43),(191,86),(106,113),(159,170),(159,145),(81,227),(159,132),(158,212),(178,93),(140,153),(177,111),(69,151),(98,153),(160,126),(187,93),(143,173),(135,153),(169,153),(135,173),(115,94),(145,94),(160,121),(247,196),(125,93),(134,108),(167,31),(178,128),(239,188),(233,129),(136,94),(177,99),(115,173),(166,169),(168,93),(149,142),(163,94),(162,130),(227,57),(183,49),(161,130),(166,159),(180,84),(59,157),(149,173),(241,91),(183,102),(174,99),(159,149),(158,83),(211,84),(149,155),(191,88),(205,64),(119,98),(136,149),(123,110),(144,148),(68,205),(159,117),(218,36),(159,134),(75,197),(77,88),(179,124),(151,93),(148,141),(159,133),(126,171),
140:(153,139),(131,108),(96,43),(192,86),(106,113),(159,169),(159,144),(81,227),(158,132),(158,212),(179,93),(141,153),(177,112),(69,150),(97,153),(160,127),(187,92),(144,173),(136,153),(170,153),(136,173),(114,94),(145,94),(160,122),(247,196),(124,93),(133,108),(167,31),(178,127),(240,188),(233,129),(135,94),(177,99),(116,173),(167,169),(169,93),(148,142),(164,94),(162,129),(227,57),(183,48),(161,129),(166,158),(180,83),(58,157),(150,173),(241,91),(184,102),(174,99),(159,148),(158,83),(211,83),(150,155),(191,87),(205,64),(119,98),(135,149),(123,110),(143,148),(68,206),(159,118),(218,36),(159,135),(75,197),(77,88),(179,124),(152,93),(147,141),(159,134),(126,171),
141:(153,140),(130,108),(96,43),(193,86),(106,113),(159,168),(159,143),(81,227),(158,131),(158,212),(179,94),(142,153),(177,113),(69,149),(96,153),(160,128),(187,91),(145,173),(137,153),(171,153),(137,173),(113,94),(145,94),(160,123),(247,196),(123,93),(132,108),(167,31),(178,126),(241,188),(233,129),(134,94),(177,99),(117,173),(168,169),(170,93),(148,143),(165,94),(162,128),(227,57),(183,48),(161,128),(166,157),(180,82),(57,157),(151,173),(241,91),(184,101),(174,99),(159,147),(158,83),(211,82),(151,155),(191,86),(205,64),(119,98),(134,149),(123,110),(142,148),(68,207),(159,119),(218,36),(159,136),(75,197),(77,88),(179,124),(153,93),(147,142),(159,135),(126,171),
142:(152,140),(129,108),(96,43),(194,86),(106,113),(159,167),(159,142),(81,227),(158,130),(158,212),(179,95),(143,153),(177,114),(69,148),(95,153),(160,129),(188,91),(146,173),(138,153),(172,153),(138,173),(112,94),(145,94),(160,124),(247,196),(122,93),(131,108),(167,31),(178,125),(241,189),(233,129),(133,94),(177,99),(118,173),(169,169),(170,94),(148,144),(166,94),(162,127),(227,57),(183,48),(161,127),(166,156),(180,81),(56,157),(152,173),(241,91),(184,100),(174,99),(159,146),(158,83),(211,81),(152,155),(192,86),(205,64),(119,98),(133,149),(123,110),(141,148),(68,208),(159,120),(218,36),(159,137),(75,197),(77,88),(179,124),(154,93),(147,143),(159,136),(126,171),
143:(151,140),(128,108),(96,43),(195,86),(106,113),(159,166),(159,141),(81,227),(158,129),(158,212),(179,96),(144,153),(177,115),(69,147),(94,153),(160,130),(189,91),(147,173),(139,153),(173,153),(139,173),(111,94),(145,94),(160,125),(247,196),(121,93),(130,108),(167,31),(178,124),(241,190),(233,129),(132,94),(177,99),(119,173),(170,169),(170,95),(148,145),(167,94),(162,126),(227,57),(183,48),(161,126),(166,155),(180,80),(55,157),(153,173),(241,91),(184,99),(174,99),(159,145),(158,83),(211,80),(153,155),(193,86),(205,64),(119,98),(132,149),(123,110),(140,148),(68,209),(159,121),(218,36),(158,137),(75,197),(77,88),(179,124),(155,93),(147,144),(159,137),(126,171),
144:(150,140),(127,108),(96,43),(196,86),(106,113),(159,165),(159,140),(81,227),(157,129),(158,212),(179,97),(145,153),(177,116),(69,146),(93,153),(160,131),(190,91),(148,173),(140,153),(174,153),(140,173),(110,94),(145,94),(160,126),(247,196),(120,93),(129,108),(167,31),(178,123),(241,190),(233,129),(131,94),(177,99),(120,173),(171,169),(170,96),(148,146),(168,94),(162,125),(227,57),(183,48),(161,125),(166,154),(180,79),(54,157),(154,173),(241,91),(184,98),(174,99),(159,144),(158,83),(211,79),(154,155),(194,86),(205,64),(119,98),(131,149),(123,110),(139,148),(68,210),(159,122),(218,36),(158,138),(75,197),(77,88),(179,124),(156,93),(147,145),(158,137),(126,171),
145:(150,141),(126,108),(96,43),(197,86),(106,113),(159,164),(159,139),(81,227),(157,128),(158,212),(179,98),(146,153),(177,117),(69,145),(92,153),(160,132),(191,91),(149,173),(141,153),(175,153),(141,173),(109,94),(145,94),(160,127),(247,196),(119,93),(128,108),(167,31),(179,123),(241,190),(233,129),(130,94),(177,99),(121,173),(172,169),(170,97),(148,147),(169,94),(161,125),(227,57),(183,48),(161,124),(166,153),(180,78),(53,157),(155,173),(241,91),(184,97),(174,99),(159,143),(158,83),(211,78),(155,155),(195,86),(205,64),(119,98),(130,149),(123,110),(138,148),(68,211),(159,123),(218,36),(157,138),(75,197),(77,88),(179,124),(157,93),(147,146),(158,138),(126,171),
146:(149,141),(125,108),(96,43),(198,86),(106,113),(159,163),(159,138),(81,227),(157,127),(158,212),(179,99),(147,153),(177,118),(69,144),(91,153),(160,133),(191,90),(150,173),(142,153),(176,153),(142,173),(108,94),(145,94),(160,128),(247,196),(118,93),(127,108),(167,31),(179,122),(241,190),(233,129),(129,94),(177,99),(122,173),(173,169),(170,98),(148,148),(170,94),(161,124),(227,57),(183,48),(161,123),(166,152),(180,77),(52,157),(156,173),(241,91),(184,96),(174,99),(159,142),(158,83),(211,77),(156,155),(196,86),(205,64),(119,98),(129,149),(123,110),(138,149),(68,212),(159,124),(218,36),(156,138),(75,197),(77,88),(179,124),(158,93),(147,147),(157,138),(126,171),
147:(148,141),(124,108),(96,43),(199,86),(106,113),(159,162),(159,137),(81,227),(157,126),(158,212),(179,100),(148,153),(177,119),(69,143),(90,153),(160,134),(191,89),(151,173),(143,153),(177,153),(143,173),(107,94),(145,94),(160,129),(247,196),(117,93),(126,108),(167,31),(179,121),(241,190),(233,129),(128,94),(177,99),(123,173),(174,169),(170,99),(148,149),(171,94),(161,124),(227,57),(183,48),(161,122),(166,151),(180,76),(51,157),(157,173),(241,91),(184,95),(174,99),(159,141),(158,83),(211,76),(157,155),(197,86),(205,64),(119,98),(128,149),(123,110),(137,149),(68,213),(159,125),(218,36),(156,139),(75,197),(77,88),(179,124),(159,93),(147,148),(156,138),(126,171),
148:(147,141),(123,108),(96,43),(200,86),(106,113),(159,161),(159,136),(81,227),(156,126),(158,212),(179,101),(149,153),(177,120),(69,143),(89,153),(160,135),(191,88),(152,173),(144,153),(177,152),(144,173),(106,94),(145,94),(160,130),(247,196),(116,93),(125,108),(167,31),(179,120),(241,190),(233,129),(127,94),(177,99),(124,173),(175,169),(170,100),(147,149),(172,94),(161,124),(227,57),(183,48),(161,121),(166,150),(180,75),(50,157),(158,173),(241,91),(184,94),(174,99),(159,140),(158,83),(211,75),(158,155),(198,86),(205,64),(119,98),(128,150),(123,110),(136,149),(68,214),(159,126),(218,36),(155,139),(75,197),(77,88),(179,124),(160,93),(146,148),(156,139),(126,171),
149:(147,142),(122,108),(96,43),(201,86),(106,113),(159,160),(159,135),(81,227),(156,125),(158,212),(179,102),(150,153),(177,121),(69,143),(88,153),(160,136),(191,87),(153,173),(145,153),(177,151),(145,173),(105,94),(145,94),(160,131),(247,196),(115,93),(124,108),(167,31),(179,119),(241,190),(233,129),(126,94),(177,99),(125,173),(176,169),(170,101),(146,149),(173,94),(161,124),(227,57),(183,48),(161,120),(166,149),(180,74),(49,157),(159,173),(241,91),(184,93),(174,99),(159,139),(158,83),(211,74),(159,155),(199,86),(205,64),(119,98),(128,151),(123,110),(135,149),(67,214),(159,127),(218,36),(154,139),(75,197),(77,88),(179,124),(161,93),(145,148),(155,139),(126,171),
150:(147,143),(121,108),(96,43),(202,86),(106,113),(159,159),(159,134),(81,227),(156,124),(158,212),(179,103),(151,153),(177,122),(69,143),(87,153),(159,136),(191,86),(154,173),(146,153),(177,150),(146,173),(104,94),(145,94),(160,132),(247,196),(114,93),(123,108),(167,31),(179,118),(241,190),(233,129),(126,93),(177,99),(126,173),(177,169),(170,102),(145,149),(174,94),(161,124),(227,57),(183,48),(161,119),(166,148),(180,73),(48,157),(160,173),(241,91),(185,93),(174,99),(159,138),(158,83),(211,73),(160,155),(200,86),(205,64),(119,98),(128,152),(123,110),(134,149),(67,215),(159,128),(218,36),(153,139),(75,197),(77,88),(179,124),(162,93),(144,148),(154,139),(126,171),
151:(147,144),(120,108),(96,43),(203,86),(106,113),(159,158),(159,133),(81,227),(156,123),(158,212),(179,104),(152,153),(177,123),(69,143),(86,153),(159,137),(192,86),(155,173),(147,153),(177,149),(147,173),(103,94),(145,94),(160,133),(247,196),(113,93),(122,108),(167,31),(179,117),(241,190),(233,129),(126,92),(177,99),(127,173),(177,168),(170,103),(144,149),(175,94),(161,124),(227,57),(183,48),(161,118),(166,147),(180,72),(47,157),(161,173),(241,91),(186,93),(174,99),(160,138),(158,83),(211,72),(161,155),(201,86),(205,64),(119,98),(127,152),(123,110),(133,149),(67,216),(159,129),(218,36),(153,140),(75,197),(77,88),(179,124),(163,93),(143,148),(153,139),(126,171),
152:(147,145),(119,108),(96,43),(204,86),(106,113),(159,157),(159,132),(81,227),(156,122),(158,212),(179,105),(153,153),(177,124),(69,143),(85,153),(158,137),(193,86),(156,173),(148,153),(177,148),(148,173),(102,94),(145,94),(159,133),(247,196),(112,93),(121,108),(167,31),(179,116),(241,190),(233,129),(126,91),(177,99),(128,173),(177,167),(170,104),(143,149),(176,94),(161,124),(227,57),(183,48),(161,117),(166,146),(180,71),(46,157),(162,173),(241,91),(187,93),(174,99),(160,137),(158,83),(211,71),(162,155),(202,86),(205,64),(119,98),(126,152),(123,110),(132,149),(67,217),(159,130),(218,36),(152,140),(75,197),(77,88),(179,124),(164,93),(142,148),(153,140),(126,171),
153:(147,146),(118,108),(96,43),(205,86),(106,113),(159,156),(158,132),(81,227),(155,122),(158,212),(179,106),(154,153),(177,125),(69,143),(84,153),(158,138),(194,86),(157,173),(149,153),(177,147),(149,173),(101,94),(145,94),(159,134),(247,196),(111,93),(120,108),(167,31),(179,115),(241,190),(233,129),(126,90),(177,99),(129,173),(177,166),(170,105),(142,149),(177,94),(161,124),(227,57),(183,48),(161,116),(166,145),(180,70),(45,157),(163,173),(241,91),(187,92),(174,99),(160,136),(158,83),(211,70),(163,155),(203,86),(205,64),(119,98),(125,152),(123,110),(131,149),(67,218),(159,131),(218,36),(151,140),(75,197),(77,88),(179,124),(165,93),(141,148),(152,140),(126,171),
154:(147,147),(117,108),(96,43),(206,86),(106,113),(159,155),(158,131),(81,227),(155,121),(158,212),(179,107),(155,153),(177,126),(69,143),(83,153),(157,138),(195,86),(158,173),(150,153),(177,146),(150,173),(100,94),(145,94),(159,135),(247,196),(110,93),(119,108),(167,31),(179,114),(241,190),(233,129),(126,89),(177,99),(130,173),(177,165),(170,106),(141,149),(178,94),(161,124),(227,57),(183,48),(161,115),(166,144),(180,69),(44,157),(164,173),(241,91),(187,91),(174,99),(160,135),(158,83),(211,69),(164,155),(204,86),(205,64),(119,98),(124,152),(123,110),(130,149),(67,219),(159,132),(218,36),(150,140),(75,197),(77,88),(179,124),(166,93),(140,148),(151,140),(126,171),
155:(147,148),(116,108),(96,43),(207,86),(106,113),(159,154),(158,130),(81,227),(155,120),(158,212),(179,108),(156,153),(177,127),(69,143),(82,153),(156,138),(196,86),(159,173),(151,153),(177,145),(151,173),(99,94),(145,94),(159,136),(247,196),(109,93),(118,108),(167,31),(179,113),(241,190),(233,129),(126,88),(177,99),(131,173),(177,164),(170,107),(140,149),(179,94),(161,124),(227,57),(183,48),(161,114),(166,143),(180,68),(43,157),(165,173),(241,91),(188,91),(174,99),(160,134),(158,83),(211,68),(165,155),(205,86),(205,64),(119,98),(123,152),(123,110),(129,149),(67,220),(159,133),(218,36),(150,141),(75,197),(77,88),(179,124),(167,93),(139,148),(150,140),(126,171),
156:(146,148),(115,108),(96,43),(208,86),(106,113),(159,153),(158,129),(81,227),(154,120),(158,212),(180,108),(157,153),(177,128),(69,143),(81,153),(156,139),(197,86),(160,173),(152,153),(178,145),(152,173),(98,94),(145,94),(159,137),(247,196),(108,93),(117,108),(167,31),(179,112),(241,190),(233,129),(126,87),(177,99),(132,173),(177,163),(170,108),(139,149),(180,94),(161,124),(227,57),(183,48),(161,113),(166,142),(180,67),(42,157),(166,173),(241,91),(189,91),(174,99),(160,133),(158,83),(211,67),(166,155),(206,86),(205,64),(119,98),(122,152),(123,110),(128,149),(67,221),(159,134),(218,36),(149,141),(75,197),(77,88),(179,124),(168,93),(138,148),(150,141),(126,171),
157:(145,148),(114,108),(96,43),(209,86),(106,113),(159,152),(157,129),(81,227),(154,119),(158,212),(180,109),(158,153),(177,129),(69,143),(80,153),(155,139),(198,86),(161,173),(153,153),(178,144),(153,173),(97,94),(145,94),(158,137),(247,196),(107,93),(116,108),(167,31),(179,111),(241,190),(233,129),(126,86),(177,99),(133,173),(177,162),(170,109),(139,150),(181,94),(161,124),(227,57),(183,48),(161,112),(166,141),(180,66),(41,157),(167,173),(241,91),(190,91),(174,99),(159,133),(158,83),(211,67),(167,155),(207,86),(205,64),(119,98),(121,152),(123,110),(128,150),(67,222),(159,135),(218,36),(148,141),(75,197),(77,88),(179,124),(169,93),(138,149),(149,141),(126,171),
158:(144,148),(113,108),(96,43),(210,86),(106,113),(159,151),(157,128),(81,227),(153,119),(158,212),(181,109),(159,153),(177,130),(69,143),(79,153),(154,139),(199,86),(162,173),(154,153),(178,143),(154,173),(96,94),(145,94),(158,138),(247,196),(106,93),(115,108),(167,31),(179,110),(241,190),(233,129),(126,85),(177,99),(134,173),(177,161),(170,110),(138,150),(182,94),(161,124),(227,57),(183,48),(161,111),(166,140),(180,65),(40,157),(168,173),(241,91),(191,91),(174,99),(159,132),(158,83),(211,67),(168,155),(208,86),(205,64),(119,98),(120,152),(123,110),(128,151),(67,223),(159,136),(218,36),(147,141),(75,197),(77,88),(179,124),(170,93),(137,149),(148,141),(126,171),
159:(143,148),(112,108),(96,43),(211,86),(106,113),(159,150),(157,127),(81,227),(152,119),(158,212),(182,109),(160,153),(177,131),(69,143),(78,153),(153,139),(200,86),(163,173),(155,153),(178,142),(155,173),(95,94),(145,94),(157,138),(247,196),(105,93),(114,108),(167,31),(179,109),(241,190),(233,129),(126,84),(177,99),(135,173),(177,160),(170,111),(137,150),(183,94),(161,124),(227,57),(183,48),(161,110),(166,139),(180,64),(39,157),(169,173),(241,91),(191,90),(174,99),(158,132),(158,83),(211,67),(169,155),(209,86),(205,64),(119,98),(119,152),(123,110),(128,152),(67,224),(159,137),(218,36),(147,142),(75,197),(77,88),(179,124),(171,93),(136,149),(147,141),(126,171),
