135:(116,155),(162,87),(231,128),(165,130),(179,80),(183,126),(185,51),(170,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(118,48),(159,97),(197,55),(152,151),(154,139),(182,176),(166,136),(236,15),(190,41),(222,84),(165,89),(162,114),(197,156),(154,146),(149,96),(62,182),(179,77),(150,145),(30,146),(118,85),(179,119),(120,36),(155,119),(93,171),(164,132),(153,147),(177,97),(202,73),(159,101),(181,178),(116,98),(8,159),(185,126),(157,151),(154,104),(173,117),(207,78),(120,157),(146,177),(217,78),(155,91),(161,27),(152,97),(168,178),(218,128),(94,58),(216,177),(176,114),(163,168),(156,139),(199,69),(173,104),(159,138),(153,145),(152,49),(175,66),
136:(116,155),(162,86),(231,128),(166,130),(179,80),(183,127),(185,50),(170,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(117,48),(159,98),(198,55),(152,151),(155,139),(182,176),(166,135),(236,15),(190,41),(222,84),(165,88),(162,115),(198,156),(153,146),(148,96),(62,182),(179,78),(151,145),(30,146),(118,85),(179,118),(119,36),(156,119),(93,171),(164,131),(153,148),(177,98),(202,72),(159,102),(181,178),(115,98),(8,159),(185,127),(157,151),(154,104),(173,118),(207,78),(120,156),(147,177),(217,78),(155,90),(161,27),(152,97),(169,178),(218,128),(93,58),(216,177),(177,114),(163,168),(156,140),(200,69),(172,104),(158,138),(153,145),(151,49),(176,66),
137:(116,155),(163,86),(231,128),(167,130),(179,80),(184,127),(185,49),(169,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(116,48),(159,99),(199,55),(152,151),(156,139),(182,176),(165,135),(236,15),(190,41),(222,84),(165,87),(161,115),(198,157),(153,147),(147,96),(62,182),(179,79),(152,145),(30,146),(118,85),(179,117),(118,36),(156,120),(93,171),(164,130),(153,149),(176,98),(203,72),(159,103),(181,178),(114,98),(8,159),(185,128),(157,151),(154,104),(173,119),(207,78),(120,155),(148,177),(217,78),(156,90),(161,27),(152,97),(170,178),(218,128),(92,58),(216,177),(177,113),(163,168),(156,141),(200,68),(171,104),(158,139),(153,145),(150,49),(176,67),
138:(116,155),(163,85),(231,128),(168,130),(180,80),(184,128),(185,48),(168,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(115,48),(159,100),(200,55),(152,151),(157,139),(182,176),(165,134),(236,15),(190,41),(222,84),(165,86),(160,115),(198,158),(152,147),(146,96),(62,182),(179,80),(152,144),(30,146),(118,85),(179,116),(118,36),(157,120),(93,171),(165,130),(152,149),(175,98),(203,71),(159,104),(181,178),(113,98),(8,159),(185,129),(157,151),(154,104),(173,120),(207,78),(121,155),(149,177),(217,78),(157,90),(161,27),(152,97),(171,178),(218,128),(91,58),(216,177),(177,112),(163,168),(156,142),(200,67),(170,104),(158,140),(153,145),(150,48),(177,67),
139:(116,155),(163,84),(231,128),(168,129),(179,80),(184,129),(185,47),(167,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(114,48),(159,101),(201,55),(152,151),(158,139),(182,176),(165,133),(236,15),(190,41),(222,84),(165,85),(160,116),(198,159),(152,148),(145,96),(62,182),(179,81),(152,143),(30,146),(118,85),(179,115),(118,36),(158,120),(93,171),(165,129),(152,150),(174,98),(204,71),(159,105),(181,178),(112,98),(8,159),(185,130),(157,151),(154,104),(173,121),(207,78),(121,154),(150,177),(217,78),(158,90),(161,27),(152,97),(172,178),(218,128),(90,58),(216,177),(177,111),(163,168),(155,142),(201,67),(169,104),(158,141),(153,145),(149,48),(178,67),
140:(116,155),(163,83),(231,128),(169,129),(179,80),(184,130),(185,46),(167,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(113,48),(159,102),(202,55),(152,151),(158,138),(182,176),(164,133),(236,15),(190,41),(222,84),(165,84),(160,117),(198,160),(151,148),(144,96),(62,182),(179,82),(152,142),(30,146),(118,85),(179,114),(118,36),(159,120),(93,171),(166,129),(151,150),(174,99),(205,71),(159,106),(181,178),(111,98),(8,159),(185,131),(157,151),(154,104),(173,122),(207,78),(121,153),(151,177),(217,78),(158,89),(161,27),(152,97),(173,178),(218,128),(90,59),(216,177),(178,111),(163,168),(154,142),(202,67),(169,105),(157,141),(153,145),(148,48),(179,67),
141:(116,155),(164,83),(231,128),(169,128),(179,80),(184,131),(186,46),(166,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(112,48),(159,103),(203,55),(152,151),(159,138),(182,176),(163,133),(236,15),(190,41),(222,84),(165,83),(159,117),(199,160),(150,148),(143,96),(62,182),(179,83),(152,141),(30,146),(118,85),(179,113),(118,36),(160,120),(93,171),(166,128),(151,151),(174,100),(206,71),(159,107),(181,178),(110,98),(8,159),(185,132),(157,151),(154,104),(173,123),(207,78),(121,152),(152,177),(217,78),(158,88),(161,27),(152,97),(174,178),(218,128),(90,60),(216,177),(178,110),(163,168),(153,142),(203,67),(169,106),(156,141),(153,145),(148,47),(180,67),
142:(116,155),(164,82),(231,128),(170,128),(179,80),(185,131),(186,45),(165,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(111,48),(159,104),(204,55),(152,151),(159,137),(182,176),(163,132),(236,15),(190,41),(222,84),(165,82),(159,118),(199,161),(149,148),(142,96),(62,182),(179,84),(152,140),(30,146),(118,85),(179,112),(118,36),(160,121),(93,171),(166,127),(151,152),(173,100),(206,70),(159,108),(181,178),(109,98),(8,159),(185,133),(157,151),(154,104),(173,124),(207,78),(122,152),(153,177),(217,78),(159,88),(161,27),(152,97),(175,178),(218,128),(89,60),(216,177),(178,109),(163,168),(152,142),(204,67),(168,106),(155,141),(153,145),(147,47),(181,67),
143:(116,155),(164,81),(231,128),(170,127),(179,80),(185,132),(187,45),(164,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(110,48),(159,105),(205,55),(152,151),(159,136),(182,176),(162,132),(236,15),(190,41),(222,84),(165,81),(159,119),(199,162),(148,148),(141,96),(62,182),(179,85),(153,140),(30,146),(118,85),(179,111),(118,36),(160,122),(93,171),(167,127),(150,152),(173,101),(206,69),(159,109),(181,178),(108,98),(8,159),(185,134),(157,151),(154,104),(173,125),(207,78),(123,152),(154,177),(217,78),(160,88),(161,27),(152,97),(176,178),(218,128),(88,60),(216,177),(179,109),(163,168),(151,142),(205,67),(167,106),(155,142),(153,145),(146,47),(182,67),
144:(116,155),(164,80),(231,128),(171,127),(179,80),(185,133),(187,44),(164,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(109,48),(159,106),(206,55),(152,151),(159,135),(182,176),(161,132),(236,15),(190,41),(222,84),(165,80),(159,120),(199,163),(147,148),(140,96),(62,182),(179,86),(153,139),(30,146),(118,85),(179,110),(118,36),(160,123),(93,171),(168,127),(150,153),(172,101),(207,69),(159,110),(181,178),(107,98),(8,159),(185,135),(157,151),(154,104),(173,126),(207,78),(124,152),(155,177),(217,78),(160,87),(161,27),(152,97),(177,178),(218,128),(87,60),(216,177),(179,108),(163,168),(151,143),(205,66),(167,107),(154,142),(153,145),(145,47),(183,67),
145:(116,155),(164,79),(231,128),(172,127),(179,80),(185,134),(187,43),(163,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(108,48),(159,107),(207,55),(152,151),(159,134),(182,176),(160,132),(236,15),(190,41),(222,84),(165,79),(159,121),(199,164),(147,149),(139,96),(62,182),(179,87),(154,139),(30,146),(118,85),(179,109),(118,36),(161,123),(93,171),(169,127),(150,154),(171,101),(207,68),(159,111),(181,178),(107,98),(8,159),(185,136),(157,151),(154,104),(173,127),(207,78),(125,152),(156,177),(217,78),(160,86),(161,27),(152,97),(178,178),(218,128),(86,60),(216,177),(179,107),(163,168),(151,144),(205,65),(167,108),(153,142),(153,145),(144,47),(184,67),
146:(116,155),(165,79),(231,128),(172,126),(179,80),(185,135),(187,42),(162,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(107,48),(159,108),(208,55),(152,151),(159,133),(182,176),(160,131),(236,15),(190,41),(222,84),(165,78),(159,122),(200,164),(146,149),(138,96),(62,182),(179,88),(155,139),(30,146),(118,85),(179,108),(118,36),(161,124),(93,171),(170,127),(149,154),(170,101),(208,68),(159,112),(181,178),(107,98),(8,159),(185,137),(157,151),(154,104),(173,128),(207,78),(126,152),(157,177),(217,78),(160,85),(161,27),(152,97),(179,178),(218,128),(85,60),(216,177),(179,106),(163,168),(151,145),(206,65),(166,108),(153,143),(153,145),(143,47),(185,67),
147:(116,155),(166,79),(231,128),(172,125),(179,80),(185,136),(188,42),(162,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(106,48),(159,109),(209,55),(152,151),(159,132),(182,176),(160,130),(236,15),(190,41),(222,84),(165,77),(159,123),(200,165),(145,149),(137,96),(62,182),(179,89),(156,139),(30,146),(118,85),(179,107),(118,36),(161,125),(93,171),(171,127),(148,154),(169,101),(208,67),(159,113),(181,178),(107,98),(8,159),(185,138),(157,151),(154,104),(173,129),(207,78),(127,152),(158,177),(217,78),(161,85),(161,27),(152,97),(180,178),(218,128),(84,60),(216,177),(179,105),(163,168),(150,145),(206,64),(166,109),(152,143),(153,145),(142,47),(186,67),
148:(116,155),(166,78),(231,128),(173,125),(179,80),(185,137),(189,42),(161,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(105,48),(159,110),(210,55),(152,151),(159,131),(182,176),(159,130),(236,15),(190,41),(222,84),(165,76),(159,124),(200,166),(145,150),(136,96),(62,182),(179,90),(157,139),(30,146),(118,85),(179,106),(118,36),(161,126),(93,171),(172,127),(147,154),(169,102),(208,66),(159,114),(181,179),(107,98),(8,159),(186,138),(157,151),(154,104),(173,130),(207,78),(128,152),(159,177),(217,78),(162,85),(161,27),(152,97),(181,178),(218,128),(83,60),(216,177),(180,105),(163,168),(150,146),(206,63),(165,109),(151,143),(153,145),(141,47),(187,67),
149:(116,155),(167,78),(231,128),(174,125),(179,80),(185,138),(189,41),(160,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(104,48),(159,111),(211,55),(152,151),(158,131),(182,176),(158,130),(236,15),(190,41),(222,84),(165,75),(159,125),(200,167),(145,151),(135,96),(62,182),(179,91),(158,139),(30,146),(118,85),(179,105),(118,36),(161,127),(93,171),(173,127),(146,154),(169,103),(208,65),(159,115),(181,178),(107,98),(8,159),(186,139),(157,151),(154,104),(173,131),(207,78),(128,151),(160,177),(217,78),(163,85),(161,27),(152,97),(182,178),(218,128),(82,60),(216,177),(180,104),(163,168),(149,146),(207,63),(164,109),(150,143),(153,145),(140,47),(188,67),
150:(116,155),(167,77),(231,128),(175,125),(179,80),(185,139),(189,40),(160,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(103,48),(159,112),(212,55),(152,151),(158,130),(182,176),(158,129),(236,15),(190,41),(222,84),(165,74),(159,126),(200,168),(144,151),(134,96),(62,182),(179,92),(158,138),(30,146),(118,85),(179,104),(118,36),(161,128),(93,171),(174,127),(145,154),(169,104),(208,64),(159,116),(181,178),(107,98),(8,159),(186,140),(157,151),(154,104),(173,132),(207,78),(128,150),(161,177),(217,78),(164,85),(161,27),(152,97),(183,178),(218,128),(81,60),(216,177),(181,104),(163,168),(149,147),(207,62),(164,110),(149,143),(153,145),(139,47),(189,67),
151:(116,155),(168,77),(231,128),(176,125),(179,80),(186,139),(190,40),(159,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(102,48),(159,113),(213,55),(152,151),(158,129),(182,176),(157,129),(236,15),(190,41),(222,84),(165,73),(159,127),(200,169),(144,152),(133,96),(62,182),(179,93),(158,137),(30,146),(118,85),(180,104),(118,36),(161,129),(93,171),(175,127),(144,154),(169,105),(208,63),(159,117),(181,178),(107,98),(8,159),(186,141),(157,151),(154,104),(173,133),(207,78),(129,150),(161,178),(217,78),(164,85),(161,27),(152,97),(184,178),(218,128),(80,60),(216,177),(181,103),(163,168),(149,148),(207,61),(164,111),(149,144),(153,145),(138,47),(190,67),
152:(116,155),(169,77),(231,128),(176,124),(179,80),(186,140),(191,40),(159,33),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(101,48),(159,114),(214,55),(152,151),(158,128),(182,176),(157,128),(236,15),(190,41),(222,84),(165,72),(159,128),(200,170),(143,152),(132,96),(62,182),(179,94),(159,137),(30,146),(118,85),(180,103),(118,36),(162,129),(93,171),(176,127),(143,154),(169,106),(208,62),(159,118),(181,178),(107,98),(8,159),(186,142),(157,151),(154,104),(173,134),(207,78),(130,150),(162,178),(217,78),(164,85),(161,27),(152,97),(185,178),(218,128),(79,60),(216,177),(181,102),(163,168),(148,148),(207,60),(164,112),(148,144),(153,145),(137,47),(191,67),
153:(116,155),(170,77),(231,128),(177,124),(179,80),(186,141),(192,40),(158,33),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(100,48),(159,115),(215,55),(152,151),(158,127),(182,176),(157,127),(236,15),(190,41),(222,84),(165,71),(159,129),(201,170),(143,153),(131,96),(62,182),(179,95),(159,136),(30,146),(118,85),(180,102),(118,36),(162,130),(93,171),(177,127),(142,154),(169,107),(208,61),(159,119),(181,178),(107,98),(8,159),(187,142),(157,151),(154,104),(173,135),(207,78),(131,150),(162,179),(217,78),(164,85),(161,27),(152,97),(186,178),(218,128),(78,60),(216,177),(182,102),(163,168),(147,148),(207,59),(164,113),(148,145),(153,145),(136,47),(192,67),
154:(116,155),(171,77),(231,128),(178,124),(179,80),(187,141),(193,40),(158,32),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(99,48),(159,116),(216,55),(152,151),(158,126),(182,176),(157,126),(236,15),(190,41),(222,84),(165,70),(159,130),(201,171),(142,153),(130,96),(62,182),(179,96),(159,135),(30,146),(118,85),(181,102),(118,36),(163,130),(93,171),(178,127),(141,154),(168,107),(208,60),(159,120),(181,178),(107,98),(8,159),(187,143),(157,151),(154,104),(173,136),(207,78),(131,149),(163,179),(217,78),(164,85),(161,27),(152,97),(187,178),(218,128),(77,60),(216,177),(182,101),(163,168),(147,149),(208,59),(164,114),(147,145),(153,145),(135,47),(193,67),
155:(116,155),(171,76),(231,128),(178,123),(179,80),(187,142),(194,40),(157,32),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(98,48),(159,117),(217,55),(152,151),(158,125),(182,176),(157,125),(236,15),(190,41),(222,84),(165,69),(159,131),(202,171),(142,154),(129,96),(62,182),(179,97),(160,135),(30,146),(118,85),(182,102),(118,36),(163,131),(93,171),(179,127),(140,154),(168,108),(209,60),(159,121),(181,178),(107,98),(8,159),(187,144),(157,151),(154,104),(173,137),(207,78),(132,149),(163,180),(217,78),(164,85),(161,27),(152,97),(188,178),(218,128),(76,60),(216,177),(182,100),(163,168),(147,150),(209,59),(164,115),(147,146),(153,145),(134,47),(194,67),
156:(116,155),(171,75),(231,128),(178,122),(179,80),(187,143),(194,39),(157,31),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(97,48),(159,118),(218,55),(152,151),(158,124),(182,176),(156,125),(236,15),(190,41),(222,84),(165,68),(159,132),(202,172),(141,154),(128,96),(62,182),(179,98),(161,135),(30,146),(118,85),(183,102),(118,36),(163,132),(93,171),(180,127),(139,154),(168,109),(210,60),(159,122),(181,178),(107,98),(8,159),(187,145),(157,151),(154,104),(173,138),(207,78),(133,149),(164,180),(217,78),(164,85),(161,27),(152,97),(189,178),(218,128),(75,60),(216,177),(182,99),(163,168),(146,150),(209,58),(163,115),(147,147),(153,145),(133,47),(195,67),
157:(116,155),(171,74),(231,128),(178,121),(179,80),(187,144),(195,39),(156,31),(146,162),(155,47),(204,84),(156,154),(179,100),(101,46),(96,48),(159,119),(219,55),(152,151),(158,123),(182,176),(156,124),(236,15),(190,41),(222,84),(165,67),(159,133),(202,173),(140,154),(127,96),(62,182),(179,99),(162,135),(30,146),(118,85),(183,101),(118,36),(163,133),(93,171),(180,127),(138,154),(168,110),(210,59),(159,123),(181,178),(107,98),(8,159),(187,146),(157,151),(154,104),(173,139),(207,78),(134,149),(164,181),(217,78),(164,85),(161,27),(152,97),(190,178),(218,128),(74,60),(216,177),(182,98),(163,168),(146,151),(209,57),(163,116),(147,148),(153,145),(133,48),(196,67),
158:(116,155),(172,74),(231,128),(179,121),(179,80),(187,145),(195,38),(156,30),(146,162),(155,47),(204,84),(156,154),(178,100),(101,46),(95,48),(159,120),(220,55),(152,151),(158,122),(182,176),(156,123),(236,15),(190,41),(222,84),(165,66),(159,134),(202,174),(140,155),(126,96),(62,182),(179,100),(162,134),(30,146),(118,85),(184,101),(118,36),(164,133),(93,171),(180,127),(137,154),(168,111),(210,58),(159,124),(181,178),(107,98),(8,159),(187,147),(157,151),(154,104),(173,140),(207,78),(135,149),(165,181),(217,78),(164,85),(161,27),(152,97),(191,178),(218,128),(74,61),(216,177),(183,98),(163,168),(146,152),(209,56),(163,117),(147,149),(153,145),(132,48),(197,67),
159:(116,155),(173,74),(231,128),(179,120),(179,80),(187,146),(195,37),(156,29),(146,162),(155,47),(204,84),(156,154),(178,99),(101,46),(94,48),(159,121),(221,55),(152,151),(158,121),(182,176),(156,122),(236,15),(190,41),(222,84),(165,65),(159,135),(203,174),(140,156),(125,96),(62,182),(179,101),(163,134),(30,146),(118,85),(184,100),(118,36),(164,134),(93,171),(180,127),(136,154),(167,111),(210,57),(159,125),(181,178),(107,98),(8,159),(187,148),(157,151),(154,104),(173,141),(207,78),(136,149),(166,181),(217,78),(164,85),(161,27),(152,97),(191,179),(218,128),(73,61),(216,177),(184,98),(163,168),(145,152),(209,55),(163,118),(147,150),(153,145),(131,48),(198,67),
160:(116,155),(173,73),(231,128),(179,119),(179,80),(187,147),(195,36),(156,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(93,48),(159,122),(222,55),(152,151),(157,121),(182,176),(155,122),(236,15),(190,41),(222,84),(165,64),(159,136),(203,175),(140,157),(124,96),(62,182),(179,102),(163,133),(30,146),(118,85),(184,99),(118,36),(164,135),(93,171),(180,127),(135,154),(166,111),(211,57),(159,126),(181,178),(107,98),(8,159),(187,149),(157,151),(154,104),(173,142),(207,78),(137,149),(167,181),(217,78),(164,85),(161,27),(152,97),(192,179),(218,128),(73,62),(216,177),(184,97),(163,168),(145,153),(210,55),(162,118),(147,151),(153,145),(130,48),(199,67),
161:(116,155),(173,72),(231,128),(179,118),(179,80),(187,148),(195,35),(156,27),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(92,48),(159,123),(223,55),(152,151),(157,120),(182,176),(155,121),(236,15),(190,41),(222,84),(165,63),(159,137),(204,175),(139,157),(123,96),(62,182),(179,103),(163,132),(30,146),(118,85),(185,99),(118,36),(165,135),(93,171),(180,127),(134,154),(166,112),(211,56),(159,127),(181,178),(107,98),(8,159),(187,150),(157,151),(154,104),(173,143),(207,78),(138,149),(168,181),(217,78),(164,85),(161,27),(152,97),(193,179),(218,128),(73,63),(216,177),(184,96),(163,168),(144,153),(211,55),(162,119),(146,151),(153,145),(129,48),(200,67),
162:(116,155),(174,72),(231,128),(179,117),(179,80),(187,149),(196,35),(155,27),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(91,48),(159,124),(224,55),(152,151),(156,120),(182,176),(155,120),(236,15),(190,41),(222,84),(165,62),(159,138),(204,176),(139,158),(122,96),(62,182),(179,104),(164,132),(30,146),(118,85),(185,98),(118,36),(165,136),(93,171),(180,127),(133,154),(166,113),(212,56),(159,128),(181,178),(107,98),(8,159),(187,151),(157,151),(154,104),(173,144),(207,78),(139,149),(169,181),(217,78),(164,85),(161,27),(152,97),(194,179),(218,128),(72,63),(216,177),(184,95),(163,168),(143,153),(212,55),(161,119),(146,152),(153,145),(128,48),(201,67),
163:(116,155),(175,72),(231,128),(179,116),(179,80),(187,150),(196,34),(155,26),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(90,48),(159,125),(225,55),(152,151),(156,119),(182,176),(154,120),(236,15),(190,41),(222,84),(165,61),(158,138),(204,177),(138,158),(121,96),(62,182),(179,105),(165,132),(30,146),(118,85),(185,97),(118,36),(166,136),(93,171),(180,127),(132,154),(165,113),(213,56),(159,129),(181,178),(107,98),(8,159),(188,151),(157,151),(154,104),(173,145),(207,78),(139,148),(170,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(71,63),(216,177),(185,95),(163,168),(142,153),(213,55),(160,119),(145,152),(153,145),(127,48),(202,67),
