115:(133,95),(122,152),(192,86),(152,49),(143,151),(150,95),(152,143),(170,153),(121,49),(185,137),(128,95),(169,92),(165,67),(151,112),(160,89),(144,111),(98,184),(125,152),(169,93),(159,93),(108,173),(159,108),(167,119),(159,54),(157,140),(92,159),(158,130),(65,68),(167,121),(239,32),(190,61),(133,108),(226,101),(73,197),(140,177),(100,167),(135,153),(152,90),(162,125),(8,204),(210,85),(156,126),(121,152),(127,108),(178,91),(86,197),(160,108),(151,144),(131,39),(152,117),(194,85),(206,184),(113,217),(76,150),(34,149),(183,117),(154,119),(179,71),(159,85),(93,51),(207,52),(108,169),(179,138),(94,143),(147,93),(191,83),(105,102),(158,137),(199,86),(83,175),
116:(134,95),(123,152),(191,86),(153,49),(143,152),(150,96),(152,142),(169,153),(121,49),(185,138),(127,95),(168,92),(165,68),(150,112),(159,89),(144,112),(98,184),(126,152),(168,93),(159,94),(107,173),(159,109),(166,119),(159,55),(158,140),(92,159),(158,129),(65,68),(167,121),(239,32),(190,61),(134,108),(227,101),(73,197),(141,177),(101,167),(134,153),(153,90),(162,125),(8,204),(210,85),(156,125),(122,152),(128,108),(178,92),(86,197),(160,109),(152,144),(130,39),(151,117),(195,85),(206,185),(113,217),(75,150),(34,149),(183,118),(154,118),(179,72),(159,86),(93,51),(207,51),(109,169),(179,137),(93,143),(146,93),(191,83),(105,102),(158,138),(198,86),(83,175),
117:(135,95),(124,152),(191,87),(153,50),(142,152),(150,97),(152,141),(168,153),(121,49),(186,138),(126,95),(167,92),(165,69),(149,112),(158,89),(144,113),(98,184),(127,152),(167,93),(159,95),(106,173),(159,110),(165,119),(160,55),(158,139),(92,159),(158,128),(65,68),(167,121),(239,32),(190,61),(135,108),(227,102),(73,197),(142,177),(101,166),(133,153),(154,90),(162,125),(8,204),(210,85),(156,124),(123,152),(129,108),(178,93),(86,197),(160,110),(153,144),(129,39),(151,116),(195,86),(206,186),(113,217),(74,150),(34,149),(183,119),(154,117),(179,73),(159,87),(93,51),(208,51),(109,168),(179,136),(92,143),(145,93),(191,83),(105,102),(157,138),(197,86),(83,175),
118:(136,95),(125,152),(190,87),(154,50),(142,153),(149,97),(153,141),(167,153),(121,49),(186,139),(125,95),(166,92),(164,69),(148,112),(158,90),(145,113),(98,184),(128,152),(166,93),(159,96),(105,173),(159,111),(165,120),(161,55),(158,138),(92,159),(158,127),(65,68),(167,121),(239,32),(190,61),(136,108),(227,103),(73,197),(143,177),(101,165),(132,153),(155,90),(162,125),(8,204),(210,85),(156,123),(124,152),(130,108),(178,94),(86,197),(160,111),(154,144),(128,39),(150,116),(195,86),(207,186),(113,217),(73,150),(34,149),(183,120),(154,116),(179,74),(159,88),(93,51),(208,51),(110,168),(179,135),(91,143),(144,93),(191,83),(105,102),(157,139),(196,86),(83,175),
119:(137,95),(126,152),(190,88),(155,50),(141,153),(148,97),(154,141),(166,153),(121,49),(186,140),(124,95),(165,92),(163,69),(148,111),(158,91),(146,113),(98,184),(128,151),(165,93),(159,97),(104,173),(159,112),(165,121),(161,56),(159,138),(92,159),(157,127),(65,68),(167,121),(239,32),(190,61),(137,108),(228,103),(73,197),(144,177),(101,164),(131,153),(156,90),(162,125),(8,204),(210,85),(156,122),(125,152),(131,108),(177,94),(86,197),(160,112),(154,143),(127,39),(150,115),(194,86),(207,187),(113,217),(72,150),(34,149),(183,121),(154,115),(179,75),(159,89),(93,51),(208,51),(110,167),(179,134),(90,143),(143,93),(191,83),(105,102),(157,140),(195,86),(83,175),
120:(138,95),(127,152),(189,88),(156,50),(141,154),(147,97),(154,140),(165,153),(121,49),(186,141),(123,95),(164,92),(163,70),(148,110),(158,92),(147,113),(98,184),(128,150),(164,93),(159,98),(103,173),(159,113),(164,121),(162,56),(159,137),(92,159),(157,126),(65,68),(167,121),(239,32),(190,61),(138,108),(229,103),(73,197),(145,177),(101,163),(130,153),(157,90),(162,125),(8,204),(210,85),(155,122),(126,152),(132,108),(176,94),(86,197),(160,113),(155,143),(126,39),(150,114),(194,85),(208,187),(113,217),(71,150),(34,149),(183,122),(153,115),(179,76),(159,90),(93,51),(208,51),(110,166),(179,133),(89,143),(142,93),(191,83),(105,102),(157,141),(194,86),(83,175),
121:(139,95),(128,152),(189,89),(156,51),(141,155),(146,97),(154,139),(164,153),(121,49),(186,142),(122,95),(163,92),(162,70),(147,110),(158,93),(148,113),(98,184),(128,149),(163,93),(159,99),(102,173),(159,114),(163,121),(163,56),(159,136),(92,159),(157,125),(65,68),(167,121),(239,32),(190,61),(139,108),(230,103),(73,197),(146,177),(102,163),(129,153),(158,90),(162,125),(8,204),(210,85),(155,121),(127,152),(133,108),(175,94),(86,197),(160,114),(155,142),(125,39),(150,113),(195,85),(208,188),(113,217),(70,150),(34,149),(183,123),(152,115),(179,77),(159,91),(93,51),(208,51),(111,166),(179,132),(88,143),(141,93),(191,83),(105,102),(157,142),(193,86),(83,175),
122:(140,95),(128,151),(189,90),(156,52),(141,156),(146,98),(155,139),(163,153),(121,49),(187,142),(121,95),(162,92),(162,71),(146,110),(158,94),(149,113),(98,184),(129,149),(162,93),(159,100),(101,173),(159,115),(162,121),(164,56),(159,135),(92,159),(156,125),(65,68),(167,121),(239,32),(190,61),(139,109),(230,104),(73,197),(147,177),(102,162),(128,153),(158,89),(162,125),(8,204),(210,85),(155,120),(128,152),(134,108),(175,95),(86,197),(160,115),(156,142),(124,39),(150,112),(195,86),(209,188),(113,217),(69,150),(34,149),(183,124),(152,114),(179,78),(159,92),(93,51),(208,51),(112,166),(179,131),(87,143),(140,93),(191,83),(105,102),(157,143),(192,86),(83,175),
123:(141,95),(129,151),(188,90),(157,52),(141,157),(146,99),(156,139),(162,153),(121,49),(187,143),(120,95),(161,92),(161,71),(146,109),(158,95),(150,113),(98,184),(130,149),(161,93),(159,101),(100,173),(159,116),(161,121),(165,56),(159,134),(92,159),(156,124),(65,68),(167,121),(239,32),(190,61),(140,109),(231,104),(73,197),(148,177),(102,161),(127,153),(159,89),(162,125),(8,204),(210,85),(155,119),(129,152),(135,108),(174,95),(86,197),(160,116),(157,142),(123,39),(150,111),(196,86),(210,188),(113,217),(68,150),(34,149),(183,125),(151,114),(179,79),(159,93),(93,51),(208,51),(112,165),(179,130),(86,143),(140,92),(191,83),(105,102),(157,144),(191,86),(83,175),
124:(142,95),(130,151),(187,90),(157,53),(140,157),(146,100),(156,138),(161,153),(121,49),(187,144),(119,95),(160,92),(161,72),(146,108),(158,96),(150,114),(98,184),(131,149),(160,93),(159,102),(100,174),(159,117),(161,122),(166,56),(159,133),(92,159),(156,123),(65,68),(167,121),(239,32),(190,61),(140,110),(232,104),(73,197),(149,177),(102,160),(126,153),(159,88),(162,125),(8,204),(210,85),(154,119),(130,152),(136,108),(173,95),(86,197),(160,117),(158,142),(122,39),(150,110),(197,86),(211,188),(113,217),(67,150),(34,149),(184,125),(151,113),(179,80),(159,94),(93,51),(208,51),(113,165),(179,129),(85,143),(139,92),(191,83),(105,102),(156,144),(191,87),(83,175),
125:(143,95),(131,151),(186,90),(158,53),(140,158),(145,100),(157,138),(160,153),(121,49),(187,145),(118,95),(159,92),(161,73),(146,107),(158,97),(150,115),(98,184),(132,149),(159,93),(159,103),(99,174),(159,118),(161,123),(166,57),(160,133),(92,159),(156,122),(65,68),(167,121),(239,32),(190,61),(140,111),(232,105),(73,197),(150,177),(103,160),(125,153),(159,87),(162,125),(8,204),(210,85),(154,118),(131,152),(137,108),(172,95),(86,197),(160,118),(159,142),(121,39),(150,109),(198,86),(212,188),(113,217),(66,150),(34,149),(185,125),(151,112),(179,81),(159,95),(93,51),(208,51),(114,165),(179,128),(84,143),(139,91),(191,83),(105,102),(155,144),(190,87),(83,175),
126:(144,95),(131,150),(185,90),(159,53),(140,159),(145,101),(158,138),(159,153),(121,49),(187,146),(117,95),(159,93),(161,74),(145,107),(157,97),(151,115),(98,184),(133,149),(158,93),(159,104),(98,174),(159,119),(160,123),(167,57),(161,133),(92,159),(156,121),(65,68),(167,121),(239,32),(190,61),(140,112),(232,106),(73,197),(151,177),(103,159),(124,153),(160,87),(162,125),(8,204),(210,85),(153,118),(132,152),(138,108),(171,95),(86,197),(160,119),(159,141),(120,39),(149,109),(199,86),(213,188),(113,217),(65,150),(34,149),(185,126),(150,112),(179,82),(159,96),(93,51),(208,51),(115,165),(179,127),(83,143),(138,91),(191,83),(105,102),(155,145),(189,87),(83,175),
127:(145,95),(132,150),(184,90),(160,53),(139,159),(144,101),(159,138),(158,153),(121,49),(187,147),(116,95),(159,94),(161,75),(145,106),(156,97),(152,115),(98,184),(134,149),(157,93),(159,105),(97,174),(159,120),(159,123),(167,58),(162,133),(92,159),(156,120),(65,68),(167,121),(239,32),(190,61),(141,112),(233,106),(73,197),(152,177),(104,159),(123,153),(161,87),(162,125),(8,204),(210,85),(153,117),(132,151),(139,108),(171,96),(86,197),(160,120),(159,140),(119,39),(148,109),(200,86),(214,188),(113,217),(64,150),(34,149),(185,127),(150,111),(179,83),(159,97),(93,51),(208,51),(115,164),(179,126),(82,143),(137,91),(191,83),(105,102),(155,146),(189,88),(83,175),
128:(146,95),(133,150),(184,91),(160,54),(138,159),(143,101),(160,138),(157,153),(121,49),(187,148),(115,95),(159,95),(161,76),(144,106),(156,98),(153,115),(98,184),(135,149),(156,93),(159,106),(97,175),(159,121),(159,124),(168,58),(162,132),(92,159),(155,120),(65,68),(167,121),(239,32),(190,61),(142,112),(234,106),(73,197),(153,177),(105,159),(122,153),(161,86),(162,125),(8,204),(210,85),(153,116),(133,151),(140,108),(171,97),(86,197),(160,121),(159,139),(118,39),(147,109),(201,86),(215,188),(113,217),(63,150),(34,149),(185,128),(149,111),(179,84),(159,98),(93,51),(208,51),(116,164),(179,125),(81,143),(137,90),(191,83),(105,102),(154,146),(188,88),(83,175),
129:(147,95),(134,150),(183,91),(161,54),(138,160),(142,101),(161,138),(156,153),(121,49),(187,149),(114,95),(159,96),(161,77),(144,105),(156,99),(154,115),(98,184),(136,149),(155,93),(159,107),(97,176),(159,122),(159,125),(169,58),(162,131),(92,159),(154,120),(65,68),(167,121),(239,32),(190,61),(143,112),(235,106),(73,197),(154,177),(105,158),(121,153),(162,86),(162,125),(8,204),(210,85),(152,116),(134,151),(141,108),(171,98),(86,197),(160,122),(159,138),(117,39),(146,109),(201,87),(216,188),(113,217),(62,150),(34,149),(185,129),(148,111),(179,85),(159,99),(93,51),(208,51),(117,164),(179,124),(80,143),(136,90),(191,83),(105,102),(153,146),(187,88),(83,175),
130:(148,95),(135,150),(182,91),(161,55),(137,160),(141,101),(162,138),(155,153),(121,49),(187,150),(113,95),(159,97),(161,78),(144,104),(155,99),(155,115),(98,184),(137,149),(154,93),(159,108),(97,177),(159,123),(159,126),(169,59),(162,130),(92,159),(154,119),(65,68),(167,121),(239,32),(190,61),(143,113),(235,107),(73,197),(155,177),(105,157),(120,153),(163,86),(162,125),(8,204),(210,85),(151,116),(135,151),(142,108),(170,98),(86,197),(160,123),(159,137),(116,39),(145,109),(202,87),(217,188),(113,217),(61,150),(34,149),(185,130),(147,111),(179,86),(159,100),(93,51),(208,51),(117,163),(179,123),(79,143),(135,90),(191,83),(105,102),(153,147),(186,88),(83,175),
131:(149,95),(136,150),(182,92),(161,56),(136,160),(140,101),(162,137),(154,153),(121,49),(187,151),(112,95),(159,98),(161,79),(143,104),(154,99),(156,115),(98,184),(138,149),(153,93),(159,109),(97,178),(159,124),(159,127),(170,59),(162,129),(92,159),(154,118),(65,68),(167,121),(239,32),(190,61),(144,113),(235,108),(73,197),(156,177),(105,156),(119,153),(164,86),(162,125),(8,204),(210,85),(151,115),(136,151),(142,109),(170,99),(86,197),(160,124),(159,136),(115,39),(144,109),(202,88),(218,188),(113,217),(60,150),(34,149),(185,131),(146,111),(179,87),(159,101),(93,51),(208,51),(118,163),(179,122),(78,143),(134,90),(191,83),(105,102),(152,147),(185,88),(83,175),
132:(150,95),(137,150),(181,92),(162,56),(136,161),(140,102),(163,137),(153,153),(121,49),(188,151),(111,95),(159,99),(161,80),(143,103),(153,99),(156,116),(98,184),(139,149),(152,93),(159,110),(97,179),(159,125),(159,128),(170,60),(162,128),(92,159),(153,118),(65,68),(167,121),(239,32),(190,61),(145,113),(236,108),(73,197),(157,177),(105,155),(118,153),(165,86),(162,125),(8,204),(210,85),(150,115),(137,151),(142,110),(169,99),(86,197),(160,125),(159,135),(114,39),(144,108),(202,89),(219,188),(113,217),(59,150),(34,149),(185,132),(146,110),(179,88),(159,102),(93,51),(208,51),(118,162),(179,121),(77,143),(133,90),(191,83),(105,102),(151,147),(184,88),(83,175),
133:(151,95),(137,149),(180,92),(163,56),(136,162),(139,102),(164,137),(152,153),(121,49),(189,151),(110,95),(159,100),(161,81),(143,102),(152,99),(156,117),(98,184),(140,149),(151,93),(159,111),(97,180),(159,126),(159,129),(170,61),(163,128),(92,159),(153,117),(65,68),(167,121),(239,32),(190,61),(146,113),(236,109),(73,197),(158,177),(106,155),(117,153),(166,86),(162,125),(8,204),(210,85),(149,115),(138,151),(143,110),(169,100),(86,197),(160,126),(159,134),(113,39),(143,108),(202,90),(220,188),(113,217),(58,150),(34,149),(185,133),(145,110),(179,89),(159,103),(93,51),(208,51),(118,161),(179,120),(76,143),(132,90),(191,83),(105,102),(151,148),(183,88),(83,175),
134:(152,95),(138,149),(180,93),(164,56),(135,162),(139,103),(164,136),(151,153),(121,49),(189,152),(109,95),(159,101),(161,82),(143,101),(151,99),(156,118),(98,184),(141,149),(150,93),(159,112),(97,181),(159,127),(159,130),(170,62),(163,127),(92,159),(152,117),(65,68),(167,121),(239,32),(190,61),(147,113),(237,109),(73,197),(159,177),(107,155),(116,153),(167,86),(162,125),(8,204),(210,85),(149,114),(138,150),(143,111),(169,101),(86,197),(160,127),(159,133),(112,39),(143,107),(202,91),(221,188),(113,217),(57,150),(34,149),(185,134),(144,110),(179,90),(159,104),(93,51),(208,51),(118,160),(179,119),(75,143),(131,90),(191,83),(105,102),(150,148),(182,88),(83,175),
135:(153,95),(139,149),(179,93),(165,56),(134,162),(139,104),(165,136),(150,153),(121,49),(190,152),(108,95),(159,102),(160,82),(142,101),(150,99),(156,119),(98,184),(141,148),(149,93),(159,113),(97,182),(159,128),(159,131),(170,63),(164,127),(92,159),(151,117),(65,68),(167,121),(239,32),(190,61),(148,113),(237,110),(73,197),(160,177),(107,154),(115,153),(168,86),(162,125),(8,204),(210,85),(148,114),(139,150),(144,111),(168,101),(86,197),(160,128),(159,132),(111,39),(143,106),(203,91),(222,188),(113,217),(56,150),(34,149),(185,135),(143,110),(179,91),(159,105),(93,51),(208,51),(118,159),(179,118),(74,143),(130,90),(191,83),(105,102),(150,149),(181,88),(83,175),
136:(154,95),(140,149),(179,94),(166,56),(133,162),(138,104),(165,135),(149,153),(121,49),(190,153),(107,95),(159,103),(160,83),(141,101),(149,99),(157,119),(98,184),(142,148),(148,93),(159,114),(97,183),(159,129),(159,132),(171,63),(164,126),(92,159),(151,116),(65,68),(167,121),(239,32),(190,61),(149,113),(237,111),(73,197),(161,177),(107,153),(114,153),(169,86),(162,125),(8,204),(210,85),(148,113),(140,150),(144,112),(168,102),(86,197),(160,129),(158,132),(110,39),(143,105),(204,91),(223,188),(113,217),(55,150),(34,149),(185,136),(142,110),(179,92),(159,106),(93,51),(208,51),(118,158),(179,117),(73,143),(130,89),(191,83),(105,102),(150,150),(180,88),(83,175),
137:(155,95),(140,148),(179,95),(167,56),(132,162),(137,104),(165,134),(148,153),(121,49),(191,153),(106,95),(159,104),(159,83),(140,101),(148,99),(157,120),(98,184),(143,148),(147,93),(159,115),(97,184),(159,130),(159,133),(171,64),(164,125),(92,159),(150,116),(65,68),(167,121),(239,32),(190,61),(149,114),(238,111),(73,197),(162,177),(108,153),(113,153),(170,86),(162,125),(8,204),(210,85),(147,113),(141,150),(144,113),(168,103),(86,197),(160,130),(158,131),(109,39),(142,105),(205,91),(224,188),(113,217),(54,150),(34,149),(185,137),(141,110),(179,93),(159,107),(93,51),(208,51),(119,158),(179,116),(72,143),(129,89),(191,83),(105,102),(150,151),(180,89),(83,175),
138:(156,95),(141,148),(178,95),(168,56),(131,162),(136,104),(166,134),(147,153),(121,49),(191,154),(105,95),(159,105),(159,84),(139,101),(148,100),(158,120),(98,184),(144,148),(146,93),(159,116),(97,185),(159,131),(159,134),(172,64),(164,124),(92,159),(150,115),(65,68),(167,121),(239,32),(190,61),(150,114),(239,111),(73,197),(163,177),(109,153),(112,153),(171,86),(162,125),(8,204),(210,85),(147,112),(141,149),(145,113),(167,103),(86,197),(160,131),(158,130),(108,39),(142,104),(206,91),(225,188),(113,217),(53,150),(34,149),(185,138),(140,110),(179,94),(159,108),(93,51),(208,51),(119,157),(179,115),(71,143),(129,88),(191,83),(105,102),(149,151),(179,89),(83,175),
139:(157,95),(142,148),(178,96),(169,56),(131,163),(135,104),(167,134),(146,153),(121,49),(191,155),(104,95),(159,106),(159,85),(139,100),(148,101),(159,120),(98,184),(145,148),(145,93),(159,117),(97,186),(159,132),(159,135),(173,64),(164,123),(92,159),(149,115),(65,68),(167,121),(239,32),(190,61),(151,114),(240,111),(73,197),(164,177),(110,153),(111,153),(172,86),(162,125),(8,204),(210,85),(146,112),(142,149),(146,113),(166,103),(86,197),(160,132),(158,129),(107,39),(142,103),(207,91),(226,188),(113,217),(52,150),(34,149),(185,139),(140,109),(179,95),(159,109),(93,51),(208,51),(119,156),(179,114),(70,143),(128,88),(191,83),(105,102),(149,152),(179,90),(83,175),
140:(158,95),(143,148),(177,96),(170,56),(131,164),(134,104),(167,133),(145,153),(121,49),(192,155),(104,95),(159,107),(159,86),(138,100),(148,102),(159,121),(98,184),(146,148),(144,93),(159,118),(97,187),(159,133),(159,136),(173,65),(165,123),(92,159),(148,115),(65,68),(167,121),(239,32),(190,61),(151,115),(241,111),(73,197),(164,178),(111,153),(112,153),(173,86),(162,125),(8,204),(210,85),(145,112),(143,149),(147,113),(165,103),(86,197),(160,133),(157,129),(106,39),(141,103),(208,91),(227,188),(113,217),(51,150),(34,149),(186,139),(140,108),(179,96),(159,110),(93,51),(208,51),(120,156),(179,113),(69,143),(128,87),(191,83),(105,102),(149,153),(179,91),(83,175),
141:(159,95),(144,148),(176,96),(171,56),(130,164),(133,104),(168,133),(144,153),(121,49),(192,156),(104,95),(159,108),(159,87),(138,99),(147,102),(159,122),(98,184),(147,148),(143,93),(159,119),(97,188),(159,134),(159,137),(174,65),(165,122),(92,159),(148,114),(65,68),(167,121),(239,32),(190,61),(151,116),(242,111),(73,197),(165,178),(112,153),(113,153),(174,86),(162,125),(8,204),(210,85),(145,111),(144,149),(148,113),(164,103),(86,197),(160,134),(157,128),(105,39),(140,103),(209,91),(228,188),(113,217),(50,150),(34,149),(186,140),(140,107),(179,97),(159,111),(93,51),(208,51),(121,156),(179,112),(68,143),(127,87),(191,83),(105,102),(148,153),(179,92),(83,175),
142:(160,95),(145,148),(175,96),(172,56),(130,165),(132,104),(169,133),(143,153),(121,49),(192,157),(104,95),(159,109),(159,88),(138,98),(146,102),(159,123),(98,184),(147,147),(142,93),(159,120),(97,189),(159,135),(159,138),(175,65),(166,122),(92,159),(148,113),(65,68),(167,121),(239,32),(190,61),(151,117),(242,111),(73,197),(166,178),(113,153),(113,154),(175,86),(162,125),(8,204),(210,85),(145,110),(145,149),(149,113),(163,103),(86,197),(160,135),(157,127),(104,39),(139,103),(210,91),(229,188),(113,217),(49,150),(34,149),(186,141),(140,106),(179,98),(159,112),(93,51),(208,51),(121,155),(179,111),(67,143),(127,86),(191,83),(105,102),(147,153),(179,93),(83,175),
143:(161,95),(146,148),(174,96),(173,56),(129,165),(131,104),(170,133),(142,153),(121,49),(192,157),(104,95),(159,110),(159,89),(138,97),(146,103),(159,124),(98,184),(147,146),(141,93),(159,121),(97,190),(159,136),(158,138),(176,65),(166,121),(92,159),(147,113),(65,68),(167,121),(239,32),(190,61),(151,118),(242,111),(73,197),(167,178),(114,153),(112,154),(176,86),(162,125),(8,204),(210,85),(145,109),(146,149),(149,114),(163,104),(86,197),(160,136),(157,126),(103,39),(138,103),(211,91),(230,188),(113,217),(48,150),(34,149),(187,141),(139,106),(179,99),(159,113),(93,51),(208,51),(121,154),(179,110),(66,143),(127,85),(191,83),(105,102),(146,153),(179,94),(83,175),
