113:(255,121),(256,82),(54,130),(58,78),(177,74),(254,115),(41,9),(114,90),(273,21),(177,57),(126,17),(122,125),(77,86),(29,56),(227,94),(17,153),(236,70),(176,109),(229,58),(265,97),(188,98),(59,98),(245,146),(204,74),(140,122),(166,42),(127,62),(132,77),(81,82),(217,82),(273,25),(226,85),(230,78),(179,41),(242,54),(319,90),(163,102),(140,93),(277,136),(259,125),(236,86),(107,17),(170,104),(29,83),(109,66),(268,105),(43,83),(278,56),(109,156),(234,129),(107,25),(335,109),(138,94),(229,116),(325,152),(229,94),(121,124),(73,87),(71,77),(192,157),(235,38),(241,97),(269,89),(143,94),(122,118),(69,153),(193,58),(240,49),(168,69),(133,90),(217,96),(86,54),(35,77),(41,85),(221,134),(268,81),(236,61),(72,66),(46,45),(79,46),
114:(254,121),(255,82),(55,130),(59,78),(177,74),(254,116),(41,9),(113,90),(272,21),(177,57),(127,17),(122,126),(77,86),(29,56),(227,93),(17,153),(236,70),(177,109),(229,59),(264,97),(189,98),(60,98),(245,146),(203,74),(141,122),(167,42),(126,62),(133,77),(80,82),(217,82),(273,25),(225,85),(229,78),(178,41),(242,54),(319,91),(162,102),(141,93),(277,135),(260,125),(237,86),(108,17),(170,105),(29,84),(109,67),(269,105),(43,82),(278,56),(109,156),(233,129),(107,25),(335,110),(137,94),(229,115),(325,152),(228,94),(121,125),(73,88),(71,77),(192,157),(236,38),(241,97),(268,89),(142,94),(123,118),(70,153),(194,58),(240,50),(167,69),(134,90),(217,97),(86,53),(35,77),(41,85),(222,134),(267,81),(235,61),(73,66),(46,45),(80,46),
115:(254,120),(254,82),(56,130),(60,78),(177,74),(254,116),(41,9),(112,90),(271,21),(177,57),(128,17),(122,127),(77,86),(29,56),(226,93),(17,153),(236,70),(178,109),(230,59),(263,97),(190,98),(61,98),(245,146),(202,74),(142,122),(168,42),(125,62),(134,77),(79,82),(217,82),(273,25),(224,85),(229,79),(177,41),(242,54),(320,91),(161,102),(142,93),(277,134),(261,125),(238,86),(109,17),(169,105),(29,85),(109,68),(270,105),(43,81),(278,56),(109,156),(232,129),(107,25),(335,111),(136,94),(229,114),(325,152),(227,94),(120,125),(73,89),(71,77),(192,157),(237,38),(241,97),(267,89),(141,94),(124,118),(71,153),(195,58),(239,50),(166,69),(135,90),(217,98),(86,52),(35,77),(41,85),(223,134),(266,81),(234,61),(73,67),(46,45),(81,46),
116:(254,119),(253,82),(57,130),(61,78),(177,74),(254,116),(41,9),(111,90),(270,21),(177,57),(129,17),(122,128),(77,86),(29,56),(225,93),(17,153),(236,70),(179,109),(230,60),(262,97),(191,98),(61,99),(245,146),(201,74),(143,122),(169,42),(124,62),(135,77),(78,82),(217,82),(273,25),(223,85),(229,80),(176,41),(242,54),(320,92),(160,102),(142,94),(278,134),(262,125),(239,86),(110,17),(168,105),(29,86),(109,69),(271,105),(43,80),(278,56),(109,156),(231,129),(107,25),(335,112),(135,94),(229,113),(325,152),(226,94),(119,125),(73,90),(71,77),(192,157),(238,38),(241,97),(266,89),(140,94),(125,118),(72,153),(196,58),(238,50),(165,69),(136,90),(217,99),(86,51),(35,77),(41,85),(224,134),(265,81),(233,61),(74,67),(46,45),(82,46),
117:(254,118),(252,82),(58,130),(61,79),(177,74),(254,116),(41,9),(110,90),(269,21),(177,57),(130,17),(122,129),(77,86),(29,56),(224,93),(17,153),(236,70),(180,109),(230,61),(261,97),(192,98),(61,100),(245,146),(200,74),(144,122),(170,42),(123,62),(135,77),(77,82),(217,82),(273,25),(222,85),(229,81),(175,41),(242,54),(320,93),(159,102),(143,94),(279,134),(263,125),(240,86),(111,17),(167,105),(29,87),(109,70),(272,105),(43,79),(278,56),(109,156),(230,129),(107,25),(335,113),(134,94),(228,113),(325,152),(225,94),(119,126),(73,91),(71,77),(192,157),(239,38),(241,97),(265,89),(139,94),(126,118),(73,153),(197,58),(237,50),(164,69),(137,90),(217,100),(86,50),(35,77),(41,85),(225,134),(264,81),(232,61),(74,68),(46,45),(83,46),
118:(253,118),(251,82),(59,130),(62,79),(177,74),(254,116),(41,9),(109,90),(268,21),(177,57),(131,17),(122,130),(77,86),(29,56),(223,93),(17,153),(236,70),(181,109),(230,62),(260,97),(193,98),(62,100),(245,146),(199,74),(145,122),(171,42),(122,62),(135,77),(76,82),(217,82),(273,25),(221,85),(229,82),(174,41),(242,54),(321,93),(158,102),(144,94),(279,133),(264,125),(241,86),(112,17),(167,106),(29,88),(109,71),(273,105),(43,78),(278,56),(109,156),(229,129),(107,25),(335,114),(134,95),(227,113),(325,152),(224,94),(118,126),(73,92),(71,77),(192,157),(240,38),(241,97),(264,89),(138,94),(127,118),(74,153),(198,58),(236,50),(163,69),(138,90),(217,101),(86,49),(35,77),(41,85),(226,134),(263,81),(231,61),(74,69),(46,45),(84,46),
119:(252,118),(250,82),(60,130),(62,80),(177,74),(254,116),(41,9),(108,90),(267,21),(177,57),(132,17),(122,131),(77,86),(29,56),(222,93),(17,153),(236,70),(182,109),(231,62),(259,97),(194,98),(62,101),(245,146),(198,74),(146,122),(172,42),(122,63),(135,77),(75,82),(217,82),(273,25),(220,85),(229,83),(173,41),(242,54),(322,93),(158,103),(145,94),(280,133),(264,125),(242,86),(113,17),(166,106),(29,89),(109,72),(274,105),(43,77),(278,56),(109,156),(228,129),(107,25),(335,115),(134,96),(226,113),(325,152),(223,94),(117,126),(73,93),(71,77),(192,157),(241,38),(241,97),(263,89),(137,94),(128,118),(75,153),(199,58),(235,50),(162,69),(139,90),(217,102),(86,48),(35,77),(41,85),(227,134),(262,81),(230,61),(74,70),(46,45),(85,46),
120:(251,118),(249,82),(61,130),(62,81),(177,74),(254,116),(41,9),(108,90),(266,21),(177,57),(133,17),(122,132),(77,86),(29,56),(221,93),(17,153),(236,70),(182,108),(232,62),(258,97),(195,98),(62,102),(245,146),(197,74),(147,122),(173,42),(121,63),(135,77),(74,82),(217,82),(273,25),(219,85),(229,84),(172,41),(242,54),(323,93),(158,104),(145,95),(281,133),(264,125),(243,86),(114,17),(165,106),(29,90),(109,73),(275,105),(43,76),(278,56),(109,156),(227,129),(107,25),(335,116),(133,96),(225,113),(325,152),(222,94),(116,126),(73,94),(71,77),(192,157),(242,38),(241,97),(262,89),(136,94),(129,118),(76,153),(200,58),(234,50),(161,69),(140,90),(217,103),(86,47),(35,77),(41,85),(228,134),(261,81),(230,60),(74,71),(46,45),(86,46),
121:(250,118),(248,82),(61,131),(62,82),(177,74),(254,116),(41,9),(108,90),(265,21),(177,57),(134,17),(122,133),(77,86),(29,56),(220,93),(17,153),(236,70),(182,107),(233,62),(258,98),(196,98),(62,103),(245,146),(196,74),(148,122),(174,42),(121,64),(135,77),(74,83),(217,82),(273,25),(218,85),(229,85),(171,41),(242,54),(324,93),(158,105),(145,95),(282,133),(264,125),(244,86),(115,17),(164,106),(29,91),(109,74),(276,105),(43,75),(278,56),(109,156),(226,129),(107,25),(335,117),(133,97),(224,113),(325,152),(221,94),(115,126),(73,95),(71,77),(192,157),(243,38),(241,97),(261,89),(135,94),(130,118),(77,153),(201,58),(233,50),(160,69),(141,90),(217,104),(86,46),(35,77),(41,85),(229,134),(260,81),(229,60),(74,72),(46,45),(87,46),
122:(249,118),(247,82),(61,132),(62,83),(177,74),(254,116),(41,9),(108,90),(264,21),(177,57),(135,17),(122,134),(77,86),(29,56),(219,93),(17,153),(236,70),(182,106),(234,62),(257,98),(197,98),(62,104),(245,146),(195,74),(149,122),(175,42),(121,65),(135,77),(74,84),(217,82),(273,25),(218,84),(229,86),(170,41),(242,54),(325,93),(157,105),(145,95),(283,133),(264,125),(245,86),(116,17),(163,106),(29,92),(109,75),(277,105),(43,74),(278,56),(109,156),(225,129),(107,25),(335,118),(132,97),(223,113),(325,152),(220,94),(114,126),(73,96),(71,77),(192,157),(244,38),(241,97),(260,89),(134,94),(131,118),(78,153),(202,58),(232,50),(159,69),(142,90),(217,105),(86,45),(35,77),(41,85),(230,134),(259,81),(229,59),(74,73),(46,45),(88,46),
123:(249,117),(246,82),(62,132),(62,84),(177,74),(254,116),(41,9),(108,90),(263,21),(177,57),(136,17),(123,134),(77,86),(29,56),(218,93),(17,153),(236,70),(183,106),(235,62),(256,98),(198,98),(62,105),(245,146),(194,74),(150,122),(176,42),(120,65),(135,77),(73,84),(217,82),(273,25),(218,83),(229,87),(169,41),(242,54),(326,93),(157,106),(145,95),(284,133),(264,125),(246,86),(117,17),(162,106),(29,93),(109,76),(278,105),(43,73),(278,56),(109,156),(224,129),(107,25),(335,119),(132,98),(222,113),(325,152),(219,94),(113,126),(73,97),(71,77),(192,157),(245,38),(241,97),(259,89),(133,94),(132,118),(79,153),(203,58),(231,50),(158,69),(143,90),(217,106),(86,44),(35,77),(41,85),(231,134),(258,81),(229,58),(74,74),(46,45),(89,46),
124:(248,117),(245,82),(62,133),(62,85),(177,74),(254,116),(41,9),(108,90),(262,21),(177,57),(137,17),(124,134),(77,86),(29,56),(218,92),(17,153),(236,70),(183,105),(236,62),(255,98),(199,98),(62,106),(245,146),(194,75),(151,122),(177,42),(119,65),(135,77),(73,85),(217,82),(273,25),(217,83),(229,88),(168,41),(242,54),(327,93),(156,106),(145,95),(285,133),(264,125),(247,86),(118,17),(161,106),(29,94),(109,77),(278,104),(43,72),(278,56),(109,156),(223,129),(107,25),(335,120),(131,98),(221,113),(325,152),(218,94),(112,126),(73,98),(71,77),(192,157),(246,38),(241,97),(258,89),(132,94),(133,118),(80,153),(204,58),(230,50),(158,68),(144,90),(217,107),(86,43),(35,77),(41,85),(232,134),(257,81),(229,57),(74,75),(46,45),(90,46),
125:(247,117),(244,82),(63,133),(62,86),(177,74),(254,116),(41,9),(108,90),(261,21),(177,57),(138,17),(125,134),(77,86),(29,56),(217,92),(17,153),(236,70),(184,105),(237,62),(254,98),(200,98),(62,107),(245,146),(194,76),(152,122),(178,42),(118,65),(135,77),(72,85),(217,81),(273,25),(217,82),(229,89),(167,41),(242,54),(328,93),(155,106),(145,95),(286,133),(264,125),(248,86),(119,17),(160,106),(29,95),(109,78),(278,103),(43,71),(278,56),(109,156),(222,129),(107,25),(335,121),(130,98),(220,113),(325,152),(218,95),(111,126),(73,99),(71,77),(192,157),(247,38),(241,97),(257,89),(131,94),(134,118),(81,153),(205,58),(229,50),(157,68),(145,90),(217,108),(86,42),(35,77),(41,85),(233,134),(256,81),(229,56),(74,76),(46,45),(91,46),
126:(246,117),(243,82),(63,134),(63,86),(177,74),(254,116),(41,9),(108,90),(260,21),(177,57),(139,17),(126,134),(77,86),(29,56),(217,91),(17,153),(236,70),(185,105),(238,62),(254,99),(201,98),(62,108),(245,146),(194,77),(153,122),(179,42),(117,65),(135,77),(72,86),(217,82),(273,25),(216,82),(229,90),(166,41),(242,54),(329,93),(154,106),(145,95),(287,133),(264,125),(249,86),(120,17),(159,106),(29,96),(109,79),(278,102),(43,70),(278,56),(109,156),(221,129),(107,25),(335,122),(129,98),(219,113),(325,152),(218,96),(110,126),(73,100),(71,77),(192,157),(248,38),(241,97),(256,89),(130,94),(135,118),(82,153),(206,58),(229,51),(157,67),(146,90),(217,109),(86,41),(35,77),(41,85),(234,134),(255,81),(229,55),(74,77),(46,45),(92,46),
127:(245,117),(242,82),(64,134),(64,86),(177,74),(254,116),(41,9),(108,90),(259,21),(177,57),(140,17),(127,134),(77,86),(29,56),(217,90),(17,153),(236,70),(186,105),(239,62),(254,100),(202,98),(62,109),(245,146),(193,77),(154,122),(180,42),(116,65),(135,77),(71,86),(217,82),(273,25),(215,82),(229,91),(165,41),(242,54),(330,93),(153,106),(145,95),(288,133),(264,125),(250,86),(121,17),(158,106),(29,97),(109,80),(278,101),(43,69),(278,56),(109,156),(220,129),(107,25),(335,123),(128,98),(218,113),(325,152),(217,96),(109,126),(73,101),(71,77),(192,157),(249,38),(241,97),(255,89),(129,94),(136,118),(83,153),(207,58),(229,52),(157,66),(147,90),(217,110),(86,40),(35,77),(41,85),(235,134),(254,81),(229,54),(74,78),(46,45),(93,46),
128:(244,117),(241,82),(65,134),(65,86),(177,74),(254,116),(41,9),(108,90),(258,21),(177,57),(141,17),(128,134),(77,86),(29,56),(216,90),(17,153),(236,70),(187,105),(240,62),(253,100),(203,98),(63,109),(245,146),(193,78),(155,122),(181,42),(115,65),(135,77),(70,86),(217,82),(273,25),(215,81),(229,92),(164,41),(242,54),(331,93),(152,106),(145,95),(289,133),(264,125),(251,86),(122,17),(158,107),(29,98),(109,81),(279,101),(43,68),(278,56),(109,156),(219,129),(107,25),(335,124),(127,98),(217,113),(325,152),(217,97),(109,127),(73,102),(71,77),(192,157),(250,38),(241,97),(254,89),(128,94),(137,118),(84,153),(208,58),(229,53),(157,65),(148,90),(217,111),(86,39),(35,77),(41,85),(236,134),(254,80),(228,54),(75,78),(46,45),(94,46),
129:(243,117),(241,83),(66,134),(66,86),(177,74),(254,116),(41,9),(108,90),(257,21),(177,57),(142,17),(129,134),(77,86),(29,56),(216,89),(17,153),(236,70),(188,105),(241,62),(253,101),(204,98),(63,110),(245,146),(192,78),(156,122),(181,43),(115,66),(135,77),(69,86),(217,82),(273,25),(214,81),(229,93),(163,41),(242,54),(332,93),(151,106),(145,95),(289,132),(264,125),(252,86),(123,17),(158,108),(29,99),(109,82),(280,101),(43,67),(278,56),(109,156),(218,129),(107,25),(335,124),(126,98),(216,113),(325,152),(216,97),(109,128),(73,103),(71,77),(192,157),(251,38),(241,97),(253,89),(127,94),(138,118),(85,153),(209,58),(229,54),(156,65),(149,90),(217,112),(86,38),(35,77),(41,85),(237,134),(253,80),(227,54),(76,78),(46,45),(95,46),
130:(242,117),(241,84),(67,134),(67,86),(177,74),(254,116),(41,9),(108,90),(256,21),(177,57),(143,17),(130,134),(77,86),(29,56),(215,89),(17,153),(236,70),(189,105),(242,62),(252,101),(205,98),(64,110),(245,146),(191,78),(157,122),(182,43),(114,66),(135,77),(68,86),(217,82),(273,25),(213,81),(229,94),(162,41),(242,54),(333,93),(150,106),(145,95),(289,131),(264,125),(253,86),(124,17),(157,108),(29,100),(109,83),(281,101),(43,66),(278,56),(109,156),(217,129),(107,25),(335,124),(125,98),(215,113),(325,152),(216,98),(109,129),(73,104),(71,77),(192,157),(252,38),(241,97),(252,89),(126,94),(139,118),(86,153),(210,58),(228,54),(155,65),(150,90),(217,113),(86,37),(35,77),(41,85),(238,134),(253,79),(226,54),(77,78),(46,45),(96,46),
131:(242,116),(241,85),(68,134),(68,86),(177,74),(254,116),(41,9),(108,90),(255,21),(177,57),(144,17),(131,134),(77,86),(29,56),(214,89),(17,153),(236,70),(190,105),(242,63),(251,101),(206,98),(65,110),(245,146),(190,78),(158,122),(182,44),(113,66),(135,77),(68,85),(217,82),(273,25),(212,81),(229,95),(161,41),(242,54),(334,93),(149,106),(145,95),(289,130),(264,125),(254,86),(125,17),(157,109),(29,101),(109,84),(282,101),(43,65),(278,56),(109,156),(216,129),(107,25),(335,124),(124,98),(214,113),(325,152),(215,98),(108,129),(73,105),(71,77),(192,157),(253,38),(241,97),(251,89),(125,94),(140,118),(87,153),(211,58),(227,54),(154,65),(151,90),(217,114),(86,36),(35,77),(41,85),(239,134),(253,78),(225,54),(78,78),(46,45),(97,46),
132:(241,116),(241,86),(69,134),(69,86),(177,74),(254,116),(41,9),(108,90),(254,21),(177,57),(145,17),(132,134),(77,86),(29,56),(213,89),(17,153),(236,70),(191,105),(242,64),(251,102),(207,98),(65,110),(245,146),(189,78),(158,123),(182,45),(112,66),(135,77),(67,85),(217,82),(273,25),(211,81),(229,96),(160,41),(242,54),(335,93),(148,106),(145,95),(289,129),(264,125),(254,87),(126,17),(157,110),(29,102),(109,85),(283,101),(43,64),(278,56),(109,156),(215,129),(107,25),(335,124),(123,98),(213,113),(325,152),(214,98),(108,130),(73,106),(71,77),(192,157),(253,39),(241,97),(250,89),(124,94),(141,118),(88,153),(212,58),(226,54),(153,65),(152,90),(217,115),(86,35),(35,77),(41,85),(240,134),(252,78),(224,54),(79,78),(46,45),(98,46),
133:(241,115),(240,86),(70,134),(70,86),(177,74),(254,116),(41,9),(108,90),(253,21),(177,57),(146,17),(133,134),(77,86),(29,56),(212,89),(17,153),(236,70),(192,105),(242,65),(250,102),(208,98),(65,110),(245,146),(188,78),(158,124),(183,45),(111,66),(135,77),(66,85),(217,82),(273,25),(210,81),(229,97),(159,41),(242,54),(336,93),(147,106),(145,95),(290,129),(264,125),(254,88),(127,17),(157,111),(29,103),(109,86),(284,101),(43,63),(278,56),(109,156),(214,129),(107,25),(335,124),(122,98),(212,113),(325,152),(213,98),(107,130),(73,107),(71,77),(192,157),(254,39),(241,97),(249,89),(123,94),(142,118),(89,153),(213,58),(225,54),(152,65),(153,90),(217,116),(86,34),(35,77),(41,85),(241,134),(252,77),(224,53),(80,78),(46,45),(99,46),
134:(241,114),(239,86),(71,134),(71,86),(177,74),(254,116),(41,9),(108,90),(252,21),(177,57),(147,17),(134,134),(77,86),(29,56),(211,89),(17,153),(236,70),(193,105),(242,66),(249,102),(209,98),(65,110),(245,146),(187,78),(158,125),(184,45),(110,66),(135,77),(65,85),(217,82),(273,25),(209,81),(229,98),(158,41),(242,54),(336,93),(146,106),(145,95),(290,128),(264,125),(254,89),(128,17),(157,112),(29,104),(109,87),(285,101),(43,62),(278,56),(109,156),(213,129),(107,25),(335,124),(121,98),(211,113),(325,152),(212,98),(106,130),(73,108),(71,77),(192,157),(254,40),(241,97),(248,89),(122,94),(143,118),(90,153),(214,58),(224,54),(151,65),(154,90),(217,117),(87,34),(35,77),(41,85),(241,135),(251,77),(223,53),(81,78),(46,45),(100,46),
135:(240,114),(238,86),(72,134),(72,86),(177,74),(254,116),(41,9),(108,90),(251,21),(177,57),(148,17),(134,135),(77,86),(29,56),(210,89),(17,153),(236,70),(194,105),(242,67),(248,102),(210,98),(65,110),(245,146),(186,78),(158,126),(185,45),(110,67),(135,77),(65,86),(217,82),(273,25),(208,81),(229,99),(157,41),(242,54),(336,93),(146,107),(145,95),(291,128),(264,125),(254,90),(129,17),(157,113),(29,105),(109,88),(286,101),(43,61),(278,56),(109,156),(212,129),(107,25),(335,124),(121,99),(210,113),(325,152),(211,98),(105,130),(73,109),(71,77),(192,157),(254,41),(241,97),(247,89),(122,95),(144,118),(91,153),(215,58),(223,54),(150,65),(155,90),(217,118),(88,34),(35,77),(41,85),(241,136),(250,77),(222,53),(82,78),(46,45),(101,46),
136:(239,114),(237,86),(73,134),(73,86),(177,74),(254,116),(41,9),(108,90),(250,21),(177,57),(149,17),(134,136),(77,86),(29,56),(209,89),(17,153),(236,70),(195,105),(242,68),(247,102),(210,97),(65,110),(245,146),(185,78),(159,126),(186,45),(109,67),(135,77),(64,86),(217,82),(273,25),(207,81),(229,100),(156,41),(242,54),(336,93),(145,107),(145,95),(291,127),(264,125),(254,91),(130,17),(156,113),(29,106),(109,89),(287,101),(43,60),(278,56),(109,156),(211,129),(107,25),(335,124),(121,100),(209,113),(325,152),(210,98),(104,130),(73,110),(71,77),(192,157),(254,42),(241,97),(246,89),(121,95),(145,118),(92,153),(216,58),(222,54),(149,65),(156,90),(217,119),(88,33),(35,77),(41,85),(241,136),(249,77),(221,53),(83,78),(46,45),(102,46),
137:(238,114),(236,86),(73,135),(73,87),(177,74),(254,116),(41,9),(108,90),(249,21),(177,57),(150,17),(134,137),(77,86),(29,56),(208,89),(17,153),(236,70),(196,105),(242,69),(246,102),(211,97),(65,110),(245,146),(184,78),(160,126),(186,46),(109,68),(135,77),(63,86),(217,82),(273,25),(206,81),(229,101),(155,41),(242,54),(336,93),(145,108),(145,95),(292,127),(264,125),(254,92),(131,17),(155,113),(29,107),(109,90),(288,101),(43,59),(278,56),(109,156),(210,129),(107,25),(335,124),(121,101),(208,113),(325,152),(209,98),(103,130),(73,111),(71,77),(192,157),(254,43),(241,97),(245,89),(121,96),(146,118),(93,153),(217,58),(221,54),(148,65),(157,90),(217,120),(89,33),(35,77),(41,85),(241,136),(248,77),(220,53),(84,78),(46,45),(103,46),
138:(237,114),(235,86),(74,135),(74,87),(177,74),(254,116),(41,9),(108,90),(248,21),(177,57),(151,17),(135,137),(77,86),(29,56),(207,89),(17,153),(236,70),(197,105),(242,70),(245,102),(211,98),(65,110),(245,146),(183,78),(161,126),(187,46),(109,69),(135,77),(62,86),(217,82),(273,25),(205,81),(229,102),(154,41),(242,54),(336,93),(145,109),(145,95),(292,126),(264,125),(254,93),(132,17),(155,114),(29,108),(109,91),(289,101),(43,58),(278,56),(109,156),(209,129),(107,25),(335,124),(121,102),(207,113),(325,152),(208,98),(102,130),(73,112),(71,77),(192,157),(254,44),(241,97),(244,89),(121,97),(147,118),(94,153),(218,58),(220,54),(147,65),(158,90),(217,121),(90,33),(35,77),(41,85),(241,136),(247,77),(219,53),(85,78),(46,45),(104,46),
139:(236,114),(234,86),(74,136),(74,88),(177,74),(254,116),(41,9),(108,90),(247,21),(177,57),(152,17),(136,137),(77,86),(29,56),(206,89),(17,153),(236,70),(198,105),(242,71),(244,102),(212,98),(65,110),(245,146),(182,78),(162,126),(188,46),(109,70),(135,77),(61,86),(217,82),(273,25),(205,80),(229,103),(153,41),(242,54),(336,93),(145,110),(145,95),(293,126),(264,125),(254,94),(133,17),(154,114),(29,109),(109,92),(289,100),(43,57),(278,56),(109,156),(208,129),(107,25),(335,124),(121,103),(206,113),(325,152),(207,98),(101,130),(73,113),(71,77),(192,157),(254,45),(241,97),(243,89),(120,97),(148,118),(95,153),(219,58),(219,54),(146,65),(159,90),(217,122),(91,33),(35,77),(41,85),(241,136),(246,77),(218,53),(85,79),(46,45),(105,46),
140:(236,113),(233,86),(74,137),(74,89),(177,74),(254,116),(41,9),(108,90),(246,21),(177,57),(153,17),(136,138),(77,86),(29,56),(206,88),(17,153),(236,70),(199,105),(242,72),(243,102),(213,98),(65,110),(245,146),(181,78),(163,126),(189,46),(108,70),(135,77),(60,86),(217,82),(273,25),(205,79),(229,104),(152,41),(242,54),(336,93),(144,110),(145,95),(293,125),(264,125),(254,95),(134,17),(153,114),(29,110),(109,93),(289,99),(43,56),(278,56),(109,156),(207,129),(107,25),(335,124),(121,104),(206,112),(325,152),(206,98),(100,130),(73,114),(71,77),(192,157),(254,46),(241,97),(242,89),(119,97),(149,118),(96,153),(220,58),(218,54),(146,64),(160,90),(217,123),(91,33),(35,77),(41,85),(241,136),(245,77),(218,52),(86,79),(46,45),(106,46),
