114:(116,155),(147,93),(231,122),(177,163),(179,80),(180,109),(185,72),(180,50),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(138,47),(161,78),(177,56),(152,151),(159,165),(182,176),(159,164),(236,15),(190,41),(222,84),(165,110),(159,90),(187,145),(159,133),(157,83),(62,182),(178,57),(137,153),(31,160),(131,93),(179,140),(130,47),(160,93),(93,171),(180,169),(159,132),(165,64),(194,86),(161,82),(180,173),(137,98),(8,159),(181,109),(157,151),(154,104),(173,96),(196,86),(115,173),(129,173),(217,78),(139,90),(164,39),(152,97),(152,173),(218,128),(104,47),(216,177),(177,136),(162,164),(159,121),(195,86),(161,71),(159,117),(153,145),(158,54),(170,53),
115:(116,155),(148,93),(231,123),(177,162),(179,80),(181,109),(185,71),(180,49),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(137,47),(161,79),(178,56),(152,151),(159,164),(182,176),(159,163),(236,15),(190,41),(222,84),(165,109),(159,91),(187,146),(159,134),(157,84),(62,182),(178,58),(138,153),(31,159),(130,93),(179,139),(129,47),(161,93),(93,171),(180,168),(159,133),(165,65),(195,86),(160,82),(181,173),(136,98),(8,159),(182,109),(157,151),(154,104),(173,97),(197,86),(116,173),(130,173),(217,78),(140,90),(164,38),(152,97),(153,173),(218,128),(103,47),(216,177),(177,135),(162,165),(159,122),(196,86),(161,72),(159,118),(153,145),(158,53),(170,54),
116:(116,155),(149,93),(231,124),(177,161),(179,80),(182,109),(185,70),(180,48),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(136,47),(161,80),(179,56),(152,151),(159,163),(182,176),(159,162),(236,15),(190,41),(222,84),(165,108),(159,92),(187,147),(159,135),(157,85),(62,182),(178,59),(139,153),(31,158),(129,93),(179,138),(128,47),(162,93),(93,171),(180,167),(159,134),(165,66),(196,86),(159,82),(181,174),(135,98),(8,159),(182,110),(157,151),(154,104),(173,98),(198,86),(117,173),(131,173),(217,78),(141,90),(163,38),(152,97),(154,173),(218,128),(102,47),(216,177),(177,134),(162,166),(159,123),(197,86),(161,73),(159,119),(153,145),(157,53),(170,55),
117:(116,155),(150,93),(231,125),(177,160),(179,80),(182,110),(185,69),(180,47),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(135,47),(161,81),(180,56),(152,151),(159,162),(182,176),(159,161),(236,15),(190,41),(222,84),(165,107),(159,93),(187,148),(159,136),(157,86),(62,182),(178,60),(140,153),(31,157),(128,93),(179,137),(127,47),(163,93),(93,171),(180,166),(159,135),(165,67),(197,86),(159,83),(181,175),(134,98),(8,159),(183,110),(157,151),(154,104),(173,99),(199,86),(118,173),(132,173),(217,78),(141,91),(163,37),(152,97),(155,173),(218,128),(101,47),(216,177),(177,133),(162,167),(159,124),(198,86),(161,74),(159,120),(153,145),(157,52),(170,56),
118:(116,155),(151,93),(231,126),(177,159),(179,80),(183,110),(185,68),(180,46),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(134,47),(161,82),(181,56),(152,151),(159,161),(182,176),(159,160),(236,15),(190,41),(222,84),(165,106),(159,94),(187,149),(159,137),(157,87),(62,182),(178,61),(141,153),(31,156),(127,93),(179,136),(126,47),(164,93),(93,171),(180,165),(159,136),(165,68),(198,86),(159,84),(181,176),(133,98),(8,159),(183,111),(157,151),(154,104),(173,100),(200,86),(119,173),(133,173),(217,78),(141,92),(162,37),(152,97),(156,173),(218,128),(100,47),(216,177),(177,132),(162,168),(159,125),(199,86),(161,75),(159,121),(153,145),(156,52),(171,56),
119:(116,155),(152,93),(231,127),(177,158),(179,80),(183,111),(185,67),(179,46),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(133,47),(160,82),(182,56),(152,151),(159,160),(182,176),(159,159),(236,15),(190,41),(222,84),(165,105),(159,95),(187,150),(158,137),(157,88),(62,182),(178,62),(142,153),(31,155),(126,93),(179,135),(125,47),(165,93),(93,171),(180,164),(159,137),(165,69),(199,86),(159,85),(181,177),(132,98),(8,159),(183,112),(157,151),(154,104),(173,101),(201,86),(120,173),(134,173),(217,78),(141,93),(162,36),(152,97),(157,173),(218,128),(99,47),(216,177),(177,131),(163,168),(159,126),(200,86),(161,76),(159,122),(153,145),(155,52),(172,56),
120:(116,155),(153,93),(231,128),(177,157),(179,80),(183,112),(185,66),(179,45),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(132,47),(159,82),(183,56),(152,151),(159,159),(182,176),(159,158),(236,15),(190,41),(222,84),(165,104),(159,96),(187,151),(158,138),(157,89),(62,182),(178,63),(143,153),(31,154),(125,93),(179,134),(124,47),(166,93),(93,171),(180,163),(158,137),(164,69),(200,86),(159,86),(181,178),(131,98),(8,159),(183,113),(157,151),(154,104),(173,102),(202,86),(121,173),(135,173),(217,78),(142,93),(161,36),(152,97),(158,173),(218,128),(98,47),(216,177),(177,130),(163,168),(159,127),(201,86),(161,77),(159,123),(153,145),(155,51),(173,56),
121:(116,155),(154,93),(231,128),(177,156),(179,80),(183,113),(185,65),(178,45),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(131,47),(159,83),(184,56),(152,151),(159,158),(182,176),(159,157),(236,15),(190,41),(222,84),(165,103),(159,97),(188,151),(157,138),(157,90),(62,182),(178,64),(144,153),(31,153),(124,93),(179,133),(123,47),(167,93),(93,171),(180,162),(158,138),(163,69),(201,86),(159,87),(181,178),(130,98),(8,159),(183,114),(157,151),(154,104),(173,103),(203,86),(122,173),(136,173),(217,78),(143,93),(161,35),(152,97),(159,173),(218,128),(97,47),(216,177),(177,129),(163,168),(159,128),(202,86),(161,78),(159,124),(153,145),(155,50),(174,56),
122:(116,155),(155,93),(231,128),(177,155),(179,80),(183,114),(185,64),(178,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(130,47),(159,84),(185,56),(152,151),(159,157),(182,176),(159,156),(236,15),(190,41),(222,84),(165,102),(159,98),(189,151),(156,138),(156,90),(62,182),(178,65),(145,153),(31,152),(123,93),(179,132),(122,47),(168,93),(93,171),(180,161),(157,138),(163,70),(202,86),(159,88),(181,178),(129,98),(8,159),(183,115),(157,151),(154,104),(173,104),(204,86),(123,173),(137,173),(217,78),(144,93),(161,34),(152,97),(160,173),(218,128),(96,47),(216,177),(177,128),(163,168),(159,129),(203,86),(161,79),(159,125),(153,145),(154,50),(175,56),
123:(116,155),(156,93),(231,128),(177,154),(179,80),(183,115),(185,63),(177,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(129,47),(159,85),(186,56),(152,151),(159,156),(182,176),(159,155),(236,15),(190,41),(222,84),(165,101),(159,99),(190,151),(156,139),(155,90),(62,182),(178,66),(146,153),(31,151),(122,93),(179,131),(121,47),(169,93),(93,171),(180,160),(156,138),(162,70),(203,86),(159,89),(181,178),(128,98),(8,159),(183,116),(157,151),(154,104),(173,105),(205,86),(124,173),(138,173),(217,78),(145,93),(161,33),(152,97),(161,173),(218,128),(95,47),(216,177),(177,127),(163,168),(159,130),(204,86),(161,80),(159,126),(153,145),(153,50),(176,56),
124:(116,155),(157,93),(231,128),(177,153),(179,80),(183,116),(185,62),(176,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(128,47),(159,86),(187,56),(152,151),(159,155),(182,176),(159,154),(236,15),(190,41),(222,84),(165,100),(159,100),(191,151),(155,139),(154,90),(62,182),(178,67),(147,153),(31,150),(121,93),(179,130),(120,47),(170,93),(93,171),(180,159),(156,139),(161,70),(204,86),(159,90),(181,178),(127,98),(8,159),(183,117),(157,151),(154,104),(173,106),(206,86),(125,173),(139,173),(217,78),(146,93),(161,32),(152,97),(162,173),(218,128),(94,47),(216,177),(177,126),(163,168),(159,131),(205,86),(161,81),(159,127),(153,145),(152,50),(177,56),
125:(116,155),(158,93),(231,128),(177,152),(179,80),(183,117),(185,61),(175,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(127,47),(159,87),(188,56),(152,151),(159,154),(182,176),(159,153),(236,15),(190,41),(222,84),(165,99),(159,101),(192,151),(154,139),(153,90),(62,182),(178,68),(148,153),(31,149),(121,92),(179,129),(119,47),(171,93),(93,171),(180,158),(155,139),(161,71),(205,86),(159,91),(181,178),(126,98),(8,159),(183,118),(157,151),(154,104),(173,107),(207,86),(126,173),(140,173),(217,78),(147,93),(161,31),(152,97),(163,173),(218,128),(93,47),(216,177),(177,125),(163,168),(159,132),(206,86),(161,82),(159,128),(153,145),(151,50),(178,56),
126:(116,155),(159,93),(231,128),(177,151),(179,80),(183,118),(185,60),(174,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(126,47),(159,88),(189,56),(152,151),(159,153),(182,176),(159,152),(236,15),(190,41),(222,84),(165,98),(159,102),(192,152),(153,139),(152,90),(62,182),(178,69),(149,153),(31,148),(121,91),(179,128),(118,47),(172,93),(93,171),(180,157),(154,139),(161,72),(206,86),(159,92),(181,178),(125,98),(8,159),(183,119),(157,151),(154,104),(173,108),(207,85),(127,173),(141,173),(217,78),(148,93),(161,30),(152,97),(164,173),(218,128),(92,47),(216,177),(177,124),(163,168),(159,133),(207,86),(160,82),(159,129),(153,145),(150,50),(179,56),
127:(116,155),(160,93),(231,128),(177,150),(179,80),(183,119),(185,59),(173,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(125,47),(159,89),(190,56),(152,151),(159,152),(182,176),(159,151),(236,15),(190,41),(222,84),(165,97),(159,103),(193,152),(153,140),(151,90),(62,182),(178,70),(150,153),(31,147),(121,90),(179,127),(118,46),(173,93),(93,171),(180,156),(153,139),(161,73),(207,86),(159,93),(181,178),(124,98),(8,159),(183,120),(157,151),(154,104),(173,109),(207,84),(128,173),(142,173),(217,78),(149,93),(161,29),(152,97),(165,173),(218,128),(91,47),(216,177),(177,123),(163,168),(159,134),(208,86),(159,82),(159,130),(153,145),(150,49),(180,56),
128:(116,155),(161,93),(231,128),(177,149),(179,80),(183,120),(185,58),(173,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(124,47),(159,90),(191,56),(152,151),(159,151),(182,176),(159,150),(236,15),(190,41),(222,84),(165,96),(159,104),(194,152),(152,140),(151,91),(62,182),(178,71),(151,153),(31,146),(121,89),(179,126),(118,45),(174,93),(93,171),(180,155),(153,140),(161,74),(208,86),(159,94),(181,178),(123,98),(8,159),(183,121),(157,151),(154,104),(173,110),(207,83),(129,173),(143,173),(217,78),(150,93),(161,28),(152,97),(166,173),(218,128),(90,47),(216,177),(177,122),(163,168),(159,135),(209,86),(159,83),(159,131),(153,145),(150,48),(181,56),
129:(116,155),(162,93),(231,128),(177,148),(179,80),(183,121),(185,57),(172,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(123,47),(159,91),(192,56),(152,151),(159,150),(182,176),(159,149),(236,15),(190,41),(222,84),(165,95),(159,105),(194,153),(151,140),(151,92),(62,182),(178,72),(152,153),(30,146),(121,88),(179,125),(118,44),(175,93),(93,171),(180,154),(152,140),(161,75),(209,86),(159,95),(181,178),(122,98),(8,159),(183,122),(157,151),(154,104),(173,111),(207,82),(130,173),(144,173),(217,78),(151,93),(161,27),(152,97),(167,173),(218,128),(89,47),(216,177),(177,121),(163,168),(159,136),(210,86),(159,84),(159,132),(153,145),(149,48),(182,56),
130:(116,155),(163,93),(231,128),(177,147),(179,80),(183,122),(185,56),(171,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(122,47),(159,92),(193,56),(152,151),(159,149),(182,176),(159,148),(236,15),(190,41),(222,84),(165,94),(159,106),(195,153),(150,140),(150,92),(62,182),(178,73),(153,153),(30,146),(121,87),(179,124),(118,43),(176,93),(93,171),(180,153),(151,140),(161,76),(210,86),(159,96),(181,178),(121,98),(8,159),(183,123),(157,151),(154,104),(173,112),(207,81),(131,173),(145,173),(217,78),(152,93),(161,27),(152,97),(168,173),(218,128),(88,47),(216,177),(177,120),(163,168),(159,137),(211,86),(159,85),(159,133),(153,145),(148,48),(183,56),
131:(116,155),(164,93),(231,128),(177,146),(179,80),(183,123),(185,55),(170,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(121,47),(159,93),(194,56),(152,151),(159,148),(182,176),(159,147),(236,15),(190,41),(222,84),(165,93),(159,107),(195,154),(150,141),(149,92),(62,182),(178,74),(154,153),(30,146),(121,86),(179,123),(118,42),(177,93),(93,171),(180,152),(150,140),(161,77),(211,86),(159,97),(181,178),(120,98),(8,159),(183,124),(157,151),(154,104),(173,113),(207,80),(132,173),(146,173),(217,78),(153,93),(161,27),(152,97),(169,173),(218,128),(87,47),(216,177),(177,119),(163,168),(158,137),(212,86),(159,86),(159,134),(153,145),(147,48),(184,56),
132:(116,155),(165,93),(231,128),(177,145),(179,80),(183,124),(185,54),(169,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(120,47),(159,94),(195,56),(152,151),(159,147),(182,176),(159,146),(236,15),(190,41),(222,84),(165,92),(159,108),(196,154),(149,141),(148,92),(62,182),(178,75),(155,153),(30,146),(121,85),(179,122),(118,41),(178,93),(93,171),(180,151),(150,141),(161,78),(212,86),(159,98),(181,178),(119,98),(8,159),(183,125),(157,151),(154,104),(173,114),(207,79),(133,173),(147,173),(217,78),(154,93),(161,27),(152,97),(170,173),(218,128),(86,47),(216,177),(177,118),(163,168),(158,138),(213,86),(159,87),(159,135),(153,145),(146,48),(185,56),
133:(116,155),(166,93),(231,128),(177,144),(179,80),(183,125),(185,53),(169,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(119,47),(159,95),(196,56),(152,151),(159,146),(182,176),(159,145),(236,15),(190,41),(222,84),(165,91),(159,109),(196,155),(148,141),(147,92),(62,182),(178,76),(156,153),(30,146),(120,85),(179,121),(118,40),(178,94),(93,171),(180,150),(149,141),(161,79),(213,86),(159,99),(181,178),(118,98),(8,159),(184,125),(157,151),(154,104),(173,115),(207,78),(134,173),(148,173),(217,78),(155,93),(161,27),(152,97),(171,173),(218,128),(85,47),(216,177),(177,117),(163,168),(157,138),(214,86),(159,88),(159,136),(153,145),(145,48),(186,56),
134:(116,155),(167,93),(231,128),(177,143),(179,80),(184,125),(185,52),(168,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(118,47),(159,96),(197,56),(152,151),(159,145),(182,176),(159,144),(236,15),(190,41),(222,84),(165,90),(159,110),(197,155),(147,141),(146,92),(62,182),(178,77),(157,153),(30,146),(119,85),(179,120),(118,39),(178,95),(93,171),(180,149),(148,141),(161,80),(214,86),(159,100),(181,178),(117,98),(8,159),(185,125),(157,151),(154,104),(173,116),(207,78),(135,173),(149,173),(217,78),(156,93),(161,27),(152,97),(172,173),(218,128),(84,47),(216,177),(177,116),(163,168),(156,138),(215,86),(159,89),(159,137),(153,145),(144,48),(187,56),
135:(116,155),(168,93),(231,128),(177,142),(179,80),(185,125),(185,51),(168,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(117,47),(159,97),(198,56),(152,151),(159,144),(182,176),(159,143),(236,15),(190,41),(222,84),(165,89),(159,111),(198,155),(147,142),(145,92),(62,182),(178,78),(158,153),(30,146),(118,85),(179,119),(118,38),(178,96),(93,171),(180,148),(147,141),(161,81),(215,86),(159,101),(181,178),(116,98),(8,159),(185,126),(157,151),(154,104),(173,117),(207,78),(136,173),(150,173),(217,78),(157,93),(161,27),(152,97),(173,173),(218,128),(83,47),(216,177),(177,115),(163,168),(156,139),(216,86),(159,90),(158,137),(153,145),(143,48),(188,56),
136:(116,155),(169,93),(231,128),(177,141),(179,80),(185,126),(185,50),(167,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(116,47),(159,98),(199,56),(152,151),(159,143),(182,176),(159,142),(236,15),(190,41),(222,84),(165,88),(159,112),(198,156),(147,143),(145,93),(62,182),(178,79),(159,153),(30,146),(118,85),(179,118),(118,37),(178,97),(93,171),(180,147),(147,142),(161,82),(216,86),(159,102),(181,178),(115,98),(8,159),(185,127),(157,151),(154,104),(173,118),(207,78),(137,173),(151,173),(217,78),(158,93),(161,27),(152,97),(174,173),(218,128),(82,47),(216,177),(177,114),(163,168),(155,139),(217,86),(159,91),(158,138),(153,145),(143,47),(189,56),
137:(116,155),(170,93),(231,128),(177,140),(179,80),(185,127),(185,49),(167,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(115,47),(159,99),(200,56),(152,151),(159,142),(182,176),(159,141),(236,15),(190,41),(222,84),(165,87),(159,113),(198,157),(147,144),(144,93),(62,182),(178,80),(160,153),(30,146),(118,85),(179,117),(118,36),(178,98),(93,171),(180,146),(147,143),(160,82),(217,86),(159,103),(181,178),(114,98),(8,159),(185,128),(157,151),(154,104),(173,119),(207,78),(138,173),(152,173),(217,78),(159,93),(161,27),(152,97),(175,173),(218,128),(81,47),(216,177),(177,113),(163,168),(154,139),(218,86),(159,92),(157,138),(153,145),(142,47),(190,56),
138:(116,155),(171,93),(231,128),(178,140),(179,80),(185,128),(185,48),(166,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(114,47),(159,100),(201,56),(152,151),(159,141),(182,176),(159,140),(236,15),(190,41),(222,84),(165,86),(159,114),(198,158),(147,145),(143,93),(62,182),(178,81),(161,153),(30,146),(118,85),(179,116),(118,36),(178,99),(93,171),(180,145),(147,144),(159,82),(218,86),(159,104),(181,178),(113,98),(8,159),(185,129),(157,151),(154,104),(173,120),(207,78),(139,173),(153,173),(217,78),(160,93),(161,27),(152,97),(176,173),(218,128),(80,47),(216,177),(177,112),(163,168),(153,139),(219,86),(159,93),(156,138),(153,145),(141,47),(191,56),
139:(116,155),(172,93),(231,128),(178,139),(179,80),(185,129),(185,47),(165,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(113,47),(159,101),(202,56),(152,151),(159,140),(182,176),(159,139),(236,15),(190,41),(222,84),(165,85),(159,115),(198,159),(147,146),(142,93),(62,182),(178,82),(162,153),(30,146),(118,85),(179,115),(118,36),(178,100),(93,171),(180,144),(147,145),(159,83),(219,86),(159,105),(181,178),(112,98),(8,159),(185,130),(157,151),(154,104),(173,121),(207,78),(140,173),(154,173),(217,78),(161,93),(161,27),(152,97),(177,173),(218,128),(79,47),(216,177),(177,111),(163,168),(153,140),(220,86),(159,94),(156,139),(153,145),(140,47),(192,56),
140:(116,155),(173,93),(231,128),(178,138),(179,80),(185,130),(185,46),(165,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(112,47),(159,102),(203,56),(152,151),(159,139),(182,176),(159,138),(236,15),(190,41),(222,84),(165,84),(159,116),(198,160),(147,147),(141,93),(62,182),(178,83),(163,153),(30,146),(118,85),(179,114),(118,36),(178,101),(93,171),(180,143),(147,146),(159,84),(220,86),(159,106),(181,178),(111,98),(8,159),(185,131),(157,151),(154,104),(173,122),(207,78),(141,173),(155,173),(217,78),(162,93),(161,27),(152,97),(178,173),(218,128),(78,47),(216,177),(177,110),(163,168),(152,140),(221,86),(159,95),(155,139),(153,145),(139,47),(193,56),
141:(116,155),(174,93),(231,128),(178,137),(179,80),(185,131),(186,46),(164,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(111,47),(159,103),(204,56),(152,151),(159,138),(182,176),(159,137),(236,15),(190,41),(222,84),(165,83),(159,117),(199,160),(147,148),(140,93),(62,182),(178,84),(164,153),(30,146),(118,85),(179,113),(118,36),(178,102),(93,171),(180,142),(147,147),(159,85),(221,86),(159,107),(181,178),(110,98),(8,159),(185,132),(157,151),(154,104),(173,123),(207,78),(142,173),(156,173),(217,78),(163,93),(161,27),(152,97),(179,173),(218,128),(77,47),(216,177),(177,109),(163,168),(151,140),(222,86),(159,96),(154,139),(153,145),(138,47),(194,56),
142:(116,155),(175,93),(231,128),(178,136),(179,80),(185,132),(186,45),(164,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(110,47),(159,104),(205,56),(152,151),(159,137),(182,176),(159,136),(236,15),(190,41),(222,84),(165,82),(159,118),(199,161),(146,148),(139,93),(62,182),(178,85),(165,153),(30,146),(118,85),(179,112),(118,36),(178,103),(93,171),(180,141),(147,148),(159,86),(222,86),(159,108),(181,178),(109,98),(8,159),(185,133),(157,151),(154,104),(173,124),(207,78),(143,173),(157,173),(217,78),(164,93),(161,27),(152,97),(180,173),(218,128),(76,47),(216,177),(177,108),(163,168),(150,140),(223,86),(159,97),(153,139),(153,145),(137,47),(195,56),
