110:(114,163),(101,171),(147,151),(49,156),(108,42),(33,189),(182,80),(239,61),(151,147),(178,143),(159,136),(138,108),(127,174),(147,144),(114,99),(121,221),(157,52),(163,84),(103,173),(150,154),(201,84),(113,154),(162,178),(160,88),(165,28),(179,147),(79,86),(138,150),(175,62),(172,61),(206,68),(115,173),(159,88),(173,64),(180,138),(137,97),(186,70),(177,65),(162,57),(128,150),(60,142),(118,152),(113,153),(185,134),(151,42),(183,102),(179,106),(168,150),(159,132),(127,175),(182,96),(203,78),(138,149),(135,173),(169,78),(171,125),(181,96),(107,108),(159,93),(114,166),(77,195),(114,164),(156,90),(17,173),(128,152),(150,144),(119,152),(115,108),(99,208),(183,123),
111:(115,163),(102,171),(146,151),(49,156),(109,42),(33,189),(182,80),(239,61),(151,146),(178,143),(159,137),(139,108),(126,174),(147,145),(115,99),(121,221),(157,53),(163,83),(102,173),(150,154),(200,84),(112,154),(163,178),(160,89),(164,28),(179,146),(79,86),(139,150),(174,62),(173,61),(207,68),(114,173),(159,89),(174,64),(180,139),(136,97),(186,69),(178,65),(162,58),(128,149),(60,142),(119,152),(114,153),(185,135),(151,41),(184,102),(179,105),(168,149),(158,132),(128,175),(182,97),(203,78),(138,148),(134,173),(170,78),(172,125),(180,96),(108,108),(159,94),(115,166),(78,195),(115,164),(157,90),(17,173),(128,151),(150,143),(120,152),(116,108),(100,208),(183,124),
112:(116,163),(102,170),(145,151),(49,156),(110,42),(33,189),(182,80),(239,61),(152,146),(178,143),(159,138),(140,108),(126,175),(147,146),(116,99),(121,221),(158,53),(164,83),(101,173),(150,154),(200,85),(112,153),(164,178),(160,90),(163,28),(179,145),(79,86),(139,149),(173,62),(174,61),(208,68),(113,173),(159,90),(174,65),(180,140),(135,97),(186,68),(178,66),(163,58),(129,149),(60,142),(120,152),(115,153),(185,136),(151,40),(185,102),(180,105),(168,148),(158,131),(129,175),(181,97),(203,78),(139,148),(133,173),(170,77),(172,124),(179,96),(109,108),(159,95),(115,165),(79,195),(116,164),(157,89),(17,173),(129,151),(150,142),(121,152),(117,108),(100,209),(183,125),
113:(117,163),(102,169),(144,151),(49,156),(111,42),(33,189),(182,80),(239,61),(152,145),(178,143),(159,139),(140,109),(126,175),(147,147),(117,99),(121,221),(158,54),(165,83),(100,173),(150,154),(200,86),(111,153),(165,178),(160,91),(163,27),(179,144),(79,86),(140,149),(172,62),(175,61),(208,67),(112,173),(159,91),(175,65),(180,141),(135,96),(186,67),(178,67),(164,58),(130,149),(60,142),(121,152),(116,153),(185,137),(151,39),(185,101),(180,104),(167,148),(158,130),(130,175),(180,97),(203,78),(140,148),(132,173),(171,77),(173,124),(179,97),(110,108),(159,96),(115,164),(80,195),(117,164),(157,88),(17,173),(130,151),(151,142),(122,152),(118,108),(101,209),(184,125),
114:(118,163),(102,168),(144,152),(49,156),(112,42),(33,189),(182,80),(239,61),(152,144),(178,143),(159,140),(140,110),(126,175),(147,148),(118,99),(121,221),(158,55),(165,82),(99,173),(150,154),(199,86),(110,153),(166,178),(160,92),(163,26),(179,143),(79,86),(141,149),(172,63),(176,61),(209,67),(111,173),(159,92),(176,65),(180,142),(134,96),(187,67),(178,68),(165,58),(131,149),(60,142),(122,152),(117,153),(185,138),(150,39),(185,100),(181,104),(166,148),(158,129),(131,175),(180,98),(203,78),(141,148),(131,173),(171,76),(174,124),(179,98),(111,108),(159,97),(115,163),(81,195),(118,164),(157,87),(17,173),(131,151),(151,141),(123,152),(119,108),(101,210),(185,125),
115:(119,163),(103,168),(143,152),(49,156),(113,42),(33,189),(182,80),(239,61),(153,144),(178,143),(159,141),(140,111),(126,175),(147,149),(119,99),(121,221),(158,56),(165,81),(98,173),(150,154),(198,86),(109,153),(167,178),(160,93),(163,25),(179,142),(79,86),(142,149),(171,63),(177,61),(209,66),(110,173),(159,93),(177,65),(180,143),(133,96),(188,67),(179,68),(165,59),(132,149),(60,142),(123,152),(117,152),(185,139),(149,39),(185,99),(181,103),(165,148),(158,128),(132,175),(180,99),(203,78),(142,148),(130,173),(171,75),(174,123),(179,99),(112,108),(159,98),(116,163),(82,195),(119,164),(158,87),(17,173),(131,150),(151,140),(124,152),(120,108),(101,211),(185,126),
116:(120,163),(104,168),(142,152),(49,156),(114,42),(33,189),(182,80),(239,61),(153,143),(178,143),(159,142),(140,112),(126,175),(147,150),(120,99),(121,221),(159,56),(165,80),(97,173),(150,154),(197,86),(108,153),(168,178),(160,94),(163,24),(179,141),(79,86),(143,149),(170,63),(178,61),(209,65),(109,173),(159,94),(178,65),(180,144),(132,96),(189,67),(180,68),(166,59),(133,149),(60,142),(124,152),(118,152),(186,139),(149,38),(185,98),(182,103),(164,148),(157,128),(133,175),(180,100),(203,78),(143,148),(129,173),(171,74),(174,122),(179,100),(113,108),(159,99),(116,162),(83,195),(120,164),(158,86),(17,173),(131,149),(152,140),(125,152),(121,108),(101,212),(185,127),
117:(121,163),(104,167),(142,153),(49,156),(115,42),(33,189),(182,80),(239,61),(154,143),(178,143),(158,142),(141,112),(126,175),(147,151),(121,99),(121,221),(160,56),(165,79),(96,173),(150,154),(196,86),(107,153),(169,178),(160,95),(162,24),(179,140),(79,86),(144,149),(169,63),(179,61),(209,64),(108,173),(159,95),(179,65),(180,145),(131,96),(190,67),(181,68),(166,60),(134,149),(60,142),(125,152),(119,152),(186,140),(148,38),(185,97),(182,102),(164,147),(157,127),(133,176),(180,101),(203,78),(144,148),(128,173),(172,74),(174,121),(179,101),(114,108),(159,100),(116,161),(84,195),(121,164),(159,86),(17,173),(132,149),(153,140),(126,152),(122,108),(101,213),(185,128),
118:(122,163),(104,166),(141,153),(49,156),(116,42),(33,189),(182,80),(239,61),(155,143),(178,143),(157,142),(142,112),(126,175),(146,151),(122,99),(121,221),(161,56),(165,78),(95,173),(150,154),(195,86),(106,153),(170,178),(160,96),(162,23),(179,139),(79,86),(145,149),(169,64),(180,61),(210,64),(107,173),(159,96),(180,65),(180,146),(131,95),(191,67),(182,68),(167,60),(135,149),(60,142),(126,152),(120,152),(187,140),(147,38),(185,96),(182,101),(163,147),(157,126),(134,176),(180,102),(203,78),(145,148),(127,173),(173,74),(174,120),(179,102),(115,108),(159,101),(116,160),(85,195),(122,164),(160,86),(17,173),(133,149),(154,140),(127,152),(123,108),(102,213),(185,129),
119:(123,163),(104,165),(140,153),(49,156),(117,42),(33,189),(182,80),(239,61),(156,143),(178,143),(157,143),(143,112),(126,175),(145,151),(123,99),(121,221),(162,56),(165,77),(94,173),(150,154),(194,86),(105,153),(171,178),(160,97),(162,22),(179,138),(79,86),(146,149),(168,64),(181,61),(210,63),(106,173),(159,97),(181,65),(180,147),(130,95),(191,66),(182,69),(168,60),(136,149),(60,142),(127,152),(121,152),(187,141),(146,38),(185,95),(183,101),(162,147),(156,126),(135,176),(180,103),(203,78),(146,148),(126,173),(173,73),(174,119),(179,103),(116,108),(159,102),(117,160),(86,195),(123,164),(160,85),(17,173),(134,149),(154,139),(128,152),(124,108),(103,213),(185,130),
120:(124,163),(105,165),(140,154),(49,156),(118,42),(33,189),(182,80),(239,61),(156,142),(178,143),(157,144),(143,113),(126,175),(145,152),(124,99),(121,221),(163,56),(166,77),(93,173),(150,154),(193,86),(104,153),(172,178),(160,98),(162,21),(179,137),(79,86),(147,149),(167,64),(182,61),(211,63),(105,173),(159,98),(182,65),(180,148),(129,95),(191,65),(183,69),(168,61),(137,149),(60,142),(128,152),(122,152),(187,142),(145,38),(185,94),(183,100),(161,147),(156,125),(135,177),(180,104),(203,78),(147,148),(125,173),(173,72),(175,119),(178,103),(117,108),(159,103),(118,160),(87,195),(124,164),(161,85),(17,173),(135,149),(155,139),(128,151),(125,108),(103,214),(185,131),
121:(125,163),(106,165),(140,155),(49,156),(119,42),(33,189),(182,80),(239,61),(156,141),(178,143),(156,144),(144,113),(126,175),(145,153),(125,99),(121,221),(164,56),(166,76),(92,173),(150,154),(192,86),(103,153),(173,178),(160,99),(162,20),(179,136),(79,86),(148,149),(167,65),(183,61),(212,63),(104,173),(159,99),(183,65),(180,149),(129,94),(191,64),(183,70),(169,61),(138,149),(60,142),(129,152),(123,152),(187,143),(144,38),(185,93),(184,100),(161,146),(156,124),(136,177),(179,104),(203,78),(148,148),(124,173),(173,71),(175,118),(177,103),(118,108),(159,104),(119,160),(88,195),(125,164),(161,84),(17,173),(136,149),(156,139),(128,150),(126,108),(103,215),(185,132),
122:(126,163),(106,164),(139,155),(49,156),(120,42),(33,189),(182,80),(239,61),(157,141),(178,143),(155,144),(145,113),(126,175),(145,154),(126,99),(121,221),(165,56),(166,75),(91,173),(150,154),(191,86),(102,153),(174,178),(160,100),(162,19),(179,135),(79,86),(149,149),(167,66),(184,61),(213,63),(103,173),(159,100),(184,65),(180,150),(128,94),(192,64),(184,70),(170,61),(139,149),(60,142),(129,151),(124,152),(187,144),(143,38),(185,92),(184,99),(161,145),(156,123),(137,177),(179,105),(203,78),(148,147),(123,173),(174,71),(176,118),(177,104),(119,108),(159,105),(120,160),(89,195),(126,164),(161,83),(17,173),(137,149),(156,138),(128,149),(127,108),(103,216),(185,133),
123:(127,163),(107,164),(138,155),(49,156),(121,42),(33,189),(182,80),(239,61),(158,141),(178,143),(155,145),(146,113),(126,175),(144,154),(127,99),(121,221),(166,56),(166,74),(90,173),(150,154),(191,87),(101,153),(175,178),(160,101),(162,19),(179,134),(79,86),(150,149),(167,67),(185,61),(214,63),(102,173),(159,101),(185,65),(180,151),(128,93),(192,63),(184,71),(171,61),(140,149),(60,142),(129,150),(125,152),(187,145),(143,37),(185,91),(184,98),(160,145),(156,122),(138,177),(179,106),(203,78),(148,146),(122,173),(175,71),(177,118),(176,104),(120,108),(159,106),(120,159),(90,195),(127,164),(161,82),(17,173),(138,149),(157,138),(129,149),(128,108),(104,216),(185,134),
124:(128,163),(107,163),(137,155),(49,156),(122,42),(33,189),(182,80),(239,61),(159,141),(178,143),(155,146),(147,113),(126,175),(143,154),(128,99),(121,221),(167,56),(166,73),(89,173),(150,154),(191,88),(101,152),(176,178),(160,102),(162,19),(179,133),(79,86),(150,148),(167,68),(186,61),(215,63),(101,173),(159,102),(186,65),(180,152),(127,93),(193,63),(185,71),(171,62),(140,148),(60,142),(130,150),(126,152),(187,146),(142,37),(185,90),(185,98),(160,144),(156,121),(139,177),(179,107),(203,78),(148,145),(121,173),(176,71),(177,117),(175,104),(121,108),(159,107),(121,159),(91,195),(128,164),(161,81),(17,173),(138,148),(158,138),(130,149),(129,108),(105,216),(185,135),
125:(129,163),(107,162),(136,155),(49,156),(123,42),(33,189),(182,80),(239,61),(160,141),(178,143),(155,147),(148,113),(126,175),(142,154),(129,99),(121,221),(168,56),(167,73),(88,173),(150,154),(190,88),(100,152),(177,178),(160,103),(162,19),(179,132),(79,86),(151,148),(166,68),(187,61),(216,63),(100,173),(159,103),(187,65),(180,153),(127,92),(193,62),(185,72),(172,62),(141,148),(60,142),(131,150),(127,152),(187,147),(142,36),(186,90),(185,97),(159,144),(155,121),(140,177),(179,108),(203,78),(148,144),(120,173),(176,70),(178,117),(174,104),(122,108),(159,108),(121,158),(92,195),(129,164),(161,80),(17,173),(139,148),(158,137),(131,149),(130,108),(106,216),(185,136),
126:(130,163),(108,162),(136,156),(49,156),(124,42),(33,189),(182,80),(239,61),(161,141),(178,143),(155,148),(148,114),(126,175),(141,154),(130,99),(121,221),(169,56),(168,73),(87,173),(150,154),(189,88),(100,151),(178,178),(160,104),(162,19),(179,131),(79,86),(152,148),(166,69),(188,61),(216,62),(100,174),(159,104),(188,65),(180,154),(127,91),(194,62),(186,72),(172,63),(142,148),(60,142),(132,150),(128,152),(187,148),(141,36),(186,89),(185,96),(159,143),(155,120),(141,177),(179,109),(203,78),(149,144),(119,173),(176,69),(179,117),(174,105),(123,108),(159,109),(122,158),(92,195),(130,164),(162,80),(17,173),(140,148),(159,137),(132,149),(131,108),(107,216),(185,137),
127:(131,163),(108,161),(136,157),(49,156),(125,42),(33,189),(182,80),(239,61),(161,140),(178,143),(155,149),(148,115),(126,175),(141,155),(131,99),(121,221),(170,56),(169,73),(86,173),(150,154),(188,88),(100,150),(179,178),(160,105),(162,19),(179,130),(79,86),(152,147),(165,69),(189,61),(216,61),(99,174),(159,105),(189,65),(180,155),(126,91),(195,62),(186,73),(172,64),(143,148),(60,142),(133,150),(129,152),(187,149),(141,35),(186,88),(185,95),(159,142),(154,120),(142,177),(180,109),(203,78),(150,144),(118,173),(177,69),(179,116),(173,105),(124,108),(159,110),(122,157),(92,195),(131,164),(162,79),(17,173),(141,148),(159,136),(133,149),(132,108),(108,216),(185,138),
128:(132,163),(109,161),(135,157),(49,156),(126,42),(33,189),(182,80),(239,61),(161,139),(178,143),(155,150),(149,115),(126,175),(141,156),(132,99),(121,221),(171,56),(169,72),(85,173),(150,154),(188,89),(99,150),(180,178),(160,106),(162,19),(179,129),(79,86),(152,146),(165,70),(190,61),(217,61),(99,175),(159,106),(190,65),(180,156),(125,91),(196,62),(186,74),(173,64),(144,148),(60,142),(134,150),(130,152),(187,150),(140,35),(186,87),(185,94),(159,141),(154,119),(143,177),(181,109),(203,78),(151,144),(117,173),(177,68),(179,115),(172,105),(125,108),(159,111),(123,157),(92,195),(132,164),(163,79),(17,173),(142,148),(159,135),(134,149),(133,108),(109,216),(185,139),
129:(133,163),(110,161),(134,157),(49,156),(127,42),(33,189),(182,80),(239,61),(161,138),(178,143),(155,151),(150,115),(126,175),(140,156),(133,99),(121,221),(172,56),(169,71),(84,173),(150,154),(187,89),(98,150),(181,178),(160,107),(162,19),(179,128),(79,86),(153,146),(164,70),(191,61),(218,61),(98,175),(159,107),(191,65),(180,157),(124,91),(197,62),(186,75),(173,65),(145,148),(60,142),(135,150),(131,152),(187,151),(139,35),(186,86),(185,93),(159,140),(154,118),(144,177),(182,109),(203,78),(151,143),(116,173),(177,67),(180,115),(171,105),(126,108),(159,112),(123,156),(92,195),(133,164),(164,79),(17,173),(143,148),(159,134),(135,149),(134,108),(109,217),(185,140),
130:(134,163),(111,161),(133,157),(49,156),(128,42),(33,189),(182,80),(239,61),(161,137),(178,143),(154,151),(151,115),(126,175),(139,156),(134,99),(121,221),(173,56),(169,70),(83,173),(150,154),(186,89),(98,149),(182,178),(160,108),(162,19),(179,127),(79,86),(154,146),(164,71),(192,61),(219,61),(97,175),(159,108),(192,65),(180,158),(123,91),(198,62),(186,76),(174,65),(146,148),(60,142),(136,150),(132,152),(187,152),(138,35),(186,85),(185,92),(159,139),(154,117),(145,177),(182,110),(203,78),(151,142),(115,173),(177,66),(181,115),(170,105),(127,108),(159,113),(123,155),(92,195),(134,164),(165,79),(17,173),(144,148),(159,133),(136,149),(135,108),(109,218),(186,140),
131:(135,163),(111,160),(132,157),(49,156),(129,42),(33,189),(182,80),(239,61),(162,137),(178,143),(154,152),(151,116),(126,175),(139,157),(135,99),(121,221),(174,56),(169,69),(82,173),(150,154),(185,89),(98,148),(183,178),(160,109),(162,19),(179,126),(79,86),(154,145),(163,71),(193,61),(220,61),(96,175),(159,109),(193,65),(180,159),(122,91),(199,62),(187,76),(174,66),(147,148),(60,142),(137,150),(133,152),(188,152),(137,35),(187,85),(185,91),(159,138),(153,117),(146,177),(182,111),(203,78),(151,141),(114,173),(178,66),(181,114),(169,105),(128,108),(159,114),(123,154),(92,195),(135,164),(166,79),(17,173),(145,148),(159,132),(137,149),(136,108),(110,218),(186,141),
132:(136,163),(111,159),(132,158),(49,156),(130,42),(33,189),(182,80),(239,61),(162,136),(178,143),(154,153),(151,117),(126,175),(139,158),(136,99),(121,221),(175,56),(170,69),(81,173),(150,154),(184,89),(98,147),(184,178),(160,110),(162,19),(179,125),(79,86),(155,145),(162,71),(194,61),(220,60),(96,176),(159,110),(194,65),(180,160),(121,91),(199,61),(187,77),(175,66),(148,148),(60,142),(138,150),(134,152),(189,152),(136,35),(188,85),(185,90),(159,137),(153,116),(147,177),(183,111),(203,78),(152,141),(113,173),(179,66),(182,114),(169,106),(129,108),(159,115),(124,154),(92,195),(136,164),(166,78),(17,173),(146,148),(158,132),(138,149),(137,108),(111,218),(186,142),
133:(137,163),(112,159),(132,159),(49,156),(131,42),(33,189),(182,80),(239,61),(163,136),(178,143),(154,154),(152,117),(126,175),(139,159),(137,99),(121,221),(175,55),(170,68),(80,173),(150,154),(184,90),(97,147),(185,178),(160,111),(162,19),(179,124),(79,86),(156,145),(161,71),(195,61),(221,60),(95,176),(159,111),(195,65),(180,161),(120,91),(199,60),(187,78),(175,67),(149,148),(60,142),(139,150),(134,151),(189,153),(135,35),(189,85),(185,89),(159,136),(153,115),(148,177),(183,112),(203,78),(152,140),(112,173),(179,65),(182,113),(169,107),(130,108),(159,116),(125,154),(92,195),(137,164),(167,78),(17,173),(147,148),(158,131),(139,149),(138,108),(112,218),(186,143),
134:(138,163),(113,159),(132,160),(49,156),(132,42),(33,189),(182,80),(239,61),(164,136),(178,143),(153,154),(153,117),(126,175),(138,159),(138,99),(121,221),(176,55),(170,67),(79,173),(150,154),(183,90),(97,146),(186,178),(160,112),(162,19),(179,123),(79,86),(157,145),(161,72),(196,61),(222,60),(95,177),(159,112),(196,65),(180,162),(119,91),(199,59),(187,79),(175,68),(150,148),(60,142),(140,150),(134,150),(190,153),(134,35),(190,85),(185,88),(159,135),(152,115),(149,177),(183,113),(203,78),(153,140),(111,173),(180,65),(182,113),(168,107),(131,108),(159,117),(126,154),(92,195),(138,164),(168,78),(17,173),(147,147),(158,130),(140,149),(139,108),(113,218),(187,143),
135:(139,163),(114,159),(132,161),(49,156),(133,42),(33,189),(182,80),(239,61),(164,135),(178,143),(152,154),(153,118),(126,175),(138,160),(139,99),(121,221),(176,54),(170,66),(78,173),(150,154),(183,91),(96,146),(187,178),(160,113),(162,19),(179,122),(79,86),(157,144),(161,73),(197,61),(223,60),(95,178),(159,113),(197,65),(180,163),(118,91),(199,58),(188,79),(175,69),(151,148),(60,142),(141,150),(134,149),(191,153),(133,35),(190,84),(185,87),(159,134),(151,115),(150,177),(183,114),(203,78),(154,140),(110,173),(180,64),(183,113),(167,107),(132,108),(159,118),(127,154),(92,195),(139,164),(169,78),(17,173),(147,146),(158,129),(140,148),(140,108),(114,218),(187,144),
136:(140,163),(115,159),(131,161),(49,156),(134,42),(33,189),(182,80),(239,61),(164,134),(178,143),(152,155),(154,118),(126,175),(137,160),(140,99),(121,221),(177,54),(170,65),(77,173),(150,154),(182,91),(96,145),(188,178),(160,114),(162,19),(179,121),(79,86),(158,144),(161,74),(198,61),(223,59),(95,179),(159,114),(198,65),(180,164),(117,91),(200,58),(189,79),(176,69),(151,147),(60,142),(141,149),(135,149),(191,154),(132,35),(190,83),(185,86),(159,133),(151,114),(151,177),(183,115),(203,78),(155,140),(109,173),(180,63),(183,113),(167,108),(133,108),(159,119),(127,153),(92,195),(140,164),(170,78),(17,173),(147,145),(157,129),(141,148),(141,108),(115,218),(187,145),
137:(141,163),(116,159),(131,162),(49,156),(134,42),(33,189),(182,80),(239,61),(164,133),(178,143),(152,156),(154,119),(126,175),(137,161),(141,99),(121,221),(177,53),(170,64),(76,173),(150,154),(182,92),(95,145),(189,178),(160,115),(162,19),(179,120),(79,86),(158,143),(161,75),(199,61),(223,58),(94,179),(159,115),(199,65),(180,165),(116,91),(201,58),(190,79),(177,69),(151,146),(60,142),(142,149),(136,149),(192,154),(132,34),(190,82),(185,85),(159,132),(151,113),(152,177),(183,116),(203,78),(155,139),(108,173),(180,62),(183,113),(166,108),(134,108),(159,120),(128,153),(92,195),(141,164),(171,78),(17,173),(147,144),(157,128),(142,148),(142,108),(116,218),(187,146),
138:(142,163),(117,159),(130,162),(49,156),(134,42),(33,189),(182,80),(239,61),(164,132),(178,143),(152,157),(155,119),(126,175),(136,161),(142,99),(121,221),(177,52),(170,64),(75,173),(150,154),(181,92),(94,145),(190,178),(160,116),(162,19),(179,119),(79,86),(159,143),(161,76),(200,61),(223,57),(94,180),(159,116),(200,65),(180,166),(115,91),(201,57),(190,80),(177,70),(151,145),(60,142),(143,149),(137,149),(192,155),(131,34),(190,81),(185,84),(158,132),(150,113),(153,177),(183,117),(203,78),(156,139),(107,173),(180,61),(183,113),(166,109),(135,108),(159,121),(128,152),(92,195),(142,164),(171,77),(17,173),(148,144),(157,127),(143,148),(142,109),(117,218),(187,147),
