96:(24,65),(234,50),(189,18),(169,125),(53,90),(73,82),(44,159),(157,43),(113,86),(229,6),(42,106),(156,89),(178,142),(121,127),(288,149),(262,141),(167,94),(90,58),(268,142),(190,102),(85,61),(11,107),(312,45),(303,122),(194,124),(310,65),(28,37),(182,125),(111,37),(156,114),(164,94),(167,122),(167,101),(230,21),(122,72),(83,37),(217,63),(254,105),(136,66),(83,49),(279,62),(261,106),(95,53),(182,71),(312,19),(289,56),(252,114),(291,106),(98,98),(251,93),(242,99),(250,33),(43,124),(110,109),(260,121),(77,102),(196,85),(97,109),(196,14),(269,73),(121,46),(229,63),(218,106),(74,126),(142,121),(250,45),(169,127),(27,55),(133,68),(98,85),(107,117),(218,89),(238,94),(291,83),(117,93),(158,113),(269,122),(166,62),(113,105),(165,33),
97:(24,65),(234,50),(190,18),(169,126),(52,90),(72,82),(44,159),(157,42),(113,86),(228,6),(41,106),(155,89),(179,142),(121,127),(287,149),(262,141),(166,94),(90,58),(267,142),(189,102),(85,60),(11,108),(312,45),(303,122),(194,123),(310,65),(28,37),(182,124),(112,37),(156,113),(165,94),(168,122),(168,101),(229,21),(122,73),(84,37),(218,63),(255,105),(137,66),(82,49),(280,62),(260,106),(96,53),(182,72),(312,19),(289,55),(251,114),(291,106),(98,97),(252,93),(242,98),(249,33),(43,125),(110,110),(261,121),(77,102),(197,85),(98,109),(196,14),(268,73),(121,47),(229,62),(217,106),(74,127),(142,121),(251,45),(169,128),(27,54),(133,69),(99,85),(108,117),(217,89),(237,94),(290,83),(116,93),(159,113),(270,122),(167,62),(114,105),(165,33),
98:(24,65),(234,50),(191,18),(169,127),(51,90),(71,82),(44,159),(157,41),(113,86),(227,6),(41,107),(154,89),(180,142),(121,127),(286,149),(262,141),(165,94),(90,58),(266,142),(188,102),(85,59),(11,109),(312,45),(303,122),(194,122),(310,65),(28,37),(182,123),(113,37),(155,113),(164,94),(169,122),(169,101),(228,21),(122,73),(85,37),(218,64),(256,105),(138,66),(81,49),(281,62),(259,106),(97,53),(182,73),(312,19),(289,54),(250,114),(291,106),(98,96),(253,93),(243,98),(248,33),(43,126),(110,111),(262,121),(77,102),(198,85),(99,109),(196,14),(267,73),(122,47),(228,62),(216,106),(74,128),(142,121),(252,45),(169,129),(28,54),(133,70),(100,85),(109,117),(216,89),(236,94),(289,83),(115,93),(160,113),(271,122),(168,62),(115,105),(165,33),
99:(24,65),(234,50),(192,18),(169,128),(50,90),(70,82),(44,159),(157,40),(113,86),(226,6),(40,107),(153,89),(181,142),(121,127),(285,149),(262,141),(164,94),(90,58),(265,142),(187,102),(85,58),(11,110),(312,45),(303,122),(195,122),(310,65),(28,37),(182,122),(114,37),(154,113),(164,93),(170,122),(169,100),(227,21),(122,73),(86,37),(218,65),(257,105),(139,66),(80,49),(282,62),(258,106),(98,53),(182,74),(312,19),(289,53),(249,114),(291,106),(98,95),(254,93),(244,98),(247,33),(43,127),(110,112),(263,121),(77,102),(199,85),(100,109),(196,14),(266,73),(122,48),(227,62),(215,106),(74,129),(142,121),(253,45),(169,130),(28,53),(133,71),(100,86),(109,116),(215,89),(235,94),(289,82),(114,93),(161,113),(272,122),(169,62),(116,105),(165,33),
100:(24,65),(234,50),(193,18),(169,129),(50,91),(69,82),(44,159),(157,39),(113,86),(225,6),(40,108),(152,89),(182,142),(121,127),(284,149),(262,141),(163,94),(90,58),(265,143),(186,102),(85,57),(11,111),(312,45),(303,122),(195,121),(310,65),(28,37),(183,122),(115,37),(153,113),(165,93),(171,122),(170,100),(226,21),(122,73),(87,37),(219,65),(258,105),(140,66),(79,49),(283,62),(257,106),(99,53),(182,75),(312,19),(289,52),(248,114),(291,106),(98,94),(255,93),(245,98),(246,33),(43,128),(110,112),(264,121),(77,102),(200,85),(101,109),(196,14),(265,73),(122,49),(226,62),(214,106),(74,130),(142,121),(254,45),(169,131),(29,53),(133,72),(101,86),(110,116),(214,89),(234,94),(288,82),(113,93),(162,113),(273,122),(170,62),(117,105),(165,33),
101:(24,65),(234,50),(194,18),(169,130),(49,91),(68,82),(44,159),(157,38),(113,86),(224,6),(40,109),(151,89),(183,142),(121,127),(283,149),(262,141),(162,94),(90,58),(265,144),(185,102),(85,56),(11,112),(312,45),(303,122),(196,121),(310,65),(28,37),(184,122),(116,37),(152,113),(166,93),(172,122),(170,99),(225,21),(122,73),(88,37),(220,65),(259,105),(141,66),(78,49),(284,62),(256,106),(100,53),(182,76),(312,19),(289,51),(247,114),(291,106),(98,93),(256,93),(245,97),(245,33),(43,129),(110,112),(265,121),(77,102),(201,85),(102,109),(196,14),(264,73),(122,50),(226,61),(213,106),(74,131),(142,121),(255,45),(169,132),(30,53),(133,73),(102,86),(110,115),(213,89),(233,94),(287,82),(112,93),(163,113),(274,122),(170,63),(118,105),(165,33),
102:(24,65),(234,50),(195,18),(169,131),(48,91),(67,82),(44,159),(157,37),(113,86),(223,6),(40,110),(150,89),(184,142),(121,127),(282,149),(262,141),(161,94),(90,58),(265,145),(184,102),(85,55),(11,113),(312,45),(303,122),(197,121),(310,65),(28,37),(185,122),(117,37),(151,113),(167,93),(173,122),(170,98),(224,21),(122,73),(89,37),(221,65),(260,105),(142,66),(77,49),(285,62),(255,106),(101,53),(182,77),(312,19),(289,50),(246,114),(291,106),(98,92),(257,93),(246,97),(244,33),(43,130),(110,112),(265,120),(77,102),(202,85),(103,109),(196,14),(263,73),(122,51),(225,61),(212,106),(74,132),(142,121),(256,45),(169,133),(30,52),(133,74),(103,86),(110,114),(212,89),(232,94),(287,81),(111,93),(164,113),(275,122),(170,64),(119,105),(165,33),
103:(24,65),(234,50),(196,18),(169,132),(47,91),(66,82),(44,159),(156,37),(113,86),(222,6),(39,110),(149,89),(185,142),(121,127),(282,149),(262,141),(160,94),(90,58),(265,146),(183,102),(85,54),(11,114),(312,45),(303,122),(198,121),(310,65),(28,37),(186,122),(118,37),(150,113),(167,94),(174,122),(170,97),(223,21),(122,73),(90,37),(221,66),(261,105),(143,66),(76,49),(286,62),(254,106),(102,53),(182,78),(312,19),(289,49),(245,114),(291,106),(98,91),(258,93),(247,97),(243,33),(43,131),(110,112),(266,120),(77,102),(203,85),(104,109),(196,14),(262,73),(122,52),(224,61),(211,106),(74,133),(142,121),(257,45),(169,134),(30,51),(132,74),(104,86),(111,114),(211,89),(231,94),(286,81),(110,93),(165,113),(276,122),(170,65),(120,105),(165,33),
104:(24,65),(234,50),(197,18),(169,133),(46,91),(65,82),(44,159),(155,37),(113,86),(221,6),(38,110),(148,89),(186,142),(121,127),(282,149),(262,141),(159,94),(90,58),(265,147),(182,102),(85,53),(11,115),(312,45),(303,122),(199,121),(310,65),(28,37),(187,122),(119,37),(149,113),(168,94),(175,122),(170,96),(222,21),(122,73),(91,37),(222,66),(261,105),(144,66),(75,49),(287,62),(254,107),(103,53),(182,79),(312,19),(289,48),(244,114),(291,106),(98,90),(259,93),(248,97),(242,33),(43,132),(110,112),(266,119),(77,102),(204,85),(105,109),(196,14),(261,73),(122,53),(223,61),(210,106),(74,134),(142,121),(258,45),(169,135),(31,51),(131,74),(105,86),(111,113),(210,89),(230,94),(285,81),(109,93),(166,113),(277,122),(170,66),(121,105),(165,33),
105:(24,65),(234,50),(198,18),(169,134),(45,91),(64,82),(44,159),(154,37),(113,86),(220,6),(38,111),(147,89),(187,142),(121,127),(282,149),(262,141),(158,94),(90,58),(265,148),(181,102),(85,52),(11,116),(312,45),(303,122),(200,121),(310,65),(28,37),(187,121),(120,37),(148,113),(169,94),(176,122),(170,95),(221,21),(122,73),(92,37),(223,66),(261,105),(145,66),(74,49),(288,62),(254,108),(104,53),(182,80),(312,19),(289,47),(243,114),(291,106),(98,89),(260,93),(249,97),(241,33),(43,133),(110,112),(266,118),(77,102),(205,85),(106,109),(196,14),(260,73),(123,53),(222,61),(209,106),(74,135),(142,121),(259,45),(169,136),(31,50),(130,74),(106,86),(112,113),(209,89),(229,94),(284,81),(108,93),(167,113),(278,122),(170,67),(122,105),(165,33),
106:(24,65),(234,50),(199,18),(169,135),(45,92),(63,82),(44,159),(153,37),(113,86),(219,6),(38,112),(146,89),(188,142),(121,127),(282,149),(262,141),(157,94),(90,58),(265,149),(180,102),(85,51),(11,116),(312,45),(303,122),(201,121),(310,65),(28,37),(188,121),(121,37),(147,113),(169,95),(177,122),(170,94),(220,21),(122,73),(93,37),(224,66),(261,105),(146,66),(73,49),(289,62),(253,108),(105,53),(182,81),(312,19),(289,46),(242,114),(291,106),(98,88),(261,93),(250,97),(240,33),(43,134),(110,112),(267,118),(77,102),(206,85),(107,109),(196,14),(259,73),(123,54),(221,61),(208,106),(74,136),(142,121),(260,45),(169,137),(31,49),(129,74),(107,86),(113,113),(208,89),(229,95),(283,81),(107,93),(168,113),(279,122),(170,68),(123,105),(165,33),
107:(24,65),(234,50),(200,18),(169,136),(45,93),(62,82),(44,159),(152,37),(113,86),(218,6),(37,112),(145,89),(189,142),(121,127),(282,149),(262,141),(156,94),(90,58),(265,150),(179,102),(85,50),(11,116),(312,45),(303,122),(202,121),(310,65),(28,37),(189,121),(122,37),(146,113),(169,96),(178,122),(170,93),(220,21),(122,73),(94,37),(225,66),(261,105),(147,66),(72,49),(290,62),(253,109),(106,53),(182,82),(312,19),(289,45),(241,114),(291,106),(98,87),(262,93),(251,97),(239,33),(43,135),(110,112),(267,117),(77,102),(207,85),(108,109),(196,14),(258,73),(124,54),(220,61),(207,106),(74,137),(142,121),(261,45),(169,138),(32,49),(128,74),(108,86),(114,113),(207,89),(229,96),(282,81),(106,93),(169,113),(280,122),(170,69),(124,105),(165,33),
108:(24,65),(234,50),(201,18),(169,137),(45,94),(62,83),(44,159),(151,37),(113,86),(217,6),(37,113),(144,89),(190,142),(121,127),(282,149),(262,141),(155,94),(90,58),(265,151),(178,102),(85,49),(11,116),(312,45),(303,122),(203,121),(310,65),(28,37),(190,121),(123,37),(145,113),(170,96),(179,122),(170,92),(220,21),(122,73),(95,37),(226,66),(261,105),(148,66),(71,49),(291,62),(253,110),(107,53),(182,83),(312,19),(289,44),(241,115),(291,106),(98,86),(263,93),(252,97),(238,33),(43,136),(110,112),(268,117),(77,102),(208,85),(109,109),(196,14),(257,73),(125,54),(219,61),(206,106),(74,138),(142,121),(262,45),(169,139),(33,49),(127,74),(109,86),(115,113),(206,89),(229,97),(281,81),(105,93),(170,113),(281,122),(170,70),(125,105),(165,33),
109:(24,65),(234,50),(202,18),(169,138),(45,95),(62,84),(44,159),(150,37),(113,86),(216,6),(37,114),(143,89),(191,142),(121,127),(282,149),(262,141),(154,94),(90,58),(265,152),(177,102),(85,48),(11,116),(312,45),(303,122),(204,121),(310,65),(28,37),(191,121),(124,37),(144,113),(170,97),(180,122),(170,91),(220,21),(122,73),(96,37),(227,66),(261,105),(149,66),(70,49),(292,62),(253,111),(108,53),(182,84),(312,19),(289,43),(241,116),(291,106),(98,85),(264,93),(253,97),(237,33),(43,137),(110,112),(269,117),(77,102),(209,85),(110,109),(196,14),(256,73),(126,54),(218,61),(205,106),(74,139),(142,121),(263,45),(169,140),(34,49),(126,74),(110,86),(116,113),(205,89),(228,97),(280,81),(104,93),(171,113),(282,122),(171,70),(126,105),(165,33),
110:(24,65),(234,50),(203,18),(169,139),(45,96),(62,85),(44,159),(149,37),(113,86),(215,6),(36,114),(142,89),(192,142),(121,127),(282,149),(262,141),(153,94),(90,58),(265,153),(176,102),(85,47),(11,116),(312,45),(303,122),(205,121),(310,65),(28,37),(192,121),(125,37),(143,113),(170,98),(181,122),(170,90),(220,21),(122,73),(97,37),(228,66),(261,105),(150,66),(69,49),(293,62),(253,112),(109,53),(182,85),(312,19),(289,42),(241,117),(291,106),(98,84),(265,93),(254,97),(236,33),(43,138),(110,112),(270,117),(77,102),(210,85),(111,109),(196,14),(255,73),(127,54),(217,61),(204,106),(74,140),(142,121),(264,45),(169,141),(35,49),(125,74),(110,87),(117,113),(204,89),(228,98),(279,81),(103,93),(172,113),(283,122),(172,70),(127,105),(165,33),
111:(24,65),(234,50),(204,18),(169,140),(45,97),(61,85),(44,159),(148,37),(113,86),(214,6),(35,114),(141,89),(193,142),(121,127),(282,149),(262,141),(152,94),(90,58),(264,153),(175,102),(85,46),(11,116),(312,45),(303,122),(205,120),(310,65),(28,37),(193,121),(126,37),(142,113),(171,98),(182,122),(171,90),(220,21),(122,73),(98,37),(229,66),(261,105),(151,66),(68,49),(294,62),(253,113),(110,53),(182,86),(312,19),(289,41),(240,117),(291,106),(98,83),(266,93),(254,96),(235,33),(43,139),(110,112),(271,117),(77,102),(211,85),(112,109),(196,14),(254,73),(128,54),(217,60),(203,106),(74,141),(142,121),(265,45),(169,142),(35,48),(124,74),(110,88),(118,113),(203,89),(227,98),(278,81),(102,93),(173,113),(284,122),(173,70),(128,105),(165,33),
112:(24,65),(234,50),(205,18),(169,141),(45,98),(61,86),(44,159),(147,37),(113,86),(213,6),(35,115),(140,89),(194,142),(121,127),(282,149),(262,141),(151,94),(90,58),(263,153),(174,102),(85,45),(11,116),(312,45),(303,122),(205,119),(310,65),(28,37),(194,121),(127,37),(141,113),(172,98),(183,122),(171,89),(220,21),(122,73),(99,37),(229,67),(261,105),(152,66),(67,49),(295,62),(253,114),(111,53),(182,87),(312,19),(289,40),(239,117),(291,106),(98,82),(266,92),(254,95),(234,33),(43,140),(110,112),(272,117),(77,102),(211,85),(113,109),(196,14),(253,73),(129,54),(217,59),(202,106),(74,142),(142,121),(266,45),(169,143),(35,47),(123,74),(110,89),(119,113),(202,89),(226,98),(278,80),(101,93),(174,113),(285,122),(174,70),(129,105),(165,33),
113:(24,65),(234,50),(206,18),(169,142),(45,99),(60,86),(44,159),(146,37),(113,86),(212,6),(35,116),(139,89),(195,142),(121,127),(282,149),(262,141),(150,94),(90,58),(262,153),(173,102),(85,44),(11,116),(312,45),(303,122),(205,118),(310,65),(28,37),(194,120),(128,37),(140,113),(173,98),(184,122),(172,89),(220,21),(122,73),(100,37),(230,67),(261,105),(153,66),(66,49),(296,62),(253,115),(112,53),(182,88),(312,19),(289,39),(238,117),(291,106),(98,81),(266,91),(254,94),(233,33),(43,141),(110,112),(273,117),(77,102),(211,85),(114,109),(196,14),(252,73),(130,54),(217,58),(201,106),(74,143),(142,121),(267,45),(169,144),(36,47),(122,74),(110,90),(120,113),(201,89),(225,98),(277,80),(100,93),(175,113),(286,122),(175,70),(130,105),(165,33),
114:(24,65),(234,50),(207,18),(169,143),(45,100),(59,86),(44,159),(146,36),(113,86),(211,6),(34,116),(138,89),(196,142),(121,127),(282,149),(262,141),(149,94),(90,58),(261,153),(172,102),(85,43),(11,116),(312,45),(303,122),(206,118),(310,65),(28,37),(194,119),(129,37),(139,113),(174,98),(185,122),(173,89),(220,21),(122,73),(101,37),(230,68),(261,105),(154,66),(65,49),(297,62),(253,116),(113,53),(182,89),(312,19),(289,38),(237,117),(291,106),(98,80),(266,90),(254,93),(232,33),(43,142),(110,112),(274,117),(77,102),(211,85),(115,109),(196,14),(251,73),(131,54),(217,57),(200,106),(74,144),(142,121),(268,45),(169,145),(37,47),(122,75),(111,90),(121,113),(200,89),(224,98),(277,79),(99,93),(176,113),(287,122),(176,70),(131,105),(165,33),
115:(24,65),(234,50),(208,18),(169,144),(44,100),(58,86),(44,159),(146,35),(113,86),(210,6),(33,116),(137,89),(197,142),(121,127),(282,149),(262,141),(148,94),(90,58),(260,153),(171,102),(85,42),(11,116),(312,45),(303,122),(206,117),(310,65),(28,37),(194,118),(130,37),(138,113),(175,98),(186,122),(174,89),(220,21),(122,73),(102,37),(230,69),(261,105),(155,66),(64,49),(298,62),(253,117),(114,53),(182,90),(312,19),(289,37),(236,117),(291,106),(98,79),(267,90),(255,93),(231,33),(43,143),(110,112),(275,117),(77,102),(211,85),(116,109),(196,14),(250,73),(132,54),(217,56),(199,106),(74,145),(142,121),(269,45),(168,145),(38,47),(122,76),(112,90),(122,113),(199,89),(223,98),(277,78),(98,93),(177,113),(288,122),(177,70),(132,105),(165,33),
116:(24,65),(234,50),(209,18),(169,145),(43,100),(57,86),(44,159),(145,35),(113,86),(209,6),(32,116),(136,89),(198,142),(121,127),(282,149),(262,141),(147,94),(90,58),(259,153),(170,102),(85,41),(11,116),(312,45),(303,122),(206,116),(310,65),(28,37),(194,117),(131,37),(137,113),(176,98),(187,122),(175,89),(220,21),(122,73),(103,37),(231,69),(261,105),(156,66),(63,49),(299,62),(252,117),(115,53),(182,91),(312,19),(289,36),(236,118),(291,106),(98,78),(268,90),(256,93),(230,33),(43,144),(110,112),(276,117),(77,102),(211,85),(117,109),(196,14),(249,73),(133,54),(217,55),(198,106),(75,145),(142,121),(270,45),(167,145),(39,47),(121,76),(113,90),(123,113),(198,89),(222,98),(276,78),(98,92),(178,113),(289,122),(178,70),(133,105),(165,33),
117:(24,65),(234,50),(210,18),(169,146),(43,101),(56,86),(44,159),(145,34),(113,86),(208,6),(32,117),(135,89),(199,142),(121,127),(282,149),(262,141),(146,94),(90,58),(258,153),(169,102),(85,40),(11,116),(312,45),(303,122),(206,115),(310,65),(28,37),(195,117),(132,37),(136,113),(177,98),(188,122),(176,89),(220,21),(122,73),(104,37),(231,70),(261,105),(157,66),(62,49),(300,62),(252,118),(116,53),(182,92),(312,19),(289,35),(235,118),(291,106),(98,77),(268,89),(257,93),(229,33),(43,145),(110,112),(277,117),(77,102),(211,85),(118,109),(196,14),(248,73),(134,54),(217,54),(197,106),(76,145),(142,121),(271,45),(166,145),(40,47),(121,77),(114,90),(124,113),(197,89),(221,98),(275,78),(98,91),(179,113),(290,122),(179,70),(134,105),(165,33),
118:(24,65),(234,50),(211,18),(169,147),(42,101),(55,86),(44,159),(145,33),(113,86),(207,6),(31,117),(134,89),(200,142),(121,127),(282,149),(262,141),(145,94),(90,58),(257,153),(168,102),(85,39),(11,116),(312,45),(303,122),(206,114),(310,65),(28,37),(196,117),(133,37),(135,113),(178,98),(189,122),(177,89),(220,21),(122,73),(105,37),(232,70),(261,105),(158,66),(61,49),(301,62),(251,118),(117,53),(182,93),(312,19),(289,34),(234,118),(291,106),(98,76),(269,89),(258,93),(228,33),(43,146),(110,112),(278,117),(77,102),(211,85),(119,109),(196,14),(247,73),(134,55),(217,53),(196,106),(77,145),(142,121),(272,45),(165,145),(41,47),(121,78),(115,90),(125,113),(196,89),(220,98),(274,78),(97,91),(180,113),(291,122),(180,70),(135,105),(165,33),
119:(24,65),(234,50),(212,18),(169,148),(42,102),(54,86),(44,159),(144,33),(113,86),(206,6),(30,117),(133,89),(201,142),(121,127),(282,149),(262,141),(144,94),(90,58),(256,153),(167,102),(85,38),(11,116),(312,45),(303,122),(207,114),(310,65),(28,37),(197,117),(134,37),(134,113),(179,98),(190,122),(178,89),(220,21),(122,73),(106,37),(233,70),(261,105),(159,66),(60,49),(302,62),(250,118),(118,53),(182,94),(312,19),(289,33),(233,118),(291,106),(98,75),(270,89),(259,93),(227,33),(43,147),(110,112),(279,117),(77,102),(211,85),(120,109),(196,14),(246,73),(134,56),(217,52),(195,106),(78,145),(142,121),(273,45),(164,145),(41,46),(120,78),(116,90),(126,113),(195,89),(219,98),(273,78),(97,90),(181,113),(292,122),(181,70),(136,105),(165,33),
120:(24,65),(234,50),(213,18),(169,149),(41,102),(53,86),(44,159),(143,33),(113,86),(205,6),(29,117),(132,89),(202,142),(121,127),(282,149),(262,141),(143,94),(90,58),(255,153),(166,102),(85,37),(11,116),(312,45),(303,122),(207,113),(310,65),(28,37),(198,117),(135,37),(133,113),(180,98),(191,122),(179,89),(220,21),(122,73),(107,37),(234,70),(261,105),(160,66),(59,49),(303,62),(249,118),(119,53),(182,95),(312,19),(289,32),(232,118),(291,106),(98,74),(271,89),(260,93),(226,33),(43,148),(110,112),(280,117),(77,102),(211,85),(121,109),(196,14),(245,73),(134,57),(217,51),(194,106),(79,145),(142,121),(274,45),(164,145),(42,46),(119,78),(117,90),(127,113),(194,89),(218,98),(272,78),(97,89),(182,113),(293,122),(181,71),(137,105),(165,33),
121:(24,65),(234,50),(214,18),(168,149),(40,102),(52,86),(44,159),(142,33),(113,86),(204,6),(28,117),(131,89),(203,142),(121,127),(282,149),(262,141),(142,94),(90,58),(255,153),(165,102),(85,36),(11,116),(312,45),(303,122),(208,113),(310,65),(28,37),(199,117),(136,37),(132,113),(181,98),(192,122),(180,89),(220,21),(122,73),(108,37),(235,70),(261,105),(161,66),(58,49),(304,62),(248,118),(120,53),(182,96),(312,19),(289,31),(231,118),(291,106),(98,73),(272,89),(261,93),(225,33),(43,149),(110,112),(281,117),(77,102),(211,85),(122,109),(196,14),(244,73),(134,58),(217,50),(193,106),(80,145),(142,121),(275,45),(164,145),(42,45),(118,78),(118,90),(128,113),(193,89),(217,98),(271,78),(96,89),(183,113),(294,122),(182,71),(138,105),(165,33),
122:(24,65),(234,50),(215,18),(168,150),(40,103),(51,86),(44,159),(141,33),(113,86),(203,6),(28,118),(130,89),(204,142),(121,127),(282,149),(262,141),(141,94),(90,58),(255,153),(164,102),(85,35),(11,116),(312,45),(303,122),(209,113),(310,65),(28,37),(200,117),(137,37),(131,113),(182,98),(193,122),(181,89),(220,21),(122,73),(109,37),(236,70),(261,105),(162,66),(57,49),(305,62),(247,118),(121,53),(182,97),(312,19),(289,30),(230,118),(291,106),(98,72),(273,89),(262,93),(224,33),(43,150),(110,112),(282,117),(77,102),(211,85),(123,109),(196,14),(243,73),(134,59),(216,50),(192,106),(80,145),(142,121),(276,45),(164,145),(42,44),(117,78),(119,90),(129,113),(192,89),(216,98),(271,77),(95,89),(184,113),(295,122),(182,72),(139,105),(165,33),
123:(24,65),(234,50),(216,18),(167,150),(39,103),(50,86),(44,159),(140,33),(113,86),(202,6),(27,118),(129,89),(205,142),(121,127),(282,149),(262,141),(140,94),(90,58),(255,153),(163,102),(85,34),(11,116),(312,45),(303,122),(210,113),(310,65),(28,37),(201,117),(138,37),(131,113),(182,99),(194,122),(182,89),(220,21),(122,73),(110,37),(237,70),(261,105),(163,66),(56,49),(306,62),(246,118),(122,53),(182,98),(312,19),(289,29),(229,118),(291,106),(98,71),(274,89),(263,93),(223,33),(43,150),(110,112),(283,117),(77,102),(211,85),(124,109),(196,14),(242,73),(134,60),(216,49),(191,106),(80,145),(142,121),(277,45),(164,145),(42,43),(116,78),(120,90),(130,113),(191,89),(215,98),(270,77),(94,89),(185,113),(296,122),(182,73),(140,105),(165,33),
