136:(192,161),(193,42),(86,121),(142,17),(177,74),(254,116),(41,9),(108,90),(205,66),(177,57),(178,46),(173,97),(77,86),(29,56),(176,122),(17,153),(236,70),(223,133),(241,69),(206,61),(240,125),(65,110),(245,146),(169,62),(195,90),(217,14),(71,29),(135,77),(26,50),(217,82),(273,25),(171,117),(229,100),(155,42),(242,54),(336,93),(108,70),(145,95),(293,129),(264,125),(254,98),(159,46),(116,73),(29,106),(109,89),(295,109),(43,60),(278,56),(109,156),(183,157),(107,25),(335,124),(83,62),(165,157),(325,152),(182,70),(59,85),(74,111),(71,77),(192,157),(275,21),(241,97),(205,130),(92,66),(146,117),(121,124),(221,53),(177,9),(129,85),(156,90),(217,119),(90,34),(35,77),(41,85),(241,136),(205,121),(205,69),(143,18),(46,45),(143,5),
137:(191,161),(192,42),(86,122),(142,18),(177,74),(254,116),(41,9),(108,90),(204,66),(177,57),(179,46),(174,97),(77,86),(29,56),(175,122),(17,153),(236,70),(224,133),(242,69),(206,62),(241,125),(65,110),(245,146),(169,63),(196,90),(218,14),(70,29),(135,77),(25,50),(217,82),(273,25),(170,117),(229,101),(154,42),(242,54),(336,93),(107,70),(145,95),(293,128),(264,125),(254,99),(160,46),(115,73),(29,107),(109,90),(295,108),(43,59),(278,56),(109,156),(182,157),(107,25),(335,124),(82,62),(164,157),(325,152),(181,70),(58,85),(74,112),(71,77),(192,157),(276,21),(241,97),(204,130),(91,66),(147,117),(121,125),(222,53),(176,9),(128,85),(157,90),(217,120),(91,34),(35,77),(41,85),(241,136),(205,120),(205,68),(144,18),(46,45),(144,5),
138:(190,161),(191,42),(86,123),(143,18),(177,74),(254,116),(41,9),(108,90),(203,66),(177,57),(180,46),(175,97),(77,86),(29,56),(174,122),(17,153),(236,70),(225,133),(242,70),(206,63),(242,125),(65,110),(245,146),(169,64),(197,90),(219,14),(69,29),(135,77),(24,50),(217,82),(273,25),(169,117),(229,102),(153,42),(242,54),(336,93),(106,70),(145,95),(293,127),(264,125),(254,100),(161,46),(114,73),(29,108),(109,91),(295,107),(43,58),(278,56),(109,156),(181,157),(107,25),(335,124),(81,62),(163,157),(325,152),(180,70),(57,85),(74,113),(71,77),(192,157),(277,21),(241,97),(203,130),(90,66),(148,117),(121,126),(223,53),(175,9),(127,85),(158,90),(217,121),(91,33),(35,77),(41,85),(241,136),(205,119),(205,67),(145,18),(46,45),(145,5),
139:(189,161),(190,42),(86,124),(144,18),(177,74),(254,116),(41,9),(108,90),(202,66),(177,57),(181,46),(176,97),(77,86),(29,56),(173,122),(17,153),(236,70),(226,133),(242,71),(206,64),(243,125),(65,110),(245,146),(169,65),(198,90),(220,14),(68,29),(135,77),(23,50),(217,82),(273,25),(168,117),(229,103),(152,42),(242,54),(336,93),(105,70),(145,95),(293,126),(264,125),(254,101),(162,46),(113,73),(29,109),(109,92),(295,106),(43,57),(278,56),(109,156),(180,157),(107,25),(335,124),(80,62),(162,157),(325,152),(179,70),(56,85),(74,114),(71,77),(192,157),(278,21),(241,97),(202,130),(89,66),(149,117),(121,127),(224,53),(174,9),(126,85),(159,90),(217,122),(91,33),(35,77),(41,85),(241,136),(205,118),(205,66),(146,18),(46,45),(146,5),
140:(188,161),(189,42),(86,125),(145,18),(177,74),(254,116),(41,9),(108,90),(201,66),(177,57),(182,46),(177,97),(77,86),(29,56),(172,122),(17,153),(236,70),(227,133),(242,72),(206,65),(244,125),(65,110),(245,146),(169,66),(199,90),(221,14),(67,29),(135,77),(22,50),(217,82),(273,25),(167,117),(229,104),(151,42),(242,54),(336,93),(104,70),(145,95),(293,125),(264,125),(254,102),(163,46),(112,73),(29,110),(109,93),(295,105),(43,56),(278,56),(109,156),(179,157),(107,25),(335,124),(79,62),(161,157),(325,152),(178,70),(55,85),(74,115),(71,77),(192,157),(279,21),(241,97),(201,130),(88,66),(150,117),(121,128),(225,53),(173,9),(125,85),(160,90),(217,123),(91,33),(35,77),(41,85),(241,136),(205,117),(205,65),(147,18),(46,45),(147,5),
141:(187,161),(188,42),(86,126),(146,18),(177,74),(254,116),(41,9),(108,90),(200,66),(177,57),(183,46),(178,97),(77,86),(29,56),(171,122),(17,153),(236,70),(228,133),(242,73),(206,66),(245,125),(65,110),(245,146),(169,67),(200,90),(222,14),(66,29),(135,77),(21,50),(217,82),(273,25),(166,117),(229,105),(150,42),(242,54),(336,93),(103,70),(145,95),(293,124),(264,125),(254,103),(164,46),(111,73),(29,111),(109,94),(295,104),(43,55),(278,56),(109,156),(178,157),(107,25),(335,124),(78,62),(160,157),(325,152),(177,70),(54,85),(74,116),(71,77),(192,157),(280,21),(241,97),(200,130),(87,66),(151,117),(121,129),(226,53),(172,9),(124,85),(161,90),(217,124),(91,33),(35,77),(41,85),(241,136),(205,116),(205,64),(148,18),(46,45),(148,5),
142:(186,161),(187,42),(86,127),(147,18),(177,74),(254,116),(41,9),(108,90),(199,66),(177,57),(184,46),(179,97),(77,86),(29,56),(170,122),(17,153),(236,70),(229,133),(242,74),(206,67),(246,125),(65,110),(245,146),(169,68),(201,90),(223,14),(65,29),(135,77),(20,50),(217,82),(273,25),(165,117),(229,106),(149,42),(242,54),(336,93),(102,70),(145,95),(293,123),(264,125),(254,104),(165,46),(110,73),(29,112),(109,95),(295,103),(43,54),(278,56),(109,156),(177,157),(107,25),(335,124),(77,62),(159,157),(325,152),(176,70),(53,85),(74,117),(71,77),(192,157),(281,21),(241,97),(199,130),(86,66),(151,118),(121,130),(227,53),(171,9),(123,85),(162,90),(217,125),(91,33),(35,77),(41,85),(241,136),(205,115),(205,63),(149,18),(46,45),(149,5),
143:(185,161),(186,42),(86,128),(148,18),(177,74),(254,116),(41,9),(108,90),(198,66),(177,57),(185,46),(180,97),(77,86),(29,56),(169,122),(17,153),(236,70),(230,133),(242,75),(206,68),(247,125),(65,110),(245,146),(169,69),(202,90),(224,14),(64,29),(135,77),(19,50),(217,82),(273,25),(164,117),(229,107),(148,42),(242,54),(336,93),(101,70),(145,95),(293,122),(264,125),(254,105),(166,46),(109,73),(29,113),(109,96),(295,102),(43,53),(278,56),(109,156),(176,157),(107,25),(335,124),(76,62),(158,157),(325,152),(175,70),(52,85),(74,118),(71,77),(192,157),(282,21),(241,97),(198,130),(85,66),(151,118),(121,131),(228,53),(170,9),(122,85),(163,90),(217,126),(91,33),(35,77),(41,85),(241,136),(205,114),(205,62),(150,18),(46,45),(150,5),
144:(184,161),(185,42),(86,129),(149,18),(177,74),(254,116),(41,9),(108,90),(197,66),(177,57),(186,46),(181,97),(77,86),(29,56),(168,122),(17,153),(236,70),(231,133),(242,76),(206,69),(248,125),(65,110),(245,146),(169,70),(203,90),(225,14),(63,29),(135,77),(18,50),(217,82),(273,25),(163,117),(229,108),(147,42),(242,54),(336,93),(100,70),(145,95),(293,121),(264,125),(254,106),(167,46),(108,73),(29,114),(109,97),(295,101),(43,52),(278,56),(109,156),(175,157),(107,25),(335,124),(75,62),(157,157),(325,152),(174,70),(51,85),(74,119),(71,77),(192,157),(283,21),(241,97),(197,130),(84,66),(151,118),(121,132),(229,53),(169,9),(121,85),(164,90),(217,127),(91,33),(35,77),(41,85),(241,136),(205,113),(205,61),(151,18),(46,45),(151,5),
145:(183,161),(184,42),(86,130),(150,18),(177,74),(254,116),(41,9),(108,90),(196,66),(177,57),(187,46),(182,97),(77,86),(29,56),(167,122),(17,153),(236,70),(232,133),(242,77),(206,70),(249,125),(65,110),(245,146),(169,71),(204,90),(226,14),(62,29),(135,77),(17,50),(217,82),(273,25),(162,117),(229,109),(146,42),(242,54),(336,93),(99,70),(145,95),(293,121),(264,125),(254,107),(168,46),(107,73),(29,115),(109,98),(295,100),(43,51),(278,56),(109,156),(174,157),(107,25),(335,124),(74,62),(156,157),(325,152),(173,70),(50,85),(73,119),(71,77),(192,157),(284,21),(241,97),(196,130),(83,66),(151,118),(121,133),(230,53),(168,9),(120,85),(165,90),(217,128),(91,33),(35,77),(41,85),(241,136),(205,112),(205,60),(152,18),(46,45),(152,5),
146:(182,161),(183,42),(86,131),(151,18),(177,74),(254,116),(41,9),(108,90),(195,66),(177,57),(188,46),(183,97),(77,86),(29,56),(166,122),(17,153),(236,70),(233,133),(242,78),(206,71),(250,125),(65,110),(245,146),(169,72),(205,90),(227,14),(61,29),(135,77),(16,50),(217,82),(273,25),(161,117),(229,110),(145,42),(242,54),(336,93),(98,70),(145,95),(293,121),(264,125),(254,108),(169,46),(106,73),(29,116),(109,99),(295,99),(43,50),(278,56),(109,156),(173,157),(107,25),(335,124),(73,62),(155,157),(325,152),(172,70),(49,85),(73,120),(71,77),(192,157),(285,21),(241,97),(195,130),(82,66),(151,118),(121,134),(231,53),(167,9),(119,85),(166,90),(217,129),(91,33),(35,77),(41,85),(241,136),(205,111),(205,59),(153,18),(46,45),(153,5),
147:(181,161),(182,42),(86,132),(152,18),(177,74),(254,116),(41,9),(108,90),(194,66),(177,57),(189,46),(184,97),(77,86),(29,56),(165,122),(17,153),(236,70),(234,133),(242,79),(206,72),(251,125),(65,110),(245,146),(169,73),(206,90),(228,14),(60,29),(135,77),(15,50),(217,82),(273,25),(160,117),(229,111),(144,42),(242,54),(336,93),(97,70),(145,95),(293,121),(264,125),(254,109),(170,46),(105,73),(29,117),(109,100),(295,98),(43,49),(278,56),(109,156),(172,157),(107,25),(335,124),(72,62),(154,157),(325,152),(171,70),(48,85),(73,121),(71,77),(192,157),(286,21),(241,97),(194,130),(81,66),(151,118),(121,135),(232,53),(166,9),(118,85),(167,90),(217,130),(91,33),(35,77),(41,85),(241,136),(205,110),(205,58),(154,18),(46,45),(154,5),
148:(180,161),(181,42),(86,133),(153,18),(177,74),(254,116),(41,9),(108,90),(193,66),(177,57),(190,46),(185,97),(77,86),(29,56),(164,122),(17,153),(236,70),(235,133),(242,80),(206,73),(252,125),(65,110),(245,146),(169,74),(207,90),(229,14),(59,29),(135,77),(14,50),(217,82),(273,25),(159,117),(229,112),(143,42),(242,54),(336,93),(96,70),(145,95),(293,121),(264,125),(255,109),(171,46),(104,73),(29,118),(109,101),(295,97),(43,48),(278,56),(109,156),(171,157),(107,25),(335,124),(71,62),(153,157),(325,152),(170,70),(47,85),(73,122),(71,77),(192,157),(287,21),(241,97),(193,130),(80,66),(151,118),(121,136),(233,53),(165,9),(117,85),(168,90),(217,131),(91,33),(35,77),(41,85),(241,136),(205,109),(205,57),(155,18),(46,45),(155,5),
149:(179,161),(180,42),(86,134),(154,18),(177,74),(254,116),(41,9),(108,90),(192,66),(177,57),(191,46),(186,97),(77,86),(29,56),(163,122),(17,153),(236,70),(236,133),(242,81),(206,74),(253,125),(65,110),(245,146),(169,75),(208,90),(230,14),(58,29),(135,77),(13,50),(217,82),(273,25),(158,117),(229,113),(142,42),(242,54),(336,93),(95,70),(145,95),(293,121),(264,125),(256,109),(172,46),(103,73),(29,119),(109,102),(295,96),(43,47),(278,56),(109,156),(170,157),(107,25),(335,124),(70,62),(152,157),(325,152),(169,70),(46,85),(73,123),(71,77),(192,157),(288,21),(241,97),(192,130),(79,66),(151,118),(121,137),(234,53),(164,9),(116,85),(169,90),(217,132),(91,33),(35,77),(41,85),(241,136),(205,108),(205,56),(156,18),(46,45),(156,5),
150:(178,161),(179,42),(86,135),(155,18),(177,74),(254,116),(41,9),(108,90),(191,66),(177,57),(192,46),(187,97),(77,86),(29,56),(162,122),(17,153),(236,70),(237,133),(242,82),(206,75),(254,125),(65,110),(245,146),(169,76),(209,90),(231,14),(57,29),(135,77),(12,50),(217,82),(273,25),(157,117),(229,114),(141,42),(242,54),(336,93),(94,70),(145,95),(293,121),(264,125),(257,109),(173,46),(102,73),(29,120),(109,103),(295,95),(43,46),(278,56),(109,156),(169,157),(107,25),(335,124),(69,62),(151,157),(325,152),(168,70),(45,85),(73,124),(71,77),(192,157),(289,21),(241,97),(191,130),(78,66),(151,118),(121,138),(235,53),(163,9),(115,85),(170,90),(217,133),(91,33),(35,77),(41,85),(241,136),(205,107),(205,55),(157,18),(46,45),(157,5),
151:(177,161),(178,42),(86,136),(156,18),(177,74),(254,116),(41,9),(108,90),(190,66),(177,57),(193,46),(188,97),(77,86),(29,56),(161,122),(17,153),(236,70),(238,133),(242,83),(206,76),(254,124),(65,110),(245,146),(169,77),(210,90),(232,14),(56,29),(135,77),(11,50),(217,82),(273,25),(156,117),(229,115),(140,42),(242,54),(336,93),(93,70),(145,95),(293,121),(264,125),(258,109),(174,46),(101,73),(29,121),(109,104),(295,94),(43,45),(278,56),(109,156),(168,157),(107,25),(335,124),(68,62),(150,157),(325,152),(167,70),(44,85),(73,125),(71,77),(192,157),(290,21),(241,97),(190,130),(77,66),(151,118),(121,139),(236,53),(162,9),(114,85),(171,90),(217,134),(91,33),(35,77),(41,85),(241,136),(205,106),(205,54),(158,18),(46,45),(158,5),
152:(176,161),(177,42),(86,137),(157,18),(177,74),(254,116),(41,9),(108,90),(189,66),(177,57),(194,46),(189,97),(77,86),(29,56),(160,122),(17,153),(236,70),(239,133),(242,84),(206,77),(254,123),(65,110),(245,146),(169,78),(211,90),(233,14),(55,29),(135,77),(10,50),(217,82),(273,25),(155,117),(229,116),(139,42),(242,54),(336,93),(92,70),(145,95),(293,121),(264,125),(259,109),(175,46),(100,73),(29,122),(109,105),(295,93),(43,44),(278,56),(109,156),(167,157),(107,25),(335,124),(67,62),(149,157),(325,152),(166,70),(43,85),(73,126),(71,77),(192,157),(291,21),(241,97),(189,130),(76,66),(151,118),(121,140),(237,53),(161,9),(113,85),(172,90),(217,135),(91,33),(35,77),(41,85),(241,136),(205,105),(205,53),(159,18),(46,45),(159,5),
153:(175,161),(176,42),(86,138),(158,18),(177,74),(254,116),(41,9),(108,90),(188,66),(177,57),(195,46),(190,97),(77,86),(29,56),(159,122),(17,153),(236,70),(240,133),(242,85),(206,78),(254,122),(65,110),(245,146),(169,79),(212,90),(234,14),(54,29),(135,77),(9,50),(217,82),(273,25),(154,117),(229,117),(138,42),(242,54),(336,93),(91,70),(145,95),(293,121),(264,125),(260,109),(176,46),(99,73),(29,123),(109,106),(295,92),(43,43),(278,56),(109,156),(166,157),(107,25),(335,124),(66,62),(148,157),(325,152),(165,70),(42,85),(73,127),(71,77),(192,157),(292,21),(241,97),(188,130),(75,66),(151,118),(121,141),(238,53),(160,9),(112,85),(173,90),(217,136),(91,33),(35,77),(41,85),(241,136),(205,104),(205,52),(160,18),(46,45),(160,5),
154:(174,161),(175,42),(86,139),(159,18),(177,74),(254,116),(41,9),(108,90),(187,66),(177,57),(196,46),(191,97),(77,86),(29,56),(158,122),(17,153),(236,70),(241,133),(242,86),(206,79),(255,122),(65,110),(245,146),(169,80),(213,90),(235,14),(53,29),(135,77),(8,50),(217,82),(273,25),(153,117),(229,118),(137,42),(242,54),(336,93),(90,70),(145,95),(293,121),(264,125),(261,109),(177,46),(98,73),(29,124),(109,107),(295,91),(43,42),(278,56),(109,156),(165,157),(107,25),(335,124),(65,62),(147,157),(325,152),(164,70),(42,86),(73,128),(71,77),(192,157),(293,21),(241,97),(187,130),(74,66),(151,118),(121,142),(239,53),(159,9),(111,85),(174,90),(217,137),(91,33),(35,77),(41,85),(241,136),(205,103),(205,51),(161,18),(46,45),(161,5),
155:(173,161),(174,42),(86,140),(160,18),(177,74),(254,116),(41,9),(108,90),(186,66),(177,57),(197,46),(192,97),(77,86),(29,56),(158,121),(17,153),(236,70),(242,133),(242,87),(206,80),(256,122),(65,110),(245,146),(169,81),(214,90),(236,14),(52,29),(135,77),(7,50),(217,82),(273,25),(152,117),(229,119),(136,42),(242,54),(336,93),(89,70),(145,95),(293,121),(264,125),(261,109),(178,46),(97,73),(29,125),(109,108),(295,90),(43,41),(278,56),(109,156),(164,157),(107,25),(335,124),(64,62),(146,157),(325,152),(163,70),(41,86),(73,129),(71,77),(192,157),(294,21),(241,97),(186,130),(73,66),(151,118),(121,143),(240,53),(158,9),(110,85),(175,90),(217,138),(91,33),(35,77),(41,85),(241,136),(205,102),(205,50),(162,18),(46,45),(162,5),
156:(172,161),(173,42),(86,141),(161,18),(177,74),(254,116),(41,9),(108,90),(185,66),(177,57),(198,46),(193,97),(77,86),(29,56),(158,120),(17,153),(236,70),(243,133),(242,88),(206,81),(257,122),(65,110),(245,146),(169,82),(215,90),(237,14),(51,29),(135,77),(6,50),(217,82),(273,25),(151,117),(229,120),(135,42),(242,54),(336,93),(88,70),(145,95),(293,121),(264,125),(261,109),(179,46),(96,73),(29,126),(109,109),(295,90),(43,40),(278,56),(109,156),(163,157),(107,25),(335,124),(63,62),(145,157),(325,152),(162,70),(40,86),(73,130),(71,77),(192,157),(295,21),(241,97),(185,130),(73,67),(151,118),(121,144),(241,53),(157,9),(109,85),(176,90),(217,139),(91,33),(35,77),(41,85),(241,136),(205,101),(205,49),(163,18),(46,45),(163,5),
157:(171,161),(172,42),(86,142),(162,18),(177,74),(254,116),(41,9),(108,90),(184,66),(177,57),(199,46),(194,97),(77,86),(29,56),(158,119),(17,153),(236,70),(244,133),(242,89),(206,82),(258,122),(65,110),(245,146),(169,83),(216,90),(238,14),(50,29),(135,77),(6,51),(217,82),(273,25),(150,117),(229,121),(134,42),(242,54),(336,93),(87,70),(145,95),(293,121),(264,125),(261,109),(180,46),(95,73),(29,127),(109,110),(295,90),(43,40),(278,56),(109,156),(162,157),(107,25),(335,124),(62,62),(144,157),(325,152),(161,70),(39,86),(73,131),(71,77),(192,157),(296,21),(241,97),(184,130),(73,68),(151,118),(121,145),(242,53),(156,9),(108,85),(177,90),(217,140),(91,33),(35,77),(41,85),(241,136),(205,100),(205,48),(164,18),(46,45),(164,5),
158:(170,161),(171,42),(86,143),(163,18),(177,74),(254,116),(41,9),(108,90),(183,66),(177,57),(200,46),(195,97),(77,86),(29,56),(158,118),(17,153),(236,70),(245,133),(242,90),(206,83),(259,122),(65,110),(245,146),(169,84),(217,90),(239,14),(49,29),(135,77),(6,52),(217,82),(273,25),(149,117),(229,122),(133,42),(242,54),(336,93),(86,70),(145,95),(293,121),(264,125),(261,109),(181,46),(94,73),(29,128),(109,111),(295,90),(43,40),(278,56),(109,156),(161,157),(107,25),(335,124),(61,62),(143,157),(325,152),(160,70),(38,86),(73,132),(71,77),(192,157),(297,21),(241,97),(183,130),(73,69),(151,118),(121,146),(243,53),(155,9),(107,85),(178,90),(217,141),(91,33),(35,77),(41,85),(241,136),(205,99),(205,47),(165,18),(46,45),(165,5),
159:(169,161),(170,42),(86,144),(164,18),(177,74),(254,116),(41,9),(108,90),(182,66),(177,57),(201,46),(196,97),(77,86),(29,56),(158,117),(17,153),(236,70),(246,133),(242,91),(206,84),(260,122),(65,110),(245,146),(169,85),(218,90),(240,14),(48,29),(135,77),(6,53),(217,82),(273,25),(148,117),(229,123),(132,42),(242,54),(336,93),(85,70),(145,95),(293,121),(264,125),(261,109),(182,46),(93,73),(29,129),(109,112),(295,90),(43,40),(278,56),(109,156),(160,157),(107,25),(335,124),(60,62),(142,157),(325,152),(159,70),(37,86),(73,133),(71,77),(192,157),(298,21),(241,97),(182,130),(72,69),(151,118),(121,147),(244,53),(154,9),(106,85),(179,90),(217,142),(91,33),(35,77),(41,85),(241,136),(205,98),(205,46),(166,18),(46,45),(166,5),
160:(168,161),(169,42),(86,145),(165,18),(177,74),(254,116),(41,9),(108,90),(182,65),(177,57),(202,46),(197,97),(77,86),(29,56),(158,116),(17,153),(236,70),(247,133),(242,92),(206,85),(261,122),(65,110),(245,146),(169,86),(219,90),(241,14),(47,29),(135,77),(6,54),(217,82),(273,25),(147,117),(229,124),(131,42),(242,54),(336,93),(84,70),(145,95),(293,121),(264,125),(261,109),(183,46),(92,73),(29,130),(109,113),(295,90),(43,40),(278,56),(109,156),(159,157),(107,25),(335,124),(59,62),(141,157),(325,152),(158,70),(36,86),(73,134),(71,77),(192,157),(299,21),(241,97),(181,130),(71,69),(151,118),(121,148),(245,53),(153,9),(105,85),(180,90),(217,143),(91,33),(35,77),(41,85),(241,136),(205,97),(205,45),(167,18),(46,45),(167,5),
161:(167,161),(169,43),(86,146),(166,18),(177,74),(254,116),(41,9),(108,90),(182,64),(177,57),(203,46),(198,97),(77,86),(29,56),(158,115),(17,153),(236,70),(248,133),(242,93),(206,86),(262,122),(65,110),(245,146),(169,87),(220,90),(242,14),(46,29),(135,77),(6,55),(217,82),(273,25),(146,117),(229,125),(130,42),(242,54),(336,93),(83,70),(145,95),(293,121),(264,125),(261,109),(184,46),(91,73),(29,131),(109,114),(295,90),(43,40),(278,56),(109,156),(158,157),(107,25),(335,124),(58,62),(140,157),(325,152),(157,70),(35,86),(73,135),(71,77),(192,157),(300,21),(241,97),(181,129),(70,69),(151,118),(121,149),(246,53),(152,9),(104,85),(181,90),(217,144),(91,33),(35,77),(41,85),(241,136),(205,96),(205,44),(168,18),(46,45),(168,5),
162:(166,161),(169,44),(86,147),(167,18),(177,74),(254,116),(41,9),(108,90),(182,63),(177,57),(204,46),(199,97),(77,86),(29,56),(158,114),(17,153),(236,70),(249,133),(243,93),(206,87),(263,122),(65,110),(245,146),(169,88),(221,90),(242,15),(45,29),(135,77),(6,56),(217,82),(273,25),(145,117),(229,126),(129,42),(242,54),(336,93),(82,70),(145,95),(293,121),(264,125),(261,109),(185,46),(90,73),(29,132),(109,115),(295,90),(43,40),(278,56),(109,156),(157,157),(107,25),(335,124),(57,62),(139,157),(325,152),(156,70),(34,86),(73,136),(71,77),(192,157),(301,21),(241,97),(181,128),(69,69),(151,118),(121,150),(247,53),(151,9),(103,85),(182,90),(217,145),(91,33),(35,77),(41,85),(241,136),(205,95),(205,43),(169,18),(46,45),(169,5),
163:(165,161),(169,45),(86,148),(168,18),(177,74),(254,116),(41,9),(108,90),(182,62),(177,57),(205,46),(200,97),(77,86),(29,56),(158,113),(17,153),(236,70),(250,133),(244,93),(206,88),(264,122),(65,110),(245,146),(169,89),(222,90),(242,16),(44,29),(135,77),(6,57),(217,82),(273,25),(144,117),(229,127),(128,42),(242,54),(336,93),(81,70),(145,95),(293,121),(264,125),(261,109),(186,46),(89,73),(29,133),(109,116),(295,90),(43,40),(278,56),(109,156),(156,157),(107,25),(335,124),(56,62),(138,157),(325,152),(155,70),(33,86),(73,137),(71,77),(192,157),(302,21),(241,97),(181,127),(68,69),(151,118),(121,151),(248,53),(150,9),(102,85),(183,90),(217,146),(91,33),(35,77),(41,85),(241,136),(205,94),(205,42),(170,18),(46,45),(170,5),
