146:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(149,93),(238,25),(170,55),(158,164),(148,93),(71,96),(159,99),(166,86),(170,54),(240,85),(180,168),(161,150),(169,173),(180,126),(158,103),(116,166),(170,160),(147,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,164),(69,206),(153,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
147:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(150,93),(238,25),(170,55),(158,164),(149,93),(71,96),(159,100),(166,86),(170,54),(240,85),(180,168),(161,150),(170,173),(180,126),(158,103),(116,166),(170,160),(148,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,163),(69,206),(154,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
148:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(151,93),(238,25),(170,55),(158,164),(150,93),(71,96),(159,101),(166,86),(170,54),(240,85),(180,168),(161,150),(171,173),(180,126),(158,103),(116,166),(170,160),(149,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,162),(69,206),(155,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
149:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(152,93),(238,25),(170,55),(158,164),(151,93),(71,96),(159,102),(166,86),(170,54),(240,85),(180,168),(161,150),(172,173),(180,126),(158,103),(116,166),(170,160),(150,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,161),(69,206),(156,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
150:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(153,93),(238,25),(170,55),(158,164),(152,93),(71,96),(159,103),(166,86),(170,54),(240,85),(180,168),(161,150),(173,173),(180,126),(158,103),(116,166),(170,160),(151,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,160),(69,206),(157,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
151:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(154,93),(238,25),(170,55),(158,164),(153,93),(71,96),(159,104),(166,86),(170,54),(240,85),(180,168),(161,150),(174,173),(180,126),(158,103),(116,166),(170,160),(152,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,159),(69,206),(158,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
152:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(155,93),(238,25),(170,55),(158,164),(154,93),(71,96),(159,105),(166,86),(170,54),(240,85),(180,168),(161,150),(175,173),(180,126),(158,103),(116,166),(170,160),(153,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,158),(69,206),(159,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
153:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(156,93),(238,25),(170,55),(158,164),(155,93),(71,96),(159,106),(166,86),(170,54),(240,85),(180,168),(161,150),(176,173),(180,126),(158,103),(116,166),(170,160),(154,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,157),(69,206),(159,94),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
154:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(156,93),(71,96),(159,107),(166,86),(170,54),(240,85),(180,168),(161,150),(177,173),(180,126),(158,103),(116,166),(170,160),(155,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,156),(69,206),(159,95),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
155:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,108),(166,86),(170,54),(240,85),(180,168),(161,150),(178,173),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,155),(69,206),(159,96),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
156:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,109),(166,86),(170,54),(240,85),(180,168),(161,150),(179,173),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,97),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
157:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,110),(166,86),(170,54),(240,85),(180,168),(161,150),(179,172),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,98),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
158:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,111),(166,86),(170,54),(240,85),(180,168),(161,150),(179,171),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,99),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
159:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,112),(166,86),(170,54),(240,85),(180,168),(161,150),(179,170),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,100),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
160:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,113),(166,86),(170,54),(240,85),(180,168),(161,150),(179,169),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,101),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
161:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,114),(166,86),(170,54),(240,85),(180,168),(161,150),(179,168),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,102),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
162:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,115),(166,86),(170,54),(240,85),(180,168),(161,150),(179,167),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,103),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
163:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,116),(166,86),(170,54),(240,85),(180,168),(161,150),(179,166),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,104),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
164:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,117),(166,86),(170,54),(240,85),(180,168),(161,150),(179,165),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,105),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
165:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,118),(166,86),(170,54),(240,85),(180,168),(161,150),(179,164),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,106),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
166:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,119),(166,86),(170,54),(240,85),(180,168),(161,150),(179,163),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,107),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
167:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,120),(166,86),(170,54),(240,85),(180,168),(161,150),(179,162),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,108),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
168:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,121),(166,86),(170,54),(240,85),(180,168),(161,150),(179,161),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,109),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
169:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,122),(166,86),(170,54),(240,85),(180,168),(161,150),(179,160),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,110),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
170:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,123),(166,86),(170,54),(240,85),(180,168),(161,150),(179,159),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,111),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
171:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,124),(166,86),(170,54),(240,85),(180,168),(161,150),(179,158),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,112),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
172:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,125),(166,86),(170,54),(240,85),(180,168),(161,150),(179,157),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,113),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
173:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,126),(166,86),(170,54),(240,85),(180,168),(161,150),(179,156),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,114),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
174:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(159,127),(166,86),(170,54),(240,85),(180,168),(161,150),(179,155),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(159,115),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
