104:(310,110),(300,121),(133,48),(288,29),(133,121),(222,138),(218,122),(25,56),(328,69),(41,10),(73,85),(279,74),(78,17),(42,91),(194,75),(243,138),(332,78),(224,57),(85,95),(21,77),(205,134),(207,53),(218,5),(264,33),(105,125),(254,97),(117,158),(152,50),(253,108),(242,74),(269,38),(235,29),(153,90),(300,96),(96,85),(100,113),(51,153),(116,81),(229,53),(54,117),(31,95),(153,86),(246,53),(230,157),(132,58),(218,83),(241,69),(53,57),(270,90),(289,132),(331,130),(268,70),(73,114),(274,82),(49,147),(54,134),(124,130),(150,122),(86,54),(201,110),(182,66),(190,110),(130,42),(241,14),(139,101),(181,53),(103,46),(115,106),(134,71),(221,97),(201,41),(105,142),(158,98),(50,91),(179,130),(228,113),(283,86),(75,102),(229,107),(202,42),
105:(310,110),(301,121),(134,48),(288,29),(134,121),(223,138),(217,122),(25,55),(328,69),(40,10),(73,86),(280,74),(77,17),(42,91),(194,76),(242,138),(332,78),(224,57),(85,94),(21,77),(204,134),(207,53),(218,5),(264,33),(106,125),(254,96),(117,158),(151,50),(253,107),(243,74),(270,38),(234,29),(152,90),(300,96),(97,85),(99,113),(51,153),(115,81),(229,54),(54,117),(31,95),(152,86),(245,53),(230,158),(132,58),(218,84),(241,68),(54,57),(269,90),(290,132),(331,130),(268,70),(74,114),(273,82),(48,147),(55,134),(123,130),(149,122),(87,54),(202,110),(181,66),(189,110),(129,42),(241,14),(139,101),(181,53),(102,46),(114,106),(134,70),(220,97),(200,41),(106,142),(158,98),(50,91),(179,130),(229,113),(284,86),(76,102),(229,108),(201,42),
106:(310,110),(302,121),(134,49),(288,29),(135,121),(224,138),(216,122),(25,54),(328,69),(39,10),(73,87),(281,74),(76,17),(42,91),(194,77),(241,138),(332,78),(224,57),(85,93),(21,77),(204,134),(207,53),(218,5),(264,33),(107,125),(253,96),(117,158),(150,50),(253,106),(244,74),(271,38),(233,29),(151,90),(300,96),(98,85),(98,113),(51,153),(114,81),(230,54),(54,117),(31,95),(151,86),(244,53),(231,158),(132,58),(218,85),(241,67),(55,57),(268,90),(291,132),(331,130),(268,70),(74,115),(272,82),(47,147),(56,134),(122,130),(148,122),(88,54),(203,110),(180,66),(188,110),(128,42),(241,14),(139,101),(181,53),(101,46),(113,106),(135,70),(219,97),(199,41),(107,142),(158,98),(50,91),(179,130),(229,112),(285,86),(77,102),(229,109),(200,42),
107:(310,110),(303,121),(134,50),(288,29),(136,121),(225,138),(215,122),(25,53),(328,69),(38,10),(73,88),(282,74),(75,17),(42,91),(194,78),(240,138),(332,78),(224,57),(85,92),(21,77),(204,134),(207,53),(218,5),(264,33),(108,125),(253,95),(117,158),(149,50),(253,105),(245,74),(272,38),(232,29),(150,90),(300,96),(98,84),(97,113),(51,153),(113,81),(230,55),(54,117),(31,95),(150,86),(243,53),(232,158),(132,58),(219,85),(241,66),(56,57),(267,90),(291,131),(331,130),(268,70),(74,116),(271,82),(47,148),(57,134),(121,130),(147,122),(89,54),(204,110),(179,66),(187,110),(127,42),(241,14),(139,101),(181,53),(100,46),(112,106),(135,69),(218,97),(198,41),(108,142),(158,98),(50,91),(179,130),(229,111),(286,86),(78,102),(229,110),(199,42),
108:(310,110),(304,121),(134,51),(288,29),(137,121),(226,138),(214,122),(25,52),(328,69),(37,10),(73,89),(283,74),(74,17),(42,91),(194,79),(239,138),(332,78),(224,57),(85,91),(21,77),(204,134),(207,53),(218,5),(264,33),(109,125),(253,94),(117,158),(148,50),(254,105),(246,74),(273,38),(231,29),(149,90),(300,96),(98,83),(96,113),(51,153),(112,81),(230,56),(54,117),(31,95),(149,86),(242,53),(233,158),(132,58),(220,85),(241,65),(57,57),(266,90),(292,131),(331,130),(268,70),(74,117),(270,82),(47,149),(58,134),(121,131),(146,122),(90,54),(205,110),(178,66),(186,110),(126,42),(241,14),(139,101),(181,53),(99,46),(111,106),(136,69),(218,96),(197,41),(109,142),(158,98),(50,91),(179,130),(230,111),(287,86),(79,102),(229,111),(198,42),
109:(310,110),(304,121),(134,52),(288,29),(138,121),(227,138),(213,122),(25,51),(328,69),(36,10),(73,90),(284,74),(73,17),(42,91),(194,80),(238,138),(332,78),(224,57),(85,90),(21,77),(204,134),(207,53),(218,5),(264,33),(109,124),(252,94),(117,158),(147,50),(255,105),(247,74),(274,38),(230,29),(148,90),(300,96),(98,82),(95,113),(51,153),(111,81),(230,57),(54,117),(31,95),(148,86),(241,53),(234,158),(132,58),(221,85),(241,64),(58,57),(265,90),(293,131),(331,130),(268,70),(74,118),(269,82),(47,150),(59,134),(121,132),(145,122),(91,54),(206,110),(177,66),(185,110),(125,42),(241,14),(139,101),(181,53),(98,46),(110,106),(137,69),(218,95),(196,41),(110,142),(158,98),(50,91),(179,130),(230,110),(288,86),(80,102),(229,112),(197,42),
110:(310,110),(304,121),(134,53),(288,29),(139,121),(228,138),(212,122),(25,50),(328,69),(35,10),(73,91),(285,74),(72,17),(42,91),(194,81),(237,138),(332,78),(224,57),(85,89),(21,77),(204,134),(207,53),(218,5),(264,33),(109,123),(251,94),(117,158),(146,50),(256,105),(248,74),(275,38),(229,29),(147,90),(300,96),(99,82),(94,113),(51,153),(110,81),(230,58),(54,117),(31,95),(147,86),(241,52),(235,158),(132,58),(222,85),(241,63),(58,57),(264,90),(294,131),(331,130),(268,70),(74,119),(268,82),(46,150),(60,134),(121,133),(144,122),(92,54),(207,110),(176,66),(184,110),(124,42),(241,14),(139,101),(181,53),(97,46),(110,107),(138,69),(217,95),(195,41),(111,142),(158,98),(50,91),(179,130),(231,110),(289,86),(81,102),(229,113),(196,42),
111:(310,110),(304,121),(134,54),(288,29),(140,121),(229,138),(211,122),(25,49),(328,69),(34,10),(73,92),(286,74),(71,17),(42,91),(194,82),(236,138),(332,78),(224,57),(85,88),(21,77),(204,134),(207,53),(218,5),(264,33),(110,123),(251,93),(117,158),(145,50),(257,105),(249,74),(276,38),(228,29),(146,90),(300,96),(99,81),(93,113),(51,153),(109,81),(230,59),(54,117),(31,95),(146,86),(241,51),(236,158),(132,58),(223,85),(241,62),(58,57),(263,90),(295,131),(331,130),(268,70),(74,120),(267,82),(46,151),(61,134),(120,133),(143,122),(93,54),(208,110),(175,66),(183,110),(123,42),(241,14),(139,101),(181,53),(96,46),(109,107),(139,69),(217,94),(194,41),(112,142),(158,98),(50,91),(179,130),(232,110),(289,87),(82,102),(229,114),(195,42),
112:(310,110),(304,121),(135,54),(288,29),(141,121),(230,138),(210,122),(25,48),(328,69),(33,10),(73,93),(287,74),(70,17),(42,91),(194,83),(235,138),(332,78),(224,57),(85,87),(21,77),(204,134),(207,53),(218,5),(264,33),(110,122),(250,93),(117,158),(145,51),(258,105),(250,74),(277,38),(227,29),(146,91),(300,96),(100,81),(92,113),(51,153),(108,81),(230,60),(54,117),(31,95),(146,87),(241,50),(237,158),(132,58),(224,85),(241,61),(58,57),(262,90),(295,130),(331,130),(268,70),(74,121),(266,82),(45,151),(61,135),(119,133),(142,122),(94,54),(209,110),(174,66),(182,110),(122,42),(241,14),(139,101),(181,53),(95,46),(109,108),(140,69),(217,93),(193,41),(113,142),(158,98),(50,91),(179,130),(232,109),(289,88),(83,102),(229,115),(194,42),
113:(310,110),(304,121),(136,54),(288,29),(142,121),(231,138),(209,122),(25,47),(328,69),(32,10),(73,94),(288,74),(69,17),(42,91),(194,84),(234,138),(332,78),(224,57),(85,86),(21,77),(204,134),(207,53),(218,5),(264,33),(110,121),(249,93),(117,158),(145,52),(259,105),(251,74),(278,38),(226,29),(145,91),(300,96),(101,81),(91,113),(51,153),(107,81),(230,61),(54,117),(31,95),(145,87),(241,49),(238,158),(132,58),(225,85),(241,60),(58,57),(261,90),(295,129),(331,130),(268,70),(74,122),(265,82),(44,151),(62,135),(119,134),(141,122),(95,54),(210,110),(173,66),(181,110),(121,42),(241,14),(139,101),(181,53),(94,46),(109,109),(141,69),(217,92),(192,41),(114,142),(158,98),(50,91),(179,130),(233,109),(289,89),(84,102),(229,116),(193,42),
114:(310,110),(304,121),(137,54),(288,29),(143,121),(232,138),(208,122),(25,46),(328,69),(31,10),(73,95),(289,74),(68,17),(42,91),(194,85),(233,138),(332,78),(224,57),(85,85),(21,77),(204,134),(207,53),(218,5),(264,33),(110,120),(248,93),(117,158),(145,53),(260,105),(252,74),(278,39),(225,29),(145,92),(300,96),(102,81),(90,113),(51,153),(106,81),(230,62),(54,117),(31,95),(145,88),(241,48),(239,158),(132,58),(226,85),(241,59),(58,57),(260,90),(295,128),(331,130),(268,70),(75,122),(264,82),(44,152),(62,136),(118,134),(140,122),(96,54),(211,110),(172,66),(180,110),(120,42),(241,14),(139,101),(181,53),(93,46),(108,109),(142,69),(217,91),(191,41),(115,142),(158,98),(50,91),(179,130),(234,109),(289,90),(85,102),(229,117),(192,42),
115:(310,110),(304,121),(138,54),(288,29),(144,121),(231,138),(207,122),(25,45),(328,69),(30,10),(73,96),(290,74),(67,17),(42,91),(194,86),(232,138),(332,78),(224,57),(85,84),(21,77),(204,134),(207,53),(218,5),(264,33),(110,119),(247,93),(117,158),(145,54),(261,105),(253,74),(278,40),(224,29),(145,93),(300,96),(103,81),(89,113),(51,153),(105,81),(230,63),(54,117),(31,95),(145,89),(241,47),(240,158),(132,58),(227,85),(241,58),(58,57),(259,90),(296,128),(331,130),(268,70),(76,122),(263,82),(44,153),(62,137),(117,134),(139,122),(97,54),(212,110),(171,66),(179,110),(119,42),(241,14),(139,101),(181,53),(92,46),(108,110),(143,69),(217,90),(190,41),(116,142),(158,98),(50,91),(179,130),(235,109),(290,90),(86,102),(229,118),(191,42),
116:(310,110),(304,121),(139,54),(288,29),(145,121),(231,137),(206,122),(25,44),(328,69),(29,10),(73,97),(291,74),(66,17),(42,91),(194,87),(231,138),(332,78),(224,57),(85,83),(21,77),(204,134),(207,53),(218,5),(264,33),(110,118),(246,93),(117,158),(144,54),(262,105),(254,74),(278,41),(223,29),(145,94),(300,96),(104,81),(88,113),(51,153),(105,81),(230,64),(54,117),(31,95),(145,90),(241,46),(241,158),(132,58),(228,85),(241,57),(58,57),(258,90),(297,128),(331,130),(268,70),(77,122),(262,82),(44,154),(63,137),(116,134),(138,122),(98,54),(213,110),(170,66),(179,110),(118,42),(241,14),(139,101),(181,53),(91,46),(107,110),(144,69),(217,89),(189,41),(117,142),(158,98),(50,91),(179,130),(236,109),(291,90),(87,102),(229,119),(190,42),
117:(310,110),(304,121),(140,54),(288,29),(146,121),(232,137),(205,122),(25,43),(328,69),(28,10),(73,98),(291,75),(65,17),(42,91),(194,88),(230,138),(332,78),(224,57),(85,82),(21,77),(204,134),(207,53),(218,5),(264,33),(110,117),(245,93),(117,158),(143,54),(263,105),(255,74),(279,41),(222,29),(144,94),(300,96),(105,81),(87,113),(51,153),(106,81),(230,65),(54,117),(31,95),(145,91),(240,46),(241,159),(132,58),(229,85),(241,56),(58,57),(257,90),(298,128),(331,130),(268,70),(78,122),(261,82),(43,154),(63,138),(115,134),(137,122),(99,54),(214,110),(169,66),(179,110),(117,42),(241,14),(139,101),(181,53),(90,46),(106,110),(145,69),(217,88),(188,41),(118,142),(158,98),(50,91),(179,130),(237,109),(292,90),(88,102),(229,120),(189,42),
118:(310,110),(304,121),(141,54),(288,29),(147,121),(232,138),(204,122),(25,42),(328,69),(27,10),(73,99),(292,75),(64,17),(42,91),(194,89),(229,138),(332,78),(224,57),(85,81),(21,77),(204,134),(207,53),(218,5),(264,33),(111,117),(244,93),(117,158),(142,54),(264,105),(256,74),(280,41),(221,29),(143,94),(300,96),(106,81),(86,113),(51,153),(106,82),(230,66),(54,117),(31,95),(145,92),(239,46),(242,159),(132,58),(230,85),(241,55),(58,57),(256,90),(298,127),(331,130),(268,70),(79,122),(260,82),(42,154),(64,138),(114,134),(136,122),(100,54),(215,110),(168,66),(179,110),(116,42),(241,14),(139,101),(181,53),(89,46),(105,110),(146,69),(217,87),(187,41),(119,142),(158,98),(50,91),(179,130),(238,109),(292,91),(89,102),(229,121),(188,42),
119:(310,110),(304,121),(142,54),(288,29),(148,121),(233,138),(203,122),(25,41),(328,69),(26,10),(73,100),(292,76),(63,17),(42,91),(194,90),(228,138),(332,78),(224,57),(85,80),(21,77),(204,134),(207,53),(218,5),(264,33),(112,117),(243,93),(117,158),(142,53),(264,105),(257,74),(280,42),(220,29),(142,94),(300,96),(107,81),(86,112),(51,153),(105,82),(230,67),(54,117),(31,95),(145,93),(239,45),(242,160),(132,58),(231,85),(241,54),(58,57),(255,90),(298,126),(331,130),(268,70),(80,122),(259,82),(41,154),(65,138),(113,134),(135,122),(101,54),(216,110),(167,66),(179,110),(115,42),(241,14),(139,101),(181,53),(88,46),(104,110),(147,69),(217,86),(186,41),(120,142),(158,98),(50,91),(179,130),(239,109),(293,91),(90,102),(229,122),(187,42),
120:(310,110),(304,121),(143,54),(288,29),(149,121),(234,138),(202,122),(25,40),(328,69),(26,10),(73,101),(292,77),(62,17),(42,91),(194,91),(227,138),(332,78),(224,57),(85,79),(21,77),(204,134),(207,53),(218,5),(264,33),(113,117),(242,93),(117,158),(141,53),(264,105),(258,74),(281,42),(219,29),(141,94),(300,96),(108,81),(85,112),(51,153),(105,81),(230,68),(54,117),(31,95),(145,94),(238,45),(242,161),(132,58),(232,85),(241,53),(58,57),(254,90),(299,126),(331,130),(268,70),(81,122),(258,82),(41,155),(66,138),(112,134),(134,122),(102,54),(217,110),(166,66),(179,110),(114,42),(241,14),(139,101),(181,53),(87,46),(103,110),(148,69),(217,85),(185,41),(121,142),(158,98),(50,91),(179,130),(240,109),(294,91),(91,102),(229,123),(186,42),
121:(310,110),(304,121),(144,54),(288,29),(150,121),(235,138),(201,122),(25,39),(328,69),(26,10),(73,102),(293,77),(61,17),(42,91),(194,92),(226,138),(332,78),(224,57),(85,78),(21,77),(204,134),(207,53),(218,5),(264,33),(114,117),(242,92),(117,158),(141,54),(264,105),(259,74),(282,42),(218,29),(140,94),(300,96),(109,81),(85,111),(51,153),(104,81),(230,69),(54,117),(31,95),(144,94),(237,45),(242,162),(132,58),(233,85),(241,52),(58,57),(253,90),(300,126),(331,130),(268,70),(82,122),(257,82),(40,155),(67,138),(111,134),(133,122),(103,54),(218,110),(165,66),(179,110),(113,42),(241,14),(139,101),(181,53),(86,46),(102,110),(149,69),(217,84),(184,41),(122,142),(158,98),(50,91),(179,130),(241,109),(295,91),(92,102),(229,124),(185,42),
122:(310,110),(304,121),(145,54),(288,29),(151,121),(236,138),(200,122),(25,38),(328,69),(26,10),(73,103),(294,77),(60,17),(42,91),(194,93),(225,138),(332,78),(224,57),(85,77),(21,77),(204,134),(207,53),(218,5),(264,33),(115,117),(242,91),(117,158),(140,54),(264,105),(260,74),(283,42),(218,28),(139,94),(300,96),(110,81),(85,110),(51,153),(103,81),(230,70),(54,117),(31,95),(143,94),(236,45),(243,162),(132,58),(234,85),(241,51),(58,57),(252,90),(301,126),(331,130),(268,70),(83,122),(256,82),(39,155),(68,138),(110,134),(132,122),(104,54),(219,110),(164,66),(179,110),(112,42),(241,14),(139,101),(181,53),(85,46),(101,110),(150,69),(217,83),(183,41),(123,142),(158,98),(50,91),(179,130),(241,108),(295,92),(93,102),(229,125),(184,42),
123:(310,110),(304,121),(146,54),(288,29),(152,121),(237,138),(199,122),(25,37),(328,69),(26,10),(73,104),(294,78),(59,17),(42,91),(194,94),(224,138),(332,78),(224,57),(85,76),(21,77),(204,134),(207,53),(218,5),(264,33),(116,117),(242,90),(117,158),(139,54),(264,105),(261,74),(284,42),(217,28),(138,94),(300,96),(111,81),(84,110),(51,153),(102,81),(230,71),(54,117),(31,95),(142,94),(235,45),(244,162),(132,58),(235,85),(241,50),(58,57),(251,90),(301,125),(331,130),(268,70),(84,122),(255,82),(39,156),(69,138),(110,135),(131,122),(105,54),(220,110),(163,66),(179,110),(111,42),(241,14),(139,101),(181,53),(84,46),(100,110),(151,69),(217,82),(182,41),(124,142),(158,98),(50,91),(179,130),(242,108),(296,92),(94,102),(229,126),(183,42),
124:(310,110),(304,121),(146,55),(288,29),(153,121),(238,138),(198,122),(25,36),(328,69),(26,10),(73,105),(294,79),(58,17),(42,91),(194,95),(223,138),(332,78),(224,57),(85,75),(21,77),(204,134),(207,53),(218,5),(264,33),(117,117),(241,90),(117,158),(138,54),(264,105),(262,74),(285,42),(217,27),(137,94),(300,96),(112,81),(84,109),(51,153),(101,81),(230,72),(54,117),(31,95),(141,94),(234,45),(245,162),(132,58),(236,85),(241,49),(58,57),(250,90),(301,124),(331,130),(268,70),(85,122),(254,82),(39,157),(70,138),(110,136),(130,122),(106,54),(221,110),(162,66),(179,110),(110,42),(241,14),(139,101),(181,53),(83,46),(99,110),(152,69),(217,81),(181,41),(125,142),(158,98),(50,91),(179,130),(242,107),(296,93),(95,102),(229,127),(182,42),
125:(310,110),(304,121),(146,56),(288,29),(154,121),(239,138),(197,122),(25,35),(328,69),(26,10),(73,106),(294,80),(57,17),(42,91),(194,96),(222,138),(332,78),(224,57),(85,74),(21,77),(204,134),(207,53),(218,5),(264,33),(118,117),(241,89),(117,158),(137,54),(264,105),(263,74),(286,42),(217,26),(136,94),(300,96),(113,81),(83,109),(51,153),(100,81),(230,73),(54,117),(31,95),(140,94),(233,45),(246,162),(132,58),(237,85),(241,48),(58,57),(249,90),(302,124),(331,130),(268,70),(85,123),(253,82),(39,158),(71,138),(109,136),(129,122),(107,54),(222,110),(161,66),(179,110),(109,42),(241,14),(139,101),(181,53),(82,46),(98,110),(153,69),(217,80),(180,41),(126,142),(158,98),(50,91),(179,130),(242,106),(296,94),(96,102),(229,128),(181,42),
126:(310,110),(304,121),(146,57),(288,29),(155,121),(240,138),(196,122),(25,34),(328,69),(26,10),(73,107),(294,81),(56,17),(42,91),(194,97),(221,138),(332,78),(224,57),(85,73),(21,77),(204,134),(207,53),(218,5),(264,33),(119,117),(240,89),(117,158),(136,54),(264,105),(264,74),(287,42),(216,26),(135,94),(300,96),(114,81),(82,109),(51,153),(99,81),(230,74),(54,117),(31,95),(139,94),(232,45),(247,162),(132,58),(238,85),(241,47),(58,57),(248,90),(303,124),(331,130),(268,70),(85,124),(252,82),(39,159),(72,138),(109,137),(128,122),(108,54),(223,110),(160,66),(179,110),(108,42),(241,14),(139,101),(181,53),(81,46),(97,110),(154,69),(217,79),(179,41),(127,142),(158,98),(50,91),(179,130),(242,105),(297,94),(97,102),(229,129),(180,42),
127:(310,110),(304,121),(147,57),(288,29),(156,121),(241,138),(195,122),(25,33),(328,69),(26,10),(73,108),(294,82),(55,17),(42,91),(194,98),(220,138),(332,78),(224,57),(85,72),(21,77),(204,134),(207,53),(218,5),(264,33),(120,117),(239,89),(117,158),(135,54),(264,105),(265,74),(288,42),(215,26),(134,94),(300,96),(115,81),(81,109),(51,153),(98,81),(230,75),(54,117),(31,95),(138,94),(231,45),(248,162),(132,58),(239,85),(241,46),(58,57),(247,90),(303,123),(331,130),(268,70),(86,124),(251,82),(38,159),(73,138),(108,137),(127,122),(109,54),(224,110),(159,66),(179,110),(107,42),(241,14),(139,101),(181,53),(80,46),(97,111),(155,69),(217,78),(178,41),(128,142),(158,98),(50,91),(179,130),(243,105),(298,94),(98,102),(229,130),(179,42),
128:(310,110),(304,121),(147,58),(288,29),(157,121),(242,138),(194,122),(25,32),(328,69),(26,10),(73,109),(294,83),(54,17),(42,91),(194,99),(219,138),(332,78),(224,57),(85,71),(21,77),(204,134),(207,53),(218,5),(264,33),(121,117),(238,89),(117,158),(134,54),(264,105),(266,74),(289,42),(215,25),(134,95),(300,96),(116,81),(80,109),(51,153),(97,81),(230,76),(54,117),(31,95),(137,94),(230,45),(249,162),(132,58),(240,85),(241,45),(58,57),(246,90),(303,122),(331,130),(268,70),(86,125),(250,82),(37,159),(73,139),(107,137),(126,122),(110,54),(225,110),(158,66),(179,110),(106,42),(241,14),(139,101),(181,53),(79,46),(97,112),(156,69),(217,77),(177,41),(129,142),(158,98),(50,91),(179,130),(244,105),(299,94),(99,102),(229,131),(178,42),
129:(310,110),(304,121),(148,58),(288,29),(158,121),(243,138),(193,122),(25,31),(328,69),(26,10),(73,110),(294,84),(53,17),(42,91),(194,100),(218,138),(332,78),(224,57),(85,70),(21,77),(204,134),(207,53),(218,5),(264,33),(122,117),(237,89),(117,158),(134,55),(264,105),(267,74),(290,42),(214,25),(133,95),(300,96),(117,81),(79,109),(51,153),(96,81),(230,77),(54,117),(31,95),(136,94),(230,44),(250,162),(132,58),(241,85),(241,44),(58,57),(245,90),(303,121),(331,130),(268,70),(87,125),(249,82),(36,159),(73,140),(107,138),(125,122),(111,54),(226,110),(157,66),(179,110),(105,42),(241,14),(139,101),(181,53),(78,46),(97,113),(157,69),(217,76),(176,41),(130,142),(158,98),(50,91),(179,130),(245,105),(300,94),(100,102),(229,132),(177,42),
130:(310,110),(304,121),(149,58),(288,29),(159,121),(244,138),(192,122),(25,30),(328,69),(26,10),(73,111),(294,85),(52,17),(42,91),(194,101),(217,138),(332,78),(224,57),(85,69),(21,77),(204,134),(207,53),(218,5),(264,33),(123,117),(236,89),(117,158),(133,55),(264,105),(268,74),(291,42),(213,25),(133,96),(300,96),(118,81),(78,109),(51,153),(95,81),(230,78),(54,117),(31,95),(135,94),(230,43),(251,162),(132,58),(242,85),(241,43),(58,57),(244,90),(303,120),(331,130),(268,70),(87,126),(248,82),(35,159),(73,141),(106,138),(124,122),(112,54),(227,110),(156,66),(179,110),(104,42),(241,14),(139,101),(181,53),(77,46),(96,113),(158,69),(217,75),(175,41),(131,142),(158,98),(50,91),(179,130),(246,105),(300,95),(101,102),(229,133),(176,42),
131:(310,110),(304,121),(150,58),(288,29),(160,121),(245,138),(191,122),(25,29),(328,69),(26,10),(73,112),(294,86),(51,17),(42,91),(194,102),(216,138),(332,78),(224,57),(85,68),(21,77),(204,134),(207,53),(218,5),(264,33),(124,117),(235,89),(117,158),(133,56),(264,105),(269,74),(291,43),(212,25),(133,97),(300,96),(119,81),(77,109),(51,153),(94,81),(230,79),(54,117),(31,95),(134,94),(229,43),(252,162),(132,58),(243,85),(241,42),(58,57),(243,90),(304,120),(331,130),(268,70),(88,126),(247,82),(34,159),(73,142),(105,138),(123,122),(113,54),(228,110),(155,66),(179,110),(103,42),(241,14),(139,101),(181,53),(76,46),(96,114),(159,69),(217,74),(174,41),(132,142),(158,98),(50,91),(179,130),(247,105),(301,95),(102,102),(229,134),(175,42),
