133:(122,173),(139,148),(156,138),(157,88),(159,140),(143,153),(115,33),(87,177),(124,158),(240,98),(139,177),(219,189),(159,125),(179,96),(184,71),(165,108),(120,153),(128,103),(159,129),(157,139),(72,47),(134,108),(188,155),(159,128),(159,87),(185,72),(97,146),(87,84),(159,118),(124,156),(144,173),(206,73),(97,44),(165,131),(173,60),(159,110),(159,137),(198,75),(105,218),(133,156),(182,101),(133,214),(169,83),(72,76),(109,173),(156,119),(123,159),(169,136),(107,216),(160,124),(126,85),(188,87),(165,122),(180,54),(144,155),(149,145),(203,40),(222,82),(232,105),(190,154),(182,99),(174,56),(179,146),(151,151),(105,54),(194,180),(163,114),(185,46),(219,55),(148,149),
134:(121,173),(140,148),(157,138),(157,89),(158,140),(142,153),(114,33),(87,177),(123,158),(240,98),(140,177),(219,189),(159,126),(179,97),(184,71),(165,107),(121,153),(128,103),(159,130),(158,139),(72,47),(134,108),(188,156),(159,129),(159,88),(185,72),(97,145),(87,84),(159,118),(124,156),(143,173),(207,73),(97,44),(165,132),(173,60),(159,110),(160,137),(198,75),(105,218),(133,156),(182,100),(134,214),(169,82),(72,75),(108,173),(156,118),(124,159),(168,136),(107,217),(160,124),(125,85),(187,87),(166,122),(180,54),(144,156),(150,145),(204,40),(222,82),(233,105),(190,155),(183,99),(174,56),(179,146),(151,152),(105,55),(195,180),(163,113),(186,46),(220,55),(148,150),
135:(120,173),(141,148),(158,138),(157,90),(157,140),(141,153),(113,33),(87,177),(122,158),(240,98),(141,177),(219,189),(159,127),(179,98),(184,71),(165,106),(121,152),(128,103),(159,131),(159,139),(72,47),(134,108),(188,157),(159,130),(159,89),(185,72),(96,145),(87,84),(159,118),(124,156),(142,173),(208,73),(97,44),(165,133),(173,60),(159,110),(161,137),(198,75),(105,218),(133,156),(182,99),(134,213),(170,82),(71,75),(107,173),(155,118),(125,159),(167,136),(107,218),(160,124),(124,85),(187,88),(166,123),(180,54),(144,157),(151,145),(205,40),(222,82),(234,105),(190,156),(184,99),(174,56),(179,146),(150,152),(105,56),(196,180),(163,112),(186,45),(221,55),(148,151),
136:(119,173),(142,148),(158,137),(157,91),(156,140),(140,153),(112,33),(87,177),(121,158),(240,98),(142,177),(219,189),(159,128),(179,99),(184,71),(165,105),(122,152),(128,103),(159,132),(160,139),(72,47),(134,108),(189,157),(159,131),(159,90),(185,72),(96,144),(87,84),(159,118),(124,156),(141,173),(209,73),(97,44),(165,134),(173,60),(159,110),(162,137),(198,75),(105,218),(133,156),(182,98),(134,212),(171,82),(71,74),(106,173),(155,117),(126,159),(167,135),(107,219),(160,124),(123,85),(186,88),(166,124),(180,54),(144,158),(152,145),(206,40),(222,82),(234,106),(190,157),(184,98),(174,56),(179,146),(150,153),(104,56),(197,180),(163,111),(187,45),(222,55),(148,152),
137:(118,173),(143,148),(159,137),(157,92),(156,141),(139,153),(111,33),(87,177),(120,158),(240,98),(143,177),(219,189),(159,129),(179,100),(184,71),(165,104),(123,152),(128,103),(159,133),(161,139),(72,47),(134,108),(189,158),(159,132),(159,91),(185,72),(96,143),(87,84),(159,118),(124,156),(140,173),(210,73),(97,44),(165,135),(173,60),(159,110),(162,136),(198,75),(105,218),(133,156),(182,97),(135,212),(172,82),(71,73),(105,173),(154,117),(127,159),(166,135),(108,219),(160,124),(122,85),(185,88),(166,125),(180,54),(144,159),(152,144),(207,40),(222,82),(235,106),(190,157),(184,97),(174,56),(179,146),(149,153),(103,56),(197,181),(163,110),(187,44),(223,55),(148,153),
138:(117,173),(144,148),(159,136),(157,93),(155,141),(138,153),(110,33),(87,177),(119,158),(240,98),(144,177),(219,189),(159,130),(179,101),(184,71),(165,103),(124,152),(128,103),(159,134),(162,139),(72,47),(134,108),(189,159),(159,133),(159,92),(185,72),(95,143),(87,84),(159,118),(124,156),(139,173),(211,73),(97,44),(165,136),(173,60),(159,110),(163,136),(198,75),(105,218),(133,156),(182,96),(136,212),(173,82),(71,72),(104,173),(154,116),(128,159),(166,134),(108,220),(160,124),(121,85),(184,88),(166,126),(180,54),(144,160),(152,143),(208,40),(222,82),(235,107),(190,157),(185,97),(174,56),(179,146),(149,154),(102,56),(198,181),(163,109),(187,43),(224,55),(147,153),
139:(116,173),(145,148),(159,136),(156,93),(154,141),(137,153),(109,33),(87,177),(118,158),(240,98),(145,177),(219,189),(159,131),(179,102),(184,71),(165,102),(125,152),(128,103),(159,135),(163,139),(72,47),(134,108),(190,159),(159,134),(159,93),(185,72),(95,142),(87,84),(159,118),(124,156),(138,173),(212,73),(97,44),(165,137),(173,60),(159,110),(164,136),(198,75),(105,218),(133,156),(182,95),(137,212),(174,82),(71,71),(103,173),(153,116),(128,158),(166,133),(109,220),(160,124),(120,85),(183,88),(167,126),(180,54),(144,161),(153,143),(209,40),(222,82),(235,108),(190,157),(185,96),(174,56),(179,146),(149,155),(101,56),(199,181),(163,108),(187,42),(225,55),(146,153),
140:(115,173),(146,148),(159,137),(155,93),(154,142),(136,153),(108,33),(87,177),(117,158),(240,98),(146,177),(219,189),(159,132),(179,103),(184,71),(165,101),(126,152),(128,103),(159,136),(163,138),(72,47),(134,108),(190,160),(159,135),(159,94),(185,72),(94,142),(87,84),(159,118),(124,156),(137,173),(213,73),(97,44),(165,138),(173,60),(159,110),(165,136),(198,75),(105,218),(133,156),(183,95),(138,212),(175,82),(70,71),(102,173),(153,115),(129,158),(165,133),(109,221),(160,124),(119,85),(183,89),(167,126),(180,54),(144,162),(154,143),(210,40),(222,82),(236,108),(190,157),(185,95),(174,56),(179,146),(149,156),(100,56),(200,181),(163,107),(188,42),(226,55),(146,154),
141:(114,173),(147,148),(158,137),(154,93),(153,142),(135,153),(107,33),(87,177),(116,158),(240,98),(147,177),(219,189),(159,133),(179,104),(184,71),(165,100),(127,152),(128,103),(159,137),(164,138),(72,47),(134,108),(190,161),(159,136),(159,95),(185,72),(93,142),(87,84),(159,118),(124,156),(136,173),(214,73),(97,44),(165,139),(173,60),(159,110),(166,136),(198,75),(105,218),(133,156),(184,95),(139,212),(175,81),(70,70),(101,173),(152,115),(129,157),(164,133),(109,222),(160,124),(118,85),(183,90),(167,126),(180,54),(143,162),(155,143),(210,39),(222,82),(236,109),(190,157),(185,94),(174,56),(179,146),(148,156),(99,56),(201,181),(163,106),(188,41),(227,55),(145,154),
142:(113,173),(148,148),(159,137),(153,93),(153,143),(134,153),(106,33),(87,177),(115,158),(240,98),(148,177),(219,189),(159,134),(179,105),(184,71),(165,99),(128,152),(128,103),(159,138),(164,137),(72,47),(134,108),(191,161),(159,136),(159,96),(185,72),(93,141),(87,84),(159,118),(124,156),(135,173),(215,73),(97,44),(165,140),(173,60),(159,110),(166,135),(198,75),(105,218),(133,156),(184,94),(139,211),(175,80),(70,69),(100,173),(151,115),(130,157),(163,133),(109,223),(160,124),(117,85),(182,90),(167,126),(180,54),(142,162),(156,143),(211,39),(222,82),(236,110),(190,157),(186,94),(174,56),(179,146),(147,156),(98,56),(201,182),(163,105),(188,40),(228,55),(144,154),
143:(112,173),(149,148),(159,136),(152,93),(153,144),(133,153),(105,33),(87,177),(114,158),(240,98),(149,177),(219,189),(159,135),(179,106),(184,71),(165,98),(129,152),(128,103),(158,138),(164,136),(72,47),(134,108),(192,161),(160,136),(159,97),(185,72),(92,141),(87,84),(159,118),(124,156),(134,173),(216,73),(97,44),(165,141),(173,60),(159,110),(166,134),(198,75),(105,218),(133,156),(185,94),(140,211),(176,80),(69,69),(99,173),(150,115),(131,157),(163,132),(110,223),(160,124),(116,85),(182,91),(167,126),(180,54),(141,162),(157,143),(212,39),(222,82),(237,110),(190,157),(187,94),(174,56),(179,146),(147,157),(97,56),(201,183),(163,104),(188,39),(229,55),(143,154),
144:(111,173),(150,148),(159,135),(151,93),(152,144),(132,153),(104,33),(87,177),(113,158),(240,98),(150,177),(219,189),(160,135),(179,107),(184,71),(165,97),(130,152),(128,103),(157,138),(164,135),(72,47),(134,108),(193,161),(160,137),(159,98),(185,72),(91,141),(87,84),(159,118),(124,156),(133,173),(217,73),(97,44),(165,142),(173,60),(159,110),(167,134),(198,75),(105,218),(133,156),(185,93),(141,211),(177,80),(68,69),(98,173),(150,114),(132,157),(163,131),(110,224),(160,124),(115,85),(182,92),(167,126),(180,54),(140,162),(157,142),(213,39),(222,82),(238,110),(190,157),(187,93),(174,56),(179,146),(147,158),(96,56),(201,184),(163,104),(188,38),(230,55),(143,155),
145:(110,173),(151,148),(159,134),(150,93),(152,145),(131,153),(103,33),(87,177),(112,158),(240,98),(151,177),(219,189),(160,136),(179,108),(184,71),(165,96),(130,151),(128,103),(156,138),(164,134),(72,47),(134,108),(194,161),(159,137),(159,99),(185,72),(91,140),(87,84),(159,118),(124,156),(132,173),(218,73),(97,44),(165,143),(173,60),(159,110),(168,134),(198,75),(105,218),(133,156),(185,92),(142,211),(177,79),(68,68),(97,173),(150,113),(132,156),(162,131),(110,225),(160,124),(114,85),(182,93),(167,126),(180,54),(139,162),(157,141),(214,39),(222,82),(238,111),(190,157),(187,92),(174,56),(179,146),(146,158),(96,57),(202,184),(163,104),(189,38),(230,54),(142,155),
146:(109,173),(152,148),(159,133),(149,93),(152,146),(130,153),(102,33),(87,177),(111,158),(240,98),(152,177),(219,189),(159,136),(180,108),(184,71),(165,95),(131,151),(128,103),(156,139),(164,133),(72,47),(134,108),(194,162),(158,137),(159,100),(185,72),(91,139),(87,84),(159,118),(124,156),(131,173),(219,73),(97,44),(165,144),(173,60),(159,110),(168,133),(198,75),(105,218),(133,156),(186,92),(143,211),(178,79),(67,68),(96,173),(149,113),(132,155),(162,130),(110,226),(160,124),(113,85),(182,94),(167,126),(180,54),(139,163),(158,141),(215,39),(222,82),(239,111),(190,157),(187,91),(174,56),(179,146),(146,159),(96,57),(203,184),(163,104),(190,38),(231,54),(141,155),
147:(108,173),(153,148),(159,132),(148,93),(151,146),(129,153),(101,33),(87,177),(110,158),(240,98),(153,177),(219,189),(159,137),(180,109),(184,71),(165,94),(132,151),(128,103),(155,139),(164,132),(72,47),(134,108),(194,163),(158,138),(159,101),(185,72),(90,139),(87,84),(159,118),(124,156),(130,173),(220,73),(97,44),(165,145),(173,60),(159,110),(168,132),(198,75),(105,218),(133,156),(186,91),(144,211),(178,78),(66,68),(95,173),(149,112),(132,154),(162,129),(110,227),(160,124),(112,85),(182,95),(167,126),(180,54),(139,164),(159,141),(216,39),(222,82),(239,112),(190,157),(188,91),(174,56),(179,146),(146,160),(96,57),(204,184),(163,104),(190,37),(231,53),(140,155),
148:(107,173),(153,147),(158,132),(147,93),(150,146),(128,153),(100,33),(87,177),(109,158),(240,98),(154,177),(219,189),(158,137),(180,110),(184,71),(165,93),(133,151),(128,103),(155,140),(164,131),(72,47),(134,108),(194,164),(157,138),(159,102),(185,72),(89,139),(87,84),(159,118),(124,156),(129,173),(221,73),(97,44),(165,146),(173,60),(159,110),(169,132),(198,75),(105,218),(133,156),(187,91),(145,211),(179,78),(66,67),(94,173),(148,112),(132,153),(161,129),(111,227),(160,124),(111,85),(181,95),(167,126),(180,54),(138,164),(159,140),(217,39),(222,82),(239,113),(190,157),(188,90),(174,56),(179,146),(145,160),(96,57),(205,184),(163,104),(191,37),(232,53),(140,156),
149:(106,173),(153,146),(158,131),(146,93),(150,147),(127,153),(99,33),(87,177),(108,158),(240,98),(155,177),(219,189),(158,138),(180,111),(184,71),(165,92),(134,151),(128,103),(154,140),(164,130),(72,47),(134,108),(195,164),(157,139),(159,103),(185,72),(88,139),(87,84),(159,118),(124,156),(128,173),(222,73),(97,44),(165,147),(173,60),(159,110),(170,132),(198,75),(105,218),(133,156),(188,91),(146,211),(179,77),(66,66),(93,173),(147,112),(132,152),(160,129),(112,227),(160,124),(110,85),(180,95),(167,126),(180,54),(137,164),(159,139),(218,39),(222,82),(239,114),(190,157),(189,90),(174,56),(179,146),(144,160),(96,57),(206,184),(163,104),(192,37),(233,53),(139,156),
150:(105,173),(153,145),(158,130),(145,93),(150,148),(126,153),(98,33),(87,177),(107,158),(240,98),(156,177),(219,189),(158,139),(181,111),(184,71),(165,91),(134,150),(128,103),(153,140),(164,129),(72,47),(134,108),(195,165),(157,140),(159,104),(185,72),(87,139),(87,84),(159,118),(124,156),(127,173),(223,73),(97,44),(165,148),(173,60),(159,110),(171,132),(198,75),(105,218),(133,156),(189,91),(147,211),(179,76),(65,66),(92,173),(146,112),(133,152),(160,128),(113,227),(160,124),(109,85),(179,95),(167,126),(180,54),(136,164),(160,139),(219,39),(222,82),(239,115),(190,157),(190,90),(174,56),(179,146),(144,161),(96,57),(207,184),(163,104),(192,36),(233,52),(138,156),
151:(104,173),(153,144),(158,129),(144,93),(149,148),(125,153),(97,33),(87,177),(106,158),(240,98),(157,177),(219,189),(157,139),(181,112),(184,71),(165,90),(135,150),(128,103),(152,140),(165,129),(72,47),(134,108),(196,165),(156,140),(159,105),(185,72),(86,139),(87,84),(159,118),(124,156),(126,173),(224,73),(97,44),(165,148),(173,60),(159,110),(172,132),(198,75),(105,218),(133,156),(190,91),(148,211),(179,75),(65,65),(91,173),(145,112),(134,152),(160,127),(114,227),(160,124),(108,85),(178,95),(167,126),(180,54),(135,164),(160,138),(220,39),(222,82),(239,116),(190,157),(191,90),(174,56),(179,146),(144,162),(96,57),(207,185),(163,104),(193,36),(233,51),(137,156),
152:(103,173),(154,144),(157,129),(143,93),(148,148),(124,153),(96,33),(87,177),(105,158),(240,98),(158,177),(219,189),(157,140),(182,112),(184,71),(165,89),(135,149),(128,103),(151,140),(165,128),(72,47),(134,108),(196,166),(156,141),(159,106),(185,72),(85,139),(87,84),(159,118),(124,156),(125,173),(225,73),(97,44),(165,148),(173,60),(159,110),(173,132),(198,75),(105,218),(133,156),(190,90),(149,211),(180,75),(65,64),(90,173),(145,111),(134,151),(159,127),(115,227),(160,124),(107,85),(177,95),(167,126),(180,54),(134,164),(161,138),(220,38),(222,82),(239,117),(190,157),(191,89),(174,56),(179,146),(143,162),(96,57),(208,185),(163,104),(193,35),(233,50),(137,157),
153:(102,173),(154,143),(157,128),(142,93),(148,149),(123,153),(95,33),(87,177),(104,158),(240,98),(159,177),(219,189),(156,140),(183,112),(184,71),(165,88),(136,149),(128,103),(150,140),(165,127),(72,47),(134,108),(196,167),(155,141),(159,107),(185,72),(84,139),(87,84),(159,118),(124,156),(124,173),(226,73),(97,44),(165,148),(173,60),(159,110),(174,132),(198,75),(105,218),(133,156),(191,90),(150,211),(180,74),(64,64),(89,173),(144,111),(135,151),(159,126),(116,227),(160,124),(106,85),(176,95),(167,126),(180,54),(134,165),(161,137),(220,37),(222,82),(239,118),(190,157),(191,88),(174,56),(179,146),(143,163),(96,57),(208,186),(163,104),(194,35),(234,50),(136,157),
154:(101,173),(154,142),(157,127),(141,93),(148,150),(122,153),(94,33),(87,177),(103,158),(240,98),(160,177),(219,189),(156,141),(183,113),(184,71),(165,87),(137,149),(128,103),(150,141),(165,126),(72,47),(134,108),(197,167),(154,141),(159,108),(185,72),(83,139),(87,84),(159,118),(124,156),(123,173),(227,73),(97,44),(165,148),(173,60),(159,110),(175,132),(198,75),(105,218),(133,156),(191,89),(151,211),(180,73),(64,63),(88,173),(143,111),(136,151),(158,126),(117,227),(160,124),(105,85),(175,95),(167,126),(180,54),(134,166),(162,137),(220,36),(222,82),(239,118),(190,157),(191,87),(174,56),(179,146),(143,164),(96,57),(209,186),(163,104),(195,35),(234,49),(136,158),
155:(100,173),(155,142),(157,126),(141,92),(147,150),(121,153),(93,33),(87,177),(102,158),(240,98),(160,178),(219,189),(155,141),(183,114),(184,71),(165,86),(138,149),(128,103),(149,141),(165,125),(72,47),(134,108),(197,168),(153,141),(159,109),(185,72),(82,139),(87,84),(159,118),(124,156),(122,173),(228,73),(97,44),(165,148),(173,60),(159,110),(176,132),(198,75),(105,218),(133,156),(191,88),(152,211),(181,73),(64,62),(87,173),(143,110),(137,151),(158,125),(118,227),(160,124),(104,85),(174,95),(167,126),(180,54),(133,166),(163,137),(221,36),(222,82),(239,118),(190,157),(191,86),(174,56),(179,146),(143,165),(96,57),(210,186),(163,104),(195,34),(235,49),(135,158),
156:(100,174),(156,142),(157,125),(140,92),(146,150),(120,153),(92,33),(87,177),(101,158),(240,98),(161,178),(219,189),(154,141),(183,115),(184,71),(165,85),(139,149),(128,103),(148,141),(165,124),(72,47),(134,108),(197,169),(153,142),(159,110),(185,72),(81,139),(87,84),(159,118),(124,156),(121,173),(229,73),(97,44),(165,148),(173,60),(159,111),(176,131),(198,75),(105,218),(133,156),(191,87),(153,211),(182,73),(64,61),(86,173),(143,109),(137,150),(158,124),(119,227),(160,124),(103,85),(173,95),(167,126),(180,54),(132,166),(163,136),(221,36),(222,82),(239,118),(190,157),(192,86),(174,56),(179,146),(142,165),(96,57),(210,187),(163,104),(195,33),(236,49),(134,158),
157:(99,174),(156,141),(156,125),(140,91),(146,151),(119,153),(91,33),(87,177),(100,158),(240,98),(162,178),(219,189),(153,141),(183,116),(184,71),(165,84),(139,148),(128,103),(147,141),(165,123),(72,47),(134,108),(198,169),(152,142),(159,111),(185,72),(80,139),(87,84),(159,118),(124,156),(120,173),(230,73),(97,44),(165,148),(173,60),(159,112),(176,130),(198,75),(105,218),(133,156),(191,86),(153,211),(183,73),(64,60),(85,173),(143,108),(137,149),(157,124),(120,227),(160,124),(102,85),(172,95),(167,126),(180,54),(131,166),(163,135),(221,36),(222,82),(239,118),(190,157),(193,86),(174,56),(179,146),(141,165),(96,57),(210,188),(163,104),(195,32),(236,48),(133,158),
158:(99,175),(156,140),(156,124),(139,91),(145,151),(118,153),(90,33),(87,177),(99,158),(240,98),(163,178),(219,189),(153,142),(183,117),(184,71),(165,83),(140,148),(128,103),(147,142),(165,122),(72,47),(134,108),(199,169),(151,142),(159,112),(185,72),(79,139),(87,84),(159,118),(124,156),(119,173),(230,73),(97,44),(165,148),(173,60),(159,113),(176,129),(198,75),(105,218),(133,156),(192,86),(153,211),(184,73),(63,60),(84,173),(143,107),(138,149),(157,123),(121,227),(160,124),(101,85),(172,96),(167,126),(180,54),(131,167),(164,135),(221,36),(222,82),(239,118),(190,157),(194,86),(174,56),(179,146),(140,165),(96,57),(210,189),(163,104),(196,32),(236,47),(132,158),
159:(98,175),(157,140),(156,123),(138,91),(144,151),(117,153),(89,33),(87,177),(98,158),(240,98),(164,178),(219,189),(152,142),(183,118),(184,71),(165,82),(141,148),(128,103),(147,143),(165,121),(72,47),(134,108),(200,169),(150,142),(159,113),(185,72),(78,139),(87,84),(159,118),(124,156),(118,173),(230,73),(97,44),(165,148),(173,60),(158,113),(177,129),(198,75),(105,218),(133,156),(192,85),(153,211),(185,73),(62,60),(83,173),(142,107),(139,149),(157,122),(122,227),(160,124),(100,85),(172,97),(167,126),(180,54),(130,167),(164,134),(221,36),(222,82),(239,118),(190,157),(194,85),(174,56),(179,146),(139,165),(96,57),(210,190),(163,104),(197,32),(236,46),(131,158),
160:(98,176),(158,140),(156,122),(137,91),(144,152),(116,153),(88,33),(87,177),(97,158),(240,98),(165,178),(219,189),(152,143),(183,119),(184,71),(165,81),(142,148),(128,103),(147,144),(165,120),(72,47),(134,108),(201,169),(150,143),(159,114),(185,72),(77,139),(87,84),(159,118),(124,156),(117,173),(230,73),(97,44),(165,148),(173,60),(158,112),(178,129),(198,75),(105,218),(133,156),(193,85),(153,211),(186,73),(62,59),(82,173),(141,107),(139,148),(157,121),(123,227),(160,124),(99,85),(171,97),(167,126),(180,54),(130,168),(165,134),(221,36),(222,82),(239,118),(190,157),(195,85),(174,56),(179,146),(139,166),(96,57),(210,191),(163,104),(198,32),(236,46),(131,159),
