124:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(89,101),(156,6),(122,73),(330,81),(296,39),(149,101),(134,85),(267,150),(94,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(167,10),(41,35),(17,56),(257,86),(17,87),(143,142),(255,62),(301,75),(208,158),(126,46),(145,55),(331,104),(29,112),(194,126),(4,71),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(130,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(230,74),(74,53),(265,157),(255,46),(312,159),(201,161),(21,161),(185,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
125:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(88,101),(155,6),(122,73),(330,81),(296,39),(148,101),(134,85),(267,150),(93,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(166,10),(41,35),(17,56),(257,86),(17,87),(142,142),(255,62),(301,75),(209,158),(125,46),(145,55),(331,104),(29,112),(193,126),(4,72),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(129,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(231,74),(74,53),(265,157),(255,46),(312,159),(202,161),(21,161),(184,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
126:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(87,101),(154,6),(122,73),(330,81),(296,39),(147,101),(134,85),(267,150),(92,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(165,10),(41,35),(17,56),(257,86),(17,87),(141,142),(255,62),(301,75),(210,158),(124,46),(145,55),(331,104),(29,112),(192,126),(4,73),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(128,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(232,74),(74,53),(265,157),(255,46),(312,159),(203,161),(21,161),(183,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
127:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(86,101),(153,6),(122,73),(330,81),(296,39),(146,101),(134,85),(267,150),(91,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(164,10),(41,35),(17,56),(257,86),(17,87),(140,142),(255,62),(301,75),(211,158),(123,46),(145,55),(331,104),(29,112),(191,126),(4,74),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(127,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(233,74),(74,53),(265,157),(255,46),(312,159),(204,161),(21,161),(182,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
128:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(85,101),(152,6),(122,73),(330,81),(296,39),(145,101),(134,85),(267,150),(90,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(163,10),(41,35),(17,56),(257,86),(17,87),(139,142),(255,62),(301,75),(212,158),(122,46),(145,55),(331,104),(29,112),(190,126),(4,75),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(126,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(234,74),(74,53),(265,157),(255,46),(312,159),(205,161),(21,161),(181,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
129:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(85,102),(151,6),(122,73),(330,81),(296,39),(144,101),(134,85),(267,150),(89,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(162,10),(41,35),(17,56),(257,86),(17,87),(138,142),(255,62),(301,75),(213,158),(121,46),(145,55),(331,104),(29,112),(189,126),(4,76),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(125,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(235,74),(74,53),(265,157),(255,46),(312,159),(206,161),(21,161),(180,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
130:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(150,6),(122,73),(330,81),(296,39),(143,101),(134,85),(267,150),(88,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(161,10),(41,35),(17,56),(257,86),(17,87),(137,142),(255,62),(301,75),(214,158),(120,46),(145,55),(331,104),(29,112),(188,126),(4,77),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(124,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(236,74),(74,53),(265,157),(255,46),(312,159),(207,161),(21,161),(179,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
131:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(149,6),(122,73),(330,81),(296,39),(142,101),(134,85),(267,150),(87,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(160,10),(41,35),(17,56),(257,86),(17,87),(136,142),(255,62),(301,75),(215,158),(119,46),(145,55),(331,104),(29,112),(187,126),(4,78),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(123,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(237,74),(74,53),(265,157),(255,46),(312,159),(208,161),(21,161),(178,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
132:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(148,6),(122,73),(330,81),(296,39),(141,101),(134,85),(267,150),(86,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(159,10),(41,35),(17,56),(257,86),(17,87),(135,142),(255,62),(301,75),(216,158),(118,46),(145,55),(331,104),(29,112),(186,126),(4,79),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(122,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(238,74),(74,53),(265,157),(255,46),(312,159),(209,161),(21,161),(177,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
133:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(147,6),(122,73),(330,81),(296,39),(140,101),(134,85),(267,150),(85,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(158,10),(41,35),(17,56),(257,86),(17,87),(134,142),(255,62),(301,75),(217,158),(117,46),(145,55),(331,104),(29,112),(185,126),(4,80),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(121,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(239,74),(74,53),(265,157),(255,46),(312,159),(210,161),(21,161),(176,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
134:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(146,6),(122,73),(330,81),(296,39),(139,101),(134,85),(267,150),(84,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(157,10),(41,35),(17,56),(257,86),(17,87),(133,142),(255,62),(301,75),(218,158),(116,46),(145,55),(331,104),(29,112),(184,126),(4,81),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(120,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(240,74),(74,53),(265,157),(255,46),(312,159),(211,161),(21,161),(175,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
135:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(145,6),(122,73),(330,81),(296,39),(138,101),(134,85),(267,150),(83,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(156,10),(41,35),(17,56),(257,86),(17,87),(132,142),(255,62),(301,75),(219,158),(115,46),(145,55),(331,104),(29,112),(183,126),(4,82),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(119,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(241,74),(74,53),(265,157),(255,46),(312,159),(212,161),(21,161),(174,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
136:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(144,6),(122,73),(330,81),(296,39),(137,101),(134,85),(267,150),(82,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(155,10),(41,35),(17,56),(257,86),(17,87),(131,142),(255,62),(301,75),(220,158),(114,46),(145,55),(331,104),(29,112),(182,126),(4,83),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(118,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(242,74),(74,53),(265,157),(255,46),(312,159),(213,161),(21,161),(173,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
137:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(143,6),(122,73),(330,81),(296,39),(136,101),(134,85),(267,150),(81,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(154,10),(41,35),(17,56),(257,86),(17,87),(130,142),(255,62),(301,75),(221,158),(113,46),(145,55),(331,104),(29,112),(181,126),(4,84),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(117,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(243,74),(74,53),(265,157),(255,46),(312,159),(214,161),(21,161),(172,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
138:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(142,6),(122,73),(330,81),(296,39),(135,101),(134,85),(267,150),(80,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(153,10),(41,35),(17,56),(257,86),(17,87),(129,142),(255,62),(301,75),(222,158),(112,46),(145,55),(331,104),(29,112),(180,126),(4,85),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(116,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(244,74),(74,53),(265,157),(255,46),(312,159),(215,161),(21,161),(171,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
139:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(141,6),(122,73),(330,81),(296,39),(134,101),(134,85),(267,150),(79,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(152,10),(41,35),(17,56),(257,86),(17,87),(128,142),(255,62),(301,75),(223,158),(111,46),(145,55),(331,104),(29,112),(179,126),(4,86),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(115,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(245,74),(74,53),(265,157),(255,46),(312,159),(216,161),(21,161),(170,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
140:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(140,6),(122,73),(330,81),(296,39),(133,101),(134,85),(267,150),(78,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(151,10),(41,35),(17,56),(257,86),(17,87),(127,142),(255,62),(301,75),(224,158),(110,46),(145,55),(331,104),(29,112),(178,126),(4,87),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(114,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(246,74),(74,53),(265,157),(255,46),(312,159),(217,161),(21,161),(169,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
141:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(139,6),(122,73),(330,81),(296,39),(132,101),(134,85),(267,150),(77,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(150,10),(41,35),(17,56),(257,86),(17,87),(126,142),(255,62),(301,75),(225,158),(109,46),(145,55),(331,104),(29,112),(177,126),(4,88),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(113,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(247,74),(74,53),(265,157),(255,46),(312,159),(218,161),(21,161),(168,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
142:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(138,6),(122,73),(330,81),(296,39),(131,101),(134,85),(267,150),(76,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(149,10),(41,35),(17,56),(257,86),(17,87),(125,142),(255,62),(301,75),(226,158),(108,46),(145,55),(331,104),(29,112),(176,126),(4,89),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(112,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(248,74),(74,53),(265,157),(255,46),(312,159),(219,161),(21,161),(167,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
143:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(137,6),(122,73),(330,81),(296,39),(130,101),(134,85),(267,150),(75,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(148,10),(41,35),(17,56),(257,86),(17,87),(124,142),(255,62),(301,75),(227,158),(107,46),(145,55),(331,104),(29,112),(175,126),(4,90),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(111,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(249,74),(74,53),(265,157),(255,46),(312,159),(220,161),(21,161),(166,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
144:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(136,6),(122,73),(330,81),(296,39),(129,101),(134,85),(267,150),(74,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(147,10),(41,35),(17,56),(257,86),(17,87),(123,142),(255,62),(301,75),(228,158),(106,46),(145,55),(331,104),(29,112),(174,126),(4,91),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(110,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(250,74),(74,53),(265,157),(255,46),(312,159),(221,161),(21,161),(165,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
145:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(135,6),(122,73),(330,81),(296,39),(128,101),(134,85),(267,150),(73,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(146,10),(41,35),(17,56),(257,86),(17,87),(122,142),(255,62),(301,75),(229,158),(105,46),(145,55),(331,104),(29,112),(173,126),(4,92),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(109,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(251,74),(74,53),(265,157),(255,46),(312,159),(222,161),(21,161),(164,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
146:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(134,6),(122,73),(330,81),(296,39),(127,101),(134,85),(267,150),(72,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(145,10),(41,35),(17,56),(257,86),(17,87),(121,142),(255,62),(301,75),(230,158),(104,46),(145,55),(331,104),(29,112),(172,126),(4,93),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(108,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(252,74),(74,53),(265,157),(255,46),(312,159),(223,161),(21,161),(163,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
147:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(133,6),(122,73),(330,81),(296,39),(126,101),(134,85),(267,150),(71,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(144,10),(41,35),(17,56),(257,86),(17,87),(120,142),(255,62),(301,75),(231,158),(103,46),(145,55),(331,104),(29,112),(171,126),(4,94),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(107,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(253,74),(74,53),(265,157),(255,46),(312,159),(224,161),(21,161),(162,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
148:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(132,6),(122,73),(330,81),(296,39),(125,101),(134,85),(267,150),(70,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(143,10),(41,35),(17,56),(257,86),(17,87),(119,142),(255,62),(301,75),(232,158),(102,46),(145,55),(331,104),(29,112),(170,126),(4,95),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(106,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(254,74),(74,53),(265,157),(255,46),(312,159),(225,161),(21,161),(161,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
149:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(131,6),(122,73),(330,81),(296,39),(124,101),(134,85),(267,150),(69,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(142,10),(41,35),(17,56),(257,86),(17,87),(118,142),(255,62),(301,75),(233,158),(101,46),(145,55),(331,104),(29,112),(169,126),(4,96),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(105,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(255,74),(74,53),(265,157),(255,46),(312,159),(226,161),(21,161),(160,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
150:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(130,6),(122,73),(330,81),(296,39),(123,101),(134,85),(267,150),(68,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(141,10),(41,35),(17,56),(257,86),(17,87),(117,142),(255,62),(301,75),(234,158),(100,46),(145,55),(331,104),(29,112),(168,126),(4,97),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(104,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(256,74),(74,53),(265,157),(255,46),(312,159),(227,161),(21,161),(159,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
151:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(129,6),(122,73),(330,81),(296,39),(122,101),(134,85),(267,150),(67,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(140,10),(41,35),(17,56),(257,86),(17,87),(116,142),(255,62),(301,75),(235,158),(99,46),(145,55),(331,104),(29,112),(167,126),(4,98),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(103,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(257,74),(74,53),(265,157),(255,46),(312,159),(228,161),(21,161),(158,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
152:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(128,6),(122,73),(330,81),(296,39),(121,101),(134,85),(267,150),(66,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(139,10),(41,35),(17,56),(257,86),(17,87),(115,142),(255,62),(301,75),(236,158),(98,46),(145,55),(331,104),(29,112),(166,126),(4,99),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(102,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(258,74),(74,53),(265,157),(255,46),(312,159),(229,161),(21,161),(157,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
