112:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(173,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(120,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(205,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(147,73),(156,101),(111,94),(124,6),(111,110),(194,4),(31,110),(85,6),(264,153),(205,42),(85,146),(265,26),(217,97),(229,149),(77,93),(253,138),(36,133),(212,37),(193,100),(19,118),
113:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(174,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(121,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(206,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(148,73),(156,101),(111,94),(123,6),(111,110),(194,4),(31,110),(85,6),(265,153),(205,42),(85,146),(265,26),(217,97),(229,149),(76,93),(253,138),(36,133),(211,37),(193,100),(19,118),
114:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(175,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(122,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(207,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(149,73),(156,101),(111,94),(122,6),(111,110),(194,4),(31,110),(85,6),(266,153),(205,42),(85,146),(265,26),(217,97),(229,149),(75,93),(253,138),(36,133),(210,37),(193,100),(19,118),
115:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(176,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(123,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(208,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(150,73),(156,101),(111,94),(121,6),(111,110),(194,4),(31,110),(85,6),(267,153),(205,42),(85,146),(265,26),(217,97),(229,149),(74,93),(253,138),(36,133),(209,37),(193,100),(19,118),
116:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(177,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(124,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(209,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(151,73),(156,101),(111,94),(120,6),(111,110),(194,4),(31,110),(85,6),(268,153),(205,42),(85,146),(265,26),(217,97),(229,149),(73,93),(253,138),(36,133),(208,37),(193,100),(19,118),
117:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(178,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(125,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(210,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(152,73),(156,101),(111,94),(119,6),(111,110),(194,4),(31,110),(85,6),(269,153),(205,42),(85,146),(265,26),(217,97),(229,149),(72,93),(253,138),(36,133),(207,37),(193,100),(19,118),
118:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(179,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(126,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(211,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(153,73),(156,101),(111,94),(118,6),(111,110),(194,4),(31,110),(85,6),(270,153),(205,42),(85,146),(265,26),(217,97),(229,149),(71,93),(253,138),(36,133),(206,37),(193,100),(19,118),
119:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(180,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(127,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(212,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(154,73),(156,101),(111,94),(117,6),(111,110),(194,4),(31,110),(85,6),(271,153),(205,42),(85,146),(265,26),(217,97),(229,149),(70,93),(253,138),(36,133),(205,37),(193,100),(19,118),
120:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(181,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(128,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(213,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(155,73),(156,101),(111,94),(116,6),(111,110),(194,4),(31,110),(85,6),(272,153),(205,42),(85,146),(265,26),(217,97),(229,149),(69,93),(253,138),(36,133),(204,37),(193,100),(19,118),
121:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(182,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(129,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(214,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(156,73),(156,101),(111,94),(115,6),(111,110),(194,4),(31,110),(85,6),(273,153),(205,42),(85,146),(265,26),(217,97),(229,149),(68,93),(253,138),(36,133),(203,37),(193,100),(19,118),
122:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(183,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(130,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(215,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(157,73),(156,101),(111,94),(114,6),(111,110),(194,4),(31,110),(85,6),(274,153),(205,42),(85,146),(265,26),(217,97),(229,149),(67,93),(253,138),(36,133),(202,37),(193,100),(19,118),
123:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(184,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(131,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(216,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(158,73),(156,101),(111,94),(113,6),(111,110),(194,4),(31,110),(85,6),(275,153),(205,42),(85,146),(265,26),(217,97),(229,149),(66,93),(253,138),(36,133),(201,37),(193,100),(19,118),
124:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(185,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(132,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(217,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(159,73),(156,101),(111,94),(112,6),(111,110),(194,4),(31,110),(85,6),(276,153),(205,42),(85,146),(265,26),(217,97),(229,149),(65,93),(253,138),(36,133),(200,37),(193,100),(19,118),
125:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(186,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(133,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(218,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(160,73),(156,101),(111,94),(111,6),(111,110),(194,4),(31,110),(85,6),(277,153),(205,42),(85,146),(265,26),(217,97),(229,149),(64,93),(253,138),(36,133),(199,37),(193,100),(19,118),
126:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(187,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(134,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(219,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(161,73),(156,101),(111,94),(110,6),(111,110),(194,4),(31,110),(85,6),(278,153),(205,42),(85,146),(265,26),(217,97),(229,149),(63,93),(253,138),(36,133),(198,37),(193,100),(19,118),
127:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(188,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(135,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(220,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(162,73),(156,101),(111,94),(109,6),(111,110),(194,4),(31,110),(85,6),(279,153),(205,42),(85,146),(265,26),(217,97),(229,149),(62,93),(253,138),(36,133),(197,37),(193,100),(19,118),
128:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(189,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(136,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(221,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(163,73),(156,101),(111,94),(108,6),(111,110),(194,4),(31,110),(85,6),(280,153),(205,42),(85,146),(265,26),(217,97),(229,149),(61,93),(253,138),(36,133),(196,37),(193,100),(19,118),
129:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(190,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(137,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(222,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(164,73),(156,101),(111,94),(107,6),(111,110),(194,4),(31,110),(85,6),(281,153),(205,42),(85,146),(265,26),(217,97),(229,149),(60,93),(253,138),(36,133),(195,37),(193,100),(19,118),
130:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(191,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(138,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(223,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(165,73),(156,101),(111,94),(106,6),(111,110),(194,4),(31,110),(85,6),(282,153),(205,42),(85,146),(265,26),(217,97),(229,149),(59,93),(253,138),(36,133),(194,37),(193,100),(19,118),
131:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(192,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(139,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(224,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(166,73),(156,101),(111,94),(105,6),(111,110),(194,4),(31,110),(85,6),(283,153),(205,42),(85,146),(265,26),(217,97),(229,149),(58,93),(253,138),(36,133),(193,37),(193,100),(19,118),
132:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(193,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(140,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(225,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(167,73),(156,101),(111,94),(104,6),(111,110),(194,4),(31,110),(85,6),(284,153),(205,42),(85,146),(265,26),(217,97),(229,149),(57,93),(253,138),(36,133),(192,37),(193,100),(19,118),
133:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(194,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(141,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(226,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(168,73),(156,101),(111,94),(103,6),(111,110),(194,4),(31,110),(85,6),(285,153),(205,42),(85,146),(265,26),(217,97),(229,149),(56,93),(253,138),(36,133),(191,37),(193,100),(19,118),
134:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(195,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(142,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(227,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(169,73),(156,101),(111,94),(102,6),(111,110),(194,4),(31,110),(85,6),(286,153),(205,42),(85,146),(265,26),(217,97),(229,149),(55,93),(253,138),(36,133),(190,37),(193,100),(19,118),
135:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(196,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(143,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(170,73),(156,101),(111,94),(101,6),(111,110),(194,4),(31,110),(85,6),(287,153),(205,42),(85,146),(265,26),(217,97),(229,149),(54,93),(253,138),(36,133),(189,37),(193,100),(19,118),
136:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(197,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(144,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(229,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(171,73),(156,101),(111,94),(100,6),(111,110),(194,4),(31,110),(85,6),(288,153),(205,42),(85,146),(265,26),(217,97),(229,149),(53,93),(253,138),(36,133),(188,37),(193,100),(19,118),
137:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(198,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(145,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(230,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(172,73),(156,101),(111,94),(99,6),(111,110),(194,4),(31,110),(85,6),(289,153),(205,42),(85,146),(265,26),(217,97),(229,149),(52,93),(253,138),(36,133),(187,37),(193,100),(19,118),
138:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(199,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(146,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(231,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(173,73),(156,101),(111,94),(98,6),(111,110),(194,4),(31,110),(85,6),(290,153),(205,42),(85,146),(265,26),(217,97),(229,149),(51,93),(253,138),(36,133),(186,37),(193,100),(19,118),
139:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(200,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(147,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(232,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(174,73),(156,101),(111,94),(97,6),(111,110),(194,4),(31,110),(85,6),(291,153),(205,42),(85,146),(265,26),(217,97),(229,149),(50,93),(253,138),(36,133),(185,37),(193,100),(19,118),
140:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(201,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(148,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(233,9),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(175,73),(156,101),(111,94),(96,6),(111,110),(194,4),(31,110),(85,6),(292,153),(205,42),(85,146),(265,26),(217,97),(229,149),(49,93),(253,138),(36,133),(184,37),(193,100),(19,118),
